133,104,53 148,113,59 165,124,56 182,131,62 183,134,67 171,127,58 172,133,64 171,129,66 165,127,61 200,154,84 217,166,97 212,171,103 224,173,108 204,156,109 242,186,112 255,252,166 255,205,136 244,180,120 255,201,132 248,189,112 242,193,126 198,157,100 137,107,65 142,107,69 204,159,111 233,182,127 255,215,150 219,177,114 196,152,101 216,172,119 238,191,141 213,171,119 186,144,92 255,212,159 175,138,85 142,106,48 154,118,60 181,136,74 169,129,75 186,135,80 182,135,83 176,135,90 179,134,90 179,135,93 180,138,100 179,137,99 175,132,99 165,126,96 156,120,89 148,115,90 137,113,89 127,105,85 117,98,84 111,92,78 97,81,66 122,110,69 112,100,61 107,91,58 154,143,70 124,112,55 138,125,73 101,90,46 81,68,36 92,81,35 102,88,43 90,75,37 109,93,49 95,82,32 101,98,43 117,122,61 115,114,49 110,105,62 140,96,114 160,101,110 255,188,170 255,228,216 255,214,214 224,173,149 50,46,29 63,61,43 69,67,45 77,71,48 92,86,52 105,93,54 113,103,61 103,91,50 94,79,57 93,82,49 100,88,49 122,112,61 122,108,63 108,97,53 96,89,32 120,104,50 136,120,62 115,101,45
118,89,38 132,97,43 150,111,54 195,146,81 205,156,89 182,138,69 173,134,65 164,122,59 163,125,59 185,139,69 164,122,70 147,112,76 162,123,84 199,152,100 255,254,166 255,242,160 246,186,118 239,175,115 255,196,120 255,248,175 158,107,68 156,114,60 149,117,75 154,110,72 153,110,63 151,109,57 159,118,69 165,124,75 178,138,86 202,157,111 197,149,106 202,153,104 201,154,102 202,155,103 219,164,108 226,169,111 224,170,111 214,164,102 206,165,108 217,166,111 217,171,116 219,174,126 217,172,126 211,167,125 206,164,126 201,159,121 194,151,118 187,148,118 177,141,110 168,135,110 157,133,109 146,124,104 132,113,99 126,107,95 116,99,89 112,95,87 107,91,78 107,88,72 118,104,59 108,95,47 73,60,8 74,63,19 92,76,43 97,80,33 92,75,28 88,71,34 93,74,37 86,69,30 83,77,29 86,88,35 81,73,37 87,73,46 171,128,111 255,196,186 255,219,205 240,165,147 117,90,56 60,54,29 58,51,35 63,59,42 66,67,46 80,74,51 89,82,51 88,76,37 92,81,46 113,101,64 92,78,49 124,111,79 94,82,52 116,105,59 95,81,38 102,91,45 111,103,49 123,108,57 131,115,43 134,117,52
122,92,46 129,100,47 141,107,48 184,135,68 195,147,73 174,130,63 165,125,59 168,125,65 182,136,77 159,118,71 162,131,94 98,77,50 177,141,94 255,233,163 255,241,162 255,218,137 248,186,112 251,186,124 153,88,33 197,139,84 139,101,66 160,123,81 177,135,93 175,136,93 182,140,98 189,148,103 196,151,107 206,161,115 216,170,115 221,172,121 225,179,124 233,182,127 238,185,128 233,181,121 239,187,125 240,190,128 239,186,122 245,189,122 240,187,121 246,195,130 251,202,137 245,195,135 231,183,129 223,176,124 223,178,132 224,180,138 206,163,128 203,162,131 198,157,128 185,148,124 166,140,119 155,132,117 142,123,111 136,116,109 128,111,103 123,105,102 120,102,97 114,99,90 112,97,86 104,90,74 90,77,54 102,87,67 213,167,97 220,167,99 194,145,105 173,127,99 146,111,86 118,92,69 105,81,57 101,75,52 108,79,55 113,85,58 111,86,56 99,75,42 118,92,51 117,96,53 116,88,61 76,58,39 73,55,36 74,59,39 63,50,29 81,65,48 90,77,45 84,66,34 95,80,44 95,80,42 96,78,48 97,81,50 124,110,67 121,110,66 118,106,47 100,86,30 117,100,61 110,94,50 114,95,42 115,99,43
147,114,64 157,125,68 154,119,54 180,131,62 177,131,61 166,126,60 165,124,65 171,128,72 236,180,117 189,148,103 100,79,54 125,104,81 175,136,95 213,166,114 255,194,126 176,111,47 166,97,41 156,86,35 157,90,38 229,176,121 168,129,90 199,155,113 209,164,118 206,163,118 218,170,123 217,170,120 226,177,126 239,191,137 244,193,138 243,192,135 245,194,137 251,199,139 253,200,136 251,197,136 255,204,139 255,204,138 255,201,130 255,218,144 255,204,135 255,204,137 255,207,142 255,205,148 245,192,135 238,187,134 234,185,136 226,181,135 218,176,138 213,170,137 203,159,131 193,153,128 174,143,124 157,134,119 148,126,118 142,122,115 138,117,113 133,115,114 126,108,107 125,109,103 127,112,103 125,110,99 109,94,83 100,84,71 251,195,119 253,196,125 217,172,126 200,154,126 177,143,121 146,120,99 140,118,98 138,116,96 136,114,94 139,113,90 139,109,83 132,102,76 134,100,78 135,100,75 139,103,74 143,109,87 137,103,83 133,102,81 134,103,82 135,101,81 137,104,79 143,110,85 141,106,79 140,108,78 134,104,76 129,97,67 132,100,70 134,102,70 119,92,49 111,83,43 117,88,57 119,90,57 126,97,48 122,97,49
167,123,70 172,129,69 173,129,62 180,131,64 180,131,64 182,136,66 188,137,68 245,194,127 128,101,58 141,113,75 114,93,68 84,64,44 86,67,42 86,69,45 146,87,39 205,140,85 173,102,49 167,94,37 156,87,31 248,197,142 186,144,102 218,173,127 220,173,123 228,181,129 234,186,130 231,180,125 241,190,133 244,191,134 249,196,139 255,204,144 251,199,139 255,206,142 255,200,133 255,209,137 255,207,139 255,211,142 255,213,141 255,214,142 255,205,139 255,210,143 255,210,145 249,197,135 245,195,135 236,188,134 233,181,133 225,177,132 222,177,142 216,171,136 203,159,133 192,155,131 173,143,126 160,137,122 155,131,123 143,122,118 139,118,114 136,118,115 129,111,110 128,112,108 129,113,111 130,117,110 125,110,99 116,102,88 255,205,129 255,204,132 228,178,132 205,159,129 176,143,118 162,133,113 153,126,110 150,124,110 150,127,112 154,130,108 157,128,106 158,132,107 159,128,105 153,122,99 155,122,97 154,123,100 152,121,98 154,123,100 155,124,101 154,123,100 156,125,102 163,129,107 160,127,100 159,129,101 161,128,101 162,129,102 157,124,97 153,120,95 151,118,93 153,120,95 151,118,93 153,120,95 158,123,98 156,121,96
160,117,59 154,111,53 174,128,62 179,133,67 185,135,63 254,200,125 243,190,124 186,144,90 163,129,88 161,124,84 92,68,42 81,64,40 78,64,39 81,64,36 169,104,49 233,169,109 170,94,38 198,119,57 173,105,44 255,208,156 199,158,113 225,181,130 234,186,132 232,186,131 242,194,140 233,182,129 247,194,139 249,196,141 251,198,141 253,201,139 252,200,138 255,211,145 255,209,143 255,204,136 255,205,136 255,208,133 255,219,145 255,210,136 255,217,146 255,208,141 255,206,141 245,193,131 246,194,134 237,186,133 233,184,133 231,181,135 221,177,137 214,169,136 203,161,137 192,157,132 172,143,123 161,138,123 155,131,123 144,122,116 139,118,116 139,118,118 133,115,114 131,113,112 129,113,111 130,114,110 127,114,107 128,113,102 255,212,130 255,207,135 235,185,141 207,161,131 185,151,129 171,141,124 162,132,117 159,131,118 157,131,117 161,136,119 166,137,117 166,140,117 166,135,112 165,134,111 177,144,119 175,142,117 172,141,118 175,141,119 177,146,123 177,143,121 174,140,118 172,138,116 177,143,121 188,154,132 176,146,120 174,144,118 175,145,119 170,139,116 170,139,116 170,139,116 172,141,118 170,140,114 169,139,113 173,143,117
161,120,59 163,122,61 176,132,63 187,138,69 194,142,69 173,129,76 152,118,77 203,162,113 200,160,108 236,189,128 86,67,42 81,67,42 77,62,40 78,63,43 186,116,54 233,175,113 175,99,43 177,108,54 154,96,43 233,188,140 209,166,119 227,179,132 239,190,139 232,184,128 233,187,132 239,191,135 243,192,137 249,196,139 248,194,135 251,199,137 249,198,133 255,204,139 255,212,143 255,206,138 255,206,137 255,211,138 255,218,144 255,216,142 255,212,141 255,204,135 255,207,143 247,195,135 249,196,141 240,189,134 233,184,133 225,177,132 212,181,142 212,169,136 194,160,128 186,153,126 169,143,122 167,140,124 151,130,119 140,120,111 137,121,115 140,121,123 134,117,118 130,111,113 133,117,115 129,113,111 128,115,108 128,113,102 255,215,132 255,212,136 241,192,143 208,164,134 182,151,132 169,144,127 162,136,122 163,135,122 162,134,121 163,135,122 171,142,122 171,142,122 172,141,120 179,148,127 182,151,130 181,147,127 177,143,121 183,147,125 188,152,132 191,155,133 179,145,123 183,147,125 190,154,132 188,152,130 190,154,132 191,155,133 184,148,126 183,149,127 177,146,123 174,140,120 174,140,118 176,145,122 175,144,121 180,149,126
157,116,55 161,121,57 170,126,57 204,152,81 185,139,82 153,119,76 166,129,87 210,168,116 227,181,122 255,217,138 97,78,55 86,72,47 77,63,38 78,63,41 169,101,42 204,146,91 158,92,44 143,79,35 159,104,52 181,136,90 207,164,119 226,179,129 240,187,142 222,170,120 231,177,127 237,182,130 198,140,89 241,188,145 246,194,134 245,191,130 254,201,137 243,191,129 255,204,140 255,200,132 255,203,135 255,210,142 255,212,143 255,211,139 255,209,139 255,205,134 255,205,140 255,202,142 243,190,133 235,187,133 227,180,128 225,176,127 142,140,93 164,145,106 111,135,43 109,132,47 152,135,107 163,137,123 154,133,122 96,77,61 83,67,54 137,116,112 106,88,83 129,110,112 130,114,112 130,114,112 127,114,107 128,113,102 255,207,129 255,225,146 231,184,150 208,164,134 188,152,130 172,142,127 164,138,124 162,136,122 167,136,124 166,139,123 169,140,120 172,143,121 175,144,123 179,148,125 183,152,131 187,151,131 183,147,125 192,154,135 192,156,134 188,152,130 191,156,131 188,152,130 187,149,128 188,150,129 192,156,134 194,158,136 187,151,129 187,151,129 186,152,132 183,147,127 183,147,125 183,149,127 178,149,125 183,154,130
163,117,60 168,123,59 164,122,57 167,131,73 144,112,70 147,116,79 139,107,77 152,118,84 255,224,136 255,254,168 94,75,50 91,72,47 83,66,40 83,64,41 156,95,48 151,99,51 140,80,37 134,74,33 176,124,76 153,109,69 222,177,131 234,182,134 206,133,56 255,170,75 237,162,65 212,129,39 255,165,68 244,193,128 236,194,131 120,149,39 132,163,53 132,134,61 138,156,53 126,158,41 154,165,68 150,146,57 255,214,138 255,214,135 255,211,137 253,209,142 245,201,148 239,205,160 152,142,50 145,151,45 118,149,55 121,151,48 104,128,49 121,138,69 107,138,42 97,133,35 106,117,59 157,142,122 159,140,128 100,79,52 81,64,40 89,70,45 86,68,47 129,109,102 134,117,118 133,117,113 128,115,108 126,111,102 255,205,129 168,125,140 255,105,74 232,104,73 178,82,71 163,74,74 136,87,107 128,119,134 144,132,144 160,147,157 161,141,132 168,142,132 168,145,130 174,147,131 186,155,134 190,154,132 186,152,130 191,153,132 194,153,133 186,148,127 191,154,130 191,153,134 190,154,132 191,153,132 190,154,132 192,156,138 188,152,132 190,154,132 188,154,132 183,148,123 183,149,127 186,150,130 183,149,127 186,152,130
156,113,64 153,112,51 182,142,90 181,145,96 157,125,83 125,97,68 137,109,80 180,147,108 255,241,152 255,242,167 95,76,49 91,72,47 89,70,45 88,67,44 149,90,44 128,74,26 144,79,38 143,78,37 194,142,94 143,101,61 218,173,127 235,186,137 170,97,13 198,126,42 210,133,44 243,166,81 227,143,42 238,190,145 140,140,56 113,162,28 99,136,19 120,158,48 127,159,28 147,161,30 134,155,35 157,144,51 122,94,83 85,88,99 87,84,113 87,93,121 82,87,122 150,145,144 131,121,50 106,123,54 94,120,29 126,141,36 101,119,34 82,90,28 109,139,50 88,114,49 99,114,59 123,114,87 155,134,123 101,77,51 89,70,45 86,67,42 93,74,49 88,69,53 135,119,117 133,117,113 130,114,108 126,106,97 255,206,138 213,142,157 132,97,112 111,85,89 102,84,113 103,74,98 226,92,58 59,72,118 58,68,115 58,67,117 59,71,122 56,70,122 58,72,124 63,70,121 68,70,115 72,75,113 72,71,106 89,74,107 102,81,107 100,87,108 113,109,122 134,117,120 154,131,128 167,142,139 183,156,151 180,156,148 185,158,142 185,158,140 184,148,130 182,144,123 186,150,128 187,150,126 185,152,125 185,151,131
