133,104,53 142,111,58 152,116,58 168,127,59 182,131,62 185,134,65 182,136,66 169,125,58 172,133,64 170,130,64 169,124,60 168,130,64 200,154,84 214,162,91 210,166,97 212,170,107 224,173,108 212,161,106 221,170,115 255,213,139 255,252,166 255,233,158 255,197,135 205,140,85 255,201,132 232,173,100 255,220,140 242,193,126 198,157,100 155,125,81 136,103,64 144,110,69 204,159,111 224,171,116 255,204,147 251,202,137 219,177,114 195,151,100 219,172,120 206,164,112 238,191,141 215,175,123 197,153,102 193,151,99 255,212,159 196,161,107 145,105,51 144,110,51 154,118,60 165,126,69 178,133,71 171,131,77 186,135,80 184,136,80 175,134,87 176,131,85 179,134,90 177,134,89 182,138,100 185,143,105 179,137,99 177,134,99 168,127,98 163,124,94 156,120,89 151,117,87 141,110,87 137,113,89 127,105,85 124,101,86 116,97,85 108,92,77 97,81,66 106,94,68 140,130,77 98,86,47 107,91,58 115,105,38 151,139,73 124,112,55 138,125,73 101,88,38 81,68,36 80,67,35 92,81,35 93,77,33 95,82,32 93,78,40 109,93,49 101,86,39 109,99,48 95,92,37 117,122,61 113,117,50 117,113,55 115,93,57 140,96,114 147,97,107 205,130,133 255,203,185 255,228,216 255,217,215 255,217,208 131,110,87 50,46,29 58,53,39 71,69,51 69,67,45 77,71,48 72,64,40 102,94,58 115,104,60 113,103,61 120,110,68 102,89,57 97,82,60 93,82,49 110,98,59 123,114,67 119,109,56 122,108,63 105,93,54 113,105,51 98,91,34 120,104,50 121,105,51 108,92,38 112,100,45
123,94,43 131,100,47 143,106,53 160,119,58 191,142,75 211,160,91 195,149,79 180,136,69 173,134,65 166,126,60 163,118,54 162,124,58 189,143,73 203,157,87 187,146,87 160,124,77 185,141,90 172,127,79 214,164,104 255,247,167 255,248,162 255,228,152 253,189,127 233,169,109 255,203,129 255,208,135 255,223,141 209,158,101 182,141,84 170,140,96 170,135,97 181,142,103 255,215,162 235,184,127 238,191,130 240,194,135 233,190,134 211,169,117 218,171,121 200,157,110 195,147,100 192,149,100 185,138,88 183,139,88 187,143,90 195,147,93 213,160,105 209,161,103 208,157,100 202,149,92 194,149,87 192,152,98 205,154,99 202,154,98 205,162,115 201,156,110 204,159,115 202,159,114 201,157,119 196,154,116 193,151,113 190,147,112 182,141,112 180,141,111 171,135,104 165,131,101 155,124,101 151,127,103 142,120,100 132,109,94 124,105,93 115,99,86 112,96,83 109,95,79 108,93,71 103,88,68 102,85,59 129,118,56 123,109,53 129,117,62 129,117,60 117,105,50 83,70,38 105,92,60 92,81,35 103,87,43 105,92,42 107,92,54 113,97,55 81,65,23 114,104,55 96,93,40 118,122,64 92,94,37 103,97,49 121,109,72 160,109,110 239,152,154 255,197,195 255,217,199 255,218,209 255,183,185 109,73,53 73,63,41 57,52,38 65,61,44 65,63,45 65,63,41 61,55,32 81,73,49 89,81,45 105,93,52 98,88,50 118,108,68 103,90,58 107,92,70 97,85,57 88,75,43 114,104,66 128,118,65 110,96,53 102,90,51 118,110,56 107,100,43 132,116,62 144,127,60 129,112,45 117,105,48
119,89,43 123,94,43 131,100,47 153,117,59 192,143,78 210,160,88 190,144,74 178,133,69 173,133,67 166,126,60 164,119,57 170,130,64 181,141,75 144,104,52 145,109,76 117,94,63 145,110,74 198,155,110 255,247,176 255,252,166 255,216,134 243,187,113 229,165,103 247,183,119 255,202,133 203,142,77 184,128,65 137,91,61 143,102,57 140,106,63 159,117,79 162,120,80 166,124,84 159,120,79 168,131,87 176,137,94 182,144,98 186,145,96 203,158,110 207,162,116 208,160,113 217,167,121 220,169,116 220,169,116 215,167,111 221,170,113 233,181,121 231,181,119 232,180,118 227,173,112 222,172,110 221,173,117 229,178,123 233,185,127 231,185,130 232,185,133 222,177,129 222,179,132 216,173,128 213,171,131 213,171,133 203,160,125 198,157,128 195,156,126 187,151,120 176,141,114 167,136,113 159,135,113 149,127,109 145,122,109 135,116,104 127,110,100 121,104,96 119,102,94 115,97,92 113,96,86 110,93,83 110,96,71 101,87,58 94,81,47 98,86,45 84,72,33 69,56,24 141,114,67 164,131,79 163,130,82 141,113,73 126,99,67 109,84,54 101,78,47 90,73,38 102,87,49 80,70,30 85,72,38 90,74,43 100,85,49 134,111,80 167,119,90 165,105,82 151,105,75 118,92,51 95,90,49 73,61,33 61,54,38 59,52,36 58,54,37 67,65,47 65,63,43 84,78,55 81,74,47 91,82,51 101,89,50 109,96,62 95,83,46 90,78,39 86,73,41 88,75,43 99,87,50 102,91,56 102,91,47 138,124,81 110,96,51 117,105,50 103,92,46 101,88,38 120,106,52 135,117,55 130,113,46
127,97,51 136,107,56 136,106,50 147,113,54 184,135,68 196,146,72 176,130,60 171,126,62 164,124,58 165,125,61 175,129,70 181,135,76 168,127,80 181,147,106 116,88,59 103,83,53 189,153,106 234,188,131 255,211,137 255,222,143 255,238,157 253,192,113 255,201,134 156,91,31 162,97,42 167,105,49 198,146,98 144,106,71 170,133,91 185,143,101 188,149,106 182,143,100 187,145,103 195,151,109 194,151,106 204,159,115 215,170,124 218,171,119 228,180,126 228,181,129 231,185,130 236,185,130 242,189,132 242,189,132 240,188,128 236,186,124 246,194,132 242,190,128 243,190,126 249,193,128 248,195,127 241,188,122 251,200,135 250,200,138 245,195,133 245,198,137 233,185,131 230,183,131 231,184,134 229,184,138 224,180,138 219,177,139 212,169,136 203,162,131 198,157,128 195,155,130 179,145,123 163,137,116 155,132,117 149,126,113 143,123,114 134,117,109 133,116,108 127,109,104 126,108,107 120,102,97 119,104,95 118,106,94 119,105,91 106,92,76 92,79,56 85,72,49 97,77,47 217,171,101 229,176,108 215,163,115 191,146,113 167,126,99 155,120,95 139,108,85 121,95,72 114,90,66 115,89,66 117,88,66 117,88,64 114,89,59 115,90,60 106,82,49 100,76,43 113,87,46 109,88,45 123,96,64 120,96,74 111,93,74 108,90,71 93,75,56 84,69,49 77,64,43 79,63,46 88,74,45 88,75,43 98,81,46 94,79,43 110,95,59 96,79,42 88,70,40 111,95,64 108,94,51 119,105,62 108,97,51 129,117,58 137,125,70 125,112,51 115,98,59 117,101,57 143,124,71 108,88,38 116,103,42
147,114,64 157,125,70 157,126,66 159,124,59 180,131,62 183,132,63 171,127,60 163,125,61 165,124,65 166,123,65 190,142,84 255,199,136 189,148,103 108,85,54 131,110,87 144,116,87 175,136,95 179,136,89 228,176,116 255,195,127 176,111,47 150,84,27 161,91,40 157,86,31 157,90,38 184,122,66 182,137,89 173,134,95 199,155,113 209,164,118 207,164,117 208,165,118 218,170,123 218,170,123 217,170,120 227,178,127 239,191,137 242,191,136 244,193,136 243,192,135 245,194,137 249,196,139 253,201,139 252,199,135 251,197,136 255,202,136 255,204,140 255,202,136 255,201,130 255,214,143 255,214,139 255,204,135 255,204,137 255,211,149 255,209,147 255,205,143 245,192,135 242,189,134 243,191,141 232,183,134 226,181,135 223,181,141 220,177,142 211,168,135 203,159,131 198,157,130 185,147,126 169,138,119 157,134,119 154,131,120 146,126,119 140,120,113 138,117,113 135,117,114 129,113,111 126,108,107 125,109,103 123,108,99 128,113,102 122,108,94 109,94,83 101,86,75 94,70,46 242,186,110 253,196,125 229,181,125 214,169,134 194,152,128 177,143,121 155,126,104 149,124,105 138,116,96 138,116,96 135,113,93 140,115,96 139,113,88 139,109,83 134,104,78 127,97,71 134,100,78 135,100,75 137,101,72 139,106,81 142,108,88 137,103,83 134,100,80 132,101,80 137,106,85 135,101,81 134,101,76 141,108,83 143,108,83 141,106,79 140,108,78 139,109,81 133,103,75 129,97,67 126,97,64 137,105,75 130,101,66 119,92,49 118,90,50 118,90,52 116,87,56 119,90,57 128,99,48 127,100,55 120,99,47
166,124,72 178,137,80 178,137,76 167,125,60 179,130,61 179,130,63 174,130,61 172,132,66 169,126,66 185,139,80 253,200,132 177,136,79 115,88,52 110,89,64 106,86,68 108,87,62 108,80,51 105,78,46 113,79,47 164,106,55 176,109,57 156,86,37 162,91,38 167,91,35 162,93,39 191,131,77 174,131,82 190,148,108 209,164,118 218,171,121 220,173,123 217,170,118 231,180,127 234,183,130 230,179,124 241,190,133 243,190,133 245,192,135 245,195,135 250,198,138 251,199,139 253,199,138 255,202,138 253,200,132 255,204,137 255,208,139 255,206,139 255,208,143 255,209,139 255,216,146 255,215,142 255,202,137 255,212,145 255,207,143 255,209,145 255,204,142 247,197,137 240,189,134 240,188,138 235,183,135 228,180,135 227,183,143 222,177,142 214,169,136 204,160,134 197,157,132 187,151,129 169,139,122 159,136,121 155,132,121 148,126,120 143,122,118 140,119,115 134,116,113 133,115,114 128,110,109 126,110,106 126,110,106 128,115,108 131,119,109 122,108,94 109,95,81 102,82,64 255,196,121 255,203,129 241,186,130 218,172,135 200,156,130 177,143,121 160,131,109 151,126,107 148,123,106 145,122,107 143,123,105 145,122,107 147,123,101 151,122,100 154,125,101 146,118,91 149,118,95 147,116,93 147,114,87 148,115,90 150,116,96 148,114,94 144,113,92 146,115,94 151,120,97 149,115,93 148,114,92 153,119,97 154,120,98 151,118,91 148,115,88 149,116,91 149,116,89 148,116,86 147,114,87 144,109,84 142,107,80 144,109,84 139,104,79 142,105,81 142,105,79 142,105,79 150,113,87 146,109,83 143,106,80
161,118,60 166,123,63 169,124,60 176,132,65 177,131,65 178,129,62 188,138,66 190,136,61 250,193,122 251,198,130 181,139,85 120,93,57 168,137,100 141,112,81 82,63,40 82,64,43 85,68,44 83,66,42 86,65,40 166,106,54 219,154,97 163,92,37 158,85,28 176,96,37 168,100,41 216,159,101 168,125,78 204,163,118 225,177,130 227,180,128 228,181,129 233,187,132 236,188,132 234,186,130 234,183,128 246,193,138 247,194,139 249,196,139 255,204,142 254,202,140 251,199,137 255,205,141 255,207,139 255,208,138 255,212,143 255,209,141 255,209,137 255,208,139 255,214,142 255,227,155 255,216,146 255,204,138 255,207,140 255,207,141 253,200,136 249,197,135 244,194,134 243,192,137 237,186,133 229,180,129 227,179,134 223,179,139 218,175,140 213,168,135 203,159,133 196,156,131 186,150,128 169,140,120 161,138,123 153,130,119 150,128,122 144,121,118 144,123,119 136,118,115 135,117,114 133,115,114 130,112,111 128,112,110 130,114,110 132,116,110 128,113,104 123,108,97 112,92,74 255,203,125 255,204,132 244,189,133 217,171,134 201,157,131 181,147,125 169,138,119 159,132,116 156,129,113 155,129,115 156,130,116 155,129,115 158,133,114 161,132,112 164,138,115 166,140,115 162,131,108 158,127,104 163,130,105 163,130,105 162,131,108 160,129,106 155,124,101 169,138,115 168,137,114 169,135,113 167,136,113 167,133,111 169,135,113 167,134,109 167,134,109 167,137,111 169,139,113 169,139,113 169,139,113 164,131,106 162,129,104 161,131,105 162,132,106 162,132,106 159,129,103 160,130,104 165,132,107 164,131,106 163,130,105
160,119,62 154,113,56 158,115,55 176,132,65 179,133,67 183,134,65 196,145,69 239,186,120 233,186,134 162,121,74 182,143,100 179,142,98 171,129,87 174,141,104 81,67,42 79,65,40 77,62,40 78,63,41 83,63,33 172,102,44 235,174,111 181,101,44 169,92,34 192,111,48 164,98,41 225,170,114 165,122,75 213,170,125 225,181,130 231,183,129 233,185,131 231,184,132 240,192,138 236,188,134 237,186,131 252,199,144 250,197,142 245,192,135 250,198,138 254,202,140 251,199,137 253,200,136 255,211,143 255,207,141 255,207,139 255,205,137 255,206,133 255,211,134 255,217,141 255,225,149 255,219,146 255,212,142 255,206,140 255,204,139 254,200,139 246,193,136 249,196,141 243,190,135 240,189,136 233,181,131 231,181,137 221,175,134 216,173,138 214,169,136 201,159,135 197,157,134 183,149,129 167,138,116 162,137,120 156,133,122 147,125,119 143,123,116 138,120,117 142,124,123 137,119,118 132,116,114 131,113,112 129,113,111 134,118,116 132,116,112 128,115,108 130,115,106 126,108,87 255,213,130 255,210,138 245,190,136 227,182,147 202,161,134 183,152,131 174,144,127 162,134,121 159,132,116 159,131,118 157,131,117 156,129,113 164,138,124 168,139,119 164,138,117 167,141,120 167,136,115 165,134,113 175,141,119 178,144,122 173,142,119 174,143,120 176,142,120 175,141,119 174,140,120 177,143,123 176,145,122 175,141,119 174,140,118 181,145,123 190,154,132 183,149,127 179,145,123 179,145,123 179,145,123 175,144,121 174,143,120 172,141,118 172,141,118 173,142,119 173,142,119 173,142,119 173,142,119 173,142,119 173,142,119
161,120,59 159,118,57 166,124,59 177,133,64 187,138,69 195,144,68 255,213,148 185,144,97 152,118,77 176,139,95 205,163,109 191,151,99 236,189,128 220,186,145 83,69,44 81,67,42 77,62,40 77,62,42 77,58,31 184,114,52 233,175,113 185,108,48 167,96,43 178,109,55 154,96,43 233,182,127 177,133,93 215,172,125 227,179,132 235,186,137 241,190,137 230,184,129 233,187,132 236,188,134 241,193,139 247,196,141 249,196,139 245,193,133 247,195,135 253,199,138 249,198,133 253,200,134 255,203,138 255,207,138 255,206,138 255,204,134 255,205,132 255,215,140 255,218,144 255,220,146 255,212,140 255,212,141 255,204,135 251,198,132 252,198,137 246,193,136 249,196,141 243,192,139 237,186,131 229,180,129 225,177,132 214,175,136 211,173,138 214,170,140 194,160,128 190,156,126 182,149,124 167,141,120 167,140,124 156,133,122 147,125,117 141,124,116 137,121,115 141,123,122 138,119,121 132,115,116 130,111,113 129,111,110 133,117,115 129,113,111 128,115,108 130,115,106 138,118,98 255,215,132 255,212,136 252,198,139 222,177,142 201,162,132 182,151,132 172,145,129 164,139,122 161,135,121 163,135,122 163,135,122 160,133,117 165,137,124 171,142,122 169,140,120 173,144,124 172,141,120 179,148,127 179,145,125 185,151,131 178,144,124 177,143,121 183,147,125 188,152,132 191,155,135 191,155,133 181,147,125 181,147,125 184,148,126 190,154,132 188,152,130 188,152,130 188,152,130 191,155,133 184,148,126 181,147,125 182,148,126 177,146,123 174,143,122 174,140,120 175,141,119 176,145,122 175,144,121 175,144,121 180,149,126
163,122,61 164,123,62 165,123,60 173,129,60 205,153,82 255,215,148 171,133,85 158,126,82 160,123,81 188,150,104 214,173,116 225,179,120 255,215,136 137,106,67 87,73,48 83,69,44 77,63,38 77,62,40 85,61,35 170,102,43 211,153,98 168,101,51 153,86,41 145,81,35 158,103,51 245,197,143 174,130,92 217,174,129 220,173,123 236,182,134 234,184,138 238,186,136 237,183,133 238,183,131 248,193,139 253,195,144 242,189,146 244,192,132 246,194,132 251,199,137 253,200,136 255,207,142 255,215,153 255,208,144 255,200,132 255,203,134 255,204,133 255,212,142 255,215,146 255,212,140 255,213,144 255,209,139 255,205,134 255,203,136 252,196,133 253,199,140 246,193,136 240,189,134 236,187,136 228,181,129 225,176,127 161,134,89 122,117,74 143,136,79 114,138,46 113,139,46 105,118,48 164,147,119 164,138,124 155,132,121 142,123,109 87,68,52 92,76,63 133,113,104 137,116,114 134,116,111 129,110,112 131,113,112 130,114,112 134,118,116 127,114,107 125,113,103 149,125,99 255,215,137 255,222,143 253,199,138 220,176,138 205,161,135 188,152,130 176,144,128 166,138,125 164,138,124 162,136,122 165,137,124 170,143,127 168,143,126 169,140,120 171,142,120 173,144,122 173,142,121 179,148,125 184,153,132 188,154,134 185,147,126 181,145,123 183,147,127 186,148,129 191,155,133 187,151,129 186,151,126 187,151,129 186,150,128 188,150,129 187,149,128 187,151,129 192,156,134 191,155,133 188,152,130 185,149,127 184,148,126 188,154,134 181,145,125 183,147,127 184,148,126 182,148,126 176,147,123 176,147,123 186,157,133
