93,69,45 85,61,37 83,66,42 87,68,52 75,63,51 71,61,51 58,51,35 57,55,26 42,42,26 58,49,34 62,62,32 62,62,32 63,56,36 46,39,23 67,61,36 63,58,30 68,54,36 69,56,35 49,42,24 42,41,16 30,33,13 39,41,15 47,47,17 39,42,7 36,41,19 18,20,3 34,37,15 35,34,23 60,57,42 51,50,39 31,34,12 32,34,17 25,26,14 35,36,13 38,42,4 32,34,6 38,39,16 65,51,26 219,156,105 200,146,96 195,141,103 107,75,45 23,28,8 26,27,15 37,38,15 24,29,9 36,37,27 52,54,26 39,38,31 32,33,12 35,34,27 39,40,21 38,40,25 39,43,14 37,38,26 38,39,16 47,47,33 54,53,44 57,55,37 37,37,21 56,56,40 26,25,14 30,27,14 39,32,16 43,38,26 44,38,31 48,42,33 47,41,32 47,41,34 46,37,31 72,61,56 82,66,60 104,73,50 83,62,37 34,35,14 55,57,40 56,53,38 112,101,82 153,112,55 124,86,20 123,87,54 108,77,56 110,86,53 103,86,60 108,81,65 255,210,117 94,72,38 106,87,62 127,108,85 144,117,74 241,172,69 59,57,26 44,39,27 48,37,32 57,44,37 55,43,31
102,78,56 95,71,49 87,68,54 82,63,51 63,51,39 60,48,36 68,63,33 62,60,29 42,43,20 74,66,44 69,67,45 51,49,29 70,65,35 54,47,27 70,65,35 61,56,28 88,71,47 170,130,96 148,109,77 67,58,29 25,28,4 38,41,10 40,38,18 27,28,7 36,35,8 50,49,24 25,26,14 35,36,15 40,38,18 46,47,28 36,40,11 31,33,16 24,25,13 39,40,17 46,49,16 31,31,17 33,34,11 91,68,39 242,168,116 147,99,56 213,164,124 107,79,52 27,31,16 33,36,14 51,54,21 32,37,17 31,32,22 27,28,9 37,37,23 34,33,22 33,32,21 38,37,26 34,37,17 38,41,21 37,39,24 32,33,14 30,27,12 40,39,30 74,71,56 39,39,23 41,40,31 21,20,9 32,29,14 45,38,22 45,40,26 43,38,26 44,38,29 49,43,34 48,42,35 45,36,30 65,56,50 81,68,61 104,74,57 87,67,47 30,30,14 48,50,33 52,47,33 114,103,84 133,90,30 213,145,57 133,75,40 76,51,34 110,91,66 96,79,53 122,98,74 239,178,99 97,69,42 94,81,49 136,121,99 122,101,58 252,181,70 60,44,11 50,45,31 51,42,36 61,48,41 52,40,28
88,61,43 93,71,51 76,62,48 63,50,43 58,47,40 65,59,36 71,67,32 54,52,23 47,38,21 58,49,30 74,68,43 67,61,27 78,69,38 62,53,36 69,62,35 66,59,39 83,66,42 152,114,79 210,151,94 223,158,101 131,101,73 55,52,28 43,41,12 53,52,25 39,39,9 41,43,0 44,40,23 44,42,22 37,33,12 58,56,38 49,50,27 45,47,19 24,23,14 35,35,19 37,35,13 44,44,12 42,38,17 183,137,98 212,151,104 112,80,64 184,140,100 102,76,51 35,35,19 30,30,14 36,36,31 30,31,23 33,36,12 29,33,6 39,42,22 33,35,18 30,33,11 21,21,5 41,45,18 37,39,24 33,35,18 27,28,9 35,36,15 52,47,33 41,35,26 47,47,33 33,34,13 38,40,23 39,39,25 45,40,26 53,45,34 53,44,36 43,37,30 48,42,33 47,41,34 45,36,30 66,57,53 72,61,56 84,69,60 85,68,58 41,39,19 54,52,34 79,72,54 132,95,71 114,73,24 149,82,32 126,69,38 93,57,28 116,84,42 90,73,47 126,106,86 193,143,81 116,78,43 81,74,33 142,123,107 107,88,49 255,207,87 74,58,14 50,47,34 41,35,26 56,44,34 53,41,31
104,80,58 85,64,41 82,68,52 55,45,33 74,69,41 75,70,38 45,41,20 58,54,33 73,69,34 54,47,18 63,57,34 73,66,39 60,53,35 75,70,42 66,57,38 64,59,27 76,66,42 108,84,62 228,169,112 219,161,108 223,163,113 130,101,70 49,47,27 35,35,19 65,65,31 33,30,17 55,51,32 36,33,20 61,57,36 40,39,28 52,56,18 47,49,21 32,32,16 31,32,9 32,30,10 40,42,16 81,62,39 213,155,104 189,140,100 99,71,58 168,123,88 107,86,59 48,49,28 33,34,15 34,33,24 28,31,21 38,40,14 44,47,23 31,33,5 41,42,19 37,37,21 39,40,19 44,47,27 29,31,14 46,49,29 41,39,17 38,40,14 51,47,30 37,36,25 32,31,22 33,34,13 33,35,20 39,36,23 49,45,28 54,45,37 46,37,31 42,38,30 45,36,28 42,33,29 45,35,34 63,53,52 66,55,52 70,61,53 77,62,51 80,72,50 53,54,31 66,60,35 116,80,58 113,77,26 238,176,68 104,90,45 91,79,49 222,166,92 83,70,38 137,118,95 157,115,63 138,101,59 87,86,30 126,111,89 97,79,49 255,229,117 107,84,24 53,54,35 44,38,29 50,40,30 60,48,38
96,75,52 89,68,45 67,51,34 63,56,38 78,72,38 68,63,33 44,42,22 58,55,31 62,60,27 58,52,29 65,63,41 85,79,45 69,62,35 61,53,29 76,69,40 57,47,23 78,68,46 78,67,50 205,139,84 219,153,101 201,144,100 255,208,140 127,98,65 44,36,14 43,36,20 43,39,22 48,46,24 79,75,40 44,42,24 36,35,10 74,72,50 47,49,23 31,32,20 33,34,15 33,35,18 37,38,19 103,64,36 248,186,128 105,74,62 112,87,68 138,100,65 94,75,52 39,42,18 29,33,6 39,37,19 35,34,23 51,54,30 30,33,9 42,45,14 28,29,8 32,34,19 22,23,15 37,37,21 45,46,27 56,55,28 42,39,26 38,39,20 48,42,33 36,28,17 19,18,9 33,33,17 38,40,25 43,37,30 50,42,31 50,42,31 45,36,28 41,35,30 42,36,29 39,30,24 34,28,23 58,49,45 59,47,47 75,58,59 78,59,45 88,71,45 95,87,74 80,71,42 87,73,46 114,80,39 238,160,64 97,80,54 95,78,54 255,215,119 85,72,38 136,119,93 132,95,51 171,120,67 77,76,24 112,93,70 90,78,50 255,238,130 156,119,46 45,47,21 49,44,32 52,43,35 48,37,30
112,77,50 81,64,40 75,66,37 78,71,42 60,54,31 65,63,32 68,63,31 68,61,34 56,48,35 59,52,34 55,52,28 71,63,41 65,57,35 74,65,46 56,52,35 54,45,26 72,59,36 85,75,51 97,65,35 255,209,151 128,85,66 211,151,97 255,191,124 124,91,52 63,60,20 46,39,19 37,38,15 49,46,20 53,51,31 35,36,15 40,40,26 31,34,12 26,29,7 35,36,13 25,28,8 36,34,14 153,107,66 219,163,114 70,49,38 188,148,123 112,83,52 78,61,35 33,35,18 31,32,13 28,32,15 35,34,27 37,39,24 37,39,24 34,34,18 28,28,12 29,32,12 34,32,10 34,35,12 39,38,13 39,39,23 30,31,19 35,43,22 36,38,23 47,43,33 37,35,17 37,38,19 31,34,12 47,44,31 46,37,29 53,45,34 47,38,32 38,31,29 38,32,25 46,37,29 50,41,37 59,49,48 56,46,47 76,65,62 65,49,43 71,60,45 94,89,57 108,85,45 90,77,56 118,85,46 255,181,82 93,74,47 100,82,63 255,238,118 84,63,36 126,109,85 112,92,46 214,153,92 74,72,25 102,88,59 89,76,53 255,221,112 203,141,69 49,46,20 53,44,29 55,43,33 46,39,23
115,75,52 79,59,41 52,45,27 75,68,37 67,61,36 49,48,23 66,59,28 71,64,33 62,60,31 66,59,32 68,63,35 58,51,31 74,67,26 78,71,28 42,38,21 76,73,47 57,46,27 63,53,29 78,59,45 158,125,88 255,224,146 157,101,63 175,125,92 255,180,120 129,101,72 58,53,25 83,89,19 28,23,20 51,52,15 39,39,23 49,45,24 70,72,46 30,30,14 38,39,20 36,40,13 62,53,24 248,185,136 137,102,66 76,57,41 226,176,134 96,77,52 36,28,4 28,29,8 44,45,22 33,34,15 26,24,6 34,32,12 35,33,13 20,21,9 32,30,12 30,32,17 32,30,10 33,31,13 33,30,15 32,31,6 42,42,26 35,37,9 44,42,13 45,41,24 48,45,19 39,39,23 34,37,15 49,44,30 49,40,32 57,47,37 47,36,31 44,34,33 40,34,29 46,35,30 46,37,31 50,41,37 60,50,49 67,56,51 75,62,55 92,77,55 87,73,44 201,157,88 88,63,33 112,85,51 255,215,123 90,71,44 112,94,73 255,226,115 92,61,38 112,93,70 100,82,38 255,189,105 83,70,38 101,84,56 90,75,53 251,176,75 233,160,76 65,62,38 61,49,37 61,49,39 56,44,32
152,108,70 84,76,40 57,48,42 67,61,36 56,55,30 64,62,33 74,68,43 59,55,34 72,70,39 69,61,39 74,66,42 60,51,24 71,63,29 77,65,37 52,47,19 59,55,20 73,66,35 52,48,27 49,47,29 83,64,50 205,136,69 238,166,100 143,100,67 219,152,100 210,160,114 110,91,66 38,33,21 77,79,24 45,48,13 47,47,17 38,36,7 74,77,28 35,36,15 39,37,17 30,32,4 75,64,47 255,206,150 104,75,44 71,55,40 179,130,81 84,72,44 37,35,6 45,47,21 39,41,24 26,28,11 38,38,24 41,43,17 49,47,25 32,33,14 35,36,17 29,31,14 40,41,18 30,28,10 47,48,25 32,33,14 37,38,17 33,35,7 46,48,20 59,56,30 38,35,11 34,35,14 34,35,12 47,42,28 45,36,28 57,45,35 50,39,32 42,36,31 42,35,33 44,33,30 45,36,30 46,37,33 63,53,52 59,48,45 78,63,54 86,70,55 109,90,63 147,96,27 114,73,28 145,105,71 168,121,60 90,72,51 118,106,80 255,196,89 97,59,42 102,85,57 99,73,48 255,220,117 82,65,39 102,85,57 96,78,57 204,144,60 240,167,67 67,61,38 59,47,37 55,43,33 55,45,33
155,104,65 80,75,43 78,72,49 57,50,34 64,56,34 74,69,39 71,63,39 56,53,27 58,53,25 74,68,34 66,59,32 83,73,49 62,55,28 51,48,24 47,43,26 76,69,40 68,59,40 52,49,23 44,42,20 61,61,47 104,75,51 255,233,148 174,121,76 170,127,92 255,200,135 165,108,64 57,48,19 42,41,5 24,23,12 53,53,23 56,53,27 37,33,16 49,47,29 61,54,38 26,25,16 86,67,51 255,205,157 70,54,37 112,84,46 164,116,73 101,87,60 41,38,12 33,36,14 37,40,20 31,34,12 41,44,22 25,27,12 32,33,12 37,37,21 31,33,18 40,41,18 36,35,10 41,40,15 39,37,17 40,42,27 30,33,25 39,37,15 39,37,17 48,50,24 41,38,23 37,35,15 30,28,8 42,39,24 47,38,34 57,45,35 46,35,28 50,40,39 44,37,35 43,32,29 44,35,29 44,35,31 68,56,56 55,44,41 116,100,87 87,56,37 116,94,60 136,88,30 119,75,49 168,100,62 104,106,78 80,61,36 125,113,87 225,155,56 107,63,35 100,83,55 97,73,51 255,223,119 99,58,38 97,83,56 101,87,62 165,119,51 246,166,62 65,61,44 56,44,34 53,41,29 55,43,31
151,101,57 61,54,34 63,56,38 78,72,47 75,69,23 66,60,26 80,71,44 76,68,46 66,58,34 75,67,31 55,46,27 61,53,29 83,76,35 63,58,28 48,44,27 67,60,33 59,55,34 56,55,30 46,43,28 44,40,21 65,51,37 132,94,57 255,239,152 188,139,90 208,136,99 255,193,125 118,91,57 54,47,20 34,32,10 34,31,7 40,34,27 28,22,17 29,22,20 34,33,22 47,45,25 155,125,97 196,148,105 61,50,35 204,166,118 128,83,48 78,65,42 34,33,6 41,44,22 37,37,21 29,32,12 31,34,14 39,40,17 32,35,13 34,36,19 24,26,9 31,32,9 30,28,10 40,36,17 35,31,12 45,46,27 35,34,7 35,33,15 36,34,12 53,54,33 39,36,21 45,42,18 39,37,15 42,38,21 44,35,31 60,48,38 47,38,30 49,39,38 56,46,45 43,32,29 44,35,29 43,34,30 63,50,47 59,48,43 113,99,85 217,160,102 100,81,58 133,87,28 107,69,21 155,92,59 158,130,90 79,61,31 120,108,80 192,128,43 116,73,26 94,82,52 98,77,52 255,202,102 108,61,38 94,80,51 119,105,80 144,106,42 249,165,62 60,53,37 62,47,36 61,49,37 63,51,39
