37,41,1 46,50,10 59,62,31 52,54,26 53,55,29 44,43,32 42,41,30 38,39,20 52,53,32 53,55,27 37,37,21 45,47,21 41,41,25 49,52,19 38,39,18 54,55,36 42,41,32 34,34,18 40,41,20 42,44,16 46,46,32 41,42,32 54,52,30 54,53,26 55,54,27 49,48,21 49,47,25 56,53,38 52,48,31 57,53,32 55,49,40 53,52,27 61,59,39 55,52,37 64,58,33 69,61,39 77,70,29 71,60,27 88,79,19 86,75,31 67,53,28 76,64,25 92,85,26 58,46,16 73,63,23 54,45,26 54,48,39 47,44,31 54,54,38 48,49,30 62,65,45 47,48,29 53,50,37 56,40,27 87,57,29 90,61,37 63,52,37 64,47,37 82,55,39 70,50,32 50,46,29 40,35,23 43,34,26 36,30,23 35,29,24 36,30,25 37,28,20 40,30,29 47,38,34 48,32,28 71,35,4 51,28,13 143,103,51 119,64,12 120,88,72 164,116,58 101,60,40 125,103,40 169,101,65 108,74,29 147,86,52 241,156,83 126,88,67 126,85,38 146,79,27 95,69,44 141,106,52 203,137,66 100,69,32 93,74,35 125,92,40 205,146,73 106,60,34 98,73,43 139,109,51 146,97,46 203,128,79 80,50,22 106,72,50 132,107,50 127,94,57 219,144,56 162,111,76 54,43,38 44,38,31 51,41,42 84,63,38 71,49,31 54,41,36 47,36,33 43,34,30 39,30,26 49,43,38 42,36,31 53,44,40 47,38,34 45,36,32 42,36,31 52,43,37 54,45,37 61,52,44 45,37,24 62,55,26 71,64,21 53,44,15 48,45,21 59,54,13 35,29,4
25,27,1 45,47,21 44,45,26 34,35,16 44,44,28 44,44,30 34,33,22 45,45,29 46,47,26 48,49,28 40,40,24 54,56,28 41,41,27 47,48,25 47,47,31 41,41,25 44,43,36 51,51,35 38,39,18 52,53,30 44,43,32 50,51,41 57,55,33 64,63,36 53,52,25 63,62,35 56,54,32 48,45,30 68,63,49 48,44,25 55,50,36 62,60,38 53,51,31 61,60,33 60,53,26 66,59,30 60,52,18 68,56,30 95,89,12 59,46,14 62,47,27 71,57,28 87,78,18 70,56,29 84,77,18 57,48,33 63,58,44 48,44,34 47,47,33 48,48,34 36,37,27 49,49,35 52,47,33 57,41,28 85,55,27 83,54,30 61,52,37 65,50,39 83,60,45 54,35,19 46,38,25 40,35,23 44,35,27 37,31,24 35,29,22 37,31,24 37,28,22 40,30,31 50,37,32 48,33,22 147,109,59 81,57,31 143,104,47 183,128,72 103,72,51 174,116,63 94,56,35 125,103,40 169,101,65 117,78,35 132,82,49 212,148,79 103,74,52 128,90,42 158,92,40 94,70,44 142,107,53 201,135,64 100,69,32 95,76,37 125,92,40 206,147,74 101,55,27 96,72,39 139,109,51 146,97,46 202,128,76 81,52,21 106,72,50 133,108,51 127,94,57 219,144,56 163,112,77 54,41,36 46,35,32 46,34,34 68,50,31 59,40,28 52,39,34 47,35,35 42,33,29 45,36,32 50,44,39 44,38,33 53,44,40 45,36,32 46,37,33 41,35,30 47,38,34 56,47,39 59,50,42 65,57,44 61,55,21 66,59,16 65,58,29 38,34,13 48,42,8 53,45,21
37,36,25 39,38,27 44,45,26 40,41,20 42,43,22 51,52,29 46,46,32 48,48,34 37,37,23 52,52,38 48,47,36 42,43,22 34,34,18 40,39,28 42,38,32 44,44,30 45,43,41 44,44,30 37,36,25 48,45,30 51,50,39 50,51,41 53,50,35 54,52,34 54,52,32 55,53,31 54,52,32 55,53,35 54,50,33 75,74,36 59,52,34 57,55,26 50,46,25 68,66,37 65,56,11 64,53,18 62,57,6 86,79,22 73,63,12 97,89,26 90,81,25 93,86,18 86,76,7 67,55,18 72,61,26 61,52,33 54,46,33 51,49,31 51,51,37 50,47,34 42,42,26 60,58,40 65,52,31 73,48,29 94,65,32 80,51,27 61,52,35 60,49,34 55,41,23 49,42,24 46,34,24 42,36,27 47,42,30 42,37,23 40,35,21 47,40,24 105,89,72 73,49,27 184,129,73 73,48,18 137,89,31 101,65,36 140,94,39 166,100,43 95,73,53 168,120,62 92,57,32 134,104,48 178,105,73 134,75,47 100,74,49 111,87,36 84,70,41 125,89,38 160,94,39 97,74,45 144,109,55 200,134,63 100,69,30 97,78,39 126,93,41 203,144,69 97,54,19 94,72,38 140,113,52 143,94,45 211,133,82 84,55,24 104,71,46 136,108,52 123,90,53 216,139,54 171,116,75 74,49,30 71,52,36 66,47,20 53,37,24 46,35,30 48,37,34 46,34,34 43,34,30 53,42,39 50,41,37 43,34,30 51,40,37 46,37,33 45,36,32 54,48,43 50,41,37 46,37,33 49,40,34 61,53,40 60,53,24 68,61,22 46,38,16 54,50,31 57,51,26 67,57,33
46,46,32 34,34,20 42,43,24 38,38,22 41,41,25 45,45,31 41,41,27 54,54,38 51,50,41 42,41,30 38,38,22 37,37,21 48,49,26 46,47,28 46,44,26 61,60,35 42,41,30 44,44,30 47,45,23 65,63,43 46,46,32 48,49,41 46,45,34 54,50,40 61,58,43 56,53,38 58,56,36 58,58,28 55,52,26 54,47,27 64,53,38 88,84,38 64,58,35 51,45,36 75,71,25 69,61,25 68,59,12 82,75,18 80,71,26 57,47,9 93,85,31 79,71,21 68,59,14 70,59,24 55,45,21 79,73,39 61,53,29 60,54,31 51,48,33 69,65,44 61,59,30 57,50,32 76,62,44 77,53,29 96,64,30 82,56,31 68,57,38 63,50,27 57,48,29 62,48,23 46,35,18 44,35,27 52,42,30 45,36,21 42,40,22 46,44,26 184,131,67 97,73,47 167,114,57 101,66,28 141,89,39 98,57,37 140,97,41 208,136,72 87,74,53 166,125,57 85,52,25 127,80,46 138,91,59 152,106,67 109,74,36 128,86,34 92,70,50 127,91,40 168,98,49 98,75,35 144,109,55 200,134,63 101,71,27 96,78,36 128,97,46 204,141,74 109,67,25 94,70,33 149,108,51 138,94,43 214,136,83 96,64,32 103,70,43 137,108,55 122,88,43 220,136,58 175,119,72 67,50,24 47,34,27 44,38,29 47,38,34 45,36,30 48,37,32 49,40,36 47,38,34 57,44,41 51,40,37 46,35,32 50,39,36 42,33,29 39,30,26 36,30,25 52,43,37 59,50,42 47,38,30 55,45,35 67,58,31 64,56,32 43,37,12 48,47,20 65,60,48 49,43,18
48,50,24 48,50,24 35,35,19 41,42,23 42,42,28 40,41,20 42,42,26 42,41,30 42,41,32 45,44,33 40,39,30 43,41,21 57,55,24 72,71,33 51,50,25 48,45,30 62,62,46 47,45,25 56,53,29 58,55,31 40,39,28 46,45,38 47,46,35 51,47,37 64,59,45 54,49,35 58,51,33 60,52,30 55,46,27 58,51,24 83,71,43 58,51,24 59,55,34 63,60,34 53,44,29 56,42,24 87,82,29 73,65,13 102,94,44 106,97,50 70,60,20 93,85,33 83,75,25 65,55,17 69,56,35 67,60,21 71,62,31 58,51,24 65,59,34 64,55,36 45,46,25 48,46,26 71,57,32 87,63,30 89,58,21 79,54,26 69,56,35 64,49,27 68,55,32 68,51,23 45,31,17 53,41,29 62,51,32 45,33,21 45,36,19 71,55,38 156,109,48 104,58,40 146,95,42 71,41,13 146,95,42 71,37,17 143,100,44 209,139,77 87,73,48 161,118,60 88,51,27 108,72,41 130,85,50 116,80,33 138,92,37 201,144,75 94,68,47 123,91,36 169,99,48 95,74,33 142,107,53 197,129,59 103,71,25 95,77,33 128,95,45 203,140,73 102,59,14 98,74,37 145,109,49 140,96,43 220,138,84 96,65,28 105,73,43 143,113,57 125,88,44 223,139,59 174,124,80 49,36,29 49,33,27 88,59,39 50,39,36 45,36,30 51,40,35 46,35,32 51,42,38 52,39,34 47,36,33 47,36,33 47,36,33 44,35,31 39,30,26 43,34,30 54,45,39 64,55,47 46,37,29 54,45,39 67,58,41 75,67,45 67,60,31 73,68,38 66,59,30 60,51,20
42,45,10 39,41,13 59,63,25 39,40,19 44,43,32 52,53,30 42,39,24 42,41,16 43,40,27 60,56,46 50,48,26 54,50,29 57,51,26 35,33,2 50,48,19 43,41,19 49,47,27 50,46,27 53,48,20 64,59,31 47,47,33 38,39,29 49,46,33 51,46,34 66,59,41 61,53,42 56,51,37 60,51,32 61,53,29 67,57,35 91,78,46 77,67,43 56,52,33 47,44,29 85,78,47 87,79,27 67,62,21 54,46,24 68,62,16 85,77,23 64,56,4 95,90,35 84,76,26 85,77,25 90,82,32 73,62,18 80,69,34 70,60,36 62,54,30 67,59,37 57,53,34 59,55,38 83,70,38 102,80,35 89,63,22 78,55,26 74,57,33 59,45,18 76,63,29 73,56,32 51,33,14 59,45,27 69,51,30 41,30,15 54,41,20 65,46,23 152,105,55 82,55,39 191,129,71 61,42,26 143,93,33 62,43,18 140,95,47 217,144,83 95,65,37 123,91,49 113,75,40 122,83,42 155,98,58 115,80,44 136,90,31 217,142,70 90,69,44 130,96,37 178,100,47 95,71,38 145,106,49 201,123,56 107,78,29 99,78,37 132,94,44 193,137,59 108,66,26 95,73,39 147,111,53 141,94,44 227,138,82 97,63,22 105,73,41 145,113,56 122,88,45 221,138,55 176,127,89 46,35,30 41,30,27 49,40,32 47,38,34 47,35,35 48,37,34 48,34,34 51,40,37 52,43,35 46,37,33 44,35,31 49,40,36 44,35,31 40,31,27 42,33,29 50,39,34 63,50,45 52,41,38 47,38,34 73,64,49 88,80,44 85,74,39 77,66,31 72,60,32 77,67,29
45,48,17 51,51,35 45,46,27 55,56,33 40,39,28 49,49,33 39,35,25 56,51,39 51,44,44 46,42,34 78,74,53 53,46,17 52,47,17 45,41,20 56,52,33 50,49,22 48,44,23 70,64,39 60,54,29 51,48,35 41,42,32 47,49,34 52,47,33 57,49,38 65,56,37 59,49,37 63,51,39 82,69,46 81,70,26 78,66,36 100,85,49 70,57,34 58,54,37 44,40,30 77,75,44 53,46,30 50,45,33 58,51,31 90,86,24 65,51,24 76,62,19 78,67,21 86,74,44 77,66,33 78,67,34 66,52,27 70,57,36 77,69,35 75,66,35 73,64,35 64,54,30 64,55,38 83,70,36 92,72,24 90,74,20 92,70,32 81,65,32 66,53,19 83,71,32 73,57,26 57,40,16 64,55,28 73,56,30 48,34,16 74,57,31 79,55,31 171,123,67 87,55,39 198,136,78 65,46,23 145,95,35 71,47,21 129,87,47 190,124,72 130,100,74 87,59,30 103,77,36 130,96,37 179,118,73 108,74,33 134,89,27 216,142,65 89,70,45 131,96,40 185,106,60 100,73,39 149,109,55 201,120,57 110,77,25 103,77,36 132,96,45 201,142,69 115,69,28 99,75,40 147,111,51 140,92,45 230,139,81 99,65,24 104,72,40 145,113,56 121,89,45 222,142,54 181,131,89 42,36,31 44,32,32 45,39,34 45,38,36 46,37,33 48,37,34 45,33,33 44,35,31 53,44,38 50,41,37 49,40,36 52,43,39 42,33,29 40,31,27 43,34,30 53,42,39 59,46,43 48,36,36 42,32,31 61,51,39 87,80,37 85,75,33 83,74,29 87,77,37 84,72,31
48,46,28 61,61,29 49,47,29 58,56,34 47,44,29 43,39,29 56,51,39 60,52,39 51,47,28 56,53,38 67,60,40 66,54,28 56,50,4 55,48,19 66,62,16 47,44,18 59,51,27 76,67,40 68,59,40 39,38,27 50,51,39 47,49,32 64,58,35 64,53,38 82,72,50 75,64,45 65,56,39 83,73,49 83,66,38 63,48,28 98,86,49 56,47,16 68,63,35 62,62,32 69,67,38 56,48,35 51,47,26 62,55,24 85,73,43 126,117,30 82,63,24 83,67,25 95,85,32 67,55,18 76,63,29 93,81,42 78,67,23 76,64,25 73,60,26 73,61,24 79,68,35 68,59,40 72,60,23 83,70,20 95,79,21 91,74,27 73,58,18 80,65,27 88,72,28 92,75,28 74,55,16 76,58,28 74,62,25 59,46,12 83,60,29 88,60,31 175,127,71 97,65,33 193,137,90 73,37,8 99,62,20 97,59,38 97,68,37 123,98,52 96,71,41 71,47,14 99,73,23 128,94,33 140,84,46 131,75,41 174,83,46 220,115,71 203,99,73 201,102,63 208,99,68 182,89,66 177,96,69 207,125,71 116,72,30 106,78,38 130,103,42 202,142,74 118,69,29 98,75,44 152,111,54 136,92,41 230,146,84 94,65,32 106,73,46 148,114,55 120,82,45 229,142,56 185,132,87 44,38,31 42,36,29 42,36,31 47,41,34 50,41,35 49,40,36 43,34,30 40,31,27 50,41,37 43,36,34 38,31,29 48,41,39 41,34,32 41,34,32 42,32,31 47,38,34 59,48,43 49,39,40 38,31,31 53,42,35 90,83,42 82,72,30 97,88,43 82,73,28 82,68,25
47,44,31 53,49,39 49,45,35 53,51,33 46,44,26 44,40,30 56,52,42 59,53,44 55,46,31 53,45,32 51,45,36 93,78,42 64,50,21 60,51,24 96,90,24 60,51,24 68,59,30 79,66,32 61,52,25 45,40,26 47,49,34 52,49,23 80,68,38 78,63,43 85,70,48 74,59,39 78,63,43 78,63,41 90,73,38 90,75,39 101,86,46 86,73,50 55,45,33 52,47,35 46,42,34 61,59,41 58,51,33 70,61,34 53,44,17 97,91,27 99,89,20 79,64,24 100,87,35 67,57,8 91,80,34 83,71,34 79,63,32 83,70,38 84,71,37 77,65,26 83,68,32 63,52,33 79,67,28 95,80,31 98,82,26 90,73,22 87,72,25 90,77,29 87,72,21 96,79,28 88,71,24 80,64,20 80,67,19 85,71,28 78,59,22 88,61,25 122,80,42 100,59,32 130,98,56 79,47,13 104,59,15 86,59,27 145,96,56 212,148,81 89,71,41 86,64,28 109,82,35 115,96,30 134,88,22 255,184,114 251,155,99 227,127,66 201,98,54 189,95,45 217,126,66 233,148,91 255,177,104 243,143,84 176,83,51 160,78,51 150,96,48 201,141,73 117,72,28 99,74,44 153,112,55 135,88,36 229,151,84 102,67,31 102,73,40 149,115,56 124,83,38 230,138,56 184,127,85 42,36,27 43,34,30 43,37,30 45,39,34 47,38,34 43,34,30 44,35,31 45,36,32 46,37,33 45,38,36 40,33,33 45,38,38 38,31,31 40,33,33 45,35,34 47,38,34 59,48,43 49,39,40 38,31,31 50,39,34 101,91,53 100,90,39 103,91,36 93,79,34 108,95,47
39,36,21 53,50,35 51,49,31 53,53,23 56,56,24 39,35,27 49,45,39 52,43,39 57,49,38 50,47,32 65,62,38 62,55,26 66,58,22 76,64,36 82,72,32 76,66,24 72,62,20 77,67,25 64,52,26 54,46,35 57,53,43 55,47,25 76,63,40 79,66,43 80,66,39 87,70,42 88,71,36 98,81,44 120,102,60 100,81,42 103,86,47 101,84,60 70,58,46 69,59,49 82,68,54 73,58,36 77,58,33 83,70,20 61,45,12 68,56,26 55,45,23 54,45,16 71,59,18 72,60,19 77,65,26 92,81,37 72,58,15 78,63,27 86,70,28 102,87,40 89,72,25 89,71,29 74,59,23 83,65,23 92,72,22 88,69,16 91,75,19 99,83,27 86,69,18 93,77,19 97,82,21 93,77,21 83,68,17 87,73,28 79,61,17 96,74,27 176,118,63 105,57,30 198,141,83 94,56,21 148,99,34 77,53,18 148,105,49 224,157,109 120,71,35 66,47,24 100,77,37 112,88,26 129,82,21 255,163,108 209,122,77 183,103,67 167,97,66 168,96,57 205,121,77 236,145,87 255,173,101 220,132,73 181,85,47 255,168,106 180,90,27 204,112,82 121,67,31 103,74,39 160,112,58 139,86,41 230,156,102 109,70,29 106,75,38 156,114,72 129,75,37 197,132,72 179,122,51 137,96,39 175,115,90 108,49,32 60,37,24 48,35,30 45,36,32 38,32,27 47,38,34 47,38,34 47,40,38 47,37,38 49,39,40 41,34,34 44,37,35 45,39,34 47,38,32 54,43,40 51,41,40 43,33,34 43,33,37 102,92,54 97,85,30 104,90,36 110,97,49 94,79,30
