37,41,1 55,59,21 46,48,20 53,55,29 41,40,31 38,38,22 52,53,32 54,55,34 41,43,17 41,41,25 53,55,27 48,47,36 42,41,32 34,34,18 35,37,9 46,46,32 67,68,49 49,48,23 55,54,27 47,46,21 53,50,35 52,48,31 50,46,25 50,46,29 61,59,39 64,60,39 57,49,27 77,70,29 90,80,40 81,70,24 67,53,28 57,48,1 66,54,24 73,63,23 54,46,35 41,36,24 54,54,38 42,43,24 46,47,28 53,50,37 78,52,29 105,66,36 63,52,37 64,45,31 88,68,50 50,46,29 41,35,26 38,32,23 35,29,24 37,31,26 39,29,28 47,38,34 63,38,8 68,35,24 143,103,51 76,34,10 146,98,40 101,60,40 172,115,55 108,75,48 147,86,52 105,43,1 127,86,39 146,79,27 125,88,44 160,112,65 100,69,32 129,104,60 180,121,48 106,60,34 118,92,42 122,88,45 203,128,79 71,57,32 133,108,51 127,94,57 255,164,69 54,43,38 44,38,31 69,54,43 85,63,45 54,41,36 44,33,30 38,29,25 49,43,38 49,40,36 47,38,34 45,36,32 45,39,30 51,42,34 61,52,44 52,43,24 68,61,18 53,44,15 54,49,17 55,44,9
28,27,20 41,40,31 51,51,37 32,32,18 49,49,33 31,30,21 49,49,33 52,53,34 44,45,22 45,46,25 39,38,27 33,32,23 42,40,36 32,31,20 39,39,25 46,45,36 61,61,45 62,60,40 55,53,31 63,61,39 48,46,28 50,46,27 62,60,31 56,51,37 61,59,39 64,56,22 63,56,17 63,55,21 86,77,30 66,56,3 81,66,28 107,97,28 67,51,20 72,65,8 53,46,28 54,50,33 52,52,38 42,41,32 51,48,33 54,45,28 95,66,44 108,69,39 61,52,37 64,55,40 43,39,18 47,39,26 44,38,29 37,32,20 38,29,21 45,37,26 47,32,23 135,101,67 127,97,53 81,40,11 144,101,45 106,62,34 148,90,37 92,56,34 170,113,53 107,73,51 109,75,45 88,54,24 140,104,55 159,93,41 121,87,42 156,108,61 100,69,32 131,106,62 175,116,43 100,54,24 121,92,43 121,89,45 206,129,78 70,56,29 134,109,52 124,91,54 255,172,72 55,40,31 51,34,24 96,78,59 54,39,30 47,36,31 47,36,33 39,30,26 49,43,38 45,36,32 43,34,30 47,38,34 42,36,29 59,50,46 54,45,39 57,48,29 76,69,28 48,41,14 45,41,20 59,50,21
44,44,30 39,39,25 48,48,32 39,39,23 37,37,23 47,47,33 53,52,43 46,45,34 34,34,18 49,50,27 41,42,23 65,64,39 45,44,33 59,60,39 57,55,35 40,40,26 46,45,38 53,50,37 57,54,39 46,43,30 55,55,25 59,56,30 65,56,37 76,66,42 72,66,43 80,75,43 61,53,17 93,84,37 70,60,20 71,61,19 86,78,24 80,71,24 59,48,13 66,56,32 57,48,29 61,55,19 50,47,32 61,55,32 53,46,28 72,58,40 102,73,42 87,55,23 64,53,34 58,50,28 52,38,13 45,34,17 50,42,31 41,32,17 42,40,22 130,109,68 76,52,26 179,126,69 126,100,48 145,92,49 140,97,41 75,34,5 139,98,30 90,57,30 153,106,54 109,69,33 110,75,37 93,58,31 139,103,52 166,96,47 124,87,43 149,101,56 100,70,26 128,101,54 173,110,43 101,59,17 117,91,41 119,84,46 214,136,83 83,67,34 136,107,54 123,89,44 255,171,72 87,58,36 47,34,27 50,39,36 46,37,31 48,37,32 44,33,30 53,42,39 50,39,36 47,36,33 42,33,29 43,34,30 42,33,29 53,44,36 46,37,29 69,60,43 62,54,30 51,45,20 47,45,27 47,41,18
48,50,24 48,49,28 39,40,21 42,42,28 42,43,24 46,46,32 42,41,32 31,30,21 43,41,21 57,55,24 54,51,25 47,45,25 62,62,46 62,58,39 51,48,24 40,39,28 34,35,25 49,46,33 64,59,45 55,51,34 66,58,36 55,46,27 67,58,31 72,60,32 59,55,34 46,39,23 64,50,32 87,82,29 97,93,17 83,74,29 70,60,20 77,70,13 73,63,25 69,56,35 82,76,28 60,51,36 65,59,34 49,45,28 51,49,29 71,57,32 102,73,38 96,64,32 69,56,35 68,55,32 61,44,16 45,31,17 61,50,33 48,37,20 45,36,19 135,105,63 100,54,36 146,95,42 122,92,46 131,74,30 143,100,44 77,36,5 136,93,35 88,51,27 128,90,40 103,63,29 138,92,37 93,45,16 138,106,51 169,99,48 125,88,44 146,98,53 103,71,25 132,102,56 170,107,40 102,59,14 122,91,42 121,87,44 220,138,84 85,70,34 139,109,53 125,88,44 255,173,71 64,41,28 49,33,27 57,38,22 44,35,29 51,40,35 41,29,29 52,41,38 47,36,33 47,36,33 43,34,30 39,30,26 44,35,29 54,45,37 46,37,29 62,52,42 83,75,53 67,60,31 47,41,18 69,59,35
56,59,24 56,57,36 48,50,24 39,38,27 42,42,26 50,45,42 55,51,43 49,47,25 51,48,22 52,47,17 59,56,30 43,40,14 47,45,25 58,55,31 65,62,38 44,45,33 41,40,29 54,51,38 64,57,39 50,41,33 71,60,41 66,57,26 74,56,35 83,67,36 49,47,27 57,53,36 80,76,39 87,86,50 66,61,22 73,65,31 92,83,36 75,65,23 98,90,40 90,79,44 66,52,27 71,59,33 68,59,30 63,53,31 60,51,36 90,77,45 113,86,39 104,69,33 79,62,34 65,51,22 64,47,21 51,33,14 71,57,32 53,43,21 62,47,25 130,97,60 70,43,27 201,140,79 118,88,44 142,82,32 140,95,49 69,31,12 90,60,32 100,73,39 164,108,43 95,59,39 135,90,28 99,48,24 144,110,49 182,104,51 126,88,38 134,98,47 107,78,27 142,101,54 163,107,29 113,69,29 122,91,40 120,88,44 229,137,82 80,65,25 142,110,53 123,89,46 255,180,75 49,36,31 46,34,34 44,38,33 45,35,34 47,36,33 43,31,33 56,47,41 49,40,36 47,38,34 43,34,30 38,29,25 49,40,32 54,41,36 48,37,34 53,44,38 89,82,41 92,82,40 77,67,27 58,47,12
49,47,27 54,52,32 57,55,35 46,44,26 41,38,25 58,49,41 49,45,28 63,58,46 54,47,16 52,46,23 42,37,23 55,51,32 51,45,22 79,72,45 44,41,28 46,47,37 67,65,47 53,45,32 69,60,41 75,66,47 67,58,29 76,63,29 87,71,40 73,62,29 65,58,40 61,57,40 84,79,51 47,44,29 64,59,16 121,113,32 75,60,20 78,68,19 66,54,24 79,68,33 80,67,35 76,63,31 71,60,27 86,73,41 57,50,30 71,59,22 104,88,32 105,85,35 72,57,19 77,65,28 81,65,23 65,47,15 83,70,38 57,45,17 77,58,33 132,96,63 78,53,25 193,133,83 127,97,53 142,87,33 105,66,36 61,38,23 78,53,23 102,75,28 143,96,33 87,65,29 133,85,29 117,56,22 156,103,60 178,115,66 117,87,31 140,97,50 111,75,24 138,106,60 165,105,37 118,69,29 120,95,38 118,83,45 228,145,80 85,72,24 142,111,49 121,83,46 255,181,73 47,41,34 43,37,32 45,39,34 46,37,31 50,41,37 42,32,31 47,38,34 45,38,36 48,41,39 45,38,36 40,33,31 54,45,41 57,46,43 49,39,38 44,34,33 85,78,35 89,79,37 87,77,35 84,72,31
47,44,31 41,37,27 50,48,30 46,44,26 44,40,32 61,58,45 55,46,31 39,35,27 83,68,32 64,50,21 83,73,33 72,64,12 68,59,30 86,72,45 49,44,30 47,49,34 59,52,21 83,68,48 85,70,48 74,59,37 62,47,25 90,73,38 97,80,43 103,87,54 55,45,33 46,42,32 50,48,30 58,51,33 59,49,25 87,81,35 99,89,20 81,67,38 71,61,12 91,80,34 70,57,23 81,64,36 84,71,37 83,69,26 61,50,31 79,67,28 91,75,21 98,82,28 87,72,25 83,70,22 95,78,27 88,71,24 87,72,25 86,75,29 78,59,22 138,100,65 90,49,22 130,98,56 159,120,79 136,83,38 145,96,56 86,35,11 77,55,19 109,82,35 131,98,32 255,185,124 251,155,99 210,106,59 192,98,48 217,126,66 255,165,112 251,161,83 176,83,51 164,95,59 167,107,39 117,72,28 122,91,40 119,85,42 229,151,84 90,73,26 147,113,54 124,83,38 255,182,79 45,39,32 43,34,30 45,39,32 49,40,36 43,34,30 46,37,33 43,34,30 45,38,36 49,42,42 45,38,38 40,33,33 56,46,45 60,49,46 49,39,40 44,37,37 91,81,43 100,90,39 111,98,46 108,94,51
43,40,25 43,40,25 53,53,23 58,58,26 41,40,33 65,58,56 58,50,39 51,49,29 61,54,25 59,51,15 55,43,13 82,73,26 70,60,18 82,70,42 63,55,44 50,46,36 69,61,37 67,52,32 78,64,37 88,70,40 91,74,37 122,104,62 95,78,41 101,84,49 61,49,37 58,48,38 78,63,41 89,70,45 99,84,46 93,78,40 52,42,20 63,50,16 81,69,28 76,64,25 91,80,34 81,66,28 86,70,28 86,70,26 88,70,28 74,59,23 103,85,41 99,80,27 97,81,25 93,77,23 98,82,24 97,82,21 112,96,40 92,79,31 79,61,17 140,102,56 104,56,29 191,134,76 125,91,48 165,104,41 150,107,51 143,80,49 54,35,12 95,72,32 119,95,31 206,114,63 169,82,37 143,68,37 144,72,33 160,76,32 184,94,31 255,170,106 200,104,66 255,179,98 167,75,45 123,69,33 129,90,49 126,87,44 231,157,103 100,74,35 149,107,65 130,76,38 183,108,36 168,122,63 181,121,96 135,87,73 52,39,34 47,38,34 47,41,36 46,35,32 45,38,36 50,40,41 45,38,38 43,36,34 52,43,39 55,44,41 49,39,38 42,35,35 89,79,41 99,87,32 112,99,51 76,65,19
54,52,34 53,50,35 50,49,24 48,48,34 43,37,28 95,77,58 47,41,34 57,54,41 61,53,31 56,47,16 90,78,48 100,88,47 76,68,32 95,87,53 64,60,41 49,45,35 64,55,38 86,72,47 93,75,43 93,71,35 101,80,37 114,92,43 88,70,28 80,64,33 63,52,37 55,45,33 62,58,39 69,59,37 73,59,32 100,81,56 66,56,32 66,55,36 69,59,35 63,51,23 71,59,22 74,59,19 96,81,32 96,83,22 83,65,23 96,82,16 92,74,12 95,78,9 101,82,14 107,85,22 123,92,28 110,84,16 139,109,42 101,82,25 105,87,25 137,102,48 122,80,42 195,142,78 130,85,41 184,116,55 255,176,109 255,165,99 177,84,9 240,115,16 255,130,13 247,107,13 39,12,5 255,194,87 42,36,29 64,35,31 71,34,21 43,28,19 158,70,61 255,177,89 255,183,88 170,76,58 170,76,58 172,76,63 171,76,60 179,79,65 184,79,62 173,76,70 160,124,62 167,126,65 189,94,78 154,71,51 132,70,68 48,42,37 48,42,37 53,44,40 41,34,32 45,38,38 40,35,34 41,34,32 50,41,37 54,43,40 57,45,45 41,34,37 63,50,29 108,97,35 109,95,39 103,90,40
57,54,41 49,45,35 48,46,28 51,48,35 59,54,40 86,65,50 56,52,46 48,44,34 59,48,33 87,72,32 104,91,39 71,59,20 94,87,46 95,82,48 62,53,34 54,50,31 73,63,41 91,77,48 102,85,48 99,78,35 93,71,22 125,102,44 123,99,48 101,80,37 97,80,45 95,79,46 95,78,39 96,79,32 89,72,33 70,51,26 51,47,26 54,48,25 55,46,27 60,51,24 84,71,39 85,70,32 80,64,31 63,49,22 94,85,29 97,81,37 101,82,27 113,94,37 114,90,26 136,112,30 132,106,36 146,98,44 164,123,66 165,118,57 170,89,64 167,82,58 167,80,57 172,79,58 153,67,48 243,156,92 226,128,66 144,69,20 255,129,24 255,127,9 255,140,10 255,136,20 117,66,42 60,43,35 48,36,36 75,51,45 76,40,30 63,45,40 137,110,78 177,82,69 190,86,58 202,111,51 166,67,55 175,76,66 172,78,57 239,143,101 255,178,111 171,75,62 154,118,58 159,116,60 174,75,63 208,87,73 122,64,54 46,36,35 45,39,34 44,35,31 45,38,36 45,38,38 46,41,40 41,34,32 44,34,33 55,43,43 58,46,46 41,36,38 49,35,21 105,93,34 91,77,23 99,86,34
