46,46,30 47,48,29 33,34,15 44,47,16 49,51,25 49,51,25 44,43,34 41,41,27 41,42,19 54,55,32 42,43,24 39,40,17 39,41,15 43,46,22 44,45,33 34,35,23 39,40,19 41,41,25 53,54,33 46,44,22 55,53,31 50,48,30 48,46,28 56,52,35 50,48,19 46,43,30 58,56,38 63,58,28 53,44,17 86,78,24 85,73,32 86,77,21 76,59,35 57,43,0 80,72,38 71,63,27 53,45,32 41,37,29 61,63,46 42,40,22 45,47,32 53,50,35 72,46,23 113,72,43 63,51,41 62,43,31 95,74,61 56,48,35 43,33,23 43,32,25 34,30,22 37,31,26 41,30,25 49,40,36 65,41,15 61,33,22 137,97,45 79,29,0 146,90,41 112,68,42 165,113,51 118,84,52 136,90,35 116,56,6 138,96,54 162,96,39 116,85,36 149,106,59 97,70,25 125,95,51 164,106,42 112,62,29 113,80,43 117,84,45 238,153,80 63,50,27 128,97,48 114,84,42 255,161,64 63,38,37 42,41,32 53,44,40 103,72,51 53,44,38 43,32,29 37,28,24 54,45,41 42,36,31 50,41,37 43,33,34 46,37,33 38,29,23 57,48,42 53,46,30 77,64,30 65,55,17
42,44,18 34,37,6 34,35,16 33,34,15 32,32,18 37,37,23 44,44,30 35,34,25 47,46,35 53,54,31 39,39,23 47,48,27 47,47,31 44,45,33 39,39,34 40,42,25 39,40,19 42,41,30 69,70,51 63,61,41 57,55,33 67,66,41 47,45,25 50,45,31 57,55,26 54,51,36 67,60,44 66,55,22 62,50,20 61,49,21 91,81,30 71,62,2 76,59,22 105,92,29 70,56,31 85,78,19 53,46,30 53,51,33 51,52,40 47,43,35 49,48,39 57,50,32 95,66,42 110,69,40 60,52,41 62,51,36 45,34,19 52,45,29 46,38,27 39,29,17 37,32,20 42,34,21 41,30,15 140,111,76 110,83,38 92,42,11 135,101,58 126,70,32 145,91,41 91,49,25 159,107,45 110,70,45 95,69,28 87,62,18 139,108,59 173,108,48 110,81,30 144,103,56 95,70,24 122,97,49 155,99,34 111,62,24 110,77,38 115,85,43 235,151,75 64,51,28 129,98,49 112,82,40 255,164,63 66,39,34 52,38,24 97,75,57 55,39,35 48,37,30 47,36,33 39,30,26 53,44,40 42,36,31 43,34,30 43,34,30 46,37,29 56,47,41 46,37,33 60,52,39 71,59,20 55,43,13
38,39,16 39,40,17 54,55,34 39,40,21 44,45,22 33,34,15 42,42,28 39,39,25 54,54,38 48,48,34 39,39,25 60,61,38 41,42,23 47,48,25 42,41,32 58,58,42 55,53,35 40,36,28 47,47,31 51,48,35 47,44,29 48,45,30 49,47,16 57,54,28 60,51,36 78,67,48 72,65,45 80,75,36 68,57,24 101,91,40 69,60,13 58,48,8 74,64,15 87,76,30 53,44,13 69,56,33 60,50,28 67,58,29 53,46,28 64,56,34 49,45,26 73,60,39 105,72,45 93,58,31 68,57,38 59,49,25 51,38,17 49,36,15 52,40,30 40,31,16 41,42,21 132,104,64 79,52,36 171,119,57 130,97,58 165,101,55 137,105,50 83,35,8 133,98,33 79,50,26 135,97,49 101,65,34 101,69,25 93,58,33 137,109,51 183,113,51 110,84,32 141,100,55 99,78,24 130,94,47 150,99,34 119,66,23 107,76,37 118,81,39 254,161,88 81,62,23 127,99,41 117,80,38 255,165,66 89,56,29 45,34,27 50,39,34 49,40,32 48,37,32 44,33,30 53,40,37 48,37,34 46,37,33 43,34,30 38,29,25 36,26,25 53,43,42 51,42,34 59,49,37 63,53,31 41,32,15
40,39,32 28,27,20 40,40,26 48,49,28 40,36,26 41,41,25 41,39,21 46,46,30 44,43,32 45,44,35 41,38,23 41,36,24 55,52,28 48,46,24 65,65,49 49,50,27 56,49,31 41,37,27 43,44,34 51,48,33 58,53,41 57,49,36 71,65,42 53,45,32 73,64,33 78,67,32 57,53,36 54,46,22 71,59,29 90,80,40 94,89,18 73,63,25 90,80,27 80,70,17 78,67,32 66,54,26 82,72,30 65,52,29 65,57,35 52,45,29 50,46,29 66,54,28 101,69,35 100,66,36 68,58,36 69,57,31 58,44,19 48,35,12 62,48,32 48,37,22 47,40,20 133,102,63 113,61,42 147,94,37 111,79,47 157,93,47 142,105,52 90,37,14 135,94,37 76,35,15 113,86,39 93,65,36 131,89,35 103,51,21 142,106,55 194,116,68 117,86,35 139,95,53 102,76,22 131,94,52 151,97,36 119,66,23 111,80,41 117,83,38 255,157,86 84,66,22 129,100,39 118,81,39 255,166,67 66,39,23 47,34,29 60,46,21 46,35,30 48,37,32 43,32,29 51,40,37 46,37,33 46,37,33 45,36,32 40,31,27 44,34,33 53,44,40 52,43,35 55,44,39 78,71,44 45,38,9
60,56,19 53,47,24 59,62,27 51,48,24 56,53,29 41,42,23 48,48,32 47,43,37 65,63,43 56,53,38 44,42,20 50,48,19 68,69,32 47,46,21 41,42,21 53,46,26 80,74,51 51,48,35 47,48,38 53,52,41 65,60,46 49,44,32 68,59,40 60,51,20 68,50,31 78,66,29 42,35,17 54,49,35 80,79,41 89,83,49 69,57,29 87,75,34 97,87,49 71,63,13 89,81,31 93,81,40 65,51,22 68,56,28 73,64,33 69,56,35 61,54,36 86,73,39 113,84,35 106,73,34 79,62,34 68,56,30 62,48,23 48,36,8 69,58,25 54,43,24 65,50,30 120,91,56 73,41,25 180,127,63 116,83,44 165,95,44 140,104,57 87,40,8 93,57,26 76,55,14 161,104,44 83,55,26 138,92,35 105,51,15 145,105,53 197,119,66 119,80,37 127,90,46 107,78,25 128,96,54 149,91,29 122,72,30 119,81,44 117,86,33 255,164,90 79,65,22 135,100,44 120,76,46 255,174,71 63,33,36 44,34,33 46,36,35 44,34,33 45,34,31 41,30,27 49,40,34 53,44,38 46,37,33 45,36,32 40,31,27 49,40,36 54,43,40 64,53,48 46,34,34 82,74,40 86,76,36
67,64,24 63,60,20 50,50,20 46,44,24 43,38,24 39,40,19 56,51,39 50,41,33 44,39,27 51,47,30 44,41,17 52,49,23 43,38,26 52,47,35 48,44,25 81,74,47 54,50,44 44,46,43 64,60,41 49,41,28 71,64,46 72,63,48 56,46,22 85,73,36 85,73,34 100,84,51 69,67,45 57,51,28 82,78,57 47,41,34 58,48,10 116,110,35 70,58,17 79,68,24 59,47,19 80,68,31 80,66,39 74,61,27 72,61,26 85,73,34 57,47,25 73,60,28 105,84,28 107,82,34 72,57,21 71,59,22 79,64,26 66,54,17 80,67,35 63,49,22 77,63,36 130,97,58 74,43,22 176,123,57 125,89,56 157,104,59 106,74,40 72,49,18 137,94,45 78,49,18 147,101,33 76,59,35 141,88,35 135,69,37 169,112,70 191,124,79 125,82,37 140,91,40 117,74,27 125,96,61 148,90,35 132,74,37 113,83,41 119,82,29 255,170,95 83,71,30 134,103,52 120,81,40 255,176,68 65,41,35 44,34,35 46,36,35 47,38,34 44,35,31 39,30,26 46,37,33 50,41,37 42,35,33 50,44,37 40,34,27 47,38,34 54,43,38 55,44,41 45,35,34 85,73,45 77,67,27
71,63,29 62,53,26 45,39,32 50,47,34 50,47,34 46,47,26 44,40,30 53,49,39 55,52,39 47,39,26 70,56,27 64,51,17 64,55,26 89,83,19 58,51,22 83,71,41 50,44,37 46,47,39 56,47,20 81,66,44 86,73,50 71,56,36 57,39,20 87,72,34 94,75,50 106,89,50 58,55,40 46,49,29 47,43,24 59,52,36 54,48,25 79,76,32 105,96,20 80,68,31 71,61,12 91,80,34 76,64,25 78,62,31 82,67,31 82,68,25 72,60,32 78,67,34 93,77,23 99,80,27 88,75,27 81,67,22 93,79,25 87,72,23 88,73,26 88,71,32 75,58,19 139,104,66 92,60,30 130,86,48 173,118,75 143,95,52 149,101,56 97,46,18 148,95,42 117,66,40 212,100,43 104,67,12 128,88,22 121,86,21 194,89,45 200,100,48 235,146,92 255,171,105 182,90,55 159,85,60 145,90,34 134,74,33 113,80,43 123,82,33 255,173,98 85,71,26 136,103,53 122,81,36 255,180,76 61,37,31 44,32,32 44,35,31 49,40,36 42,33,29 42,33,27 42,33,27 52,43,39 44,37,37 51,44,42 42,35,33 47,38,34 55,44,39 60,48,48 43,33,34 66,51,29 83,69,24
53,40,8 84,70,43 40,29,22 43,39,31 54,55,34 54,57,26 35,34,27 55,54,47 46,42,34 43,40,27 61,54,25 61,56,15 73,64,35 80,71,24 80,73,32 60,53,14 57,52,40 46,45,34 64,57,30 65,51,33 87,70,44 90,72,42 93,74,35 120,103,54 90,74,30 102,87,49 63,56,40 66,59,41 85,68,44 87,69,39 93,79,34 90,78,48 52,41,24 62,51,18 81,69,30 73,62,18 93,80,32 81,66,28 86,69,30 97,82,35 89,71,29 75,59,26 97,82,35 99,80,27 95,76,23 90,75,24 100,86,28 100,85,22 112,97,46 93,80,32 79,60,23 138,102,55 106,68,31 169,117,57 122,90,44 186,122,60 147,107,55 155,79,39 255,175,107 217,120,71 255,175,114 84,52,18 255,152,53 255,156,64 140,68,49 144,69,38 171,79,24 239,152,86 215,119,79 255,168,104 162,72,48 140,80,37 120,83,41 132,87,39 255,180,112 103,76,29 144,94,50 133,82,43 180,113,45 168,122,56 191,125,77 172,105,96 54,43,36 45,36,32 38,32,27 44,33,30 46,36,35 43,33,34 46,36,37 45,38,38 47,37,36 51,42,38 64,54,53 41,34,37 54,40,26 92,79,27
86,71,33 93,81,44 56,48,37 51,49,29 51,52,33 51,49,31 47,47,31 69,60,43 61,50,47 51,48,35 57,47,35 51,45,11 86,75,40 92,81,37 79,69,27 92,82,44 47,43,26 44,43,32 60,51,34 84,70,41 95,75,43 93,71,35 88,65,25 109,89,39 89,73,31 84,71,37 71,60,41 59,55,38 71,61,39 76,64,34 71,58,26 95,78,50 62,54,32 61,53,31 69,57,31 64,52,22 73,57,24 74,59,21 98,83,32 102,83,30 81,63,21 91,76,15 90,73,4 96,77,13 102,83,19 109,86,17 126,99,36 113,86,21 131,114,34 99,83,27 106,89,24 127,102,45 115,78,34 186,124,68 121,83,37 188,115,72 255,178,117 255,164,98 169,86,64 70,39,29 30,27,1 112,71,40 228,106,43 245,129,53 59,45,45 69,36,27 82,41,12 43,24,26 147,73,68 255,178,107 255,164,92 166,70,57 167,76,59 172,77,61 171,77,54 178,79,69 178,79,69 177,78,68 164,122,59 161,126,59 194,105,76 207,101,87 145,77,73 50,41,37 43,34,30 45,36,32 44,37,35 40,33,31 41,34,34 43,36,36 45,35,34 49,40,36 60,50,49 40,32,38 46,33,26 109,94,43
135,122,70 112,99,49 61,52,44 55,53,35 47,47,33 57,54,39 55,53,35 67,58,41 65,56,48 46,42,36 57,46,39 65,55,17 93,79,34 98,87,43 101,90,46 84,72,35 61,54,34 56,51,37 73,63,39 91,78,44 103,84,47 96,73,33 96,71,23 124,103,47 116,95,43 100,82,40 87,71,40 88,75,41 98,81,42 99,82,33 90,73,34 71,55,22 55,47,25 51,48,24 57,49,25 59,47,19 90,74,41 79,64,26 88,72,41 61,50,17 94,82,27 100,83,36 107,86,32 110,87,29 116,93,24 139,111,32 141,113,45 147,101,46 154,115,56 162,111,42 170,88,61 167,82,54 168,77,58 175,78,54 153,73,59 246,156,89 237,137,78 135,51,38 36,28,17 89,62,30 211,111,10 244,109,2 255,139,29 200,94,28 53,49,43 71,50,50 83,53,27 61,49,49 182,138,98 155,76,71 199,100,59 230,138,74 166,71,53 174,76,61 172,77,61 230,137,91 255,183,115 172,78,53 162,120,57 155,120,55 167,74,53 208,97,78 112,54,42 47,40,38 45,34,31 46,37,33 44,37,35 40,33,31 43,36,36 38,31,31 46,36,35 52,42,41 57,47,46 40,32,38 45,32,29 103,89,44
