46,46,30 40,40,24 38,38,22 33,34,15 44,47,16 61,63,35 61,63,35 49,50,31 44,43,34 35,34,25 38,38,22 49,50,27 54,55,32 41,42,21 54,55,34 41,43,17 39,41,15 41,42,19 45,48,26 41,42,30 34,35,23 40,43,23 46,47,26 42,42,28 53,54,33 46,45,20 53,51,29 55,53,31 50,48,30 55,53,33 51,49,31 54,50,29 50,48,19 52,47,33 56,53,27 58,56,38 63,58,28 65,56,37 84,77,34 107,96,50 85,73,32 85,76,18 87,77,24 82,65,41 57,43,0 106,99,38 61,52,23 65,56,41 53,45,32 52,46,37 48,47,36 53,55,38 42,40,22 61,61,45 46,49,27 56,47,43 72,46,23 101,65,34 85,61,39 61,49,39 62,43,31 86,60,35 54,40,26 43,35,22 43,33,23 50,40,30 44,35,29 34,30,22 37,31,26 37,28,22 41,35,26 50,38,40 65,41,15 72,38,8 50,27,16 162,122,70 79,29,0 132,98,57 192,130,74 104,72,38 165,113,51 135,76,30 119,78,47 155,109,54 116,56,6 124,90,47 143,96,46 116,73,38 116,85,36 128,95,43 215,141,71 97,70,25 125,95,51 123,85,48 226,146,80 80,63,37 113,80,43 136,104,47 147,105,63 192,107,34 63,50,27 102,75,41 139,108,57 139,96,40 255,161,64 154,93,32 53,44,36 39,38,29 53,44,40 93,59,37 69,50,36 55,42,37 43,32,29 40,31,27 39,30,26 51,42,38 42,36,31 51,45,40 47,37,36 44,34,35 46,37,33 49,40,34 47,38,34 59,50,44 53,46,30 68,57,24 67,54,22 57,49,15
48,49,26 41,42,19 47,49,21 45,47,19 56,61,18 42,44,18 31,32,11 49,49,33 37,36,25 39,38,27 47,47,33 47,48,29 47,50,19 38,38,22 56,57,38 40,41,22 47,48,27 48,49,28 47,50,30 40,41,31 46,49,29 41,44,20 51,52,33 44,44,30 60,61,40 57,56,31 54,52,30 48,46,24 51,49,29 51,49,29 47,44,31 63,58,44 44,40,21 52,47,35 65,62,38 52,48,27 47,41,7 66,55,36 68,60,24 77,62,40 69,55,28 99,92,22 59,47,10 67,49,30 81,68,16 76,64,25 83,75,21 67,58,43 59,51,38 54,49,37 46,45,34 47,49,34 47,43,35 40,39,28 56,57,38 56,47,43 84,58,35 99,60,30 76,52,30 61,51,41 63,47,34 82,61,36 52,40,28 42,34,21 46,36,26 50,40,30 44,35,27 36,32,22 37,31,24 37,28,24 41,35,26 53,39,39 96,72,35 142,104,58 95,66,46 133,97,48 121,71,27 126,96,54 197,131,79 104,75,40 160,108,46 135,76,30 128,84,56 138,100,52 111,63,18 111,81,39 136,92,41 115,72,37 112,83,34 130,99,46 217,143,73 95,68,23 123,96,51 123,85,48 226,146,80 78,61,33 112,79,42 137,106,46 147,105,63 195,111,35 64,51,28 101,74,40 141,110,59 137,94,38 255,165,68 158,97,36 49,41,30 42,38,28 56,44,32 70,48,28 56,39,31 47,36,33 46,35,32 42,33,29 45,36,32 53,44,40 42,36,31 49,43,38 46,37,33 47,37,36 43,34,28 45,36,30 56,47,43 53,44,38 67,59,46 52,40,10 71,59,20 63,54,27
32,33,14 38,39,18 54,56,30 44,46,20 42,41,32 38,38,22 44,44,30 35,36,17 48,49,30 55,55,39 44,43,32 44,44,28 51,50,41 45,44,33 44,45,26 31,31,15 41,40,29 40,36,28 41,40,33 44,43,36 34,35,25 37,38,28 41,41,25 45,44,33 47,47,31 50,48,28 69,67,49 55,53,33 65,64,39 50,48,30 51,47,26 50,45,31 101,98,54 57,51,26 64,59,31 51,43,32 90,79,46 69,53,20 83,74,27 65,55,2 69,59,6 73,62,16 103,95,30 97,85,30 113,101,31 90,80,13 72,60,32 70,59,42 56,48,37 54,49,35 54,54,38 51,51,37 60,52,39 46,43,28 69,65,46 62,47,36 101,68,43 99,60,30 67,48,25 59,49,37 61,47,33 41,38,14 55,47,25 37,28,20 46,38,27 49,41,30 41,37,20 43,39,22 92,79,58 86,65,50 112,75,33 162,124,87 130,99,39 139,94,30 100,53,30 124,91,41 104,53,25 120,90,44 198,136,78 104,77,43 160,103,45 139,75,31 138,90,65 115,91,54 86,64,26 116,77,38 138,92,37 118,76,36 110,84,34 128,97,44 217,143,73 95,70,22 123,98,50 124,87,45 223,145,78 74,58,25 106,78,38 138,109,48 144,103,58 205,119,46 66,52,27 101,72,37 140,107,55 132,91,32 255,166,65 168,100,39 74,55,32 66,51,31 64,38,24 48,37,34 48,37,30 50,39,36 46,35,32 41,30,27 54,43,40 50,41,37 39,30,26 50,41,37 44,35,31 45,36,30 50,42,31 51,42,34 42,32,31 49,40,36 64,54,42 79,67,37 71,60,25 64,56,34
39,40,17 39,40,17 38,39,16 45,46,25 40,41,22 40,41,20 49,50,31 38,38,22 44,44,30 40,40,26 52,52,38 55,55,39 45,45,31 39,39,23 32,32,16 51,52,31 40,41,22 46,44,24 70,73,42 44,43,34 55,55,39 46,47,26 63,60,47 45,44,35 48,48,32 47,47,33 55,52,39 63,60,45 48,45,30 60,60,30 56,54,25 63,59,38 60,51,36 68,58,36 100,94,58 65,58,38 78,73,34 73,62,27 65,54,21 79,72,4 78,69,22 82,72,34 64,53,18 91,81,32 73,62,16 65,53,23 71,62,31 68,60,26 63,53,31 73,64,33 62,54,32 59,52,34 58,50,28 65,58,40 64,55,36 80,62,41 103,70,43 105,66,36 68,50,31 59,48,29 62,52,28 53,42,25 80,67,33 41,28,25 54,42,32 52,40,28 45,38,22 40,41,20 133,105,65 172,123,74 125,101,50 184,124,83 124,91,52 139,96,38 88,50,33 126,94,39 84,36,9 123,90,38 202,137,77 110,74,41 121,83,35 124,75,37 154,104,71 123,91,47 86,51,26 113,76,32 134,88,31 119,77,37 110,84,32 130,98,43 218,150,80 99,78,24 130,94,47 124,87,45 234,147,81 92,74,32 108,77,38 142,108,49 140,99,52 212,119,46 85,66,27 101,74,40 139,108,59 127,92,36 255,165,66 172,102,40 67,45,27 44,33,26 51,40,35 48,37,34 47,36,29 50,39,36 41,30,27 49,36,33 54,43,40 47,36,33 46,37,33 48,37,34 42,33,29 38,29,25 39,29,28 51,41,40 59,50,42 46,37,29 58,48,36 71,61,37 64,55,36 45,38,20
40,39,32 40,39,32 30,29,22 46,46,32 48,49,28 39,35,25 39,36,21 40,40,24 41,39,21 44,45,26 42,41,30 45,44,33 45,44,35 35,34,27 47,43,24 52,48,27 55,52,28 52,48,27 44,45,24 65,65,49 49,50,27 56,52,31 59,54,40 41,40,29 43,44,34 55,55,41 54,49,37 57,52,40 57,49,36 64,55,36 56,48,35 62,53,34 73,64,33 85,72,49 56,47,18 62,58,41 54,46,22 66,52,34 64,54,14 84,73,40 94,89,18 85,78,19 100,90,52 74,64,11 80,70,17 94,87,30 62,49,26 75,64,29 82,72,30 71,60,27 61,51,27 68,60,38 52,45,29 52,45,29 50,41,22 81,65,32 101,69,35 94,60,26 69,48,25 60,50,28 69,57,31 64,51,30 79,67,30 45,33,23 62,48,32 58,44,26 43,33,21 43,36,16 133,102,63 174,116,65 114,82,40 150,89,55 111,79,47 160,109,52 70,40,23 128,91,38 90,37,14 133,92,47 195,128,78 122,76,48 113,86,39 119,82,42 131,87,47 147,105,51 103,51,21 108,78,32 134,86,32 123,77,38 117,86,35 134,99,43 217,146,77 102,76,22 131,94,52 125,86,45 235,149,81 83,65,23 111,80,41 141,107,48 142,101,56 218,120,49 84,66,22 102,74,36 141,110,61 127,90,35 255,166,67 174,104,42 54,39,30 47,34,29 60,46,21 53,40,35 46,35,30 48,37,34 43,32,29 51,40,37 51,40,37 46,37,33 46,37,33 50,39,36 43,34,30 42,33,29 44,34,33 52,42,41 59,50,42 45,36,28 55,44,39 68,59,40 71,64,35 48,41,12
56,56,26 43,42,15 40,37,22 33,36,5 43,40,16 66,61,33 47,45,25 44,44,28 48,49,28 48,46,24 41,38,23 48,47,20 55,51,41 54,52,34 52,49,25 57,53,34 47,48,11 48,48,18 40,41,20 51,52,29 59,53,30 50,44,19 61,57,38 48,47,40 48,49,39 46,47,35 60,56,46 72,67,55 57,52,40 65,58,40 80,72,48 62,55,28 66,50,33 99,86,54 66,56,34 57,53,34 51,45,22 99,95,37 93,89,41 61,50,15 65,54,21 74,63,17 86,77,21 71,62,15 80,73,16 91,82,35 79,69,27 98,89,33 86,75,31 74,60,33 76,64,38 62,52,28 62,53,34 59,54,40 65,57,33 79,60,21 106,74,30 92,60,18 77,52,22 65,48,24 68,55,32 77,63,36 80,68,29 48,37,22 66,54,24 62,49,26 41,29,17 47,33,15 120,91,56 164,104,65 112,84,44 182,126,77 114,81,42 157,108,43 65,48,24 129,91,45 92,41,6 131,82,46 142,100,58 142,99,66 138,87,32 141,89,41 115,93,48 148,102,47 102,48,12 108,76,34 135,82,37 123,79,41 119,80,37 138,99,40 221,149,83 113,84,31 130,97,58 127,88,45 232,151,74 91,74,25 118,80,43 145,109,51 139,100,59 216,123,48 78,64,21 100,75,29 146,109,56 130,89,40 255,168,68 171,101,39 50,36,36 43,31,31 47,36,33 47,35,35 47,35,35 48,35,32 45,32,29 50,39,36 52,43,35 47,38,32 47,38,34 49,40,36 43,34,30 42,33,29 43,34,30 51,40,35 61,48,45 53,42,37 47,35,35 68,57,40 90,83,44 78,67,32
64,58,22 61,55,19 57,52,20 44,48,8 51,49,29 57,53,34 61,59,39 38,38,22 48,45,32 37,35,17 56,49,49 54,48,39 49,45,37 79,79,49 52,45,25 56,52,35 49,47,25 56,53,40 46,47,24 45,41,20 85,77,53 52,45,27 54,48,39 42,41,32 39,38,27 49,49,35 56,51,39 56,49,33 56,48,35 75,66,47 85,74,41 69,58,23 77,62,40 105,89,56 85,72,49 57,50,34 58,54,37 73,66,48 52,47,33 60,49,34 60,47,13 86,74,35 62,44,25 76,63,29 67,55,14 78,68,30 75,63,33 76,63,29 76,62,37 72,58,33 80,70,32 71,59,29 77,65,39 61,50,33 68,59,32 90,72,30 105,81,28 94,68,18 86,65,24 80,64,31 76,65,32 80,68,31 85,74,30 56,43,22 73,61,24 76,62,33 50,34,17 63,49,24 125,94,57 201,139,97 114,84,42 202,146,99 118,85,48 160,111,46 68,49,24 123,89,46 77,38,6 166,122,82 133,92,47 93,76,37 155,97,33 152,81,37 113,91,44 145,99,42 108,54,18 107,76,37 134,81,38 130,85,50 121,79,37 141,102,45 217,145,81 112,82,26 126,96,52 127,90,50 235,154,77 95,75,29 118,80,43 145,109,49 137,100,58 221,123,48 79,65,22 102,74,34 146,111,57 127,90,37 255,174,68 169,105,36 46,37,33 44,32,34 47,37,36 47,38,34 47,38,34 47,36,31 41,30,27 44,35,31 53,44,38 51,42,36 47,38,34 49,40,36 42,33,29 40,31,27 50,40,39 51,40,37 60,47,44 52,41,38 46,34,36 56,45,30 87,77,35 75,65,23
73,70,30 68,65,25 64,62,29 48,46,26 51,49,27 54,52,32 60,58,38 46,43,28 47,42,30 59,51,38 63,55,42 50,46,29 52,48,29 63,63,33 68,56,28 52,49,9 47,41,18 51,49,20 52,49,25 51,44,24 77,68,41 68,61,41 37,38,28 46,49,37 63,59,40 61,53,31 60,52,41 59,52,25 68,58,36 52,45,25 90,74,41 66,51,31 78,63,41 100,82,50 65,51,24 74,65,38 59,52,21 62,58,37 51,44,28 59,52,34 64,51,17 76,68,34 133,122,49 75,62,12 87,74,22 77,66,20 71,58,26 69,55,26 93,82,36 79,67,28 76,61,21 74,62,25 83,68,28 63,53,29 71,62,35 77,60,21 100,81,24 97,78,21 86,71,24 71,56,18 74,62,23 83,69,26 98,83,36 67,51,18 83,67,34 81,66,30 67,51,18 76,63,29 130,95,57 206,154,104 129,85,45 200,144,108 129,85,59 117,79,42 77,50,32 94,60,28 77,51,26 125,92,40 201,143,79 96,79,40 155,99,34 154,75,34 112,75,31 128,87,38 206,102,53 198,96,56 205,97,59 202,94,67 178,91,66 176,95,66 232,142,98 124,75,35 125,98,62 128,96,54 246,155,86 102,83,30 113,82,43 145,109,47 140,98,58 227,127,52 83,71,30 99,76,36 147,112,58 127,89,43 255,176,65 168,112,38 49,40,36 46,34,36 47,38,34 49,40,34 52,43,39 47,38,32 40,31,25 43,34,28 46,37,31 46,37,33 42,35,33 48,41,39 40,34,27 44,35,29 49,40,36 47,38,32 54,43,38 50,38,38 44,34,33 47,35,25 89,79,39 68,58,16
71,63,29 71,62,31 44,36,14 44,38,31 50,47,34 44,41,26 51,49,31 50,48,30 44,40,30 56,50,41 56,51,39 50,47,34 47,39,26 51,44,26 91,72,35 56,45,10 64,55,26 97,94,29 62,55,16 65,58,29 83,71,41 58,50,28 44,43,36 49,49,35 56,47,20 79,65,36 71,57,41 72,59,36 71,56,36 75,62,41 95,79,48 90,75,37 94,75,50 113,94,57 86,70,39 53,50,35 46,49,29 42,40,22 67,58,39 62,55,28 54,48,25 53,47,22 93,85,22 93,84,8 80,68,31 97,85,28 64,53,7 86,75,29 76,64,25 77,64,32 86,70,37 88,73,37 82,68,25 84,71,39 69,57,31 82,65,28 93,77,23 94,75,20 84,67,16 82,69,21 81,67,22 90,75,24 104,90,32 80,64,22 88,73,26 86,70,26 84,65,26 91,74,35 139,104,66 135,97,51 138,92,62 128,92,61 173,118,75 127,78,38 83,52,29 140,92,47 97,46,18 124,88,39 197,133,73 154,78,38 212,100,43 249,154,91 106,93,30 128,88,22 121,86,21 174,97,46 191,89,40 203,109,57 235,146,92 255,173,112 245,152,77 177,85,50 159,85,60 139,93,56 244,155,85 102,81,27 113,80,43 148,109,50 141,96,52 227,127,52 85,71,26 102,74,36 149,112,59 130,87,40 255,180,76 173,109,42 47,36,31 46,34,34 44,35,31 48,37,34 47,38,34 43,34,28 42,33,27 44,35,29 45,36,30 47,38,34 44,37,37 45,38,38 40,33,31 40,31,27 47,38,34 45,36,30 55,44,41 52,40,40 43,33,34 52,39,32 69,57,18 100,85,36
65,52,20 80,66,37 84,69,47 36,25,18 49,45,37 47,46,35 49,52,21 55,57,31 31,30,23 32,35,25 49,40,36 54,50,42 53,50,37 65,59,36 68,63,24 61,54,25 62,53,24 82,74,40 79,70,23 70,63,22 62,55,16 54,45,28 48,47,38 60,58,40 71,64,37 75,61,43 85,71,46 87,70,44 89,71,41 89,72,37 106,88,44 118,101,54 88,72,28 113,97,55 97,84,52 68,61,45 70,63,45 79,64,44 74,57,29 68,53,13 86,72,27 60,45,23 70,62,28 62,51,34 87,76,43 76,65,21 65,53,16 79,69,20 92,79,31 75,61,16 78,63,27 86,69,30 75,60,13 89,72,25 81,64,29 78,66,29 104,89,42 100,83,32 98,80,20 95,76,23 91,76,25 90,76,22 103,88,27 90,73,24 111,96,45 90,75,28 94,81,31 95,76,39 141,105,58 207,151,88 134,92,54 223,164,107 121,89,43 157,107,45 71,41,15 134,94,42 136,60,20 187,99,38 255,171,109 190,92,28 238,150,89 119,70,21 230,134,78 251,146,47 255,152,60 180,109,40 163,89,66 186,102,67 240,148,93 255,172,112 225,138,70 179,83,43 255,176,112 180,89,47 225,135,95 103,76,33 119,82,40 154,112,60 149,96,51 215,128,60 96,69,22 114,71,36 167,112,67 132,79,34 203,136,68 179,122,51 164,117,56 186,120,72 128,61,52 60,38,30 45,36,32 43,37,32 38,32,27 49,40,36 51,40,37 49,39,38 43,33,34 47,37,38 40,30,31 42,35,35 47,37,36 46,37,33 49,40,36 56,46,45 42,35,38 46,35,32 105,93,52 98,84,28
