41,42,23 47,48,29 46,47,28 48,49,26 33,33,19 53,56,32 34,35,16 60,61,40 41,44,24 42,44,16 43,44,32 39,41,26 39,40,17 51,54,23 53,53,39 44,44,30 61,60,35 43,42,15 58,57,30 56,55,30 50,48,28 46,43,28 43,39,22 48,44,25 65,62,36 51,46,34 68,61,30 60,52,41 55,44,27 49,38,19 68,58,20 68,56,26 83,74,18 84,75,15 59,45,16 76,62,33 76,69,10 82,71,36 66,56,14 59,48,31 57,49,36 47,39,28 56,52,44 51,51,35 52,51,40 54,51,38 53,46,28 60,43,35 101,67,35 96,61,25 70,54,37 62,45,37 74,53,38 91,67,43 48,39,24 37,29,18 41,35,26 45,39,30 38,32,23 37,33,25 39,29,28 40,31,27 41,39,21 47,34,42 63,38,8 66,40,15 93,72,47 179,131,75 104,60,34 139,102,47 191,130,94 123,98,52 201,135,78 132,81,53 136,101,63 201,151,77 90,59,38 118,84,39 164,104,52 98,76,38 134,103,50 122,91,42 183,107,49 94,73,32 137,107,49 143,97,38 168,99,68 87,59,32 139,110,57 115,85,39 211,145,70 103,56,22 95,71,49 126,97,44 110,77,40 204,128,45 206,146,92 59,38,23 50,38,38 49,33,31 98,71,53 74,47,31 50,39,32 53,42,39 43,34,30 38,29,25 52,43,39 45,39,34 54,45,41 47,38,34 45,36,32 41,35,30 50,42,31 63,55,44 59,50,42 47,38,21 44,37,10 75,70,17 51,44,17 57,55,24 75,60,20 55,45,7 54,52,23 43,36,9 67,59,25 50,39,20 68,63,35 57,55,22
27,27,11 33,33,17 47,47,31 53,54,33 41,41,25 53,56,34 49,50,27 48,49,28 38,40,25 42,41,30 43,44,36 50,51,39 37,37,23 34,34,20 45,44,33 48,48,34 50,49,24 64,63,36 51,50,23 61,60,35 49,47,27 46,43,28 47,42,28 61,56,42 51,47,28 55,50,38 58,50,26 77,70,52 71,61,39 61,52,25 61,49,21 79,69,31 90,80,27 100,91,33 59,45,20 77,63,36 78,69,13 64,49,27 99,92,33 61,50,35 78,71,55 50,42,29 40,36,28 49,49,35 38,37,26 46,43,30 61,54,36 60,43,35 105,71,39 90,55,19 65,49,32 66,49,41 74,55,39 63,41,21 54,45,30 39,31,20 44,39,27 45,40,28 40,35,23 39,35,25 39,29,28 38,28,29 42,37,23 47,36,43 133,99,54 115,73,35 111,92,65 155,109,52 99,55,25 134,97,44 147,86,50 122,97,51 196,130,73 128,77,49 136,101,65 195,149,83 82,51,32 128,101,54 184,124,72 94,72,34 135,104,51 122,91,42 188,112,54 94,73,32 137,107,49 141,95,36 167,98,67 87,59,32 139,110,57 115,85,39 211,145,70 103,56,22 95,71,49 126,97,44 110,77,40 204,128,45 210,150,96 61,40,25 48,36,36 48,37,34 68,47,34 87,62,45 54,43,40 46,34,34 43,34,30 38,29,25 53,44,40 45,39,34 54,45,41 47,38,34 45,36,32 42,36,31 47,38,30 38,29,21 56,47,39 59,50,33 69,63,27 63,56,15 54,46,22 35,33,4 74,62,23 41,30,0 70,65,35 45,38,11 71,63,27 64,55,28 38,33,5 28,25,0
34,34,18 37,37,21 44,43,32 51,50,41 52,51,40 37,39,22 39,40,19 42,42,26 38,39,27 42,38,30 44,46,29 41,42,30 39,36,21 55,53,33 45,45,31 51,50,39 54,52,34 42,40,22 64,62,44 57,55,35 44,42,22 51,49,31 58,53,39 44,42,11 51,46,34 70,64,41 81,72,43 50,41,24 92,86,40 104,98,52 91,83,31 65,57,7 64,51,17 81,70,26 73,60,10 93,78,27 88,76,6 86,72,27 80,68,38 74,63,44 59,50,35 59,51,38 54,50,40 47,43,33 49,45,35 46,43,30 75,68,50 62,45,37 107,73,41 109,74,38 59,43,26 66,49,39 66,55,36 41,37,20 57,50,34 42,33,25 47,42,28 42,38,21 41,39,19 42,40,22 119,105,89 58,39,23 146,110,52 116,80,51 141,105,43 172,124,70 115,83,51 151,100,45 98,54,26 140,104,53 151,93,56 123,98,50 198,133,73 113,58,29 122,76,48 127,97,55 76,50,40 125,100,52 179,120,63 93,70,30 135,104,51 122,91,42 194,114,55 95,74,33 138,108,50 141,96,34 170,104,72 91,63,36 139,110,57 114,84,38 203,141,67 110,59,24 91,70,45 128,97,44 113,77,44 205,129,46 218,153,98 67,42,25 55,39,35 80,61,45 61,41,21 52,36,30 50,39,36 47,35,35 43,34,30 40,31,27 52,46,41 43,37,32 51,42,38 45,36,32 44,35,31 44,38,33 49,40,34 65,56,52 49,40,36 65,56,41 50,43,14 77,71,25 46,38,16 43,39,18 55,46,17 66,57,26 46,38,14 59,51,27 71,63,27 87,79,45 54,47,16 45,43,10
46,46,30 48,48,32 49,48,37 53,52,41 38,38,24 46,49,29 42,43,22 42,43,24 41,41,27 51,50,25 42,41,32 48,45,32 41,37,16 56,49,29 41,38,25 49,48,39 48,48,34 61,58,45 42,39,26 57,53,43 44,42,24 79,79,47 63,61,32 58,51,31 69,59,37 59,47,21 87,77,39 52,42,32 80,74,28 82,75,34 85,73,43 79,71,21 62,52,12 84,74,34 50,39,6 86,78,26 77,67,25 79,67,39 56,47,18 78,70,36 62,53,26 73,64,35 63,56,36 69,65,48 55,52,26 66,60,35 68,58,36 70,49,24 95,61,27 105,71,39 64,45,31 61,53,31 66,53,30 52,41,22 82,71,38 40,29,22 60,48,36 43,32,17 46,44,22 42,38,21 145,112,60 122,80,42 138,103,49 144,96,67 132,97,43 162,104,49 95,71,45 175,127,71 69,44,27 141,106,52 147,98,60 128,94,51 157,112,64 114,64,31 124,76,49 133,106,45 75,44,32 131,100,47 185,124,61 92,70,34 136,107,44 122,90,46 198,119,57 93,74,35 139,109,53 137,95,30 163,108,56 86,67,32 141,111,53 118,80,43 195,135,65 122,65,25 88,70,38 128,95,43 117,75,51 203,126,41 223,153,95 90,57,32 53,30,17 53,32,32 48,37,34 47,36,33 52,41,38 47,38,34 46,33,30 53,40,37 52,41,38 45,34,31 51,40,37 43,34,30 42,33,29 38,32,27 53,44,38 57,48,40 54,45,37 62,50,40 73,64,35 54,47,18 58,56,27 51,49,31 48,45,19 54,48,23 70,61,34 78,69,40 64,56,22 53,44,15 81,73,37 87,82,41
53,53,39 49,49,35 53,52,43 39,38,31 49,46,33 40,40,24 47,47,17 82,83,35 45,46,23 44,42,20 42,43,24 48,44,23 61,53,31 62,54,32 41,37,27 52,51,42 41,41,27 51,48,35 56,53,40 45,40,26 51,44,26 79,71,47 53,43,31 60,53,26 73,61,31 85,74,41 71,60,41 78,70,48 52,41,24 61,47,29 63,56,13 71,61,23 97,90,31 72,62,20 79,72,15 78,70,20 69,60,13 83,73,33 68,55,32 69,59,21 80,72,36 66,56,34 59,50,31 65,56,37 51,44,28 53,46,28 72,60,34 91,71,39 100,66,32 98,64,30 65,46,30 69,56,35 66,49,25 63,48,26 86,73,41 48,36,24 64,53,34 48,37,18 47,40,24 47,36,19 138,106,51 154,102,72 136,95,48 114,62,43 133,104,53 195,140,86 98,74,50 172,125,64 71,43,30 143,105,55 147,101,64 134,93,62 136,106,62 107,75,43 140,106,61 201,149,76 89,53,33 136,98,50 182,121,60 92,70,34 137,106,42 123,91,45 200,116,56 92,74,32 139,109,53 139,94,32 175,112,63 88,69,34 140,108,51 120,80,44 198,135,68 125,68,26 92,73,38 128,95,43 116,75,48 203,123,39 224,158,101 68,41,23 47,36,29 79,65,51 50,37,34 45,33,33 48,37,34 48,37,34 54,41,38 54,41,38 47,36,33 47,36,33 48,37,34 43,34,30 39,30,26 44,35,31 52,43,37 59,50,42 49,40,32 57,46,41 64,57,37 63,56,36 67,62,34 72,65,45 68,58,36 73,63,39 82,71,36 60,52,18 83,76,37 70,61,34 87,75,47 70,60,20
46,46,30 46,47,28 53,56,23 57,54,41 48,44,23 60,55,27 49,42,22 59,54,26 59,56,32 44,40,19 44,42,24 41,38,14 67,60,33 70,64,39 49,48,41 38,37,30 42,38,30 53,49,41 58,53,39 56,52,35 50,46,29 61,53,29 73,64,35 61,54,27 78,65,33 74,61,29 55,45,23 57,50,34 64,56,32 113,106,63 67,63,28 63,50,27 86,76,38 97,88,43 87,79,29 87,79,27 76,64,23 90,80,31 64,52,11 91,79,40 82,71,36 64,52,26 76,63,40 67,57,33 57,48,31 59,52,34 64,52,24 92,72,22 103,73,29 97,66,29 72,52,22 72,55,31 59,45,18 60,46,21 85,72,40 53,42,23 70,57,34 56,46,24 45,36,21 50,35,13 135,104,53 122,73,51 130,100,44 113,65,47 138,101,46 200,136,74 98,72,49 174,129,65 65,35,18 129,80,44 131,91,55 138,99,58 150,107,51 102,59,26 142,109,59 208,148,78 80,49,41 135,98,45 179,121,57 92,68,33 140,102,52 123,91,49 207,118,62 98,78,30 139,111,55 137,89,33 186,114,68 88,70,38 142,108,49 118,83,29 208,140,70 116,70,29 92,73,34 132,96,45 118,78,44 204,121,38 219,161,106 60,41,27 40,36,28 48,38,28 50,39,36 45,33,33 48,37,32 47,36,31 48,37,32 53,42,37 47,38,32 44,35,31 47,36,33 44,33,30 39,30,26 42,33,29 56,43,36 59,46,39 55,42,35 55,44,39 73,63,41 81,72,41 57,45,17 71,59,33 61,49,21 69,58,25 91,82,37 93,81,51 82,72,32 63,51,25 87,77,35 51,39,9
35,34,27 51,50,43 38,39,20 46,42,34 41,37,18 54,49,21 46,38,25 52,44,33 50,42,29 56,49,31 44,40,23 66,59,39 72,64,42 46,43,30 42,41,34 47,46,37 51,45,38 54,48,41 65,61,44 55,51,32 61,52,35 72,60,34 87,77,39 73,62,27 91,79,40 80,68,29 85,76,49 51,42,38 65,59,34 64,57,37 44,41,26 57,48,29 83,75,23 73,66,7 66,51,29 83,72,26 74,60,31 69,56,24 72,59,25 71,55,38 71,59,33 73,61,35 80,69,36 71,59,31 72,60,34 59,49,27 66,52,25 89,72,21 111,82,31 100,71,22 83,65,23 78,63,27 74,61,27 64,51,19 97,82,44 62,53,26 77,63,34 70,58,30 58,45,22 64,47,21 133,100,50 139,88,62 135,103,48 116,69,46 140,100,46 202,138,76 96,67,43 158,115,59 65,43,23 118,73,52 111,79,49 129,99,41 206,137,70 102,46,8 139,107,50 208,149,76 79,48,38 135,98,43 180,122,58 95,71,34 140,102,52 120,87,48 205,120,63 101,76,30 142,111,58 134,86,30 184,112,66 87,69,37 145,109,51 118,81,28 212,138,68 115,69,28 93,74,35 132,99,47 120,77,44 201,121,37 220,162,100 61,42,26 41,37,29 46,37,33 46,37,33 47,38,32 45,34,29 46,35,30 50,39,32 55,44,39 53,44,38 50,41,37 51,40,37 43,32,29 39,30,26 44,35,31 55,42,37 55,42,35 59,46,41 45,34,31 75,64,45 88,81,38 87,77,37 91,81,41 84,74,34 66,56,14 93,83,32 65,52,18 98,86,45 80,68,29 64,51,17 75,64,29
61,58,43 46,43,28 49,47,29 55,52,39 60,53,35 74,61,29 87,81,33 67,60,29 90,88,18 50,42,8 68,60,36 72,65,38 76,69,42 42,37,36 54,53,44 50,46,36 70,60,38 62,50,38 91,77,59 76,63,42 75,62,41 77,61,46 88,75,43 58,42,25 100,86,57 102,89,55 87,77,55 77,71,46 72,67,37 61,56,42 53,46,28 66,57,30 66,58,22 64,53,20 107,94,19 75,62,12 103,90,40 70,58,21 77,64,32 78,66,27 85,74,30 93,78,38 85,69,36 77,64,30 87,74,40 61,49,21 78,61,35 95,74,31 105,86,31 100,81,28 84,68,24 81,66,28 84,68,26 79,65,20 97,81,37 74,57,22 74,62,25 81,68,34 74,58,25 75,57,25 137,101,52 138,93,58 142,106,55 115,72,37 129,89,55 150,108,70 115,69,41 131,98,59 53,35,16 134,106,66 99,70,21 116,97,33 208,144,98 83,40,5 168,103,66 216,124,92 187,82,63 196,95,68 209,102,70 170,83,56 169,99,68 152,83,47 202,133,66 101,71,27 144,111,59 135,88,36 179,115,69 97,77,47 144,110,51 121,85,36 216,148,78 116,67,29 93,74,35 132,100,43 121,87,53 198,122,41 225,163,91 63,44,21 41,36,35 45,36,32 51,42,36 45,36,30 44,35,29 43,34,28 43,34,28 49,40,34 48,42,37 41,34,32 51,41,40 46,36,35 42,32,31 46,34,34 52,41,36 54,43,38 57,46,43 42,32,31 73,63,51 89,83,37 84,74,34 93,83,41 77,66,22 86,75,31 90,77,29 105,93,38 85,73,18 99,86,36 65,50,10 90,79,33
57,54,41 60,52,41 60,57,44 47,43,26 64,56,34 89,75,30 64,53,18 55,46,17 92,87,32 68,61,18 50,39,20 65,55,17 64,56,32 48,44,38 45,44,33 58,55,31 93,79,54 78,62,47 86,71,51 73,58,38 72,54,33 73,53,33 80,63,26 100,85,45 99,87,48 103,91,52 62,53,38 58,53,41 45,44,37 45,47,30 56,49,29 72,60,32 54,41,18 79,65,49 106,94,28 81,68,20 101,88,38 93,81,26 98,88,39 86,75,31 72,60,19 74,59,23 81,66,30 86,71,33 83,68,30 79,65,36 78,61,35 79,61,17 95,76,21 95,76,23 89,74,27 90,75,28 88,73,26 98,83,32 100,85,34 81,66,19 80,67,17 86,73,25 83,66,27 98,76,40 104,65,26 104,67,41 132,82,49 90,67,38 131,89,47 147,103,52 122,86,53 168,128,74 67,37,22 66,44,10 97,73,22 122,93,30 162,104,42 255,161,94 255,184,120 251,152,97 224,121,67 218,116,65 225,126,69 253,161,106 255,174,108 241,144,77 187,92,45 152,79,51 152,107,59 139,90,41 180,117,68 100,75,47 148,108,54 124,86,38 215,149,78 118,69,33 99,75,38 133,101,46 122,87,51 201,120,41 221,161,91 62,43,20 41,36,35 44,35,31 47,38,32 47,38,34 39,30,24 42,33,27 43,34,28 44,35,31 50,43,41 37,30,30 45,35,36 52,42,43 44,34,33 44,32,32 47,36,31 54,43,38 59,48,45 40,33,31 53,43,33 95,83,42 82,69,21 104,91,41 99,87,32 103,91,36 80,68,11 115,101,45 105,90,43 90,74,32 93,78,38 94,82,43
50,44,39 76,60,58 56,50,43 43,38,26 63,56,38 64,57,41 54,45,28 83,70,49 80,71,26 86,77,30 80,69,34 74,62,23 82,70,42 57,52,38 50,45,33 55,46,27 80,64,49 67,48,36 88,71,45 95,77,45 91,72,35 92,73,34 108,90,46 104,90,47 104,90,47 101,86,48 69,58,41 67,56,51 73,61,49 85,70,50 86,71,49 82,68,25 74,62,21 83,73,33 70,62,28 71,58,37 72,61,28 86,75,42 69,57,20 87,76,32 86,71,31 83,68,30 74,59,21 93,79,36 79,63,21 84,67,28 72,60,21 85,67,25 101,81,31 99,80,27 106,87,34 95,79,25 92,75,24 107,91,33 108,92,34 89,73,17 98,82,28 96,81,32 96,79,32 99,76,36 138,97,52 182,129,74 143,105,55 169,114,73 138,102,51 211,147,87 105,80,52 185,125,73 138,68,42 92,70,23 112,83,30 126,95,33 140,89,22 255,182,124 249,153,95 220,126,76 196,109,68 199,108,73 209,115,74 249,159,96 255,171,96 234,143,74 174,80,30 250,156,106 179,89,40 170,88,43 180,109,65 99,74,46 143,111,56 123,90,38 209,149,79 114,75,36 105,78,44 139,100,59 130,84,45 191,123,53 214,154,86 102,61,12 112,69,34 71,36,23 59,37,29 50,37,34 44,35,31 42,33,27 48,37,32 45,34,31 50,44,39 42,35,33 51,41,42 46,36,35 45,36,32 45,35,34 47,36,33 58,47,44 58,47,44 42,32,33 45,34,31 93,81,40 82,68,14 103,88,37 88,72,30 96,80,38 109,97,40 109,99,46 92,81,35 81,68,36 69,57,16 98,87,41
