41,42,23 52,53,34 42,43,20 33,33,19 34,35,14 58,59,40 41,44,24 52,53,32 39,41,26 39,40,17 52,53,30 47,46,35 61,60,35 47,47,17 54,53,28 50,48,28 43,40,25 49,45,26 65,62,36 66,62,25 64,56,45 55,44,27 57,48,19 68,55,32 83,74,18 79,67,26 72,58,29 76,69,10 70,60,22 68,57,24 57,49,36 49,43,36 52,52,36 52,51,40 51,47,28 58,48,36 101,67,35 100,62,41 62,45,37 74,53,38 66,51,31 43,35,22 41,35,26 40,34,25 37,33,25 39,29,28 42,36,27 41,37,29 63,38,8 53,32,19 171,123,67 104,60,34 163,108,52 107,74,49 201,135,78 109,74,49 165,115,41 90,59,38 119,75,24 129,73,35 134,103,50 193,135,73 91,70,29 137,107,49 218,136,62 79,61,29 139,110,57 145,104,59 124,77,43 95,71,49 135,110,51 157,113,60 206,146,92 53,40,37 50,34,32 98,71,53 55,35,26 58,49,43 43,34,30 46,37,33 48,42,37 54,45,41 45,36,32 41,35,30 50,42,31 57,48,40 47,38,21 44,37,10 76,69,28 52,49,23 75,60,20 49,44,16 50,43,16 67,59,25 41,33,11 56,54,23
39,39,25 44,44,30 48,48,34 44,44,30 44,45,26 45,46,27 36,37,27 40,38,34 40,41,29 39,38,31 41,40,31 47,46,37 47,45,25 70,68,46 49,47,25 46,44,26 47,45,27 47,43,22 65,61,42 61,55,30 56,49,29 59,51,15 83,76,37 86,78,26 79,69,16 95,85,36 103,90,40 111,101,32 69,57,16 59,47,21 54,47,29 63,58,44 47,46,35 40,39,28 56,52,33 58,48,36 106,72,40 99,61,40 64,47,39 67,56,39 45,36,19 42,34,21 47,42,28 40,36,19 36,33,18 43,31,21 52,36,21 98,68,40 143,102,57 83,46,22 142,94,38 88,44,14 171,111,57 103,75,48 199,134,74 125,83,61 128,92,41 81,50,40 133,91,39 122,66,28 135,104,51 191,133,71 92,71,30 137,107,49 219,137,63 74,56,24 139,110,57 144,103,58 127,80,46 95,71,49 135,110,51 155,111,58 212,152,98 54,41,38 56,39,29 64,45,29 54,39,30 46,37,31 43,34,30 51,42,38 47,41,36 53,44,40 42,33,29 43,37,32 46,37,31 53,44,40 66,57,42 58,53,14 64,56,20 35,31,10 57,48,17 50,43,16 48,41,14 70,62,26 64,56,32 41,38,12
47,47,31 54,54,38 39,38,27 39,39,25 41,42,21 49,50,27 40,40,26 54,52,32 36,33,20 47,43,22 54,50,33 47,46,37 44,44,30 50,46,36 62,58,48 54,52,34 63,63,31 66,63,39 68,58,36 100,89,56 67,57,47 83,77,31 68,58,20 87,77,39 72,62,22 69,58,23 93,85,33 70,60,18 70,61,32 74,65,36 62,53,26 60,53,26 56,52,35 58,55,29 57,48,29 70,56,31 99,65,31 81,53,24 59,51,29 66,53,30 57,47,23 43,28,19 57,45,33 42,35,19 42,38,21 149,116,64 95,67,38 181,130,75 135,100,46 122,67,38 146,98,42 69,44,27 165,112,55 115,81,49 178,133,85 133,83,52 127,100,39 74,43,31 136,91,45 124,68,21 135,106,43 194,133,70 92,73,34 138,108,52 215,135,69 77,56,15 141,111,53 146,101,55 140,83,43 89,71,39 141,110,57 153,108,62 222,152,94 83,62,39 48,27,27 47,36,33 47,36,33 46,37,33 46,33,30 54,43,40 47,36,33 51,40,37 42,33,29 48,42,37 54,45,39 57,48,40 64,52,42 76,67,38 68,61,30 55,53,31 49,46,20 61,51,27 63,54,25 77,69,35 77,68,37 64,57,18
53,53,39 52,52,38 41,40,33 49,46,33 53,51,33 92,93,45 45,46,23 40,41,20 70,66,45 61,53,31 58,54,35 44,43,34 41,41,27 56,52,42 51,46,32 51,44,26 80,71,54 71,62,43 73,61,31 63,51,21 79,71,49 52,41,24 58,45,24 70,60,20 97,90,31 114,106,56 68,60,10 69,60,13 82,69,46 76,65,32 80,72,36 59,48,29 62,53,34 51,44,28 54,45,26 83,70,38 100,66,32 81,54,22 63,50,29 66,49,25 66,52,25 45,30,21 64,53,34 43,34,19 47,36,19 138,106,51 97,56,38 147,91,44 133,104,53 95,45,14 142,95,34 71,43,30 157,106,53 115,79,50 136,106,62 107,74,35 161,109,36 89,53,33 134,89,45 125,69,22 137,106,42 191,130,67 93,75,33 139,109,53 216,133,68 82,60,15 140,108,51 142,98,56 141,84,42 92,73,38 143,110,60 150,105,59 224,158,101 50,35,26 63,49,35 50,37,34 48,37,34 50,41,37 54,41,38 52,41,38 46,35,32 48,37,34 42,33,29 40,34,29 52,43,37 63,54,46 55,44,39 64,57,37 70,64,41 78,72,47 68,58,36 71,59,31 56,48,14 83,76,37 75,65,41 83,73,35
34,32,28 58,58,42 49,46,33 80,78,49 65,61,26 49,43,18 55,52,28 55,51,30 58,54,33 58,50,26 49,49,35 41,39,35 46,42,34 58,52,43 55,51,34 60,53,35 79,67,37 68,60,26 90,78,39 96,83,60 47,38,30 63,58,30 59,55,34 64,61,37 66,56,18 57,45,15 83,75,23 86,74,33 93,81,44 84,72,33 70,58,28 78,66,38 65,53,27 60,49,30 66,56,34 83,68,30 107,77,31 90,63,27 76,60,29 66,53,21 66,54,15 54,41,20 72,60,34 45,34,15 55,37,16 135,104,53 78,51,33 198,141,81 139,102,47 86,43,8 139,94,32 57,30,12 132,98,57 104,77,34 197,146,79 108,72,52 170,111,38 79,48,38 133,88,40 131,72,24 140,102,52 193,129,69 101,81,33 140,112,56 217,135,63 92,66,16 144,110,49 133,94,53 134,88,47 92,73,34 145,109,58 147,99,52 220,162,107 45,39,34 47,38,32 46,36,35 48,37,32 52,41,36 50,39,34 53,42,37 44,35,31 50,39,36 43,32,29 42,33,29 50,37,30 67,54,47 46,35,30 69,59,37 87,77,39 70,59,24 86,75,42 93,83,41 59,47,17 59,49,9 62,52,12 83,72,39
63,59,51 51,47,37 60,58,38 68,62,39 67,59,25 61,56,28 66,59,28 60,51,32 69,60,41 66,58,36 42,40,36 48,47,38 59,52,32 64,57,41 70,56,38 61,50,31 92,80,43 61,49,23 95,83,46 64,52,24 66,57,40 82,75,44 50,48,28 63,56,38 90,84,38 136,128,49 76,65,21 79,67,28 69,55,28 72,59,25 78,65,31 77,64,32 74,61,29 85,71,42 68,55,32 83,66,31 104,80,27 96,79,32 76,61,25 83,68,30 86,72,27 68,53,17 74,61,29 52,40,12 75,58,32 133,100,50 86,52,34 200,139,76 138,99,56 100,61,22 94,67,31 54,36,17 90,62,24 114,85,36 212,140,90 96,81,45 161,107,46 96,49,17 147,93,45 131,77,27 142,110,68 185,132,75 105,78,33 143,111,56 222,136,65 101,80,24 144,110,51 136,94,52 135,86,46 93,74,37 145,111,52 147,104,57 221,164,95 45,39,34 46,37,33 52,43,37 49,40,34 50,41,35 43,34,28 50,41,35 35,28,26 50,41,37 42,32,31 40,28,28 52,41,36 62,51,46 40,31,27 73,64,47 80,70,30 86,76,36 72,61,17 88,77,31 83,73,20 60,49,5 92,80,43 78,66,29
57,54,41 63,58,46 52,48,31 64,56,34 84,73,29 54,45,16 92,87,32 57,47,23 65,55,17 64,56,32 50,46,40 50,48,28 93,79,54 73,58,38 74,59,39 72,54,33 79,60,33 102,87,49 99,87,48 85,73,43 54,49,37 45,44,37 62,63,40 68,58,34 54,41,18 103,90,38 87,74,26 101,88,38 73,62,16 88,77,31 72,60,19 87,72,36 86,71,33 83,68,30 65,51,26 83,66,31 95,76,21 93,76,25 84,69,22 88,73,26 84,70,16 80,65,16 80,67,17 88,72,28 95,73,37 104,65,26 94,50,24 127,94,55 131,89,47 95,56,17 138,98,44 67,37,22 92,73,36 118,86,31 162,104,42 255,181,117 255,162,107 224,121,67 217,118,63 248,152,94 255,174,108 209,114,49 155,82,54 152,107,59 219,134,61 100,76,21 148,108,54 135,94,49 136,87,51 99,75,38 146,110,52 150,102,55 221,161,91 45,39,34 44,35,31 47,38,32 50,41,35 43,34,28 43,34,28 49,40,36 33,26,26 45,35,36 40,30,31 44,32,32 47,36,31 61,50,45 37,30,28 53,43,33 93,82,38 96,83,35 99,87,32 109,97,42 112,98,42 105,90,43 83,66,27 64,49,9
45,39,34 73,57,53 52,47,35 60,53,35 57,49,36 61,51,29 72,63,18 79,69,31 91,79,40 92,80,52 57,54,41 59,51,38 86,70,55 89,72,48 96,78,46 82,63,26 105,87,45 108,92,48 100,86,43 78,66,36 48,37,32 54,42,30 65,51,26 90,73,45 97,85,44 74,67,24 56,43,22 62,51,18 78,67,32 85,73,32 90,75,35 82,67,29 89,75,32 76,60,18 83,68,30 71,56,18 107,87,37 95,76,23 96,80,26 92,75,24 92,77,16 92,76,20 102,86,32 90,75,28 94,71,31 138,97,52 95,56,24 228,169,112 140,104,53 112,57,16 149,89,37 147,77,51 107,76,25 119,91,33 140,89,22 222,124,64 181,87,37 162,75,34 163,71,36 177,85,34 224,136,61 252,159,102 178,84,34 242,152,103 213,118,71 101,73,35 144,112,57 140,97,48 131,92,53 104,77,43 153,110,65 153,98,55 186,126,58 158,124,81 98,63,50 59,37,29 43,34,30 45,36,30 51,40,35 53,44,40 49,42,40 52,42,43 40,31,27 46,37,33 46,35,32 58,47,44 40,30,31 43,32,29 102,90,35 105,91,37 109,93,51 109,97,38 101,91,38 87,76,30 48,35,3 98,87,43
73,64,47 73,61,49 47,41,34 59,49,39 90,83,54 73,66,25 97,85,44 90,80,42 72,61,26 80,70,32 75,70,58 61,50,43 94,77,53 93,75,43 96,77,42 113,89,52 128,106,59 114,98,42 93,76,39 76,62,35 60,50,40 48,43,31 58,54,37 61,51,29 76,62,35 85,73,47 66,59,39 59,56,30 67,61,36 68,56,26 71,59,22 79,64,26 93,80,28 95,82,32 91,75,33 102,87,24 106,89,20 93,75,13 109,90,26 102,81,11 108,90,17 103,81,16 135,107,49 101,75,23 93,78,17 144,104,50 118,78,42 201,146,90 147,106,61 157,78,37 255,177,108 156,75,14 100,55,11 137,81,16 164,75,21 37,18,6 61,26,1 167,91,12 40,26,31 75,44,7 52,31,16 80,37,31 192,94,50 199,108,37 223,134,62 162,77,53 173,75,60 173,75,60 173,75,60 179,79,63 177,74,61 148,77,51 166,124,61 171,125,59 217,107,94 122,56,42 53,33,26 53,40,37 54,45,39 50,44,39 44,37,35 45,38,38 38,32,27 49,40,36 48,36,36 51,40,37 42,32,33 41,30,27 111,99,44 106,93,32 95,81,27 105,90,39 70,59,13 74,63,19 53,40,8 91,80,34
58,44,26 72,57,46 53,49,41 57,46,39 74,60,35 120,103,56 102,91,45 86,76,36 99,87,48 84,66,34 70,63,45 58,49,32 87,70,42 90,73,38 114,93,52 124,102,57 129,105,52 126,103,43 110,88,41 101,81,33 106,87,48 95,79,37 89,71,27 94,77,38 94,79,41 66,54,28 54,51,27 50,49,24 53,47,22 62,50,24 81,68,34 87,72,34 74,61,29 66,52,23 100,84,40 96,79,30 106,86,36 115,94,38 119,93,25 128,104,24 132,102,35 141,95,40 162,124,58 193,140,76 170,83,58 173,79,56 167,80,55 168,75,54 155,69,48 205,108,55 196,105,63 167,93,23 236,122,24 255,126,19 255,145,56 71,41,13 48,36,41 67,36,26 49,38,45 90,58,44 64,39,22 60,50,40 79,31,25 239,142,89 224,134,58 176,82,61 171,70,59 174,75,63 180,81,71 231,134,101 216,115,88 149,79,50 160,118,55 162,115,52 185,83,63 167,77,53 78,54,48 45,34,31 42,33,27 43,37,32 43,36,34 54,47,47 38,32,27 47,38,34 53,41,41 54,43,40 42,32,33 45,33,35 101,88,40 105,91,33 101,86,35 104,89,38 95,85,32 97,87,36 94,82,45 97,87,38
69,55,55 66,53,46 47,40,38 50,43,41 74,56,35 116,85,46 111,95,51 80,69,23 104,91,39 108,93,57 86,68,36 96,81,43 99,80,41 93,75,33 104,84,38 132,105,58 140,112,56 140,108,51 108,86,39 112,87,39 85,65,33 74,53,42 82,64,32 91,74,39 76,63,40 60,51,34 56,49,29 55,51,30 69,65,46 57,50,32 64,53,34 83,74,47 82,67,31 77,60,23 75,62,39 61,49,23 96,79,42 87,73,30 119,92,29 124,97,20 146,88,35 175,108,63 169,120,53 175,96,50 195,85,45 198,87,39 188,82,57 175,76,57 234,136,90 189,89,55 121,59,19 227,107,16 255,127,12 255,134,12 255,138,16 255,83,22 59,25,34 58,32,38 60,34,40 49,24,25 52,29,30 72,52,45 44,27,17 127,70,67 211,115,73 232,139,66 172,74,57 179,82,60 255,189,106 188,86,68 255,165,111 155,99,63 153,111,59 184,132,82 177,74,59 223,91,65 89,56,49 40,31,27 43,34,30 46,36,37 40,35,34 48,41,44 35,28,31 42,35,33 46,37,33 56,46,45 40,30,29 40,30,29 66,54,26 103,89,35 111,94,43 105,88,37 100,85,34 106,92,36 102,88,34 101,86,37
76,58,57 78,61,51 44,34,33 49,39,38 105,79,58 131,91,55 116,95,41 110,90,31 138,116,51 102,79,39 94,70,44 90,71,36 90,71,32 97,79,37 108,82,41 96,70,29 71,44,26 154,127,80 122,97,49 113,88,40 98,77,36 90,70,40 80,64,22 91,74,35 75,60,22 93,81,44 87,75,36 59,48,15 67,53,24 91,77,48 73,60,28 62,54,20 77,65,24 82,72,30 57,51,26 59,51,27 72,60,21 122,106,62 89,69,10 133,100,32 164,83,49 176,122,63 174,122,51 189,98,61 229,120,46 255,197,85 158,56,52 254,163,119 251,159,104 153,64,49 137,71,16 255,125,26 255,120,8 255,144,19 255,148,34 255,74,29 74,32,39 75,39,47 76,41,46 70,40,43 77,42,43 77,45,42 65,42,31 79,46,46 243,144,87 255,173,79 184,89,71 165,72,47 255,165,98 255,189,85 204,103,74 156,103,62 150,109,60 197,138,92 216,105,86 219,87,43 90,54,48 36,27,23 45,36,32 49,39,40 39,34,33 37,30,33 36,29,32 42,35,33 43,34,30 49,39,38 46,36,35 39,29,28 53,42,27 103,88,37 104,88,34 111,95,41 110,96,40 130,112,50 120,104,48 116,102,48
97,68,48 85,60,41 49,40,36 52,41,34 97,68,48 124,79,46 146,112,49 143,116,55 146,121,62 96,73,33 93,74,37 93,73,41 92,72,40 103,86,39 106,83,41 79,63,50 92,60,16 71,46,29 90,71,16 122,105,54 133,113,67 86,65,22 82,65,30 91,73,41 72,55,18 61,43,11 79,60,33 67,50,13 76,59,10 85,65,35 118,101,66 92,79,47 97,86,42 95,80,31 57,42,6 83,70,38 61,44,16 93,76,39 103,81,32 125,99,45 159,91,55 169,124,60 208,142,87 212,112,62 255,185,101 201,99,50 191,82,35 182,88,36 162,79,64 137,79,57 117,69,42 104,43,9 89,33,7 141,74,29 255,150,48 98,56,32 244,86,35 94,68,45 93,82,77 134,112,104 147,125,119 158,137,124 77,60,52 61,41,34 236,146,81 255,178,88 177,85,71 163,77,56 175,76,55 178,78,64 181,88,67 155,107,64 150,106,64 175,107,62 205,89,72 228,104,53 75,44,36 38,28,27 43,34,30 40,30,31 38,31,31 39,34,36 38,31,34 38,31,29 40,31,27 47,37,36 50,40,39 42,32,31 43,29,29 122,104,44 123,104,40 133,111,48 140,113,48 146,118,48 136,109,44 131,109,42
120,79,59 112,78,60 46,35,42 51,39,41 94,64,47 131,85,55 175,139,63 132,103,40 133,109,58 98,76,38 95,73,37 98,76,42 91,67,30 135,98,56 113,88,40 40,28,16 54,35,23 62,43,29 113,93,47 111,88,46 99,80,25 88,71,24 95,79,37 112,96,40 82,67,20 149,118,54 140,101,32 131,102,30 146,120,52 71,52,15 97,80,41 64,50,21 110,95,55 81,62,23 69,52,26 86,68,47 50,42,20 54,46,24 81,62,37 85,73,43 166,109,67 163,125,61 166,87,46 181,80,55 195,83,73 137,62,42 239,170,114 111,60,32 142,77,56 60,39,24 92,51,33 156,84,49 157,84,41 177,97,40 173,107,55 80,47,40 126,27,4 197,82,21 78,40,44 75,42,33 85,51,47 94,60,56 78,50,41 57,40,46 255,170,109 255,191,100 176,84,70 141,66,50 150,63,51 151,62,51 139,66,54 129,87,47 131,96,42 123,69,31 202,89,66 213,91,44 93,55,49 40,30,31 43,33,32 42,35,35 39,34,33 41,39,40 36,29,32 42,32,36 39,34,31 41,36,35 46,36,37 40,30,31 40,31,27 142,126,72 146,118,50 141,115,47 156,127,55 160,128,53 146,116,47 146,119,46
