32,37,17 34,39,19 45,48,15 35,38,5 36,34,12 46,44,24 61,61,31 50,49,22 55,59,30 65,69,42 31,32,22 33,34,26 31,31,26 37,38,26 37,41,24 27,31,16 44,48,19 51,54,32 38,39,27 40,42,25 42,44,41 39,41,36 30,32,29 36,37,25 33,33,28 39,42,18 38,39,27 33,34,26 62,69,25 46,46,30 52,55,35 48,50,33 60,55,23 63,56,15 68,63,12 66,58,22 96,91,18 64,58,10 55,48,21 58,52,18 89,83,17 53,49,12 56,56,42 51,50,41 51,51,35 45,47,32 52,55,33 59,60,37 65,62,38 51,46,32 96,72,37 100,68,38 55,50,36 62,53,22 40,35,21 44,41,28 35,31,25 44,41,28 117,90,54 64,51,28 87,66,51 100,76,50 135,106,53 125,67,45 133,104,51 197,129,59 98,77,36 182,143,86 66,35,16 90,67,38 105,78,46 133,103,59 173,121,50 100,48,27 123,102,50 162,132,76 73,56,19 122,102,52 139,101,51 162,86,44 97,68,44 132,109,49 170,124,54 145,72,40 89,73,42 136,109,46 125,97,41 255,176,93 65,54,19 101,78,47 137,113,62 120,93,57 242,159,67 140,88,26 43,37,32 51,42,34
34,39,19 28,33,13 40,43,10 52,56,16 54,54,24 47,47,17 40,41,18 58,61,37 41,44,22 47,48,38 41,43,26 48,50,33 37,40,20 47,50,30 37,41,24 35,39,24 64,67,43 33,35,20 43,44,32 44,46,29 39,41,38 30,32,27 28,30,27 50,51,39 43,43,38 44,47,23 37,40,16 32,33,25 40,42,27 47,47,31 46,48,31 45,47,30 49,44,14 64,55,28 77,73,11 69,62,23 69,59,19 67,62,9 82,77,22 82,77,36 84,75,30 63,58,28 47,47,33 48,47,38 51,52,31 49,44,30 63,56,36 59,52,25 60,54,31 52,47,33 82,58,23 103,71,41 58,53,39 71,62,31 40,35,21 53,50,37 37,33,27 44,41,28 113,86,50 61,48,25 79,58,43 100,76,54 116,88,50 114,60,24 132,103,52 202,130,66 95,75,29 179,138,77 114,70,44 90,67,38 109,85,52 119,99,51 176,126,54 107,55,34 123,102,50 162,132,76 87,70,33 123,103,53 135,97,47 164,88,46 97,68,44 132,109,49 170,124,54 149,76,44 89,73,42 134,107,44 121,93,37 255,176,93 77,66,31 95,72,41 137,113,62 120,93,57 246,163,71 148,94,44 43,33,37 48,37,30
47,51,13 40,42,14 26,29,7 48,53,6 32,32,16 39,40,17 49,50,27 36,37,27 38,42,27 49,49,35 40,43,21 26,27,15 38,40,23 51,54,23 45,45,31 44,45,22 60,61,38 29,36,20 46,51,31 45,50,30 43,44,36 44,45,35 41,44,20 49,50,29 51,55,26 39,40,28 49,48,39 45,45,29 39,38,27 47,45,23 64,64,32 44,40,30 44,38,15 64,58,22 54,47,18 54,47,20 97,94,29 58,50,28 61,54,27 90,88,28 47,38,19 74,69,14 53,51,31 53,49,39 44,39,38 60,58,40 58,50,26 60,53,12 56,50,25 58,49,34 100,76,43 94,71,31 61,50,35 83,76,33 40,35,23 59,50,31 45,34,27 52,43,26 117,90,54 64,51,28 73,52,37 90,69,46 109,78,55 109,66,33 128,106,59 210,138,72 110,62,33 117,100,65 81,62,35 117,96,44 132,90,68 118,93,45 170,125,50 113,63,32 127,100,53 161,124,80 92,70,32 126,99,54 126,100,50 170,90,35 95,67,38 132,110,45 166,121,59 157,78,37 97,70,38 140,112,54 122,91,40 255,180,92 74,58,25 89,73,40 138,113,56 125,97,57 250,162,72 148,97,40 44,34,38 79,58,45
34,35,16 53,56,25 33,35,20 41,42,23 32,33,10 35,34,23 38,39,20 38,39,29 35,37,32 46,45,36 45,45,29 35,34,23 54,53,28 54,55,32 37,36,27 28,27,18 54,55,36 29,32,20 32,34,29 38,41,33 46,47,37 47,48,38 48,51,27 55,55,41 57,55,35 47,46,19 52,52,38 41,40,31 65,62,47 69,67,38 44,43,34 58,58,42 65,58,29 64,58,24 62,58,10 95,94,29 92,86,40 111,111,37 88,82,36 99,97,25 64,57,30 66,60,24 54,51,27 56,52,31 51,45,36 49,47,29 69,62,35 82,78,18 71,63,29 64,50,32 98,71,35 93,66,32 72,59,36 89,80,35 44,36,23 69,58,39 54,44,32 45,36,19 110,88,50 67,56,37 72,53,39 91,71,51 110,81,57 112,72,38 119,90,57 121,79,27 152,107,72 138,111,75 71,54,26 118,97,45 101,61,38 119,98,55 177,122,52 151,88,64 157,106,67 176,114,76 134,87,53 128,74,40 144,91,50 182,106,50 97,70,38 132,109,51 164,121,61 161,81,40 96,69,37 141,113,55 122,91,40 255,183,96 73,58,22 89,73,40 138,113,56 116,87,52 249,161,71 165,106,49 50,37,30 67,45,27
34,36,19 23,25,8 32,35,15 37,40,16 38,40,23 51,53,38 44,46,31 32,36,21 40,42,25 46,45,34 39,40,28 34,36,19 36,38,23 61,62,43 35,34,27 55,56,37 49,49,35 32,33,25 47,49,32 40,43,23 37,39,36 43,46,36 47,48,40 44,43,36 53,55,38 51,54,34 32,32,18 48,53,17 44,37,21 66,59,32 67,66,12 75,66,39 60,52,18 52,45,14 81,78,23 85,82,29 64,57,28 78,72,26 78,69,24 72,64,14 56,47,16 62,55,26 71,65,31 68,63,20 86,80,55 48,47,38 64,60,25 79,68,33 77,69,33 62,53,22 92,75,26 74,58,25 73,64,33 95,90,37 53,45,23 77,65,35 68,58,34 60,51,34 110,95,55 81,55,43 71,57,43 85,69,52 108,83,55 111,81,55 125,89,60 129,93,35 95,76,37 164,123,64 96,55,26 175,91,76 185,91,37 255,175,101 221,160,113 112,88,37 217,131,81 161,101,62 71,56,45 61,48,41 95,77,56 207,125,51 165,78,55 154,96,59 157,120,65 168,83,44 93,70,41 141,113,57 122,89,41 255,180,97 80,64,22 91,73,41 137,118,52 110,85,55 246,159,73 181,119,63 57,43,27 45,25,16
38,38,22 42,42,26 37,38,17 47,45,23 40,42,27 47,49,34 39,39,25 37,38,26 49,49,33 43,39,33 48,49,41 34,35,23 38,40,25 54,55,36 48,52,14 45,48,26 48,50,35 38,40,37 53,54,31 45,46,25 44,45,33 37,38,30 39,39,36 39,39,39 51,54,42 52,54,37 50,53,31 62,60,40 65,62,38 36,39,17 59,50,35 78,71,42 58,50,28 80,74,38 59,52,21 94,91,38 68,60,36 76,68,34 61,49,21 76,69,30 66,57,26 71,61,39 77,71,25 71,64,21 74,65,38 65,58,42 74,66,30 84,71,39 86,76,27 80,68,29 79,68,24 71,59,33 73,65,29 95,90,39 51,39,11 75,69,33 66,59,28 67,59,25 118,93,63 75,53,45 69,54,43 76,62,44 101,76,46 117,88,57 127,100,55 223,162,74 125,78,44 172,90,65 255,167,113 181,89,36 238,148,85 148,83,19 102,85,34 108,95,34 139,95,57 84,69,49 61,50,43 54,43,38 108,76,60 176,94,72 224,129,68 232,145,86 160,83,48 168,76,39 94,70,44 139,114,57 123,89,46 255,186,99 76,61,23 110,83,51 146,109,65 128,90,53 164,118,61 157,122,57 160,125,60 178,95,55
49,49,19 50,50,20 49,54,7 63,61,28 49,53,15 40,42,25 40,40,24 44,46,29 41,42,23 42,39,26 58,57,50 48,48,32 40,41,31 33,31,27 44,45,22 38,43,21 37,41,24 46,49,39 53,54,31 61,64,33 59,62,42 46,47,39 46,42,36 50,46,29 53,51,33 53,50,35 55,58,27 50,44,19 59,52,34 80,72,48 65,58,40 65,58,31 69,62,31 74,72,10 65,61,24 54,48,25 60,55,14 74,70,10 85,80,7 70,63,22 79,71,21 75,64,29 79,69,29 85,75,35 76,66,28 58,52,18 69,62,35 84,71,39 92,82,29 91,81,32 69,58,23 75,65,23 93,83,30 108,92,36 67,54,20 81,64,27 75,69,23 71,60,25 118,91,55 87,53,21 63,50,43 71,57,43 97,68,44 114,90,57 143,86,57 189,103,55 199,116,67 255,180,116 221,134,93 157,75,71 96,62,42 89,83,37 103,88,41 104,86,42 81,65,52 72,57,48 44,35,31 55,42,35 96,73,62 149,76,69 255,177,95 172,81,37 244,166,84 151,74,57 160,72,63 162,79,57 166,79,67 172,74,73 160,83,66 178,82,73 175,79,70 170,74,63 160,124,64 159,126,60 162,129,63 183,101,76
65,63,34 57,55,24 58,65,21 68,68,38 53,49,41 48,49,28 39,38,27 39,41,26 43,45,28 47,49,32 58,53,50 41,42,19 36,37,29 44,44,30 30,30,16 53,56,34 37,42,20 48,52,37 50,48,28 60,63,32 47,48,38 41,40,33 61,60,49 64,63,38 63,56,40 61,56,42 54,52,30 67,58,27 73,65,31 74,67,26 92,85,42 98,87,41 98,87,43 83,71,30 49,47,29 63,57,32 102,100,40 63,55,19 92,83,38 68,61,22 85,75,33 75,65,23 70,58,21 85,73,34 68,58,18 83,72,37 67,58,29 77,66,31 87,77,24 93,83,30 91,82,26 84,74,25 101,89,30 115,105,38 82,68,23 101,88,25 86,75,31 86,72,27 118,95,53 80,49,26 60,47,42 54,45,30 88,64,40 117,76,49 255,175,108 255,173,124 166,79,38 130,70,56 30,12,7 44,35,20 100,62,41 149,108,63 107,76,64 80,61,47 74,62,52 50,37,30 45,34,29 68,55,48 69,52,44 45,27,22 162,75,59 255,187,85 213,135,57 180,96,50 174,82,70 164,75,62 169,77,65 171,77,59 174,80,64 177,83,67 178,83,70 171,76,65 160,128,57 157,129,61 156,130,62 176,96,80
44,46,18 46,47,28 52,55,22 64,59,27 67,70,39 50,51,43 45,45,31 38,36,37 44,44,30 69,55,41 58,57,50 55,58,36 52,59,13 44,45,22 49,51,25 48,48,32 48,49,26 54,57,24 73,70,46 69,65,46 41,44,32 46,46,43 55,56,35 61,59,41 50,48,28 63,61,41 63,58,44 78,71,42 76,70,36 90,80,42 90,77,43 107,94,60 77,67,25 85,74,39 78,67,32 47,37,15 68,58,34 83,78,27 52,45,4 82,77,34 62,52,28 84,76,42 86,76,36 71,61,19 85,74,41 93,83,32 99,85,40 96,81,20 109,91,29 95,86,28 101,89,30 106,91,28 112,94,32 108,100,37 104,91,28 134,104,48 184,134,90 131,86,53 139,83,59 98,62,42 63,45,40 72,53,37 90,69,42 130,90,67 250,158,107 151,86,63 55,30,29 32,10,13 117,69,24 208,125,35 210,122,43 123,87,56 81,71,59 69,59,49 45,36,30 43,32,27 52,39,34 67,54,49 66,51,42 246,195,128 58,35,22 181,93,84 196,107,74 255,173,67 184,89,80 157,74,61 169,77,63 173,77,64 255,194,82 255,173,112 255,187,75 164,81,61 156,126,57 157,126,64 169,127,62 160,73,59
66,68,40 56,57,38 34,31,16 67,62,30 56,58,32 52,53,41 39,41,24 45,46,38 55,56,37 80,66,50 37,37,32 40,42,25 52,56,29 56,57,34 38,39,20 59,60,37 33,31,13 58,57,32 59,54,26 73,70,44 42,45,37 48,50,33 72,70,48 58,56,36 73,70,46 55,51,30 49,42,24 69,61,27 74,68,34 92,81,37 97,83,40 82,67,29 83,73,33 106,96,56 55,52,26 49,45,24 54,47,31 50,46,9 58,51,22 62,54,32 69,61,27 95,88,47 61,50,17 70,62,26 79,71,17 111,98,46 77,61,17 125,110,49 92,77,14 89,75,17 97,84,21 121,106,25 106,86,36 162,90,69 119,82,29 155,116,55 176,81,68 179,83,70 159,81,69 106,70,50 81,61,54 62,43,29 87,68,45 121,81,56 141,68,59 146,92,72 146,127,92 103,84,61 183,108,38 228,128,42 139,83,49 89,70,56 68,59,51 41,37,27 41,35,30 49,40,36 63,50,45 53,40,37 60,42,37 55,39,37 47,38,30 125,73,72 255,177,109 255,187,106 182,83,71 144,66,54 169,76,71 255,187,88 178,81,80 196,106,80 174,79,68 138,66,49 152,122,55 152,121,61 191,147,80 186,91,80
