183,79,55 175,74,49 155,66,37 108,62,32 102,78,43 109,86,46 124,91,52 156,95,59 172,98,60 189,98,63 197,92,60 204,92,62 202,93,62 226,97,63 232,105,69 255,125,76 255,123,75 255,124,71 255,124,81 255,124,84 236,113,71 225,109,64 204,97,56 226,108,64 239,109,53 229,107,58 222,104,58 230,106,71 255,126,77 255,126,71 255,121,60 205,103,54 95,75,29 76,68,32 75,63,33 70,61,30 74,66,32 73,65,31 75,67,33 82,71,36 76,69,30 73,65,31 71,64,25 78,71,32 87,80,37 88,81,40 82,74,38 77,69,33 74,67,28 73,66,27 83,76,35 82,77,36 59,55,18 40,35,5 51,49,16 63,63,18 43,43,9 40,40,10 46,46,14 46,46,14 45,43,12 44,42,13 41,39,8 40,38,7 47,45,16 49,47,18 44,42,13 47,45,12 49,48,10 43,42,6 48,47,11 56,58,14 53,55,11 54,53,15 61,61,16 62,63,13 58,58,13 54,52,19 47,42,12 45,40,12 47,42,14 50,45,17 49,44,12 41,39,8 41,41,7 46,46,12 47,42,12 55,50,11 57,56,18 65,64,26 62,61,25 44,42,11 42,40,7 44,42,9 60,56,21 66,62,27 68,61,34 68,61,32 68,62,26 54,50,13 63,59,22 67,64,24 63,60,20 58,54,17 60,56,19 60,54,29 56,50,25 59,52,23 64,58,22 67,62,21 78,67,32 73,65,29 69,61,27 67,59,25 70,63,22 70,63,20 62,55,14 54,51,9 75,71,13 89,89,7 86,75,11 90,80,13 89,85,7 82,76,12 68,65,12 87,79,14 101,92,18 89,87,15
151,62,33 158,66,38 173,77,50 184,91,66 186,104,77 178,104,66 181,101,65 197,97,65 217,104,70 235,110,78 229,105,70 237,105,77 226,110,79 223,96,60 241,112,76 247,118,71 255,138,95 255,129,85 246,118,75 239,113,70 233,112,69 221,105,60 210,100,60 225,107,65 255,127,80 255,131,82 222,105,54 225,109,66 255,114,62 255,139,81 255,118,67 255,130,81 124,81,36 90,71,34 71,59,29 69,60,31 74,65,36 71,63,29 71,63,29 76,65,30 76,69,28 73,65,29 76,69,28 75,67,33 81,74,35 83,75,39 81,73,37 80,73,32 84,77,34 80,73,32 82,75,32 82,77,34 70,66,29 58,53,21 49,48,12 56,56,11 49,49,15 41,41,11 35,34,9 35,34,9 47,45,14 47,45,12 40,38,5 36,34,3 41,39,10 40,38,9 38,36,7 44,42,9 51,50,12 50,49,13 43,42,6 50,52,8 58,60,16 61,60,22 62,62,17 56,57,7 54,54,11 48,46,15 51,45,22 49,43,18 53,48,18 54,49,19 60,56,21 50,49,13 49,49,15 46,46,12 47,42,12 57,51,15 58,57,19 63,62,24 62,61,25 49,47,16 45,43,10 50,48,15 60,56,21 66,62,27 68,61,34 68,61,32 68,62,26 63,59,22 65,61,24 67,64,24 66,63,23 70,66,29 60,56,19 56,51,23 56,51,23 60,53,22 64,59,20 71,66,25 78,67,32 70,62,26 68,59,28 68,59,28 81,74,31 82,76,30 75,69,23 65,63,16 75,72,7 89,89,7 90,82,17 87,80,8 91,87,9 91,85,19 76,74,16 87,79,14 96,87,11 83,81,7
178,83,47 183,86,51 184,81,50 192,84,57 199,92,62 190,86,62 179,86,56 197,97,63 226,113,77 247,118,84 255,118,87 255,118,86 236,109,73 238,111,75 217,112,68 215,104,60 247,126,83 225,109,66 223,116,73 211,105,59 216,107,60 219,101,59 206,101,57 208,94,51 231,114,74 208,96,55 255,111,66 255,131,85 255,124,75 255,123,68 255,126,74 255,122,76 233,118,78 147,81,47 64,56,22 68,59,30 69,60,31 77,69,33 75,67,31 77,66,31 89,80,35 96,87,42 86,77,32 71,63,29 76,69,30 84,76,40 80,72,36 77,69,33 82,75,34 83,76,33 78,71,32 58,52,18 51,46,14 56,53,13 52,51,15 54,54,9 41,41,7 40,40,10 50,50,18 48,48,16 50,48,19 57,57,14 56,56,15 45,42,16 41,39,10 41,39,10 41,39,10 51,49,16 51,50,12 57,56,20 51,50,14 50,51,14 50,51,14 54,52,21 58,57,19 54,53,17 47,45,16 43,39,18 47,46,10 59,55,18 59,55,18 54,50,13 44,41,15 41,39,10 46,46,14 55,56,19 54,49,19 46,41,13 52,51,13 61,60,22 63,62,26 55,53,22 49,47,14 49,47,14 56,52,17 63,59,24 68,61,34 68,61,32 67,61,25 74,71,27 68,65,21 64,61,21 67,64,24 71,67,30 65,61,24 64,59,27 60,55,23 67,62,23 82,78,30 81,75,29 85,75,35 85,75,35 78,68,28 80,70,30 83,78,27 84,79,26 75,71,13 81,76,21 89,87,15 85,81,19 80,75,20 71,65,17 77,70,13 76,68,16 71,67,19 73,62,18 89,77,20 77,72,17
186,72,45 231,99,71 223,90,51 217,87,60 199,83,52 182,86,59 162,80,51 155,80,53 159,81,55 177,88,55 193,97,66 203,94,63 214,106,72 230,110,76 230,111,74 255,124,91 248,117,82 239,108,75 223,115,77 206,102,65 199,95,60 211,100,67 212,96,51 255,120,73 241,112,65 235,110,62 223,110,60 240,110,54 255,137,82 255,147,84 255,132,85 251,118,68 255,111,60 235,111,60 136,85,50 73,64,33 71,62,31 73,65,29 74,67,28 72,61,26 87,79,27 92,84,30 90,82,28 67,61,27 67,61,27 71,63,29 75,68,29 77,70,31 87,80,39 89,83,35 85,77,41 65,58,27 48,46,13 49,47,14 58,60,16 60,58,11 58,59,22 50,50,20 50,47,21 50,48,15 50,52,10 57,59,13 58,61,12 55,56,17 46,46,14 47,47,15 40,40,8 37,37,5 48,49,12 62,62,17 61,61,18 48,49,12 44,45,8 47,45,12 52,50,21 51,49,16 44,41,15 43,42,15 51,46,18 55,53,24 56,54,21 56,55,19 52,47,17 49,49,19 50,50,18 51,51,17 42,39,15 37,36,11 40,40,10 46,46,16 52,50,21 45,43,14 41,37,16 44,41,15 46,41,11 53,48,18 69,62,31 68,61,30 68,61,30 61,55,21 66,60,26 67,61,27 67,61,27 59,55,18 58,53,21 59,52,21 64,58,22 69,62,23 62,54,20 66,59,18 78,68,28 87,78,31 85,76,29 83,74,27 76,70,24 80,75,24 84,76,24 75,69,23 75,70,19 83,81,11 90,83,22 82,74,20 68,62,16 82,73,26 79,71,21 72,68,20 74,69,16 90,86,28
221,98,65 211,94,56 197,79,44 193,75,42 210,92,61 218,98,68 215,95,63 195,99,72 180,91,62 180,91,60 187,94,64 194,96,66 196,98,68 204,97,65 192,100,63 189,94,58 188,92,54 196,100,62 196,100,62 208,101,69 214,104,64 217,100,62 228,106,57 226,112,69 206,101,57 214,102,61 255,123,65 255,128,77 255,134,84 255,130,79 238,103,49 248,108,58 255,110,69 255,115,67 200,91,46 105,72,33 74,67,36 75,66,35 71,62,31 74,65,34 74,67,24 76,69,26 81,74,31 81,74,33 84,77,36 84,76,40 85,77,41 75,66,35 74,66,32 80,73,32 80,72,36 69,62,31 58,55,15 49,47,14 42,42,10 52,48,13 64,58,22 66,61,22 55,52,26 47,45,12 55,57,15 58,60,14 53,55,13 44,46,4 44,44,12 43,43,11 44,44,12 36,36,6 35,33,11 44,42,13 44,43,5 42,43,6 42,43,6 42,40,11 42,38,17 47,45,12 50,47,21 44,40,19 43,39,18 48,40,16 62,55,26 61,56,26 57,51,26 50,49,22 45,43,14 48,45,19 44,37,17 36,39,17 42,40,18 42,40,18 50,48,19 51,49,20 51,48,22 56,54,21 63,58,28 60,55,25 68,61,30 71,64,33 68,61,30 69,62,33 64,57,28 65,58,29 69,62,33 70,61,30 77,70,31 79,73,37 69,64,23 70,63,24 69,62,19 69,58,23 76,65,30 78,71,28 76,69,26 69,62,19 70,62,28 75,68,25 75,70,15 71,65,17 73,67,19 77,72,17 87,82,13 91,86,17 83,79,21 87,80,19 87,81,17 76,73,22 73,67,21 75,70,17
194,86,50 202,91,56 198,87,52 218,96,60 241,91,60 215,96,59 234,101,64 218,93,65 209,89,59 213,96,68 211,97,68 224,92,66 213,97,64 201,97,60 199,95,58 200,94,59 204,98,63 210,102,66 223,108,70 225,109,64 228,107,64 231,110,69 235,114,71 232,117,67 255,126,81 255,131,84 245,113,58 255,136,82 255,119,81 255,115,63 255,142,87 250,114,65 228,95,56 229,94,56 245,108,64 156,83,40 87,75,38 78,70,34 76,68,32 75,67,33 71,62,31 73,64,33 77,69,35 80,72,38 82,71,36 80,69,34 83,72,39 81,72,41 70,61,30 69,60,29 73,67,31 67,61,25 59,54,24 57,52,22 56,54,23 55,53,22 65,61,26 65,61,26 53,48,20 49,44,12 47,45,16 54,52,23 54,53,15 51,50,12 41,41,11 40,40,10 46,46,14 41,41,9 36,33,7 45,43,14 50,48,17 43,41,10 42,39,13 48,47,20 40,41,18 35,36,17 35,37,11 47,43,22 50,46,25 58,50,28 64,47,23 66,49,23 57,51,26 52,47,19 52,47,15 47,42,10 47,40,13 49,48,12 61,60,24 56,54,23 48,46,17 43,40,14 50,48,17 59,58,22 63,59,24 58,51,22 60,53,24 67,60,33 73,66,39 72,65,36 61,54,25 65,58,31 74,65,36 78,70,36 80,73,32 82,75,34 74,67,24 61,52,23 60,55,27 68,60,24 75,65,23 80,70,32 72,60,34 67,58,31 71,62,31 76,68,32 75,70,17 78,74,14 72,68,20 67,65,18 75,68,25 77,71,25 82,75,16 87,81,15 85,82,15 81,77,19 76,71,20 80,74,26
190,77,45 204,86,55 223,93,62 255,108,69 255,105,63 238,97,63 208,85,54 208,88,58 220,92,63 226,101,71 220,95,65 244,98,68 216,82,48 230,103,67 235,111,74 232,110,72 233,112,69 228,107,64 228,107,66 229,109,61 239,112,76 239,121,79 251,116,78 220,101,62 252,124,83 255,125,73 250,117,67 253,127,72 255,122,72 248,116,70 227,106,54 249,121,71 255,112,65 248,103,55 246,97,41 191,81,41 100,68,24 76,67,36 75,69,35 83,72,37 77,66,33 77,65,39 74,65,36 77,67,29 82,71,36 83,71,41 86,74,44 84,75,44 84,75,44 81,72,41 72,66,30 69,63,27 55,48,19 53,47,24 44,43,18 49,47,18 56,51,21 56,51,19 49,44,14 42,37,5 38,35,11 41,38,14 55,54,18 62,61,25 50,50,20 42,42,12 43,43,9 50,50,16 47,45,14 37,34,8 43,41,8 48,46,17 42,39,13 41,40,13 41,42,19 39,40,21 41,43,17 43,40,16 54,50,29 60,51,32 72,55,31 68,51,25 50,43,14 51,48,22 53,47,22 49,44,14 52,45,14 51,50,14 55,54,18 59,57,24 63,61,28 61,55,21 55,53,22 61,60,24 70,66,31 61,54,25 62,55,26 64,57,30 59,52,25 59,51,27 59,51,27 67,60,31 74,65,34 70,61,32 73,65,29 78,71,30 77,70,29 71,63,27 64,61,21 70,63,22 79,68,33 84,73,38 75,63,37 63,54,27 75,66,35 78,71,32 87,83,21 88,86,14 76,74,16 68,65,21 70,63,24 71,64,23 76,67,22 78,68,26 82,78,18 84,80,20 75,71,13 75,68,25
187,82,50 187,88,51 208,90,55 182,73,44 202,97,67 233,90,61 221,80,42 225,101,64 242,96,68 229,80,56 210,80,49 245,106,74 244,106,71 228,104,69 241,117,82 222,94,63 231,103,74 228,103,73 215,98,60 222,103,66 227,103,66 228,101,65 248,118,80 243,117,78 213,102,58 216,101,63 243,119,82 243,105,66 224,98,55 242,110,64 242,111,62 202,88,45 215,94,51 233,101,55 255,113,64 255,102,55 166,78,40 77,65,35 74,65,34 73,62,29 87,78,33 87,78,33 89,80,35 76,69,28 79,67,28 85,75,35 89,79,37 87,77,37 84,74,36 83,72,37 80,73,32 74,67,26 66,57,26 43,39,18 41,42,21 50,45,17 50,44,21 51,45,22 59,54,26 52,47,19 49,44,16 45,42,16 51,49,20 55,53,20 48,47,20 41,40,13 35,34,9 34,33,8 40,39,12 42,40,11 41,39,10 41,38,14 40,39,12 42,41,14 41,42,19 40,39,14 39,41,13 41,42,19 45,42,18 57,44,23 69,54,32 65,52,29 46,40,17 46,40,15 65,58,29 65,59,25 56,52,17 49,49,17 49,49,17 48,48,16 61,61,31 68,59,30 52,50,17 60,56,21 72,66,30 70,65,33 59,53,28 57,52,24 60,55,27 64,57,30 65,58,31 69,62,31 77,68,39 73,64,35 71,63,29 76,68,32 78,69,24 68,61,18 71,64,23 76,69,30 78,67,32 82,72,32 83,71,43 71,62,35 75,66,37 74,66,32 69,64,25 69,63,29 67,64,24 60,56,19 68,63,22 78,73,22 88,79,19 76,66,15 75,65,27 87,80,21 85,77,25 77,68,21
204,78,53 212,82,55 186,78,42 218,95,66 230,95,68 250,98,56 255,106,65 255,104,62 224,84,57 217,88,52 230,99,66 216,97,60 217,98,61 212,95,67 206,92,63 221,102,74 218,98,68 216,96,66 212,96,63 208,95,61 208,100,64 213,100,66 226,106,72 232,109,69 218,100,58 208,92,57 223,99,64 236,98,59 223,95,52 218,95,55 224,94,54 242,99,52 255,106,56 255,106,52 255,112,51 252,103,49 198,84,41 105,74,37 68,61,32 71,59,31 84,73,38 84,74,34 76,69,30 74,65,36 77,65,37 82,71,38 87,77,39 87,78,31 80,69,36 76,64,36 74,65,36 74,65,36 52,50,19 39,38,11 36,34,12 50,45,15 57,51,26 59,54,26 56,51,23 56,51,23 57,52,24 52,50,21 54,52,21 55,53,20 44,44,12 35,35,5 32,31,4 37,37,7 47,47,17 56,54,21 57,56,20 52,50,21 44,42,20 39,40,17 43,42,17 44,43,18 50,50,16 62,57,16 66,58,24 75,64,31 80,62,32 75,58,32 54,48,25 43,40,16 46,41,13 52,47,19 51,48,22 49,49,17 49,49,17 47,47,15 51,51,21 71,62,33 68,64,27 67,62,23 75,67,31 76,67,36 68,59,32 60,51,24 56,47,20 67,60,31 71,64,35 69,63,29 71,62,33 69,60,31 73,64,33 75,67,33 87,81,33 85,76,31 73,66,25 76,69,30 85,74,39 87,76,41 84,73,40 74,65,34 83,72,39 83,73,31 76,70,24 67,62,23 66,61,29 70,67,25 67,62,23 77,70,27 94,87,28 97,92,21 89,82,25 85,78,21 86,79,20 86,78,26
176,72,37 196,97,58 239,88,60 213,72,38 217,89,48 248,100,57 255,113,62 255,103,62 238,103,63 240,99,65 236,100,67 219,99,65 208,92,57 221,102,74 219,102,74 198,84,55 206,95,62 202,91,58 222,102,72 224,96,67 223,104,67 219,99,65 196,83,47 199,89,47 219,91,50 223,95,52 215,88,52 233,95,58 220,93,47 216,88,49 241,93,48 247,96,50 235,102,54 233,93,45 232,105,57 255,117,71 235,99,52 159,87,48 75,66,35 69,60,31 73,64,33 76,67,38 76,69,28 75,64,31 69,60,33 72,60,32 83,71,41 89,78,43 83,72,39 79,67,37 69,60,31 68,61,34 60,53,26 50,45,15 56,55,17 59,57,24 60,55,27 65,58,27 64,57,26 57,52,22 54,54,22 62,60,29 64,58,22 54,56,12 51,53,9 51,53,11 48,48,16 42,42,10 46,48,6 52,48,11 53,47,13 54,49,17 53,48,16 49,47,16 43,42,17 43,41,19 38,39,20 47,45,25 64,56,34 75,58,32 88,71,36 84,66,36 59,52,25 40,37,11 34,36,10 50,44,19 48,45,19 42,40,18 51,51,17 50,50,18 49,49,17 68,64,27 75,72,32 70,66,31 73,67,33 74,68,34 79,73,39 79,73,39 74,65,34 59,49,25 75,66,39 76,68,32 77,65,35 76,64,34 74,66,32 70,61,32 74,65,36 80,73,34 63,54,23 73,61,33 82,70,42 85,73,45 86,75,40 80,70,32 83,71,41 85,75,37 74,67,28 64,55,24 65,58,27 69,63,27 75,68,27 74,67,24 76,70,24 77,71,23 87,79,25 87,79,25 82,74,24 83,75,25
