183,79,55 166,73,45 113,67,37 102,78,43 122,91,54 150,94,60 172,98,60 191,96,60 204,92,62 202,93,62 232,108,71 253,119,85 255,123,75 255,123,80 255,124,84 236,113,71 195,96,55 221,104,64 239,109,53 231,111,63 227,103,68 255,126,77 255,122,65 244,112,55 95,75,29 74,66,32 71,62,31 74,66,32 71,62,31 78,67,32 76,69,30 71,63,29 76,69,30 87,80,37 83,76,35 76,68,34 74,67,28 82,75,34 82,77,36 59,55,18 47,45,14 63,62,26 43,43,9 40,39,12 46,46,14 45,43,12 42,40,11 40,38,7 47,45,16 48,46,17 45,43,10 49,48,10 43,42,6 53,55,11 53,55,11 55,55,14 62,63,13 58,58,13 56,52,17 47,42,14 47,42,14 54,47,16 42,40,9 41,41,7 45,42,16 54,47,18 57,56,18 65,64,26 45,43,12 42,40,7 48,46,13 66,62,27 68,61,34 68,62,28 57,53,16 63,59,22 65,62,22 58,54,17 60,56,19 57,51,26 57,50,21 64,58,22 71,64,21 75,64,31 69,61,27 66,58,22 73,66,23 62,55,14 66,58,22 87,85,13 86,75,11 93,82,20 83,77,13 68,65,12 96,88,9 94,87,15
148,64,33 173,77,50 195,83,53 208,94,67 214,103,70 201,97,62 228,106,68 249,116,77 231,112,73 234,112,76 214,107,64 236,122,79 255,124,80 240,126,81 224,110,67 224,110,65 216,108,70 208,93,53 233,100,59 255,125,75 218,102,55 255,128,76 255,126,70 255,120,74 179,99,58 75,55,23 69,60,31 71,62,33 73,64,33 76,65,30 85,75,33 85,75,35 77,69,35 80,73,34 81,73,37 78,70,36 82,75,32 82,76,30 72,66,32 67,63,28 51,49,16 54,53,15 46,46,12 44,43,16 41,40,15 48,46,17 54,54,11 40,38,5 35,33,4 38,36,7 45,43,10 52,51,13 51,50,14 43,44,5 51,52,13 61,60,24 56,56,15 50,48,15 51,45,20 57,52,24 53,49,14 51,46,14 48,46,13 51,51,19 51,50,14 50,45,13 58,57,19 65,64,26 55,53,22 48,46,13 52,50,17 65,61,26 68,61,34 67,61,27 72,69,27 66,63,21 68,65,25 74,70,33 68,64,27 57,52,22 65,59,23 71,67,21 80,73,30 83,73,35 75,65,27 76,69,26 85,80,29 74,69,18 75,70,19 73,69,7 73,67,3 83,76,15 84,77,16 72,69,14 88,77,13 88,81,13
196,82,55 228,90,53 218,88,61 199,83,52 167,81,51 152,79,49 162,84,58 189,97,65 195,86,55 222,114,80 239,120,83 254,132,96 254,123,88 223,115,77 207,103,66 202,98,63 210,94,61 232,106,63 227,98,51 229,112,63 254,124,68 255,143,88 255,137,71 249,110,60 255,112,61 174,90,46 71,62,31 70,61,30 75,68,27 72,60,30 89,81,29 96,88,34 71,65,31 62,56,22 75,67,31 77,69,33 87,80,39 85,78,37 72,65,34 47,45,12 55,56,17 58,60,14 55,56,19 42,41,14 49,47,14 49,51,9 57,60,11 55,57,13 44,44,12 41,41,9 39,39,7 51,52,15 61,61,18 50,51,14 47,48,11 48,46,17 51,49,16 44,41,15 48,46,13 56,51,23 52,50,17 53,46,17 47,47,17 49,49,17 49,46,22 41,40,15 40,40,10 53,53,23 49,47,18 42,38,17 44,42,13 56,51,21 68,61,30 67,60,29 62,56,22 67,61,27 66,60,26 60,56,19 58,53,21 59,53,19 68,61,22 66,58,24 75,68,27 84,74,34 83,74,27 75,68,25 83,78,27 82,74,22 76,70,22 85,81,23 90,83,22 76,68,16 75,66,19 78,70,20 68,66,17 82,77,22
221,98,65 205,83,47 196,78,45 210,92,61 223,103,71 196,98,72 180,91,62 184,95,64 194,96,66 196,98,68 202,97,65 189,96,64 188,92,54 196,100,62 208,101,69 214,104,64 224,106,60 232,111,68 206,101,57 232,113,74 255,128,77 255,134,84 250,117,67 242,103,53 255,110,69 243,109,64 115,82,43 74,67,36 74,65,34 75,66,39 74,67,24 78,71,30 82,75,34 84,77,36 89,81,45 80,72,36 74,66,32 81,73,37 72,65,34 58,55,15 41,40,13 49,49,15 64,58,22 66,61,22 47,45,12 55,57,15 58,61,12 46,48,6 44,44,12 44,44,12 37,37,7 35,33,11 45,43,10 43,44,7 42,43,6 41,37,16 45,43,10 50,47,21 41,37,16 45,41,20 62,55,26 61,53,29 49,48,21 45,43,14 44,37,17 34,39,17 42,40,18 49,47,25 51,49,20 51,48,22 59,58,22 61,56,26 68,61,30 72,65,34 69,62,33 64,57,28 68,61,32 70,61,32 77,70,31 75,70,31 73,66,27 69,62,19 72,61,26 82,71,36 76,69,26 71,62,31 74,67,24 75,70,15 74,69,18 73,68,17 87,82,13 86,79,20 84,77,16 87,81,17 70,68,21 76,70,22
188,84,49 190,79,46 225,95,55 255,99,62 206,91,53 223,95,66 231,101,74 206,81,51 218,93,61 236,109,75 230,106,71 221,97,62 224,102,64 225,106,67 233,115,69 238,110,69 248,122,81 233,105,62 244,114,72 255,129,69 255,129,73 255,127,71 221,107,52 255,126,76 232,102,62 231,94,52 189,95,56 98,64,30 77,69,35 78,70,36 77,66,33 74,65,36 77,69,33 83,72,37 80,68,40 84,72,42 78,69,38 69,63,27 68,62,26 59,52,21 55,55,25 56,54,25 64,60,25 58,53,21 43,38,6 43,40,16 49,46,20 55,54,16 42,42,12 42,42,12 49,49,15 38,36,7 44,42,13 48,46,15 43,40,14 47,46,21 41,42,23 32,34,8 50,49,24 52,46,23 66,49,25 57,50,23 51,46,16 53,48,20 50,43,12 51,47,12 58,57,19 59,57,26 53,48,18 52,50,19 65,64,26 59,52,23 60,53,24 64,57,30 62,55,28 62,55,28 68,61,34 73,64,33 78,71,32 82,75,32 69,60,33 63,58,28 75,65,25 83,73,35 72,60,34 71,62,31 77,70,31 89,85,25 78,74,16 69,65,17 70,64,16 78,70,20 83,75,21 85,82,17 80,76,14 76,70,22
192,90,54 225,90,61 232,85,49 241,94,60 202,84,51 230,102,73 223,86,58 203,83,49 250,99,71 253,103,72 244,110,76 229,95,61 227,104,73 218,99,62 222,105,65 224,105,66 230,104,63 246,118,79 211,102,57 247,114,73 236,113,71 216,100,53 255,124,70 208,92,45 227,96,45 255,112,56 255,114,71 135,75,36 74,67,36 75,68,29 85,76,31 86,77,32 78,68,30 78,66,29 87,77,37 89,79,39 84,74,36 81,74,35 74,67,28 62,53,22 36,39,19 44,41,15 49,43,20 58,52,27 53,48,18 47,41,16 44,41,17 55,53,20 48,48,18 40,40,10 36,35,8 43,42,15 41,39,10 42,39,13 42,39,13 42,41,16 35,36,13 39,41,15 41,43,17 50,46,25 74,55,30 54,46,22 44,39,11 60,53,24 55,48,17 52,47,15 51,49,16 55,53,22 70,61,30 54,49,19 68,64,27 69,62,33 60,53,24 61,54,27 65,57,33 65,57,33 73,66,37 75,66,37 71,63,29 76,69,26 73,66,27 68,65,23 77,67,29 80,68,38 84,72,46 71,62,31 73,65,31 72,67,24 74,72,12 66,63,12 70,63,24 83,73,22 75,65,27 75,66,19 87,81,15 78,70,20
204,78,53 204,81,48 215,92,63 230,95,68 255,100,58 255,105,60 224,84,57 226,97,63 216,97,60 217,98,61 208,94,65 210,93,65 218,98,68 217,99,66 210,97,63 208,100,64 207,91,56 232,110,72 218,100,58 207,95,56 238,100,61 223,95,52 221,95,56 236,99,55 255,106,56 255,108,51 246,97,43 198,84,41 78,64,35 70,58,32 84,73,38 83,73,31 74,65,36 77,65,37 84,73,38 89,79,37 80,69,36 74,65,36 74,65,36 52,50,19 35,36,15 47,42,14 57,51,26 57,52,24 56,51,23 57,52,24 52,50,21 56,54,21 44,44,12 30,29,4 36,36,6 47,47,17 57,55,22 55,53,20 44,42,20 40,41,18 44,43,18 50,50,16 61,58,18 70,58,30 80,62,32 62,52,28 43,40,16 46,41,13 51,48,22 50,48,19 49,49,17 46,46,14 67,58,29 68,64,27 67,62,23 76,68,34 68,59,32 56,47,20 64,57,28 71,64,35 68,61,32 68,59,30 73,64,33 74,66,30 87,78,33 73,66,25 80,69,34 86,76,38 84,73,40 75,64,31 86,76,34 76,70,24 66,63,23 68,64,27 67,62,23 85,77,23 97,92,21 89,82,25 84,77,20 86,79,22
176,72,37 219,96,63 235,94,60 211,83,42 255,97,49 255,104,64 228,93,53 238,99,67 213,93,59 205,89,54 211,90,63 201,87,58 200,89,56 210,93,65 225,97,68 222,103,66 216,98,65 196,89,48 226,98,57 211,90,49 229,91,54 218,91,45 226,86,45 253,99,49 231,98,50 220,87,35 255,104,58 250,114,67 112,80,46 71,62,33 73,64,33 76,68,34 79,68,35 69,60,33 77,65,37 85,74,41 83,72,39 74,65,36 66,59,32 64,57,30 52,50,17 63,63,22 61,56,28 66,59,28 57,52,22 48,48,16 62,61,25 59,56,16 53,55,11 50,51,12 46,46,14 48,50,8 53,49,14 54,47,16 53,48,16 45,42,16 43,41,19 37,38,19 57,47,25 64,56,32 82,65,30 66,57,28 43,40,14 34,36,10 54,46,22 42,41,14 53,53,19 47,47,15 67,63,26 77,74,34 71,64,33 74,68,34 79,73,39 73,67,33 62,52,28 76,67,40 82,74,38 77,65,35 75,67,33 68,59,32 82,75,36 64,55,24 75,63,35 84,72,44 86,75,40 76,64,36 82,72,34 71,64,25 64,57,28 69,63,29 70,63,22 71,64,23 77,71,23 82,74,20 83,75,21 83,75,25
255,93,55 255,101,68 245,93,54 216,78,43 222,83,51 236,88,45 213,89,52 243,105,66 223,84,54 225,94,61 213,89,54 194,78,47 190,83,51 202,84,51 221,94,60 213,90,59 222,96,55 233,99,56 255,107,56 238,94,43 216,84,40 250,98,52 247,100,48 255,115,63 255,118,68 255,112,62 249,105,54 255,112,68 157,85,48 73,65,31 73,62,29 74,65,34 82,72,30 71,63,29 79,67,39 85,74,41 82,71,38 77,68,39 74,65,38 71,64,37 66,66,23 68,69,21 71,67,30 67,62,30 59,54,26 47,46,21 52,50,21 64,59,29 60,62,20 60,61,22 54,56,14 63,66,17 63,59,22 59,52,23 57,51,26 48,45,21 42,40,20 41,42,23 61,50,35 72,60,32 84,70,41 60,53,24 50,45,15 61,52,23 66,54,24 53,48,18 51,49,20 57,55,26 75,71,34 82,76,40 81,75,41 88,80,44 73,67,33 64,59,27 70,62,28 77,69,33 83,75,41 84,74,36 83,75,39 75,66,37 77,65,37 78,66,36 78,64,35 89,72,44 90,78,41 91,79,42 84,70,41 70,61,30 62,55,26 69,62,31 77,70,29 74,67,28 71,65,19 82,73,26 73,63,25 76,65,32
205,78,32 249,93,57 222,88,43 222,87,47 229,92,50 254,101,62 255,104,60 246,94,55 236,95,54 235,98,56 217,89,48 222,88,56 192,81,46 198,90,52 210,91,52 198,85,49 243,106,64 235,99,52 217,97,49 235,99,52 242,97,49 253,103,52 245,103,51 223,91,47 241,101,58 255,112,67 255,118,69 239,103,54 192,96,54 90,68,32 80,69,36 78,71,32 80,70,32 84,74,34 80,68,38 85,73,43 90,79,44 88,79,48 77,68,39 73,65,31 70,67,27 73,70,30 73,70,30 63,59,24 57,52,24 70,65,37 58,56,27 57,55,24 64,63,25 61,60,22 50,48,17 55,56,17 71,65,31 59,53,19 59,54,24 50,47,23 48,46,28 42,43,22 59,48,29 77,63,36 69,61,37 55,47,23 57,52,24 61,52,23 85,66,29 66,53,21 49,47,16 42,40,11 64,57,28 79,73,39 82,76,40 91,84,45 79,73,39 66,65,29 75,67,31 76,68,32 76,67,36 74,66,30 80,72,36 83,75,39 84,73,40 84,73,40 85,72,40 93,77,44 100,85,45 102,91,47 94,81,47 73,65,31 60,53,26 64,57,26 74,67,24 75,68,29 76,69,26 82,72,30 83,74,27 77,67,27
