110,104,13 102,95,0 90,83,0 68,61,61 88,87,90 91,88,92 98,92,97 45,44,47 67,38,18 185,114,70 212,129,80 230,133,80 227,130,61 209,130,68 107,94,19 102,97,0 89,82,51 75,72,76 66,63,67 83,82,87 92,88,80 61,53,29 73,51,15 108,91,42 123,109,23 98,62,15 231,136,71 229,146,79 127,123,47 132,113,47 154,127,43 81,65,11 115,103,25 45,26,14 86,66,59 179,141,124 255,220,195 134,106,77 102,77,31 74,53,42 189,119,72 222,155,107 205,140,101 141,113,86 41,29,3 82,65,39 70,59,26 71,67,32 57,48,21 55,49,13 90,88,16 90,85,42 76,64,54 73,63,51 40,27,24 71,60,45 63,56,13 72,65,36 85,79,4 92,76,20 73,59,5 94,84,13 111,98,25 108,92,34 89,77,47 49,42,26 35,26,22 50,37,32 74,59,39 118,104,46 108,107,12 104,91,18 105,83,16 127,106,36 88,72,0 120,101,33 138,97,48 112,85,22 116,85,36 119,86,38 123,89,44 134,98,47 128,91,38 133,92,45 135,96,57 137,96,49 131,90,43 138,97,52 132,95,42 153,109,58 149,102,50 145,104,59 128,87,40 154,112,60 140,97,48 146,103,56
139,132,23 103,92,19 76,66,0 58,48,49 83,82,85 98,96,97 111,105,110 76,74,82 66,45,30 163,101,59 225,140,83 187,107,50 164,96,37 136,126,36 117,107,29 74,69,37 63,59,68 79,79,79 73,70,74 83,81,82 81,77,67 93,87,51 109,89,39 83,67,13 93,85,22 191,172,119 114,79,12 123,82,25 132,87,23 116,106,37 79,71,17 77,69,19 116,105,30 99,96,29 55,42,37 94,68,56 186,151,124 110,81,50 143,115,57 245,152,93 221,141,71 113,63,21 152,108,68 90,69,54 53,43,19 139,120,97 161,141,111 163,142,117 139,126,105 69,63,27 64,62,15 43,37,30 151,137,119 128,118,96 83,72,53 105,101,43 71,65,19 110,109,57 78,66,7 114,106,2 101,90,28 77,67,0 92,83,25 29,19,9 28,18,19 29,19,20 33,24,20 33,22,17 38,22,7 86,71,20 87,77,6 88,77,4 132,85,33 194,131,64 127,115,17 131,119,23 131,104,31 112,85,20 116,93,22 113,90,30 123,89,44 131,95,44 140,103,50 140,99,52 132,94,48 135,97,51 133,92,45 137,96,51 129,92,39 144,100,49 164,117,65 113,72,27 131,90,43 139,97,45 152,110,58 144,101,54
93,82,20 88,76,17 62,51,0 51,42,23 80,79,84 85,84,87 91,88,94 93,94,99 69,53,49 79,51,24 101,51,9 166,106,56 120,117,93 74,72,80 84,80,91 73,72,75 64,63,66 73,70,74 80,77,81 76,74,70 38,29,23 88,84,36 59,45,18 99,94,41 141,133,79 181,171,104 93,86,18 50,47,23 43,34,30 49,35,35 56,44,34 82,69,46 93,76,37 84,83,58 28,21,24 76,60,54 147,125,105 83,63,33 56,44,34 235,145,80 232,153,91 62,42,24 56,44,32 50,44,37 75,65,55 168,146,126 171,142,118 181,150,127 115,99,82 34,28,23 28,21,24 35,30,29 56,44,32 122,111,78 87,81,17 84,80,4 73,63,14 94,83,37 85,74,28 97,87,20 51,41,0 83,76,17 36,25,20 23,13,12 22,15,13 21,14,14 30,21,17 38,25,22 39,22,12 78,68,15 82,71,7 93,82,18 73,47,33 143,90,49 97,58,26 94,59,34 91,57,25 120,93,32 112,97,16 128,113,36 130,106,42 152,123,60 130,94,47 132,96,49 131,98,48 138,100,52 141,103,55 133,92,47 140,99,50 152,112,60 152,109,60 129,86,37 144,103,54 144,102,50 137,95,43 156,113,66
81,68,5 87,75,16 92,81,19 52,46,21 78,77,80 80,79,84 86,84,92 91,90,95 90,102,98 99,107,86 122,105,81 94,86,64 88,87,92 89,86,92 96,92,103 76,77,82 75,74,79 68,65,69 68,66,67 47,49,23 35,26,20 62,55,28 55,42,19 91,84,66 176,163,100 97,82,21 84,76,11 32,22,10 131,85,55 125,79,49 69,48,35 66,56,44 82,70,15 50,48,19 27,20,23 80,69,66 90,79,64 108,102,79 84,66,34 179,127,67 174,147,129 162,131,112 103,84,70 67,57,56 119,109,97 133,113,95 141,117,93 152,131,108 135,117,96 78,66,56 49,39,38 52,43,39 68,57,42 82,72,3 81,74,0 101,89,23 91,79,13 93,83,14 109,98,25 60,47,0 82,73,26 50,42,6 30,16,29 29,19,18 23,16,16 22,15,18 22,13,9 37,28,24 51,36,16 93,83,34 95,83,17 88,74,20 77,52,24 96,58,39 90,54,25 95,60,35 95,60,33 94,60,30 90,64,14 123,104,38 148,131,55 123,105,34 121,89,43 134,104,48 134,103,50 133,100,50 141,105,56 130,89,44 136,95,50 131,90,43 140,97,48 143,100,51 147,106,57 146,103,54 136,93,46 140,97,50
90,79,17 97,87,18 93,85,22 70,66,31 76,76,76 78,76,84 87,83,92 90,89,92 98,112,108 73,95,83 87,85,83 93,88,90 97,91,96 104,101,105 80,77,83 83,82,85 82,79,83 77,74,78 75,77,33 38,34,13 39,31,20 40,32,21 38,33,1 139,130,99 170,156,90 73,60,12 71,59,0 61,47,31 124,70,20 229,136,63 255,147,69 75,35,12 49,39,1 57,50,11 44,36,25 47,40,40 73,67,60 91,83,70 164,151,99 183,159,97 201,167,133 208,171,145 159,135,111 48,36,24 75,62,55 54,39,30 73,56,46 79,62,52 88,72,55 112,98,71 53,46,5 52,45,6 67,55,14 74,58,14 86,74,0 93,81,26 86,73,10 83,66,0 112,98,30 104,88,30 58,44,17 36,23,16 23,14,8 29,22,20 29,23,18 27,20,18 22,17,14 33,24,20 48,26,8 76,63,11 70,46,24 74,50,28 75,44,25 82,48,26 92,52,27 97,58,28 102,63,35 94,58,29 96,60,29 96,62,30 102,81,9 118,106,24 101,81,22 123,98,25 126,100,46 137,105,34 127,87,51 129,86,39 136,94,52 132,94,48 145,104,55 147,103,52 137,96,51 133,90,43 150,107,60 143,100,53
101,92,7 119,109,27 111,107,31 96,94,32 68,67,72 81,79,87 87,86,91 86,90,92 88,105,100 85,102,97 93,87,94 104,98,103 105,103,101 107,102,104 106,104,105 82,79,85 75,75,72 87,80,83 77,74,7 95,93,31 43,34,17 88,85,45 32,23,17 163,151,114 207,196,121 65,50,30 87,80,21 90,72,42 180,106,52 172,90,36 202,100,41 88,28,7 53,46,19 77,72,21 47,43,8 31,26,12 61,55,50 103,95,73 186,173,110 152,125,82 231,197,165 192,155,131 205,179,156 87,73,59 71,60,55 50,37,32 68,55,32 35,21,3 137,127,60 93,87,10 55,43,15 45,40,12 33,22,3 100,96,18 92,81,35 58,48,0 88,78,25 85,75,26 110,98,2 79,65,9 36,23,18 33,23,11 48,38,28 35,26,20 31,22,16 29,23,18 28,22,17 45,30,21 67,49,17 66,47,20 80,53,21 70,44,19 56,34,14 83,54,34 93,52,25 98,57,28 93,57,28 99,63,32 99,65,35 96,60,29 110,70,34 138,102,42 117,95,28 89,80,4 112,96,22 136,113,28 124,91,41 135,97,49 160,124,64 149,111,65 144,103,58 132,89,44 140,99,50 144,103,54 160,107,64 126,84,32
92,86,11 86,80,14 90,82,17 74,71,4 65,66,71 76,75,80 88,87,92 89,90,93 88,101,100 93,99,100 89,88,91 98,97,100 43,43,43 74,74,74 102,99,103 91,90,95 87,84,88 92,94,12 99,91,12 96,88,36 46,39,12 71,68,15 54,45,18 163,152,106 236,222,136 77,63,7 76,74,16 131,95,46 217,136,73 224,116,33 238,127,53 99,49,3 74,69,14 74,73,0 75,68,27 45,38,22 63,57,34 180,170,103 182,166,110 150,123,91 255,252,218 252,216,183 178,149,129 80,63,55 73,64,35 108,103,30 77,65,28 86,75,29 82,70,2 102,92,21 72,63,7 62,52,0 68,55,7 60,52,18 66,48,27 81,65,7 127,112,22 113,97,23 84,75,17 57,42,33 36,23,18 37,26,19 40,28,16 45,31,17 41,27,13 36,24,12 54,34,16 74,53,26 83,67,36 78,54,30 102,67,40 156,124,90 64,39,11 87,53,23 141,86,45 144,88,50 91,58,33 87,54,27 92,55,29 97,56,29 121,76,43 126,82,42 194,121,78 103,83,8 101,89,21 100,96,20 117,104,31 112,95,28 148,130,41 134,112,38 121,92,41 118,87,34 112,85,24 123,101,38 114,86,30 113,82,29
75,71,9 109,107,37 100,93,23 55,55,10 62,61,64 78,77,80 88,85,91 88,89,94 84,100,98 87,88,91 94,93,96 93,92,95 44,41,45 82,82,82 93,87,92 90,89,94 82,82,37 89,89,7 86,79,22 94,89,36 55,47,11 114,107,50 134,129,58 118,107,72 224,209,121 170,152,81 66,66,5 87,55,11 220,117,61 240,138,68 84,55,0 74,58,16 51,42,0 61,55,7 83,74,43 101,93,71 118,111,68 180,167,104 115,100,62 184,161,132 232,203,168 209,175,143 158,132,111 85,68,42 67,63,3 97,90,18 76,63,11 66,51,0 107,93,25 58,49,0 99,91,26 136,106,12 110,91,25 73,70,15 137,122,30 86,73,0 97,89,6 68,59,0 75,65,25 35,24,9 39,26,21 39,26,21 41,29,19 49,33,18 55,35,17 76,47,27 73,60,8 58,47,3 55,39,22 59,40,24 78,52,31 95,65,37 112,74,37 149,101,54 180,115,60 169,109,59 94,56,35 88,52,30 85,50,25 95,55,30 104,63,32 117,77,41 145,109,49 109,86,15 64,55,0 92,83,9 108,99,14 99,82,6 137,118,25 114,99,18 113,90,30 114,94,33 100,76,25 112,100,22 127,108,42 123,103,42
75,56,40 93,82,38 66,59,18 46,45,18 61,60,63 75,74,77 85,84,89 91,92,95 87,100,99 86,88,88 95,94,97 65,64,67 44,44,44 88,90,90 89,89,89 40,39,30 57,49,0 68,64,2 109,101,36 83,73,20 62,54,4 87,82,31 60,52,18 82,71,38 216,199,121 225,207,118 84,65,12 87,53,12 198,111,50 254,144,63 217,150,82 176,160,106 176,167,111 147,138,91 147,136,92 141,132,85 133,127,91 86,67,53 101,83,64 133,122,103 154,131,102 182,152,126 134,115,88 81,69,32 109,101,38 86,70,37 88,78,27 90,86,0 112,97,48 86,75,2 103,77,52 116,98,11 85,72,40 111,115,48 114,98,42 104,87,22 88,80,44 41,32,15 66,59,20 36,24,12 40,28,16 42,30,20 51,35,22 68,46,28 81,55,34 67,43,21 99,86,13 93,82,9 52,38,22 52,36,21 48,33,22 70,48,28 129,79,33 198,120,49 219,132,64 165,104,43 78,44,12 81,47,17 99,58,31 109,65,35 112,65,33 130,84,43 124,104,27 84,77,7 81,70,0 99,89,18 96,82,16 119,98,15 105,97,32 105,94,32 101,89,21 72,58,4 90,86,26 98,87,14 85,71,3 120,105,15
131,123,40 72,66,2 61,56,15 44,41,26 64,63,68 74,73,76 82,79,83 81,82,85 82,86,88 87,88,91 94,93,96 46,45,48 43,42,45 93,93,93 85,85,85 46,42,36 107,103,27 84,78,1 96,91,20 93,85,22 85,77,25 77,67,16 79,71,19 81,76,25 195,180,117 247,228,146 239,189,117 190,114,51 216,125,56 252,142,61 210,128,56 211,187,123 220,207,134 157,148,92 147,137,88 103,95,59 51,44,28 72,56,50 94,75,59 74,64,52 64,50,34 69,51,32 75,57,36 83,66,31 99,84,5 90,80,2 65,47,15 99,89,38 93,81,26 132,126,22 113,92,65 71,56,45 134,106,79 103,88,37 134,114,37 78,54,21 62,45,19 114,99,59 118,116,46 40,27,22 43,31,21 45,33,21 61,42,26 70,46,22 69,38,17 62,38,16 57,40,12 59,46,12 55,38,28 48,31,21 43,28,17 67,41,27 172,102,53 255,156,83 243,142,65 184,120,56 119,77,37 178,135,100 111,66,33 117,70,36 119,70,32 120,72,29 95,89,0 104,89,26 116,104,36 93,84,10 88,76,8 106,93,18 89,86,19 96,89,32 108,105,13 87,78,20 102,89,28 94,84,15 77,70,0 114,108,17
