110,104,13 122,116,25 104,96,4 105,98,12 68,61,61 78,77,80 91,89,90 92,89,95 98,92,97 91,84,94 37,42,38 102,73,53 185,114,70 187,120,68 216,123,75 250,148,97 227,130,61 202,119,50 139,98,26 107,94,19 102,97,0 90,90,16 81,77,67 62,59,65 66,63,67 80,79,84 87,84,90 92,88,80 61,53,29 95,67,27 78,59,20 99,84,23 123,109,23 116,97,29 196,129,79 231,136,71 229,146,79 81,54,9 92,85,0 132,105,32 154,127,43 119,104,43 116,109,39 93,81,3 45,26,14 56,43,38 145,117,106 187,145,123 255,220,195 215,178,152 103,89,46 132,107,61 74,53,42 132,65,20 150,83,35 175,107,62 205,140,101 173,125,96 88,68,36 56,44,18 82,65,39 71,59,31 104,98,50 71,64,44 57,48,21 57,49,13 85,81,23 75,73,1 90,85,42 93,85,63 74,61,58 74,66,55 40,27,24 68,55,50 72,65,36 62,55,12 72,65,36 84,80,18 103,90,27 80,65,14 73,59,5 95,82,21 98,88,6 97,84,11 108,92,34 94,80,35 80,72,50 40,31,23 35,26,22 48,37,34 67,55,45 73,58,38 118,104,46 82,74,0 106,93,18 103,90,15 105,83,16 117,95,28 95,82,9 93,77,3 120,101,33 136,93,44 127,98,37 115,88,23 116,85,36 127,97,41 118,79,38 115,81,36 134,98,47 136,98,48 127,86,37 120,81,38 135,96,57 136,97,58 142,101,54 128,87,40 138,97,52 133,92,47 138,98,46 157,113,62 149,102,50 165,122,73 128,86,44 130,89,42 154,112,60 142,100,48 147,104,55 142,99,52
115,107,5 109,102,3 106,95,8 114,106,25 64,54,58 82,79,83 90,87,91 101,98,104 106,100,105 100,93,103 35,39,41 79,52,34 196,125,81 232,158,104 204,127,69 201,112,58 200,117,52 152,96,22 134,121,32 120,100,21 113,109,31 58,53,21 73,70,76 76,76,76 68,65,69 74,73,78 89,83,88 50,46,38 39,32,3 92,65,20 138,121,72 97,81,27 108,99,23 142,126,68 154,96,43 181,106,43 206,130,72 201,141,87 136,113,16 62,54,0 120,103,34 80,65,16 96,84,16 115,103,23 40,29,0 48,37,30 105,81,73 173,136,112 188,151,125 171,138,111 110,85,37 89,63,11 134,77,46 219,138,77 163,96,46 222,151,98 225,149,109 124,67,38 164,145,122 52,43,12 136,119,91 155,136,109 136,121,85 127,113,95 87,74,51 71,62,33 74,70,10 83,82,17 52,46,23 75,65,55 123,111,99 108,98,86 68,55,48 85,76,49 91,88,23 83,74,27 68,61,18 69,58,23 74,62,0 127,117,39 91,78,15 117,105,37 117,107,25 108,96,26 51,35,2 32,16,0 37,27,17 31,22,16 36,27,23 33,22,19 45,33,23 55,39,22 96,82,24 104,93,18 114,97,19 105,86,22 193,150,90 175,129,63 125,92,15 110,97,8 123,107,22 129,93,33 134,107,42 127,101,33 121,93,35 126,98,42 123,89,44 132,95,51 124,88,37 140,102,52 137,96,47 132,94,48 134,95,54 122,83,40 135,94,47 131,90,43 143,102,57 134,93,48 133,93,41 144,100,47 154,107,55 157,114,65 126,84,42 124,83,36 138,96,44 135,93,41 136,93,44 145,102,55
90,79,4 112,103,29 103,92,17 85,75,8 47,38,32 73,70,74 88,87,90 97,94,98 98,92,97 92,85,95 43,47,49 64,50,36 108,66,28 161,93,48 170,100,53 168,101,56 162,111,58 101,98,56 114,103,39 84,87,38 73,70,74 60,57,61 67,64,68 81,79,80 78,77,82 75,74,77 78,72,79 36,30,21 67,62,21 81,57,2 79,64,17 121,115,51 107,101,53 163,155,103 168,156,90 89,77,7 66,57,10 98,87,54 45,34,1 56,46,4 58,49,4 98,88,37 107,93,23 92,78,10 106,108,35 32,23,17 62,46,42 117,91,77 187,157,131 154,125,94 166,143,85 66,47,0 255,150,74 248,150,77 172,114,63 84,56,29 76,61,39 66,53,32 83,74,45 69,60,45 162,142,124 165,140,112 171,142,120 179,153,128 144,129,109 74,65,50 49,45,24 34,28,19 40,35,34 57,45,50 157,145,117 125,116,85 68,61,22 78,73,22 94,92,22 61,51,11 97,91,43 70,59,24 83,75,0 105,93,11 62,53,0 116,108,45 117,107,38 42,31,0 21,12,8 21,14,12 24,14,15 26,16,17 33,24,20 34,23,20 32,19,14 44,27,19 80,67,19 86,74,15 80,71,0 87,65,18 103,64,25 170,114,65 174,111,44 131,110,29 122,103,21 125,99,19 110,90,13 120,99,27 116,101,22 122,105,36 121,96,39 121,90,39 139,107,52 126,90,39 127,89,41 132,96,47 131,93,45 140,102,56 130,89,42 130,89,42 127,86,41 141,100,55 149,108,59 153,109,58 153,109,56 150,107,58 108,66,24 136,95,48 143,101,49 146,104,52 143,100,53 132,89,42
101,90,28 90,78,21 92,81,19 94,83,21 52,43,24 74,71,75 81,80,83 84,81,85 91,88,94 91,92,97 88,89,92 84,68,64 91,63,36 138,93,58 178,119,73 241,150,106 101,98,74 78,85,83 84,80,93 82,78,89 73,72,75 65,64,69 66,63,67 72,69,73 76,73,77 70,68,69 57,53,47 32,23,17 83,79,31 55,42,19 81,71,18 72,66,41 153,145,91 171,163,100 108,97,35 92,85,17 30,27,3 36,30,21 43,31,31 62,48,32 48,36,26 67,54,49 110,96,51 82,65,26 65,64,39 29,22,25 38,28,27 85,65,58 102,80,60 163,142,115 65,46,11 62,50,40 226,136,71 241,143,68 103,59,21 57,39,34 60,48,36 58,50,37 51,47,41 150,140,130 161,139,119 166,135,112 169,138,115 172,146,123 120,104,87 72,62,52 33,26,24 29,22,25 37,32,31 49,40,34 61,48,25 129,117,78 71,65,1 90,83,22 87,83,7 97,87,38 102,91,45 94,84,33 102,92,39 94,87,19 76,66,24 63,57,11 69,60,13 32,21,16 23,13,12 23,17,12 21,16,13 17,10,8 26,17,13 36,25,22 42,29,26 45,28,18 78,68,15 98,91,23 80,71,0 82,65,30 70,44,30 86,51,26 189,126,73 98,59,27 92,57,32 93,59,29 90,60,18 106,84,6 105,90,9 92,77,0 129,107,40 126,102,38 121,92,29 128,95,43 125,89,42 121,85,38 124,91,41 135,104,55 133,95,47 136,98,50 136,95,50 136,95,50 132,95,42 142,100,48 157,114,65 158,115,66 128,87,38 145,104,55 145,103,51 120,78,26 140,97,50 136,93,46
81,68,5 80,69,7 87,74,13 90,79,17 52,46,21 68,65,71 78,77,80 82,81,86 86,84,92 90,87,93 90,89,92 89,101,97 99,107,86 117,102,80 120,108,80 82,110,85 88,87,92 82,87,86 88,81,95 90,86,97 76,77,82 73,74,79 73,72,77 67,65,66 68,66,67 60,59,50 64,66,24 35,26,20 62,55,28 54,45,14 60,49,42 114,109,70 176,163,100 176,162,96 97,83,25 74,66,1 32,22,10 70,39,18 173,123,92 101,63,42 69,48,35 94,84,74 54,44,34 76,64,9 50,48,19 37,30,28 37,27,31 83,72,67 90,79,64 142,133,114 72,63,44 140,122,90 179,127,67 163,113,71 170,142,131 161,132,110 103,84,70 57,45,35 66,59,57 128,118,106 133,113,95 140,116,94 145,121,99 148,127,104 135,117,96 137,123,107 61,52,48 50,40,39 52,43,39 59,50,44 88,74,45 100,89,16 81,74,0 89,76,26 103,94,18 91,79,13 93,83,14 102,94,13 113,100,39 79,67,10 82,73,26 70,59,26 36,27,0 29,15,28 29,19,18 26,16,15 21,14,14 21,14,14 22,13,9 25,16,12 42,30,20 62,47,27 93,83,34 85,75,8 93,82,9 74,53,26 77,52,24 77,48,24 97,52,31 92,56,27 95,60,35 95,60,33 95,61,31 94,60,26 90,64,14 97,75,12 118,101,25 157,140,64 123,105,34 132,104,46 127,98,47 130,100,56 134,103,50 129,95,52 132,96,47 141,105,56 130,89,44 142,101,56 138,100,52 129,86,39 140,97,48 147,104,55 147,106,57 164,123,74 146,103,54 136,93,46 144,101,54 143,100,53
103,93,24 90,80,9 88,81,11 87,79,14 54,53,17 67,66,71 76,75,80 78,76,84 85,83,91 89,88,93 90,89,94 98,111,112 82,101,90 96,106,98 96,98,95 90,90,90 92,89,93 95,92,96 112,105,115 99,95,104 81,80,83 81,80,85 81,78,82 74,69,68 72,70,48 69,68,30 63,62,24 44,36,25 29,20,12 86,82,34 71,65,42 136,126,77 176,160,104 106,89,40 90,76,22 85,73,14 41,29,17 117,74,29 203,122,59 245,139,60 255,155,84 129,61,21 52,39,32 86,77,30 85,80,27 57,50,30 22,14,20 63,56,54 75,69,60 101,96,82 79,72,54 159,147,106 194,166,98 171,135,102 193,159,129 198,163,138 136,115,92 88,72,57 78,69,61 110,99,92 116,99,91 114,98,83 126,107,93 114,95,81 124,108,91 123,108,88 68,55,48 87,76,73 48,37,30 62,57,18 105,95,46 124,112,34 93,82,0 123,114,27 114,106,25 90,79,15 111,101,34 119,110,23 97,85,5 94,83,10 101,88,54 43,32,17 31,20,15 26,17,13 28,21,21 28,22,17 24,18,13 21,16,13 20,15,12 22,17,14 45,34,31 44,23,10 71,57,12 90,73,26 76,54,18 77,51,26 78,44,26 79,45,25 91,56,31 95,55,30 98,59,31 95,59,30 94,58,29 94,58,29 94,59,34 95,60,33 104,74,30 123,107,22 109,98,25 112,91,19 109,90,24 119,107,27 130,104,52 127,96,45 136,98,50 129,90,49 136,93,46 135,94,47 140,104,57 136,95,48 138,97,48 144,103,54 147,104,57 159,116,69 142,99,52 144,101,54 142,99,50 136,93,46
102,91,29 89,79,8 74,65,0 79,72,0 54,51,7 61,60,65 76,73,79 79,77,85 86,82,91 91,90,95 96,95,98 91,105,98 83,102,96 94,93,96 90,84,91 98,92,97 102,95,98 105,100,102 106,100,105 87,84,88 82,81,84 80,79,82 80,78,79 80,74,69 126,131,59 78,76,29 40,31,25 74,65,46 46,39,21 92,89,34 71,62,45 163,151,96 185,171,101 83,71,16 79,68,22 62,53,0 62,44,23 131,74,34 162,77,22 185,107,36 255,158,80 240,135,62 45,37,26 87,77,55 72,63,16 47,39,17 66,59,41 37,32,31 72,66,61 72,64,51 125,117,81 188,174,116 174,148,96 220,183,157 251,215,186 173,137,106 181,155,132 94,74,56 63,51,39 74,63,58 60,47,42 75,63,53 63,48,37 52,36,21 69,52,28 68,52,19 100,93,36 86,80,16 79,77,17 75,67,31 91,82,22 67,53,0 109,101,18 84,77,20 100,87,39 100,90,12 114,103,18 145,132,41 110,91,34 97,83,29 43,28,17 39,26,21 44,33,26 30,19,12 30,21,15 31,22,18 29,23,18 26,21,18 24,17,15 29,20,16 43,28,19 68,49,24 96,82,24 70,44,21 71,45,22 64,40,16 77,53,31 76,47,25 88,52,30 93,51,27 96,55,26 102,63,35 96,60,31 94,58,27 100,64,35 96,61,23 97,61,32 112,88,26 107,92,11 103,93,11 118,96,20 107,88,24 103,83,22 115,87,29 123,95,16 123,86,42 129,88,43 134,93,46 132,94,48 145,104,59 142,104,56 143,100,53 151,108,63 147,104,57 138,97,50 148,107,60 151,110,63 132,87,41
101,89,21 91,79,11 105,95,28 100,94,19 90,85,16 58,58,66 73,71,81 82,80,88 89,87,95 86,87,92 92,96,98 90,104,100 91,104,105 86,85,90 99,93,100 99,97,98 101,101,98 105,103,101 105,103,104 105,102,106 83,80,84 81,81,81 76,74,75 91,88,23 97,88,12 86,76,5 73,68,17 64,57,39 64,61,17 68,66,17 71,62,45 198,185,112 216,204,122 109,98,34 79,67,41 71,66,13 97,69,31 189,115,63 255,145,74 162,74,15 203,96,28 241,120,50 49,33,20 61,56,17 87,83,21 30,22,0 76,70,22 29,22,20 57,51,44 76,67,50 172,160,105 181,168,105 134,105,72 248,212,183 199,164,137 210,173,147 200,171,149 96,73,60 76,64,52 64,53,46 36,24,0 78,66,29 90,79,46 44,30,5 119,111,30 115,105,27 85,79,4 73,61,22 46,38,25 33,30,17 64,56,2 59,45,18 73,61,33 68,58,34 79,64,13 86,70,14 89,73,19 114,106,25 101,88,25 56,43,22 33,22,17 37,27,15 37,27,15 50,40,30 36,25,18 31,20,13 31,22,16 30,21,17 31,20,15 44,28,22 67,44,29 82,64,20 72,48,24 82,50,20 90,58,26 75,46,22 47,29,10 72,50,32 89,53,31 104,58,30 114,68,40 94,60,30 92,59,32 100,64,35 99,62,36 96,60,31 104,60,30 149,93,44 168,110,55 135,97,31 124,108,25 91,81,1 107,92,11 131,116,24 120,101,17 127,104,35 118,87,34 124,93,33 135,104,44 141,104,51 128,90,42 131,93,45 125,87,37 124,86,38 128,96,41 125,94,34 117,81,32 133,91,39
92,86,11 97,90,20 87,81,15 84,76,11 74,71,4 51,52,57 73,71,79 81,78,84 88,87,92 86,87,92 91,98,96 86,99,98 93,99,100 88,89,92 93,92,95 90,89,92 43,43,43 40,40,40 105,103,104 102,99,103 91,90,95 88,88,85 91,88,64 83,77,0 99,91,12 75,65,0 84,81,0 36,29,2 71,68,15 89,85,39 61,51,9 196,184,116 236,222,136 218,203,124 81,67,22 69,67,9 131,95,46 133,66,18 242,132,63 247,130,50 238,127,53 210,128,70 48,31,0 80,75,20 74,73,0 90,86,38 38,31,4 31,26,14 63,57,34 141,131,91 190,177,102 168,152,96 150,123,91 216,182,148 255,245,211 225,189,156 178,149,129 95,72,61 65,49,43 88,79,50 108,103,30 86,75,29 83,75,12 114,105,31 82,70,2 90,79,6 68,58,0 66,57,1 62,52,0 88,72,30 92,90,30 47,39,15 66,48,27 86,83,30 112,105,6 134,119,29 113,97,23 103,92,30 75,65,25 41,28,23 36,23,18 36,25,20 36,26,16 41,29,17 45,31,17 47,33,19 38,26,14 40,25,14 54,34,16 65,43,23 87,73,19 71,55,24 78,54,30 99,66,41 101,67,37 148,114,82 64,39,11 75,45,19 101,58,25 148,93,52 144,88,50 107,71,42 84,54,28 87,54,27 92,55,29 96,56,31 115,71,43 118,73,40 126,82,42 151,89,47 118,90,20 99,90,16 101,89,21 106,93,20 108,99,25 117,104,31 112,95,28 115,93,26 134,111,40 134,112,34 121,92,41 106,77,24 130,105,46 114,87,26 123,101,38 113,87,33 123,97,47 121,91,33
74,70,8 69,66,0 110,103,33 107,100,30 79,79,34 55,54,57 69,68,71 81,78,82 88,85,91 87,86,91 91,97,98 81,97,95 86,87,90 91,90,93 95,94,97 61,60,63 44,41,45 39,39,39 92,90,91 93,87,92 90,89,94 94,92,72 111,110,33 78,75,8 94,87,30 72,62,13 94,89,38 81,73,37 94,87,30 90,83,22 107,99,47 175,163,106 228,213,125 238,220,133 92,76,22 68,68,7 77,45,1 163,77,29 254,136,74 225,134,65 96,67,6 105,91,46 87,75,20 80,71,15 73,67,19 55,48,7 76,64,38 85,76,61 112,105,62 170,158,99 183,168,105 130,115,77 175,152,123 206,177,144 254,225,190 200,166,134 156,130,109 90,67,52 72,62,9 64,60,0 101,94,22 95,78,41 86,77,21 91,74,23 102,88,20 96,84,14 95,90,37 95,87,22 92,62,0 87,66,0 108,82,30 53,43,0 135,120,28 110,94,0 82,74,0 109,101,18 104,95,21 85,75,22 71,61,37 38,26,16 39,26,21 39,26,21 40,27,22 41,29,19 44,28,13 48,30,11 59,34,15 75,46,24 62,49,0 108,100,21 78,67,23 55,39,22 61,42,26 84,59,40 88,59,35 153,124,91 104,66,29 151,109,67 133,79,29 175,110,55 169,109,59 108,64,36 87,51,31 82,45,21 82,47,22 86,49,25 97,56,29 99,58,27 118,78,42 140,99,50 117,104,29 78,66,11 67,58,2 78,69,9 104,95,19 105,96,11 96,79,3 143,128,36 119,103,29 117,100,22 112,89,29 102,79,21 107,86,32 113,89,38 114,102,24 110,94,22 125,104,34 127,106,50
