94,68,45 86,60,37 81,67,42 85,69,52 75,63,51 71,61,51 58,51,35 59,57,26 42,42,26 57,48,33 62,62,32 62,62,32 60,53,33 51,44,28 60,54,29 65,60,30 69,59,37 65,57,33 45,45,31 44,40,21 30,32,15 38,39,16 50,49,22 35,38,3 39,40,19 20,17,2 34,36,21 45,47,19 67,63,53 51,51,35 32,34,17 34,36,19 27,30,10 32,33,14 38,42,4 32,34,8 33,34,15 31,32,11 28,26,8 48,46,24 34,33,26 29,31,16 20,25,1 26,28,11 28,29,6 31,34,14 33,34,24 53,52,27 33,32,25 45,46,25 32,31,22 38,38,24 34,35,23 45,50,14 39,40,28 35,36,13 51,51,35 51,50,39 54,55,34 40,43,23 64,66,51 45,47,32 34,32,14 39,31,18 29,24,12 42,36,27 45,39,32 48,42,35 47,41,34 44,35,29 72,61,56 82,66,60 104,73,50 83,62,37 34,35,14 62,64,47 56,53,38 112,101,82 153,112,55 124,86,20 123,87,54 108,77,56 110,86,53 103,86,60 107,80,64 255,211,118 94,72,38 106,87,62 126,107,84 142,115,72 241,172,69 59,57,26 44,39,27 48,37,32 57,44,37 55,43,31
103,77,56 96,70,49 85,69,54 80,64,51 63,51,39 60,48,36 68,63,33 63,61,28 42,43,20 69,61,39 67,65,43 53,51,31 70,65,35 56,49,29 71,66,36 64,59,29 66,58,34 76,68,44 51,52,31 47,49,21 20,23,3 38,39,16 42,40,18 28,28,14 34,35,14 48,49,30 25,27,10 35,36,15 39,36,21 49,50,27 36,39,15 32,34,17 25,28,8 37,38,19 46,49,16 32,32,18 40,41,18 39,40,19 29,27,7 37,36,11 30,31,12 32,33,21 28,32,15 24,25,13 51,54,21 33,36,16 27,28,18 28,25,12 34,34,20 35,35,19 33,32,23 34,34,20 30,32,15 36,39,17 34,36,21 38,39,20 32,30,12 47,46,35 73,74,55 36,38,21 22,23,15 33,35,18 33,31,11 40,32,19 45,41,24 41,36,22 42,36,29 48,42,35 47,41,34 45,36,30 63,54,48 81,68,61 104,74,57 87,67,47 32,32,16 46,48,31 52,47,33 114,103,84 133,90,30 213,145,57 133,75,40 76,51,34 110,91,66 96,79,53 121,97,73 239,178,99 96,68,41 93,80,48 135,120,98 121,100,57 252,181,70 60,44,11 50,45,31 51,42,36 61,48,41 52,40,28
87,62,43 91,71,51 77,61,48 65,49,43 58,47,40 65,59,36 72,68,33 58,56,27 48,39,22 58,49,30 73,67,42 66,60,26 81,72,41 64,55,36 65,57,33 70,63,43 71,61,37 74,66,44 46,44,22 54,51,25 38,39,16 55,55,25 41,38,12 54,54,22 36,36,6 39,41,0 42,38,19 49,47,27 43,39,20 67,65,45 53,54,31 40,42,14 26,25,14 37,37,23 36,34,12 47,47,15 34,33,8 43,37,12 31,32,13 41,46,14 20,23,11 24,25,2 33,33,17 32,32,16 33,34,26 34,33,22 37,39,11 25,26,3 38,41,19 36,39,19 31,33,16 33,33,17 39,42,18 32,34,19 36,38,23 28,28,12 34,35,14 55,50,36 40,37,24 45,46,34 31,33,16 34,36,19 30,31,12 50,45,31 53,45,34 51,43,32 43,37,30 48,42,35 45,39,32 45,36,30 67,58,54 72,61,56 78,66,56 85,68,58 41,39,19 57,55,37 79,72,54 132,95,71 114,73,24 149,83,26 126,69,38 93,57,28 116,84,42 90,73,47 126,106,86 192,142,80 116,78,43 81,74,33 142,123,107 106,87,48 255,207,87 74,58,14 50,47,34 41,35,26 56,44,34 53,41,31
102,81,58 83,64,41 83,67,52 57,45,33 74,69,41 78,73,41 45,41,20 55,51,30 71,67,32 60,53,26 60,54,31 72,65,38 59,52,34 73,67,44 66,59,32 66,61,29 81,72,41 56,49,31 48,44,25 42,40,22 38,41,19 40,40,26 45,47,21 36,39,19 67,67,35 34,31,18 52,48,29 28,28,12 57,46,29 35,36,15 52,55,22 49,51,23 38,38,24 35,36,15 32,30,10 39,38,13 30,28,8 36,36,6 43,41,12 24,26,9 29,30,18 28,29,10 51,53,27 37,37,23 39,40,30 31,33,18 37,40,9 37,38,17 35,37,11 35,36,17 33,33,17 44,44,30 47,50,26 26,28,11 44,46,29 45,46,25 38,42,15 48,46,26 37,37,23 31,32,20 40,43,19 31,34,14 41,38,23 44,39,27 50,41,35 45,36,28 35,31,23 48,42,35 42,33,29 44,34,33 63,54,50 66,55,52 70,61,53 77,62,51 73,65,43 56,54,32 64,58,33 116,80,58 113,77,26 238,177,61 104,90,45 91,79,49 222,166,92 83,69,40 137,118,95 156,114,62 137,100,58 87,86,30 126,111,89 97,79,49 255,229,117 107,84,24 53,54,35 44,38,29 50,40,30 60,48,38
96,75,52 89,68,45 67,51,34 63,56,38 78,72,36 68,63,33 46,44,24 56,53,29 61,59,28 61,55,32 62,60,40 83,74,45 80,73,46 61,53,31 76,69,42 57,48,19 83,74,43 55,47,23 58,52,29 59,52,25 40,38,16 31,32,9 39,40,21 37,39,22 38,34,17 41,37,20 46,44,22 75,68,29 46,43,28 34,35,14 63,65,37 43,47,20 28,33,11 30,32,15 34,34,18 40,38,18 37,35,17 27,30,8 34,38,11 39,38,13 36,34,12 34,32,14 43,42,17 34,32,10 34,32,14 31,30,21 48,51,29 25,28,4 46,49,16 32,33,14 30,32,15 29,30,22 36,38,21 49,49,33 47,49,23 39,36,23 35,36,17 44,38,29 33,25,14 19,18,9 34,34,18 38,40,25 40,36,26 51,42,34 49,41,30 46,37,29 41,35,30 42,36,29 39,30,24 34,28,23 58,49,45 61,49,49 72,55,56 78,59,45 89,70,45 96,86,74 82,70,42 87,73,46 114,80,39 238,160,64 97,80,54 95,78,54 255,215,119 85,72,38 136,119,93 132,95,51 171,120,67 78,75,24 109,95,70 93,76,50 255,238,130 156,119,46 45,47,21 48,45,32 50,44,35 47,38,30
112,77,50 81,64,40 75,66,37 78,71,42 63,57,34 64,62,29 68,64,29 68,61,34 56,48,35 59,52,34 55,51,32 64,55,36 66,59,32 74,66,44 56,52,33 51,42,23 67,60,33 82,76,40 51,48,22 56,51,21 42,44,18 39,40,17 31,32,9 37,35,17 65,62,18 45,39,14 35,36,13 55,52,28 49,47,29 33,34,13 42,42,28 29,32,12 31,36,16 31,34,14 31,32,11 30,31,10 49,50,29 27,28,16 29,32,8 39,37,15 43,42,15 48,49,26 36,38,23 33,29,19 20,24,9 37,36,29 31,32,20 33,33,19 33,34,15 30,30,14 32,33,14 26,27,8 33,36,12 39,41,13 38,37,26 29,30,18 37,40,20 40,37,22 46,42,34 30,28,8 34,35,14 29,32,8 43,38,24 47,38,32 53,45,34 49,40,34 40,33,31 40,34,27 46,37,29 50,41,37 59,49,48 56,46,47 76,65,62 65,49,43 71,60,45 95,88,57 110,84,45 90,77,56 118,85,46 255,180,81 93,74,47 100,82,63 255,238,118 84,63,36 126,109,85 112,92,46 214,153,92 75,71,25 104,87,59 90,75,53 255,221,112 203,141,69 49,46,20 53,44,29 53,43,33 44,40,23
115,75,52 79,59,41 52,45,27 75,68,37 73,67,42 55,54,27 64,57,26 66,59,28 68,66,37 68,61,34 68,62,39 60,53,33 68,60,26 78,72,24 45,41,22 65,62,36 65,57,35 64,56,32 43,40,16 58,51,31 41,40,15 41,42,21 50,46,27 51,45,22 48,45,21 60,54,29 84,88,19 37,32,29 55,56,19 43,40,27 55,53,33 77,76,51 26,27,8 31,34,10 40,42,14 40,39,12 34,30,9 44,45,26 36,34,12 36,33,9 25,28,4 30,32,4 27,29,3 37,38,19 34,35,16 32,32,18 35,32,17 37,35,15 22,25,5 37,35,17 34,34,20 29,31,16 24,25,6 27,28,7 27,28,7 30,30,14 31,34,3 42,45,14 44,40,23 44,41,15 37,37,23 33,37,10 48,46,26 46,37,31 54,44,34 48,37,30 45,36,32 40,34,29 46,35,28 46,37,31 50,41,37 60,50,49 67,56,51 75,62,55 94,76,55 87,73,44 202,156,88 88,63,33 112,85,51 255,214,122 90,71,44 112,94,73 255,226,115 92,61,38 112,93,70 100,82,38 255,189,105 85,69,38 102,83,56 92,74,53 251,176,75 233,160,76 65,62,38 59,49,37 57,47,37 54,44,32
152,108,68 85,77,41 58,49,43 66,60,35 60,59,34 58,56,27 72,67,39 57,54,30 72,70,37 67,59,35 68,60,38 69,59,35 74,65,38 77,65,37 54,49,21 60,56,21 74,65,34 56,46,24 38,35,9 59,54,26 49,46,22 39,38,13 48,45,21 73,68,36 40,38,20 64,62,31 44,36,23 79,76,25 42,42,10 45,42,16 38,35,9 77,81,27 41,42,19 34,35,14 30,32,6 35,33,11 42,41,16 40,39,14 41,39,21 40,39,14 36,39,19 29,34,12 51,44,24 74,63,46 47,40,20 35,36,17 43,42,15 46,44,22 33,34,15 33,33,17 25,28,6 34,35,14 32,30,8 45,46,23 35,33,15 33,36,12 39,41,15 38,40,14 61,55,30 42,36,13 33,36,14 37,38,15 47,42,28 45,36,28 59,47,37 50,39,32 42,36,31 42,35,33 44,33,30 45,36,30 46,37,33 63,53,52 59,48,45 78,63,54 86,70,55 109,90,63 147,96,27 114,73,28 145,105,71 167,122,60 91,72,49 119,105,78 255,197,93 96,59,44 103,86,60 99,74,46 255,221,115 82,65,39 102,85,57 96,78,57 204,144,60 240,167,67 67,61,38 59,47,37 55,43,33 55,45,33
156,106,64 78,73,43 82,76,53 56,49,33 67,60,29 68,63,33 68,60,36 59,56,32 61,55,30 79,73,39 57,49,25 75,65,43 56,51,21 58,55,31 47,43,26 76,69,40 72,67,39 56,53,27 39,43,16 41,44,20 64,64,32 42,40,20 62,60,31 58,56,23 63,62,26 54,56,30 67,59,25 44,39,11 29,27,7 61,58,18 65,60,30 36,35,0 42,40,22 54,52,30 23,21,17 48,46,24 60,54,29 37,35,13 37,35,15 30,35,15 25,35,11 53,48,18 175,134,87 174,131,86 81,71,47 34,34,20 29,32,12 28,29,8 39,40,21 26,28,11 35,36,17 39,37,19 46,44,22 37,35,15 31,33,18 30,29,18 42,41,16 47,46,21 47,51,24 39,39,23 38,34,15 33,31,11 42,39,24 47,38,34 57,45,35 46,35,28 50,40,39 44,37,35 43,32,29 44,35,29 44,35,31 68,56,56 55,44,41 116,100,87 87,56,37 116,94,60 136,88,30 119,75,49 168,100,62 104,106,78 82,61,34 123,106,82 224,156,66 106,63,30 102,85,61 96,75,48 255,216,114 99,58,38 97,83,56 101,87,62 165,119,51 246,166,62 65,61,44 56,44,34 53,41,29 55,43,31
154,104,60 60,53,33 61,54,36 78,72,47 75,68,25 60,54,20 75,66,39 74,65,46 67,59,37 76,68,32 57,48,31 66,58,36 76,68,32 68,63,31 47,43,26 67,60,33 58,57,30 60,59,34 35,35,19 31,34,12 72,67,39 51,47,26 57,57,23 70,70,29 55,53,35 46,44,24 46,40,17 44,41,1 31,28,4 35,30,2 43,39,20 31,31,15 38,39,16 42,43,20 48,50,24 35,31,21 44,37,17 25,23,5 30,30,16 32,37,15 43,47,30 188,151,109 184,140,100 141,98,65 93,80,59 33,34,13 38,39,16 31,34,12 40,41,22 27,30,10 37,39,13 34,32,14 37,33,12 34,32,12 46,47,28 32,34,8 30,28,8 36,35,10 54,57,35 39,39,23 47,41,18 39,37,15 42,38,21 46,37,33 60,48,38 47,38,30 49,39,38 56,46,45 43,32,29 44,35,29 43,34,30 63,50,47 59,48,43 113,99,85 217,160,102 100,81,58 133,87,28 107,69,21 155,92,59 158,130,90 84,60,36 121,104,80 192,125,46 116,67,27 97,85,59 92,75,49 255,196,94 108,61,38 94,80,51 119,105,80 144,106,42 249,165,62 60,53,37 62,47,36 61,49,37 63,51,39
