125,96,47 125,96,47 125,96,47 118,91,46 117,94,54 118,95,55 119,93,54 122,97,53 124,99,55 124,99,55 127,97,51 129,98,49 138,105,55 139,104,50 145,105,53 151,112,55 158,118,54 164,122,57 157,116,55 153,118,62 154,119,63 155,120,64 156,121,67 162,126,68 172,131,70 180,138,75 181,140,72 175,134,85 167,133,88 167,133,88 180,140,88 226,177,85 255,227,120 255,234,127 255,238,142 255,242,156 196,166,97 105,78,46 64,55,10 63,57,11 70,64,18 73,67,21 68,62,16 91,87,27 73,69,11 68,61,20 76,70,24 75,68,27 68,61,20 60,55,14 63,60,20 52,47,15 46,41,11 49,44,14 50,45,15 49,44,14 43,41,10 44,42,11 47,42,12 50,45,15 46,41,11 49,44,14 63,58,28 45,40,10 50,48,15 59,54,22 56,47,16 65,59,34 65,56,52 64,55,49 64,53,48 71,60,55 69,58,53 65,56,50 61,52,46 61,52,46 61,52,48 61,52,46 61,52,46 60,51,47 60,51,47 59,50,46 59,50,46 61,52,48 63,54,48 61,52,46 60,51,47 59,50,46 59,50,46 61,52,48 63,54,48 60,51,45 64,55,49 63,54,48 61,52,46 61,52,46 62,51,44 73,61,49 92,73,57 108,84,60 124,94,66 139,103,70 151,115,82 150,117,80 145,112,75 141,108,71 130,98,66 116,83,58 105,79,54 97,78,53 94,76,55 90,75,55 82,70,58 74,62,52 68,55,48 70,57,52 109,83,62 142,102,66 165,118,84 159,116,81 142,106,73 125,97,68 104,83,58 79,63,50 71,55,49 58,49,45 58,49,45 58,49,45
123,93,47 123,93,47 123,93,47 116,90,49 114,91,51 115,92,52 118,92,53 122,97,53 124,99,55 123,98,54 127,97,51 129,98,49 137,104,54 139,103,54 148,107,60 148,108,54 150,111,52 152,111,52 148,109,52 143,110,58 147,114,62 150,117,65 152,119,67 154,122,65 163,124,65 165,126,65 173,133,69 169,131,83 166,132,89 166,132,87 182,140,86 232,185,83 255,217,110 255,226,119 255,235,146 255,245,157 253,216,143 193,162,111 74,62,23 64,58,12 69,63,17 71,65,19 73,67,21 66,61,10 75,70,19 69,62,21 75,69,23 88,81,40 64,57,16 57,52,11 63,60,20 52,47,15 47,42,12 49,44,14 47,42,12 49,44,14 43,41,10 44,42,11 44,39,9 50,45,15 50,45,15 52,47,17 60,55,25 50,45,15 48,46,13 60,55,23 57,48,19 66,59,39 64,55,51 63,54,48 65,56,50 69,58,53 68,57,52 65,56,50 61,52,46 61,52,46 61,52,48 63,54,48 60,51,45 60,51,47 60,51,47 61,52,48 64,55,51 65,56,52 63,54,48 61,52,46 61,52,48 61,52,48 65,56,52 65,56,52 63,54,48 65,56,50 64,55,49 64,55,49 61,52,46 61,52,46 64,53,46 71,59,47 90,71,55 106,82,58 124,94,66 139,103,70 147,111,78 148,115,78 144,111,74 137,104,67 126,94,62 114,81,56 93,72,47 90,75,53 90,75,53 87,71,54 78,66,54 71,59,49 69,56,49 70,57,54 106,81,62 134,96,59 164,117,85 158,115,82 142,106,75 125,97,68 103,82,57 79,63,50 71,55,49 58,49,45 58,49,45 59,50,46
117,91,50 117,91,50 116,90,49 113,90,50 113,90,50 117,91,52 117,91,50 120,94,53 123,96,53 123,96,53 125,98,53 128,98,54 132,100,54 134,103,54 131,98,46 141,106,52 144,109,55 142,106,55 138,102,53 143,110,62 144,111,63 143,110,58 144,111,59 151,112,55 158,119,62 161,122,65 162,125,72 165,132,84 162,132,90 166,132,87 199,154,81 236,187,79 253,199,91 255,210,106 255,227,130 255,245,147 255,242,145 255,231,147 155,138,91 73,66,23 66,60,14 67,61,15 69,63,17 71,64,21 69,64,9 69,62,21 73,67,21 70,63,22 66,59,16 69,64,21 63,60,20 50,45,13 45,40,10 46,41,11 47,42,12 50,45,15 44,42,11 48,46,15 49,44,14 50,45,15 49,44,14 52,47,17 52,47,17 50,45,15 49,47,14 56,51,19 61,51,29 68,60,49 61,52,48 64,55,49 68,59,53 72,61,56 71,60,55 66,57,51 61,52,46 61,52,46 61,52,48 65,54,49 64,53,48 64,53,48 64,53,48 65,54,49 65,56,52 65,56,52 64,55,51 64,55,51 64,53,48 64,53,48 65,56,52 65,56,52 64,55,51 63,54,50 65,54,49 67,54,49 67,54,49 64,51,46 65,54,47 74,62,50 93,76,52 108,79,55 120,93,61 138,102,69 142,107,71 142,106,73 134,105,72 125,96,65 110,81,57 104,73,50 83,68,46 80,66,48 79,63,48 76,61,50 69,56,51 68,55,50 68,55,52 69,56,51 97,77,57 127,93,59 145,102,69 140,104,71 130,95,68 117,87,61 92,75,51 72,57,46 65,49,43 56,47,43 57,48,44 58,49,45
116,90,49 116,90,49 116,90,49 118,92,53 118,92,53 118,92,53 119,93,52 120,94,53 121,94,51 120,93,50 123,96,51 126,96,52 130,98,52 130,99,50 131,98,46 135,100,46 135,99,48 132,100,54 128,98,54 125,98,55 126,99,56 126,99,52 131,104,57 139,107,50 149,117,60 151,119,62 154,121,69 159,128,79 160,128,82 167,131,80 216,168,71 239,186,75 245,191,87 251,196,97 255,217,119 255,235,135 255,246,143 255,247,156 234,202,129 124,109,73 75,66,19 72,63,18 68,62,14 66,59,16 71,64,21 69,62,23 68,61,22 67,60,21 92,86,40 74,70,24 71,68,26 50,46,11 57,52,20 51,46,14 56,51,19 49,44,12 44,42,11 43,41,10 49,44,14 53,48,18 46,41,11 53,48,18 50,45,15 50,45,13 55,48,19 65,59,23 64,58,35 66,57,49 61,52,46 64,55,49 71,62,56 71,62,58 67,58,54 66,57,51 61,52,46 61,52,46 63,54,50 66,55,50 65,56,50 66,55,50 67,56,51 67,56,51 66,57,53 66,57,53 65,56,52 65,56,52 65,56,50 67,54,49 67,56,51 67,56,51 65,56,52 65,56,52 66,55,50 67,54,49 68,55,50 68,55,50 66,55,48 78,66,54 94,77,53 112,83,59 124,97,65 137,101,68 140,105,69 139,103,70 120,93,59 115,87,58 100,74,49 82,65,39 75,61,45 71,56,45 66,54,44 62,51,46 60,49,46 59,48,45 64,51,48 69,57,47 94,76,55 125,91,57 142,104,69 129,97,63 118,88,62 102,76,51 81,66,44 67,54,47 64,48,44 54,45,41 52,43,39 57,48,44
107,84,42 107,84,42 108,85,43 119,93,54 120,94,55 120,94,55 119,93,54 119,93,54 121,93,53 119,91,51 125,95,53 128,96,52 128,96,50 128,96,50 129,97,51 123,93,47 121,91,45 118,91,44 117,89,49 115,89,48 115,89,48 117,92,48 118,93,49 132,101,52 138,107,58 143,112,63 144,114,72 144,112,70 156,122,77 180,138,73 218,168,67 227,177,65 242,190,88 246,194,92 255,204,99 255,215,109 255,229,122 255,241,138 255,238,144 181,151,105 82,72,30 75,68,25 70,64,16 71,64,21 71,64,21 75,68,29 69,62,23 69,59,21 104,95,50 76,70,24 58,55,13 52,48,13 54,50,13 60,56,19 57,52,20 56,51,19 43,41,10 49,47,16 51,46,16 56,51,21 49,44,14 50,45,15 52,47,15 52,47,15 60,51,22 59,51,15 70,59,40 64,55,47 57,48,42 66,57,51 71,62,56 68,59,55 65,56,52 60,51,45 60,51,45 60,51,45 61,52,48 67,56,51 66,57,51 66,57,51 67,58,52 67,58,52 67,58,52 66,57,51 65,56,50 65,56,50 64,58,51 64,58,51 67,56,49 66,56,46 66,57,51 66,57,51 66,57,51 65,56,50 67,56,51 69,56,49 71,59,47 83,69,55 98,78,60 118,89,65 126,99,67 137,101,68 140,105,69 141,102,70 121,92,59 117,88,57 95,71,47 80,63,39 64,52,40 63,50,43 58,47,42 56,46,45 57,46,43 60,49,46 63,50,47 69,57,47 91,76,54 126,90,57 144,106,69 130,96,64 113,87,62 97,76,51 71,58,37 60,49,44 56,43,38 52,43,39 52,43,39 56,47,43
103,80,40 106,83,43 113,87,48 116,90,51 120,94,55 120,94,55 119,93,54 119,93,54 121,93,53 119,93,54 118,93,49 125,95,51 126,96,52 127,95,49 127,95,49 121,91,47 116,86,42 115,85,41 113,84,49 111,84,50 112,85,51 113,86,50 115,89,50 119,89,47 129,97,53 135,103,59 140,112,74 139,108,71 155,124,73 179,141,65 207,161,65 219,173,66 231,181,80 239,189,88 240,190,87 254,205,99 255,215,107 255,234,128 255,232,136 197,168,115 95,87,51 80,73,34 75,69,23 73,69,23 75,66,21 76,69,26 69,62,23 77,65,24 106,96,47 79,69,20 64,61,17 56,52,15 63,59,22 52,48,11 60,56,19 56,52,17 44,42,9 48,46,17 52,47,19 52,47,17 52,45,16 54,47,18 53,46,17 54,47,18 62,56,22 59,53,19 68,61,45 65,54,51 59,48,45 65,56,50 68,59,53 66,57,53 63,54,50 60,51,47 59,50,46 59,50,46 63,54,50 65,56,50 66,57,51 66,57,51 66,57,51 66,57,51 70,57,52 69,56,51 67,56,51 66,55,50 66,57,51 66,57,51 66,57,51 66,57,51 66,57,51 66,57,51 65,56,50 67,56,51 67,56,51 69,57,47 77,63,47 92,73,57 109,85,63 122,93,69 130,103,71 138,102,69 140,105,69 142,101,70 127,95,63 114,85,54 92,71,48 74,57,47 60,50,40 58,47,44 54,44,43 57,46,43 56,46,45 59,49,48 63,50,45 68,55,50 90,75,55 126,90,59 145,107,72 131,97,67 106,82,56 88,67,44 68,54,36 55,44,41 53,42,37 51,42,38 52,43,39 53,44,40
101,78,38 101,78,38 111,85,46 115,89,50 117,91,52 116,90,51 115,89,50 115,89,50 116,88,48 116,90,51 116,91,47 122,92,48 123,93,49 125,93,47 127,95,49 115,85,41 106,78,38 108,80,40 105,81,48 105,81,48 108,84,51 109,85,48 108,85,43 115,89,48 120,92,52 130,102,62 139,111,73 135,107,67 159,125,64 182,140,59 198,153,62 209,162,71 220,168,77 225,173,82 233,182,86 240,190,89 255,206,103 255,217,111 255,216,120 220,181,120 133,113,81 93,82,47 80,76,28 81,78,27 78,70,20 76,69,26 75,68,29 79,68,24 109,99,48 86,76,25 67,66,14 59,56,12 64,61,17 56,53,9 58,55,11 59,56,16 57,52,20 61,56,28 55,48,21 54,47,20 54,47,18 54,47,18 55,48,19 53,46,17 58,51,20 60,53,22 66,59,43 64,55,49 58,47,42 67,58,52 68,59,53 65,56,52 61,52,48 59,50,46 57,48,44 58,49,45 61,52,48 65,56,50 67,58,52 66,57,51 66,57,51 66,57,51 69,58,53 70,57,52 69,56,51 67,56,51 67,58,52 68,57,52 69,58,53 70,57,52 68,57,52 66,57,51 66,55,50 66,55,50 69,56,51 71,59,49 85,66,50 102,81,56 128,93,66 129,97,65 137,103,71 143,108,72 148,110,73 147,107,73 128,96,62 113,84,51 92,71,48 71,56,47 57,46,41 54,45,41 50,43,41 51,44,42 56,46,45 57,47,46 64,51,46 68,55,50 90,72,51 130,91,59 144,108,75 128,95,68 101,82,57 85,67,46 63,51,41 55,43,43 53,41,41 52,43,39 52,43,39 53,44,40
105,81,44 106,82,45 108,84,47 109,85,48 113,89,52 113,89,52 113,90,50 113,90,50 113,87,48 110,87,47 111,88,48 119,89,45 121,91,47 122,90,44 120,88,42 113,86,43 108,80,40 107,81,42 100,75,45 98,75,44 99,76,45 99,77,43 100,78,42 108,81,45 117,88,53 126,97,62 134,105,72 140,114,64 160,127,59 182,141,55 196,153,66 203,160,73 207,161,77 213,165,81 218,170,86 229,182,93 240,191,101 254,205,113 247,196,120 210,176,115 156,132,95 112,91,64 92,83,38 85,82,27 81,78,25 88,83,32 76,70,24 83,72,26 113,103,50 85,75,22 67,66,14 68,66,19 72,70,21 79,77,28 78,77,21 53,50,8 72,66,32 54,46,22 61,52,25 59,49,25 57,48,21 57,48,21 56,54,23 55,48,19 63,59,22 66,61,31 66,57,53 61,50,47 57,51,46 66,57,51 65,56,50 61,52,48 57,48,44 57,48,44 56,47,43 58,49,45 61,52,48 66,57,51 67,58,52 69,58,53 71,60,55 71,60,55 69,58,53 68,55,50 65,54,49 64,55,49 66,57,51 67,58,52 68,57,52 69,56,51 70,57,52 64,58,51 67,56,51 66,55,50 67,56,51 74,62,52 94,75,59 111,90,63 137,101,72 139,104,68 146,107,75 149,115,74 154,114,78 148,108,74 130,98,64 116,87,54 95,74,51 69,54,45 55,44,41 59,46,43 56,47,43 56,47,43 54,45,41 57,48,44 60,49,44 68,55,50 96,78,57 132,93,61 145,109,76 128,95,68 102,83,58 82,64,43 61,49,39 57,45,45 53,41,41 49,43,38 51,45,40 53,44,40
107,83,46 107,83,46 108,84,47 111,87,50 111,87,50 111,87,50 111,88,48 111,88,48 112,86,47 109,86,46 109,86,46 120,90,46 121,91,47 121,89,43 116,89,44 112,87,43 107,81,42 103,76,40 98,75,44 96,75,48 95,75,45 95,72,41 93,74,39 99,77,41 110,88,52 120,98,62 124,97,63 144,116,60 165,128,55 176,134,53 190,148,67 196,154,73 195,153,74 192,150,71 203,160,84 211,167,89 229,180,103 238,188,105 235,186,109 201,167,104 155,129,90 130,106,82 97,86,51 89,83,35 83,80,25 94,89,38 78,72,26 86,75,29 92,82,29 90,78,23 67,66,14 86,83,39 84,83,27 84,83,27 81,80,24 68,65,23 75,68,37 68,60,38 63,53,29 63,53,31 61,48,25 62,49,26 60,54,29 54,46,22 68,62,28 73,66,37 66,56,55 64,53,50 61,55,50 65,56,50 64,55,49 58,49,45 58,49,45 57,48,44 57,48,44 58,49,45 63,54,50 66,57,51 67,58,52 72,61,56 71,60,55 71,60,55 71,58,53 67,56,51 64,53,48 64,55,49 65,56,50 66,57,51 69,56,51 67,56,51 69,56,51 64,55,49 64,55,49 66,55,50 68,57,52 77,65,55 94,75,59 114,90,64 138,102,73 147,111,78 156,116,82 159,117,79 157,118,79 150,110,76 132,100,66 118,89,56 95,74,51 65,50,41 57,46,43 54,43,40 53,44,40 53,44,40 54,45,41 58,47,44 60,49,44 68,55,48 97,79,58 139,100,68 144,108,75 132,99,72 100,81,56 80,62,41 61,49,39 55,43,43 52,40,40 50,41,37 51,42,38 53,44,40
107,83,46 106,82,45 107,83,46 107,83,46 109,85,48 109,85,48 109,85,50 109,85,48 110,84,45 110,83,47 111,84,48 116,89,46 121,89,45 118,86,44 118,88,44 112,84,44 105,81,44 100,76,41 98,76,42 93,73,43 91,72,45 93,73,43 92,72,40 98,75,44 107,85,51 116,94,60 124,97,63 144,117,54 168,132,56 178,135,59 184,140,60 190,146,66 185,147,71 187,149,73 191,153,77 195,154,82 212,166,96 222,171,102 212,168,101 191,155,93 152,126,76 133,107,68 101,89,59 107,95,56 90,86,26 92,89,36 83,77,29 83,74,29 107,95,38 122,109,48 102,100,38 93,93,32 83,85,28 85,84,28 82,84,27 85,84,28 82,75,48 72,62,50 63,52,35 63,52,33 63,50,29 61,49,23 60,50,26 62,49,28 60,52,30 71,64,48 71,58,55 64,51,48 64,51,48 66,57,51 65,56,50 60,51,47 58,49,45 57,48,44 58,49,45 59,50,46 64,55,49 66,57,51 68,59,53 71,62,56 71,62,56 70,61,55 68,59,53 66,57,51 61,52,46 64,55,49 65,56,50 67,58,52 69,56,51 68,57,52 68,57,52 67,56,51 64,58,51 68,57,52 70,57,50 77,65,53 96,76,58 117,92,64 142,106,75 154,115,83 163,120,85 168,124,84 164,125,86 153,113,79 134,102,68 119,90,57 92,71,48 67,50,42 54,43,40 52,43,39 52,43,39 51,45,40 52,46,41 56,47,43 59,48,43 62,51,44 99,81,60 135,96,64 144,108,75 126,93,66 96,77,54 79,61,42 60,47,40 54,42,42 53,41,41 51,42,38 52,43,39 54,45,41
