125,96,47 125,96,47 119,92,47 117,94,54 117,94,54 120,94,55 124,99,55 124,99,55 129,98,49 138,105,55 143,106,53 151,111,57 158,118,54 160,119,58 153,118,62 154,119,63 155,120,66 161,126,72 172,131,70 182,137,73 176,135,86 167,133,88 169,133,86 206,163,89 255,227,120 255,237,134 255,246,160 196,166,97 67,55,16 63,57,9 70,64,18 71,65,19 67,63,3 73,69,11 68,61,18 87,81,33 68,61,20 59,54,13 51,46,14 46,41,11 52,47,17 49,44,14 43,41,10 45,43,12 50,45,15 46,41,11 49,44,14 58,53,23 50,48,15 53,47,11 67,61,36 65,56,52 63,54,48 71,60,55 69,58,53 64,55,49 61,52,46 61,52,48 61,52,46 61,52,46 60,51,47 59,50,46 61,52,48 63,54,48 60,51,47 59,50,46 59,50,46 61,52,48 61,52,46 64,55,49 61,52,46 61,52,46 62,51,44 79,65,51 106,82,58 124,94,66 144,108,75 151,115,82 145,112,75 133,101,67 118,85,60 105,79,54 94,77,53 91,76,56 82,70,58 70,58,48 69,56,51 109,83,62 157,112,77 161,116,81 142,106,73 113,87,62 83,67,54 71,55,49 58,49,45 58,49,45
117,91,50 116,90,49 113,90,50 113,90,50 114,91,51 119,93,54 124,99,55 123,98,54 130,98,52 134,103,54 138,100,52 144,103,54 148,109,52 143,106,53 142,109,59 145,112,62 146,114,59 147,115,60 161,122,65 165,125,71 168,132,85 165,133,89 170,131,88 225,177,80 255,203,95 255,225,125 255,245,151 255,235,147 175,157,113 65,55,13 68,62,16 66,60,14 67,60,19 69,63,15 69,62,19 94,88,40 60,53,12 62,57,16 47,42,10 46,41,11 50,45,15 50,45,15 44,42,11 47,45,14 50,45,15 50,45,15 51,46,16 50,45,15 47,45,12 54,47,16 66,59,43 63,54,50 63,54,48 70,61,55 69,58,53 65,56,50 61,52,46 61,52,48 65,54,49 64,53,48 62,51,46 63,54,50 65,56,52 61,52,46 63,54,50 61,52,48 65,56,52 65,56,52 61,52,46 64,55,49 63,54,48 62,51,46 64,53,46 80,66,50 101,75,52 124,94,66 140,104,71 144,108,75 139,107,73 121,92,59 108,78,52 90,71,48 83,68,48 81,65,50 73,61,51 68,55,50 68,55,52 104,82,62 142,101,70 155,111,81 140,104,75 110,86,60 79,64,53 66,50,44 57,48,44 57,48,44
115,89,48 115,89,48 118,92,53 118,92,53 118,92,53 120,94,53 120,93,50 120,93,50 126,96,52 130,98,52 130,99,48 133,98,44 139,103,52 132,102,58 127,100,57 128,101,58 132,105,58 135,108,61 149,117,60 151,119,64 162,131,82 160,128,82 180,139,69 232,178,70 244,190,86 255,203,106 255,235,135 255,246,143 255,241,161 134,117,68 73,64,17 68,62,14 71,64,21 69,62,19 69,62,23 68,61,22 92,86,40 72,68,22 45,41,6 56,51,19 50,45,13 47,42,10 44,42,11 49,47,16 51,46,16 47,42,12 52,47,17 46,41,11 54,47,18 61,57,20 65,56,48 60,51,45 68,59,53 71,62,56 67,58,54 65,56,50 61,52,46 63,54,50 64,53,48 64,55,49 66,55,50 66,57,53 66,57,53 65,56,52 65,56,50 65,54,49 67,56,51 67,56,51 65,56,52 66,55,50 70,54,50 68,55,50 67,56,49 83,69,51 109,80,56 120,93,61 139,104,68 142,107,71 123,96,62 108,83,53 88,71,45 76,62,46 70,55,44 67,54,47 61,50,47 62,51,48 67,55,45 94,76,55 137,98,66 139,103,70 120,90,64 89,70,47 70,57,50 64,48,44 52,43,39 54,45,41
107,84,42 108,85,43 117,91,52 120,94,55 119,93,54 119,93,54 121,93,53 119,91,51 128,96,52 128,96,50 129,97,51 126,96,50 121,91,45 118,91,48 115,89,48 115,89,48 117,92,48 122,97,53 138,107,58 142,112,68 145,113,71 156,122,77 200,157,72 225,174,67 242,190,88 246,194,92 255,213,107 255,229,122 255,240,141 212,177,112 82,72,30 70,64,18 71,64,21 71,64,21 73,66,27 64,57,18 104,95,50 67,63,17 49,45,10 54,50,13 53,48,16 54,49,17 43,41,10 52,50,19 46,41,11 49,44,14 53,48,18 51,46,14 60,51,22 71,59,29 64,55,47 57,48,42 71,62,56 70,61,55 65,56,52 60,51,45 60,51,45 61,52,48 67,56,51 64,58,51 67,58,52 67,58,52 66,57,51 65,56,50 64,58,51 64,58,51 67,56,49 69,59,49 66,57,51 66,57,51 65,56,50 69,56,49 71,59,47 90,74,57 117,88,64 126,99,67 139,104,68 142,107,71 121,92,59 103,78,48 81,64,40 64,52,40 61,48,41 57,48,44 57,46,43 60,49,46 67,55,45 91,76,54 135,100,64 140,102,67 113,87,62 82,64,43 61,50,45 56,43,38 52,43,39 54,45,41
102,79,39 105,82,42 115,89,50 119,93,54 118,92,53 118,92,53 119,91,51 115,89,50 125,95,51 125,95,51 127,95,49 122,90,44 115,85,41 110,83,47 109,82,50 109,85,52 112,86,45 113,88,44 120,93,50 140,113,70 138,110,72 159,125,66 198,153,64 209,160,68 225,174,76 236,186,85 242,193,87 255,213,105 255,231,128 239,188,110 117,104,72 74,67,24 79,75,29 75,66,19 92,85,44 71,63,27 105,95,46 68,67,15 59,56,14 70,67,25 67,64,22 56,53,11 52,50,17 52,50,21 53,48,18 54,47,18 56,47,18 54,47,18 57,51,17 61,60,33 67,54,51 58,47,44 68,59,53 67,58,54 61,52,48 58,49,45 58,49,45 60,51,47 65,56,50 66,57,51 66,57,51 69,56,51 69,56,51 67,56,51 67,58,52 66,57,51 66,57,51 66,57,51 66,57,51 66,55,50 70,54,50 70,57,52 78,64,48 110,86,64 125,94,71 131,104,72 142,107,71 147,109,74 127,95,63 102,77,49 73,58,47 59,48,41 54,45,41 54,47,45 54,44,43 59,49,48 64,51,46 88,73,53 136,100,67 139,100,68 102,81,56 76,60,47 57,45,45 53,42,39 52,43,39 53,44,40
103,79,42 106,82,45 109,85,48 113,89,52 113,89,52 113,90,50 113,87,48 110,87,47 121,91,47 122,92,48 122,90,44 118,86,40 109,81,41 103,79,46 98,75,44 100,78,44 102,78,43 107,83,46 119,90,55 135,106,71 138,111,64 160,127,61 193,151,61 204,159,70 211,162,72 218,169,81 227,179,84 246,195,101 255,211,119 224,178,108 151,127,94 89,82,41 87,87,28 79,76,25 95,89,41 76,69,26 116,106,55 67,66,10 67,65,18 68,66,19 75,75,14 56,54,7 64,60,25 66,60,35 55,48,21 57,48,21 57,48,19 54,49,19 61,57,20 66,58,45 61,50,47 57,51,46 66,57,51 63,54,50 58,49,45 56,47,43 57,48,44 61,52,48 66,57,51 67,58,52 71,60,55 69,58,53 69,56,51 66,55,50 66,57,51 67,58,52 68,57,52 70,57,52 64,58,51 69,56,51 70,54,50 68,59,53 95,76,60 125,97,70 134,101,64 142,103,71 152,115,75 149,109,73 129,97,63 105,79,54 71,56,47 55,44,41 55,44,41 54,45,41 54,45,41 59,48,45 64,51,46 96,78,57 140,102,67 138,102,71 102,83,58 70,56,42 57,45,45 53,41,41 52,43,39 53,44,40
107,83,46 106,82,45 111,87,50 111,87,50 111,87,50 111,88,48 112,86,47 109,86,46 119,89,45 121,91,47 119,89,43 114,87,44 107,81,42 100,77,46 95,74,47 95,75,45 95,73,39 96,77,42 110,88,52 122,98,63 140,112,56 165,128,55 184,142,61 196,154,73 195,153,74 198,156,77 209,165,87 229,180,103 244,193,113 211,172,103 155,129,90 109,92,66 95,89,41 83,80,25 87,81,33 78,71,28 92,82,29 67,66,10 78,75,31 84,83,27 85,85,26 60,58,11 75,68,37 66,58,36 62,52,30 61,48,25 59,49,25 57,49,25 68,62,28 65,58,42 65,54,51 61,55,50 64,55,49 58,49,45 58,49,45 56,47,43 57,48,44 63,54,50 66,57,51 68,59,53 71,60,55 69,58,53 67,56,51 64,53,48 65,56,50 66,57,51 69,56,51 69,56,51 64,55,49 64,55,49 66,55,50 73,62,57 94,75,59 125,95,69 145,109,76 156,116,82 157,118,77 154,114,78 132,100,66 107,81,56 71,56,47 57,46,43 54,43,40 53,44,40 54,45,41 59,48,45 64,51,44 97,79,58 145,107,72 142,106,75 100,81,56 70,56,42 57,45,45 52,40,40 50,41,37 53,44,40
107,83,46 107,83,46 107,83,46 109,85,48 109,85,48 109,85,50 109,83,44 111,84,48 114,87,44 120,88,44 120,88,44 112,85,42 105,81,44 99,75,38 93,73,43 90,71,44 91,71,41 95,75,43 107,85,51 121,97,64 141,114,51 166,130,54 181,139,60 188,144,64 182,144,68 187,149,73 193,152,80 210,164,94 217,166,97 192,152,88 152,126,76 111,92,55 109,97,58 90,86,26 85,80,29 80,74,28 114,102,45 89,88,23 89,89,28 84,86,29 83,85,28 72,74,17 82,75,48 65,56,39 63,52,33 63,50,29 62,49,26 63,50,29 61,53,31 71,58,53 67,54,51 64,51,48 65,56,50 60,51,47 58,49,45 57,48,44 59,50,46 64,55,49 67,58,52 71,62,56 71,62,56 68,59,53 66,57,51 61,52,46 63,54,48 67,58,52 69,56,51 68,57,52 66,55,50 64,58,51 68,57,52 71,60,53 95,75,57 128,98,70 153,114,82 164,121,86 171,127,85 162,119,84 135,103,69 107,81,56 71,54,46 57,46,43 54,43,40 53,44,40 52,46,41 57,48,42 61,50,43 99,81,60 146,108,73 137,101,70 95,76,53 65,50,39 55,43,43 53,41,41 52,43,39 54,45,41
102,82,50 98,78,46 107,83,50 108,84,49 110,86,51 110,86,49 112,86,47 115,89,50 116,89,46 120,90,44 121,87,44 115,85,43 105,77,39 99,75,40 95,75,43 88,69,42 84,63,36 97,73,47 102,82,52 118,95,53 144,115,43 163,126,55 163,129,57 162,128,58 165,135,68 166,136,69 167,134,66 182,147,80 183,148,81 170,139,79 145,120,72 115,96,57 96,86,62 105,98,57 83,77,29 78,69,24 103,94,38 109,106,53 80,54,29 106,82,45 94,91,36 90,85,46 89,63,80 93,70,81 102,59,24 84,57,21 94,76,55 62,49,26 62,54,32 67,56,53 66,53,48 60,51,45 66,55,50 61,50,45 57,48,44 58,49,45 61,52,46 67,58,52 70,61,55 70,61,55 70,61,55 68,59,53 63,54,48 60,51,45 61,52,46 64,55,49 65,56,50 65,56,50 64,55,49 63,57,50 64,55,49 65,55,54 87,68,54 122,94,65 148,110,73 159,121,84 166,127,88 162,123,84 143,109,79 106,82,58 69,56,53 54,43,40 54,45,41 54,45,41 56,47,43 57,48,44 66,54,44 100,81,54 145,106,74 134,102,70 90,74,59 58,47,44 52,42,41 52,42,41 52,43,39 54,45,41
96,76,44 102,82,50 108,84,51 110,86,51 110,86,51 110,86,49 113,87,48 115,89,50 119,92,49 122,92,46 123,90,42 118,88,42 110,82,44 98,74,39 92,72,40 83,64,37 82,63,38 87,68,43 105,82,53 118,96,51 143,114,40 154,120,50 153,121,50 147,114,46 144,115,52 140,113,50 147,123,61 158,130,72 161,133,75 150,122,66 133,108,62 107,88,51 89,78,59 102,93,64 84,78,32 77,67,25 97,88,32 72,61,28 205,162,129 211,146,91 117,114,59 73,63,41 89,63,80 91,65,82 191,131,81 183,128,74 94,72,36 61,48,25 87,73,57 66,55,50 59,50,46 59,50,46 66,55,50 61,50,45 58,49,45 59,50,46 65,56,50 65,56,50 66,57,51 66,57,51 66,57,51 65,56,50 59,50,44 58,49,43 59,50,44 61,52,46 64,55,49 64,55,49 63,54,48 61,55,48 61,50,45 58,48,47 71,57,41 98,78,48 139,101,64 149,111,74 156,117,78 155,115,79 131,102,71 96,75,52 59,48,45 55,44,41 53,44,40 54,45,41 56,47,43 57,48,44 66,54,44 97,80,54 140,104,71 125,93,61 86,70,57 55,44,39 52,42,41 52,42,41 51,42,38 54,45,41
