59,62,29 38,39,16 43,45,28 41,43,26 34,35,12 48,51,16 53,58,26 50,53,31 41,44,32 38,40,25 47,48,29 45,47,21 40,41,22 36,39,17 40,43,23 41,46,26 40,41,33 41,43,28 47,50,28 44,45,33 52,54,39 44,47,27 38,39,20 47,47,31 46,47,26 54,55,34 60,61,42 54,55,34 53,50,35 69,66,42 72,67,28 100,97,32 79,70,23 87,79,29 74,65,36 76,68,14 49,38,19 59,55,34 51,50,43 44,45,37 56,57,38 45,45,31 47,50,30 50,45,31 79,50,28 102,61,41 63,51,41 69,51,32 69,55,37 39,35,25 41,35,28 40,34,25 32,31,22 36,32,24 46,32,32 44,37,35 80,45,9 53,30,17 149,113,62 94,55,41 135,94,45 96,65,44 195,129,79 99,75,42 159,110,45 89,46,27 129,95,50 131,74,30 127,100,53 159,118,69 92,71,30 135,114,62 184,126,62 95,59,30 116,94,47 121,87,53 207,128,80 70,55,35 135,113,64 114,91,51 255,169,74 51,40,33 45,33,38 47,35,37 97,76,63 52,41,36 44,34,33 37,30,28 51,44,42 43,36,34 45,39,34 43,34,26 41,37,31 35,29,22 50,44,39 56,50,43
44,45,22 38,38,22 39,43,14 36,41,9 32,33,10 41,42,21 36,39,19 32,34,17 32,35,23 31,32,20 45,44,33 51,51,35 41,42,23 47,50,26 45,48,26 46,48,33 39,40,28 33,35,20 45,48,28 44,46,31 53,55,38 61,64,42 48,49,26 52,53,30 44,44,28 52,52,36 55,56,37 51,52,33 54,51,36 72,71,35 65,58,27 95,88,47 70,62,12 84,74,34 60,54,8 92,85,24 64,52,22 59,56,12 55,53,35 51,51,35 45,44,35 38,36,34 51,53,36 54,50,33 98,73,43 99,62,38 60,50,40 64,55,40 45,38,22 39,31,20 44,39,27 37,32,20 35,34,23 39,35,25 59,38,23 102,78,41 139,104,48 71,42,11 131,95,44 79,40,28 152,111,62 99,68,47 195,129,81 108,79,55 125,89,42 66,47,24 127,97,51 133,76,32 127,100,53 156,115,66 92,71,28 133,114,61 178,122,57 89,53,22 116,94,45 120,87,48 205,127,74 72,58,33 129,110,57 113,92,51 255,168,68 61,47,33 60,43,35 86,67,51 52,45,43 50,40,39 44,34,33 37,30,28 51,44,42 41,34,32 41,34,32 43,34,30 43,39,31 52,46,39 44,37,35 61,55,48
45,45,31 67,68,45 34,37,17 40,43,21 52,53,30 39,39,23 51,54,32 33,36,16 34,36,21 39,40,28 54,53,44 48,47,36 31,31,17 47,49,32 39,42,22 57,60,40 43,44,32 53,53,37 56,56,40 44,43,32 45,46,34 49,48,37 63,63,49 46,48,31 41,42,19 59,60,41 57,55,37 72,73,36 68,64,47 61,61,18 57,48,21 105,104,37 76,69,26 78,69,38 73,69,21 74,67,26 67,62,23 62,60,29 57,53,36 56,51,19 56,52,35 63,63,33 53,54,31 67,60,40 100,73,41 90,60,34 61,50,35 64,56,34 55,47,23 37,27,17 53,45,32 41,37,20 47,40,22 151,120,71 88,59,28 180,136,83 133,103,61 115,69,39 133,92,31 56,34,14 153,113,49 99,75,49 160,123,79 137,93,65 123,89,44 66,47,31 126,96,52 135,82,39 122,100,51 156,113,66 92,79,29 136,115,63 169,116,50 95,63,21 112,92,42 118,88,44 209,132,79 78,69,24 136,108,50 113,85,45 255,171,74 84,56,43 45,34,31 45,34,29 45,36,32 50,41,37 40,34,29 50,44,39 47,41,36 47,41,36 41,34,32 37,27,26 37,31,26 51,45,36 49,43,34 57,50,48
41,39,21 62,64,36 33,35,18 27,29,12 32,33,21 44,45,22 31,32,24 39,41,26 36,41,21 46,47,35 44,43,32 32,30,26 40,40,24 46,49,25 51,53,27 47,50,30 65,66,54 58,58,42 54,57,37 39,40,30 39,40,28 49,49,35 49,46,31 53,53,39 48,49,30 60,58,38 70,68,35 64,59,29 65,59,50 47,42,28 62,57,16 81,76,37 103,100,45 95,89,43 58,53,10 67,61,13 61,53,31 76,74,43 81,79,32 57,50,30 65,62,38 52,44,33 54,50,33 80,68,38 96,69,37 88,58,30 65,52,31 59,51,27 64,56,32 44,34,24 64,57,41 40,33,15 46,35,18 127,97,53 90,59,36 146,101,53 129,99,57 90,44,14 138,96,33 64,39,20 146,109,54 114,76,57 119,106,58 104,77,43 150,99,44 82,53,29 132,98,53 141,86,43 126,101,55 153,110,63 86,73,25 136,115,61 171,115,50 94,62,16 116,95,43 114,84,42 219,143,85 79,68,22 135,108,47 112,84,44 255,175,77 59,40,26 49,33,29 52,36,30 43,34,30 46,37,33 37,31,26 48,42,37 47,41,36 43,37,32 43,36,34 36,30,25 42,36,31 53,44,36 54,45,37 54,45,39
28,28,12 45,42,16 56,60,22 47,50,17 59,62,27 44,46,29 43,47,20 38,42,27 43,50,32 47,48,40 54,55,34 53,52,41 40,41,20 41,41,11 58,56,34 38,41,17 49,50,31 41,39,19 63,64,45 44,44,39 43,44,36 56,55,46 58,58,44 43,45,30 57,50,30 65,58,31 68,61,30 61,55,30 43,39,29 51,50,25 64,60,25 52,49,23 75,69,33 76,69,28 92,84,32 77,70,27 98,91,50 90,85,30 69,60,31 73,66,37 61,55,30 56,52,33 61,55,32 85,72,40 101,81,33 87,63,26 71,59,31 64,52,22 66,57,26 49,38,19 69,60,31 43,35,13 56,44,18 129,99,57 72,55,27 202,149,83 132,103,54 97,46,11 133,97,37 58,38,20 114,87,42 97,77,45 183,135,77 101,73,46 144,105,36 78,44,24 136,104,58 149,89,48 128,97,48 145,109,60 104,86,42 137,113,62 177,113,51 102,69,30 113,94,39 116,82,48 222,148,96 78,69,22 138,114,50 115,84,47 255,182,82 49,38,23 40,34,29 45,35,34 44,37,35 45,36,32 40,31,27 51,45,40 49,43,38 46,42,36 43,37,32 40,34,29 50,41,37 51,42,38 59,50,46 44,34,35
58,52,29 40,39,14 62,63,26 58,56,23 54,54,22 48,47,38 46,45,34 39,41,26 47,49,34 46,42,32 42,42,28 52,52,36 50,48,19 49,46,22 35,33,31 54,55,34 46,44,24 71,67,46 39,39,34 44,45,37 58,60,43 56,52,42 64,61,48 56,54,36 79,72,43 74,66,32 82,71,38 69,61,39 60,61,42 69,68,43 56,53,29 55,53,35 78,72,24 112,108,32 70,61,14 61,53,19 67,57,33 73,64,19 64,55,28 72,60,32 71,63,29 80,71,42 61,52,33 75,63,33 91,77,23 100,79,36 78,67,32 78,67,32 79,69,31 61,50,15 73,65,31 54,45,16 77,63,36 125,98,55 77,57,25 195,144,79 128,99,66 101,62,32 84,72,35 62,39,24 156,106,60 93,68,38 200,124,82 99,76,47 155,102,49 126,80,54 174,100,66 175,102,70 148,106,66 157,114,58 109,83,29 135,116,59 173,112,49 107,75,29 117,96,42 111,80,43 233,152,91 87,73,28 137,113,49 113,86,50 255,183,75 54,41,34 41,35,30 45,39,34 46,37,33 44,38,33 40,34,29 47,41,36 50,43,43 41,39,37 49,42,42 43,36,36 50,40,39 54,44,43 57,47,46 40,30,29
85,79,54 48,45,21 62,60,31 45,42,18 46,42,32 42,41,32 46,45,36 46,49,29 38,39,29 62,58,48 54,50,40 41,37,27 59,52,23 59,52,23 82,81,25 68,67,15 66,64,33 66,63,37 37,39,34 52,54,39 69,66,40 69,61,39 64,55,36 72,63,44 85,73,43 94,80,53 101,91,51 94,85,54 54,51,38 44,43,32 58,56,38 58,56,34 58,53,25 86,83,30 86,78,24 82,76,30 59,52,13 81,76,23 71,60,27 78,67,34 86,76,38 82,72,32 61,51,27 73,62,27 92,79,27 88,75,23 76,67,20 83,74,27 85,75,26 79,68,22 79,70,25 80,68,27 92,72,40 110,76,42 96,60,31 126,99,54 139,101,66 100,64,35 136,95,38 71,36,11 173,105,67 147,84,62 215,117,57 168,84,24 153,89,22 186,97,41 191,99,44 179,90,43 216,132,88 254,170,108 171,91,34 163,96,48 179,106,49 115,78,38 118,92,42 116,82,39 238,151,92 89,74,27 141,114,51 113,85,45 255,190,83 57,39,34 42,37,34 42,36,29 47,38,32 41,35,30 41,34,32 44,37,35 49,44,43 42,40,41 50,43,46 44,37,40 45,38,36 52,45,45 55,48,48 38,31,31
81,73,49 64,58,33 51,44,15 84,79,49 35,31,23 47,47,33 52,57,25 53,59,30 36,36,31 51,49,45 54,53,44 52,52,38 57,56,20 62,62,17 53,48,20 74,72,25 66,67,19 63,61,28 48,47,40 54,51,38 72,66,43 84,73,54 92,79,56 92,80,54 98,88,48 118,109,64 118,108,66 87,80,49 63,61,41 67,65,45 79,73,50 75,66,39 75,67,31 67,59,35 63,57,34 66,59,32 76,64,34 77,70,31 84,74,34 84,72,35 79,67,28 67,55,14 82,75,36 72,62,24 101,91,42 87,77,24 88,79,23 93,83,32 89,77,18 86,77,21 95,82,30 81,70,24 87,70,31 139,101,51 80,57,15 211,163,105 129,102,41 117,70,18 148,99,50 171,100,74 235,144,84 170,103,58 226,118,11 255,174,64 255,170,71 118,49,36 122,63,44 137,67,43 164,87,34 235,156,92 207,117,75 255,178,102 163,81,54 114,74,40 125,91,46 133,85,40 235,149,99 108,76,42 151,100,61 139,84,55 168,121,58 158,119,58 177,116,80 175,107,103 50,41,35 51,44,42 42,35,33 42,38,32 49,44,43 40,38,39 46,41,43 43,36,39 43,36,36 50,43,41 59,52,50 42,35,33
96,86,44 94,85,58 96,84,54 94,85,54 54,48,41 56,53,38 48,50,35 46,47,39 45,45,31 60,52,41 51,42,34 55,51,43 55,50,36 46,40,17 87,80,39 100,93,50 66,59,30 65,60,28 55,52,37 58,55,40 80,72,48 85,73,47 83,69,40 83,70,38 99,87,46 100,89,45 83,72,39 73,62,45 73,65,54 67,64,49 75,73,44 85,78,47 80,68,40 75,65,41 67,59,35 65,57,33 63,58,28 61,56,24 73,62,27 79,64,26 94,81,33 92,79,31 93,77,33 100,84,28 100,86,32 91,77,21 107,92,29 95,80,17 115,86,33 96,82,14 129,110,55 85,72,24 91,82,26 125,105,44 102,76,35 198,152,97 150,102,57 148,79,39 236,149,83 255,188,140 149,86,62 146,64,0 255,122,12 255,145,29 255,150,88 255,181,115 47,37,41 102,70,54 63,32,9 49,25,17 137,77,65 255,183,104 255,184,92 163,79,66 162,75,63 168,75,70 173,81,67 176,78,77 178,77,77 169,73,67 156,127,64 155,131,67 183,101,81 173,84,71 145,95,91 52,40,40 48,41,39 42,37,34 43,38,37 37,35,36 42,37,39 42,37,39 45,35,36 49,42,42 56,49,47 36,29,27
129,116,64 73,60,28 126,116,65 102,93,48 57,51,44 48,49,28 44,45,33 47,48,38 55,52,39 66,58,45 61,52,46 46,41,38 61,53,40 77,69,35 94,83,39 82,73,28 84,76,42 71,60,43 64,56,43 63,56,40 82,70,44 88,74,45 95,80,44 96,81,41 105,89,45 114,101,53 101,90,46 75,61,43 73,64,47 76,68,46 96,84,54 87,75,38 76,64,25 66,54,26 54,50,31 51,49,29 49,45,24 53,47,22 98,87,54 92,80,41 67,58,27 62,56,20 100,87,37 98,83,36 113,99,41 108,93,30 112,98,30 126,104,30 125,101,37 134,94,40 150,121,60 176,131,69 162,87,58 167,84,67 160,80,66 156,79,62 155,75,59 175,90,35 185,95,55 101,36,26 194,98,11 241,124,25 255,139,8 255,108,11 152,89,58 57,44,23 42,36,43 66,50,44 56,43,38 61,47,49 154,119,81 169,89,71 178,86,49 198,117,54 157,68,57 169,76,69 176,82,64 255,169,108 255,186,115 165,77,57 150,121,58 150,121,58 163,76,60 199,94,77 121,61,59 49,39,38 42,35,33 43,38,35 43,38,37 38,36,37 41,39,40 39,34,36 45,38,38 48,43,40 51,44,42 41,34,32
