59,62,29 55,58,27 47,48,27 41,43,26 41,43,26 32,35,13 42,44,16 56,59,24 53,58,26 48,52,25 31,34,14 41,44,32 38,40,25 38,40,25 51,52,29 47,48,25 40,41,22 47,48,27 38,41,21 43,46,26 41,46,26 48,49,39 36,37,29 44,47,27 47,50,28 43,45,28 51,52,42 44,46,31 44,47,27 54,55,34 44,44,28 54,55,36 46,47,26 54,55,34 54,55,34 63,64,45 54,55,34 58,56,38 55,54,29 66,60,37 72,67,28 86,82,36 56,46,6 75,66,19 87,79,29 63,54,25 56,48,12 99,94,21 49,38,19 65,58,27 49,45,35 52,51,44 44,45,37 59,59,43 51,52,33 56,56,42 47,50,30 48,48,32 60,47,44 91,62,40 102,61,41 59,51,38 62,47,38 76,55,30 69,55,37 51,47,30 37,31,24 41,35,28 40,34,25 36,32,24 33,32,23 39,30,22 46,32,32 46,34,34 40,33,31 85,50,14 53,30,17 127,102,54 159,116,71 111,87,54 135,94,45 145,95,62 132,109,69 182,116,66 99,75,42 134,98,47 226,165,84 104,85,50 129,95,50 181,134,71 97,70,36 144,117,70 159,118,69 148,91,51 93,73,43 130,106,53 184,126,62 160,85,38 88,67,42 134,112,65 121,87,53 208,140,68 90,67,52 89,70,47 135,113,64 111,85,46 159,120,63 255,163,68 51,40,33 48,36,38 46,35,42 52,36,23 97,76,63 55,42,37 46,37,33 43,33,32 37,30,28 50,44,39 49,42,40 47,40,38 45,39,34 41,35,28 43,37,28 43,39,33 35,29,22 49,43,38 64,57,57 48,44,25
49,52,21 33,34,11 44,45,26 41,45,16 52,56,27 36,40,13 52,55,22 51,54,19 31,34,10 38,41,19 43,45,30 27,30,22 45,48,28 53,54,42 48,49,26 46,47,28 41,42,23 39,40,21 45,48,26 52,55,31 36,40,23 44,45,33 46,47,37 43,46,24 58,62,35 52,55,33 48,50,35 52,54,37 51,54,32 53,54,31 58,59,38 56,57,38 46,46,32 44,44,30 42,42,28 45,45,29 59,60,39 56,54,36 63,62,35 61,55,32 65,58,29 69,61,37 63,49,33 82,74,22 62,51,18 56,46,24 57,52,1 87,79,29 80,70,32 97,95,37 60,58,40 60,60,44 45,46,34 46,45,34 47,46,35 38,37,30 48,50,35 54,54,38 55,42,37 102,73,49 89,51,30 60,52,39 64,52,42 82,64,43 48,37,18 53,46,30 38,32,25 41,35,26 38,33,21 37,33,25 35,34,27 37,33,27 46,35,32 45,33,21 47,36,29 153,119,74 82,53,33 132,106,56 177,134,89 94,67,35 151,110,61 103,53,20 131,108,68 186,120,70 102,74,45 116,84,38 181,125,58 86,66,34 128,96,50 183,136,73 93,66,32 142,115,68 157,116,67 151,94,54 93,73,43 130,106,53 179,123,58 163,91,41 88,67,40 135,113,64 121,88,51 206,138,64 86,64,46 89,70,47 132,111,59 112,86,47 158,119,62 255,166,68 55,42,35 53,40,37 49,33,29 79,60,48 48,37,30 51,40,35 45,36,32 43,33,32 37,30,28 51,45,40 49,42,40 44,37,35 44,37,35 40,34,27 44,38,29 43,39,33 52,46,39 51,45,40 63,56,56 65,61,42
46,47,28 59,60,39 40,41,20 30,32,15 40,43,21 51,54,30 28,27,16 38,38,24 33,35,18 40,42,25 41,43,26 53,59,32 38,39,31 38,39,31 49,48,39 46,45,34 40,40,24 48,49,30 44,47,25 38,40,25 34,35,25 43,44,34 36,37,27 36,37,27 39,40,30 43,44,34 51,52,42 41,43,28 65,67,50 49,49,33 54,55,36 48,49,28 51,51,35 55,55,39 53,54,31 48,49,30 56,54,34 56,54,36 69,71,27 58,55,11 74,69,28 73,68,27 85,78,19 73,64,19 94,87,28 71,67,9 90,88,18 86,80,14 66,57,26 72,67,24 57,53,34 55,53,35 54,51,36 50,46,38 45,44,37 40,39,30 53,55,38 67,68,49 65,51,37 93,66,34 86,53,28 55,53,35 61,53,40 50,46,25 46,39,23 62,53,34 43,34,26 49,44,32 41,36,22 37,37,21 45,36,19 105,89,74 76,49,17 146,119,58 84,52,18 134,97,44 110,78,48 125,99,49 164,114,68 85,60,30 155,115,63 106,54,22 134,108,69 188,122,74 105,70,45 93,68,40 112,90,52 81,56,37 127,97,51 185,140,76 93,69,34 138,111,64 154,113,64 158,101,59 93,75,43 130,106,53 174,121,55 169,94,45 84,64,34 137,116,64 116,88,48 205,140,62 91,70,45 88,70,40 132,108,55 110,87,45 153,117,59 255,164,64 80,59,44 86,63,50 53,41,29 47,33,33 54,38,36 52,41,38 46,37,33 44,34,33 41,34,32 52,46,41 42,35,33 41,35,30 40,33,31 41,34,32 47,40,38 41,37,31 42,36,31 48,42,37 51,44,47 56,52,35
38,38,24 49,50,31 53,55,27 39,42,22 40,43,21 36,40,13 40,40,24 42,42,28 44,47,25 40,43,23 37,41,24 34,36,21 43,44,32 48,48,34 39,38,29 45,45,31 37,37,23 45,45,31 47,50,30 43,46,26 58,61,41 43,45,30 40,41,29 51,52,33 59,59,43 37,37,23 44,45,35 45,46,34 49,48,37 44,43,32 49,49,33 54,54,38 49,50,27 65,66,43 45,45,29 57,55,37 86,87,50 68,66,35 54,54,22 71,68,24 64,55,28 60,55,14 87,84,19 85,78,35 74,65,34 81,78,25 76,71,20 64,55,24 76,71,32 58,53,25 65,63,34 65,61,44 56,51,19 54,49,37 63,62,37 53,52,25 51,52,29 55,53,31 68,50,31 95,68,36 92,62,36 54,50,31 60,51,34 56,49,29 58,50,26 62,56,22 44,33,28 58,50,37 42,38,21 42,43,24 52,34,13 167,126,69 95,66,35 131,100,40 98,59,29 122,92,50 107,61,31 123,100,60 204,144,90 87,63,39 153,113,49 105,53,21 118,83,45 139,102,58 143,99,71 95,61,27 131,89,47 86,66,46 127,97,53 182,142,78 96,73,33 136,114,65 156,113,66 161,105,69 94,77,42 137,113,62 169,116,50 178,97,47 83,76,33 135,115,65 116,86,42 209,138,65 95,75,43 88,69,44 137,109,51 113,88,44 152,115,62 255,172,75 78,50,37 49,36,31 42,33,27 46,35,30 43,34,30 47,38,34 50,41,37 41,35,30 49,43,38 50,44,39 43,37,32 42,36,31 43,36,34 41,34,32 44,34,33 43,37,32 54,48,39 59,53,44 45,39,34 62,57,43
41,39,21 67,65,43 53,54,31 39,41,24 27,29,12 31,32,22 53,54,35 42,43,24 31,32,24 44,46,31 39,43,26 38,43,23 46,47,35 38,38,22 41,39,35 33,32,25 40,40,24 37,40,20 48,50,24 51,53,27 47,50,30 57,58,46 37,39,24 61,62,41 54,57,37 37,39,24 50,51,39 52,53,41 49,49,35 57,54,41 49,48,41 60,61,40 48,49,30 55,52,37 63,61,32 76,74,41 64,59,29 61,56,44 58,57,30 52,46,23 62,57,16 83,78,39 74,71,20 86,83,28 95,89,43 79,75,27 95,90,35 81,76,23 61,53,31 56,50,25 62,62,21 73,71,24 57,50,30 61,59,26 58,51,33 54,49,37 54,50,33 66,59,39 84,66,34 90,63,31 88,58,30 64,53,34 57,49,27 65,59,36 64,56,32 60,54,20 50,41,33 60,53,37 40,33,15 56,52,33 70,50,30 143,98,50 90,59,36 132,102,46 81,45,16 126,96,54 90,44,14 126,98,58 208,143,88 87,61,38 146,109,54 101,53,24 123,77,47 110,97,49 104,77,43 135,103,59 212,152,102 86,65,40 132,98,53 185,140,76 98,75,35 140,115,69 153,110,63 161,105,67 89,71,39 137,113,60 171,115,50 180,99,49 82,76,30 137,116,64 114,84,42 210,136,61 99,80,43 89,70,43 135,108,47 117,90,45 154,116,66 255,169,71 59,40,26 47,33,33 63,45,40 47,34,29 43,34,30 49,40,36 49,40,36 41,35,30 48,42,37 45,39,34 41,35,30 43,37,32 43,36,34 40,33,31 40,34,29 47,41,36 53,44,36 64,55,47 45,37,24 63,54,46
46,46,32 54,55,34 61,61,31 56,60,22 36,40,11 38,42,15 32,34,8 53,58,26 48,51,31 40,43,23 39,43,26 53,61,36 43,45,28 75,80,46 40,39,32 41,41,27 38,41,21 44,47,25 35,32,19 51,49,31 43,46,26 37,41,24 55,55,39 49,50,29 64,67,45 48,50,35 40,41,29 45,46,36 55,56,46 56,53,40 59,59,45 58,58,42 65,61,42 55,51,30 64,56,34 85,78,51 73,64,45 50,47,32 44,41,28 85,88,39 82,80,33 62,61,25 56,52,31 66,61,20 80,72,18 71,63,9 85,80,27 89,83,37 84,78,30 71,64,23 75,70,19 81,75,27 67,59,37 63,58,28 64,59,45 53,53,39 61,54,36 76,66,42 94,77,38 88,66,21 85,61,26 70,58,30 53,44,17 71,62,35 66,57,30 67,59,25 55,44,29 66,58,34 47,38,19 62,53,34 60,47,15 145,102,46 69,52,24 125,102,42 66,35,16 125,96,47 99,44,13 137,100,58 207,149,94 83,53,25 119,89,45 88,59,26 114,83,34 152,112,58 99,73,48 126,103,45 215,154,93 79,62,36 128,99,50 183,141,78 91,66,36 142,113,62 144,111,61 165,110,58 93,72,45 141,112,61 175,111,49 177,99,48 92,75,24 134,115,58 113,81,47 208,128,58 99,75,40 90,73,45 137,113,47 119,90,41 148,112,61 255,166,64 50,39,22 46,37,33 47,35,35 44,37,35 45,38,36 44,38,33 49,40,36 44,35,31 49,43,38 49,43,38 43,37,32 44,40,34 44,38,33 43,37,32 40,33,31 51,42,38 51,42,38 61,52,48 44,35,31 53,43,42
33,31,9 65,64,39 75,70,38 58,59,22 50,50,18 54,55,18 50,49,24 53,55,38 52,55,31 40,42,25 28,31,19 34,37,25 44,42,38 54,55,34 54,50,42 46,47,26 43,40,16 56,53,27 51,49,18 44,42,24 45,46,23 45,48,24 72,70,50 69,65,48 54,53,42 44,44,39 43,44,34 44,45,33 52,51,40 64,61,48 59,59,45 75,73,55 79,71,49 73,66,39 71,64,33 96,88,54 85,76,57 72,69,54 39,37,33 73,71,42 58,51,35 49,44,30 56,49,29 80,74,38 59,51,17 68,57,22 76,69,30 91,83,49 69,61,27 70,61,32 64,55,24 64,55,28 78,70,36 90,83,40 69,59,37 59,52,36 61,53,31 63,54,27 88,73,33 91,75,21 95,72,32 77,64,32 63,52,19 80,69,36 70,60,22 79,69,27 64,54,30 67,58,27 45,38,11 68,58,34 70,57,23 161,115,58 77,57,27 123,100,42 73,37,15 125,98,51 101,50,15 129,95,54 165,121,70 125,90,65 116,90,40 101,75,34 140,111,60 192,139,84 99,69,43 130,107,49 224,158,101 80,63,39 134,102,56 185,139,80 98,70,41 144,112,66 142,106,57 168,112,63 93,75,45 139,113,61 175,114,51 184,103,51 93,76,25 131,110,56 114,80,46 211,133,62 99,75,42 90,73,45 137,113,49 120,88,42 149,111,63 255,168,68 50,39,24 46,36,35 44,37,35 48,43,40 43,37,32 48,42,37 52,43,39 43,34,30 50,44,39 51,44,42 41,36,33 42,37,34 45,38,36 40,33,31 38,31,29 53,44,40 51,41,40 61,51,50 44,34,33 45,35,36
72,66,41 44,41,17 58,58,28 64,65,28 54,54,24 48,47,22 44,42,24 54,52,30 41,42,21 45,46,27 43,45,30 35,34,23 55,49,40 53,50,37 58,58,42 66,68,42 54,54,22 63,62,26 58,55,31 48,47,22 54,51,27 54,51,27 68,65,41 66,61,49 41,41,38 45,47,42 54,55,43 61,62,41 56,52,33 71,64,44 69,65,46 54,49,35 72,64,40 88,79,52 67,58,31 93,82,49 74,64,40 79,78,53 54,58,29 71,71,39 61,57,36 51,49,31 63,57,32 82,75,34 128,121,49 77,66,20 85,77,27 80,73,32 61,53,19 76,67,36 92,82,44 76,67,22 76,66,28 79,67,37 70,59,24 79,67,41 60,50,26 70,61,32 83,71,30 89,77,20 93,78,31 75,65,25 71,64,25 84,72,33 85,74,30 86,74,33 72,62,22 72,62,24 58,47,14 69,57,29 77,58,23 151,119,62 79,57,23 128,102,52 72,29,12 102,72,46 96,67,36 148,105,72 125,94,57 89,69,37 157,110,60 116,71,36 121,112,65 173,130,83 114,71,36 168,99,61 198,111,70 199,98,53 200,98,49 198,96,49 189,94,60 181,100,75 171,101,70 182,112,88 101,73,46 139,115,62 172,111,48 187,107,48 99,79,33 137,113,60 113,80,43 210,138,56 98,79,44 93,76,50 140,113,50 122,88,45 145,113,58 255,175,69 53,40,33 41,36,33 38,37,28 48,42,37 47,38,34 49,40,36 45,39,34 40,34,29 45,39,34 47,40,38 33,28,27 46,44,42 50,43,43 40,33,33 41,34,34 54,44,43 54,44,45 57,47,48 43,33,34 45,35,36
85,79,54 59,56,32 52,49,23 64,62,33 45,42,18 51,46,34 54,50,40 40,39,30 46,45,36 45,48,28 45,47,30 44,45,35 62,58,48 57,53,43 56,52,42 43,38,26 59,52,23 84,76,42 65,60,19 88,87,31 68,67,15 65,60,30 78,76,45 47,45,27 37,39,34 46,49,41 52,53,32 70,67,41 69,61,39 73,64,45 73,64,45 67,58,39 85,73,43 83,71,41 73,61,33 105,95,55 94,85,54 69,65,48 48,48,34 44,40,30 58,56,38 48,46,28 63,61,32 57,52,24 86,83,30 100,96,20 74,67,28 87,81,35 59,52,13 91,85,39 82,73,28 76,65,32 78,67,34 75,65,27 77,67,27 83,72,39 61,51,27 73,64,35 87,78,33 100,87,35 88,75,23 89,80,33 84,75,28 83,72,28 85,75,26 88,78,29 78,69,22 72,63,18 80,68,27 77,64,32 92,64,26 103,76,31 96,60,31 105,61,35 69,38,17 99,61,26 100,64,35 138,103,49 218,158,108 90,71,32 173,105,67 152,76,52 153,73,41 198,100,40 168,84,24 152,87,25 181,96,41 190,101,45 191,99,44 182,93,41 187,100,57 224,140,96 254,170,108 221,133,74 157,87,56 156,103,58 179,106,49 190,105,50 100,77,37 138,112,62 116,82,39 212,136,55 98,79,42 93,76,48 141,114,51 128,94,49 148,113,57 255,176,69 57,39,34 44,37,37 43,39,33 47,38,32 47,38,32 43,37,32 41,34,32 45,38,36 44,37,35 50,45,42 34,32,30 48,46,47 50,43,46 38,31,34 40,33,36 49,42,40 52,45,45 55,48,48 41,34,34 40,33,33
81,73,49 64,56,34 104,99,71 65,58,29 81,76,46 65,60,46 30,29,22 46,45,34 54,59,27 54,58,29 41,46,24 30,30,25 51,49,45 40,39,32 45,46,34 54,52,34 62,61,25 77,76,38 64,60,23 72,67,39 81,79,32 63,60,16 73,73,30 49,45,26 48,47,40 46,44,40 63,61,43 59,53,30 80,69,50 87,77,55 82,69,46 71,59,31 106,96,56 101,91,49 92,82,40 116,106,64 94,87,56 72,68,47 65,63,45 70,66,45 59,53,30 60,51,32 84,74,34 55,47,11 59,51,27 61,54,34 54,47,20 64,57,28 70,58,28 77,66,33 82,75,34 75,65,25 80,68,31 80,70,32 99,87,46 83,73,33 75,68,29 67,59,23 75,65,23 83,73,24 79,69,16 97,87,34 91,82,26 79,69,18 89,77,18 102,88,30 88,79,23 79,66,14 79,68,22 74,62,21 98,73,29 155,109,52 79,56,14 130,99,48 101,60,13 129,102,41 118,71,19 128,96,52 220,160,117 162,80,33 255,176,116 219,124,61 86,60,35 255,164,57 255,177,67 255,192,89 201,118,67 153,83,73 145,86,67 156,93,71 183,108,81 235,158,105 252,173,109 200,116,56 211,120,80 224,143,62 167,85,58 183,115,77 100,79,36 146,112,67 129,81,36 208,127,66 105,71,39 109,71,36 155,104,65 149,95,59 165,107,72 174,127,64 158,119,58 167,120,59 153,83,73 96,53,45 50,41,35 43,32,29 49,42,40 50,43,41 42,38,32 50,45,42 41,39,40 48,43,45 47,42,44 40,35,37 45,38,41 49,42,42 48,41,39 45,38,36 41,34,32 43,36,34
