69,59,49 76,66,56 83,71,61 74,62,52 74,62,52 65,57,44 65,58,42 76,62,48 76,61,52 77,63,47 93,70,41 97,73,49 69,60,43 70,62,49 69,59,47 72,62,50 82,70,60 70,58,48 73,61,51 74,62,52 73,63,51 78,66,54 79,57,51 95,74,47 115,94,69 93,71,53 75,62,55 78,65,58 73,58,47 100,83,55 97,79,60 89,70,54 105,81,59 82,61,50 107,79,50 105,81,55 102,83,60 79,65,51 72,61,56 71,62,58 68,59,53 70,57,52 73,64,58 68,59,53 69,58,53 70,58,48 70,58,48 73,60,55 73,60,55 70,57,52 64,51,46 68,55,50 73,60,55 75,62,57 74,61,56 76,63,58 75,62,57 74,61,56 65,54,47 55,44,37 39,38,27 27,21,14 40,34,27 25,25,11 30,21,13 47,38,30 75,64,57 57,51,42 23,23,7 14,13,6 31,32,9 32,34,19 22,18,10 22,18,10 36,38,21 41,38,23 65,55,45 59,50,42 17,16,5 25,24,13 67,55,45 70,58,48 74,61,54 81,68,61 68,57,50 65,56,48 42,33,25 51,45,38 33,33,19 43,38,26 34,35,23 16,17,5 26,28,2 22,24,7 30,32,15 30,32,17
72,62,52 71,61,51 63,51,41 68,56,46 67,55,45 70,58,46 66,54,42 70,56,40 99,75,53 108,85,56 107,83,50 82,64,45 69,59,49 65,57,46 69,59,49 68,58,48 71,58,51 73,60,53 74,61,54 75,62,55 72,62,52 75,64,49 98,79,56 123,100,71 85,73,63 81,70,55 76,63,56 74,61,54 77,61,55 68,58,57 70,61,55 73,59,43 88,72,57 92,75,49 73,59,41 72,58,44 73,60,53 69,57,45 68,57,52 65,56,52 71,58,53 68,57,52 71,60,55 68,57,52 73,62,57 67,55,45 69,57,47 70,57,50 66,53,48 73,60,55 76,63,58 73,60,55 68,55,48 70,57,50 64,51,44 73,61,51 76,63,58 78,65,60 69,58,51 58,47,40 45,39,30 63,57,50 44,38,31 19,19,5 56,47,39 66,57,49 73,62,55 42,36,27 25,25,9 24,24,10 32,32,16 33,35,20 39,35,27 55,51,43 25,27,10 62,59,44 54,44,34 49,40,32 18,17,6 57,48,40 70,58,48 69,57,47 70,57,50 74,61,54 68,57,50 65,56,48 43,34,26 24,18,11 23,23,9 52,47,35 24,25,13 26,27,15 40,41,22 29,31,14 25,27,10 37,40,20
70,58,48 73,61,51 67,57,47 67,57,47 70,58,48 73,58,49 88,71,43 102,75,41 106,78,40 109,82,46 87,67,49 75,63,51 79,64,53 74,61,56 75,63,53 73,61,51 74,62,50 91,69,49 111,83,56 122,94,67 80,67,44 101,81,63 110,85,57 100,76,50 124,96,69 123,95,68 80,65,56 75,59,53 75,62,57 71,56,47 88,69,46 114,88,63 80,65,56 73,58,49 67,59,48 57,49,38 74,64,54 66,55,48 68,56,56 71,62,58 71,60,55 67,56,51 68,57,52 67,56,51 69,58,53 73,60,55 71,59,49 68,56,46 68,57,52 72,61,56 68,57,54 69,56,51 68,56,46 68,56,46 77,65,55 76,64,54 74,61,56 81,68,63 79,68,61 51,40,33 69,56,49 75,62,55 52,39,32 75,62,55 62,52,42 71,61,51 67,59,48 23,23,9 24,27,5 44,44,28 32,32,16 24,23,12 36,27,19 36,32,22 26,26,10 67,59,46 41,36,24 33,27,18 62,56,47 66,55,48 67,55,45 68,56,46 69,57,47 70,58,48 58,53,41 40,32,21 45,37,26 20,22,5 25,26,14 27,23,13 50,47,34 49,46,33 44,44,30 47,47,31 31,32,13 23,24,3
71,59,49 70,58,48 66,56,46 66,56,46 78,67,50 93,75,43 112,84,55 120,91,58 111,82,49 85,64,41 76,63,56 73,60,53 85,66,52 108,74,52 102,68,36 127,93,63 137,100,58 139,102,60 141,104,62 142,103,73 110,79,56 109,83,44 131,97,63 117,88,57 87,72,63 83,68,59 119,91,64 120,93,59 105,87,68 65,56,39 74,58,43 66,58,45 58,42,38 71,55,51 72,62,52 72,61,54 65,55,45 65,54,47 71,59,59 70,61,55 61,52,46 63,54,48 67,58,54 68,59,53 67,58,52 71,58,53 71,59,49 70,58,46 67,56,49 71,60,55 72,61,58 76,63,56 71,59,49 70,58,48 75,62,55 74,61,54 73,60,55 74,61,56 74,63,56 45,34,27 78,65,58 74,61,54 74,61,54 73,60,53 58,48,38 67,57,47 59,51,40 25,25,11 23,26,4 67,59,46 51,43,30 32,31,20 61,52,44 40,36,26 48,48,32 71,63,50 40,35,23 34,28,19 64,58,49 67,56,49 67,55,45 70,58,48 73,61,51 73,61,51 54,49,37 32,32,18 21,21,7 26,28,11 42,38,28 67,56,49 62,52,42 54,44,34 36,28,17 40,37,22 26,26,10 23,23,7
70,58,46 71,59,47 91,69,35 110,81,48 109,81,43 113,85,47 114,83,46 127,94,57 123,89,55 122,86,57 128,95,56 125,91,50 150,88,30 170,95,25 137,79,28 92,58,28 137,99,64 146,107,68 146,107,64 148,109,68 147,108,65 146,109,65 145,108,64 145,106,67 141,102,61 141,102,61 145,106,65 84,57,39 87,74,67 76,61,52 72,57,48 67,55,43 64,51,44 69,56,49 71,59,49 75,62,55 67,54,47 67,54,47 70,61,57 63,54,46 64,53,46 71,61,49 67,56,49 68,59,55 71,60,57 78,65,60 73,60,53 71,58,51 70,62,51 68,57,50 69,56,51 74,61,54 76,64,54 68,59,44 73,62,57 64,52,42 70,57,50 76,63,56 71,58,53 70,58,48 73,61,51 73,60,53 73,60,53 68,56,46 62,50,40 74,62,52 51,43,32 19,27,4 28,25,10 66,56,46 39,31,20 51,45,38 62,52,42 26,23,10 61,53,42 56,44,34 31,26,14 68,60,49 72,64,53 73,63,53 71,61,51 68,58,48 71,61,51 62,52,42 36,33,18 24,24,10 28,28,12 40,40,26 57,46,41 73,63,53 51,43,32 42,34,23 39,36,23 30,30,14 21,22,3 25,26,3
78,67,52 95,74,51 106,78,40 110,82,44 114,83,46 118,85,46 117,84,45 113,79,38 122,87,51 133,98,62 125,89,58 139,99,65 187,107,39 187,108,35 135,76,28 86,51,24 140,102,67 149,110,69 147,108,67 147,109,63 143,105,57 138,100,50 134,95,52 142,103,60 134,95,54 141,102,61 125,93,51 118,84,52 133,101,69 117,88,57 94,69,52 69,58,43 69,57,45 69,57,45 71,58,51 69,56,49 67,54,49 60,52,41 70,55,46 68,57,50 97,83,58 91,76,54 73,61,51 71,58,53 73,60,57 76,64,54 63,60,45 73,60,53 62,58,50 69,60,45 87,70,46 138,78,28 152,60,7 96,62,32 75,66,49 67,53,53 69,57,47 73,61,51 75,62,57 71,58,53 74,61,56 71,58,53 70,57,52 69,57,47 72,56,50 63,54,46 43,40,25 28,33,11 47,38,30 57,46,39 36,30,21 69,58,53 66,56,46 67,57,47 70,58,48 69,57,47 69,54,45 71,59,49 73,61,51 71,59,49 67,57,47 68,58,48 73,61,51 50,38,28 39,30,22 52,46,37 30,33,13 38,33,21 73,58,49 67,57,47 53,44,27 29,23,14 55,50,38 44,41,26 30,27,3 62,56,8
109,83,58 107,85,47 114,86,48 114,86,48 118,87,50 125,92,53 129,96,57 130,96,55 131,97,54 136,102,59 139,103,56 131,95,48 185,98,37 181,98,33 120,69,30 87,50,24 119,84,46 142,103,62 143,104,63 139,101,55 143,105,57 141,103,53 140,101,58 147,108,65 145,106,65 141,102,61 136,103,64 130,96,64 115,87,58 68,49,37 70,54,41 80,66,50 76,64,54 71,59,49 69,56,49 73,60,53 73,60,55 71,55,51 65,56,50 68,57,50 69,59,49 70,60,59 72,62,52 74,62,50 105,80,63 93,78,58 80,60,51 103,81,61 161,57,8 205,77,9 208,82,0 222,81,0 152,67,12 129,82,19 87,64,24 77,64,41 68,56,46 71,59,49 70,57,52 70,57,52 67,54,49 78,65,60 69,56,51 74,61,58 77,61,55 68,59,51 33,29,21 31,35,20 68,59,51 71,53,48 69,53,49 67,56,51 67,57,47 68,58,48 70,58,48 70,58,48 73,58,49 69,57,47 69,57,47 66,53,50 59,48,45 61,50,47 67,58,54 60,51,47 61,52,44 55,42,35 51,47,30 68,57,40 77,62,53 47,37,27 78,67,21 48,37,32 51,46,34 62,51,36 120,88,54 114,83,44
121,89,55 127,95,61 129,94,56 131,96,58 136,101,63 140,105,67 138,103,65 139,102,62 140,106,63 136,102,59 129,98,47 159,128,75 196,114,56 217,136,73 124,78,39 114,63,37 135,97,62 152,115,73 147,108,65 146,108,62 147,106,59 154,113,66 162,121,74 154,112,70 153,114,71 142,103,60 154,117,75 140,105,69 130,96,62 136,104,72 116,86,60 98,72,49 78,67,52 71,58,51 71,60,55 75,59,55 76,63,58 75,62,57 70,57,52 74,61,54 69,58,53 72,61,56 74,62,52 94,79,68 92,76,59 166,118,102 111,92,65 108,82,61 141,90,53 252,84,0 253,93,0 210,72,0 94,41,0 76,50,9 80,63,26 87,70,42 68,59,53 67,58,52 67,54,51 69,56,53 77,64,61 80,67,64 76,63,60 72,63,59 79,68,65 75,64,61 66,57,53 78,67,64 85,72,67 83,72,67 76,65,60 67,54,47 70,58,48 67,55,45 65,54,47 67,56,49 67,58,52 88,64,56 94,75,50 69,59,47 63,54,46 61,52,44 67,56,51 66,55,50 66,55,52 70,64,57 74,64,54 67,55,45 64,53,48 64,55,49 114,88,63 112,81,44 74,53,38 120,87,48 131,94,52 139,105,64
135,96,57 142,103,64 138,101,61 148,111,71 149,110,69 145,106,65 135,96,55 129,90,49 153,116,74 161,126,70 104,76,36 125,94,43 174,77,24 219,128,70 176,104,65 133,65,29 83,41,28 133,94,62 149,105,63 154,111,64 154,113,64 151,110,61 150,109,60 150,109,64 146,108,60 149,107,65 152,113,72 119,91,62 85,66,50 68,58,48 67,56,49 61,50,43 64,53,46 67,56,49 73,60,55 69,57,47 70,57,54 72,61,58 73,61,51 73,62,55 70,61,57 73,60,57 77,61,57 76,60,54 135,91,53 222,133,77 166,112,62 105,81,48 107,79,52 220,94,28 222,89,0 142,44,0 120,85,18 111,75,17 107,88,53 68,59,53 67,58,52 63,54,48 72,61,58 83,72,69 83,70,67 82,69,66 76,63,60 78,69,65 74,63,60 79,68,65 85,72,69 70,57,54 71,58,53 74,61,56 76,63,58 72,61,56 72,56,50 69,56,49 71,54,46 99,78,53 90,68,48 88,62,41 95,70,42 101,76,46 75,62,55 63,50,43 63,51,41 64,52,42 112,78,46 133,97,64 71,58,51 65,54,49 66,57,49 88,69,55 141,104,60 128,85,40 123,81,29 123,71,21 130,77,24 128,77,24
136,103,66 131,98,61 133,96,56 145,108,68 142,103,62 143,104,63 135,96,55 145,106,65 157,115,73 162,126,68 86,64,26 137,67,18 101,46,15 219,111,59 121,76,43 122,76,35 166,90,48 97,61,32 153,109,67 151,108,63 149,108,59 154,113,64 149,108,59 149,108,59 147,106,61 118,84,52 80,62,43 76,62,48 66,54,44 62,51,44 67,56,49 74,63,56 74,63,56 64,53,46 75,62,57 69,57,47 70,58,48 73,63,51 116,90,65 83,66,38 73,61,49 78,61,51 81,62,50 96,74,56 197,121,65 208,118,51 233,143,78 107,80,46 109,85,52 157,81,23 159,56,0 80,42,23 43,28,17 67,55,57 64,57,60 60,51,45 63,54,48 61,52,46 60,49,46 76,65,62 69,56,53 74,61,58 81,68,65 83,70,67 79,68,65 74,63,60 76,63,60 74,61,58 64,55,49 71,58,53 71,58,53 75,62,57 69,53,47 64,51,44 80,64,49 86,63,50 130,103,69 131,97,54 122,87,51 115,82,55 74,58,41 83,67,50 106,82,58 131,97,65 128,94,62 79,53,39 60,47,42 62,51,48 70,54,52 128,96,62 138,93,45 128,80,24 118,70,14 129,76,21 128,75,20 126,73,16
