69,59,49 75,65,55 83,71,61 74,62,52 74,62,52 65,57,44 65,58,42 76,62,46 72,61,54 75,64,49 95,72,41 93,72,47 69,60,45 71,63,50 68,59,44 74,62,50 82,70,60 70,58,48 73,61,51 75,63,53 73,63,51 80,68,56 79,57,49 98,77,50 117,96,69 97,75,55 80,67,60 78,65,60 75,60,51 100,86,59 97,79,60 89,70,54 105,81,59 82,61,50 105,80,50 108,79,55 99,82,58 77,66,51 71,62,56 71,62,58 66,60,53 68,57,52 73,64,58 68,59,53 69,58,53 70,57,50 70,58,48 73,60,55 73,60,55 70,57,52 63,50,45 69,56,51 73,60,55 75,62,57 74,61,56 76,63,58 76,63,58 74,61,56 65,54,47 55,44,37 39,38,27 27,21,14 40,34,27 25,25,11 28,22,13 47,38,30 75,64,57 57,51,42 22,24,7 13,14,6 30,33,9 32,34,19 22,18,10 22,18,10 33,35,18 39,36,21 65,55,45 59,50,42 17,16,5 25,24,13 67,55,45 71,59,49 74,61,54 80,67,60 69,58,51 67,58,50 42,33,25 51,45,38 31,30,19 44,39,27 34,35,23 16,17,5 26,28,2 23,23,7 31,31,15 31,31,17
73,63,53 71,61,51 64,52,42 69,57,47 67,55,45 70,58,46 66,54,42 70,56,38 98,74,52 109,84,54 106,84,50 80,62,41 69,58,51 67,59,46 71,61,49 73,61,51 71,58,51 73,60,53 75,62,55 75,62,55 72,62,52 75,64,49 95,75,55 121,98,67 84,70,56 82,71,54 75,62,55 75,62,55 76,60,54 71,60,57 71,62,54 73,59,43 88,72,57 92,75,49 74,58,41 68,59,44 71,60,53 67,57,45 67,58,52 64,55,51 68,57,52 67,58,52 72,61,56 68,57,52 72,61,56 67,54,47 69,57,47 70,57,50 67,54,49 71,58,53 76,63,58 71,58,53 68,55,48 70,57,50 64,51,44 74,62,52 75,62,57 80,67,62 71,60,53 58,47,40 44,38,29 63,57,50 44,38,31 19,19,5 56,47,39 66,57,49 73,62,55 42,36,27 22,24,7 20,22,7 32,34,17 33,35,20 39,35,27 55,51,43 25,27,10 61,58,43 54,44,34 49,40,32 18,17,6 57,48,40 70,58,48 69,57,47 70,57,50 74,61,54 68,57,50 64,55,47 43,34,26 24,18,11 20,19,8 52,47,35 24,25,13 26,27,15 40,41,22 30,30,14 23,23,7 39,40,21
67,59,48 70,62,51 64,59,47 68,58,48 70,58,48 73,58,49 88,71,43 103,76,40 113,79,47 113,81,47 75,68,50 77,66,49 75,63,53 73,63,53 70,62,49 74,57,47 75,61,47 91,69,49 110,82,53 121,96,68 83,70,47 98,78,60 108,83,55 101,78,49 121,91,63 119,91,64 78,63,54 76,60,54 75,62,57 71,55,51 90,69,42 115,89,64 80,65,56 73,58,49 67,59,48 58,50,39 73,65,54 63,54,46 67,57,56 70,61,57 68,59,53 65,56,50 68,57,52 66,55,50 74,61,56 73,60,55 71,59,49 68,56,46 67,56,51 71,60,57 67,56,49 69,57,47 67,55,45 68,56,46 77,65,55 77,65,55 74,61,56 81,68,63 78,67,60 52,41,34 69,56,49 75,62,55 53,40,33 75,62,55 62,52,42 71,61,51 67,59,48 23,23,9 25,26,5 44,41,26 34,31,16 24,23,12 36,27,19 36,32,22 26,26,10 68,60,47 41,36,24 32,28,18 62,56,47 66,55,48 67,55,45 68,56,46 68,56,46 70,58,48 56,51,39 39,31,20 47,39,28 19,21,4 26,27,15 28,24,14 50,47,34 49,46,33 46,43,30 44,46,29 30,33,13 22,24,9
71,59,49 70,58,48 66,56,46 71,59,49 78,67,50 93,75,43 112,84,55 121,92,57 114,85,52 80,60,40 74,62,52 77,63,47 87,68,52 112,78,46 97,68,46 127,94,69 135,101,58 140,103,61 140,103,63 144,104,79 111,80,57 109,82,46 129,95,61 119,90,59 87,75,63 86,69,59 119,91,64 120,93,61 102,84,65 70,56,40 73,60,39 65,57,44 58,42,38 71,55,51 71,61,51 71,60,53 64,56,45 63,54,46 70,60,59 68,59,53 59,53,46 63,54,48 67,58,54 68,59,53 68,57,52 70,57,52 71,59,49 70,58,46 66,55,48 69,58,53 71,60,57 76,63,56 73,61,51 70,57,50 75,62,55 73,60,53 71,58,53 74,61,56 73,62,55 44,35,27 78,65,58 75,62,55 76,63,56 73,60,53 58,48,38 66,56,46 59,51,40 25,25,11 24,25,6 68,58,46 52,42,30 32,31,20 61,52,44 40,36,26 47,44,29 71,61,49 40,35,23 33,29,19 66,57,49 66,55,48 67,55,45 70,58,48 73,61,51 71,59,49 54,49,37 31,31,17 23,23,9 27,29,12 42,39,26 67,56,49 61,53,42 51,43,32 34,29,17 38,38,22 24,26,11 25,27,10
70,58,46 71,59,47 91,69,35 110,81,48 109,81,41 113,85,45 114,83,44 129,94,56 121,93,55 117,88,57 127,93,59 130,93,51 153,87,30 170,87,18 136,78,23 95,54,25 134,101,62 144,107,65 144,107,63 146,109,67 147,108,67 146,109,67 145,108,66 145,106,67 141,102,59 141,102,63 145,106,65 84,57,39 87,74,71 77,59,56 73,57,44 67,55,43 64,51,44 69,56,49 71,58,51 75,62,57 65,55,45 67,55,45 70,61,55 61,52,44 65,54,49 68,58,46 67,58,52 70,61,55 67,58,52 78,67,60 71,61,49 73,58,49 67,55,45 68,55,48 70,57,52 76,60,54 76,63,56 71,59,49 76,63,56 61,49,39 69,56,49 76,63,56 67,56,51 68,58,48 71,61,51 74,61,54 73,60,53 68,56,46 61,49,39 74,62,52 51,43,32 21,26,4 28,25,10 66,56,46 39,31,20 51,45,36 62,52,40 26,23,8 62,52,42 55,43,33 29,26,13 67,59,48 72,64,53 73,63,53 71,61,51 67,57,47 70,62,51 61,53,42 36,33,18 24,24,10 28,28,12 40,40,26 57,46,41 73,63,53 50,45,31 40,37,22 32,31,20 30,32,17 22,24,9 17,21,6
78,67,52 95,74,51 106,78,40 110,82,44 112,81,42 121,89,47 117,85,43 114,81,42 118,88,46 134,101,62 133,95,60 136,104,62 186,108,41 188,103,32 138,78,26 91,52,22 140,106,65 147,110,68 147,108,67 146,107,64 143,105,59 138,100,52 134,95,54 142,103,60 134,95,54 141,102,61 125,93,51 118,84,52 133,101,69 122,88,58 94,67,51 68,57,42 70,58,46 70,58,46 70,58,48 69,57,47 69,56,51 61,53,42 70,55,46 69,58,53 94,82,54 96,76,56 68,57,54 70,61,53 87,72,63 71,58,53 71,59,49 69,56,49 69,58,43 69,58,53 92,75,49 143,100,42 131,69,13 98,63,36 84,68,51 67,56,49 69,57,45 72,62,52 73,62,57 69,58,53 72,61,56 71,58,53 70,57,52 69,57,47 70,57,50 63,54,46 44,41,26 30,33,11 47,38,30 57,46,39 38,29,21 69,58,51 66,56,44 67,57,45 72,57,48 71,56,47 68,56,46 71,59,49 73,61,51 70,58,48 67,57,47 67,57,47 71,61,51 48,38,28 39,30,22 52,46,37 31,34,14 38,33,21 73,58,49 66,56,46 52,43,35 31,23,12 55,54,43 36,43,27 24,26,9 26,26,10
111,82,58 105,83,45 116,85,48 118,87,50 118,87,48 127,95,53 129,97,55 128,96,52 134,97,55 130,96,53 140,103,61 128,95,45 184,96,35 184,98,30 123,68,23 78,49,18 125,86,54 143,101,61 142,103,60 139,101,55 143,105,59 141,103,55 140,101,58 147,108,65 145,106,65 141,102,61 136,103,64 130,96,64 115,87,58 64,50,36 68,57,42 81,65,48 73,61,49 74,62,50 68,56,46 73,61,51 74,61,56 70,54,50 65,56,50 66,55,50 67,54,47 66,57,49 71,63,50 71,60,55 110,83,67 90,74,61 78,62,45 63,59,42 199,78,4 228,78,0 218,79,0 234,78,0 173,72,6 110,78,36 86,60,19 76,62,37 66,55,48 69,58,51 68,57,52 68,57,52 67,54,51 78,65,62 69,56,51 72,61,58 75,62,57 66,57,51 34,30,22 33,35,18 69,58,51 70,54,48 67,54,49 67,56,49 68,58,46 68,58,46 72,57,48 72,57,48 71,59,49 69,57,47 69,57,47 64,53,48 59,50,46 59,50,46 65,58,56 60,51,45 61,52,44 50,41,37 52,44,31 69,58,43 80,60,53 46,34,24 85,67,23 79,61,42 67,55,43 55,45,35 59,44,33 59,43,39
121,89,55 127,95,61 129,94,56 131,96,58 136,101,63 143,108,70 139,105,64 139,102,60 142,107,69 135,103,59 125,94,41 151,123,67 195,111,49 224,136,75 128,79,39 96,58,21 128,90,44 148,109,66 149,113,66 145,107,59 147,106,59 152,111,64 161,120,73 154,112,70 154,116,70 142,104,58 155,118,76 144,109,73 132,100,70 136,104,72 113,83,57 100,76,52 74,61,54 68,59,53 71,60,53 75,64,57 76,63,58 74,61,54 69,56,49 72,61,56 75,60,51 73,62,57 71,60,57 87,75,65 148,108,85 154,115,83 136,101,65 120,91,71 245,79,0 255,88,0 255,100,6 220,75,0 99,39,0 74,43,0 85,61,24 83,65,35 70,61,55 68,59,53 67,54,49 70,57,52 80,62,59 83,70,67 76,64,52 71,65,60 82,70,70 73,63,62 64,58,51 75,66,60 85,72,67 83,72,67 76,65,60 68,55,50 70,57,50 68,55,48 66,55,48 67,56,51 68,57,50 88,64,56 94,75,50 69,58,51 62,56,47 61,55,46 66,57,51 63,54,48 65,56,50 71,60,55 78,61,51 117,97,77 115,90,60 74,55,32 60,51,43 59,48,43 62,51,34 76,56,36 102,73,49 94,68,45
135,96,57 142,103,64 135,98,58 148,111,71 152,113,70 145,106,65 136,97,56 127,90,48 147,113,70 157,126,73 102,81,38 120,87,48 167,87,28 214,126,67 178,100,56 132,68,24 75,46,22 126,83,50 149,108,61 155,110,62 150,109,64 151,110,61 148,107,58 150,109,62 145,107,57 151,110,61 147,107,71 121,88,63 86,65,54 76,59,51 71,58,51 64,53,48 64,51,46 70,57,52 73,60,55 70,57,52 68,55,50 78,62,60 77,61,57 74,63,60 71,58,51 73,60,57 76,63,56 79,62,54 142,99,66 207,125,78 204,129,64 156,96,55 230,101,25 255,91,0 229,85,0 144,54,0 116,82,23 110,80,22 102,82,50 68,59,51 67,58,52 61,52,46 69,58,53 82,71,66 88,70,51 87,75,49 73,62,59 80,69,64 75,63,63 78,65,60 82,71,66 71,60,55 71,58,53 71,58,53 74,61,56 73,61,61 71,58,53 67,56,51 70,55,44 100,80,50 88,68,48 87,62,43 95,70,42 101,76,46 73,61,51 61,50,43 61,51,41 61,51,41 108,77,38 127,97,53 145,100,67 123,95,68 66,57,49 64,53,48 67,50,42 103,63,27 119,69,23 127,79,23 128,78,18 132,80,18
136,103,66 131,98,61 131,94,54 145,108,68 142,103,62 143,104,63 136,97,56 146,109,67 150,111,68 158,123,67 86,66,36 164,113,56 173,71,24 195,98,49 120,75,40 127,76,41 176,80,38 113,66,45 144,102,60 152,109,62 150,109,62 152,111,62 149,108,59 144,103,54 147,106,59 121,81,45 80,61,45 67,55,43 64,53,46 68,57,52 66,55,52 74,63,58 75,62,55 64,51,44 75,62,57 69,57,47 70,57,50 76,62,48 112,93,66 86,67,51 69,59,47 76,61,50 84,63,50 93,67,53 198,122,57 255,178,87 220,140,70 188,106,50 255,161,90 221,87,10 160,62,2 80,34,4 36,32,15 67,56,49 66,56,55 60,51,45 64,55,49 63,54,48 60,49,44 76,65,60 83,66,38 103,82,55 76,65,60 79,68,65 73,62,57 76,63,56 74,63,58 73,62,57 64,55,49 71,58,53 71,58,53 74,61,56 67,54,49 61,50,45 81,65,48 83,62,49 130,101,70 130,98,54 119,84,48 113,80,53 74,59,39 83,69,51 106,82,58 127,95,63 132,93,52 138,101,61 96,71,43 66,50,44 64,55,49 59,48,41 117,82,44 121,68,15 120,72,18 127,77,17 131,77,18 136,77,18
