136,102,57 140,107,59 152,114,64 163,122,61 179,131,59 181,135,67 165,122,64 157,118,59 163,124,63 179,139,73 198,154,83 187,143,74 185,141,72 202,152,78 214,153,88 214,159,89 204,153,84 215,162,98 255,237,163 255,203,129 255,215,153 238,181,121 202,147,91 199,152,100 190,145,101 190,145,101 186,143,96 255,238,167 228,179,112 175,138,96 130,101,66 125,93,59 159,122,82 206,158,113 238,187,132 255,210,139 212,166,100 192,151,102 198,156,104 202,164,114 243,191,131 236,187,122 184,149,95 201,165,116 194,156,106 213,177,130 183,159,104 153,126,65 162,134,66 170,144,76 122,103,39 158,134,72 170,134,74 164,133,73 133,106,59 140,104,53 153,115,65 146,108,60 157,118,75 171,132,91 155,116,84 150,115,79 146,113,76 143,112,75 124,95,64 118,94,61 114,94,62 113,93,61 104,89,51 125,111,66 102,90,51 91,80,47 115,105,56 131,125,48 107,98,42 121,108,60 127,114,53 115,103,37 103,89,35 99,86,38 87,77,37 75,67,33 71,57,30 77,64,32 87,72,32 82,67,29 83,71,34 152,139,89 103,92,46 114,106,56 116,114,56 95,96,48 97,90,33 95,93,46 209,147,159 120,87,108 124,88,112 141,101,118 254,164,167 255,213,198 255,253,217 255,246,222 255,233,210 84,68,55 73,68,54 68,64,47 75,71,50 78,70,48 78,69,40 101,89,48 133,124,66 116,106,55 107,96,52 92,80,43 99,87,57 114,105,60 144,134,81 132,125,68 124,114,63 131,121,72 124,113,67 113,103,54 118,105,53 133,118,69 108,90,46 116,100,58 115,102,54 116,103,53
129,97,51 135,104,55 146,110,59 158,117,58 177,128,59 177,131,63 171,126,64 168,128,64 164,125,64 170,130,64 178,134,63 172,131,63 182,138,71 201,151,79 215,158,89 217,167,95 223,171,100 220,161,88 193,145,91 229,168,103 255,231,150 255,248,166 255,204,132 255,212,148 205,147,96 253,189,129 248,186,114 255,216,133 231,184,121 165,131,90 133,105,67 139,108,71 178,139,96 215,166,117 240,189,132 255,208,137 224,177,114 192,149,100 208,166,114 209,167,115 240,192,136 226,181,119 194,153,106 196,156,104 252,210,156 202,164,114 167,139,83 159,127,70 170,131,70 169,133,73 175,143,86 182,145,90 194,147,97 182,137,89 180,137,88 178,133,89 182,138,98 185,139,98 188,142,103 185,140,105 181,135,105 175,131,105 168,127,98 161,122,92 153,118,93 146,116,90 142,116,91 129,106,91 118,100,81 115,96,80 108,94,67 93,80,57 121,111,60 140,134,59 106,97,37 115,100,60 123,110,47 155,144,69 123,109,51 138,125,73 101,92,47 74,66,30 66,52,25 80,68,31 97,82,42 97,82,42 88,76,35 112,99,49 90,79,33 84,76,26 98,96,38 118,120,67 112,105,44 104,110,60 185,131,140 126,98,119 152,104,118 229,166,173 255,219,211 255,243,222 255,236,209 255,210,207 61,61,29 58,49,34 72,67,53 73,69,52 77,73,52 71,63,41 102,93,62 110,100,49 114,105,49 117,107,54 98,85,51 85,72,40 100,89,56 125,116,71 117,107,56 97,90,31 117,107,58 117,103,58 120,109,63 113,103,54 122,109,57 117,103,49 120,103,56 108,93,44 108,95,43 131,122,66
115,85,41 123,93,47 135,102,52 145,107,57 169,124,62 187,136,71 211,155,92 199,147,85 176,134,71 173,132,64 162,128,58 162,117,53 170,130,64 188,143,70 206,161,97 170,132,82 161,124,80 173,133,81 189,141,98 255,222,146 255,255,164 255,247,163 241,178,111 248,187,126 255,239,161 249,193,115 255,253,180 212,161,106 172,128,77 159,125,82 166,131,93 177,135,97 209,164,118 198,152,97 184,138,79 180,137,81 186,142,91 182,141,94 188,143,95 194,151,102 195,147,100 192,144,97 192,145,93 198,152,97 199,153,98 203,155,97 219,165,106 226,174,114 216,166,106 212,165,104 204,161,103 212,164,110 219,168,113 216,169,117 216,171,123 214,169,123 209,165,123 208,164,124 207,163,125 200,158,120 198,155,120 192,152,118 182,144,109 174,140,108 165,135,109 159,130,106 152,128,104 145,123,103 130,111,95 130,110,103 119,101,98 113,99,85 112,96,83 110,94,81 106,90,73 101,84,60 166,152,96 127,113,57 123,109,51 99,87,32 75,69,23 79,72,43 101,91,53 90,77,29 103,89,44 112,103,56 102,93,46 117,103,60 97,87,36 107,97,44 89,86,33 94,97,37 90,87,36 108,88,58 147,118,94 254,151,156 255,192,196 255,209,208 255,219,213 255,191,181 149,94,79 85,82,56 62,59,44 63,60,45 69,65,48 66,62,43 62,59,33 81,73,51 94,86,50 97,86,42 92,80,41 120,110,70 92,79,45 95,81,52 97,85,55 94,81,47 116,106,68 132,125,64 113,102,58 105,91,46 128,121,64 108,98,45 131,117,61 148,131,62 128,108,47 120,105,56 126,117,61 121,108,56
114,84,42 116,86,44 125,96,45 132,101,48 157,118,61 186,135,68 216,160,93 196,145,76 176,135,67 174,133,65 166,126,60 164,122,57 175,135,69 176,137,78 152,113,70 135,111,78 96,71,41 157,123,93 255,236,174 255,246,162 255,235,151 238,179,102 233,170,101 231,167,107 248,187,124 157,96,35 195,138,80 138,95,60 149,109,73 160,121,80 163,124,83 166,124,84 172,130,88 168,129,88 174,135,92 184,145,104 191,152,109 199,156,109 211,166,118 215,172,116 217,171,116 225,177,123 227,176,121 228,177,120 221,170,113 230,180,120 233,183,123 233,183,121 232,178,117 234,181,117 235,183,121 234,183,126 242,192,132 243,195,137 238,192,135 231,184,134 224,179,131 217,174,127 216,173,126 220,178,136 208,166,128 204,161,126 201,160,129 193,154,124 178,144,122 172,141,120 163,138,119 152,129,114 140,121,107 137,118,106 130,113,103 123,106,96 121,103,98 120,102,97 115,99,86 111,97,83 107,93,75 109,91,70 95,78,54 83,70,38 83,71,43 72,58,29 184,143,84 201,155,100 182,140,102 157,121,88 132,103,70 113,91,57 96,77,42 91,72,35 95,76,41 89,72,37 88,70,40 96,80,49 102,90,53 139,102,76 125,82,63 131,96,69 149,132,85 100,95,52 83,74,47 63,56,40 57,55,37 56,54,36 64,60,39 65,62,38 80,75,47 75,67,45 92,83,52 97,85,46 105,90,54 99,84,48 98,85,51 88,75,43 84,71,39 88,76,39 100,89,54 93,84,39 138,126,89 115,100,51 118,105,57 108,97,53 105,95,42 119,104,53 135,118,53 146,124,57 124,111,50 115,103,48
124,97,52 124,97,52 138,107,56 136,104,49 148,112,54 181,130,63 198,146,73 176,130,60 168,127,59 166,124,59 167,125,62 178,133,71 163,115,59 183,144,101 156,127,92 91,67,43 127,98,65 214,176,130 230,177,113 255,213,139 255,233,156 255,235,159 228,163,99 159,93,36 164,98,43 154,88,36 227,176,123 154,114,78 184,147,105 192,148,106 192,151,106 193,152,107 200,156,114 200,155,111 203,158,112 212,164,119 226,179,129 226,180,125 235,184,129 236,188,132 236,188,132 246,193,138 246,194,134 247,193,134 246,192,133 250,199,134 254,201,137 248,192,127 255,198,134 255,205,136 255,199,132 255,202,134 255,205,139 255,206,144 255,207,147 242,189,132 236,185,132 238,186,136 234,186,139 229,186,139 221,179,137 216,173,138 207,164,131 204,160,132 191,154,128 185,149,127 165,136,116 155,133,115 145,124,109 144,124,115 138,118,111 135,118,110 128,110,109 129,111,110 123,105,100 123,108,99 125,110,101 120,106,92 110,94,81 94,84,62 87,73,48 119,92,58 248,189,114 240,189,122 209,161,114 201,155,125 174,138,109 153,123,97 134,108,83 127,101,76 123,99,75 122,98,74 124,98,75 123,94,70 124,96,67 112,82,54 112,79,52 125,91,61 122,90,60 128,94,64 131,100,77 136,110,87 133,109,87 121,99,79 118,96,76 113,91,71 108,83,66 109,85,59 112,92,60 106,84,50 119,100,65 108,91,54 102,82,50 90,70,40 104,88,55 111,95,53 103,89,46 109,96,46 135,124,62 100,86,28 106,90,46 95,78,41 117,102,55 133,114,59 119,102,53 113,104,46 113,99,43 120,106,52
139,108,59 141,110,61 153,118,64 151,117,58 156,120,58 178,129,60 192,142,70 171,127,58 163,125,59 163,125,61 167,124,68 199,143,78 243,192,127 176,142,108 98,77,54 121,99,79 164,130,100 169,131,94 204,162,122 246,192,142 240,173,107 178,112,57 165,93,43 160,86,34 164,93,40 161,95,43 238,189,138 170,131,90 205,161,119 213,165,118 212,167,119 210,165,117 221,172,123 226,174,124 220,171,120 228,180,124 241,193,139 242,191,136 244,193,136 246,194,134 246,194,134 250,198,138 255,204,142 252,199,133 255,200,135 255,203,137 255,205,137 255,204,136 255,210,140 255,217,147 255,207,137 255,204,138 255,207,142 255,206,145 255,204,144 248,194,135 243,190,137 243,190,137 236,184,134 232,182,138 229,184,140 220,175,140 215,170,137 207,161,133 197,157,132 188,153,128 169,140,120 159,137,119 154,131,120 148,126,120 140,119,115 138,117,113 133,115,112 130,112,111 126,108,107 126,110,106 127,111,105 129,114,103 123,108,97 108,93,82 102,86,69 140,108,76 255,196,116 248,190,124 222,173,124 209,163,133 191,154,130 158,129,107 150,125,106 143,121,103 139,119,99 135,113,93 138,116,98 142,116,93 141,112,88 137,107,81 128,98,72 131,100,77 133,99,77 137,102,75 143,108,81 143,109,87 140,106,84 131,100,77 132,101,80 138,107,84 135,101,79 138,103,78 145,110,85 146,110,88 142,107,80 142,109,82 141,107,77 137,102,75 134,100,70 134,100,70 135,98,72 132,95,69 122,86,53 115,81,49 121,87,57 119,86,59 130,101,68 128,98,56 144,118,77 133,109,58 126,102,51 126,102,51
144,109,55 155,120,66 174,138,80 171,132,71 164,124,60 177,131,61 181,132,65 174,130,61 169,128,60 164,115,50 183,133,71 255,233,164 142,110,80 131,104,70 117,96,73 91,71,51 88,67,44 86,65,40 88,68,48 109,70,40 169,99,39 218,152,95 174,100,48 166,90,34 161,87,33 181,116,61 238,191,139 185,143,101 219,174,128 224,177,127 221,174,122 228,182,127 232,184,128 232,184,128 226,175,120 241,190,133 244,191,134 249,196,139 254,202,142 255,204,144 253,199,140 255,203,142 255,204,138 255,205,135 255,211,140 255,210,142 255,210,141 255,208,139 255,218,144 255,219,145 255,207,137 255,205,139 255,204,137 255,211,146 252,200,138 254,202,142 246,193,140 240,189,136 235,183,133 228,178,134 225,179,138 220,175,140 215,170,135 206,160,132 197,157,134 188,152,130 171,142,122 161,139,121 156,133,122 150,128,122 143,122,118 142,121,119 137,119,116 134,116,115 130,112,111 128,112,108 127,111,107 130,114,110 130,118,108 123,109,95 118,99,83 164,131,94 255,204,125 255,197,129 229,177,127 210,165,132 196,156,133 166,135,114 157,130,114 152,126,112 148,123,106 148,126,108 146,123,108 152,128,106 153,127,104 158,132,107 155,127,100 154,123,100 153,122,99 154,120,98 155,122,97 153,122,99 152,121,98 152,122,96 151,120,97 155,124,101 152,121,98 154,123,100 160,126,104 160,126,104 157,124,97 154,124,96 160,127,100 157,124,97 157,124,97 152,122,94 148,115,90 147,114,89 148,115,88 147,114,89 149,114,89 149,114,89 150,117,92 153,120,95 149,116,91 152,117,92 152,115,91 147,110,86
142,102,50 156,116,62 166,125,66 169,127,64 174,129,65 178,132,66 178,129,62 185,135,61 250,191,118 221,164,95 214,166,108 158,121,79 153,120,83 145,111,70 103,77,52 81,63,42 80,65,45 79,64,42 82,64,43 119,78,47 185,110,47 213,145,84 163,86,33 206,125,62 183,107,47 202,137,80 214,170,119 197,155,113 223,179,128 227,178,127 233,185,131 234,187,135 243,195,141 236,188,134 235,184,129 252,199,144 250,197,142 249,196,139 253,201,139 253,201,139 253,200,136 255,205,139 255,205,138 255,203,137 255,206,138 255,205,138 255,210,135 255,213,138 255,216,142 255,217,145 255,210,140 255,211,142 255,207,140 255,207,142 244,192,130 247,195,135 247,194,139 242,189,136 234,182,134 228,178,132 223,178,134 220,175,140 214,170,140 206,164,140 192,157,132 181,151,125 167,138,116 161,139,121 156,133,122 150,128,122 143,123,116 143,122,120 140,119,119 136,118,115 133,115,114 131,113,112 129,113,111 132,116,114 129,113,107 129,113,107 129,110,94 204,167,125 255,216,138 255,197,132 229,180,131 211,165,135 194,154,131 177,146,127 162,135,119 158,130,117 159,132,116 157,131,117 156,130,116 157,132,113 160,134,113 164,138,115 172,143,121 163,132,109 162,131,108 171,137,115 170,137,112 168,134,112 163,132,109 164,131,106 174,143,120 172,141,118 172,138,116 171,137,115 170,136,114 171,137,115 174,140,118 178,144,122 172,141,118 173,143,117 173,143,117 172,142,116 163,133,107 163,133,107 163,133,107 163,133,107 165,135,109 165,135,109 162,134,107 165,137,110 166,138,111 165,137,110 166,136,110 163,133,107
156,115,56 163,122,63 154,113,54 158,116,53 177,133,66 180,131,66 179,133,63 225,167,101 192,140,90 176,131,85 167,128,87 199,158,111 177,139,93 188,141,89 86,65,40 80,66,41 79,64,42 79,61,42 77,62,42 138,89,51 194,126,56 203,131,67 194,114,59 174,97,41 175,106,50 212,154,99 179,136,89 207,164,119 226,178,131 232,183,134 235,186,135 231,184,132 236,187,136 238,189,138 240,189,136 253,198,144 249,196,141 245,192,135 251,199,139 253,201,139 253,200,136 255,202,136 255,207,141 255,205,137 255,205,137 255,208,139 255,210,137 255,217,144 255,218,146 255,214,142 255,211,142 255,211,142 255,205,139 255,205,142 249,197,137 245,190,136 246,193,138 242,189,134 235,183,133 228,178,136 222,176,137 214,171,136 213,169,139 206,161,138 197,155,133 187,151,129 169,140,120 166,141,124 154,133,122 151,129,121 142,125,117 137,119,116 142,123,125 140,121,123 133,116,117 130,111,113 133,115,114 134,118,116 130,114,110 130,114,108 133,114,98 234,196,150 255,220,138 255,203,135 243,193,147 213,169,141 192,155,131 175,145,130 163,138,121 161,136,119 162,134,121 160,132,119 157,129,116 160,132,119 169,142,124 166,140,119 171,142,120 172,141,120 172,141,118 177,143,123 182,148,126 178,144,124 176,143,118 177,144,119 182,148,128 181,147,127 182,148,128 177,146,123 178,144,122 176,142,120 187,151,129 192,158,136 184,150,128 183,149,127 181,147,125 181,147,125 176,145,122 175,144,121 172,141,118 172,141,118 172,141,118 172,141,118 173,142,119 172,141,118 176,145,122 173,142,119 174,143,120 172,141,118
167,126,67 166,125,66 157,116,57 166,124,61 178,132,66 186,135,66 196,144,71 172,130,78 165,131,86 154,120,77 192,151,104 199,158,101 186,144,90 255,212,141 86,67,44 85,71,46 79,65,40 77,63,38 77,62,42 160,110,64 207,143,83 164,98,43 171,101,50 154,87,39 144,86,35 218,165,112 151,107,65 209,165,123 227,180,130 238,186,136 241,192,143 230,183,133 233,183,137 238,186,138 243,194,143 239,186,131 246,193,138 244,191,134 245,192,135 253,200,134 251,198,132 255,204,139 255,204,140 255,207,139 255,199,131 255,205,137 255,206,136 255,213,143 255,216,144 255,211,139 255,207,137 255,210,139 255,200,133 255,208,145 251,197,138 249,196,141 245,192,139 243,192,139 233,181,131 219,169,123 184,142,100 122,108,65 203,172,133 147,140,81 135,134,78 165,159,111 170,149,124 166,140,126 155,132,121 149,130,116 129,113,100 137,120,112 142,121,121 135,117,116 133,116,117 130,111,115 134,116,115 133,117,115 133,117,115 127,114,107 136,116,98 255,214,162 255,227,141 255,210,137 239,189,145 216,175,146 195,158,132 176,146,129 168,143,126 164,138,124 163,135,122 163,137,123 169,138,126 163,136,120 168,138,121 172,143,121 173,144,122 174,143,122 180,149,128 183,152,131 184,150,130 184,148,128 181,145,123 187,151,129 190,154,134 193,157,137 192,156,134 182,148,126 185,149,127 187,151,129 191,155,133 187,151,129 184,150,128 189,155,133 189,155,133 182,148,126 181,147,125 182,148,126 179,148,127 174,140,120 173,142,119 173,142,119 181,147,125 178,144,122 179,148,125 177,146,123 174,143,120 172,141,118
