136,102,57 147,111,62 160,119,58 179,131,59 172,125,62 158,117,58 163,124,63 186,145,75 188,144,75 185,141,72 211,156,84 215,154,89 204,153,84 255,221,151 255,212,138 255,215,153 215,162,109 197,146,81 190,145,101 178,135,88 255,207,136 228,179,112 142,113,78 125,93,61 159,122,82 224,175,124 255,216,145 212,166,100 193,153,101 200,159,110 243,191,131 210,165,103 188,152,103 194,156,106 216,190,140 169,144,85 162,134,66 127,106,36 138,114,52 170,134,74 134,105,54 130,101,52 153,115,65 176,135,86 174,135,94 155,116,84 143,108,72 141,108,71 124,95,64 122,99,68 113,93,61 104,89,51 112,101,57 89,80,35 115,105,56 122,115,47 117,104,56 127,114,53 104,90,34 95,82,30 87,77,37 78,66,38 81,68,36 87,72,32 74,62,25 129,115,70 103,92,46 100,96,38 100,101,53 97,90,33 163,111,90 114,88,120 124,88,112 195,128,146 255,205,190 255,253,217 255,234,217 91,66,47 73,68,54 75,71,52 83,75,53 78,69,40 105,95,42 121,113,59 107,96,52 108,95,63 98,89,44 144,134,81 116,108,54 109,95,50 124,113,67 117,104,54 126,111,62 108,90,46 121,108,60 121,111,60
123,91,47 133,100,52 150,110,56 174,128,60 190,139,74 186,139,76 164,125,64 171,132,61 167,122,58 175,134,66 212,157,85 216,166,94 198,148,86 186,134,72 225,167,112 255,246,160 255,241,163 255,219,141 253,188,126 255,200,135 241,191,106 206,160,101 157,126,87 156,121,85 216,173,126 233,181,119 255,210,145 239,193,136 198,156,104 225,176,127 212,165,115 210,163,111 185,141,88 194,151,95 184,144,90 197,153,100 200,152,98 193,145,91 203,147,98 203,150,95 199,153,98 194,153,106 196,154,116 198,154,114 193,150,115 188,148,114 181,142,110 169,130,98 162,126,104 155,121,103 140,117,102 125,107,86 116,99,91 108,94,78 105,90,68 101,89,48 96,79,53 137,124,61 127,114,53 131,121,54 112,107,56 72,59,38 83,71,32 96,82,39 91,80,36 96,83,31 90,80,29 105,101,43 104,108,50 95,91,33 121,101,69 142,98,127 240,150,155 255,210,205 255,222,207 250,149,140 70,64,39 59,64,44 75,71,52 70,67,41 83,75,53 102,94,60 103,93,44 102,94,44 103,89,62 91,77,50 120,110,68 109,97,56 167,161,97 102,90,53 103,93,44 129,116,64 133,118,57 113,94,41 118,102,58 109,99,46
113,83,41 121,91,45 129,98,45 157,118,61 210,155,85 203,151,80 176,135,67 170,131,62 161,119,54 171,131,65 161,121,69 142,109,72 110,85,55 175,132,87 255,248,164 255,248,164 242,183,110 234,170,108 255,225,162 162,103,44 126,83,48 146,106,70 156,117,76 161,119,79 169,127,85 163,124,83 174,135,94 184,145,102 199,156,107 213,166,116 210,164,109 220,169,116 223,172,115 219,168,111 229,179,119 228,181,120 231,177,116 229,176,112 227,176,119 237,187,127 235,187,131 234,188,133 224,179,131 220,177,128 216,174,132 206,164,126 201,158,125 191,150,119 172,138,116 165,139,118 152,129,114 138,119,105 130,113,103 121,104,94 119,101,96 114,97,89 108,94,80 102,88,70 99,81,60 95,82,50 77,65,37 130,100,56 178,132,77 169,127,89 134,100,68 107,83,50 98,79,44 115,93,59 86,69,34 86,68,38 106,94,57 131,115,82 181,138,119 161,134,98 97,92,49 76,67,40 60,58,40 57,55,37 68,64,43 71,68,42 80,72,50 96,87,56 96,81,43 97,81,48 99,86,52 89,77,47 105,93,56 99,88,53 108,98,58 103,88,48 112,99,51 97,86,40 127,112,61 131,114,49 136,119,54 115,102,52
124,97,52 129,99,53 138,106,51 148,112,54 194,142,71 185,137,63 168,127,59 165,125,61 175,130,68 163,115,59 189,154,116 98,71,39 127,98,65 226,180,125 255,207,133 255,233,156 255,206,132 164,96,37 164,98,43 190,131,74 139,99,63 184,147,105 198,155,110 193,152,107 200,156,114 201,158,113 211,163,118 226,179,129 232,184,130 236,188,132 236,188,132 247,195,135 247,193,134 246,192,133 252,199,135 247,194,130 255,198,134 255,207,137 254,201,133 255,205,139 253,201,139 245,195,135 236,185,132 234,186,139 229,186,139 221,179,137 214,171,136 205,161,131 191,154,128 175,144,123 157,135,117 145,124,109 140,120,113 134,117,107 128,110,109 123,105,102 121,106,97 125,110,101 114,98,85 101,85,70 87,73,48 245,194,129 244,193,126 209,161,114 185,144,115 161,128,101 134,108,83 125,99,74 123,99,75 124,98,75 124,96,69 119,91,64 112,79,52 128,94,64 124,90,60 131,100,77 136,110,89 126,102,78 118,96,76 109,84,67 110,86,60 112,92,60 114,95,60 112,93,58 102,82,50 88,70,40 108,92,50 103,89,46 114,105,45 121,109,54 106,90,46 100,83,44 137,118,63 119,102,53 115,101,47 119,107,52
140,107,55 159,127,72 167,131,71 162,124,60 183,132,63 175,129,61 166,128,62 165,122,64 224,171,87 175,132,87 102,78,54 112,92,74 125,96,72 120,90,62 147,101,64 179,111,52 150,80,29 160,88,38 168,94,40 216,161,105 170,131,88 216,171,127 218,171,121 219,172,122 231,183,129 226,175,122 235,187,129 242,191,136 247,196,139 249,197,137 251,199,139 255,203,142 255,200,133 255,210,143 255,208,141 255,208,141 255,212,140 255,217,147 255,205,139 255,207,142 255,207,146 249,197,135 244,191,138 243,192,139 231,181,135 229,184,140 222,179,144 209,163,133 197,157,134 181,147,127 161,139,121 155,132,121 144,123,119 139,118,114 134,116,113 129,111,110 127,111,107 128,112,106 131,119,109 122,107,96 109,93,76 255,200,128 255,200,131 225,176,127 203,159,131 176,140,118 154,129,112 148,123,106 141,118,103 140,120,102 147,123,101 151,122,100 143,115,88 146,115,92 146,113,88 147,114,89 150,116,96 143,109,87 142,111,90 147,113,91 146,112,90 151,117,95 150,117,92 144,111,86 149,117,87 143,111,81 145,111,81 139,104,79 136,100,71 133,96,72 133,96,70 134,99,72 145,111,81 130,96,66 135,99,68 133,97,66
140,103,48 164,128,70 168,128,64 175,130,66 180,131,64 181,132,65 187,136,67 227,172,102 175,133,79 123,97,72 146,114,84 85,64,41 82,64,45 82,64,43 97,61,32 182,109,48 164,95,39 171,98,41 174,101,42 242,189,134 191,149,107 224,179,131 231,182,131 233,187,132 239,191,137 234,183,130 244,193,136 250,197,140 253,201,141 255,206,144 252,198,137 255,209,143 255,206,140 255,206,138 255,205,136 255,214,142 255,218,146 255,217,145 255,210,141 255,205,138 255,202,138 253,201,139 247,194,141 240,188,138 227,177,131 225,180,136 219,176,141 210,164,134 195,158,132 179,148,125 162,140,122 154,131,118 144,122,116 144,123,119 137,119,116 133,115,114 131,113,112 129,113,111 128,115,108 128,113,104 125,106,90 255,204,130 255,203,135 231,179,131 203,159,133 179,145,123 160,133,117 157,130,114 153,130,115 153,130,115 159,135,113 161,132,110 169,140,116 162,131,108 164,130,108 164,131,106 162,131,108 159,129,103 169,138,115 168,137,114 168,137,114 167,136,113 168,138,112 166,136,108 170,140,114 170,140,112 170,140,112 163,130,103 162,132,106 164,131,106 162,132,106 161,133,106 167,137,111 162,132,106 165,132,107 161,128,103
156,115,56 157,116,57 155,113,50 177,133,66 180,131,64 185,130,58 192,140,90 147,110,68 201,160,113 177,139,93 211,176,138 80,66,41 79,64,42 77,61,44 109,60,22 194,126,56 201,120,59 173,97,41 175,106,50 254,205,154 196,153,108 226,178,131 232,183,132 231,183,129 236,187,136 237,186,133 253,198,144 249,196,141 250,196,137 253,201,139 253,200,136 255,206,142 255,206,138 255,205,137 255,206,137 255,217,144 255,218,146 255,217,145 255,212,143 255,205,139 251,197,136 247,194,137 246,193,138 238,186,136 233,183,141 222,176,137 213,173,139 211,167,139 197,155,133 177,146,125 166,141,124 154,133,122 146,124,118 136,120,116 142,123,125 134,117,118 131,112,114 133,115,114 130,114,112 130,114,110 133,114,98 255,210,128 255,206,138 243,193,147 201,160,131 181,147,129 163,138,121 159,131,118 163,135,122 157,129,116 166,138,125 167,138,118 171,142,120 169,138,115 176,142,122 182,148,126 173,142,119 177,144,119 182,148,128 183,149,129 179,148,125 178,144,122 184,148,126 193,157,135 184,150,128 182,148,126 181,147,125 176,145,122 174,143,120 172,141,118 172,141,118 174,143,120 172,141,118 176,145,122 173,142,119 170,139,116
163,122,63 158,117,58 167,125,62 178,132,66 197,142,70 186,136,74 161,127,82 181,144,102 208,167,110 207,165,111 201,171,129 87,73,48 79,65,40 78,63,41 119,69,23 214,150,90 166,97,43 154,87,39 141,83,32 255,208,158 199,155,113 224,177,127 234,182,134 234,187,137 232,182,136 241,189,141 246,193,138 245,192,137 246,193,136 252,199,135 253,200,134 255,206,143 255,210,142 255,199,131 255,203,133 255,214,144 255,214,142 255,214,142 255,211,140 255,203,136 254,197,137 252,197,141 244,191,138 238,186,136 225,175,129 163,121,79 189,161,123 132,115,66 118,117,61 168,153,117 169,143,129 155,132,121 115,96,84 110,93,83 140,119,119 134,116,115 129,110,114 133,115,114 133,117,115 129,113,109 134,114,96 255,211,137 255,218,145 236,186,142 205,164,135 181,147,127 169,144,127 164,138,124 164,138,124 172,141,129 165,138,122 174,145,125 173,144,122 179,148,127 182,151,130 185,151,131 183,147,125 185,150,125 188,152,132 185,149,129 186,152,130 186,150,128 190,154,132 187,151,129 184,150,128 189,155,133 184,150,128 181,147,125 182,151,128 176,142,122 174,143,120 177,146,123 179,145,123 180,149,126 179,148,125 170,139,116
159,118,57 157,116,55 164,119,55 186,140,72 176,136,84 152,120,78 154,122,88 180,146,112 172,131,82 255,221,134 135,113,68 95,76,53 87,70,46 81,64,40 131,76,31 226,175,122 141,81,38 139,79,36 145,91,43 224,179,133 214,168,127 229,179,133 249,182,116 255,170,63 249,164,56 200,120,34 254,154,49 250,199,134 244,193,136 175,175,89 197,189,108 166,150,78 238,222,137 214,201,108 251,218,139 255,218,140 255,212,138 255,216,144 255,211,141 253,202,133 251,199,139 251,208,152 147,150,47 145,153,73 129,139,61 158,152,86 136,137,87 113,140,52 104,137,40 102,126,43 159,138,123 151,131,122 97,78,53 90,71,48 91,71,51 91,71,51 132,111,109 135,116,118 133,117,115 130,114,110 133,111,93 255,212,132 255,214,194 206,167,164 189,163,153 167,154,151 168,146,154 167,135,132 160,138,130 163,140,129 166,143,128 171,145,124 176,145,124 182,151,132 185,151,131 183,149,129 188,153,128 186,153,128 189,151,130 187,151,131 190,154,132 191,153,134 191,153,132 189,148,128 189,152,128 193,156,132 193,153,130 187,151,129 188,154,132 179,145,125 182,151,128 181,152,130 182,148,126 187,156,133 186,155,134 179,148,127
152,111,54 159,118,61 162,117,53 185,146,89 157,123,80 151,118,79 140,110,82 145,116,85 212,166,111 255,251,154 103,84,47 98,77,50 89,70,45 85,68,44 155,99,52 226,177,128 136,74,34 137,75,35 155,100,55 184,140,98 218,173,129 234,185,136 219,146,66 211,129,39 217,132,38 250,164,73 238,150,45 245,192,139 157,152,72 115,161,26 109,149,29 120,142,46 135,168,32 133,171,32 142,168,37 126,123,56 139,112,78 150,130,98 135,116,100 97,84,77 91,85,92 112,120,67 122,121,28 121,152,40 120,151,29 122,150,43 91,108,39 90,109,48 83,111,34 100,125,51 119,106,85 133,114,98 102,78,52 95,74,49 94,75,50 88,71,45 89,69,60 133,115,114 135,119,117 130,114,110 127,98,78 255,211,119 255,127,77 223,92,68 227,91,71 231,99,80 237,96,62 214,96,73 66,70,112 68,67,111 65,64,99 73,67,99 74,74,102 97,86,109 121,106,116 138,124,129 157,134,135 175,148,141 179,147,133 188,153,138 186,153,128 190,154,134 189,151,130 191,151,128 186,150,130 188,152,130 192,155,131 190,155,130 189,151,130 184,147,123 185,151,129 185,151,131 184,150,130 184,153,130 189,158,137 187,156,137
