27,31,2 45,51,12 57,60,36 54,57,37 39,40,28 40,42,27 30,32,6 54,56,28 32,37,17 38,40,23 54,56,30 38,40,12 53,53,39 39,40,32 47,48,29 54,55,34 47,47,42 44,47,27 46,49,27 43,42,15 56,56,40 52,52,38 48,50,24 53,54,35 52,54,26 59,54,40 72,65,49 80,73,42 66,58,22 84,77,20 75,67,33 73,65,31 97,98,32 60,51,20 48,44,27 57,54,41 49,49,35 48,50,35 54,54,40 53,50,37 62,46,42 88,59,35 67,56,41 51,47,30 76,57,30 48,37,18 37,28,22 44,35,27 38,37,26 35,34,25 37,32,29 44,34,38 43,34,30 56,35,0 78,56,9 155,107,53 121,93,53 202,147,91 132,108,57 135,78,36 133,102,63 232,158,81 120,93,57 152,114,66 86,68,36 123,94,45 207,137,88 93,75,43 115,89,50 204,131,72 86,73,41 131,107,56 185,126,53 100,51,29 95,74,47 117,92,44 194,131,57 139,83,36 49,41,30 45,36,32 90,70,38 58,44,28 53,44,40 41,35,30 47,41,36 44,38,33 50,43,41 42,35,33 42,36,31 50,44,39 55,48,46 47,41,36 58,54,17 70,67,27 48,46,24 60,56,19
48,50,33 27,28,16 41,43,26 39,41,24 32,34,19 44,45,33 33,31,29 53,53,37 37,41,26 52,55,33 56,57,38 34,34,20 33,32,25 43,43,38 39,39,25 45,44,33 44,44,39 39,41,24 51,54,30 51,50,25 40,40,24 52,52,36 55,57,31 55,55,39 47,49,23 65,61,42 81,77,42 69,63,27 107,104,37 91,82,35 97,90,51 71,61,19 91,83,29 69,62,23 56,52,35 53,50,37 51,50,41 40,41,31 44,43,34 63,60,47 57,42,33 80,52,23 62,51,36 61,56,42 49,42,22 51,47,28 43,34,28 49,40,32 37,36,25 39,38,27 43,34,28 115,94,71 57,37,28 162,127,71 111,84,41 177,131,76 110,78,44 168,111,53 130,109,55 139,82,40 118,83,56 126,90,41 107,77,33 159,123,74 83,65,33 128,99,50 205,135,86 93,75,43 112,86,47 206,130,72 85,72,40 131,107,56 180,121,48 102,53,31 96,75,48 123,98,50 190,127,53 143,84,36 52,43,28 64,50,34 47,36,31 50,40,39 45,36,32 40,34,29 50,44,39 47,41,36 50,43,41 41,34,32 45,39,34 47,41,36 51,44,42 64,58,53 45,41,6 60,57,15 42,42,28 53,54,31
47,50,30 39,42,22 31,34,14 41,44,24 46,48,31 33,34,22 46,45,34 32,31,24 32,35,23 47,49,32 53,54,33 39,41,24 49,46,31 36,37,27 46,47,26 48,49,30 43,44,36 45,46,36 48,49,39 60,60,44 55,53,31 71,70,43 47,48,29 58,59,38 86,88,42 58,49,43 73,68,27 56,47,18 106,100,36 79,69,29 62,55,16 78,73,20 62,55,14 83,76,47 61,54,27 77,71,48 53,51,33 54,54,38 65,61,42 59,52,34 64,46,25 98,69,38 59,50,31 61,57,38 45,38,18 74,67,40 38,32,23 52,45,29 44,45,24 38,34,17 192,148,95 132,109,69 96,62,40 139,103,52 88,61,27 199,143,76 110,85,39 170,110,56 130,103,58 129,87,45 123,83,58 123,92,43 105,78,35 149,113,62 92,70,34 125,98,51 214,143,90 96,77,42 115,83,49 212,133,71 92,72,42 136,108,52 178,120,56 112,56,30 96,77,42 125,98,51 183,121,40 161,96,39 55,39,33 48,34,34 46,37,33 47,38,34 48,37,34 42,33,29 53,44,40 44,35,31 49,39,38 40,33,31 43,36,34 54,48,41 57,51,46 54,47,45 66,65,29 64,57,39 37,35,15 56,56,40
38,42,15 44,48,21 40,43,23 39,41,24 43,46,26 44,47,27 37,36,27 49,48,39 35,38,26 38,41,21 75,78,43 51,50,23 45,49,32 44,46,29 55,56,33 53,53,37 44,44,39 51,52,40 48,49,39 45,45,29 62,60,40 50,48,30 61,55,32 82,76,53 46,44,24 79,75,58 54,46,24 68,59,32 73,67,21 98,89,42 95,89,43 82,77,22 91,85,37 59,51,27 69,63,29 66,63,23 58,52,29 63,56,38 52,47,33 60,53,37 81,65,32 84,57,21 60,45,25 58,49,32 64,56,34 82,75,44 50,42,29 53,46,26 41,39,19 54,45,26 168,111,67 125,99,60 88,50,29 140,104,55 88,59,28 204,149,79 112,85,40 173,113,63 116,82,50 102,85,38 142,108,63 218,154,92 98,81,34 148,112,63 93,71,35 129,99,53 218,147,92 100,78,42 117,89,51 220,142,75 90,70,40 139,110,57 173,116,47 113,58,29 99,77,41 120,99,47 185,123,42 159,97,39 46,35,28 76,65,50 50,41,37 49,40,36 50,39,36 51,42,38 45,36,32 44,35,31 45,38,36 41,35,30 40,34,29 55,49,42 62,56,49 49,43,34 69,67,38 64,63,36 69,69,39 68,64,43
47,54,6 59,64,28 54,59,25 51,54,32 47,48,36 38,40,25 61,64,42 53,54,46 47,48,25 48,44,23 72,72,40 58,59,38 42,47,23 54,55,34 65,62,36 47,47,31 38,41,31 35,34,25 56,56,40 52,52,38 59,54,42 61,55,32 69,62,31 88,83,44 79,76,50 47,47,33 49,46,20 56,52,17 56,52,33 67,64,22 63,55,19 82,78,32 81,76,25 64,58,12 80,71,42 65,57,35 66,60,26 65,58,31 55,53,31 57,53,32 93,72,29 88,66,19 72,56,25 57,48,17 74,65,34 87,80,41 59,49,25 65,58,29 43,36,16 64,52,26 186,137,88 130,101,68 66,40,30 140,103,48 92,62,34 200,152,94 134,90,60 119,88,49 131,105,53 135,102,52 124,100,47 233,158,95 100,76,39 146,110,63 86,68,38 130,101,48 230,152,106 101,79,41 118,90,50 226,146,76 91,74,39 144,111,59 172,118,43 105,66,25 99,77,41 126,97,44 186,118,46 154,101,37 43,36,39 43,37,32 43,37,32 47,38,34 47,38,34 45,36,32 52,43,37 43,36,34 49,43,38 41,35,28 41,34,32 49,40,34 65,56,52 42,36,31 61,55,30 90,83,44 72,66,30 73,67,33
47,51,13 42,43,20 45,45,29 47,48,27 47,46,35 56,55,44 56,55,46 55,57,42 44,45,24 59,57,24 49,47,25 40,38,20 56,58,32 62,60,38 75,71,54 41,40,33 46,47,37 62,59,44 64,62,42 68,61,45 56,48,35 91,82,53 71,63,29 77,69,35 71,65,42 55,53,35 64,62,33 49,47,29 63,61,39 84,84,25 96,86,44 80,73,30 68,60,24 74,64,42 74,65,34 71,63,29 70,62,28 73,62,29 64,54,32 69,61,39 86,72,27 95,78,29 80,68,31 70,59,24 77,67,29 97,87,45 66,54,28 74,65,34 61,53,31 76,62,37 199,141,90 127,105,69 67,42,23 128,94,51 102,69,30 128,101,54 130,92,55 194,138,91 134,112,65 87,64,24 116,97,40 224,160,100 131,87,61 158,108,64 111,73,36 136,104,58 219,162,104 102,73,40 118,91,46 237,154,85 97,77,45 142,114,58 174,120,43 109,67,29 95,76,41 128,100,44 186,119,42 154,101,37 41,36,33 42,38,32 44,38,33 50,41,37 44,35,31 44,35,31 52,42,41 31,29,30 48,41,41 40,34,29 41,34,34 47,37,36 63,53,52 40,34,29 57,50,30 94,87,44 89,82,39 75,68,25
53,52,43 52,50,46 44,43,36 56,57,38 44,43,34 57,53,45 57,53,43 54,53,44 54,49,35 100,84,53 48,47,22 92,92,29 59,50,31 75,72,46 43,38,24 47,46,39 54,52,32 78,73,45 70,58,32 71,60,45 68,57,42 89,79,55 84,75,44 96,88,52 71,64,46 60,56,46 44,43,32 60,63,43 62,59,35 54,46,33 96,94,6 80,76,18 90,86,26 80,73,30 77,67,25 73,66,27 77,66,31 78,67,34 80,71,40 71,62,35 76,67,22 96,83,31 83,73,24 85,76,31 87,79,29 103,93,42 75,65,23 78,68,26 79,66,32 90,67,36 126,97,62 143,98,63 69,44,27 106,71,35 110,80,38 210,155,101 122,90,46 186,126,76 73,51,15 105,86,22 118,99,35 198,122,64 188,94,51 187,97,50 225,136,87 255,179,123 200,118,62 156,81,61 132,93,54 239,153,85 100,75,45 146,116,58 171,115,41 108,65,30 99,75,40 133,105,47 190,120,42 159,106,42 44,35,29 41,37,29 46,42,36 45,39,34 44,35,31 43,34,30 49,42,42 28,26,24 42,34,40 38,31,34 42,35,35 44,34,33 59,49,48 38,31,29 45,40,28 83,78,35 97,92,39 85,79,31
68,67,58 42,41,32 40,40,26 49,51,25 44,44,30 44,45,37 45,43,39 55,56,46 62,58,39 64,57,26 60,55,25 73,69,34 72,69,25 81,78,34 67,64,49 46,45,36 48,48,32 78,69,50 87,74,51 93,80,57 87,76,43 98,88,50 105,95,55 98,87,52 69,60,45 58,54,37 62,53,34 76,67,40 82,77,36 64,57,16 63,52,33 67,59,37 77,66,31 68,60,26 92,85,42 78,68,28 70,60,22 93,83,41 82,72,34 78,67,32 75,65,23 91,81,32 90,80,27 94,84,33 83,70,20 105,93,36 93,83,30 89,76,28 96,79,42 90,73,34 200,153,92 132,102,58 89,60,27 142,105,50 96,68,30 206,154,92 230,142,88 186,106,47 62,45,21 98,76,31 118,95,26 137,75,35 155,73,53 152,79,47 159,73,25 219,132,68 255,173,112 186,96,56 214,128,96 214,138,98 102,78,43 140,114,60 176,112,50 108,73,35 108,74,42 148,104,51 167,116,49 158,121,50 159,119,65 159,102,85 52,43,35 41,35,30 43,36,34 48,41,39 47,40,38 44,42,38 47,45,43 41,34,34 47,40,40 41,34,34 49,42,42 38,31,31 45,36,30 102,94,40 83,76,15 91,83,31
55,54,43 54,55,32 52,52,38 51,51,37 45,44,37 54,54,38 58,52,43 54,50,40 61,57,47 68,65,41 57,48,21 92,85,44 94,87,44 61,54,23 58,56,25 51,52,31 55,51,41 87,78,59 91,77,50 94,77,49 100,85,45 111,95,53 98,88,46 89,78,45 72,63,46 51,49,31 63,61,43 65,58,40 80,70,46 93,82,47 66,58,36 62,59,35 63,60,36 72,67,39 68,56,26 84,73,38 97,89,39 98,90,40 92,80,39 103,88,37 117,103,45 117,105,46 98,84,26 107,93,27 92,80,25 114,95,27 97,83,27 103,89,23 93,84,26 106,90,36 197,145,95 140,101,62 109,70,27 147,104,55 174,84,40 185,96,40 228,121,101 141,80,73 179,90,43 255,143,49 236,137,48 162,134,96 52,29,26 43,31,31 167,111,46 45,26,28 89,49,40 205,113,85 169,79,53 182,101,38 164,73,70 165,75,67 168,76,64 168,73,64 175,80,71 175,80,71 138,92,53 154,131,62 187,134,79 217,113,105 105,47,37 56,23,25 44,37,37 45,38,38 51,44,44 42,40,38 44,37,40 38,31,34 47,42,41 47,42,41 45,38,38 41,34,34 41,34,32 109,102,61 107,98,40 106,99,42
54,52,48 54,54,38 51,50,41 59,59,43 49,48,37 56,57,36 71,63,52 49,45,39 58,54,44 73,66,48 100,90,37 100,90,48 89,79,37 75,69,35 72,66,43 56,53,38 54,50,33 85,75,53 88,75,43 104,89,53 126,108,64 125,110,61 124,109,58 103,87,45 99,85,56 92,83,54 91,80,47 93,83,45 89,80,33 63,52,17 61,53,31 55,51,30 53,51,29 54,48,23 54,42,12 68,57,22 99,89,51 66,53,32 67,61,15 81,70,26 90,82,28 101,89,32 95,80,17 123,102,32 117,95,28 120,92,24 142,115,52 160,126,65 155,94,49 156,86,53 163,80,58 162,79,64 155,77,67 178,95,73 210,130,62 181,92,61 135,77,22 218,111,8 255,125,23 255,132,32 255,148,29 80,33,10 50,37,34 46,35,44 88,52,21 57,48,42 128,98,70 79,43,37 255,188,101 255,177,105 179,88,87 170,81,70 167,75,63 171,77,61 255,183,118 199,107,70 148,107,62 146,125,55 191,136,84 194,93,84 162,90,76 68,34,32 42,35,38 38,31,31 43,36,39 40,38,39 53,51,52 31,29,30 46,41,40 46,41,40 52,45,45 43,36,36 44,37,37 83,71,43 101,91,38 84,76,24
