41,27,29 35,21,23 31,19,24 41,24,25 50,35,24 29,20,12 39,34,6 36,35,8 57,55,6 38,22,37 42,25,15 78,43,30 99,50,39 58,30,28 46,35,16 53,58,13 56,51,19 52,43,12 70,63,4 84,79,24 42,40,7 56,53,11 51,44,15 41,30,11 78,76,16 93,86,25 75,54,31 58,36,28 67,46,44 59,38,34 103,44,37 154,93,77 181,94,78 201,91,90 228,99,95 226,93,85 208,76,73 158,72,51 69,54,16 111,58,42 123,55,35 141,70,46 137,70,45 105,49,25 109,50,33 96,42,22 66,59,18 70,62,26 98,91,19 96,87,42 76,66,28 67,57,35 63,59,22 67,62,30 52,50,19 73,68,38 84,79,24 59,52,13 54,47,16 68,63,12 62,54,20 73,71,11 43,34,7 57,48,21 50,45,17 46,36,12 35,30,2 47,43,8 52,46,10 59,54,24 45,39,16 51,47,26 47,47,13 44,45,8 51,49,18 44,37,17 34,32,14 46,39,23 37,30,10 47,36,19 43,40,14 32,30,10 57,54,28 26,22,5 32,30,8 35,37,11 40,37,13 54,52,19 42,40,7 67,60,21 45,43,10 38,35,9 36,32,15 60,54,20 59,50,33 72,61,28
39,25,27 40,26,28 38,27,24 43,27,23 41,25,19 39,26,19 38,31,15 36,25,8 66,61,10 38,26,26 54,30,22 85,43,32 105,58,47 59,31,29 39,28,13 35,38,5 50,43,25 82,79,14 73,63,21 60,51,22 48,47,9 46,43,3 79,73,9 110,104,13 63,53,13 94,93,0 61,41,32 63,36,31 68,36,33 84,48,38 151,75,62 182,83,71 206,98,75 176,58,55 168,64,54 247,113,110 205,87,82 204,75,71 161,78,61 110,62,44 119,48,29 148,77,56 118,48,24 147,65,45 122,57,38 100,42,20 70,58,21 69,52,28 76,66,24 76,65,32 69,59,17 57,48,21 70,66,31 57,52,24 62,60,29 72,68,33 62,52,28 73,67,21 73,69,21 57,51,3 69,62,21 59,54,11 74,68,20 74,67,26 39,33,8 67,59,25 46,42,5 54,53,1 62,56,22 40,33,13 58,51,31 48,46,17 37,35,15 48,47,22 40,36,15 61,60,22 44,41,15 59,55,20 48,40,16 52,42,18 61,54,23 55,48,17 38,35,11 52,51,15 46,45,20 37,38,15 33,29,10 47,44,18 44,40,5 56,47,16 30,28,0 41,37,16 44,41,17 45,38,11 55,48,21 76,65,30
40,26,26 42,28,28 45,33,35 39,29,30 29,13,9 42,29,24 30,18,20 34,23,20 49,26,15 63,37,25 72,41,29 82,45,30 91,55,45 53,33,24 42,28,10 83,80,13 55,39,22 78,72,6 76,71,18 71,66,15 74,69,30 92,81,35 75,57,25 104,88,32 111,82,33 63,38,21 48,43,42 50,35,55 102,44,34 155,83,64 181,78,65 154,65,54 127,49,39 137,61,50 210,89,89 239,111,111 236,111,110 217,80,83 220,73,75 170,52,49 138,70,48 165,80,56 142,66,42 151,71,57 117,62,47 88,46,22 65,48,20 77,71,25 59,47,19 66,54,24 92,85,26 71,59,29 57,50,30 51,48,33 59,50,33 58,55,31 62,56,22 90,85,30 70,64,18 36,27,12 73,69,21 66,59,28 53,48,20 60,55,25 54,47,18 71,63,27 57,49,25 47,41,16 58,51,20 62,57,16 41,37,18 51,46,16 43,40,16 42,40,9 43,39,18 47,43,22 57,49,27 46,44,24 36,32,15 54,45,28 59,56,14 47,41,16 47,44,18 47,45,16 43,40,14 49,48,10 44,41,17 44,42,20 61,58,18 71,66,27 44,41,17 33,28,14 43,40,14 60,51,32 64,61,10 73,64,35
35,21,23 34,20,22 32,22,21 32,22,23 38,25,22 40,27,24 31,19,21 57,49,15 64,48,35 50,32,27 51,28,17 70,37,26 85,46,34 76,50,38 46,27,11 79,69,16 88,78,25 55,40,20 47,38,19 58,44,15 62,29,22 62,34,36 62,34,32 73,42,32 103,53,40 166,79,54 205,92,69 89,46,31 86,38,22 173,87,68 167,68,49 146,63,50 126,59,50 130,63,54 158,58,55 155,67,60 189,73,71 177,70,65 192,55,56 226,79,81 149,77,58 144,58,37 93,47,17 100,77,35 64,50,25 99,86,34 87,78,33 71,63,29 78,68,26 64,52,26 68,57,22 63,54,23 68,64,29 61,58,32 60,52,28 56,52,31 70,62,28 60,51,24 81,75,27 49,42,22 43,36,18 60,53,22 43,34,15 38,29,12 58,53,14 55,47,13 50,39,20 43,37,14 45,37,24 70,59,26 59,52,21 54,48,25 31,27,6 54,54,11 49,45,28 68,65,41 46,37,18 59,54,26 36,32,15 51,48,24 52,47,17 35,28,10 59,55,20 36,32,13 36,32,11 51,50,12 47,42,14 71,66,27 57,51,15 48,41,10 56,53,27 49,46,20 38,35,9 73,60,37 60,52,18 54,47,18
34,22,24 38,26,31 35,25,26 49,39,43 40,28,30 38,21,24 32,19,16 41,28,23 52,43,26 78,51,44 56,34,28 53,36,28 52,32,23 58,38,29 85,48,33 92,54,35 79,55,22 63,52,17 50,32,27 83,45,49 92,48,47 50,20,21 48,25,24 42,24,23 56,33,30 131,78,66 123,52,28 123,61,48 121,61,47 196,90,76 150,63,40 150,61,46 163,64,56 164,64,59 131,46,41 129,67,54 143,78,66 137,68,55 149,71,59 165,73,59 162,66,53 119,66,41 64,55,24 70,71,32 87,75,36 63,54,25 79,68,24 83,75,23 68,61,20 92,86,20 69,56,24 65,52,29 65,58,31 67,58,29 65,59,23 60,54,31 57,46,29 55,47,13 50,43,12 76,69,26 60,49,30 47,40,11 63,54,27 76,71,20 54,45,18 67,59,23 62,53,26 59,54,15 61,54,25 65,53,25 55,55,12 49,42,22 34,37,4 36,32,15 50,48,15 52,51,13 59,53,19 69,64,25 54,47,18 56,51,21 57,53,18 57,50,19 51,44,15 52,47,17 42,42,10 44,40,19 57,52,24 63,55,19 65,53,25 75,67,31 49,45,10 57,54,10 45,46,27 36,33,9 54,47,16 42,37,9
40,28,30 41,27,27 43,32,29 39,27,27 40,26,28 34,22,27 32,20,20 40,30,20 41,36,24 42,28,28 50,30,23 52,30,24 53,35,30 55,35,28 60,34,24 76,40,32 95,52,35 82,46,24 78,31,36 109,45,48 100,45,45 105,56,57 51,23,21 50,29,29 44,19,20 62,41,28 182,90,76 141,70,51 132,73,54 189,91,74 164,71,48 175,79,66 212,89,85 216,83,83 200,77,73 214,81,83 226,92,89 164,63,54 143,70,56 117,54,34 110,54,32 108,55,28 86,78,24 63,51,21 68,61,22 80,74,26 77,66,31 77,67,29 78,67,32 76,66,15 70,59,24 78,66,36 74,67,24 71,62,31 75,68,27 64,57,30 66,58,22 89,86,5 76,69,26 58,53,12 81,73,39 62,60,2 61,56,28 48,41,12 61,55,21 52,45,16 67,59,37 50,42,18 53,47,11 73,67,21 43,38,24 55,53,22 35,33,0 37,33,12 56,48,14 44,43,16 59,52,11 59,51,17 57,52,20 63,58,26 43,39,18 62,54,30 37,29,16 56,50,27 49,48,12 46,45,20 61,56,24 69,60,29 62,49,26 75,65,23 56,51,21 43,41,8 32,33,12 40,32,10 71,64,25 63,54,27
44,26,21 43,25,20 44,28,24 44,28,24 48,30,25 51,35,31 45,27,26 43,27,25 40,30,29 42,28,33 53,33,26 50,30,21 50,32,29 54,31,28 58,35,32 57,32,29 55,28,21 89,53,45 99,33,44 129,50,58 138,54,60 107,45,43 61,31,30 54,29,30 67,32,37 55,33,27 137,69,51 182,88,72 165,78,64 206,97,77 178,73,43 141,71,45 191,87,77 199,83,77 217,94,90 206,81,82 176,68,68 174,75,67 121,55,39 112,54,40 99,59,34 156,62,46 58,53,12 66,56,5 70,61,30 70,58,30 68,56,28 86,77,32 78,70,20 108,101,29 80,70,28 79,68,33 71,64,23 69,59,37 70,61,30 54,47,20 43,34,17 51,48,24 71,63,29 53,47,24 57,50,21 57,51,17 50,44,10 58,55,15 51,45,22 36,28,17 56,50,25 45,44,6 66,63,23 58,51,24 37,34,10 42,40,11 43,43,0 63,66,15 67,64,20 47,48,11 48,42,8 49,46,4 52,48,11 64,58,35 66,63,21 53,48,20 40,37,13 40,38,16 45,46,27 35,33,13 53,49,14 57,50,23 63,55,19 59,50,23 39,34,6 64,66,22 41,40,15 51,44,13 73,60,28 80,68,38
42,29,24 43,27,23 40,24,22 42,26,20 42,26,20 50,33,25 53,35,30 52,35,27 41,34,32 40,28,30 52,32,25 51,30,26 42,24,19 54,31,28 54,34,27 55,35,28 58,34,26 58,31,24 103,41,51 112,44,51 102,42,44 97,42,42 66,33,33 88,41,46 79,39,41 68,35,35 136,60,47 185,86,63 152,73,52 136,53,31 212,91,66 163,59,33 136,68,50 165,81,66 139,67,55 148,63,62 138,68,60 106,53,37 95,49,33 84,58,35 100,46,26 189,79,55 61,53,19 99,92,22 81,73,37 92,87,34 92,84,34 76,65,32 78,69,24 65,55,15 88,83,30 70,61,34 68,59,30 67,58,29 66,55,38 53,48,18 53,45,34 75,73,24 66,61,22 64,56,22 69,65,19 50,44,21 47,43,8 57,55,22 75,72,21 49,45,8 52,47,15 62,55,28 34,31,5 55,53,20 42,43,4 49,45,8 49,44,16 56,51,23 62,61,23 45,43,14 58,60,7 61,58,16 43,36,16 49,43,20 57,52,11 58,54,8 60,55,16 48,45,21 41,41,25 57,55,33 51,44,13 58,51,24 62,57,16 65,59,23 57,51,28 44,40,21 64,60,25 57,51,17 73,60,26 76,60,27
44,37,37 33,26,26 39,25,27 41,23,20 48,27,23 55,38,30 41,29,17 48,33,24 39,29,28 39,27,29 49,27,21 52,32,23 48,26,18 80,47,38 54,30,22 49,31,26 53,33,26 54,32,26 85,38,47 91,43,41 93,45,43 81,41,34 169,73,83 153,73,73 122,59,55 72,35,34 131,70,52 174,85,72 177,89,69 160,78,58 213,83,52 239,88,60 121,63,39 95,57,40 103,61,50 94,59,44 96,60,52 64,52,52 255,245,19 223,202,30 132,65,40 231,104,68 198,90,56 83,59,4 93,76,27 66,58,8 75,66,19 84,74,25 71,56,34 83,75,25 72,61,28 82,72,30 71,62,31 77,70,29 76,68,32 64,63,11 47,43,8 54,48,23 67,61,25 57,53,18 40,34,11 57,54,12 38,35,9 35,31,10 48,49,10 45,37,13 56,47,18 66,66,25 42,36,11 44,37,19 46,39,19 39,35,0 52,47,17 63,57,32 54,53,17 43,40,16 61,61,16 52,48,13 61,56,26 60,57,17 50,45,15 56,51,21 53,45,21 52,46,21 42,36,11 77,74,9 55,45,7 57,50,11 66,60,26 65,58,27 66,62,25 56,49,29 40,39,14 54,48,25 49,40,13 73,67,19
38,28,27 40,29,26 50,34,30 48,27,23 65,45,36 52,35,27 53,36,28 51,30,26 47,34,29 49,33,31 53,31,25 55,31,25 65,34,26 126,76,63 101,65,57 45,24,20 49,32,24 54,34,27 69,27,34 74,33,31 76,32,31 157,73,79 167,76,75 166,77,73 139,69,61 64,30,26 146,66,52 148,73,53 185,92,69 211,103,78 137,59,33 134,53,21 200,92,69 97,51,37 69,43,31 72,52,43 158,146,89 33,27,22 255,255,47 255,238,59 230,112,77 243,109,66 235,100,64 230,97,60 207,116,81 80,62,32 61,57,11 86,81,38 79,69,27 75,65,27 94,85,38 87,77,37 71,64,25 77,69,33 73,68,27 42,38,19 61,58,16 61,55,32 68,59,30 74,70,33 65,62,20 47,46,8 46,41,11 58,55,15 47,48,11 61,55,19 54,50,13 33,31,9 50,47,7 42,38,17 51,49,16 45,41,22 40,37,11 47,44,20 54,52,21 40,38,18 39,37,15 53,48,18 57,52,24 53,48,18 50,46,11 47,41,18 51,43,19 51,44,17 64,59,6 85,80,7 70,63,4 66,59,20 80,69,34 61,49,19 54,49,19 67,59,37 40,39,14 50,41,22 74,67,28 77,70,29
