41,27,29 36,22,24 34,22,24 31,19,24 41,24,25 49,33,27 40,27,20 30,21,17 39,34,6 44,39,11 58,63,20 50,48,0 38,22,37 35,26,20 58,32,20 93,45,29 99,50,39 86,48,40 48,27,23 47,36,17 53,58,13 50,49,13 62,50,22 59,49,27 70,63,4 56,47,2 67,65,16 50,48,15 56,53,11 43,34,15 47,40,9 36,27,0 78,76,16 69,61,27 100,94,19 77,56,33 58,36,28 52,40,30 69,46,45 70,42,33 103,44,37 139,85,76 177,102,86 180,93,77 201,91,90 210,99,91 222,106,93 220,91,85 208,76,73 159,64,48 132,59,31 76,61,23 111,58,42 114,49,30 147,76,55 142,68,43 137,70,45 122,65,36 118,46,29 105,46,29 96,42,22 83,54,30 85,75,26 61,54,25 98,91,19 84,77,20 83,75,25 77,67,29 67,57,35 71,69,20 52,46,23 58,55,29 52,50,19 54,52,23 61,55,32 80,75,20 59,52,13 53,44,13 55,46,17 81,77,19 62,54,20 82,81,4 46,39,8 48,39,12 57,48,21 38,32,7 58,51,24 46,38,14 35,30,2 40,36,1 44,39,11 64,58,22 59,54,24 49,44,16 48,45,21 50,48,17 47,47,13 56,58,12 39,36,21 56,54,23 44,37,17 52,46,21 37,38,19 45,40,12 37,30,10 47,36,21 45,34,15 37,34,8 32,30,10 30,27,1 38,34,15 27,25,3 32,30,8 30,28,6 42,43,20 45,42,18 54,52,19 44,38,15 58,54,17 51,50,14 45,43,10 44,42,9 35,31,10 40,36,19 60,54,20 74,57,31 69,57,31 75,64,31
40,26,28 40,26,28 39,27,29 38,26,28 41,25,23 47,32,23 37,21,15 29,18,13 43,37,12 47,39,15 57,56,18 67,66,12 37,24,32 36,25,20 60,32,21 94,46,30 99,50,39 84,46,38 48,27,23 54,44,22 47,53,3 36,33,9 42,29,6 59,50,21 63,55,1 57,47,5 44,39,7 48,48,7 52,48,11 44,36,14 76,71,18 112,106,42 76,73,6 77,73,15 71,62,6 69,46,31 54,32,24 65,48,40 62,35,28 91,58,49 146,84,75 152,79,70 184,88,75 208,88,65 211,81,82 184,85,73 220,91,85 252,105,105 224,90,87 199,72,67 190,69,57 99,63,32 109,59,42 132,67,48 144,73,52 140,66,41 136,66,42 113,51,24 126,55,36 106,45,27 98,41,22 82,53,29 79,65,22 68,56,30 79,73,9 68,59,12 72,62,22 61,50,17 50,39,22 65,62,20 59,54,24 49,46,20 63,61,30 57,55,26 57,51,28 80,73,30 84,79,28 75,68,25 45,36,7 123,122,45 73,68,17 82,80,6 40,33,2 69,62,23 66,57,30 46,41,13 47,40,13 66,59,30 51,46,14 68,65,23 64,62,15 43,36,5 46,40,15 42,36,11 44,42,13 37,35,6 48,48,18 40,40,6 39,36,21 52,49,23 61,56,24 44,39,11 35,36,17 54,49,21 45,39,16 60,49,30 56,46,22 46,40,15 47,44,18 50,47,23 38,35,11 44,42,20 43,41,19 35,33,11 28,29,10 36,32,11 58,56,25 47,41,16 61,58,14 54,54,13 35,33,2 49,47,16 49,46,22 36,32,13 54,48,12 85,68,42 56,42,24 62,50,22
47,33,35 48,34,36 52,40,42 44,33,28 39,26,21 41,25,19 39,18,16 41,25,21 34,28,23 42,28,28 52,39,18 67,54,22 44,28,26 49,31,28 72,36,26 98,52,38 104,60,48 80,49,39 46,25,21 41,28,23 39,36,23 67,66,12 80,68,13 61,56,15 65,54,10 71,62,4 62,56,22 48,42,8 78,73,18 73,72,7 79,75,0 83,73,2 69,58,14 84,79,8 59,47,10 47,26,22 59,32,27 95,52,44 92,46,28 146,75,58 172,77,61 150,64,45 142,53,40 180,91,89 220,112,112 226,108,107 168,55,52 255,112,123 255,108,120 191,66,65 217,66,69 193,75,70 108,54,36 128,63,44 141,69,48 147,73,50 127,56,32 155,72,50 157,75,48 127,55,36 109,44,25 88,50,29 62,55,24 78,70,36 57,49,15 76,65,30 77,68,21 89,81,29 71,64,25 53,48,16 54,47,29 56,53,27 58,56,25 59,57,24 58,52,27 55,44,25 87,77,37 64,58,12 63,54,27 71,63,27 55,44,27 59,49,25 71,65,31 53,47,1 73,68,13 55,48,17 47,40,9 72,67,24 56,53,13 51,47,10 33,25,14 60,55,14 46,41,13 50,43,23 34,29,15 44,40,19 28,25,12 53,53,19 42,38,17 58,51,31 52,47,17 71,65,29 35,34,7 53,48,20 45,40,12 41,32,13 47,40,13 66,57,26 60,52,16 62,61,23 37,34,8 40,39,12 49,49,19 30,30,0 32,33,10 36,29,9 43,39,20 44,41,15 45,39,14 44,40,19 44,41,15 47,44,20 48,45,19 45,42,16 43,32,13 80,65,27 68,55,32 64,51,17
38,24,24 40,26,26 42,28,30 39,27,29 39,29,30 36,23,20 35,19,13 44,28,22 30,18,20 36,27,23 34,21,18 53,30,19 58,32,20 66,38,27 82,49,38 88,51,36 86,50,40 75,44,36 48,28,21 48,34,16 80,77,10 50,42,20 49,39,17 107,102,22 87,82,29 61,51,29 48,43,4 59,54,15 74,63,17 76,58,26 83,68,19 83,58,14 106,77,28 76,45,24 51,35,20 47,42,41 54,39,59 72,36,30 130,64,48 160,77,57 176,73,60 161,62,50 141,57,47 140,62,52 142,66,55 164,64,59 197,64,68 196,78,75 212,87,86 237,97,101 189,64,63 203,56,58 190,72,69 130,59,40 172,93,72 157,72,48 143,67,43 138,63,36 113,44,29 101,46,31 83,41,17 71,47,23 79,63,32 89,85,27 63,51,23 70,58,28 76,64,38 84,77,18 69,57,27 65,59,36 54,49,35 52,47,33 58,49,32 63,57,34 63,60,34 60,54,20 76,71,16 85,81,21 60,51,24 45,35,23 83,79,31 64,57,18 44,41,1 40,35,7 57,52,22 53,48,18 47,40,11 64,56,20 46,38,14 47,41,16 58,53,25 67,60,29 61,56,15 54,50,29 39,33,10 43,38,6 44,41,17 34,31,5 54,52,21 43,39,18 38,34,13 47,38,19 51,42,27 40,38,18 38,34,17 44,37,19 54,46,22 64,61,19 43,37,12 35,32,6 41,38,12 38,36,5 42,39,13 50,47,21 48,47,9 50,47,23 56,54,32 50,50,20 73,69,23 49,47,16 45,42,18 34,30,9 49,45,24 41,38,12 53,44,25 65,60,17 55,46,17 63,53,29
35,21,23 34,20,22 35,21,23 31,21,20 32,22,23 34,23,20 37,21,17 44,28,24 31,19,21 28,14,16 60,55,16 63,47,34 50,32,27 44,24,15 62,39,26 75,36,24 85,46,34 95,55,46 57,34,23 45,26,10 79,69,16 87,78,20 69,60,29 66,51,13 47,38,19 58,52,16 70,41,35 62,29,22 62,34,36 58,33,30 67,38,32 84,52,38 103,53,40 142,77,56 157,64,36 204,91,68 89,46,31 69,38,26 152,65,51 170,76,55 167,68,49 156,64,50 127,54,40 128,61,52 130,63,54 163,73,67 161,64,63 157,76,67 189,73,71 168,69,61 216,91,92 198,61,62 226,79,81 147,63,46 136,53,31 136,61,34 93,47,17 111,75,44 75,56,21 60,46,21 99,86,34 64,59,16 71,61,23 66,62,25 78,68,26 62,48,23 71,60,25 62,51,16 63,54,23 73,69,34 64,59,29 67,61,38 60,52,28 57,53,32 56,54,25 77,69,35 60,51,24 62,56,8 68,62,26 45,41,20 43,36,18 50,42,20 46,41,13 48,39,20 38,29,12 64,58,24 53,46,17 61,54,13 50,39,20 50,41,26 56,52,15 40,32,19 70,59,26 61,54,23 51,46,14 53,46,26 31,27,6 59,58,20 43,41,12 43,39,22 68,65,41 51,43,19 51,45,20 45,41,20 36,32,15 42,39,13 37,34,10 47,42,12 35,28,10 57,53,16 60,54,31 47,43,24 36,32,11 42,39,13 47,45,12 49,44,16 71,66,27 50,43,16 60,53,22 61,60,24 56,53,27 56,53,27 42,39,13 42,39,13 73,60,37 65,52,29 71,66,27 55,48,21
38,26,28 38,26,31 38,26,28 44,34,38 46,36,40 36,26,27 43,29,29 40,24,22 34,18,16 41,25,19 69,64,25 49,38,19 66,40,30 59,36,33 53,32,28 48,31,21 61,38,27 67,36,28 84,46,36 97,60,36 88,60,31 65,52,2 106,99,38 65,69,2 62,48,30 61,40,40 71,30,41 61,30,22 41,17,21 40,19,19 36,18,17 46,25,23 75,46,40 113,70,62 180,90,68 151,75,53 93,33,23 95,48,39 162,85,70 161,83,55 168,66,48 145,54,37 135,60,44 121,55,41 115,53,40 116,58,46 121,62,55 108,53,40 140,67,58 142,64,54 137,71,57 155,67,58 189,77,67 198,76,67 139,70,57 108,64,22 85,79,43 66,58,22 90,77,29 65,54,19 78,70,34 86,77,32 77,67,29 55,45,21 95,90,39 91,85,19 63,51,12 73,60,28 66,54,26 73,66,37 66,59,28 68,59,30 66,59,32 61,55,30 56,52,17 54,44,20 52,42,20 70,64,18 66,62,16 74,73,8 59,50,31 54,45,28 62,58,12 70,61,34 80,74,28 62,53,8 56,45,26 47,40,1 43,36,7 50,44,8 61,59,12 38,30,6 74,58,27 57,50,19 67,60,21 39,33,10 53,53,19 35,32,6 47,44,18 42,40,7 54,52,19 57,51,17 61,54,13 53,46,19 46,38,16 51,46,18 51,49,16 67,62,19 58,51,20 72,69,18 59,52,23 58,58,15 64,65,28 47,47,13 44,40,21 54,49,19 60,52,16 62,50,24 59,50,19 60,54,20 68,63,31 54,51,9 44,39,7 37,38,19 47,44,18 62,53,34 50,43,14 49,43,20
34,22,24 36,24,29 38,24,24 37,25,25 41,29,34 46,36,40 40,28,30 37,21,19 29,16,13 33,19,19 59,51,27 41,37,20 58,34,26 58,38,31 53,33,26 56,33,30 60,38,32 54,34,27 52,32,23 71,38,31 88,47,31 106,58,40 89,56,31 73,61,22 52,29,26 84,45,54 119,49,57 88,32,35 70,31,30 55,27,25 52,29,30 42,24,23 45,27,26 55,33,27 145,79,65 172,79,56 144,77,52 120,67,53 149,72,57 190,88,68 153,68,44 159,68,49 181,77,69 218,85,87 216,74,79 229,89,93 195,74,74 159,57,53 136,58,48 139,68,51 164,86,74 129,57,43 142,65,50 161,66,55 124,60,43 83,66,29 63,63,20 74,68,32 80,68,40 69,63,27 56,46,22 77,67,27 86,76,25 81,76,25 73,62,29 99,92,35 98,88,37 71,58,24 66,54,26 66,59,32 73,65,31 67,59,23 87,83,37 53,47,22 57,50,21 66,57,26 86,80,14 46,36,12 49,42,0 61,48,25 47,35,23 58,52,18 54,51,9 45,38,11 68,60,24 61,52,21 60,51,24 55,47,11 55,46,19 42,32,10 44,38,4 51,44,15 68,56,26 61,52,25 48,40,16 35,30,16 46,45,20 41,39,10 35,27,14 49,44,16 53,48,16 61,53,19 62,53,22 52,46,21 60,53,22 58,53,21 43,40,14 49,43,20 55,47,23 64,56,32 44,39,11 45,43,14 43,40,14 42,39,15 34,30,11 53,47,24 75,68,27 46,37,10 79,69,27 61,52,33 52,47,8 68,66,17 54,49,17 26,24,6 46,38,16 73,60,28 71,63,29 71,64,37
45,31,31 47,30,31 45,27,26 43,29,29 45,29,27 43,27,25 41,24,25 36,24,24 34,20,20 34,21,18 43,30,25 39,30,24 42,28,30 60,38,30 51,31,24 50,32,27 51,33,28 53,33,26 59,37,31 55,33,27 59,30,24 87,49,41 78,40,23 94,57,42 86,37,40 110,42,51 142,63,67 118,51,51 104,49,47 73,39,35 54,29,28 53,28,29 46,18,20 43,22,20 93,56,41 162,78,65 135,60,42 128,59,46 143,63,45 196,97,74 170,73,49 170,76,55 172,83,70 186,85,74 208,97,89 197,90,81 185,78,73 210,94,90 247,92,92 247,87,91 182,69,64 138,58,44 117,56,38 115,54,36 115,57,35 78,66,29 79,71,21 72,68,22 76,69,26 77,71,23 83,74,27 76,68,18 78,68,28 80,75,4 86,76,34 73,63,10 80,68,31 64,54,14 83,72,39 75,68,29 82,75,34 69,60,29 66,57,30 60,53,26 79,73,39 74,66,30 98,93,20 77,69,19 41,31,19 52,41,24 81,74,35 68,65,14 53,49,1 54,50,15 48,42,8 57,51,17 59,54,24 51,45,20 67,63,28 47,41,16 46,41,9 57,54,10 66,61,22 60,55,16 39,32,14 54,52,19 42,41,5 44,45,8 34,30,9 45,38,9 41,40,15 45,38,7 62,57,18 39,38,11 61,58,18 77,74,30 39,32,14 49,45,26 62,60,27 38,34,15 45,41,24 30,26,5 47,45,16 45,42,16 56,53,27 54,49,17 68,61,34 62,55,26 60,52,16 66,59,20 46,41,13 54,53,17 39,39,9 35,36,15 40,31,12 88,71,32 56,47,18 75,68,29
44,26,21 42,24,21 45,27,22 44,28,24 44,28,24 48,30,25 49,31,28 50,34,30 45,27,26 39,21,18 49,35,35 40,30,29 42,28,33 55,35,28 53,33,24 49,34,25 50,32,29 55,32,29 55,33,27 58,35,32 57,32,29 52,29,26 69,33,27 89,46,42 99,33,44 145,65,76 138,54,60 132,48,54 107,45,43 76,42,38 56,28,28 55,30,31 67,32,37 62,34,34 68,37,29 125,57,39 182,88,72 130,62,42 186,86,72 211,98,75 178,73,43 153,66,39 152,81,62 197,93,83 199,83,77 192,83,75 216,83,85 193,77,75 176,68,68 193,84,80 146,63,50 114,48,32 112,54,40 105,45,31 128,44,27 70,58,21 58,53,12 99,91,28 70,57,25 59,50,19 70,58,30 83,73,31 84,74,36 85,77,25 78,70,20 98,90,27 77,67,16 92,82,40 79,68,33 83,76,33 68,60,26 68,58,36 70,61,30 71,64,37 55,48,21 38,29,12 51,48,24 46,37,8 59,52,21 66,57,38 57,50,21 54,45,14 62,55,26 51,45,11 58,55,15 57,49,27 40,33,13 40,35,23 56,50,25 35,33,4 63,59,24 59,56,16 58,51,24 44,37,17 58,53,23 45,41,20 43,43,0 70,72,17 59,58,22 57,54,10 47,48,11 48,41,12 55,48,17 42,38,17 52,48,11 58,52,27 59,55,20 51,48,6 53,48,20 54,49,17 36,36,6 34,31,16 45,46,27 43,41,21 44,40,21 59,55,20 57,50,23 60,52,18 67,59,25 63,54,27 39,34,6 64,63,27 48,48,18 46,45,20 51,44,13 78,61,33 59,46,23 74,67,28
45,32,27 45,29,25 42,26,22 38,22,20 44,28,22 43,28,19 45,27,22 51,34,26 52,34,29 53,36,28 49,31,26 37,30,28 40,28,30 45,29,25 51,27,21 45,27,22 45,27,22 50,32,27 57,32,29 54,34,27 55,35,28 55,33,25 57,33,27 64,27,26 105,43,53 121,53,62 125,50,57 108,48,50 100,45,45 63,30,30 72,33,32 87,37,43 78,38,40 73,36,35 66,33,33 161,85,72 189,90,67 135,60,40 143,64,41 204,110,89 206,85,60 223,88,61 131,64,39 137,69,51 169,85,70 149,78,61 140,61,54 148,65,66 144,74,66 106,51,38 101,52,32 98,52,36 82,56,33 87,52,39 164,67,47 135,77,44 64,56,22 70,65,12 86,79,11 67,59,23 91,86,33 70,61,16 76,66,28 80,70,32 86,77,32 83,73,31 76,67,22 83,78,25 69,60,33 64,55,26 63,53,29 73,66,27 66,55,38 64,56,34 53,48,16 46,38,27 74,72,23 57,52,13 68,60,24 71,62,33 85,81,35 35,33,4 56,51,23 56,52,17 54,52,19 71,66,23 64,61,17 49,45,8 56,51,19 46,41,11 35,34,7 47,44,18 57,55,22 43,41,8 54,51,9 59,56,12 53,48,20 53,48,20 59,54,26 62,61,23 41,39,10 54,51,7 57,57,14 61,59,12 49,42,22 46,39,19 64,59,29 62,57,16 64,60,14 69,66,13 59,53,28 48,46,28 41,41,25 34,35,16 59,54,26 62,55,24 67,60,33 71,66,25 82,77,36 64,55,28 54,48,25 41,38,14 38,30,8 68,64,29 61,55,21 72,61,28 76,61,23 61,49,23
