53,53,37 43,45,28 46,49,29 48,51,31 52,55,31 54,53,42 51,51,48 53,49,39 198,168,140 217,178,146 115,97,92 34,27,30 28,17,24 31,18,26 45,34,41 35,24,31 36,25,32 37,24,34 39,24,32 35,24,31 37,26,33 37,24,32 72,42,45 77,44,46 82,50,47 88,56,53 79,50,46 76,53,54 30,28,36 28,31,38 33,27,20 54,36,17 43,27,12 77,57,37 57,46,13 60,44,11 76,49,13 46,28,25 52,29,30 45,28,29 38,35,41 50,39,24 73,54,40 92,66,45 104,61,42 83,40,21 35,25,24 70,72,46 52,56,29 74,48,27 80,46,28 51,49,29 50,53,33 51,52,29 57,55,33 78,73,41 76,68,32 86,90,32 82,76,51 56,55,48 23,25,22 12,18,19 20,20,20 56,40,34 94,92,59 65,66,29 63,68,21 49,55,26 51,58,26 44,48,21 82,83,46 82,80,49 72,71,35 67,67,33 56,57,34 54,57,33 61,63,35 61,64,29 81,85,45 69,73,33 67,72,36 79,83,43 75,80,48 57,62,30 88,81,54 61,66,30 95,95,50 100,97,44 119,106,54 111,98,50 112,101,57 93,83,43 77,69,35 78,69,38 89,81,47 63,59,24
53,54,35 43,47,30 40,43,23 50,53,33 53,56,32 64,64,59 44,37,37 90,73,63 177,126,98 165,126,96 133,112,99 30,25,22 38,28,29 47,33,38 50,38,43 23,18,20 23,21,22 28,22,29 28,17,26 28,20,26 26,20,25 35,24,31 80,47,51 81,51,52 81,51,50 90,57,57 88,59,55 74,55,57 32,29,35 39,38,43 35,34,27 36,31,17 48,44,25 85,64,37 162,121,72 144,93,54 140,98,46 64,45,31 50,28,31 49,32,33 44,41,47 119,105,89 134,93,62 223,168,139 154,99,84 69,29,22 46,32,34 63,57,52 84,55,35 115,61,41 81,43,22 57,56,31 44,48,33 48,53,29 64,57,26 87,78,31 88,83,40 131,128,61 66,47,22 30,29,20 15,20,19 14,18,22 19,19,19 56,39,31 79,78,42 77,79,33 59,63,23 50,58,19 53,58,26 41,46,14 90,91,54 61,61,27 65,65,35 67,68,31 69,71,45 66,70,41 67,70,39 63,66,33 69,72,37 68,72,34 77,81,41 85,91,52 57,64,32 61,64,31 102,81,56 78,79,42 85,87,41 96,95,43 117,107,54 124,111,63 137,126,82 98,86,47 81,72,41 73,66,37 70,66,31 76,76,35
71,60,43 134,119,99 74,64,42 60,53,35 54,57,37 65,66,54 68,65,50 71,61,37 126,108,78 143,119,95 134,125,98 63,61,30 71,69,38 75,75,34 70,71,34 57,55,33 34,34,20 28,26,24 23,22,25 17,14,18 19,18,21 45,33,35 90,55,56 92,57,58 82,53,49 90,57,57 88,58,59 54,48,55 33,31,32 41,39,40 34,31,37 60,56,46 80,73,53 113,79,57 195,129,74 241,151,75 255,210,174 142,75,25 52,36,32 50,31,33 31,28,34 72,70,68 223,184,154 217,166,129 214,178,156 50,31,38 47,29,38 43,29,34 148,69,48 145,64,35 145,72,42 150,76,53 121,57,31 133,55,29 128,54,29 129,70,40 136,70,38 158,66,34 117,62,47 33,27,22 24,21,25 23,23,23 25,25,22 68,65,41 86,63,21 77,79,37 65,65,31 61,62,25 50,55,23 58,61,28 83,85,39 64,65,28 75,77,33 69,74,31 62,64,36 61,63,37 59,63,34 67,70,35 91,92,55 70,70,36 97,75,57 86,81,51 67,63,26 60,54,20 110,91,64 78,80,38 90,91,41 101,98,45 126,114,59 117,104,54 107,98,53 87,77,39 79,68,35 77,69,35 78,74,37 93,91,58
173,154,131 180,152,125 174,146,119 156,135,110 132,122,98 58,53,39 58,56,38 63,54,27 111,91,71 107,88,74 101,92,75 64,62,31 76,74,43 76,75,39 72,73,34 65,69,31 70,70,36 66,67,46 81,78,63 66,68,40 44,44,30 65,44,44 88,53,54 93,60,60 93,61,58 86,56,57 73,56,59 45,42,48 45,38,38 43,38,40 44,36,42 44,37,37 96,78,59 180,120,66 168,113,57 107,82,52 255,186,106 242,150,86 43,29,34 58,40,49 39,35,46 69,67,65 170,139,120 201,147,109 253,212,183 45,30,38 49,31,42 63,35,35 134,49,21 153,69,38 174,82,54 142,61,32 156,63,33 173,75,45 154,73,41 139,69,40 144,54,28 173,76,41 121,74,53 33,27,22 28,23,25 25,25,22 54,41,36 86,65,38 229,88,45 129,84,36 69,75,34 74,75,38 85,78,47 66,69,34 81,84,33 59,63,23 59,65,26 77,81,41 67,70,39 91,91,57 65,67,39 82,87,44 88,93,46 82,83,46 80,63,39 95,71,47 80,79,41 68,60,26 89,72,44 78,75,31 106,105,49 114,109,56 131,116,65 117,104,54 107,97,55 85,74,39 77,70,31 76,69,30 78,72,38 81,77,40
178,150,121 132,104,75 181,153,124 186,153,126 145,121,88 84,72,42 43,40,27 68,60,49 90,75,64 98,81,73 70,64,41 70,68,39 83,82,46 70,70,38 55,58,25 67,68,29 63,64,41 51,53,53 84,69,49 108,84,58 73,64,45 80,50,51 86,48,50 96,63,63 87,76,83 55,52,58 60,56,65 33,29,38 38,36,34 43,36,36 53,42,39 45,38,38 99,86,65 84,60,34 138,90,45 220,157,108 255,201,109 255,174,69 30,30,30 42,33,46 77,32,0 238,168,106 78,59,45 168,110,73 95,62,53 53,30,41 62,29,29 147,69,43 172,76,45 173,72,45 143,68,37 167,81,51 114,47,22 130,63,38 151,72,49 147,65,43 56,20,14 148,63,37 128,76,55 36,31,28 37,30,28 47,36,31 76,46,31 176,79,46 231,92,44 214,78,31 103,71,29 135,106,73 62,45,35 168,122,81 97,66,45 112,80,46 115,79,48 114,83,46 87,80,41 95,70,26 134,87,35 84,88,32 93,96,45 78,80,34 74,75,36 101,83,51 31,26,12 88,72,59 85,69,36 92,86,38 111,107,47 122,112,61 130,117,65 110,100,51 93,82,47 87,79,45 80,69,34 86,75,42 75,70,38 62,62,28
106,81,53 130,105,77 154,132,112 75,55,37 183,156,124 92,75,49 36,36,31 60,55,52 113,102,85 171,150,127 95,86,59 73,66,39 72,72,40 74,74,42 54,53,26 76,75,39 46,46,41 54,54,54 127,94,67 174,123,84 66,45,34 84,49,54 94,59,62 100,69,75 69,69,79 52,47,65 50,48,60 53,51,63 23,22,27 50,43,41 49,39,38 48,41,41 90,72,53 88,66,32 161,89,23 203,125,47 230,127,44 191,106,35 37,34,40 59,34,48 207,149,98 40,27,24 62,46,31 177,142,117 40,26,31 55,32,31 141,76,55 169,80,49 180,79,50 172,69,36 181,83,55 163,82,50 161,88,60 152,73,50 112,47,24 98,39,22 45,17,15 119,58,40 59,52,36 43,37,32 46,37,29 78,52,38 94,56,35 204,100,65 188,70,26 209,83,44 219,98,55 120,103,68 36,26,30 50,38,28 79,52,34 93,59,39 117,77,52 119,78,51 123,87,56 152,97,54 224,156,93 63,64,14 84,88,34 77,82,37 70,75,32 100,93,54 81,63,42 88,62,50 102,93,48 94,84,35 122,115,56 126,116,63 128,119,63 104,95,48 85,77,41 83,75,39 89,79,41 81,74,33 59,54,22 82,79,39
74,60,31 76,58,39 67,56,51 66,60,51 61,55,46 51,49,45 50,52,47 63,59,51 105,91,75 131,111,91 135,117,96 115,101,83 95,84,69 112,97,75 157,138,103 88,76,35 61,59,39 77,63,63 134,98,76 119,75,49 75,46,40 88,55,59 95,62,62 96,83,93 62,58,69 49,44,60 50,48,60 54,52,64 26,24,32 50,44,49 52,40,40 50,41,37 50,44,39 42,40,41 71,53,32 169,123,82 108,77,54 154,98,49 214,144,86 140,97,52 30,23,35 54,41,38 123,103,85 49,31,26 29,16,26 86,55,47 151,76,47 153,72,43 155,66,35 170,75,41 211,98,64 180,85,51 130,54,30 138,67,41 87,40,31 58,30,28 43,27,23 107,55,36 69,50,38 44,35,31 61,47,33 78,55,40 81,59,39 184,75,44 252,123,78 202,79,39 198,79,42 79,41,24 52,41,38 42,33,27 56,40,34 66,45,30 148,97,71 128,76,44 100,65,40 118,72,44 129,113,59 75,78,27 110,108,46 102,97,46 78,75,31 94,87,48 143,108,81 89,54,27 162,131,82 129,117,60 130,121,63 118,105,55 130,120,69 97,88,43 87,79,43 80,74,38 83,78,39 66,61,29 71,73,31 66,66,25
101,89,32 112,96,65 30,25,24 59,57,53 28,29,32 44,45,48 52,55,47 82,78,68 120,106,88 125,106,83 164,141,112 155,136,111 137,125,99 150,131,94 182,154,116 204,176,136 103,96,57 65,54,49 130,94,63 153,104,66 78,43,44 87,54,58 84,56,56 69,65,74 53,49,62 51,48,63 46,45,60 44,43,58 30,24,31 57,50,48 53,44,40 53,48,47 85,83,95 86,94,110 197,163,143 137,122,113 234,198,176 102,63,31 87,60,42 98,77,64 38,30,36 113,98,87 93,67,46 144,108,86 34,22,24 58,33,30 91,41,24 165,78,53 173,80,50 192,80,52 166,64,26 175,69,34 178,92,58 160,79,54 58,28,29 27,19,25 35,20,28 70,38,35 66,48,43 45,33,33 56,39,29 63,47,34 56,40,27 143,80,58 186,80,34 202,79,39 171,90,61 52,41,36 55,42,35 47,36,31 101,91,79 71,57,41 148,99,61 155,102,59 81,52,28 133,89,59 106,85,33 71,74,23 118,115,50 129,119,50 93,85,33 119,105,60 143,100,67 146,97,59 161,118,73 136,120,62 132,120,63 130,118,63 127,118,71 91,81,41 80,72,36 79,73,37 94,87,48 67,69,23 75,80,35 62,67,22
151,135,61 136,121,42 24,18,9 29,28,31 23,27,31 39,45,46 48,49,41 94,87,71 110,91,66 150,125,95 185,153,121 188,156,126 38,32,23 141,128,94 168,137,100 198,165,128 116,110,85 67,57,45 91,63,34 59,38,27 86,48,50 94,61,61 94,88,95 63,59,70 58,50,67 55,50,66 54,52,64 31,29,41 35,29,34 70,61,57 67,58,50 42,37,34 89,82,85 78,91,117 161,114,91 141,115,92 74,62,52 63,50,43 91,71,53 127,105,85 98,84,70 66,54,54 93,70,57 103,70,59 35,21,21 44,27,28 81,41,32 145,69,47 158,62,33 213,98,58 181,74,42 197,83,54 148,64,29 147,65,36 43,26,27 28,23,39 31,22,33 58,34,38 64,51,44 43,34,30 48,37,34 45,35,34 47,36,29 163,89,66 193,82,47 204,84,52 53,43,42 61,45,39 55,42,35 52,41,34 61,46,35 69,50,34 118,73,40 231,165,110 81,55,41 93,59,39 139,89,47 88,85,30 112,108,48 144,127,49 116,103,40 83,70,22 160,119,90 158,104,70 199,147,99 138,117,63 117,107,54 113,108,53 112,103,58 91,84,43 75,67,33 79,73,39 109,105,59 74,72,25 71,71,26 69,76,30
161,139,61 141,119,43 110,98,61 50,43,43 34,38,42 39,45,48 49,52,42 100,93,73 115,96,69 152,125,93 222,188,154 186,152,118 37,31,24 140,128,102 160,131,96 203,169,135 94,89,75 64,53,36 135,105,79 61,39,33 84,50,46 80,50,51 72,68,77 62,58,67 61,53,70 63,55,72 59,55,68 23,19,30 52,45,48 58,48,47 39,30,26 100,91,87 65,54,51 55,63,95 184,122,46 191,153,134 77,60,50 87,72,61 93,70,55 94,69,52 65,46,34 57,45,47 65,47,42 107,71,53 42,25,28 38,25,33 97,66,56 151,101,86 144,73,54 176,84,52 148,56,26 187,86,59 173,76,43 172,64,41 33,21,26 31,26,42 32,19,29 55,29,33 65,49,43 40,31,27 42,33,29 41,35,30 45,36,28 151,66,40 177,72,42 166,73,45 50,44,37 58,48,38 63,50,43 52,41,34 59,44,33 81,60,45 60,50,38 42,33,29 42,29,24 88,61,45 147,91,44 82,76,10 119,114,45 146,125,53 154,133,61 146,126,67 80,56,34 132,91,64 224,174,128 79,56,25 80,67,33 113,105,53 104,95,50 92,82,40 90,80,42 80,73,34 102,97,54 77,74,30 69,69,26 66,73,27
