34,35,16 49,50,31 49,50,31 49,50,29 55,56,35 31,30,19 46,47,24 44,44,28 54,56,28 42,43,24 60,61,40 40,41,33 39,41,24 44,46,18 46,48,20 47,46,35 52,52,36 54,56,30 44,43,16 56,54,32 49,48,23 50,48,30 49,46,31 47,43,24 59,55,38 59,54,40 56,52,31 64,58,35 62,58,41 52,45,27 54,46,22 69,58,25 77,65,37 85,73,36 81,72,14 62,48,21 77,66,31 78,71,12 65,54,19 71,61,23 58,48,38 56,49,33 42,36,27 61,60,49 48,48,34 58,57,48 50,47,32 56,49,31 63,40,25 98,69,38 103,66,40 61,52,37 62,50,40 78,56,38 87,68,45 57,49,36 40,32,19 43,35,24 42,36,29 37,31,24 37,31,26 38,28,27 40,36,19 39,37,38 53,34,36 62,38,16 67,34,27 132,102,58 106,54,6 103,70,43 148,95,40 118,72,58 135,99,48 196,137,78 114,72,48 126,92,47 232,154,85 110,67,48 121,79,39 150,89,42 94,71,40 138,105,55 159,117,63 129,61,21 101,77,42 133,104,55 187,124,52 108,68,43 101,74,40 139,110,59 124,90,56 231,150,73 62,45,19 102,73,42 139,108,55 121,85,38 247,155,57 229,135,49 53,41,41 45,36,28 77,63,47 101,72,50 62,39,24 49,40,34 47,36,33 43,34,30 42,33,29 48,42,37 42,33,29 53,44,40 49,40,36 44,35,31 44,38,31 52,44,33 58,50,39 64,55,47 52,45,18 47,40,9 75,70,17 37,30,12 57,52,20 72,60,21 39,31,7 60,56,21 54,47,20 67,59,25 33,24,5 61,59,26
35,35,19 30,30,14 38,38,22 52,52,36 54,55,36 39,39,25 54,56,30 48,49,28 46,47,26 41,40,29 32,32,18 44,45,35 43,44,32 38,38,24 44,44,28 47,46,37 70,70,54 51,53,27 68,67,42 57,55,33 64,63,38 48,46,28 48,45,30 68,63,49 54,50,31 54,49,37 57,53,34 59,52,32 77,71,48 67,59,37 62,55,26 57,45,19 75,64,29 91,79,40 69,59,6 66,51,29 99,86,52 81,71,18 63,51,25 101,93,39 58,49,30 79,72,56 45,40,28 46,45,36 47,47,33 37,36,27 43,40,25 58,51,33 64,41,26 98,69,38 94,57,31 62,53,38 64,52,42 76,58,39 52,34,15 53,45,32 40,32,19 44,36,25 42,36,27 37,31,22 37,31,24 39,27,29 39,30,22 41,36,35 49,33,27 130,107,67 98,62,40 137,110,63 174,123,70 91,58,33 139,84,30 92,49,34 135,99,48 193,134,75 116,75,48 125,95,53 231,158,97 91,55,35 138,101,59 183,122,75 94,71,40 138,105,55 157,115,61 129,61,21 100,76,41 133,104,55 184,121,49 105,65,40 101,74,40 139,110,59 124,90,56 233,152,75 62,45,19 102,73,42 141,110,57 121,85,38 247,155,57 229,135,49 53,41,41 46,34,34 46,35,32 74,52,32 73,52,39 51,41,40 43,32,29 43,34,30 43,34,30 49,43,38 43,34,30 53,44,40 46,37,33 47,38,34 44,38,33 49,40,32 51,43,32 65,56,48 59,50,33 69,64,23 62,55,14 54,48,23 49,44,16 70,59,26 50,41,22 68,67,29 47,40,13 71,64,23 53,46,17 41,39,8
34,34,20 24,24,10 48,48,32 38,37,26 53,52,41 51,50,41 53,54,33 39,40,19 42,41,34 39,38,27 44,40,34 45,46,34 44,46,31 40,37,22 49,47,29 53,52,41 52,51,40 52,53,34 47,44,29 56,53,40 56,54,32 49,47,27 61,59,41 59,54,42 66,67,19 52,50,19 65,60,28 60,52,30 71,59,31 91,80,34 56,50,4 75,66,19 76,67,20 59,46,12 88,76,35 87,74,24 96,82,24 88,76,8 79,66,32 72,60,34 65,55,43 59,50,35 55,50,36 51,47,37 49,45,35 44,43,34 49,46,31 77,70,52 72,49,34 102,73,42 93,56,32 60,51,36 60,48,36 62,54,32 40,38,20 60,51,36 42,34,23 47,39,26 36,31,17 40,38,20 45,38,22 121,105,88 56,33,20 181,130,65 65,47,17 132,106,52 136,95,64 133,95,47 157,98,41 80,54,29 148,93,39 82,48,28 135,99,50 189,134,78 110,62,37 99,62,36 109,77,33 79,52,34 136,97,54 187,124,75 95,73,39 139,106,56 157,115,61 132,63,23 101,77,42 134,105,56 180,117,45 105,66,36 102,75,41 139,110,59 122,88,54 241,157,77 63,49,20 101,72,41 143,112,59 121,82,39 247,154,59 229,133,46 58,41,33 62,43,31 90,66,42 59,38,23 52,37,28 46,34,34 45,36,32 43,34,30 47,38,34 49,43,38 42,33,29 50,41,37 44,35,31 46,37,33 44,38,33 50,41,35 51,42,38 57,48,42 60,52,28 51,45,11 67,60,19 42,38,21 49,45,24 51,43,19 58,50,28 46,39,12 76,69,40 71,64,25 83,75,39 42,37,5
42,42,28 42,42,28 54,55,36 40,39,32 46,46,30 38,38,24 45,46,27 47,47,33 47,47,33 41,41,27 47,47,17 42,40,36 56,52,35 45,39,16 64,57,39 42,41,30 49,48,39 47,47,33 55,51,41 64,61,48 46,42,36 53,51,29 60,60,26 55,52,26 52,45,27 66,58,36 68,56,28 63,55,19 47,39,26 82,75,32 83,77,31 70,59,24 94,86,32 63,53,15 86,77,30 76,65,30 73,65,15 75,65,27 77,68,37 57,48,21 82,73,44 62,52,28 60,53,22 54,50,33 70,66,49 56,53,27 54,47,27 63,53,31 79,54,26 94,62,30 93,60,33 65,49,36 58,49,30 65,52,29 52,45,18 61,47,31 45,35,25 57,48,33 44,36,25 46,44,24 55,41,27 160,115,51 85,55,29 142,94,36 97,63,43 129,95,54 144,79,38 127,102,54 199,135,68 79,53,32 149,102,39 74,48,23 117,86,37 158,113,67 132,85,53 103,63,38 116,84,40 82,52,35 141,100,55 194,131,80 95,76,37 140,107,55 151,116,60 130,65,24 101,78,47 140,104,53 182,118,49 109,75,34 100,72,43 137,110,63 125,84,53 249,162,80 79,66,32 98,70,43 145,114,54 122,80,42 247,154,61 235,138,48 81,62,39 54,31,20 56,38,35 48,37,32 47,36,31 47,38,34 45,34,31 46,33,30 54,43,40 50,39,36 47,36,33 51,40,37 43,34,30 43,34,30 34,28,23 54,45,39 59,50,42 46,38,27 68,57,42 73,64,35 65,58,27 49,48,23 47,44,31 47,43,22 50,44,21 71,60,41 84,76,42 67,59,25 68,59,28 54,47,6
48,49,28 49,49,33 44,43,36 38,38,24 34,30,24 49,46,33 49,46,31 59,60,12 58,57,19 49,46,20 44,42,22 56,57,36 50,47,23 66,56,34 59,52,32 41,40,31 48,47,38 44,44,30 61,57,47 67,64,51 48,43,31 52,45,25 75,67,45 53,44,29 59,52,23 74,65,34 63,51,21 65,54,49 66,61,29 48,37,20 63,50,27 69,62,19 71,61,21 97,91,25 96,85,52 69,60,13 89,82,23 68,60,10 83,71,45 59,48,13 66,57,12 77,70,27 61,50,31 61,53,31 60,51,34 49,44,30 58,51,35 70,58,30 87,63,28 96,64,30 96,64,34 67,51,36 61,48,27 68,51,25 62,50,20 59,43,28 54,43,28 67,57,35 45,36,21 51,41,29 82,61,46 146,99,38 102,56,38 145,94,41 81,41,32 128,100,62 145,77,39 130,105,59 200,136,74 77,48,26 140,94,39 79,44,19 106,72,38 134,102,60 100,68,34 131,90,43 181,120,59 89,57,41 142,101,56 195,129,79 95,76,37 142,104,54 150,112,62 135,66,26 101,78,47 140,104,53 184,115,48 106,69,27 102,73,40 141,110,61 125,85,51 246,158,79 79,62,27 100,73,41 145,113,56 122,80,38 249,154,60 237,142,50 53,37,24 48,36,26 71,57,43 52,39,34 48,37,34 50,41,37 46,33,30 54,41,38 52,41,38 46,35,32 47,36,33 50,39,36 44,35,31 42,33,29 46,37,33 53,44,38 65,56,48 43,34,26 60,50,40 61,53,31 60,53,33 71,65,40 51,44,26 71,62,43 64,54,30 82,70,44 68,61,22 84,77,38 77,68,39 82,71,36
48,49,28 35,36,15 46,47,28 46,47,26 51,49,31 50,43,27 56,51,23 52,46,23 60,54,29 57,51,28 44,40,19 48,45,30 47,44,18 67,60,31 59,56,32 45,46,38 47,46,35 41,40,29 55,51,41 62,58,39 57,52,38 52,48,31 52,45,18 70,61,34 60,50,26 81,67,42 73,59,34 56,45,28 51,44,26 70,61,32 72,66,30 68,64,29 58,45,22 91,82,37 98,90,40 76,68,18 91,84,25 78,67,23 93,82,36 85,75,24 75,65,27 80,70,32 66,53,30 69,60,29 70,60,38 57,48,33 59,50,31 85,72,38 103,78,30 100,70,28 94,62,30 79,59,41 57,43,18 63,49,22 64,51,19 59,44,22 61,48,25 71,58,35 52,41,22 59,50,33 74,53,30 146,99,47 74,44,27 151,100,43 61,42,28 125,100,52 138,70,30 130,105,61 208,143,81 71,37,15 111,72,33 83,51,19 111,74,32 143,102,43 105,69,49 136,97,40 198,122,57 77,54,39 141,103,53 202,127,78 95,74,33 147,104,55 149,111,63 140,72,32 101,78,47 140,104,53 185,110,40 116,77,34 101,77,40 143,110,58 124,87,47 248,164,84 83,56,20 100,74,35 145,114,54 121,83,37 254,157,65 239,144,54 48,35,32 41,35,30 53,40,35 50,39,36 47,36,33 50,39,34 41,30,25 50,39,34 50,39,34 45,36,30 45,36,32 48,37,34 44,33,30 42,33,29 42,33,29 54,43,38 66,55,48 45,34,29 60,48,38 71,62,33 73,62,29 65,53,25 77,65,39 58,46,20 86,75,42 66,54,24 83,73,33 77,66,33 45,33,3 66,56,16
47,45,43 34,32,30 53,53,39 47,46,39 48,43,31 50,43,25 65,59,34 51,44,28 50,42,31 56,48,35 57,50,30 48,43,29 79,71,47 67,61,38 46,46,30 43,44,34 48,48,34 53,49,39 54,49,37 61,57,36 63,59,42 61,52,35 82,70,42 91,81,43 91,77,48 93,80,48 58,44,15 74,63,46 57,48,44 72,67,37 54,50,33 39,37,17 58,50,28 89,83,35 66,57,10 78,62,29 86,74,33 79,65,36 77,63,34 79,67,30 65,49,32 70,57,34 78,66,38 82,71,38 76,62,35 71,58,35 65,52,31 74,58,25 96,74,25 108,82,32 104,74,30 80,62,32 67,51,18 77,64,32 70,58,19 71,57,28 68,56,26 78,62,31 51,39,13 75,62,39 83,59,33 143,97,40 78,43,30 146,93,36 65,43,25 134,104,58 140,71,31 130,99,60 186,127,70 80,49,28 92,60,28 101,77,42 142,103,46 206,146,76 91,56,31 134,95,36 200,125,57 77,55,37 141,103,53 213,138,89 94,73,30 151,108,59 142,106,59 143,68,23 103,76,42 140,105,49 187,113,45 119,77,37 100,76,39 144,112,57 123,85,48 255,171,86 84,58,17 98,75,35 144,113,53 119,81,35 255,161,67 233,140,47 46,37,33 41,35,30 47,37,38 46,37,31 48,37,30 44,33,28 43,32,27 46,35,28 52,43,37 50,41,35 49,40,36 52,41,38 41,30,27 40,31,27 49,40,36 53,42,39 62,51,44 43,32,29 48,37,30 76,67,38 90,80,38 93,83,41 83,73,33 86,76,38 97,87,45 77,65,28 70,59,15 98,87,41 92,81,35 55,43,6
39,36,21 60,57,42 50,47,32 57,55,37 51,46,34 67,57,33 70,57,23 71,65,17 63,56,17 85,82,17 56,45,28 67,59,35 78,71,42 75,68,48 46,44,42 53,55,40 51,49,29 66,58,36 66,55,36 89,76,55 70,56,38 71,57,39 86,69,45 86,72,45 76,61,41 100,86,59 67,53,24 78,67,48 72,67,39 75,69,44 56,52,35 51,44,24 66,57,30 65,58,27 99,85,40 91,76,13 85,72,24 104,91,43 69,55,26 78,65,33 98,88,39 84,74,23 92,78,33 83,68,32 76,63,29 87,73,44 60,46,21 81,63,31 90,70,22 102,83,28 100,80,30 80,64,22 80,65,27 86,72,29 86,72,27 83,67,25 76,61,25 72,60,21 65,52,18 75,59,26 85,61,28 140,94,35 77,45,29 147,92,36 69,36,11 123,84,52 112,72,38 150,88,59 122,90,44 67,43,17 79,55,18 120,90,32 138,103,38 213,153,103 108,63,42 163,91,54 213,110,79 186,87,66 197,99,71 215,112,79 157,75,48 173,98,67 158,98,59 146,69,16 106,77,46 145,108,55 184,116,44 116,79,39 99,75,42 147,112,58 123,84,52 255,171,90 81,61,15 98,75,35 144,113,53 119,81,35 255,163,70 238,145,52 44,43,34 40,34,29 47,38,32 51,42,38 49,40,36 47,38,32 39,30,24 46,37,31 51,42,36 45,39,34 45,38,36 51,42,38 40,30,29 43,33,32 51,41,40 51,42,38 61,52,46 42,32,31 43,33,32 75,66,39 94,85,40 94,84,42 91,82,37 82,73,28 93,81,40 101,88,36 108,96,39 92,80,25 103,90,40 81,67,24
47,44,31 56,53,40 63,55,44 54,51,36 42,35,19 66,57,30 90,77,29 57,48,17 76,67,40 95,90,37 55,46,15 66,56,34 77,66,31 62,53,34 47,43,37 45,46,27 61,57,22 90,78,52 74,59,37 85,71,46 71,52,36 73,56,30 77,58,35 93,76,39 92,77,39 101,86,48 90,77,45 58,48,36 55,49,40 45,44,37 54,55,36 55,47,25 79,68,35 54,42,14 99,89,49 101,93,14 75,59,28 104,92,35 76,62,17 98,88,39 80,69,25 73,61,22 81,65,32 78,63,25 81,66,28 83,68,32 67,52,32 79,62,23 96,79,30 101,82,27 99,80,27 90,75,28 93,78,31 89,73,29 91,76,25 94,79,30 86,71,24 80,67,17 87,74,26 75,58,21 95,67,29 98,61,19 89,52,28 110,70,34 76,43,16 129,76,35 124,83,36 142,108,76 214,150,88 55,33,15 84,61,19 117,87,29 134,96,30 183,115,56 255,176,118 255,178,117 240,143,90 218,116,65 209,112,59 232,139,82 255,167,108 255,177,114 232,133,65 178,88,44 149,81,61 149,106,57 183,115,41 119,80,41 105,76,45 150,109,60 124,84,50 255,173,91 91,66,22 102,76,37 146,114,57 124,81,36 255,163,74 237,145,63 42,41,30 41,35,30 45,36,30 47,37,36 50,40,39 45,36,30 42,33,27 43,34,28 47,38,34 42,35,33 45,38,38 46,36,37 39,29,30 40,30,29 51,41,40 47,38,34 57,48,42 42,32,31 44,34,33 55,44,25 105,94,50 93,80,30 112,99,47 97,84,32 105,92,40 87,74,24 108,93,42 106,91,44 102,86,44 85,70,30
42,38,32 55,51,45 66,53,50 58,52,45 43,40,25 63,56,38 61,53,40 55,47,25 66,53,30 80,70,32 63,53,11 72,62,24 60,48,9 67,59,35 55,52,39 54,49,35 61,52,35 78,64,46 83,64,48 78,61,35 93,73,41 91,72,35 100,81,42 119,101,59 97,83,40 105,91,48 101,88,54 67,57,45 65,56,50 74,63,48 84,71,48 87,70,44 87,74,26 73,59,14 75,65,25 56,46,22 57,45,15 70,60,22 79,69,31 76,64,25 93,82,38 81,66,26 83,68,30 83,66,27 105,89,47 82,64,22 86,69,30 73,58,20 82,65,18 93,73,23 93,74,21 95,79,25 96,80,24 92,75,26 97,81,23 104,88,32 99,83,25 90,74,16 88,73,26 81,60,17 95,73,28 152,99,44 93,53,17 153,99,38 92,60,28 144,110,69 165,103,45 136,104,62 219,149,102 73,47,24 103,79,26 115,88,27 131,99,28 196,132,70 255,186,126 247,147,99 201,106,72 187,102,65 194,106,70 219,129,80 255,168,100 255,170,94 214,122,60 180,86,36 255,175,99 175,82,57 187,98,46 122,77,42 108,75,38 142,113,62 128,91,49 250,174,95 94,65,30 108,79,44 158,113,65 130,77,36 242,165,89 205,139,64 114,81,33 138,91,59 68,32,22 55,35,28 45,36,32 44,35,31 40,31,27 48,37,34 50,41,37 45,39,34 45,35,36 49,39,40 39,29,28 44,35,31 49,39,38 46,37,33 55,44,41 44,33,30 42,35,35 45,34,29 97,85,30 97,83,29 105,91,35 94,78,34 107,95,38 103,94,36 103,93,40 93,82,38 62,49,15 98,86,45
