34,35,16 46,47,28 47,48,27 55,56,35 48,51,27 35,34,27 54,56,28 39,39,25 43,44,36 39,41,24 51,54,21 51,54,34 52,52,36 46,45,20 57,55,33 49,48,23 49,50,31 42,39,24 59,55,38 41,36,22 65,59,36 62,58,41 44,37,19 66,58,24 77,65,37 95,88,18 59,45,18 77,66,31 94,83,50 68,58,16 58,48,38 50,42,29 56,55,44 48,48,34 56,55,46 51,47,30 63,40,25 91,59,25 62,53,38 62,50,40 87,58,34 53,42,23 40,32,19 44,39,27 38,32,25 37,31,26 37,28,24 41,36,33 53,34,36 63,30,5 108,78,34 106,54,6 138,102,53 180,119,72 135,99,48 132,77,36 136,102,57 232,154,85 130,93,49 165,112,57 94,71,40 123,90,42 163,95,55 101,77,42 123,86,44 163,84,36 101,74,40 131,93,43 223,142,65 62,45,19 113,86,43 106,78,40 247,155,57 68,36,6 47,38,30 77,63,47 88,59,39 54,39,28 47,36,33 38,29,25 50,44,39 42,33,29 47,38,34 45,36,32 44,38,31 64,56,43 61,52,44 52,45,18 73,68,17 52,43,14 57,52,20 76,61,21 59,55,20 54,47,20 68,58,36 68,63,35
58,58,44 40,40,26 47,47,33 48,48,32 36,39,19 41,41,25 37,36,25 31,30,21 43,44,32 30,31,21 39,38,31 44,45,35 51,51,35 47,45,25 48,46,28 63,61,39 51,52,33 48,46,28 83,83,38 56,54,36 61,54,38 84,75,46 73,65,29 67,60,21 112,108,32 90,80,29 89,76,28 79,67,12 88,74,31 76,68,14 58,49,30 53,46,28 49,48,39 47,46,37 44,43,34 66,62,45 71,48,33 94,62,28 59,50,35 63,51,41 45,34,15 53,46,28 40,32,21 50,46,29 38,33,21 45,37,24 42,27,18 133,113,83 51,37,21 170,121,70 123,92,43 185,132,75 129,97,53 133,72,25 134,98,47 123,68,27 111,80,43 124,75,26 114,87,42 185,132,77 94,71,40 123,90,42 166,98,58 101,77,42 121,84,42 168,89,41 101,74,40 131,93,43 222,141,64 62,45,19 113,86,43 109,81,43 247,155,57 71,37,7 52,36,34 65,45,36 61,40,29 55,43,33 46,35,32 40,31,27 52,46,41 42,33,29 45,36,32 44,35,31 44,38,33 59,50,44 52,43,39 65,56,41 70,63,22 61,53,17 46,39,19 60,52,18 58,53,21 55,48,21 83,74,45 43,38,10
41,41,27 51,52,33 52,51,44 45,45,29 43,45,28 47,48,29 41,41,27 47,45,23 41,39,35 55,51,34 53,46,26 41,38,23 48,47,38 61,61,47 47,44,31 46,42,36 75,75,43 58,58,26 56,49,31 75,65,43 83,75,39 60,52,39 76,69,28 66,56,18 93,85,31 79,68,35 59,48,13 79,71,21 64,52,22 69,60,33 69,60,31 77,68,39 50,46,29 64,60,43 66,63,37 61,52,35 79,54,26 108,73,37 59,43,30 58,49,30 52,41,26 77,66,31 43,33,23 49,38,21 47,45,25 56,42,28 178,129,78 128,98,52 96,62,42 155,102,59 107,82,34 194,130,63 131,98,46 142,79,30 129,98,49 116,67,29 109,69,44 116,84,40 120,91,42 187,134,68 95,76,37 125,89,42 166,101,60 101,78,47 122,88,43 169,92,32 100,72,43 128,95,43 228,141,59 77,64,30 118,86,40 116,79,39 248,155,62 95,49,12 57,34,23 52,34,31 48,37,32 51,40,35 45,34,31 48,35,32 53,42,39 44,33,30 43,34,30 43,34,30 40,34,29 43,34,26 47,39,28 69,58,43 61,54,25 66,61,31 43,40,27 68,62,37 68,57,38 83,75,41 50,41,10 85,77,41
48,49,28 51,50,39 49,49,35 34,30,24 42,42,26 47,45,25 58,57,19 46,45,20 42,43,22 50,47,23 59,49,25 41,38,23 48,47,38 46,46,32 60,57,44 48,43,31 76,68,44 53,43,31 59,52,23 89,78,45 68,57,52 66,61,29 57,44,21 68,60,24 71,61,21 75,67,13 76,67,20 89,82,23 86,77,32 65,52,31 66,57,12 68,59,32 61,53,31 60,51,34 49,44,30 73,62,43 87,63,28 95,62,25 63,47,32 61,48,27 67,51,34 83,71,34 54,43,28 49,39,17 54,44,32 82,61,46 168,114,64 132,96,63 81,41,32 171,119,69 104,79,33 200,136,74 139,103,56 140,80,37 106,72,38 113,82,45 147,106,59 181,120,59 118,86,40 182,130,68 95,76,37 125,89,38 170,101,61 101,78,47 124,88,41 173,93,34 102,73,40 132,94,44 223,135,56 79,62,27 121,89,43 113,79,36 249,154,60 87,41,11 48,36,26 71,57,43 48,35,32 48,37,32 46,33,30 55,42,39 47,36,33 47,36,33 43,34,30 39,30,26 46,37,33 56,47,39 47,38,30 60,50,40 67,59,35 63,58,30 51,44,26 69,59,37 82,70,44 68,61,22 78,70,36 86,74,44
44,42,38 42,41,34 53,53,39 47,45,27 60,54,29 57,52,22 65,58,38 47,44,18 48,45,30 82,79,53 63,59,38 48,47,38 42,41,30 49,46,33 66,62,43 47,42,28 80,70,46 70,58,28 84,72,42 109,97,60 63,52,35 47,37,38 59,53,28 61,58,34 54,45,30 71,61,19 82,70,42 79,69,27 73,62,16 66,53,19 78,64,39 66,53,30 76,65,32 75,62,39 60,51,34 62,49,26 101,76,28 97,66,27 74,55,30 62,45,17 73,59,34 90,79,33 63,54,25 70,61,34 55,44,25 80,56,34 165,115,71 131,97,63 60,41,25 173,123,63 114,84,42 207,143,83 142,100,78 111,73,36 145,108,55 139,83,34 149,110,53 200,125,57 115,84,35 175,127,69 94,73,32 128,91,36 175,107,64 101,79,45 124,86,38 181,99,41 101,77,40 131,97,38 224,141,58 83,56,20 118,87,36 114,82,38 255,161,67 70,35,10 42,36,31 47,37,36 47,36,33 46,35,30 43,32,27 50,39,34 50,41,35 46,37,33 47,36,33 40,31,27 45,36,32 53,42,35 54,43,38 56,44,34 89,82,41 80,70,30 93,82,49 62,51,18 68,57,24 51,41,1 50,38,10 86,76,34
41,37,29 56,52,44 51,48,33 55,51,32 63,54,27 56,47,16 52,43,28 71,63,39 54,47,27 72,64,42 44,40,30 52,51,40 51,48,33 59,52,34 91,77,59 73,59,43 64,50,34 93,81,44 85,71,44 107,95,58 84,73,54 61,52,35 68,63,31 49,46,31 53,46,15 74,70,12 92,79,31 88,77,31 62,48,23 80,67,33 88,75,41 77,66,33 80,67,33 74,60,31 63,49,33 78,65,33 85,65,17 100,79,25 86,69,30 75,60,24 75,60,20 92,78,35 74,61,27 78,67,34 69,55,28 83,60,31 186,135,80 141,99,59 70,44,19 172,128,77 137,91,63 124,89,35 127,98,67 112,82,36 138,99,38 108,58,12 139,105,46 190,125,68 131,89,51 181,128,75 105,72,33 125,87,41 185,105,64 104,77,43 122,84,38 184,96,37 99,75,40 133,97,39 245,158,74 82,59,17 118,89,38 119,85,42 255,162,69 66,37,4 42,36,31 46,37,31 44,35,31 43,34,28 39,30,24 46,37,31 50,44,39 43,36,34 49,40,36 43,33,32 51,41,40 53,44,38 53,44,40 45,34,31 82,76,30 73,63,21 85,75,33 86,74,33 92,81,37 86,76,27 94,83,39 53,41,2
47,44,31 63,58,46 60,57,42 42,35,19 81,69,28 66,54,15 76,67,40 92,87,32 49,39,17 77,66,31 53,49,39 45,44,33 61,57,22 84,69,47 88,74,49 71,52,36 74,54,36 81,64,29 92,77,39 94,82,41 62,52,40 55,49,40 44,45,33 51,49,27 79,68,35 60,51,24 105,97,18 75,59,28 101,89,34 98,88,37 80,69,25 76,61,23 81,66,28 81,66,28 85,68,40 76,59,35 96,79,30 93,74,19 88,73,26 93,78,31 93,78,27 98,83,32 86,71,24 86,73,23 81,64,27 95,67,29 128,89,57 118,71,39 76,43,16 138,95,50 129,95,63 214,150,88 63,43,11 109,83,29 134,96,30 248,150,88 255,183,122 240,143,90 212,112,62 222,126,70 255,167,108 255,162,89 183,93,49 149,81,61 129,85,45 183,95,34 105,76,45 136,100,42 246,159,77 91,66,22 116,89,42 123,87,40 255,163,74 66,39,3 40,34,29 45,36,30 49,39,38 40,31,25 42,33,27 44,35,31 49,42,40 45,38,38 57,47,48 43,33,32 51,41,40 57,48,42 54,44,43 44,34,33 83,72,37 86,73,25 112,99,47 104,91,41 72,59,9 108,93,42 89,73,29 97,81,39
46,42,36 71,62,58 56,50,43 53,50,35 59,52,34 49,42,26 68,55,32 90,82,30 58,48,10 66,54,15 54,47,31 44,41,28 62,53,36 72,57,37 78,61,35 98,78,46 102,83,46 111,93,51 103,89,46 100,85,45 60,50,38 47,38,32 62,48,30 66,51,29 95,82,34 78,66,27 62,52,28 70,58,28 78,67,32 67,55,18 94,83,39 81,66,28 81,64,25 105,89,47 95,77,35 79,64,26 81,64,17 99,80,27 99,83,29 92,76,20 99,83,25 110,94,36 103,87,29 100,85,36 93,72,29 96,74,29 227,164,111 140,107,59 94,62,30 169,122,61 118,86,44 222,152,105 87,66,25 111,87,25 135,103,32 243,144,87 190,90,42 172,77,43 160,75,38 163,72,35 183,96,28 255,166,94 223,129,79 239,149,73 165,81,48 178,100,49 109,76,39 138,104,45 236,160,81 97,68,33 119,85,42 135,87,42 197,120,44 164,118,59 182,135,103 108,72,62 53,40,37 43,34,30 42,33,29 45,34,31 48,42,37 45,35,36 51,41,42 45,36,32 49,39,38 57,46,43 58,47,44 42,35,35 82,73,44 99,87,30 110,96,40 98,81,42 109,100,42 95,85,32 79,66,34 99,87,50
44,38,31 88,78,56 47,38,32 61,57,49 52,41,36 59,53,17 85,74,41 84,75,28 80,69,34 83,73,35 65,61,40 47,41,32 66,57,42 85,68,40 94,76,44 99,77,43 106,83,43 127,105,56 96,81,34 90,73,38 69,58,41 53,45,34 55,55,41 54,47,31 79,64,42 92,78,51 67,58,39 63,59,38 64,56,34 68,61,34 71,61,23 89,74,38 101,86,39 98,88,39 89,74,27 96,81,30 113,96,31 113,97,25 104,86,24 108,90,19 106,86,25 125,97,29 104,80,27 112,85,22 109,87,20 110,91,34 198,150,96 149,108,63 122,76,48 174,127,64 187,99,40 180,87,30 73,45,18 98,60,14 206,115,46 53,35,16 40,19,17 222,161,96 55,42,39 43,33,37 110,57,4 44,28,15 137,61,66 255,175,105 224,130,80 169,76,51 167,76,57 176,76,62 172,78,57 175,77,60 183,79,69 179,78,67 161,120,63 167,125,62 210,131,85 219,112,103 135,66,67 43,44,34 44,35,29 46,37,33 47,40,38 42,35,35 42,35,35 44,35,31 49,39,40 53,42,39 58,47,44 41,34,34 56,46,24 106,93,30 112,98,40 88,73,22 104,91,41 102,91,45 97,86,42 71,57,30
56,49,29 81,65,50 63,54,50 50,44,37 57,44,39 68,52,21 91,81,30 73,62,18 94,89,38 108,93,55 71,62,43 67,60,42 73,63,41 91,73,43 106,87,52 103,80,40 118,93,47 133,109,54 138,117,61 114,92,45 110,91,52 102,85,48 90,74,32 91,73,31 100,85,45 76,60,27 59,50,31 53,51,29 57,50,30 55,48,21 56,45,12 65,49,16 102,88,45 65,51,24 82,65,26 89,73,29 99,80,27 98,79,24 100,81,17 135,110,35 124,100,36 130,99,37 152,117,52 167,125,60 160,74,44 167,77,53 175,81,58 166,81,55 164,77,50 208,117,98 255,167,100 171,79,47 224,118,43 250,133,24 255,139,6 255,136,23 48,27,27 50,45,33 46,41,40 48,42,47 130,82,24 61,45,39 106,87,60 128,61,63 248,148,98 255,172,86 178,79,60 175,74,63 172,77,61 184,87,65 255,158,109 173,73,59 161,120,63 159,117,54 179,99,60 211,105,82 95,45,32 45,39,32 46,37,31 43,37,32 45,38,36 40,33,33 44,37,37 44,35,31 45,35,36 54,43,40 57,46,43 43,36,39 49,37,25 106,92,34 105,91,35 86,71,20 101,88,36 107,97,44 99,89,38 94,82,41
