158,124,61 178,138,72 197,148,81 199,148,83 185,143,78 176,134,69 179,128,61 211,153,87 197,144,78 50,40,28 54,38,34 53,40,35 133,76,34 152,85,42 138,119,121 137,79,44 137,82,51 121,70,35 119,86,77 120,107,104 129,113,107 139,123,117 148,125,122 148,125,122 144,123,119 149,128,124 146,125,121 147,124,121 150,125,122 146,124,118 144,124,117 143,123,116 141,120,109 143,124,112 135,115,106 131,115,102 123,107,94 122,106,93 118,99,87 106,90,75 102,88,63 136,122,77 122,108,38 115,106,46 130,118,52 132,120,52 128,111,60 117,103,17 134,119,56 127,113,55 105,90,52 95,84,40 133,123,83 118,109,64 103,88,50 122,109,61 121,111,62 139,131,81 123,120,55 134,121,58 122,100,64 106,97,50 93,90,39 126,101,57 116,106,68 107,95,56 137,127,74 113,105,55 138,126,85 126,111,64 108,94,49 114,105,60 116,107,60 103,89,44 108,95,61 97,83,54 109,96,62 109,97,56 130,86,106 175,112,119 255,196,188 255,209,217 49,40,34 46,45,34 77,66,31 41,29,17 43,34,7 76,69,30 84,83,47 75,75,43 60,63,43 51,53,36 59,61,44 45,49,34 34,37,27 35,38,28
153,119,56 175,135,69 185,144,74 184,140,71 185,140,76 181,134,71 188,137,70 205,148,77 189,145,92 53,48,45 49,43,38 47,43,37 174,106,61 147,85,47 153,128,127 131,73,40 137,81,45 122,72,30 119,94,91 94,81,76 130,112,109 136,118,115 117,90,72 117,91,70 139,116,105 138,116,110 150,126,120 146,123,120 149,124,121 146,124,118 145,125,118 146,126,119 147,126,115 146,124,116 145,125,118 145,125,118 135,118,110 136,119,111 133,116,106 124,108,95 121,104,96 116,98,93 109,90,74 108,96,70 136,124,56 115,100,49 96,81,34 124,109,30 93,77,23 105,91,35 103,89,44 112,100,61 91,81,39 92,83,38 116,101,61 102,88,43 103,91,52 110,97,63 127,123,63 125,125,64 123,99,66 221,164,145 255,209,184 213,156,125 136,117,82 97,84,50 101,89,48 111,101,63 105,93,56 106,89,50 118,103,65 108,98,56 116,106,64 101,85,52 99,86,54 93,81,51 100,88,49 96,86,48 99,71,62 255,183,189 177,120,121 59,49,50 45,39,32 30,31,19 64,53,18 83,74,47 82,73,42 50,42,8 61,59,28 79,79,49 58,60,45 50,52,35 37,39,22 55,57,42 41,42,32 43,44,34
148,117,68 171,135,77 189,142,79 183,136,73 179,137,72 183,132,65 196,144,71 200,149,69 121,99,65 61,45,41 51,45,38 48,44,36 143,84,38 131,85,57 161,123,106 132,78,40 146,85,49 132,74,37 118,109,105 98,85,80 129,113,109 108,77,65 105,71,49 115,78,54 112,79,54 111,80,57 133,109,101 146,123,120 148,126,118 146,124,118 147,125,119 146,126,117 146,125,114 146,124,116 148,126,118 150,128,120 143,123,116 143,122,118 142,121,117 135,119,115 131,113,108 130,112,109 120,104,98 116,100,96 115,100,89 110,94,81 107,90,64 80,63,28 73,60,26 88,75,43 79,66,32 88,75,41 75,65,23 126,118,68 102,87,49 99,84,44 107,96,50 118,112,66 116,76,51 143,105,109 132,104,135 179,134,138 255,198,166 255,208,172 118,102,69 105,93,54 112,100,63 104,94,54 124,113,67 119,111,61 106,94,55 105,95,57 110,98,57 104,89,53 90,77,43 107,94,60 87,75,45 86,72,43 99,83,52 85,68,40 85,76,47 54,50,33 49,49,33 37,35,17 62,63,15 95,92,25 87,75,18 69,62,21 65,61,40 57,55,37 70,71,52 54,54,38 51,53,38 36,38,21 34,35,23 45,46,34
144,114,68 160,124,73 183,136,75 192,142,80 187,145,80 185,136,69 193,143,71 195,147,75 64,45,29 57,44,39 53,44,38 63,48,37 141,80,35 131,83,54 144,97,63 134,78,40 151,89,49 128,73,42 131,120,117 116,99,105 134,116,115 110,74,66 97,67,50 76,60,54 111,80,57 118,84,62 149,132,122 124,112,102 92,105,53 129,115,99 121,105,92 146,126,117 147,126,115 148,126,118 150,129,118 152,129,118 146,124,118 145,123,117 141,118,115 136,119,120 135,117,116 133,115,114 129,113,111 128,112,110 127,111,109 126,110,106 116,99,91 105,86,74 94,86,34 82,74,22 76,65,30 83,72,39 86,76,38 82,72,30 110,100,49 101,87,42 102,92,52 96,89,50 179,129,137 108,83,106 128,99,123 242,182,172 255,210,181 255,223,199 102,95,54 120,110,70 122,110,69 125,117,63 110,104,58 106,100,54 105,95,53 105,95,53 118,109,62 126,115,69 122,111,67 114,102,61 108,95,61 111,96,56 103,88,48 114,99,61 95,82,50 67,57,35 65,60,30 60,56,19 95,95,34 106,101,48 123,111,45 97,89,37 72,70,39 56,53,29 54,54,38 47,47,33 58,60,45 43,45,30 38,39,29 32,33,23
123,96,53 152,115,71 178,138,74 189,147,84 185,142,82 177,138,77 180,139,80 187,145,80 59,46,39 54,46,35 54,45,41 96,65,44 146,86,43 133,113,95 156,85,43 130,76,38 135,85,43 122,73,51 142,129,126 124,106,103 132,111,111 98,73,54 69,61,80 59,65,95 68,69,103 103,84,72 117,97,88 90,103,62 93,104,46 93,103,50 85,109,42 105,107,50 109,115,74 131,124,95 152,131,120 153,130,119 146,124,116 145,122,119 143,118,115 140,117,116 139,117,120 133,114,116 133,115,114 129,113,111 129,113,109 128,112,108 129,113,107 125,110,101 105,92,89 80,66,52 111,105,57 78,67,34 100,85,49 102,86,44 93,80,32 94,86,32 118,118,59 119,124,59 151,115,125 139,86,99 255,174,172 255,241,228 232,199,149 96,83,62 84,74,52 75,68,50 86,75,42 135,125,76 122,109,61 108,93,57 134,124,71 122,114,60 135,127,75 101,93,39 113,103,50 102,87,40 97,81,37 125,108,61 125,112,51 102,87,38 112,105,37 144,133,60 141,126,45 153,136,58 89,84,15 89,88,23 84,80,22 80,76,16 104,97,58 66,60,26 55,54,29 46,48,31 36,39,27 40,41,31 40,41,31 50,51,41
127,100,64 147,117,75 168,128,74 173,131,77 166,126,74 153,117,66 152,114,64 161,122,65 56,47,39 54,45,39 54,43,38 132,96,65 155,95,52 144,124,117 151,87,43 141,88,43 135,78,34 120,85,60 121,103,98 128,110,107 120,102,99 83,67,61 70,75,53 63,85,55 82,85,54 83,95,46 94,95,58 85,99,51 105,92,42 106,96,43 95,100,57 85,78,78 90,103,49 94,96,41 110,100,104 144,128,113 144,123,119 143,121,124 138,120,117 139,118,114 134,115,117 131,113,112 133,110,111 132,110,113 133,115,114 128,112,108 130,114,110 134,118,112 121,110,105 103,92,87 80,69,50 76,59,35 192,156,98 172,138,95 149,118,81 122,95,59 105,84,43 104,88,44 139,97,73 255,174,166 211,155,129 124,88,55 79,66,45 65,60,46 69,65,48 70,64,41 99,88,53 90,79,35 100,90,48 102,89,55 101,89,48 152,143,85 105,94,48 105,95,44 115,101,45 112,95,46 108,98,49 122,109,57 99,90,32 115,103,44 110,98,30 143,132,47 134,122,44 110,96,28 89,85,27 78,75,24 97,95,48 101,98,43 89,85,39 85,81,35 65,59,25 84,79,49 68,66,44 51,53,38 45,49,32 31,34,22
114,91,60 124,100,67 145,113,71 150,116,71 133,103,61 123,97,58 118,90,50 125,94,57 49,43,34 55,49,44 57,43,29 162,103,55 153,93,50 152,128,134 140,83,41 135,81,43 136,80,42 131,100,92 90,69,67 130,111,115 112,95,101 68,63,92 50,59,102 78,94,61 117,80,38 89,93,35 83,99,37 86,105,42 94,96,41 81,104,42 97,100,80 76,82,124 73,77,117 111,114,54 247,109,31 91,79,95 89,82,80 77,78,110 102,97,113 97,94,50 116,108,95 128,116,104 95,82,77 119,106,99 130,112,109 128,110,107 131,113,110 133,117,111 130,117,110 121,108,101 103,86,78 70,49,38 249,194,124 218,168,124 194,151,132 172,138,120 158,128,111 154,123,100 152,122,96 148,115,90 134,104,76 127,99,70 131,103,76 140,107,80 135,101,79 133,105,78 135,105,77 136,103,76 125,101,68 114,89,59 132,108,73 117,93,58 122,100,55 105,90,43 105,90,41 126,111,50 116,104,47 126,111,48 124,110,52 138,120,49 120,101,35 134,114,35 99,87,32 76,66,26 48,40,18 54,50,29 57,60,36 79,80,43 86,83,39 68,66,19 96,90,44 80,73,30 71,62,33 55,54,27 46,47,28 49,50,27
108,85,56 110,87,58 116,92,59 123,96,62 111,84,52 98,75,46 100,76,43 71,47,21 42,35,33 50,40,39 60,40,22 163,95,50 125,87,70 148,121,114 140,84,48 134,77,35 139,83,49 137,118,122 99,78,76 131,112,119 58,62,95 47,60,90 47,62,76 77,91,32 74,86,39 73,99,34 78,97,34 79,102,38 85,109,42 74,87,62 74,78,61 83,93,87 84,90,91 109,109,50 250,107,31 241,110,50 209,105,58 76,70,114 152,112,89 137,112,64 87,106,54 80,100,34 80,87,53 72,93,29 83,96,53 137,116,114 116,100,87 132,112,103 130,116,102 130,115,104 115,100,89 95,75,68 246,193,136 221,171,125 197,156,129 180,150,124 169,140,120 169,138,117 167,138,114 170,136,114 168,134,112 161,131,105 162,132,106 159,128,105 165,134,111 167,136,113 170,134,112 170,135,110 169,134,107 168,131,105 165,130,105 162,127,100 159,122,96 156,121,94 164,127,101 157,120,94 155,116,88 142,108,74 133,106,70 121,92,57 108,80,42 99,70,35 86,65,24 81,66,26 75,65,43 55,47,25 39,42,22 40,41,20 47,45,27 52,48,27 82,75,46 74,66,30 109,98,52 89,84,41 78,78,35 62,59,33
103,85,66 103,85,66 99,82,58 102,83,58 102,81,58 102,81,56 109,85,48 47,34,27 43,33,32 46,36,35 76,39,15 153,94,48 123,100,99 153,102,74 134,80,44 149,87,45 129,81,54 133,121,121 114,98,94 130,111,115 46,65,114 41,61,105 47,62,119 43,61,99 62,86,90 55,79,83 49,62,108 51,65,115 59,72,102 63,73,107 81,90,71 109,117,66 125,140,76 141,128,67 248,104,35 250,106,37 245,106,35 202,108,65 228,109,45 86,95,37 66,71,106 85,95,99 123,89,46 89,100,42 68,85,34 100,89,70 124,97,63 118,82,53 119,104,82 128,113,104 120,109,94 107,91,87 161,128,119 219,172,138 194,157,133 181,151,125 171,144,126 177,146,127 175,144,123 177,146,125 180,144,122 176,145,122 186,152,132 177,143,121 182,148,128 184,153,132 184,148,126 187,152,127 198,158,135 188,147,127 184,148,126 181,145,123 177,141,119 178,144,122 180,144,122 181,147,125 179,146,121 171,137,115 169,138,115 166,135,112 150,121,97 139,110,88 123,95,68 95,66,44 55,38,30 57,45,35 65,50,39 66,51,40 57,48,33 52,48,29 43,40,25 59,52,32 68,63,31 60,56,21 68,68,36 51,51,19
99,84,62 100,85,63 101,87,60 103,86,58 103,84,59 124,102,68 139,112,69 53,42,37 45,35,34 42,32,33 126,80,43 143,88,45 143,121,126 144,88,50 134,83,44 142,82,39 109,80,60 145,124,122 121,100,96 131,109,112 44,63,114 44,65,113 44,62,116 44,63,112 42,61,112 40,58,112 44,60,108 44,61,106 51,67,105 61,72,110 86,99,58 121,114,46 111,122,50 95,102,45 244,111,41 246,109,40 244,109,37 229,113,41 205,119,51 110,120,53 76,82,103 101,109,86 74,77,42 96,90,44 92,92,47 129,109,102 127,88,58 148,110,73 125,106,79 126,110,106 122,107,96 121,106,95 114,100,102 183,153,125 179,153,130 175,151,129 171,141,124 172,145,127 175,146,124 176,145,122 181,145,125 188,154,132 192,154,133 186,150,128 189,151,132 186,152,132 193,155,134 195,158,134 193,153,130 197,156,136 193,155,134 189,151,130 184,146,127 185,147,128 186,150,128 190,154,132 188,152,130 185,149,127 178,144,124 179,148,127 167,138,116 155,126,104 134,105,81 97,63,45 57,40,32 63,48,37 61,46,35 61,46,35 59,45,31 88,73,51 51,44,24 55,51,30 48,46,28 43,41,21 47,45,27 36,33,18
