158,124,61 167,131,69 187,143,76 195,146,79 199,148,83 189,147,82 185,141,74 177,131,65 179,128,61 197,144,76 210,156,81 211,158,92 50,40,28 54,41,34 52,39,34 50,42,31 133,76,34 157,90,40 134,85,45 147,128,130 137,79,44 127,77,44 120,65,36 121,70,33 119,86,77 136,114,117 96,83,78 133,117,111 139,123,117 142,124,119 151,128,125 145,124,120 144,123,119 146,125,121 147,126,122 146,125,121 147,124,121 149,124,121 149,124,121 145,125,118 144,124,117 143,123,116 143,123,116 141,120,109 143,124,112 135,115,106 133,116,106 128,109,97 123,107,94 119,103,90 117,98,86 121,102,90 106,90,75 102,88,63 98,85,53 131,119,53 122,108,38 118,108,41 111,103,51 131,119,53 132,120,52 137,127,58 131,116,53 148,135,46 134,119,56 90,76,20 120,106,50 105,90,52 95,84,40 100,90,52 92,83,38 107,95,54 103,88,50 116,99,60 125,112,60 105,95,46 139,131,81 110,107,54 134,122,56 116,108,56 122,100,64 112,101,57 99,84,46 114,111,60 126,101,57 135,115,67 106,95,62 115,99,66 137,127,74 164,154,103 117,111,63 148,136,95 126,111,64 132,117,70 115,104,58 128,118,76 116,107,60 115,105,54 105,89,56 106,93,59 97,83,54 100,88,51 87,77,37 110,94,61 130,86,106 133,89,107 246,161,156 255,207,199 255,209,217 87,74,69 44,38,31 45,40,28 77,66,31 70,59,26 46,33,30 49,40,13 76,69,30 59,55,20 92,94,52 65,63,45 60,63,43 50,53,33 48,50,33 53,55,38 45,49,34 44,47,35 43,46,36 34,37,27
155,121,58 167,131,69 185,144,76 189,143,75 194,145,80 189,147,82 185,141,74 177,131,65 183,132,65 198,145,77 205,151,76 181,134,73 54,48,43 53,44,40 47,37,36 50,42,31 167,103,57 150,83,33 124,83,52 150,129,129 132,74,41 128,79,43 117,63,29 123,74,36 116,89,84 144,125,127 107,94,89 134,116,113 138,120,117 145,122,121 135,111,105 133,111,103 144,121,118 145,122,119 147,126,122 148,126,120 146,123,120 149,124,121 149,124,121 145,125,118 145,125,118 144,124,117 144,124,117 147,126,115 144,124,115 140,120,113 143,123,116 137,118,106 133,116,106 133,117,102 129,113,98 128,111,101 117,100,90 114,98,85 109,93,78 112,92,72 112,97,61 109,102,45 134,127,66 147,137,59 100,87,26 97,86,22 111,98,23 115,100,21 103,88,27 133,121,55 137,122,71 87,73,30 127,115,74 90,80,42 99,90,45 100,88,47 97,82,42 110,93,54 101,88,38 88,77,31 97,88,43 110,107,56 121,116,47 94,86,50 130,120,67 102,94,40 105,81,46 181,146,108 255,230,193 255,235,171 125,115,77 109,94,58 115,105,56 150,140,91 96,90,44 135,123,84 108,92,48 136,120,76 101,89,48 122,113,68 101,92,47 112,101,55 100,84,51 93,80,48 87,74,42 103,91,54 111,101,61 112,96,63 136,96,100 164,117,124 255,200,194 255,215,211 107,57,55 52,39,34 30,24,17 42,37,25 82,71,36 82,71,36 59,46,41 68,59,30 71,63,27 58,54,19 86,87,48 81,79,59 67,70,50 50,53,33 39,41,24 45,47,30 43,47,32 39,40,28 48,49,39 31,32,22
151,120,58 168,134,75 180,143,74 185,144,76 182,141,71 182,135,72 188,139,74 179,133,67 192,141,72 203,151,78 198,144,69 113,77,30 58,49,45 54,48,39 50,41,35 57,41,28 166,98,53 154,86,46 126,96,79 138,110,110 133,75,40 134,78,42 130,74,36 125,76,38 121,96,95 135,119,117 118,105,98 133,115,112 133,115,112 112,81,60 112,82,54 116,87,63 113,87,66 114,87,69 131,105,93 156,129,122 146,123,120 149,124,121 149,124,121 146,123,120 146,126,119 148,126,120 146,126,119 147,126,115 147,125,117 147,125,117 148,126,120 146,126,119 143,122,118 142,121,117 139,118,114 135,118,110 134,117,107 127,110,102 123,105,102 119,101,100 112,101,84 111,97,83 114,98,83 108,95,47 112,98,55 94,80,37 110,94,40 104,88,30 89,74,27 102,86,42 115,103,44 90,78,39 65,53,16 92,82,44 87,78,33 102,91,47 102,87,49 103,86,49 102,88,45 108,96,59 102,90,62 85,69,36 123,116,55 182,146,115 163,120,130 152,106,117 214,153,148 230,162,140 255,240,201 214,164,147 123,111,72 109,94,58 99,86,54 102,89,57 109,101,67 105,93,54 119,102,63 112,97,61 110,98,61 136,126,84 105,95,53 107,94,60 109,93,62 98,85,53 80,68,38 85,73,36 93,81,44 100,88,58 105,83,75 93,62,54 124,71,57 64,55,40 51,49,47 44,43,36 47,43,35 37,31,24 67,59,25 105,96,51 95,88,49 70,59,26 60,52,18 44,38,15 64,63,36 55,53,35 45,45,31 32,32,18 46,46,30 60,62,45 46,48,33 52,53,41 54,55,45 32,33,23
149,118,69 161,128,78 177,137,71 189,142,79 183,136,73 179,137,72 183,139,72 183,132,65 197,145,72 205,151,74 194,143,65 73,51,17 61,45,41 54,48,39 52,43,37 69,44,25 141,82,36 145,87,50 141,112,106 132,94,77 131,77,39 138,80,45 134,73,37 124,77,43 120,111,107 107,91,85 123,107,103 130,114,110 111,80,68 105,69,47 110,75,50 108,77,54 113,80,55 115,80,55 115,86,62 157,133,125 145,122,119 140,118,110 145,123,115 147,125,119 147,125,119 147,127,118 145,125,116 146,125,114 147,125,117 147,125,117 154,131,120 150,128,122 144,124,117 143,122,118 142,121,117 140,119,115 136,120,116 136,118,115 130,112,109 131,113,110 123,107,101 121,105,99 118,103,94 116,101,90 116,100,87 103,88,68 102,87,49 79,64,26 76,63,29 78,64,37 92,80,41 76,63,29 94,81,47 101,91,51 77,68,23 93,82,38 101,86,48 101,86,48 121,108,60 105,94,48 116,110,64 110,95,57 255,183,185 122,95,121 130,102,133 155,120,137 209,150,145 255,224,192 255,213,177 146,115,92 100,90,52 108,96,59 110,98,61 99,87,48 100,92,56 121,110,64 127,119,69 109,97,56 107,97,57 105,95,55 106,94,53 107,95,56 103,91,54 95,82,48 102,89,55 85,72,38 87,73,46 85,73,43 105,89,58 105,89,58 102,85,57 84,75,46 51,47,30 40,40,26 40,41,22 56,53,38 66,67,19 82,85,23 107,96,32 92,80,23 74,67,26 60,54,29 57,55,35 60,58,40 65,66,47 53,54,35 46,46,32 54,56,41 34,36,19 44,46,31 51,52,40 48,49,37
144,114,68 153,122,73 171,132,71 189,142,81 192,142,80 187,147,81 184,140,73 185,134,67 193,143,71 193,144,75 193,146,65 65,46,30 57,44,39 55,44,39 52,46,39 91,57,27 141,80,35 139,82,42 154,129,130 137,90,56 134,78,40 153,93,52 137,76,40 115,78,54 131,120,117 88,70,67 131,113,110 133,115,114 110,74,66 110,76,56 85,66,54 97,68,46 111,80,57 110,79,58 115,81,61 145,128,118 124,112,102 98,107,63 97,109,60 127,113,97 121,105,92 145,129,116 145,125,116 147,126,115 148,126,118 151,130,119 154,131,120 148,126,118 146,124,118 145,123,117 144,122,116 141,118,115 136,119,120 138,117,117 134,116,115 130,114,110 129,113,111 128,112,110 127,111,109 126,110,108 126,110,106 121,106,97 116,96,87 101,85,72 94,86,34 128,120,68 90,80,29 69,58,23 83,72,39 85,75,37 83,73,33 84,72,31 110,100,49 133,124,68 109,97,58 102,92,52 96,89,50 192,139,123 104,88,101 110,85,110 128,99,123 173,131,136 255,216,195 255,220,191 255,223,199 108,93,53 94,84,46 119,109,67 122,110,69 101,90,44 117,112,59 103,97,51 106,100,54 100,90,48 109,99,57 107,98,53 118,109,62 114,105,58 105,94,48 108,97,53 114,102,61 110,97,65 104,89,51 103,88,48 103,88,48 105,90,50 103,88,52 95,82,50 67,57,35 58,50,26 56,51,19 72,66,32 95,95,34 109,112,48 107,99,20 111,99,33 97,89,37 80,74,38 56,53,27 49,47,27 54,54,38 54,54,38 38,39,27 50,52,37 43,45,30 38,39,27 33,34,24 32,33,23
131,104,59 141,111,65 170,127,78 185,143,78 191,146,82 188,146,83 182,140,75 181,139,76 183,141,78 187,141,86 189,150,91 58,43,34 52,47,35 53,44,38 56,47,39 126,72,36 142,85,43 143,88,45 149,127,132 143,78,37 134,80,44 151,96,51 134,76,41 106,82,76 142,129,124 92,76,70 132,110,113 129,107,110 107,71,51 89,69,62 79,67,83 95,78,68 95,79,92 96,84,86 121,90,71 110,93,83 90,95,59 86,113,41 91,109,53 91,103,54 99,109,58 103,113,62 111,118,74 144,129,109 147,128,114 150,129,116 155,132,119 152,129,116 146,124,116 145,123,115 144,121,118 140,119,117 139,118,118 138,116,119 135,116,120 133,115,114 134,116,115 129,113,111 126,110,108 128,112,106 129,113,107 129,114,105 121,104,96 114,97,87 97,84,77 82,68,54 108,100,46 89,83,37 81,72,41 77,65,35 81,68,36 82,67,31 93,83,34 112,102,49 114,109,54 110,108,50 92,93,45 186,138,132 108,86,108 119,89,104 187,123,124 255,182,180 255,247,222 255,248,222 117,93,67 101,94,63 77,72,42 81,71,47 92,81,48 105,93,52 114,106,52 150,140,91 98,86,47 101,90,46 121,113,61 112,107,54 120,115,62 119,114,59 132,125,68 108,98,45 116,103,55 110,96,53 119,102,53 96,80,24 101,82,29 113,96,49 93,77,33 102,93,35 83,74,16 91,77,21 124,107,40 100,89,25 97,93,35 106,102,42 99,96,31 107,100,39 92,85,26 81,74,31 72,66,32 57,55,26 56,57,34 59,62,42 43,47,32 40,46,33 41,44,32 37,38,26 33,34,22 41,42,30
121,93,55 137,109,69 161,120,75 182,141,82 186,143,85 182,141,84 176,136,82 162,127,71 168,128,74 176,136,84 142,113,62 55,44,39 54,45,37 51,45,38 55,44,29 153,89,43 154,94,53 132,76,50 155,136,140 147,79,34 139,84,41 147,90,46 144,88,52 113,88,85 140,124,118 102,86,80 132,111,109 111,90,88 90,72,53 67,63,76 52,62,82 55,65,99 61,67,68 78,81,61 96,92,57 129,115,97 86,100,54 81,95,38 93,104,46 111,106,53 92,107,39 97,106,46 96,108,59 93,106,52 106,110,56 146,125,114 154,131,120 149,129,120 147,125,117 146,125,114 144,122,116 141,118,115 140,117,116 138,117,117 138,116,121 133,115,114 131,113,112 130,111,113 128,112,110 129,113,111 127,111,107 128,112,108 130,114,108 128,113,104 114,101,98 102,88,88 84,68,64 114,105,76 80,65,25 100,78,40 115,92,50 101,80,39 129,111,67 110,93,44 110,97,47 101,98,43 115,119,52 110,87,56 176,96,107 255,155,162 255,209,198 255,208,194 204,148,124 122,105,68 62,58,39 70,66,47 69,65,46 79,73,50 94,83,48 121,109,68 116,105,59 103,92,46 117,101,68 105,93,52 124,114,61 123,115,61 114,104,55 124,114,65 109,99,46 115,103,48 103,87,43 110,96,53 115,100,51 114,103,41 124,113,51 102,90,33 99,87,30 121,112,38 140,130,50 133,121,43 128,111,31 124,112,32 108,103,32 112,109,44 62,60,2 96,93,38 106,102,42 88,82,34 69,62,21 78,73,34 58,58,24 48,47,20 45,46,25 39,41,26 41,42,30 39,40,28 44,45,33 41,42,30
127,100,66 133,106,70 156,124,82 166,128,78 165,125,73 160,122,74 153,120,72 145,113,67 143,110,62 152,116,67 88,64,40 56,47,39 52,46,37 54,43,38 60,42,23 153,90,39 153,94,48 136,101,74 150,114,106 144,82,40 141,88,47 154,92,50 129,80,44 118,97,95 116,96,89 116,96,89 130,112,109 94,76,75 80,66,66 59,68,68 71,93,38 63,85,75 108,77,40 117,81,32 83,103,35 86,104,48 82,103,43 114,87,40 100,99,45 116,89,44 82,86,88 73,79,107 76,77,109 87,94,78 107,101,53 130,96,92 140,112,110 128,111,114 144,128,124 142,128,110 137,125,115 136,120,114 141,118,117 138,116,119 137,115,118 130,112,111 136,113,112 132,111,111 129,112,113 130,111,113 128,112,110 129,113,109 133,115,112 134,118,112 125,114,109 117,104,101 109,95,95 76,65,50 79,59,39 221,171,109 210,164,105 182,143,104 168,127,100 158,118,93 130,96,74 120,90,64 118,90,61 115,88,56 124,95,64 131,95,66 123,96,60 105,82,42 110,94,61 72,58,33 69,55,37 72,64,42 82,72,48 85,73,45 99,84,48 105,88,51 105,93,52 108,96,57 105,92,60 107,94,62 112,98,55 108,98,49 110,96,51 124,111,61 126,113,61 127,114,53 114,98,40 110,97,47 96,84,29 106,97,37 110,101,43 111,99,40 136,124,58 122,108,38 152,138,52 119,108,35 117,105,48 112,104,50 85,80,37 87,82,43 94,94,53 79,79,38 95,93,44 73,69,21 90,87,36 89,86,33 70,62,26 66,58,24 74,68,32 78,73,45 48,51,31 41,46,26 39,43,28 29,33,18
114,91,60 120,98,64 133,106,70 148,116,74 150,116,71 138,106,64 128,100,60 118,95,55 118,90,50 127,96,57 60,44,31 50,44,35 55,49,44 53,42,35 80,45,18 155,88,36 153,93,50 140,112,85 146,97,86 132,75,33 135,81,43 146,86,45 124,78,50 136,117,121 90,69,67 121,103,102 131,112,114 87,70,76 68,63,92 48,57,100 47,61,73 80,95,40 117,80,38 114,80,35 79,99,33 85,101,39 86,105,42 105,92,42 82,101,42 90,104,45 97,100,80 75,78,100 70,77,112 77,81,121 111,114,54 234,111,41 191,123,101 102,96,119 89,82,80 83,79,101 90,89,122 104,99,115 97,94,50 103,100,47 122,114,101 125,112,107 95,82,77 127,114,107 121,105,99 130,112,109 128,110,107 129,111,108 132,116,110 134,119,110 130,117,110 126,113,106 116,103,98 95,78,70 70,49,38 236,183,115 235,184,127 212,165,131 194,151,132 184,143,123 160,129,110 159,129,112 154,123,100 154,124,98 154,120,98 146,113,88 134,104,76 131,101,73 128,98,70 133,105,78 140,107,80 135,103,73 134,103,80 130,102,75 135,105,77 136,103,76 132,102,74 123,99,66 114,89,59 115,91,56 127,103,66 113,89,52 122,100,55 110,90,42 113,97,53 103,88,39 126,111,50 129,115,57 117,104,41 107,92,31 124,110,52 126,112,44 123,105,32 125,106,40 134,114,35 124,110,42 86,75,29 66,57,26 48,40,18 56,49,29 43,41,19 61,64,40 79,80,43 94,91,49 82,79,35 81,77,31 96,90,44 90,84,38 76,66,26 68,59,30 55,54,27 53,54,33 41,42,19 52,53,30
109,86,57 110,87,58 114,91,62 120,96,63 124,97,63 123,94,63 109,84,54 100,77,48 101,77,44 106,82,45 46,35,28 44,37,35 52,42,41 51,42,34 112,62,29 161,86,39 125,87,70 157,133,137 144,89,48 133,77,41 137,80,38 147,85,43 124,83,65 137,121,119 99,78,76 121,109,97 139,116,117 60,64,97 48,61,91 44,59,104 64,81,45 75,93,39 72,84,37 77,93,35 73,99,36 80,99,36 80,103,39 79,106,38 87,107,52 90,102,68 84,88,71 97,105,82 93,101,108 100,106,107 109,109,50 245,108,39 241,109,52 190,116,78 213,109,62 79,77,101 73,78,125 156,116,93 117,92,44 76,88,50 64,85,23 89,103,46 87,94,60 76,90,44 75,100,26 78,91,48 137,116,114 128,110,105 131,111,104 133,117,104 132,118,104 132,117,106 128,113,104 109,94,83 88,68,61 187,145,105 235,184,131 217,168,132 196,155,128 186,150,121 173,144,120 169,140,120 168,137,116 165,136,112 169,139,113 170,136,114 167,133,111 161,127,105 156,126,100 158,128,102 154,123,100 155,124,101 160,129,106 163,129,107 166,130,108 167,130,106 164,129,104 162,127,100 160,123,97 160,125,100 155,120,95 153,116,90 152,115,89 149,114,87 152,117,90 156,119,93 147,110,84 142,102,77 138,102,71 127,95,61 122,95,59 126,99,63 119,90,55 109,81,43 113,84,49 117,91,50 91,74,35 100,87,55 67,57,35 60,50,28 57,53,32 43,46,26 44,45,24 46,44,22 50,48,28 70,64,39 79,72,43 71,62,31 84,74,34 95,84,38 74,69,26 66,66,21 58,56,27 45,42,16
