32,37,17 34,39,19 45,48,13 34,37,6 36,34,12 46,44,24 61,61,31 50,49,22 55,59,30 65,69,42 31,32,22 33,34,26 31,31,26 37,38,26 37,41,24 28,32,17 44,48,19 51,54,32 38,39,27 40,42,25 42,44,41 41,43,38 29,31,28 36,37,25 33,33,28 37,40,16 37,38,26 30,31,23 65,71,30 44,44,28 52,55,35 48,50,33 60,55,23 63,56,15 71,66,15 66,58,22 96,91,18 66,60,12 57,50,23 58,52,18 89,83,17 56,52,15 56,56,42 51,50,41 51,51,35 45,47,32 52,55,31 56,57,34 66,62,41 49,44,30 94,70,37 97,68,35 55,50,36 62,53,22 40,35,21 44,41,28 35,31,25 44,41,28 134,106,48 106,50,24 125,91,50 123,66,47 132,101,50 125,67,43 133,104,51 197,129,59 98,77,36 182,143,86 66,35,16 90,67,38 105,78,46 133,103,59 173,121,50 100,48,27 123,102,50 162,132,76 73,56,19 125,100,52 139,101,51 162,86,44 97,68,44 132,109,49 170,124,54 145,72,40 89,73,42 136,109,46 125,97,41 255,176,93 65,54,19 101,78,47 137,113,62 120,93,57 242,159,67 140,88,26 43,37,32 51,42,34
34,39,19 28,33,13 40,43,10 52,57,14 54,54,24 47,47,17 40,41,18 58,61,37 41,44,22 47,48,38 41,43,26 48,50,33 37,40,20 47,50,30 37,41,24 36,40,25 64,67,43 33,35,20 43,44,32 44,46,29 41,43,40 31,33,28 29,31,28 50,51,39 43,43,38 44,47,23 38,41,19 34,35,25 40,42,27 47,47,31 46,48,31 45,47,30 49,44,14 64,55,28 76,72,10 71,64,25 75,65,23 70,65,12 81,76,25 82,77,36 84,75,30 63,58,28 47,47,33 48,47,38 51,52,31 49,44,30 63,56,36 59,52,25 60,53,33 54,49,35 80,56,23 98,69,36 58,53,39 71,62,31 40,35,21 53,50,37 37,33,27 44,41,28 141,113,55 129,73,47 129,95,54 101,54,31 127,106,52 117,63,25 132,103,52 202,130,66 95,75,29 179,138,77 114,70,44 90,67,38 109,85,52 119,99,51 176,126,54 107,55,34 123,102,50 156,126,70 87,70,33 126,101,53 135,97,47 164,88,46 97,68,44 132,109,49 170,124,54 149,76,44 89,73,42 134,107,44 121,93,37 255,176,93 77,66,31 95,72,41 137,113,62 120,93,57 246,163,71 148,94,44 43,33,37 48,37,30
44,48,10 41,43,15 27,30,6 48,53,6 32,32,16 39,40,17 49,50,27 33,34,24 38,42,27 49,49,35 40,43,21 26,27,15 38,40,23 48,51,20 45,45,31 44,45,22 60,61,38 29,36,20 46,51,31 46,51,31 43,44,36 44,45,35 41,44,20 49,50,29 51,55,26 39,40,28 52,51,42 46,46,30 39,38,27 53,51,29 64,64,32 44,40,30 43,36,16 66,61,22 54,46,22 58,50,28 95,91,31 54,45,26 64,57,28 90,88,28 47,38,19 74,69,14 53,51,31 53,49,39 44,39,38 60,58,40 58,50,26 60,53,12 54,48,25 55,46,31 98,74,41 88,66,28 61,50,35 83,76,33 40,35,23 59,50,31 45,34,27 52,43,26 130,106,53 109,59,26 125,101,48 85,51,21 129,104,56 125,57,21 131,104,59 210,138,72 116,68,39 117,100,65 81,62,35 117,96,44 132,90,68 118,93,45 170,125,50 112,62,31 127,100,53 160,123,79 92,70,32 127,100,55 126,100,50 170,90,35 95,67,38 132,110,45 166,121,59 157,78,37 97,70,38 140,112,54 122,91,40 255,180,92 74,58,25 89,73,40 138,113,56 125,97,57 250,162,72 148,97,40 44,34,38 79,58,45
37,38,19 52,55,24 33,35,20 40,41,22 32,33,10 35,34,23 38,39,20 38,39,29 35,37,32 46,45,36 45,45,29 35,34,23 54,53,28 58,59,36 37,36,27 28,27,18 52,53,34 29,33,18 32,34,29 38,41,33 46,47,39 47,48,38 51,54,30 55,55,41 57,55,35 47,46,19 53,53,39 40,39,28 60,57,42 69,67,38 44,43,34 58,58,42 65,59,23 64,57,26 62,59,6 95,95,25 91,85,39 105,105,33 83,77,31 99,97,25 64,57,30 66,60,24 54,51,27 56,52,31 51,45,36 49,47,29 69,62,35 82,78,18 73,61,35 73,58,38 98,74,41 86,64,28 72,59,36 89,80,35 43,35,22 69,58,39 54,44,32 45,36,19 128,107,55 107,57,24 130,105,48 88,49,21 130,102,62 120,59,23 120,88,56 121,79,27 142,99,64 144,116,78 71,54,26 120,99,47 101,60,40 119,98,55 177,122,52 143,80,56 163,109,71 178,113,76 143,93,60 157,103,67 146,93,52 183,106,50 95,68,36 132,109,51 164,121,61 161,81,40 96,69,37 141,113,55 122,91,40 255,183,96 73,58,22 89,73,40 138,113,56 116,87,52 249,161,71 165,106,49 50,37,30 67,45,27
34,36,19 22,24,7 32,35,15 37,40,16 38,40,23 51,53,38 44,46,31 32,35,23 40,43,23 46,46,32 39,40,28 34,36,19 36,38,23 61,62,41 35,33,29 55,56,37 47,47,33 33,34,26 47,49,32 41,43,26 39,41,38 43,46,36 45,46,38 44,43,36 53,55,38 51,54,34 32,32,18 50,55,19 44,37,21 67,60,33 67,66,14 74,65,38 60,52,18 52,45,14 78,76,18 80,76,30 59,52,21 76,70,24 79,69,27 72,63,18 56,47,16 62,55,26 71,65,31 68,63,20 86,80,55 48,47,38 62,56,22 79,68,35 93,76,52 91,72,49 100,76,41 88,66,32 73,64,33 96,91,38 52,44,22 77,65,35 68,58,34 60,51,34 134,109,63 101,59,17 130,105,57 85,56,23 112,78,44 98,66,34 84,70,56 81,65,50 100,73,41 155,117,71 96,55,26 175,91,76 185,91,37 255,170,101 162,138,76 237,155,108 198,108,68 211,121,81 219,129,85 255,171,107 255,180,88 206,128,57 161,74,51 154,96,59 157,120,65 168,83,44 93,70,41 141,113,57 122,89,41 255,180,97 80,64,22 91,73,41 137,118,52 110,85,55 246,159,73 181,119,63 57,43,27 45,25,16
39,39,23 42,42,26 37,38,17 48,46,24 40,42,27 47,49,34 39,39,25 37,39,24 49,49,35 43,38,35 48,49,41 34,35,23 38,40,25 54,55,36 51,55,17 45,48,26 50,52,37 38,40,35 55,56,33 45,46,25 44,45,33 37,38,30 39,39,36 39,39,39 51,54,42 52,54,37 50,53,31 62,60,40 65,62,38 36,39,17 59,50,35 78,71,42 58,50,28 81,75,39 59,52,21 94,91,36 64,57,30 73,66,27 63,52,19 76,69,30 66,57,26 71,61,39 77,71,25 71,64,21 74,65,38 65,58,42 74,66,32 86,72,43 76,62,46 93,71,51 108,84,51 93,70,39 77,64,30 92,91,37 47,41,16 75,69,33 66,59,28 67,59,25 140,100,66 91,70,43 105,78,42 96,67,36 126,86,52 135,92,47 61,52,37 73,59,45 93,65,54 160,95,54 255,167,113 186,86,36 233,150,85 102,59,14 108,91,40 116,95,43 194,106,47 210,120,57 226,142,66 250,167,84 241,162,100 181,99,77 224,129,68 232,145,86 160,83,48 168,76,39 94,70,44 139,114,57 123,89,46 255,186,99 76,61,23 110,83,51 146,109,65 128,90,53 164,118,61 157,122,57 160,125,60 178,95,55
49,49,19 49,49,19 49,54,7 66,64,33 49,53,15 40,42,25 44,44,28 44,47,27 41,41,25 43,39,29 58,57,50 44,44,28 40,41,31 33,31,27 44,45,22 38,43,21 37,41,24 46,49,39 52,53,30 59,62,31 58,60,43 46,47,39 46,42,36 50,46,29 53,51,33 54,51,36 55,58,27 50,44,19 59,52,34 79,71,47 64,57,39 65,58,31 69,62,31 74,72,10 64,60,23 54,48,25 65,60,17 75,70,15 87,81,15 71,64,23 79,71,21 75,64,29 79,69,29 85,75,35 77,67,29 60,52,18 71,64,37 83,69,40 65,51,37 86,64,46 109,84,54 107,82,54 100,83,32 108,96,37 67,59,23 81,64,27 75,69,23 71,60,25 137,107,61 160,95,35 134,104,58 130,79,26 131,95,48 80,57,26 58,48,36 69,54,43 113,77,57 227,154,97 221,134,93 162,73,71 93,66,48 107,81,40 112,96,40 117,96,40 26,21,9 35,27,16 31,20,15 49,27,21 95,57,49 149,76,69 255,177,95 172,81,37 244,166,84 151,74,57 160,72,63 162,79,57 166,79,67 172,74,73 160,83,66 178,82,73 175,79,70 170,74,63 160,124,64 159,126,60 162,129,63 183,101,76
65,63,34 55,53,22 60,67,23 65,65,35 55,51,43 47,48,27 38,37,26 39,40,28 43,45,30 47,49,34 58,53,50 41,42,19 37,38,30 45,45,31 30,30,16 51,54,32 36,41,19 46,50,35 50,48,28 60,63,32 48,49,39 37,37,32 62,62,48 64,63,38 63,56,40 61,56,42 54,52,30 67,58,27 73,64,33 74,67,26 92,85,42 98,87,41 94,83,39 77,65,28 46,44,26 64,58,33 104,100,40 61,55,19 90,84,38 68,61,22 85,75,33 75,65,23 71,59,22 85,73,34 68,58,18 84,73,38 67,58,29 77,66,33 60,43,35 80,61,47 98,73,45 117,86,63 107,91,35 115,105,38 82,68,23 101,88,25 86,75,31 86,72,27 135,114,60 145,80,18 137,110,63 130,76,26 94,80,55 64,51,44 58,47,40 65,49,34 115,71,41 116,54,43 30,14,10 42,38,19 78,54,32 97,79,37 106,98,46 109,96,35 56,44,34 56,44,32 223,141,67 73,57,55 49,31,28 46,28,23 162,75,59 255,187,85 213,135,57 180,96,50 174,82,70 164,75,62 169,77,65 171,77,59 174,80,64 177,83,67 178,83,70 171,76,65 160,128,57 157,129,61 156,130,62 176,96,80
48,47,20 47,48,29 52,55,22 53,48,16 65,67,39 48,49,41 44,44,30 38,36,34 44,44,28 69,55,39 55,54,47 53,56,34 52,59,15 44,45,22 49,51,25 47,47,31 48,49,26 54,57,24 72,69,45 68,64,43 43,46,34 46,46,43 58,59,38 61,59,41 50,48,28 63,61,41 63,58,44 78,71,42 76,70,36 90,80,42 90,77,43 106,93,59 77,67,25 79,68,33 76,65,30 47,37,15 66,58,34 78,74,16 57,46,13 82,77,34 62,52,28 84,76,42 86,76,36 71,61,19 85,74,41 93,83,32 99,85,40 91,75,17 78,59,43 78,59,43 102,76,51 120,89,68 116,93,51 107,101,37 106,91,28 134,104,48 184,134,90 131,86,53 162,92,66 153,78,51 160,83,68 127,73,66 70,58,46 63,54,46 48,36,26 72,56,41 71,58,51 54,42,32 58,35,6 188,113,48 192,107,31 255,132,21 255,167,63 243,163,93 52,42,32 52,43,37 47,37,41 53,40,35 63,48,37 246,195,128 58,35,22 181,93,84 196,107,74 255,173,67 184,89,80 157,74,61 169,77,63 173,77,64 255,194,82 255,173,112 255,187,75 164,81,61 156,126,57 157,126,64 169,127,62 160,73,59
67,69,41 61,62,43 33,30,15 68,63,31 56,58,32 53,54,42 39,41,24 43,44,34 55,56,35 80,66,48 37,38,30 44,46,31 52,56,29 60,61,38 38,39,20 55,56,33 33,31,13 58,57,32 61,56,28 84,81,55 42,45,37 46,50,35 72,70,48 58,56,36 73,70,46 55,51,30 49,42,24 69,61,27 76,70,36 92,80,39 97,82,42 81,66,28 84,72,33 106,96,56 55,52,26 49,45,24 52,48,31 51,45,11 60,51,20 62,54,32 69,61,27 95,88,47 61,50,17 70,62,26 79,71,17 111,98,46 77,61,17 124,108,50 77,63,45 81,62,46 99,73,50 103,72,53 146,98,73 160,89,68 121,81,29 155,116,55 176,81,68 179,83,70 190,82,71 183,80,67 162,74,65 90,62,35 68,56,46 53,44,38 52,40,30 76,59,49 140,108,78 132,100,54 218,123,20 254,132,23 255,137,11 255,144,18 255,149,33 255,89,28 93,43,39 48,21,35 51,27,36 38,29,23 60,43,35 55,39,37 47,38,30 125,73,72 255,177,109 255,187,106 182,83,71 144,66,54 169,76,71 255,187,88 178,81,80 196,106,80 174,79,68 138,66,49 152,122,55 152,121,61 191,147,80 186,91,80
