44,46,29 27,31,4 51,56,22 52,56,29 53,56,36 40,41,33 43,47,20 52,54,28 52,53,30 38,42,25 41,42,23 45,47,21 52,53,34 42,41,34 34,36,21 38,39,18 41,40,31 66,67,55 53,56,34 56,58,32 43,41,23 48,48,32 54,54,38 44,46,20 51,52,33 54,52,32 57,54,30 56,50,25 85,81,35 85,79,33 78,71,32 67,57,33 51,48,0 60,54,8 71,65,42 50,47,34 44,43,32 58,60,45 45,45,31 47,49,32 49,43,34 80,60,42 95,71,47 60,50,40 69,49,29 84,64,46 45,39,30 43,34,28 42,37,25 35,34,23 32,27,26 40,29,36 49,43,38 50,38,12 57,32,15 144,113,60 85,55,27 140,99,50 95,71,38 178,135,79 101,73,35 145,105,53 83,50,25 121,84,40 118,76,38 120,97,57 171,119,59 103,65,28 139,112,67 173,127,70 85,65,35 117,96,53 123,91,45 186,113,54 72,58,40 137,114,72 132,94,48 252,164,85 48,42,37 44,35,29 59,44,33 79,59,39 52,43,37 43,34,30 37,31,26 47,41,36 45,38,36 45,38,36 42,35,33 44,38,33 41,35,26 58,52,47 55,53,24 62,56,22 46,45,18 50,47,23
37,40,20 27,29,14 40,42,27 46,49,29 29,30,20 50,52,37 30,31,23 47,46,37 54,55,36 45,49,34 49,50,27 42,43,24 44,43,32 47,46,39 36,37,29 39,39,25 49,48,39 66,67,55 61,64,42 56,57,34 60,58,38 45,45,29 54,55,36 49,50,27 47,47,31 56,54,34 58,57,21 64,60,23 69,65,17 84,80,22 61,54,11 77,70,27 106,98,33 66,58,24 71,67,32 54,51,36 52,51,42 48,49,41 42,41,32 48,49,37 55,50,36 93,74,51 90,66,42 62,51,44 62,51,34 45,36,19 41,35,26 47,38,32 36,31,19 38,38,24 42,36,29 49,32,24 109,88,75 129,107,69 68,32,12 125,94,43 82,49,24 143,103,51 95,71,36 173,130,74 110,74,43 113,84,49 67,46,31 126,97,48 127,85,47 120,97,57 168,116,56 103,65,28 138,111,66 170,124,65 76,56,26 117,96,53 122,90,44 189,116,57 76,62,44 134,111,69 129,91,45 255,174,93 49,44,32 48,38,26 93,79,63 51,40,37 47,38,34 44,35,31 40,34,29 49,43,38 41,34,32 43,36,34 45,38,36 43,37,32 58,52,43 50,44,39 56,54,25 74,69,28 40,41,20 44,45,24
38,41,17 47,50,28 33,36,16 53,56,36 32,35,15 37,39,22 39,41,26 55,54,43 52,52,38 28,31,21 45,46,23 39,40,21 69,72,48 50,46,38 61,63,46 55,56,35 41,40,29 46,47,39 51,53,38 55,56,44 48,48,34 48,47,20 56,58,32 59,60,41 68,66,33 70,69,44 79,76,32 59,53,19 109,105,47 66,56,14 78,71,28 78,72,24 78,71,30 50,42,8 66,59,30 57,51,26 57,53,32 52,52,36 68,64,43 44,42,20 67,59,37 97,77,47 81,57,33 57,53,34 67,57,33 53,42,23 39,30,22 47,41,32 36,33,18 42,40,20 144,112,55 84,52,18 180,135,100 127,104,64 121,87,57 123,97,47 57,35,15 142,105,52 99,67,37 157,124,76 122,81,52 117,83,49 72,48,26 130,104,52 132,88,50 120,94,53 166,112,53 108,71,29 134,109,61 168,121,71 84,61,21 115,92,50 120,88,42 197,125,61 84,67,32 136,114,67 127,89,41 255,173,87 79,63,48 47,31,27 50,39,36 45,36,32 51,40,37 44,33,30 52,43,39 49,40,36 44,34,33 42,32,31 38,31,29 38,31,29 56,50,41 44,38,33 71,68,42 63,60,34 44,40,19 47,48,29
27,28,16 44,47,27 51,53,36 36,37,25 39,41,24 39,42,22 50,52,37 47,46,37 30,29,22 37,41,24 51,55,28 53,53,19 42,43,22 57,61,46 59,62,40 58,59,38 39,38,29 37,38,30 48,50,35 60,61,49 52,53,32 56,54,34 59,54,42 71,65,42 65,58,38 55,51,41 42,39,13 59,51,27 92,86,38 97,93,33 83,76,35 71,65,17 64,59,6 71,63,27 65,58,29 79,74,33 60,55,27 64,58,35 50,46,29 53,51,33 73,64,33 95,76,37 87,61,36 64,55,36 61,51,29 60,49,30 42,33,25 57,50,34 43,39,22 43,36,18 137,105,50 92,58,28 153,102,67 121,97,60 91,58,31 127,96,45 65,39,18 140,102,54 102,67,42 127,100,55 109,77,33 142,102,48 78,47,24 134,105,56 137,90,56 122,96,55 163,109,50 105,68,26 137,113,62 164,120,67 85,62,20 118,95,53 118,84,39 204,130,62 83,66,31 137,115,66 126,90,41 255,178,89 56,44,34 50,39,36 44,35,29 44,35,31 50,39,36 43,32,29 50,41,37 45,36,32 45,35,34 40,33,31 38,32,27 45,39,34 50,44,37 43,37,28 57,52,38 75,75,45 58,58,26 45,42,18
44,50,9 64,71,23 47,51,24 43,47,18 37,39,24 46,45,36 46,47,39 48,51,27 50,53,33 53,55,29 48,48,18 57,57,27 41,44,20 45,48,26 52,49,25 62,60,38 44,46,31 47,48,38 54,54,40 58,58,42 49,45,37 61,57,38 60,53,24 66,59,32 70,65,37 44,42,20 57,55,35 75,70,40 86,83,57 68,66,37 79,74,35 92,86,38 73,69,21 109,103,55 91,83,47 59,51,27 68,61,32 65,58,31 56,52,31 56,52,33 87,76,43 109,87,42 89,70,35 71,57,28 63,54,25 62,53,24 48,38,16 70,61,34 44,38,15 53,45,21 135,105,47 77,46,25 201,148,107 125,98,66 87,56,33 128,96,50 61,27,9 117,81,50 97,70,38 76,58,16 118,93,34 139,102,47 72,50,32 134,104,58 137,90,56 119,98,55 160,105,49 110,73,29 140,111,60 166,120,65 92,76,22 121,98,56 117,83,40 211,137,65 79,64,28 139,114,66 122,89,41 255,179,91 51,42,36 43,36,34 44,38,33 47,38,34 49,40,36 43,34,30 53,44,40 51,42,38 47,40,38 42,36,31 37,30,28 54,47,45 49,40,36 49,40,36 49,43,34 90,84,48 90,83,40 74,68,34
58,62,24 48,51,20 53,53,37 52,53,34 44,45,26 40,39,30 51,50,41 47,47,33 61,64,44 53,51,29 51,48,24 40,36,26 53,56,25 40,39,14 78,74,53 43,39,29 48,49,41 67,67,53 49,45,35 61,57,40 75,68,50 67,58,39 67,58,27 80,72,38 72,65,38 65,61,40 60,58,36 73,70,44 48,45,30 60,60,30 117,116,49 73,65,29 67,59,25 62,54,30 72,61,28 73,64,33 73,64,33 69,57,27 83,74,47 62,51,34 73,60,28 97,81,37 101,84,45 70,57,23 79,68,33 76,66,26 62,50,20 75,64,31 46,39,12 75,62,41 134,99,45 84,49,22 195,146,106 133,101,69 111,72,40 91,63,25 59,35,11 137,96,49 78,58,26 94,73,30 121,93,35 144,103,46 113,59,39 151,105,68 149,101,58 131,97,56 155,103,43 121,78,29 140,114,64 161,119,65 101,79,32 123,96,53 117,85,39 219,142,68 85,73,34 138,113,67 119,86,36 255,184,94 50,40,39 42,37,34 48,44,38 46,37,33 49,40,36 43,34,30 50,41,37 45,38,38 47,40,43 46,41,40 40,33,31 52,45,45 51,41,40 49,39,38 43,37,30 87,81,47 85,78,37 94,88,40
37,36,27 49,47,43 35,34,23 48,47,36 45,46,27 41,40,33 56,52,44 53,49,39 36,38,23 76,66,44 48,46,17 76,75,39 68,63,22 63,57,32 82,79,55 49,45,37 47,47,33 56,53,29 80,70,48 76,62,44 73,62,43 60,49,32 90,78,48 88,80,46 95,86,59 58,53,39 45,44,33 54,54,40 53,51,29 48,44,25 83,82,17 98,95,12 87,78,33 55,49,3 85,79,31 69,62,23 79,68,35 83,72,39 80,72,36 65,52,29 77,66,31 86,75,29 93,80,28 81,70,24 82,73,28 84,74,23 79,68,24 80,71,24 83,71,34 82,64,34 114,79,43 89,53,33 126,99,67 144,110,78 95,72,32 136,103,55 64,39,11 126,87,44 78,61,33 102,85,34 120,96,34 217,150,98 194,98,56 180,90,43 211,122,73 249,161,109 244,161,94 162,83,42 155,102,61 162,113,64 105,75,33 123,95,55 117,83,40 219,144,72 88,71,36 142,115,68 123,88,34 255,184,90 48,37,34 45,36,30 44,40,34 45,39,34 43,37,32 45,36,32 45,35,34 43,38,37 49,43,48 46,40,45 38,31,31 54,47,47 57,47,46 47,37,36 43,37,32 79,72,43 104,99,48 106,101,46
86,85,58 41,37,29 44,40,30 56,54,34 54,56,30 39,38,29 56,55,48 53,51,47 48,49,30 58,56,27 57,49,25 53,48,18 74,71,27 71,68,24 73,68,38 58,54,46 44,45,33 69,65,46 76,63,42 86,73,50 86,74,48 93,82,49 116,104,65 91,80,45 92,82,58 55,50,36 67,60,42 83,73,51 85,79,45 88,81,38 81,72,41 49,38,19 58,46,16 78,66,36 76,69,30 87,77,37 85,74,39 84,74,36 69,59,19 85,75,37 73,63,25 102,91,47 88,78,25 87,77,26 92,77,37 94,82,25 88,78,25 102,89,39 88,72,28 82,65,30 145,102,53 89,55,14 206,158,111 126,98,58 109,76,37 135,104,51 163,90,60 250,165,112 89,60,38 95,65,37 137,88,23 149,82,32 142,71,54 146,75,51 150,69,33 190,102,48 252,166,102 189,99,59 255,186,110 154,72,43 104,72,38 120,98,53 124,86,40 211,143,73 97,70,36 150,108,68 134,86,41 163,115,43 162,126,68 168,122,85 126,93,84 42,36,29 50,40,39 48,41,39 44,37,35 47,40,38 49,44,46 43,38,37 41,34,34 52,45,45 52,45,45 50,43,43 43,33,34 92,83,56 98,90,36 105,101,43
49,47,25 60,56,50 54,51,38 50,47,34 48,47,40 45,44,35 86,76,64 47,38,30 54,54,40 57,53,43 55,48,21 86,75,40 99,92,49 74,68,32 88,84,49 63,62,37 50,47,34 67,59,46 87,75,49 86,72,45 88,70,38 95,80,44 100,89,45 83,73,35 71,60,41 63,59,42 54,54,38 59,55,36 65,56,39 76,64,36 89,76,53 64,55,36 61,58,34 65,59,34 63,54,23 73,62,29 68,58,16 90,82,32 92,83,38 86,72,29 94,80,22 95,83,26 92,80,23 105,89,31 97,83,27 110,95,32 104,87,22 130,113,48 90,77,25 96,84,27 144,103,54 118,74,34 198,151,99 140,101,62 155,80,51 255,177,120 255,180,123 203,105,41 241,117,20 255,133,31 255,139,37 69,27,5 246,188,108 40,26,28 92,53,12 69,29,4 54,20,18 138,84,77 255,170,91 255,187,118 166,79,63 163,73,67 169,76,69 170,78,68 176,80,74 174,79,70 162,81,72 154,122,65 165,131,68 183,101,81 120,59,41 145,73,77 49,42,42 52,45,45 49,42,42 41,34,34 44,39,41 41,34,37 43,38,37 48,43,42 51,44,44 58,51,51 41,34,34 53,42,35 107,98,40 100,92,38
84,83,56 56,52,44 50,46,38 46,43,30 47,46,39 59,59,45 77,65,53 64,55,49 47,43,33 51,45,36 79,71,21 100,90,41 73,63,25 96,90,44 94,87,58 57,53,34 57,52,40 67,58,41 90,76,47 98,85,51 101,84,45 86,69,22 120,106,52 105,90,43 94,78,47 91,79,51 88,79,50 100,87,55 93,83,41 82,72,32 64,51,28 57,48,29 51,49,27 54,51,27 59,50,21 97,86,53 87,77,39 77,65,37 63,52,19 98,87,43 92,83,36 109,96,44 111,98,35 114,97,32 129,108,38 131,108,37 133,97,48 151,122,59 178,130,72 160,92,56 162,87,60 162,80,60 159,79,65 152,71,62 209,124,71 194,112,54 139,66,9 216,114,24 255,128,14 255,138,16 255,131,11 255,97,64 53,37,22 41,38,42 76,57,41 67,42,23 65,44,40 125,88,64 188,104,44 176,91,38 187,97,75 157,67,59 168,75,68 175,83,71 248,159,107 255,180,125 156,81,65 153,123,65 154,120,57 166,84,64 198,90,79 117,66,56 45,38,41 41,34,37 42,35,35 44,37,40 46,41,43 44,42,43 39,34,33 43,38,37 48,41,41 57,50,50 44,37,37 45,34,31 102,92,39 94,84,33
