51,36,27 52,35,27 53,32,28 54,32,26 85,47,39 96,55,37 89,58,37 81,63,21 71,59,18 73,61,24 76,57,22 95,78,27 91,64,28 73,38,23 78,41,26 62,30,25 52,29,40 41,25,23 40,24,18 50,34,21 79,40,37 112,61,53 155,70,65 151,64,50 145,60,50 151,66,56 185,89,80 215,97,96 217,99,98 255,120,128 255,97,106 234,80,87 181,68,65 155,72,59 148,76,55 146,69,50 112,74,39 78,69,24 74,67,24 69,59,21 85,77,25 85,77,25 76,68,18 86,78,28 94,86,34 79,69,27 69,58,25 69,57,29 69,60,29 67,58,27 60,51,22 61,53,17 69,63,15 59,51,15 60,53,14 69,61,25 67,59,25 58,51,20 60,57,15 68,64,27 72,68,20 66,62,16 61,57,11 58,52,18 55,48,19 50,43,14 56,47,20 56,46,24 55,48,21 50,45,17 44,39,11 39,40,17 50,45,15 52,45,14 58,53,14 61,56,17 55,48,17 51,46,14 51,46,18 55,54,18 61,58,18 60,57,17 55,49,13 50,44,8 52,46,12 46,41,13 50,45,17 57,50,21 59,51,17 59,51,17 55,49,13 52,45,14 50,46,9 44,38,13 52,44,20 58,53,25
52,32,25 50,33,25 53,32,28 55,33,27 62,30,27 77,42,29 92,50,39 89,52,28 77,55,21 73,49,23 71,38,27 68,34,32 65,36,32 82,44,38 92,54,46 110,66,56 153,65,29 164,79,51 148,76,55 122,61,45 108,53,40 140,74,60 158,78,64 158,63,52 136,58,46 140,62,50 143,68,52 145,68,53 183,67,65 221,76,82 232,97,97 231,96,96 209,75,72 205,78,73 165,73,59 137,72,51 91,75,31 73,63,23 73,66,27 78,69,24 83,74,29 76,67,22 77,67,25 75,65,23 76,66,26 78,67,32 77,67,27 76,65,32 74,67,28 74,67,28 71,63,29 66,57,30 84,81,16 82,78,16 67,58,27 72,60,32 71,62,33 72,67,26 61,58,18 50,45,13 48,41,14 47,39,15 53,45,21 54,46,22 52,45,16 48,41,12 52,47,17 56,52,17 52,45,18 46,40,17 46,40,17 45,42,18 48,38,16 50,43,12 58,52,16 59,53,17 55,48,17 57,53,16 51,46,14 44,39,11 56,46,22 60,50,26 51,46,18 45,40,12 44,39,9 42,39,15 45,42,18 55,48,19 66,58,24 66,58,24 60,55,16 59,54,11 57,54,10 45,39,14 57,50,19 66,57,28
51,31,24 46,28,23 51,34,26 54,34,25 55,33,27 58,34,28 82,42,33 95,53,42 87,49,41 84,45,42 73,35,37 64,29,30 44,22,16 43,22,20 42,19,18 70,38,35 130,71,52 164,82,55 182,77,56 148,62,43 85,42,27 150,79,55 173,79,58 149,66,44 132,62,52 122,60,47 126,59,48 141,64,56 149,71,61 158,70,61 179,78,71 186,77,73 198,69,65 209,69,71 166,70,61 104,60,32 85,71,26 75,65,27 67,59,23 72,62,24 78,69,22 84,76,24 86,78,24 94,88,24 85,77,23 83,73,31 82,72,30 77,66,31 68,59,32 69,60,33 66,57,26 56,47,16 50,41,22 52,45,16 55,48,19 61,54,27 58,50,28 60,51,20 61,57,11 60,55,14 54,49,17 49,43,20 46,40,17 53,47,11 53,49,14 59,56,16 60,57,15 53,48,16 50,45,13 50,45,15 51,46,16 48,47,11 48,41,14 50,43,14 47,42,12 54,49,19 51,46,16 47,42,12 56,52,17 47,42,12 44,42,11 47,44,18 45,41,20 41,38,12 42,41,14 49,47,16 52,50,17 58,53,21 62,56,20 67,61,25 68,59,28 61,52,21 54,49,19 43,40,14 59,53,19 69,60,29
47,27,20 53,32,28 53,35,30 54,32,26 55,33,27 57,33,27 57,34,19 67,33,31 85,45,38 103,47,50 106,49,50 101,44,45 66,29,28 59,26,28 54,29,30 44,21,22 83,42,26 130,65,42 144,68,46 123,63,42 122,60,49 141,70,53 157,74,54 150,67,45 145,70,54 137,69,51 121,63,49 121,54,45 111,56,43 117,59,49 125,61,46 132,66,52 167,72,59 183,76,71 176,75,66 112,58,38 81,69,28 83,73,31 71,64,25 73,63,25 79,69,27 76,65,30 79,69,27 84,76,26 84,75,28 76,65,30 72,61,26 69,57,27 70,61,34 70,61,34 62,53,22 56,47,16 62,55,26 60,54,20 55,49,15 66,59,28 74,70,24 66,58,24 49,43,18 53,46,15 61,58,16 61,56,26 44,39,9 47,47,17 50,46,11 54,51,11 57,53,16 52,49,9 49,44,12 50,45,15 44,39,9 51,49,20 58,52,16 52,47,17 57,52,22 59,54,24 58,53,23 50,45,15 52,47,17 61,59,12 64,60,14 60,55,16 45,42,16 40,36,17 39,37,17 42,38,21 48,46,15 54,49,17 59,53,17 64,58,22 63,54,27 63,54,27 57,53,18 47,45,16 58,52,18 67,59,25
56,35,24 89,53,47 95,55,46 86,50,44 57,33,27 51,31,24 54,32,26 59,32,27 94,41,43 124,56,63 143,61,59 131,51,51 97,45,44 70,32,34 54,29,26 51,26,25 55,33,27 113,65,49 156,81,63 151,76,60 132,66,50 170,83,67 183,89,68 166,76,52 170,75,62 200,87,80 226,92,89 224,83,81 226,79,79 209,74,74 144,69,53 146,73,59 143,70,56 150,69,58 149,64,54 112,54,42 81,64,27 85,76,29 82,74,24 79,69,29 77,70,27 80,74,28 83,71,30 85,76,29 83,74,27 76,67,22 78,68,28 75,68,25 78,72,24 83,74,27 67,62,21 55,49,13 60,53,24 72,66,32 72,66,30 53,46,17 50,42,20 51,43,19 42,39,13 42,39,15 52,50,19 59,55,18 64,58,22 59,56,16 62,57,16 53,50,8 45,39,14 50,45,17 57,54,10 57,53,16 58,54,17 57,52,22 56,52,17 58,54,19 60,52,16 59,56,12 64,62,15 57,54,14 51,46,14 59,55,20 66,61,18 62,57,16 58,52,18 46,46,14 36,34,16 43,41,19 53,46,17 55,48,19 59,50,21 64,57,30 63,55,21 61,52,21 54,47,20 51,50,14 61,57,20 71,63,29
70,47,34 104,61,53 130,80,67 124,71,59 86,49,48 57,33,27 54,34,27 64,37,32 98,40,44 114,46,55 117,45,47 120,50,44 105,48,45 72,34,36 57,29,27 59,29,30 57,32,29 91,47,37 143,68,50 146,69,50 148,73,53 149,75,52 185,86,65 175,82,59 175,76,64 194,87,78 211,96,85 205,88,78 205,84,80 223,87,85 229,81,83 213,72,72 153,61,51 132,60,46 114,55,38 99,46,32 89,59,31 73,60,26 69,61,25 68,60,24 73,66,25 82,72,30 77,66,22 75,65,23 77,66,22 75,66,21 75,65,27 68,60,24 74,67,28 77,67,29 66,59,30 60,55,23 62,56,22 55,48,21 68,62,28 58,57,21 49,47,18 54,52,21 55,54,16 48,45,19 47,44,18 53,48,20 53,47,13 54,50,15 57,51,17 57,52,20 49,43,18 45,39,14 42,40,9 51,46,16 52,47,17 51,46,14 52,48,13 49,45,10 51,45,11 52,48,13 53,49,14 57,54,10 60,56,19 54,49,17 54,51,25 52,50,19 55,53,24 46,39,12 61,54,15 67,60,17 60,54,18 61,53,17 60,53,24 61,56,28 70,63,24 66,60,24 58,51,22 52,45,14 57,48,17 60,53,24
85,47,39 120,71,62 137,87,72 129,76,64 95,52,44 54,34,27 59,32,27 60,30,29 87,36,39 96,38,44 103,41,39 97,46,38 81,36,33 71,33,37 69,31,35 73,33,39 65,35,36 73,39,35 143,68,48 163,72,55 161,78,58 189,90,69 202,89,66 171,73,47 158,80,54 190,96,80 187,81,69 188,84,74 189,82,75 186,87,77 232,98,93 230,97,87 228,81,78 191,64,59 124,52,38 109,50,33 85,52,27 62,55,24 72,60,30 76,70,24 74,67,26 72,61,28 75,65,27 76,69,30 83,73,31 84,75,28 80,70,30 74,67,26 75,68,29 77,69,33 62,56,22 64,60,25 62,56,22 58,52,18 64,57,28 68,68,27 66,66,23 56,56,15 49,45,10 57,54,12 57,54,14 53,48,18 54,48,12 51,50,14 40,37,13 45,43,14 54,50,13 49,48,12 43,41,12 48,46,17 50,48,19 42,40,11 48,46,15 44,42,11 43,35,13 47,40,13 52,47,15 53,48,16 53,48,16 53,48,18 49,44,16 45,43,14 49,44,16 58,52,16 74,70,12 81,77,19 73,68,15 74,67,28 77,67,27 73,62,29 63,54,27 57,50,21 58,51,24 55,48,21 59,52,25 66,57,26
97,49,35 116,68,54 133,83,70 129,78,68 119,72,63 104,59,52 94,51,45 80,48,43 77,28,29 84,35,36 92,42,38 82,37,32 91,48,44 118,56,56 129,60,63 120,56,57 85,47,49 80,41,40 149,74,54 176,86,62 148,69,46 161,74,51 219,96,67 210,90,58 161,78,56 139,67,46 179,78,69 175,79,68 190,83,78 214,93,93 200,79,75 208,84,78 210,88,79 182,71,63 133,62,43 142,67,38 143,74,36 87,58,27 69,50,25 65,53,23 69,64,23 76,69,26 83,73,31 85,75,35 73,63,25 75,64,29 78,69,24 80,73,30 77,69,33 70,62,26 68,60,26 69,61,27 66,59,28 61,56,24 61,56,24 58,56,23 50,48,19 43,41,10 42,41,14 44,41,15 51,47,10 57,56,18 49,47,14 48,46,17 56,52,17 54,50,13 42,42,12 41,41,11 50,46,11 52,50,19 55,48,21 50,48,15 49,47,14 57,53,16 60,57,17 50,45,13 51,46,14 54,49,17 45,37,13 48,48,18 52,47,15 50,44,19 63,59,22 81,77,17 76,73,18 69,64,9 76,72,10 82,74,20 85,78,19 86,76,23 78,67,23 75,64,31 68,58,34 57,50,19 54,46,22 65,53,27
108,58,45 122,72,59 127,72,61 129,74,63 126,73,59 127,72,57 121,68,54 106,60,44 72,35,32 71,34,33 78,35,31 87,39,37 120,53,53 153,70,73 159,73,75 137,66,65 103,53,47 89,44,41 129,58,39 145,73,52 148,69,48 162,79,57 200,92,69 184,72,44 168,78,54 129,65,48 121,76,53 137,78,59 147,75,63 150,73,69 158,81,73 157,85,68 142,76,62 111,50,32 113,50,30 178,84,61 222,86,53 205,81,46 149,66,28 82,55,19 78,72,38 78,71,30 78,68,26 84,74,34 82,73,28 73,62,27 80,71,24 82,76,30 71,64,23 71,64,23 76,70,24 73,66,25 53,48,18 47,46,10 50,47,23 37,33,12 42,39,13 44,42,11 44,45,8 43,41,10 49,46,6 55,55,10 54,53,15 51,48,24 51,47,10 42,39,13 50,46,11 54,50,13 52,45,16 58,52,18 51,46,14 48,46,15 56,51,19 57,52,20 61,58,16 57,53,16 53,48,16 54,49,21 54,49,17 63,60,18 68,62,16 65,60,19 67,60,19 69,63,17 67,62,9 82,78,16 86,78,13 79,72,15 75,73,15 87,79,16 85,77,27 75,65,27 61,53,29 61,59,30 67,59,25 68,60,26
115,65,52 121,71,58 124,74,61 126,76,63 124,76,60 124,74,59 123,70,56 108,60,44 72,35,34 66,28,30 75,34,32 103,45,49 143,65,66 158,75,76 151,72,69 138,68,60 114,59,55 91,46,39 143,68,48 164,81,61 163,81,61 173,86,63 186,90,61 215,92,63 214,89,57 148,66,41 89,50,36 99,52,41 106,58,40 111,61,55 114,53,48 100,45,34 85,42,27 92,46,32 152,77,48 207,95,65 234,93,50 237,97,54 232,102,64 213,102,67 108,76,44 73,62,29 72,62,24 79,70,23 72,61,26 77,66,31 79,70,23 82,74,24 75,68,27 74,67,26 76,69,28 67,59,23 54,53,17 55,53,20 48,46,17 39,34,6 43,38,8 42,36,11 40,39,12 36,32,11 41,39,10 47,43,8 43,40,14 40,36,15 52,48,13 52,51,13 40,37,13 40,32,8 43,41,12 58,51,22 56,51,21 48,46,15 58,54,19 60,56,21 50,50,16 48,48,14 54,52,23 54,49,19 50,45,15 50,45,15 64,56,22 66,61,22 74,67,24 81,75,27 74,70,10 74,70,8 80,71,13 78,71,14 78,74,14 86,79,20 73,63,21 69,60,29 61,53,29 56,53,29 61,52,23 63,54,25
109,61,47 126,78,64 131,81,68 129,79,66 122,75,64 122,74,60 126,72,54 113,60,44 70,38,33 62,30,25 86,37,40 126,56,64 159,69,74 160,71,71 152,70,66 136,69,58 90,51,39 101,51,36 147,67,53 157,77,59 173,87,66 201,97,73 194,88,61 139,60,39 165,76,45 178,72,45 118,58,44 77,39,31 62,43,31 65,44,21 71,39,23 106,63,44 190,84,59 238,108,77 255,113,69 244,108,61 231,105,66 238,100,61 247,109,70 246,120,77 249,121,71 192,91,46 73,68,29 77,66,33 79,67,30 78,68,30 78,71,30 82,72,34 84,77,38 78,71,32 73,65,31 64,59,29 50,49,11 54,51,9 57,54,12 48,46,13 43,41,12 38,36,5 38,36,7 37,37,5 40,40,8 48,46,15 47,45,12 52,51,15 51,46,18 43,37,14 42,40,22 41,37,16 42,39,13 56,56,15 54,52,19 44,41,15 52,50,17 57,52,20 52,47,19 49,47,18 57,52,22 60,56,21 57,52,24 56,52,17 62,55,24 61,54,23 61,54,15 60,55,16 69,60,15 76,68,14 83,70,9 75,73,15 88,77,13 83,80,15 76,71,20 71,64,25 66,54,28 65,53,23 73,61,35 73,62,29
113,60,48 111,58,46 110,60,47 117,67,54 119,72,61 125,72,60 131,70,54 121,61,47 77,43,39 63,29,25 100,47,51 135,58,68 150,60,65 149,60,60 132,62,54 110,55,40 73,41,36 92,48,38 125,56,41 135,71,54 167,81,62 167,81,60 183,84,63 175,73,53 183,71,43 195,84,51 148,77,60 118,82,64 127,98,63 154,99,54 203,101,61 215,101,72 235,112,79 255,125,86 255,123,78 250,118,74 222,101,60 243,115,74 252,117,77 227,108,69 255,117,65 255,126,75 176,104,65 84,66,34 76,65,32 75,68,29 76,69,30 80,73,34 81,74,35 78,71,32 81,73,37 67,63,28 55,54,16 53,48,16 42,37,5 44,42,9 43,41,12 40,38,9 42,40,9 48,46,13 49,47,14 59,58,20 59,56,12 55,55,14 49,44,16 52,50,21 55,56,19 48,46,17 48,46,17 58,58,17 56,54,21 49,47,18 57,56,18 66,59,28 66,62,27 65,64,28 68,64,27 66,62,27 58,53,21 66,63,23 72,67,28 69,63,27 75,69,23 77,68,23 77,71,5 77,71,5 85,78,6 82,78,18 87,76,12 76,71,16 80,75,22 77,72,21 75,65,25 72,61,28 71,59,29 73,62,29
135,65,57 138,68,60 119,61,49 108,58,43 111,65,51 111,64,53 116,63,47 119,60,43 96,52,42 82,37,34 101,43,49 118,50,57 117,51,48 113,51,42 97,54,39 82,44,34 56,33,22 97,52,47 125,65,51 138,69,56 154,80,57 173,88,64 182,85,61 189,85,59 178,82,55 194,86,59 200,84,53 200,86,57 179,85,60 176,86,60 210,103,71 224,108,75 237,120,82 253,130,90 229,117,76 215,109,72 214,102,61 229,111,69 239,116,72 255,125,76 255,141,86 255,128,72 255,113,67 173,82,40 78,70,36 88,81,38 85,76,29 74,66,30 81,73,37 84,76,40 75,68,29 57,52,20 55,54,16 53,49,12 49,44,14 56,57,18 54,57,6 44,45,8 42,42,10 54,53,15 56,55,19 49,48,12 54,53,17 47,44,18 52,50,21 53,53,21 51,46,16 49,49,19 42,40,11 43,42,17 50,48,19 42,39,15 49,44,16 63,58,30 65,59,25 68,61,30 68,61,30 61,55,21 68,61,22 64,57,18 77,67,27 78,71,30 77,67,29 80,71,24 77,69,15 79,72,11 78,71,12 82,75,14 85,77,23 85,78,17 82,74,24 80,72,22 77,67,25 74,62,23 76,64,25 71,58,26
