51,36,27 49,37,27 54,33,29 53,32,28 54,32,26 73,40,31 91,48,42 96,55,37 89,58,37 85,62,20 71,61,21 72,60,19 73,61,24 75,57,27 89,72,25 91,77,21 91,64,28 78,49,18 77,40,25 79,42,27 62,30,25 61,39,33 46,27,34 41,25,23 40,24,18 44,28,15 63,29,25 82,43,40 112,61,53 142,67,65 156,69,55 152,65,51 145,60,50 156,71,61 155,70,60 190,94,85 215,97,96 207,94,91 226,105,105 255,123,130 255,97,106 251,90,99 215,73,76 180,67,64 155,72,59 147,75,56 150,75,55 142,71,47 112,74,39 101,63,28 76,69,26 74,67,24 69,59,21 72,62,24 90,82,30 84,76,24 76,68,18 82,74,24 93,85,33 91,83,31 79,69,27 69,58,23 69,57,29 69,57,29 69,60,29 71,62,31 64,55,24 60,51,22 61,53,17 69,62,19 62,55,12 55,47,11 60,53,14 68,61,22 69,61,27 64,56,22 58,51,20 61,56,17 66,63,23 68,67,15 72,68,20 68,64,16 66,62,16 62,58,12 58,52,18 55,49,15 55,48,19 52,45,16 56,47,20 56,46,22 62,48,23 55,48,21 50,45,17 45,40,12 40,41,18 43,42,15 50,45,15 53,48,18 54,47,16 58,53,14 61,56,17 59,53,17 57,50,19 51,46,16 51,46,18 58,54,19 55,54,18 61,58,18 60,57,17 59,53,17 50,44,8 50,44,10 52,46,12 47,41,7 46,41,13 50,45,17 57,50,21 55,48,19 61,53,19 59,51,17 55,49,13 55,48,17 51,47,10 49,45,8 44,38,13 52,44,20 47,44,20 53,48,16
52,35,27 51,36,27 51,33,28 56,33,32 60,35,32 65,34,26 82,42,37 89,51,34 91,57,39 92,63,30 80,66,21 75,62,12 75,61,18 81,53,24 79,51,24 80,53,21 87,53,35 91,54,39 96,54,43 99,57,46 124,66,44 137,72,53 126,69,52 85,40,33 57,29,18 60,33,17 79,39,32 96,56,49 134,74,62 153,74,67 168,73,62 163,68,57 142,58,48 141,57,47 138,54,44 148,65,52 184,85,77 234,99,103 242,102,108 218,83,83 207,77,76 208,78,77 221,81,83 210,77,79 181,70,64 151,76,56 149,78,57 124,71,48 84,64,32 71,51,19 59,52,13 70,63,24 76,66,26 75,65,25 79,70,25 78,69,24 76,66,24 71,61,19 78,69,24 80,71,26 79,69,29 75,65,27 76,64,34 75,63,33 75,68,29 77,70,31 73,66,27 67,59,25 61,52,25 69,62,19 76,71,16 73,68,15 66,59,20 66,58,24 69,60,29 60,52,18 55,48,17 53,47,11 56,52,15 52,49,9 52,46,12 53,47,13 51,44,13 52,45,14 48,41,12 50,43,14 50,43,14 52,45,16 61,52,25 61,52,23 65,51,26 51,44,17 43,37,14 43,37,14 37,38,15 36,34,12 43,37,12 46,41,13 52,45,16 59,54,15 65,60,21 59,53,17 57,50,19 52,47,17 51,46,18 51,46,16 48,46,15 58,51,20 58,51,20 54,47,16 50,43,12 46,39,10 48,41,12 44,37,8 46,40,15 46,40,15 52,45,16 55,48,19 66,58,24 67,59,25 64,59,20 64,59,18 59,55,18 57,53,16 45,39,14 45,38,11 49,46,22 60,55,25
49,26,23 48,30,25 53,30,29 56,33,32 60,35,32 57,32,29 62,29,29 70,37,28 88,43,36 97,49,33 89,54,41 77,49,38 71,42,38 67,39,37 62,34,34 56,28,26 48,28,21 49,34,25 57,30,25 74,47,42 97,65,62 108,70,49 149,73,49 173,77,50 188,86,66 160,72,54 118,58,46 125,64,46 144,76,56 155,78,63 155,71,56 150,63,49 133,55,43 130,52,40 137,59,47 143,62,51 155,77,65 176,81,72 189,85,79 190,81,73 192,76,70 201,73,71 233,88,92 232,87,91 216,77,76 197,82,73 167,83,68 109,70,29 82,74,24 81,76,25 78,71,30 75,68,27 82,73,28 83,74,29 87,79,27 93,85,33 91,83,33 85,77,27 76,67,22 75,66,21 73,62,29 77,67,27 79,68,33 78,67,32 73,64,33 68,59,28 67,58,27 68,59,30 74,66,30 82,78,18 84,80,20 82,78,16 69,63,15 61,54,15 63,51,25 71,62,33 69,64,23 61,56,17 54,50,13 59,56,16 60,54,20 59,53,19 58,51,20 57,50,19 61,54,25 61,54,25 57,50,21 57,50,21 57,53,18 56,51,19 58,44,19 55,48,21 52,47,19 51,46,18 40,35,7 43,39,18 48,38,16 54,44,20 45,38,9 50,43,14 53,46,17 55,49,13 55,48,17 64,60,23 57,53,18 53,46,19 49,46,20 54,44,22 56,46,24 53,48,20 51,46,18 53,48,18 53,48,18 53,48,18 48,45,19 49,46,20 59,52,23 59,52,23 67,59,25 66,58,24 61,55,19 59,52,21 54,49,17 50,45,13 47,41,18 53,46,17 62,53,22 73,64,35
51,31,24 48,30,25 50,32,27 52,35,27 53,33,24 55,33,27 55,33,27 60,31,25 80,40,31 91,48,40 94,51,43 87,49,41 85,46,43 78,40,42 75,37,39 63,31,28 45,23,17 44,21,18 45,24,22 44,21,20 63,31,28 93,53,44 143,75,55 175,83,53 182,77,56 166,69,49 115,57,47 86,43,28 147,76,52 168,81,56 157,72,48 146,64,44 134,64,54 130,63,52 124,59,47 125,58,47 139,62,54 142,64,54 151,70,61 157,68,57 162,61,54 174,70,64 197,81,79 211,82,78 207,67,69 195,72,70 140,69,52 80,63,24 80,66,21 78,67,21 69,61,25 67,59,23 72,62,24 73,63,21 78,70,20 80,72,20 82,74,20 89,82,23 91,84,23 86,78,24 85,75,33 85,75,33 82,71,36 73,62,27 68,59,32 68,59,32 68,59,32 67,58,27 60,51,20 52,43,24 50,41,22 53,46,17 55,48,19 62,53,22 57,49,27 59,51,29 62,53,22 58,55,11 62,57,14 61,55,21 52,47,15 46,41,11 46,40,17 46,40,17 50,44,8 55,49,13 54,50,13 61,58,16 60,57,15 56,52,17 49,44,12 49,44,12 49,44,14 52,47,17 55,53,22 55,54,16 54,47,20 55,48,19 48,41,12 50,45,15 54,49,19 52,47,17 50,45,15 51,46,16 56,52,17 56,51,19 46,41,13 45,43,12 45,42,16 45,41,20 44,41,17 39,38,11 40,39,12 43,42,15 47,45,14 52,50,17 58,53,21 58,53,21 62,56,20 69,63,27 70,61,30 67,58,27 54,49,19 54,49,19 44,41,15 56,47,18 67,58,27 70,61,32
47,27,20 47,26,22 53,32,28 53,35,30 54,32,26 57,33,27 56,32,26 56,32,24 57,34,19 63,30,30 68,35,28 85,45,38 103,47,50 105,48,49 105,48,49 87,43,42 66,29,28 66,31,32 56,26,27 54,29,30 44,21,22 60,28,25 104,54,39 142,69,41 144,68,46 135,63,42 115,53,40 129,67,56 141,70,53 152,76,54 158,70,50 150,68,48 145,70,54 141,69,52 135,69,53 120,62,48 121,54,45 111,55,47 111,56,43 119,61,49 125,61,46 127,61,47 139,66,54 163,68,55 183,76,71 207,77,80 155,75,61 79,63,30 81,69,28 89,80,35 80,73,34 71,64,25 73,63,25 78,68,26 77,67,27 76,65,32 79,69,27 82,73,26 84,76,22 83,74,27 76,65,30 76,65,30 70,58,28 64,52,22 70,61,34 70,61,34 69,60,33 61,52,21 56,47,16 53,46,17 61,54,25 60,54,20 55,49,15 62,53,24 69,64,25 73,69,23 66,58,24 49,43,20 45,40,12 52,47,6 61,58,16 64,60,23 56,51,21 44,39,9 47,47,17 44,44,14 50,46,9 54,51,9 57,53,16 56,53,13 47,42,10 47,42,10 50,45,15 47,42,12 48,45,19 50,48,17 58,52,16 53,46,15 54,47,20 57,52,22 59,54,24 59,54,24 56,51,21 50,45,15 52,47,17 58,55,11 66,61,20 61,57,11 60,55,16 54,51,25 40,36,15 37,35,15 39,37,17 40,38,18 44,40,19 51,49,18 54,49,17 58,53,21 61,55,19 64,58,22 63,54,27 63,54,27 54,50,15 54,50,15 47,45,16 59,50,21 63,55,19 69,61,27
61,37,29 64,40,32 72,45,38 77,46,38 68,36,33 65,36,32 52,32,25 52,32,25 56,32,26 59,32,25 65,36,30 91,43,41 116,54,56 127,52,55 125,51,51 111,50,43 92,44,42 80,39,37 60,27,27 53,28,25 50,25,24 51,26,25 89,47,36 128,64,47 152,77,59 143,71,50 135,67,49 132,66,50 170,83,67 181,83,66 164,71,48 163,69,51 170,74,61 187,80,71 201,81,74 204,75,71 198,68,69 180,68,67 150,65,55 130,64,50 131,67,50 132,71,53 133,67,51 139,63,50 157,69,60 161,66,55 139,66,52 92,59,34 93,80,30 96,82,26 89,82,25 86,78,26 77,67,27 75,68,27 77,70,27 75,68,27 80,68,27 77,68,23 77,68,21 82,73,28 80,71,26 75,65,23 73,66,27 73,66,27 75,68,29 74,67,28 73,63,23 55,49,15 51,44,17 58,51,24 66,60,26 72,67,24 71,65,29 63,54,23 62,55,28 53,45,23 48,40,18 43,37,12 43,36,16 51,45,20 65,65,22 69,69,24 67,64,22 67,62,21 60,57,13 62,55,14 56,53,11 47,45,14 45,40,12 50,43,14 59,51,17 57,54,12 56,53,13 56,53,13 57,52,20 58,53,21 57,53,18 57,53,18 57,53,16 57,49,13 63,60,16 64,62,15 53,49,12 50,46,11 51,46,16 56,51,19 59,56,16 66,62,14 64,60,14 62,57,14 50,48,17 40,36,15 35,36,17 45,46,23 52,46,23 59,52,25 60,53,24 62,56,20 71,64,35 73,64,33 63,54,25 55,46,17 44,37,10 51,43,19 50,49,13 59,58,20 68,62,28 69,62,23
65,42,29 82,54,43 112,65,56 112,65,54 101,59,48 82,48,46 58,34,28 51,31,24 54,32,26 52,35,27 69,35,33 100,42,46 120,50,58 145,60,57 141,56,55 126,58,54 100,43,42 83,33,31 62,29,29 55,27,25 53,28,27 52,24,24 68,30,24 130,65,46 157,80,61 162,78,61 140,72,54 129,64,45 157,80,61 178,84,66 182,88,65 165,71,53 169,82,66 184,88,75 206,95,87 217,90,85 237,99,91 232,94,84 222,84,76 229,75,82 202,65,68 172,56,52 149,60,47 140,65,49 136,58,46 137,56,45 119,59,47 95,54,36 76,56,26 80,58,24 77,68,23 82,73,28 76,66,28 73,66,25 80,74,28 82,77,24 80,69,25 79,70,25 85,76,29 84,75,28 82,73,28 79,69,29 75,67,31 76,68,32 77,70,27 78,71,28 79,69,29 68,63,22 57,52,9 53,46,15 61,54,23 68,62,28 73,67,33 69,61,25 62,55,24 55,48,19 55,49,13 58,57,19 41,39,10 40,36,15 44,41,17 47,44,18 51,46,18 51,44,17 54,49,21 62,55,16 58,55,13 51,50,14 45,40,12 47,42,14 54,47,16 54,51,9 59,55,20 59,55,20 60,55,23 56,51,19 56,52,17 53,49,14 54,50,15 60,55,14 56,53,13 59,56,12 63,61,12 58,55,15 53,49,14 52,49,9 54,50,15 59,53,17 57,52,13 59,53,19 54,50,13 50,45,17 44,37,10 44,37,6 54,48,14 64,58,24 68,62,28 65,58,29 62,55,24 65,58,29 69,61,25 69,61,25 59,52,21 55,48,19 52,50,17 51,49,16 57,50,21 60,51,20
75,47,36 93,55,47 127,73,64 130,80,65 126,73,61 106,63,59 76,44,39 53,31,25 55,32,29 54,33,29 70,35,36 100,42,48 112,47,55 116,52,55 115,52,48 114,47,40 103,43,41 87,35,34 65,32,34 55,30,29 63,28,33 60,30,31 62,35,30 102,53,42 138,66,49 155,78,61 141,70,53 156,74,54 175,81,63 161,71,47 175,82,57 172,82,60 157,78,57 160,78,58 178,90,72 206,98,87 202,94,83 193,84,76 200,89,81 226,90,86 235,87,87 230,78,77 221,73,75 182,54,54 147,54,47 129,57,45 110,53,36 90,49,29 91,62,31 84,65,30 67,59,25 68,59,28 69,61,25 69,59,19 77,67,27 83,72,26 75,65,25 73,66,27 82,72,34 77,68,23 76,67,22 72,62,20 71,64,25 70,63,24 74,67,28 76,69,30 76,68,32 54,49,21 56,51,21 59,53,17 62,55,24 59,50,23 70,61,34 66,62,25 59,58,22 47,45,14 49,47,16 52,48,11 51,47,12 47,42,14 51,46,16 50,45,13 53,48,16 60,55,16 57,57,16 51,46,14 51,49,16 57,52,24 52,44,20 45,39,14 37,34,10 42,39,13 47,45,16 49,47,18 47,42,14 49,44,16 50,45,13 50,45,13 42,39,15 45,39,16 45,42,16 46,40,15 47,42,10 47,42,10 54,50,15 57,53,16 57,53,16 56,51,21 54,47,20 53,46,17 49,44,12 45,40,8 58,54,8 66,62,14 68,63,12 63,57,11 64,58,10 63,56,17 61,54,23 68,61,34 70,62,28 73,65,31 68,60,26 59,49,25 53,45,23 54,46,24 63,55,21 69,60,29
85,47,39 107,59,53 129,75,66 138,88,73 129,76,64 107,63,53 85,47,37 53,33,26 59,32,27 55,32,29 70,35,36 87,36,39 96,38,44 102,40,40 104,50,43 98,44,37 81,36,33 77,34,30 68,33,36 70,32,36 73,33,39 69,34,35 61,36,33 86,38,32 143,68,48 163,77,56 154,80,55 162,79,59 189,90,69 208,90,69 190,84,61 163,70,45 158,80,54 168,85,65 193,95,80 185,79,67 188,84,74 199,81,76 178,77,70 200,87,82 232,98,93 232,101,89 233,90,82 227,80,77 191,64,59 148,60,51 114,48,34 101,53,35 85,52,27 70,52,22 66,59,30 71,59,29 76,70,24 78,71,28 74,67,28 72,60,30 75,65,27 75,68,29 78,68,28 85,75,33 84,75,28 85,75,33 76,69,28 74,67,26 75,68,29 76,69,30 66,60,24 61,55,21 64,60,25 65,59,25 61,55,21 58,51,22 64,57,28 68,61,32 68,68,27 65,65,22 56,56,15 46,41,9 53,50,10 57,54,14 57,54,14 54,50,15 53,48,16 53,47,11 51,50,14 43,41,12 38,35,9 47,45,16 54,50,13 50,48,15 44,43,16 45,43,14 48,46,17 51,49,20 44,42,13 42,40,11 48,46,15 47,45,14 42,39,15 45,37,15 47,40,13 51,46,16 52,47,15 53,48,16 53,48,16 53,48,18 52,47,17 46,41,13 45,43,14 51,45,20 52,45,14 62,58,10 74,70,12 81,77,19 74,70,12 70,65,12 74,67,28 75,68,25 76,66,28 70,58,30 63,54,27 61,52,25 59,52,25 58,51,24 55,48,21 57,50,23 62,53,22 67,58,29
97,49,35 107,59,45 125,77,63 132,82,69 130,79,69 114,67,58 99,55,45 87,44,36 85,42,36 73,42,34 65,28,27 83,34,35 86,37,38 92,42,40 88,40,36 84,39,34 88,45,41 100,45,43 121,52,55 123,54,57 112,48,49 90,46,47 69,36,36 93,43,39 150,75,55 172,82,58 173,83,61 148,69,46 174,87,64 206,94,66 221,94,58 189,81,54 155,72,50 139,67,48 155,80,62 186,85,76 185,89,78 186,87,77 212,94,93 209,88,88 199,78,74 209,88,84 224,90,87 210,88,79 185,74,66 153,69,56 130,59,38 140,62,32 133,64,26 117,59,26 67,59,23 68,49,24 70,58,28 68,63,24 76,69,26 75,68,27 80,70,28 86,76,36 77,68,21 71,61,23 76,65,30 82,72,32 78,71,28 78,71,28 75,67,31 71,63,27 70,62,26 68,60,26 70,62,28 68,62,26 68,63,31 63,58,28 63,58,26 65,63,30 63,61,28 50,48,19 41,39,8 37,37,7 40,37,13 45,43,12 56,52,15 58,55,15 53,48,18 45,43,10 47,45,16 53,49,14 57,54,14 54,53,15 47,47,17 42,42,12 47,41,18 53,49,14 54,52,21 54,49,19 48,46,13 48,46,13 49,47,14 57,53,18 58,54,17 52,49,9 47,42,10 50,45,13 56,51,19 52,47,15 47,39,15 39,38,13 43,41,8 46,41,9 45,39,14 52,47,17 68,66,17 78,74,16 74,71,16 69,66,11 75,68,9 75,71,9 79,71,17 85,78,17 80,73,14 77,68,21 74,63,19 71,61,23 70,62,26 64,54,30 59,52,21 60,53,24 62,50,22 62,51,18
