69,59,49 69,59,49 78,68,58 83,71,61 74,62,52 75,63,53 71,59,49 64,56,43 65,57,44 76,60,45 73,63,53 75,60,51 77,63,47 87,63,39 95,72,41 84,71,50 69,60,43 72,65,49 67,59,46 66,58,45 72,62,50 75,65,53 83,71,61 70,58,48 73,61,51 75,63,53 68,58,46 73,63,51 78,66,54 74,62,50 77,57,37 108,84,51 108,94,65 100,86,59 77,62,42 74,61,54 78,65,58 82,66,64 77,63,47 105,88,62 97,79,60 86,67,55 97,76,53 101,77,55 82,61,50 103,74,43 117,88,64 96,75,62 103,84,61 100,81,56 74,62,50 74,61,54 71,62,58 70,61,57 66,57,51 70,57,52 73,64,58 71,62,56 68,59,53 69,58,53 70,58,48 70,58,48 73,60,55 74,61,56 73,60,55 69,56,51 70,57,52 64,51,46 68,55,50 69,56,51 74,61,56 74,61,56 74,61,56 69,56,49 77,64,61 74,61,56 74,61,56 68,57,50 65,54,47 52,51,40 39,38,27 27,26,15 51,45,38 42,36,29 25,25,11 20,20,6 45,36,28 54,45,37 75,64,57 70,64,55 41,41,25 25,25,9 14,13,6 26,27,6 27,29,14 37,39,24 22,18,10 36,32,24 20,16,8 40,42,25 40,37,22 65,55,45 47,37,27 58,52,43 17,16,5 18,17,6 44,38,29 69,57,47 70,58,48 74,61,54 81,68,61 75,64,57 68,57,50 59,48,41 70,61,53 40,31,23 51,45,38 26,25,16 25,25,11 51,43,32 34,35,23 16,17,5 17,16,5 25,27,1 23,23,7 26,26,10 27,27,13 40,40,26
72,62,52 72,62,52 72,62,52 66,54,44 70,58,48 75,63,53 68,56,46 64,56,43 63,55,42 68,56,44 67,58,50 76,60,45 88,73,53 107,81,56 101,78,49 78,64,46 65,56,41 68,60,47 66,58,45 67,59,46 67,57,45 71,61,49 74,62,52 75,63,53 73,61,51 74,62,52 73,63,51 72,62,50 74,62,50 71,60,45 88,67,44 94,71,40 99,84,64 79,63,46 79,63,48 74,61,54 76,63,56 77,61,57 82,68,54 74,62,50 80,68,58 85,74,57 85,69,54 84,68,53 104,83,58 114,83,60 80,61,38 70,56,40 73,59,45 70,56,42 69,57,45 69,56,49 68,59,55 72,63,59 71,60,55 70,57,52 74,63,58 72,61,56 72,63,57 68,57,52 70,58,48 70,58,48 75,62,55 74,61,54 73,60,55 69,56,51 70,57,52 64,51,46 68,55,50 67,54,47 74,61,54 74,61,54 67,54,47 73,60,53 73,60,55 75,62,57 74,61,56 68,57,50 64,53,46 46,45,34 33,32,21 45,44,33 62,56,49 47,41,34 26,26,12 25,25,11 57,48,40 61,52,44 75,64,57 64,58,49 31,31,15 24,24,8 16,15,6 31,32,13 27,29,14 38,40,25 22,18,10 36,32,24 30,26,18 33,35,18 47,44,29 72,62,52 38,28,18 50,44,35 17,16,5 25,24,13 61,52,44 70,58,48 69,57,47 70,57,50 76,63,56 76,65,58 69,58,51 59,48,41 59,50,42 43,34,26 41,35,28 28,27,18 28,28,14 44,36,25 26,27,15 20,21,9 26,26,12 34,35,12 26,26,10 33,33,17 21,21,5 41,41,25
72,62,52 72,62,52 68,58,48 66,54,44 70,58,48 68,56,46 66,54,44 70,58,46 75,63,51 84,64,46 100,74,51 107,82,54 109,85,52 116,84,54 94,75,48 77,63,49 71,60,53 70,61,55 71,63,52 71,63,52 72,62,52 72,62,52 66,53,46 67,54,47 75,62,55 75,62,55 76,66,56 75,65,55 78,67,52 82,71,56 119,91,64 107,87,57 91,75,62 97,81,66 90,75,53 78,65,58 76,63,56 77,61,55 70,54,48 69,57,47 75,64,47 81,62,50 112,91,68 100,83,59 82,68,54 72,58,44 65,60,48 72,57,46 75,60,51 75,60,51 56,44,32 69,56,49 65,56,52 63,54,50 69,56,51 67,58,52 73,60,55 68,55,50 68,59,53 73,62,57 71,59,49 64,52,42 68,56,46 66,54,44 68,55,50 70,57,52 76,63,58 76,63,58 73,60,55 73,61,51 68,56,46 67,55,45 64,52,42 71,59,49 74,61,54 76,63,58 78,65,60 73,62,55 64,53,46 40,31,23 59,50,42 73,64,56 68,62,55 40,34,27 38,38,24 44,44,30 56,47,39 71,62,54 69,58,51 44,38,29 24,24,8 25,25,9 30,30,14 34,34,18 22,24,9 25,27,12 40,36,28 36,32,24 29,25,17 23,25,8 69,66,51 67,57,47 46,36,26 42,36,27 24,23,12 57,48,40 68,55,48 68,56,46 69,57,47 69,56,49 70,57,50 71,60,53 65,54,47 60,49,42 33,24,16 43,34,26 19,13,6 19,18,9 30,30,16 35,27,16 22,23,11 23,24,12 41,42,23 45,45,29 31,31,15 32,32,16 30,31,10 32,33,12
70,58,48 73,61,51 73,61,51 67,57,47 66,56,46 71,59,47 71,59,49 75,59,53 89,72,44 107,80,48 102,75,39 109,81,43 107,80,44 97,75,55 78,64,48 76,62,46 74,64,54 81,69,59 81,66,46 77,61,44 76,62,48 76,61,52 93,77,62 111,85,62 127,99,72 126,98,69 94,75,50 85,72,49 105,85,67 108,82,57 106,81,51 97,76,51 131,103,74 123,90,63 90,70,38 79,64,55 75,59,53 76,65,60 75,59,55 72,56,43 90,71,48 110,82,55 99,75,53 77,62,53 72,57,48 67,59,48 68,60,49 59,49,39 69,59,49 66,56,46 66,55,48 68,57,54 71,62,58 66,57,51 71,60,55 67,56,51 68,57,52 67,56,51 73,64,58 69,58,53 71,58,53 73,60,53 71,59,49 69,57,47 68,57,52 71,60,55 72,61,56 69,58,55 68,55,50 67,55,45 67,55,45 68,56,46 76,64,54 81,69,59 71,58,51 75,62,57 81,68,63 81,70,63 72,61,54 49,43,34 71,58,51 75,62,55 71,58,51 61,48,41 76,63,56 74,61,54 66,56,46 71,61,51 61,53,42 28,25,12 24,27,5 22,25,3 45,45,29 33,33,17 39,38,27 19,18,7 37,28,20 51,45,36 34,33,22 31,31,15 68,60,47 59,51,40 42,39,26 29,23,14 66,60,51 66,55,48 67,56,49 69,57,47 68,56,46 69,57,47 68,56,46 73,61,51 56,51,39 51,46,34 43,35,24 44,36,25 20,22,5 20,22,5 40,39,28 36,30,21 58,55,42 51,48,35 47,47,33 35,35,21 46,46,30 30,30,14 32,33,12 21,22,1
71,59,49 71,59,49 70,58,48 67,57,47 66,56,46 77,65,53 78,67,48 104,84,52 109,84,56 112,85,53 118,91,55 111,79,47 83,64,41 81,68,61 74,61,54 75,62,41 104,76,38 141,93,35 144,82,26 114,62,14 109,65,35 145,102,67 140,103,61 133,96,54 138,104,63 140,105,69 128,93,66 109,78,55 107,81,42 123,90,53 127,99,61 111,85,60 87,72,61 84,67,57 86,78,65 122,94,67 120,93,59 111,89,71 80,62,43 66,57,40 74,58,43 66,62,45 67,54,47 61,45,41 70,54,50 66,58,47 79,71,60 68,58,48 64,54,44 64,54,44 71,60,53 71,60,57 71,62,58 64,55,49 60,51,45 64,55,49 67,58,52 67,58,52 70,57,52 68,59,53 71,58,53 73,60,53 69,57,47 69,57,47 67,56,51 71,60,55 71,60,55 73,62,59 76,63,58 74,62,52 68,56,46 71,59,49 75,63,53 76,63,56 70,57,52 75,62,57 74,61,56 74,63,56 62,51,44 52,46,37 78,65,58 75,62,55 74,61,54 74,61,54 73,60,53 67,54,47 64,54,44 67,57,47 59,51,40 25,22,9 24,27,5 23,26,4 67,59,46 44,36,23 32,31,20 40,39,28 60,51,43 43,37,28 23,22,11 58,58,42 71,63,50 44,36,25 28,25,12 49,43,34 64,58,49 66,55,48 68,57,50 70,58,48 70,58,48 73,61,51 75,63,53 73,61,51 54,49,37 34,29,17 31,31,17 23,23,9 27,29,12 37,39,22 34,28,19 73,60,53 62,52,42 54,44,34 42,34,23 43,35,24 38,38,22 25,25,9 27,27,11 23,23,7
71,59,47 71,59,47 71,59,47 75,57,36 96,76,46 100,76,39 110,81,46 106,77,42 114,85,50 125,94,57 125,94,57 104,77,43 94,68,47 101,74,42 111,84,48 115,84,47 178,98,39 182,96,32 167,91,26 132,69,18 96,62,32 134,94,60 142,103,64 146,107,68 143,104,61 143,104,63 139,105,64 139,105,64 152,115,73 141,104,62 140,106,63 123,89,55 132,97,59 136,101,63 143,108,70 144,107,63 111,81,55 89,77,65 65,54,51 66,56,46 66,54,44 68,56,44 66,53,48 67,54,49 68,55,50 71,59,47 75,62,55 70,57,52 64,53,46 64,54,44 68,57,52 67,58,54 64,53,48 65,54,49 62,56,51 61,54,52 63,54,48 66,57,53 67,56,51 68,57,52 75,62,57 73,60,55 70,57,50 73,61,49 69,56,51 70,57,52 70,57,52 72,56,54 76,62,62 72,63,57 71,60,55 73,58,47 76,60,56 71,58,53 71,58,51 73,60,55 77,64,59 70,57,52 68,56,46 64,54,44 72,62,52 71,61,51 75,62,55 76,63,56 73,60,53 69,56,49 71,59,49 71,59,49 52,44,33 23,26,6 25,26,3 34,31,16 67,57,45 44,39,27 26,20,13 52,41,36 62,52,42 42,34,23 34,34,20 66,58,47 66,54,44 41,36,24 28,23,11 70,62,51 71,63,52 71,61,51 66,56,46 72,62,52 69,59,49 70,62,51 67,59,48 59,49,37 41,38,23 33,30,15 21,20,9 24,24,10 31,31,15 46,37,31 66,55,50 68,58,48 51,43,32 56,48,37 36,31,19 44,39,27 32,32,16 26,26,10 22,24,7 22,24,7
75,63,51 75,63,51 71,59,47 103,76,42 112,80,50 105,78,42 119,87,53 113,86,50 111,84,48 118,85,48 120,87,50 126,90,57 123,90,53 112,81,44 136,104,62 130,96,53 186,100,36 189,99,32 182,99,30 139,73,16 92,58,28 121,81,47 155,116,77 146,107,68 134,95,52 138,99,58 132,93,50 145,106,63 142,105,63 140,103,61 147,104,57 143,104,65 141,102,63 145,106,67 145,106,67 131,89,49 94,68,54 83,67,54 85,62,49 87,69,48 97,77,57 87,76,59 71,59,49 67,54,49 73,60,55 73,61,49 76,63,56 75,66,60 64,51,44 66,51,42 66,55,50 67,58,54 62,51,46 65,54,49 79,65,51 98,85,64 79,64,55 70,61,55 72,61,56 71,60,55 73,60,55 73,60,55 76,63,58 73,60,53 70,57,52 70,57,52 73,60,55 75,60,51 85,72,40 88,71,36 82,67,31 69,55,37 77,62,51 70,58,48 68,56,44 64,52,42 73,61,51 73,60,55 76,64,54 69,59,49 71,61,51 71,61,51 73,60,53 73,60,53 61,48,41 69,56,49 69,57,47 66,54,44 50,42,31 23,26,6 25,26,3 50,47,32 62,52,42 51,46,34 40,34,27 65,54,49 64,54,44 38,30,19 49,49,35 64,56,45 56,44,34 34,29,17 56,51,39 71,63,52 71,63,52 73,63,53 71,61,51 71,61,51 68,58,48 72,64,53 68,60,49 48,38,26 37,34,19 32,29,14 41,40,33 27,28,9 46,45,34 46,38,27 68,57,52 67,57,47 60,52,41 37,29,18 26,26,12 28,28,14 28,28,12 37,37,21 24,26,9 19,21,4
94,74,54 100,79,54 104,75,42 111,83,45 110,82,44 114,83,46 115,84,47 116,83,44 117,84,45 118,83,45 117,82,44 128,93,55 133,98,60 132,100,58 133,99,58 134,102,60 195,104,35 186,99,31 174,95,31 130,66,20 80,46,14 96,62,30 138,101,59 149,107,67 147,108,67 148,109,66 145,107,61 146,108,62 145,107,59 143,104,61 138,99,56 139,100,57 136,97,56 134,95,54 138,99,58 117,84,45 117,83,51 131,98,61 126,88,51 104,80,54 69,60,45 61,49,39 66,53,46 67,54,47 69,56,49 70,57,50 68,55,48 73,60,55 69,56,51 69,56,51 66,55,48 68,55,48 66,55,50 68,57,52 79,70,62 76,67,52 69,59,49 69,58,51 65,56,48 66,57,49 69,58,51 67,57,45 69,58,51 68,56,46 63,60,45 71,55,53 89,78,43 157,111,45 151,111,45 144,98,28 128,88,36 118,85,33 110,82,42 77,64,41 64,55,47 66,54,44 69,57,47 70,57,52 73,60,55 66,55,50 72,61,56 74,63,58 71,58,51 66,53,46 70,57,50 70,57,50 70,57,50 57,51,42 41,38,25 32,35,15 23,24,3 59,50,42 59,48,41 45,36,28 59,48,43 68,57,52 67,57,47 67,57,47 68,58,48 70,58,48 69,57,47 70,55,46 75,60,51 71,59,49 73,61,51 73,60,53 70,57,50 69,58,51 68,57,50 71,60,53 71,60,53 45,34,27 42,33,25 67,58,50 31,31,17 33,34,15 37,29,16 67,58,50 71,59,49 53,45,34 52,40,30 46,35,18 28,23,11 55,50,38 47,44,29 26,23,8 44,40,23 39,32,5
109,83,58 105,80,52 108,87,46 114,86,48 114,86,48 120,89,52 120,89,52 127,94,55 129,96,57 130,95,57 130,95,57 133,98,60 131,96,58 135,101,58 136,104,62 145,109,62 203,117,53 225,132,59 206,125,62 137,83,35 92,58,26 91,57,25 139,102,60 144,102,62 142,103,62 145,106,63 139,101,55 141,103,57 141,103,55 141,102,59 143,104,61 145,106,63 145,106,65 142,103,62 140,101,60 125,92,53 130,96,64 132,100,68 94,69,41 62,47,38 74,54,45 73,62,47 83,71,59 75,63,51 73,61,49 69,56,49 68,55,48 73,60,55 73,60,55 73,60,55 68,55,50 64,55,49 66,55,48 66,55,48 68,57,50 66,60,53 70,61,53 66,58,47 70,58,48 68,56,46 69,56,49 69,57,45 79,65,49 68,58,46 71,59,64 81,57,49 158,128,59 110,83,51 119,71,15 167,60,0 92,45,0 110,84,32 76,52,26 98,76,31 66,60,55 69,57,47 71,59,49 70,57,52 68,55,50 69,58,53 66,55,50 68,57,52 76,63,56 68,55,48 74,61,58 75,62,59 75,62,55 63,57,48 33,29,21 40,41,29 39,40,21 68,59,51 71,53,48 67,54,47 66,55,50 68,57,52 67,57,47 67,57,47 68,58,48 70,58,48 70,58,48 72,57,48 75,60,51 69,57,47 69,57,47 67,54,51 66,53,50 59,48,45 61,50,47 65,56,52 66,57,53 61,50,43 61,52,44 61,52,44 50,45,33 59,55,38 68,57,40 73,61,49 68,56,46 44,36,25 76,65,21 69,57,20 61,56,44 51,46,34 59,48,43 59,48,43 62,53,34 105,71,39
116,84,50 123,91,57 123,91,57 133,98,60 126,91,53 133,98,60 133,98,60 142,107,69 140,105,67 140,103,63 142,105,65 142,105,63 135,99,50 132,101,48 145,114,61 150,117,67 182,98,38 228,126,54 201,126,63 143,95,50 104,56,29 156,85,32 137,92,59 149,112,70 147,105,63 151,110,65 144,103,58 144,103,58 151,110,65 155,114,69 162,120,78 152,110,68 149,110,67 148,109,66 142,103,60 144,110,69 144,110,76 123,89,57 127,95,61 123,94,70 111,81,53 101,75,50 93,76,52 80,69,54 74,61,54 68,57,52 71,58,53 73,60,55 75,62,57 75,62,57 73,60,55 70,57,52 71,60,53 69,58,51 76,63,58 75,62,57 71,61,51 69,59,49 70,57,50 73,58,47 128,106,70 144,119,75 120,93,57 111,82,62 150,60,0 155,58,0 147,70,19 134,94,58 134,96,59 173,67,17 85,53,9 72,45,13 83,58,14 98,76,29 65,56,50 68,59,53 67,58,52 69,56,53 66,53,50 74,61,58 75,62,59 75,62,59 77,64,61 76,63,60 72,63,59 74,65,61 81,70,67 68,57,54 61,52,48 68,57,54 83,70,67 84,71,68 81,70,67 75,64,61 73,62,57 64,53,48 68,57,50 66,55,48 64,53,46 68,57,50 69,58,51 67,58,54 68,57,52 79,60,46 86,72,45 72,62,50 65,55,45 61,52,44 61,52,44 64,53,48 65,54,49 65,55,54 69,58,55 69,58,55 68,59,55 72,62,52 82,70,58 69,56,49 61,50,45 63,54,48 64,53,48 57,49,38 59,50,35 67,52,32 93,54,13 116,68,21 126,79,29 127,80,30
126,91,55 126,91,55 131,96,60 142,107,69 131,96,58 140,103,61 142,105,63 145,108,66 134,97,55 135,96,55 136,97,56 145,111,68 152,120,63 124,98,48 137,111,61 137,108,59 162,75,16 231,124,54 214,133,72 137,92,46 148,73,42 157,81,41 88,42,14 137,99,62 148,106,64 144,103,58 147,106,61 152,111,66 154,113,68 148,107,62 150,109,62 150,109,62 146,107,64 139,100,57 146,107,64 152,113,72 149,114,76 141,109,79 131,102,69 108,82,57 76,62,48 77,61,48 78,63,54 69,58,51 69,58,51 69,58,53 77,64,59 75,62,57 78,65,60 74,61,56 75,62,57 75,62,57 73,62,55 71,60,53 73,60,55 74,61,56 72,61,56 71,60,55 67,57,58 76,58,55 158,133,87 119,98,57 115,87,58 154,84,51 211,76,0 204,70,0 164,82,28 152,112,76 147,109,72 125,48,13 97,71,30 90,65,21 97,72,26 117,92,44 71,58,55 64,55,49 63,54,48 68,55,52 66,53,50 78,65,62 82,69,66 82,69,66 78,65,62 75,62,59 75,62,59 77,64,61 84,68,66 83,67,65 74,65,61 75,62,59 73,62,59 82,71,68 80,71,67 72,63,59 78,67,62 69,58,53 66,55,50 68,57,52 67,56,51 67,56,49 67,56,49 64,58,49 96,73,60 112,91,66 72,57,46 68,54,40 68,53,42 67,54,47 63,50,43 62,51,46 66,55,50 61,54,52 63,47,41 73,56,46 102,84,63 102,86,71 69,57,47 61,48,45 63,54,48 62,49,44 56,47,43 65,50,41 81,61,43 115,78,36 129,76,19 137,83,24 133,76,18 134,77,19
