69,59,49 76,66,56 83,71,61 74,62,52 74,62,52 65,57,44 65,57,44 76,62,48 76,61,52 77,63,47 93,70,41 97,73,49 69,60,43 70,62,49 66,58,45 72,62,50 83,71,61 70,58,48 73,61,51 75,63,53 73,63,51 78,66,54 79,57,51 95,75,45 108,94,65 88,73,51 75,62,55 78,65,58 73,58,47 100,83,55 97,79,60 89,70,54 105,81,59 82,61,50 107,79,50 106,80,55 103,84,61 76,64,52 74,61,54 71,62,58 67,58,52 70,57,52 73,64,58 68,59,53 69,58,53 70,58,48 70,58,48 73,60,55 73,60,55 70,57,52 64,51,46 68,55,50 69,56,51 75,62,57 74,61,56 76,63,58 75,62,57 74,61,56 65,54,47 55,44,37 39,38,27 27,21,14 40,34,27 25,25,11 30,21,13 47,38,30 75,64,57 57,51,42 23,23,7 14,13,6 31,32,9 32,34,19 22,18,10 22,18,10 34,36,19 40,37,22 65,55,45 59,50,42 17,16,5 25,24,13 67,55,45 70,58,48 75,62,55 81,68,61 68,57,50 65,56,48 43,34,26 51,45,38 33,33,19 42,37,25 34,35,23 16,17,5 26,28,2 23,23,7 31,31,15 30,30,16
72,62,52 71,61,51 63,51,41 68,56,46 67,55,45 70,58,46 66,54,42 69,55,39 99,75,53 108,85,56 107,83,50 82,64,45 69,59,49 67,59,48 71,63,52 68,58,48 71,58,51 73,60,53 74,61,54 75,62,55 72,62,52 75,64,49 98,79,56 123,100,69 88,71,61 84,68,53 76,63,56 74,61,54 77,61,55 68,58,57 70,61,55 73,59,43 87,73,57 92,75,49 73,59,41 72,57,46 73,60,53 68,56,44 70,57,50 65,56,52 71,58,53 68,57,52 71,60,55 68,57,52 73,62,57 67,55,45 69,57,47 70,57,50 66,53,48 73,60,55 76,63,58 73,60,55 68,55,48 70,57,50 64,51,44 73,61,51 76,63,58 78,65,60 69,58,51 58,47,40 45,39,30 63,57,50 44,38,31 19,19,5 56,47,39 68,59,51 73,62,55 42,36,27 25,25,9 24,24,10 32,32,16 33,35,20 39,35,27 55,51,43 25,27,10 61,58,43 57,47,37 49,40,32 18,17,6 57,48,40 70,58,48 69,57,47 70,57,50 74,61,54 68,57,50 64,55,47 42,33,25 26,20,13 23,23,9 52,47,35 24,25,13 26,27,15 40,41,22 30,30,14 25,25,9 39,40,21
70,58,48 73,61,51 67,57,47 66,56,46 70,58,48 73,58,49 88,71,43 102,75,41 106,78,40 108,81,45 87,67,49 75,63,51 79,69,59 81,63,44 77,61,44 76,62,48 75,63,51 91,69,49 111,83,56 122,94,65 80,67,44 101,81,63 110,85,57 98,75,46 124,96,67 123,95,66 80,65,56 75,59,53 75,62,57 71,56,47 88,69,46 114,88,63 80,65,56 73,58,49 67,59,48 57,49,38 74,64,54 66,55,48 68,57,54 70,61,57 69,58,53 67,56,51 68,57,52 67,56,51 69,58,53 73,60,55 71,59,49 68,56,46 68,57,52 72,61,56 68,57,54 69,56,51 68,56,46 68,56,46 77,65,55 76,64,54 74,61,56 81,68,63 79,68,61 51,40,33 69,56,49 75,62,55 52,39,32 75,62,55 62,52,42 71,61,51 67,59,48 23,23,9 24,27,5 44,44,28 32,32,16 23,22,11 36,27,19 36,32,22 26,26,10 66,58,45 40,35,23 33,27,18 62,56,47 66,55,48 67,55,45 68,56,46 69,57,47 70,58,48 57,52,40 39,31,20 45,37,26 20,22,5 25,26,14 27,23,13 50,47,34 49,46,33 44,44,30 46,46,30 31,31,15 28,29,8
71,59,49 70,58,48 67,57,47 66,56,46 78,67,50 93,75,43 109,84,56 117,90,56 112,80,48 83,64,41 76,63,56 73,60,53 104,76,38 150,85,25 123,71,23 109,65,35 135,98,56 138,101,59 138,104,63 140,104,71 110,79,56 107,81,42 131,97,63 117,88,55 87,72,61 83,68,57 119,91,64 120,93,59 105,87,68 65,56,39 74,58,43 67,59,46 58,42,38 70,54,50 71,63,52 71,63,52 64,54,44 66,55,48 71,60,57 71,62,58 61,52,46 63,54,48 67,58,52 67,58,52 67,58,52 71,58,53 70,58,48 69,57,47 67,56,51 71,60,55 73,62,59 76,63,58 71,59,49 69,57,47 75,63,53 74,61,54 73,60,55 74,61,56 74,63,56 45,34,27 78,65,58 74,61,54 74,61,54 73,60,53 58,48,38 67,57,47 59,51,40 25,25,11 23,26,4 67,59,46 51,43,30 33,32,21 60,51,43 40,36,26 47,47,31 71,63,50 40,35,23 34,28,19 64,58,49 67,56,49 67,55,45 70,58,48 73,61,51 73,61,51 54,49,37 31,31,17 20,20,6 27,29,12 42,38,28 67,56,49 62,52,42 55,45,35 36,28,17 38,38,22 24,24,8 23,23,7
71,59,47 71,59,47 91,69,35 110,81,48 110,82,44 113,85,47 112,84,46 124,91,52 121,88,51 121,85,54 128,96,54 125,91,46 186,99,38 179,101,34 145,80,25 92,58,28 139,100,61 149,110,71 146,107,64 147,108,67 147,108,67 146,109,67 145,108,66 145,106,67 141,102,61 141,102,61 147,108,67 84,57,39 87,74,67 75,60,51 72,57,48 66,54,42 64,51,46 69,56,51 73,61,51 76,63,56 67,54,47 67,54,47 70,61,57 62,51,46 60,51,43 71,63,52 70,57,50 65,59,54 71,60,55 80,67,62 73,60,55 74,61,54 70,57,52 70,57,52 71,55,51 71,55,49 76,64,54 73,59,41 76,61,52 62,50,40 69,56,49 75,62,55 71,58,53 70,58,48 71,61,51 73,60,53 73,60,53 68,55,48 62,50,40 74,62,52 51,43,32 19,27,4 28,25,10 66,56,46 38,30,19 51,45,38 62,52,42 26,23,10 61,53,42 56,44,34 33,28,16 68,60,49 71,63,52 73,63,53 71,61,51 68,58,48 70,62,51 61,53,42 36,33,18 24,24,10 28,28,12 40,40,26 57,46,41 73,63,53 51,43,32 42,34,23 39,36,23 28,28,12 25,25,9 22,24,7
78,67,52 95,74,51 106,78,40 110,82,44 114,83,46 118,85,46 117,84,45 111,76,38 123,88,50 132,97,59 131,99,57 135,101,60 197,106,37 184,100,38 144,77,32 82,48,16 136,101,65 149,110,67 147,108,67 146,107,64 143,105,59 138,100,52 134,95,54 142,103,60 135,96,55 141,102,61 125,92,53 118,84,52 133,101,69 117,88,57 98,71,53 69,58,43 69,56,49 69,56,49 70,57,50 70,57,50 67,54,49 63,55,44 70,55,46 66,55,48 77,65,55 99,84,64 73,61,51 71,58,53 68,59,53 68,59,51 68,60,47 66,55,48 72,54,49 73,56,48 128,100,62 158,119,46 130,91,30 119,90,39 92,67,50 68,55,52 68,56,46 73,61,51 76,63,58 71,58,53 72,61,56 71,58,51 70,57,50 69,57,47 72,56,50 63,54,46 43,40,25 28,33,11 47,38,30 57,46,39 38,32,23 69,58,53 66,56,46 67,57,47 70,58,48 68,56,46 68,53,44 71,59,49 73,61,51 71,59,49 67,57,47 68,58,48 73,61,51 50,38,28 39,30,22 52,46,37 30,33,13 38,33,21 73,58,49 67,57,47 53,44,29 29,24,12 55,50,38 41,42,23 26,27,8 20,24,0
109,83,58 106,84,46 114,86,48 114,86,48 118,87,50 125,92,53 129,96,57 130,95,57 132,97,59 131,96,58 137,103,58 138,104,59 203,117,53 227,132,71 144,90,42 92,58,26 97,62,26 142,103,60 142,103,62 141,102,59 143,105,59 141,103,55 140,101,60 147,108,65 145,106,65 141,102,61 136,103,64 130,96,64 115,87,58 64,49,40 74,54,45 76,65,50 75,63,51 73,61,49 69,56,49 73,60,53 73,60,55 71,55,51 65,56,50 66,55,48 68,55,48 68,59,51 70,61,53 67,59,46 64,52,42 69,56,49 73,61,49 69,58,43 71,59,64 127,91,71 110,83,51 119,71,15 129,49,8 115,88,27 76,52,26 79,66,45 68,56,46 71,59,49 70,57,52 70,57,52 66,55,50 78,65,58 69,56,49 74,61,58 77,61,55 68,59,51 33,29,21 31,35,20 68,59,51 71,53,48 69,53,49 67,56,51 67,57,47 68,58,48 70,58,48 70,58,48 73,58,49 69,57,47 69,57,47 66,53,50 59,48,45 61,50,47 67,58,54 60,51,47 61,52,44 55,42,35 51,47,30 68,57,40 77,62,53 47,37,27 76,65,21 47,34,27 51,46,34 59,48,43 64,53,48 99,75,53
121,89,55 127,95,61 130,95,57 130,95,57 136,101,63 140,105,67 138,103,65 139,102,62 139,102,60 141,105,56 137,106,57 149,116,66 182,98,38 202,119,50 132,84,39 111,63,36 116,69,37 138,100,63 149,107,65 145,104,59 147,106,61 154,113,68 162,121,76 152,110,68 152,113,70 143,104,61 151,117,76 141,107,73 126,94,60 127,98,76 110,80,52 90,69,44 77,66,51 74,61,54 71,60,55 75,59,55 76,63,58 75,62,57 70,57,52 72,61,54 71,58,53 74,61,56 72,62,52 69,58,51 80,65,54 141,119,83 120,94,55 113,91,57 160,70,5 169,65,5 131,91,55 137,99,62 116,47,14 73,45,18 86,61,17 93,74,47 67,58,52 66,57,51 67,54,51 69,56,53 77,64,61 80,67,64 76,63,60 72,63,59 79,68,65 75,64,61 66,57,53 78,67,64 85,72,69 83,72,69 76,65,62 65,54,49 68,57,50 64,53,46 65,54,47 68,57,50 67,58,54 83,63,54 91,77,50 69,59,47 63,54,46 61,52,44 67,56,51 66,55,50 66,55,52 69,63,56 78,68,58 78,66,54 64,51,46 59,50,44 64,53,48 57,48,42 66,51,31 106,67,26 135,83,35 128,81,31
134,95,56 142,103,64 138,101,61 144,107,67 150,111,70 145,106,65 135,96,55 129,90,47 153,116,74 160,125,69 87,65,29 133,96,54 178,68,15 192,100,36 142,74,34 75,39,6 55,31,5 88,57,36 151,109,67 150,109,64 154,113,66 151,110,63 148,107,60 149,108,63 145,107,59 147,105,63 146,105,74 112,87,70 77,62,51 70,57,52 68,55,50 63,50,45 62,51,44 67,56,49 73,60,55 69,57,47 70,57,54 72,61,58 73,61,51 75,62,55 68,62,57 71,60,57 74,60,62 74,61,56 100,72,43 133,106,63 114,92,58 204,134,74 244,79,0 236,80,0 135,93,53 146,111,75 109,75,14 123,90,24 112,97,50 65,56,50 66,57,51 63,54,48 72,61,58 83,72,69 84,71,68 82,69,66 76,63,60 78,69,65 74,63,60 79,68,65 85,72,69 70,57,54 71,58,55 74,61,58 76,63,60 70,61,57 70,57,52 66,55,50 71,53,48 96,75,48 90,69,46 88,62,41 95,70,42 101,76,46 75,62,55 63,50,43 62,50,40 63,51,41 114,78,45 134,95,56 78,67,60 66,55,52 62,58,52 67,47,40 99,73,52 128,75,32 123,70,15 132,74,19 132,74,19 134,77,19
138,105,68 134,101,64 133,96,56 144,107,67 142,103,62 143,104,63 135,96,55 145,106,63 149,112,70 165,130,74 88,73,35 121,77,39 121,58,5 164,59,17 176,88,36 155,73,28 177,112,52 105,83,49 154,112,70 149,108,63 148,107,60 152,111,64 149,108,61 148,107,58 145,104,59 115,81,49 76,62,46 71,59,47 62,51,44 64,51,46 69,56,51 76,63,58 74,63,56 64,53,46 75,62,57 69,57,47 70,58,48 73,63,51 116,90,65 84,65,38 71,61,49 77,62,51 82,61,57 89,70,58 158,121,77 125,96,61 178,115,62 255,172,88 237,85,0 241,85,0 150,101,61 114,86,48 52,33,17 69,55,55 66,56,57 60,51,45 61,52,46 61,52,46 60,49,46 76,65,62 69,56,53 74,61,58 81,68,65 83,70,67 79,68,65 74,63,60 76,63,60 74,61,58 64,55,51 71,58,55 71,58,55 73,62,59 67,54,49 62,51,46 78,62,47 85,62,51 129,102,70 131,97,54 122,87,51 115,82,55 74,58,41 83,67,50 106,82,58 131,97,65 126,90,57 74,55,41 62,49,44 62,51,48 64,55,47 124,94,68 141,88,31 117,69,11 126,75,18 136,79,21 136,79,21 139,82,22
111,84,52 145,106,63 149,110,67 146,107,64 154,112,70 142,101,56 154,113,68 149,108,63 150,107,62 191,129,73 131,87,45 87,43,13 255,145,27 186,72,13 56,22,0 92,47,26 134,105,56 106,89,40 151,110,65 152,112,60 154,113,64 159,116,67 143,102,55 110,83,51 73,62,45 70,58,46 67,57,47 65,55,45 67,55,45 66,53,48 71,58,53 73,60,55 76,60,56 76,60,56 65,55,45 67,57,47 73,61,49 108,72,41 137,105,63 149,122,79 79,50,30 73,44,24 72,43,23 56,25,6 92,68,35 142,103,71 130,91,59 255,161,86 254,130,54 189,79,12 167,114,71 126,95,72 58,37,26 62,51,48 62,51,48 63,54,48 60,51,45 61,52,46 67,58,54 61,52,48 72,61,56 74,61,56 68,55,50 74,61,56 68,59,55 71,62,58 79,68,65 72,61,58 73,60,55 71,60,55 67,56,51 73,57,55 79,69,57 78,56,38 129,94,56 148,109,70 165,124,79 155,116,73 160,121,78 153,114,75 123,90,53 115,82,45 130,91,59 123,95,55 81,62,48 59,48,41 60,49,42 65,50,41 81,54,38 143,101,47 139,81,26 140,77,24 132,75,17 140,82,20 144,83,20 155,90,26
140,104,57 148,107,58 142,103,60 148,109,66 140,98,56 142,101,56 152,111,66 162,121,74 198,127,72 209,127,69 173,107,57 107,59,30 130,49,0 255,138,49 88,51,25 44,18,4 78,47,8 94,80,26 148,107,62 150,110,58 156,115,66 132,93,54 81,60,35 71,56,45 69,57,45 68,57,50 70,58,48 70,58,48 66,56,46 67,56,51 69,58,53 72,61,56 67,55,43 62,50,38 63,51,41 73,61,51 126,100,61 160,122,76 177,140,87 97,65,31 86,59,25 108,81,47 121,99,63 96,72,37 65,41,15 196,144,82 164,112,50 172,145,102 255,157,76 134,77,33 170,126,88 164,128,97 73,54,40 64,55,51 65,54,51 63,54,48 60,51,45 59,50,44 60,51,47 65,56,52 58,47,42 71,58,53 68,55,50 55,42,37 68,55,52 73,60,57 69,58,55 66,55,52 71,58,53 69,58,53 82,73,67 130,101,66 128,90,55 147,108,67 160,122,74 150,107,58 149,108,59 152,114,66 154,116,68 159,120,77 129,90,49 124,85,44 131,92,53 74,50,24 74,56,51 55,44,37 58,47,40 59,44,33 113,75,40 153,99,40 128,70,15 147,84,31 147,85,29 149,85,25 156,92,32 124,71,16
