55,54,29 55,54,29 42,42,26 33,34,15 37,41,12 51,54,21 53,56,25 52,56,29 37,39,24 43,44,32 38,39,27 37,39,22 53,54,35 48,50,24 39,39,23 41,42,21 39,42,22 43,46,26 44,47,25 47,49,32 34,36,21 40,42,25 41,44,22 45,47,32 50,51,43 55,57,42 40,42,25 51,54,34 42,43,24 45,45,29 51,51,35 49,50,31 48,49,26 62,63,40 57,60,38 58,57,32 52,51,40 68,60,36 56,51,19 75,71,25 62,52,14 78,67,32 80,72,20 61,53,19 59,50,21 65,58,0 82,74,40 62,56,22 50,46,38 49,48,41 44,42,38 54,53,42 51,52,33 42,42,28 47,49,34 47,47,33 58,41,42 72,49,36 118,85,58 68,49,33 56,48,37 68,48,30 91,71,51 44,40,23 38,29,23 43,34,28 46,37,29 37,33,25 32,33,23 36,30,21 40,29,26 44,32,46 45,34,31 61,37,31 63,31,1 106,87,64 182,145,90 79,41,33 125,101,48 168,115,92 132,102,56 161,120,75 118,77,46 141,102,61 200,149,82 88,57,34 124,98,48 181,126,70 91,72,37 106,84,50 120,88,46 194,125,69 87,70,31 126,100,46 125,91,48 187,116,72 81,60,35 102,81,56 117,90,45 170,131,74 134,65,32 70,50,32 109,83,44 117,89,49 165,112,44 255,167,81 65,39,14 49,40,34 46,36,37 47,36,29 99,77,59 54,44,32 47,38,34 44,34,33 37,30,28 50,44,39 49,42,40 43,36,34 48,41,39 41,34,32 43,37,32 41,36,33 38,32,27 49,43,38 62,58,52 54,50,33 73,67,33 66,61,22
62,61,36 55,55,25 49,51,25 39,40,19 39,43,14 46,48,22 34,35,12 36,39,17 44,45,33 29,30,22 47,48,36 53,55,40 49,50,31 47,48,27 35,35,21 40,41,22 41,44,22 43,46,22 40,43,23 43,44,32 46,47,37 43,46,26 55,58,34 52,55,35 46,47,35 57,59,42 55,58,38 54,57,35 61,62,41 52,53,32 40,40,26 44,43,32 49,49,33 44,45,26 48,50,33 58,57,32 63,63,47 57,49,25 59,52,32 62,55,24 62,48,30 69,57,29 63,54,7 59,48,33 62,53,26 99,94,23 55,41,16 94,92,34 60,57,44 52,51,44 44,43,32 44,43,34 47,47,33 42,41,34 43,44,32 55,55,41 58,42,40 81,58,43 91,58,31 65,49,32 60,52,41 64,48,31 55,40,20 51,44,28 39,30,24 45,36,30 46,38,27 39,35,25 34,35,25 34,33,26 39,29,28 48,31,32 52,40,45 106,85,60 106,73,34 124,101,72 166,126,72 97,57,50 125,101,48 126,73,50 132,102,56 158,117,72 125,84,53 133,93,57 163,116,55 87,58,36 127,103,52 182,127,71 84,65,30 106,84,50 123,91,49 194,125,69 87,70,31 127,101,47 124,92,48 190,123,75 78,57,30 102,81,54 114,87,40 169,130,71 132,64,28 72,52,34 109,83,44 117,89,49 163,110,42 255,169,83 70,41,17 52,41,34 45,34,31 59,44,33 59,43,30 51,40,33 46,37,33 44,34,33 38,31,29 50,44,39 49,42,40 42,35,33 45,38,36 40,34,29 43,37,30 43,39,33 44,38,33 52,46,41 61,57,51 64,59,45 58,51,24 64,60,14
41,39,21 36,33,20 38,39,20 48,51,20 29,31,16 40,39,30 41,40,31 39,40,28 48,51,31 52,55,35 39,40,28 38,38,33 48,47,38 48,48,32 40,39,30 41,42,23 43,45,28 38,40,25 31,34,22 45,47,30 38,39,27 33,34,22 39,40,30 40,41,33 52,53,43 45,47,30 47,49,32 50,52,35 53,54,35 55,56,35 56,56,40 55,55,39 59,60,39 70,71,50 53,54,33 56,55,30 56,59,24 68,63,22 58,53,12 75,70,27 84,78,12 58,49,4 76,66,24 71,67,7 95,93,35 87,82,11 69,57,27 72,67,26 62,58,41 52,47,33 53,50,35 51,47,37 44,40,34 52,51,44 45,47,32 66,66,50 60,44,31 98,77,52 104,75,42 59,49,27 58,55,40 55,46,27 43,40,25 62,53,34 39,28,21 49,40,32 40,32,19 38,38,22 41,39,21 102,91,74 53,33,15 151,108,50 92,74,53 125,101,68 169,129,77 112,91,64 161,122,61 82,48,44 130,104,52 128,77,51 137,105,61 159,117,77 99,55,27 120,79,52 132,102,60 79,58,43 130,105,57 182,129,72 87,70,35 105,86,51 121,89,47 200,130,70 88,74,31 127,101,47 123,91,45 192,122,75 72,54,24 104,81,52 115,91,40 166,130,68 135,66,26 80,61,34 110,88,43 116,91,47 160,110,38 255,168,80 82,50,18 80,61,45 59,45,29 51,41,31 52,41,38 53,41,41 46,37,33 44,34,33 35,28,26 54,48,43 42,35,33 42,36,31 45,38,36 41,35,28 45,39,34 43,39,29 47,41,36 48,42,35 52,45,43 58,53,39 63,57,34 56,50,25
51,51,21 42,40,22 39,40,21 35,36,15 37,39,22 48,48,32 35,36,17 40,42,25 38,42,25 37,41,24 43,45,28 48,51,31 38,37,26 41,40,29 39,39,25 38,38,22 53,55,38 39,42,22 39,42,22 47,50,30 36,38,23 52,53,34 52,53,34 38,37,28 45,46,34 40,42,27 55,57,40 41,39,35 48,48,34 47,49,32 63,64,43 67,68,45 48,48,32 60,57,44 68,69,46 73,74,26 54,52,34 89,85,39 68,60,38 62,60,2 80,76,18 78,71,28 75,67,31 88,83,42 76,73,18 69,62,23 80,71,42 56,50,25 72,70,37 51,49,27 67,63,26 55,50,36 64,60,41 58,58,28 58,56,34 58,54,35 62,43,27 95,72,43 97,68,35 56,46,24 64,53,38 59,51,29 47,40,24 75,69,33 43,32,29 58,48,38 38,28,16 44,44,28 42,35,17 141,106,41 106,75,52 135,103,48 128,91,67 117,95,61 150,106,53 100,78,58 183,142,72 56,40,25 136,106,48 127,87,53 125,86,56 123,96,51 117,78,48 111,72,40 136,102,57 74,55,39 124,103,51 180,125,71 85,73,32 103,86,49 117,90,47 206,129,71 88,78,29 129,100,47 118,91,44 199,127,81 83,73,35 101,78,47 117,91,37 168,127,70 142,70,24 80,67,33 111,87,36 118,92,53 155,109,43 255,173,89 92,55,29 53,37,24 43,34,30 49,40,34 46,35,30 47,38,34 49,40,36 40,31,27 47,41,36 51,45,40 43,37,32 47,41,36 48,41,39 40,33,31 44,34,33 43,33,32 52,46,39 58,52,43 42,41,32 56,52,42 59,55,34 51,47,26
55,54,29 28,26,8 31,32,13 35,35,21 48,50,35 52,52,36 36,36,31 41,43,28 42,46,29 39,44,24 40,41,29 36,37,25 42,41,32 33,31,27 35,35,21 42,42,26 64,64,32 53,57,19 48,49,28 54,56,39 37,39,24 54,55,36 59,60,39 39,40,30 48,50,35 37,39,22 43,45,30 57,53,47 51,48,35 52,52,36 60,62,34 53,51,31 62,60,29 73,68,40 70,65,35 58,56,25 65,66,43 47,41,32 59,52,23 73,68,29 74,71,18 108,108,36 69,62,23 73,71,11 88,83,40 62,55,14 74,67,36 54,48,23 63,63,18 80,80,37 58,51,24 64,59,31 58,54,33 50,42,31 47,47,33 65,61,40 88,70,40 96,72,35 96,69,33 62,44,23 70,56,38 60,52,28 52,45,29 78,72,38 48,37,32 61,52,37 47,38,23 51,47,30 50,39,22 130,101,50 139,85,65 132,101,50 98,64,44 110,87,58 194,143,90 102,77,58 181,140,70 62,43,29 139,106,56 139,98,69 136,92,66 117,101,57 98,75,44 138,111,68 202,149,94 80,51,29 130,104,52 180,120,66 89,74,36 103,86,49 119,88,49 211,134,76 84,74,25 129,98,45 118,92,42 207,135,87 77,65,24 101,79,45 117,91,39 166,125,64 143,73,22 78,63,27 113,87,37 121,94,51 156,107,40 255,177,87 78,45,20 45,36,32 61,50,35 54,42,30 47,35,37 49,40,36 47,38,34 39,30,26 48,42,37 47,41,36 41,35,30 43,37,32 45,38,36 38,31,29 38,32,27 44,38,33 56,50,43 63,54,46 42,38,28 51,45,38 68,64,29 53,48,18
60,60,28 60,61,24 38,40,14 38,41,17 38,41,8 43,46,22 57,61,34 41,43,26 43,47,30 48,53,31 49,54,32 77,78,55 44,46,29 48,49,41 38,43,23 47,48,29 37,32,18 50,47,21 44,44,28 44,46,29 56,56,40 45,46,27 62,64,38 47,48,36 39,40,28 53,54,42 51,52,42 52,51,40 60,60,46 50,52,35 53,51,31 63,60,36 62,54,30 69,60,43 92,86,52 51,49,29 51,51,37 51,48,24 81,80,24 62,61,25 58,52,29 71,65,31 84,75,30 72,65,4 91,86,31 74,68,22 81,76,21 64,58,10 78,71,28 82,75,36 60,51,34 67,62,32 65,58,40 51,48,33 52,48,31 71,62,35 88,72,30 104,84,38 92,69,27 70,51,24 71,57,32 65,53,27 54,43,26 77,69,35 52,43,26 67,57,35 55,48,21 54,45,30 51,37,19 128,95,43 105,71,53 135,101,42 85,54,35 108,89,64 201,136,79 96,77,52 180,142,76 61,42,26 107,72,36 111,79,47 134,92,54 133,109,54 104,66,45 142,111,60 200,151,82 74,54,34 127,101,47 175,123,61 88,69,34 110,88,52 120,90,44 215,141,71 95,80,33 133,100,50 126,89,49 202,135,87 90,73,26 104,85,48 117,91,37 163,124,63 139,73,23 76,66,28 112,93,40 121,95,45 160,104,39 255,181,81 73,44,13 45,39,32 47,35,35 47,38,34 43,36,34 46,37,33 49,40,36 42,33,29 47,38,34 47,41,36 43,37,32 43,37,32 48,42,37 43,37,32 40,34,29 43,37,32 51,42,36 64,55,49 41,35,30 51,41,40 66,59,30 87,82,41
70,68,35 54,55,18 48,48,18 57,57,23 54,54,22 48,47,40 52,55,33 37,39,24 27,31,16 37,41,26 40,39,30 48,47,36 51,51,37 43,45,30 61,63,37 54,49,21 54,48,25 44,40,23 54,52,32 48,49,26 66,67,46 77,73,56 40,40,24 40,41,33 43,44,34 40,41,31 53,55,40 57,54,41 54,54,38 49,49,33 85,78,58 74,67,38 66,59,28 78,70,46 91,80,45 76,72,53 38,36,32 68,65,41 65,57,44 50,46,29 54,48,25 66,59,28 64,59,6 66,52,38 79,69,29 70,63,24 70,62,26 64,57,16 64,53,36 66,55,40 76,67,40 96,89,48 68,59,30 68,59,42 57,50,32 63,54,25 85,71,28 102,87,38 98,78,30 80,63,28 74,60,31 73,62,29 64,52,26 91,81,39 62,55,28 72,60,30 61,53,19 62,51,32 69,54,32 137,104,52 109,73,53 138,103,47 91,60,37 110,89,64 205,140,85 101,75,50 153,124,63 59,39,32 108,70,35 116,88,50 129,99,53 150,108,54 92,57,32 143,110,62 206,155,86 78,56,38 127,101,49 177,123,64 93,71,37 113,89,54 118,86,40 218,144,76 97,82,33 136,103,51 120,83,41 206,136,89 93,76,29 106,84,48 121,95,43 165,126,69 143,76,28 79,67,26 109,90,37 122,92,46 155,99,36 255,187,88 70,42,15 44,38,33 44,34,33 49,39,38 43,39,33 50,41,37 53,44,40 40,31,27 45,36,32 51,45,40 41,34,32 46,41,38 45,38,36 40,33,31 37,31,26 47,41,36 47,38,34 61,52,48 42,35,33 42,35,35 73,65,41 74,69,30
62,62,30 63,63,29 56,56,24 44,43,16 44,40,32 56,55,30 60,58,38 45,46,25 41,42,34 38,39,27 51,47,37 53,50,37 58,58,44 48,52,25 58,61,28 59,55,18 60,53,33 48,47,20 50,47,21 59,55,34 65,64,39 69,65,48 40,38,34 51,53,48 52,53,41 64,66,49 53,51,33 73,66,48 64,60,39 58,53,39 66,59,43 91,81,57 60,49,30 83,73,49 104,93,58 75,72,48 54,57,35 75,73,40 81,73,60 54,51,36 65,59,36 74,67,36 79,71,21 87,81,6 81,69,32 82,76,30 58,52,16 73,64,33 86,76,38 78,68,30 80,73,30 78,67,34 73,62,29 87,76,43 59,46,25 71,62,33 86,75,31 98,88,37 96,84,29 82,67,27 83,71,34 76,64,27 79,67,30 92,81,35 70,60,20 79,69,31 73,62,29 66,54,24 78,61,33 135,106,57 102,77,47 135,104,53 90,66,42 123,90,65 134,104,62 135,100,75 127,107,61 58,38,29 132,107,50 150,107,74 126,101,53 120,79,30 104,65,35 162,104,69 203,111,81 202,97,53 197,99,53 199,98,53 186,96,70 181,96,72 153,83,54 213,143,94 109,73,42 136,104,49 122,88,47 212,134,88 100,80,34 107,84,55 123,97,43 160,124,73 145,72,29 91,74,27 105,85,37 127,97,53 151,105,35 255,183,79 63,44,17 43,38,35 42,38,32 44,38,33 49,40,36 50,41,37 45,39,34 38,32,27 44,35,31 45,39,34 35,28,28 44,42,40 50,43,43 38,31,31 38,31,29 48,41,39 51,41,40 56,46,45 41,34,34 40,33,33 65,56,41 79,73,37
52,49,23 65,62,36 57,54,28 47,42,30 53,50,37 39,39,25 49,49,35 52,55,31 44,45,35 40,41,33 55,54,45 58,54,44 53,49,39 39,39,25 61,56,28 90,82,48 69,61,37 83,76,45 85,87,16 60,55,27 77,75,44 66,62,43 43,44,36 46,49,39 51,52,31 68,67,42 73,67,42 71,62,43 73,64,45 71,62,43 49,39,17 78,66,38 80,66,39 101,87,60 108,98,58 67,61,38 49,49,35 48,43,42 51,46,32 43,40,25 64,62,33 56,51,21 74,67,38 96,93,10 76,66,24 78,69,24 73,66,23 91,87,29 85,75,35 70,58,28 73,61,31 75,64,29 79,69,31 82,72,34 73,61,35 71,62,31 79,68,24 85,75,24 86,77,21 85,75,26 85,76,29 80,69,25 98,87,43 95,85,32 77,68,21 84,75,28 88,77,33 79,67,30 93,71,37 131,98,59 97,68,44 119,75,47 74,60,31 169,118,83 135,101,56 121,86,61 180,139,80 77,46,27 141,106,52 162,88,63 162,82,41 174,89,32 235,131,51 255,152,69 195,112,61 177,102,30 184,93,33 186,97,45 198,111,66 233,146,103 255,176,125 215,134,55 164,85,44 151,91,48 126,88,51 213,135,91 102,79,37 109,82,50 127,98,45 159,122,69 142,69,26 90,73,26 106,84,39 130,100,54 154,108,38 255,187,82 63,42,17 40,35,34 41,37,31 40,36,30 50,41,35 46,37,33 40,33,31 41,34,32 41,34,32 49,43,38 35,30,29 44,42,43 47,42,44 37,30,33 38,31,31 45,38,36 45,38,36 55,48,46 39,34,33 36,31,30 52,42,32 61,56,15
94,89,59 53,46,19 82,77,47 52,48,29 37,33,25 51,53,38 60,58,38 55,58,23 40,40,35 25,28,20 53,51,49 42,40,36 44,43,34 53,53,39 62,61,34 71,71,30 61,55,30 56,51,23 77,75,28 64,61,19 71,72,22 57,54,28 57,53,43 45,43,39 61,59,37 64,61,35 80,71,52 84,74,52 85,72,49 85,73,47 88,76,39 107,96,52 96,90,44 116,109,66 93,87,51 71,65,42 67,65,45 63,61,41 63,57,34 61,53,29 78,70,20 75,67,17 71,61,39 62,52,30 55,46,27 89,80,51 81,72,43 75,64,31 83,76,35 82,72,30 86,74,35 74,62,25 94,82,43 67,55,14 86,76,36 70,62,26 81,69,30 103,92,48 93,83,32 100,90,37 93,84,28 92,82,31 103,91,32 104,91,28 86,73,23 104,92,33 97,82,33 85,74,30 93,74,35 143,105,55 142,105,63 138,106,49 125,89,58 116,100,56 219,156,87 105,87,55 196,143,86 141,66,35 210,129,52 234,145,98 172,90,63 255,164,92 255,162,65 255,174,74 226,111,48 152,83,68 155,89,73 165,94,75 183,109,75 217,147,98 249,172,112 200,120,50 202,112,68 255,179,99 169,84,60 205,146,98 102,79,37 113,82,43 139,97,45 165,115,71 137,69,24 101,67,33 124,78,39 151,97,61 160,103,59 177,131,61 162,116,59 156,120,60 141,77,51 141,75,72 50,40,30 41,34,32 47,40,40 37,30,30 45,38,36 48,43,40 43,38,37 42,40,41 47,42,44 41,34,37 47,37,41 45,35,36 44,34,35 46,36,35 41,36,35 41,36,38 45,35,34 104,103,47
