55,54,29 40,40,24 35,36,17 37,41,12 65,68,37 58,62,33 37,39,24 38,41,29 39,41,24 53,54,35 46,47,28 46,46,30 39,42,22 41,44,22 44,46,29 34,36,21 40,43,23 46,49,29 50,51,43 40,43,23 44,47,27 42,43,24 54,54,38 47,48,29 48,49,26 54,55,36 56,55,30 52,51,40 60,55,25 73,68,29 62,52,14 82,75,18 67,59,25 59,50,21 106,100,34 62,53,24 50,46,38 47,45,41 51,50,39 51,52,33 59,59,45 46,48,31 58,41,42 97,68,44 78,59,43 56,48,37 80,54,31 47,36,17 38,29,23 44,35,29 40,36,28 32,33,23 35,29,22 48,32,30 45,34,31 81,45,12 63,44,21 182,145,90 123,96,64 185,137,81 132,102,56 163,95,52 129,90,49 200,149,82 114,82,50 136,103,53 91,72,37 135,109,55 212,143,87 87,70,31 123,101,52 215,150,86 81,60,35 138,116,69 151,112,55 134,65,32 96,75,50 130,105,57 165,112,44 226,141,63 51,42,36 46,36,37 60,44,27 60,44,31 47,38,34 43,33,32 43,37,32 49,42,40 51,44,42 44,38,33 43,37,32 49,45,39 49,43,38 62,58,52 58,51,22 67,62,21
41,39,19 35,36,13 44,46,18 27,29,12 44,45,26 47,49,34 37,39,24 45,49,34 27,28,20 48,47,36 42,41,30 54,55,36 52,55,31 32,35,15 34,35,25 38,39,27 39,41,24 44,46,29 57,58,46 44,47,25 48,51,29 56,57,34 41,42,23 47,47,33 60,61,42 46,47,26 51,52,31 73,74,51 70,65,35 55,48,19 100,92,40 86,79,22 66,58,24 85,78,39 89,79,39 75,65,23 50,45,31 56,53,38 51,51,37 40,39,32 42,41,34 55,57,42 61,45,39 94,70,37 67,52,32 58,53,41 55,39,24 47,40,24 39,30,22 45,37,26 39,36,23 36,37,25 42,33,25 91,79,69 57,41,37 160,126,56 103,78,50 161,124,69 100,73,41 183,135,79 132,102,56 171,102,62 133,94,64 133,97,50 87,68,41 128,99,48 84,65,30 133,107,53 213,145,86 87,71,29 124,102,53 212,148,84 76,55,28 138,116,67 147,108,47 131,63,25 91,73,43 129,107,58 163,110,42 229,145,62 56,41,30 65,50,39 64,52,42 49,39,38 44,35,31 42,35,33 45,39,34 45,38,36 49,42,40 44,37,35 45,39,30 46,42,34 54,48,41 58,51,49 51,42,23 73,68,29
53,53,23 40,41,22 40,41,20 34,36,19 38,38,22 48,50,33 37,41,24 36,38,23 41,44,24 39,38,27 40,40,26 32,32,18 47,49,32 41,44,22 58,61,41 34,36,21 48,49,30 48,48,32 44,45,33 51,53,36 46,44,40 51,51,37 54,55,36 67,69,43 46,46,30 57,54,41 83,84,36 51,49,31 70,66,29 61,53,17 99,95,37 67,59,25 72,67,26 80,77,22 61,52,21 85,80,41 58,56,23 73,70,46 52,47,33 56,52,33 73,70,46 61,59,39 62,43,27 97,70,36 66,56,34 64,53,38 53,46,26 74,67,38 43,32,29 55,46,31 42,42,26 44,37,19 198,141,72 128,111,64 117,80,56 132,101,48 79,57,37 183,142,72 93,74,37 191,131,79 133,94,64 149,106,61 142,103,71 133,99,54 89,70,45 125,101,50 84,72,31 136,115,59 226,149,91 87,77,28 130,104,63 219,152,86 79,69,31 137,116,64 147,106,49 141,69,23 94,70,46 131,108,48 154,108,42 239,148,59 62,46,33 45,36,32 45,37,26 46,37,33 50,41,37 41,35,30 52,46,41 42,36,31 43,36,34 42,35,33 43,33,32 48,42,37 56,50,41 40,39,30 68,66,44 71,67,46
55,54,29 41,42,21 33,33,19 48,50,35 40,40,26 43,44,34 42,46,29 41,46,26 36,37,25 42,41,32 37,36,27 45,45,29 64,64,32 52,54,26 47,49,32 37,39,24 58,59,38 41,44,24 48,50,35 54,56,39 49,45,39 51,48,35 67,69,43 46,47,26 62,60,29 77,72,44 57,55,24 65,66,43 57,52,24 73,68,29 74,71,18 68,65,12 80,78,18 88,83,40 85,79,31 54,45,28 63,63,18 68,65,21 59,54,26 58,54,33 49,49,35 51,52,33 88,70,40 87,63,26 65,47,26 70,56,38 66,58,36 81,75,41 48,37,32 62,51,32 38,34,17 50,39,22 153,102,49 112,93,54 98,64,44 130,99,48 72,47,28 181,140,70 92,73,36 193,139,91 136,92,66 117,92,46 126,99,56 202,149,94 90,70,40 122,93,42 89,74,36 139,115,62 230,153,95 84,74,25 130,105,61 225,158,92 77,65,24 141,120,66 146,105,44 143,73,22 97,74,45 134,109,50 156,107,40 240,157,65 46,37,33 61,50,35 51,40,35 49,40,36 47,38,34 44,38,33 49,43,38 41,35,30 44,37,35 42,35,33 38,32,27 48,42,35 59,50,42 42,38,28 61,57,40 73,68,38
67,67,33 58,63,20 45,47,19 59,62,27 50,55,21 50,53,31 43,47,32 34,41,25 54,54,40 53,53,37 52,55,33 47,45,23 61,59,30 56,55,30 41,42,21 65,66,47 56,54,32 51,51,35 40,41,29 38,39,31 61,57,47 48,48,34 64,62,44 61,55,32 74,67,38 92,87,55 71,67,48 54,50,44 49,48,10 71,67,32 52,49,23 59,54,13 76,66,28 94,86,36 62,55,12 74,66,30 84,75,44 62,53,26 72,68,31 65,59,34 54,52,34 61,53,31 86,70,28 90,70,22 74,56,26 71,57,30 77,68,39 84,77,36 55,47,25 70,56,31 44,35,18 62,49,28 169,116,63 109,96,62 90,59,38 133,92,45 69,50,25 173,140,74 115,76,48 125,95,53 133,99,54 186,126,72 129,98,45 204,155,86 84,66,34 124,92,46 86,63,32 144,114,56 231,157,87 95,80,33 133,105,65 227,160,94 92,75,28 141,115,61 145,104,45 140,74,26 102,75,43 135,110,51 156,100,37 234,147,61 43,37,30 45,36,32 42,35,33 45,38,36 49,40,36 45,36,32 50,44,39 41,35,30 46,42,36 40,34,29 37,31,26 56,47,41 58,49,43 40,34,29 55,45,35 85,80,39
55,55,23 67,68,29 62,60,31 46,45,20 48,47,36 49,48,39 41,42,34 48,48,34 64,61,48 58,57,46 52,55,33 63,58,28 58,52,29 33,32,21 53,55,29 64,62,42 61,58,45 43,43,38 51,52,40 55,57,40 58,53,41 63,60,45 47,43,26 90,83,54 81,74,47 98,88,46 63,59,38 47,50,30 54,51,25 49,45,24 72,66,43 83,78,25 84,75,30 89,79,39 66,56,32 71,62,35 73,60,39 70,61,34 75,63,33 68,60,26 66,55,36 75,65,43 83,72,28 91,77,23 80,65,27 80,67,33 84,73,38 92,83,38 70,59,26 71,63,29 61,52,25 72,58,33 169,122,70 118,94,61 90,66,40 121,86,50 81,53,26 124,108,64 109,81,54 192,145,93 136,103,55 165,100,45 130,96,51 204,163,95 123,80,47 168,99,61 127,78,40 150,109,60 225,168,97 103,78,34 135,108,61 236,161,91 98,78,30 137,118,61 137,106,46 143,76,28 97,76,49 139,115,53 154,103,36 247,154,63 44,37,35 45,38,36 48,42,37 52,43,39 48,42,37 44,35,31 44,38,33 37,30,30 47,42,41 43,36,36 37,30,28 52,43,39 54,45,41 40,33,31 45,33,35 89,83,47
52,49,23 69,67,38 41,36,24 53,50,37 44,43,36 54,54,40 44,45,35 52,53,45 57,53,43 53,49,39 49,45,26 87,81,47 69,61,37 89,90,22 64,59,31 77,75,44 47,47,33 45,47,42 51,52,31 78,75,51 74,65,46 73,64,45 58,50,28 90,78,50 80,66,39 105,95,55 59,53,30 49,49,35 43,39,29 57,54,39 64,62,33 51,45,20 96,93,10 76,66,24 85,79,33 78,74,26 85,75,35 77,66,33 78,67,32 79,69,31 82,70,40 71,59,33 79,68,24 98,88,35 79,69,20 85,76,29 87,73,30 102,92,39 77,68,21 73,64,19 78,66,29 93,71,37 121,89,47 143,107,78 74,60,31 98,55,22 96,61,36 180,139,80 97,78,41 192,128,84 162,82,41 175,91,11 255,150,67 195,112,61 189,98,40 184,93,35 198,111,66 241,157,111 233,152,73 164,85,44 140,102,56 237,163,93 102,79,37 142,116,64 136,99,46 142,69,26 100,76,50 143,115,57 154,108,38 242,155,62 42,37,36 41,37,31 48,42,37 47,36,31 40,33,31 49,39,38 44,38,33 35,30,29 46,44,45 38,31,34 38,31,31 51,45,40 54,47,45 39,34,33 44,34,35 60,53,22
77,72,42 72,65,36 76,72,53 42,38,30 38,40,25 51,53,25 45,45,40 41,41,36 44,42,38 45,44,35 63,61,41 55,55,12 58,52,27 78,74,37 71,68,26 68,69,19 57,52,38 42,41,32 57,55,33 63,57,34 78,68,46 89,76,53 85,73,43 114,102,61 91,85,39 88,81,38 72,66,43 63,61,41 77,73,52 80,74,49 85,77,27 61,53,19 76,66,44 67,58,39 70,62,28 72,60,30 88,81,40 78,68,28 71,59,22 84,72,33 77,67,27 82,71,36 76,64,25 86,76,27 86,76,23 93,84,28 81,71,20 103,90,29 89,76,26 88,73,22 91,80,36 96,77,38 175,133,70 121,97,62 123,87,56 131,99,42 81,63,31 182,129,72 223,139,93 191,108,41 148,66,39 255,143,53 255,171,71 255,145,82 132,63,48 135,66,51 148,74,40 182,105,52 255,177,107 171,81,37 245,164,101 185,108,75 102,79,37 153,117,70 150,100,56 141,73,28 120,80,44 157,107,65 154,97,53 168,117,48 161,125,65 165,101,75 108,68,61 44,35,29 49,42,42 53,43,44 47,42,39 41,36,35 53,48,50 37,32,34 47,37,41 53,43,44 47,37,36 43,38,37 41,36,38 86,80,55
100,89,54 92,80,50 51,42,27 55,53,35 51,53,38 49,49,33 44,44,41 51,48,35 79,71,60 49,43,34 52,51,42 65,61,40 47,40,9 90,83,42 79,74,33 64,56,34 75,68,48 44,41,26 57,53,34 75,67,43 86,74,46 81,67,38 84,72,35 110,96,53 97,87,45 82,74,40 70,59,42 66,59,43 71,69,47 73,70,46 87,78,47 89,77,47 69,62,35 65,59,34 69,62,35 61,56,26 63,54,23 77,66,31 94,79,39 100,87,39 95,80,33 106,90,46 119,104,41 117,104,43 96,84,27 105,90,29 93,77,19 112,88,22 105,87,27 101,88,27 87,77,24 98,89,33 173,118,64 124,96,58 124,80,42 133,97,46 162,82,41 188,100,44 247,146,119 155,84,67 189,90,8 255,128,21 255,149,76 188,121,78 88,48,50 42,37,39 220,155,91 56,31,14 54,28,32 164,90,85 196,101,67 226,142,62 161,77,64 164,77,65 167,74,67 169,77,67 175,82,75 174,79,68 131,82,46 159,125,62 168,129,70 188,104,94 79,41,22 101,43,47 49,39,43 54,44,45 49,44,41 40,35,34 42,37,39 39,34,36 45,38,41 51,39,41 52,42,43 50,45,44 40,35,34 68,59,55
127,119,67 126,116,65 85,76,59 56,53,38 49,48,37 55,55,39 54,55,47 51,48,35 78,66,56 43,37,30 48,43,42 75,69,46 93,83,41 100,89,43 92,83,36 67,58,29 72,63,46 65,57,46 66,57,38 90,78,52 86,73,41 101,86,50 112,96,54 121,104,57 116,106,53 90,81,36 97,84,63 84,73,56 85,75,53 98,88,48 85,71,28 66,56,16 60,53,26 54,52,32 47,48,25 47,43,22 55,46,19 82,71,38 95,82,48 63,54,23 73,67,21 96,83,33 100,85,34 109,94,43 95,80,19 118,99,35 117,98,30 114,91,22 134,105,52 150,123,62 172,111,66 156,87,56 164,82,62 159,82,65 160,73,61 165,86,79 193,103,61 174,89,65 104,40,25 202,107,15 255,128,14 255,139,9 255,77,25 73,38,11 48,45,32 41,40,45 78,47,28 57,46,43 110,78,62 73,37,17 250,160,84 233,144,95 173,85,67 163,74,63 172,80,70 174,81,60 255,176,108 255,163,101 133,91,53 152,121,57 161,115,56 172,84,77 186,84,80 110,60,58 43,36,39 44,34,35 42,37,36 42,37,36 51,49,50 41,39,40 40,33,36 45,35,36 51,44,42 55,50,49 40,35,34 49,39,38
