37,38,19 33,34,13 44,48,8 60,64,26 53,55,29 51,53,27 40,40,26 35,34,25 38,38,22 39,40,21 53,54,31 41,42,23 42,43,24 34,35,16 54,57,24 37,38,15 51,52,33 46,46,32 37,36,29 38,38,22 37,39,13 47,47,31 45,46,36 65,67,41 53,52,25 48,48,18 46,45,18 47,45,23 53,51,33 53,50,35 54,52,23 55,50,36 51,48,22 61,61,31 56,54,36 67,61,38 64,56,32 69,62,19 69,57,18 82,74,20 84,75,17 63,49,22 78,65,31 77,69,15 59,49,7 69,59,19 56,44,32 57,49,36 43,37,30 58,56,38 47,47,31 56,57,38 46,48,31 48,48,32 57,42,33 92,60,30 101,71,45 66,50,35 63,48,39 78,56,36 83,60,45 52,45,29 39,31,20 42,33,25 36,30,23 38,32,27 36,30,25 37,27,26 40,32,21 51,32,34 45,35,39 75,37,0 54,31,30 123,94,61 148,99,50 118,81,57 149,103,48 154,106,81 139,109,53 187,126,79 104,74,32 134,97,57 241,166,80 111,80,61 128,86,46 186,116,65 94,70,37 142,109,59 190,124,51 155,83,33 94,70,37 131,102,41 188,136,74 133,82,56 93,68,40 138,107,56 135,92,45 223,149,74 103,55,28 90,73,45 144,110,65 111,75,42 197,124,42 214,157,99 63,46,36 48,42,37 46,34,34 67,51,34 88,57,38 58,42,36 51,40,37 44,35,31 36,30,25 50,44,39 43,39,33 52,46,41 47,38,34 43,34,30 44,34,35 49,43,38 47,38,30 57,48,40 54,45,37 56,50,25 68,58,18 72,61,26 47,44,20 63,60,20
47,48,27 38,39,20 60,62,36 41,43,17 33,34,15 51,51,35 48,48,34 35,34,23 39,39,25 45,45,29 46,47,26 44,45,26 54,55,36 37,37,21 45,47,21 41,42,23 38,38,22 45,44,33 49,48,39 40,40,24 54,55,34 49,49,35 44,45,35 60,62,36 57,56,29 62,62,32 64,63,36 56,54,32 44,42,24 48,45,32 51,45,36 65,60,48 58,55,31 55,54,27 66,62,41 57,52,24 62,53,26 61,52,21 59,46,14 80,75,2 62,48,19 66,51,29 72,58,29 95,87,24 66,52,25 102,95,38 62,50,40 72,65,49 47,41,34 42,38,28 53,53,39 38,37,28 43,44,32 56,53,38 56,41,32 94,62,32 89,59,33 65,49,34 63,51,41 80,60,40 52,33,19 54,46,33 40,32,21 45,36,28 37,31,24 37,31,24 36,30,23 37,28,24 40,29,24 53,32,30 47,36,33 152,112,60 83,57,43 133,105,65 175,127,73 95,58,32 153,105,51 104,57,34 133,105,49 187,126,79 110,77,38 124,86,49 207,149,69 86,60,46 134,97,55 203,133,82 91,67,34 142,111,60 185,119,46 158,86,36 95,71,38 132,103,42 187,135,73 135,84,56 93,68,40 142,111,60 135,92,45 221,147,72 105,57,30 90,73,45 145,111,66 113,77,44 198,125,43 216,159,101 60,44,31 45,39,34 43,31,31 63,46,36 64,41,28 59,43,39 47,35,35 42,33,29 38,32,27 51,45,40 44,40,34 51,45,40 45,36,32 40,31,27 43,33,32 45,39,34 57,48,40 52,43,35 66,57,49 53,47,22 71,61,21 64,52,22 40,36,19 46,40,17
53,57,19 45,48,15 34,32,30 41,40,31 38,39,18 39,40,19 52,53,32 53,53,37 46,45,34 47,47,33 51,50,39 46,46,32 37,37,21 39,39,23 42,42,26 39,38,29 39,34,31 45,44,35 47,46,35 34,34,20 47,44,31 40,40,26 47,47,42 51,52,31 55,53,33 54,52,32 51,49,27 50,48,28 53,51,31 58,56,36 54,53,15 64,59,31 65,60,30 66,64,31 58,52,27 64,54,14 62,47,11 85,75,33 85,77,14 64,54,14 91,85,10 81,73,10 91,83,20 82,72,5 65,52,4 78,68,28 67,55,43 56,47,39 52,48,27 54,50,40 46,43,30 45,40,26 56,53,38 78,69,50 67,44,29 97,65,33 84,53,30 60,44,29 61,51,39 58,50,26 44,40,23 60,50,38 43,37,28 47,41,32 40,35,21 40,35,21 45,37,24 119,101,82 63,37,25 166,115,58 81,53,26 146,96,34 114,78,60 127,90,50 155,97,42 91,58,33 150,107,51 100,53,30 137,106,53 193,129,85 114,68,38 104,62,38 113,91,28 77,61,48 127,98,47 201,132,78 94,72,34 142,111,60 183,117,44 163,91,41 96,72,39 132,103,40 181,128,64 139,89,56 91,68,37 141,112,59 132,89,44 221,146,74 108,62,34 89,73,42 147,111,64 114,80,46 197,124,42 219,155,95 77,48,28 72,57,37 66,48,29 60,37,24 44,38,31 52,39,36 46,34,34 43,34,30 46,37,33 53,44,40 44,38,33 47,38,34 43,34,30 40,31,27 56,47,39 45,40,28 49,40,36 52,43,37 59,50,42 71,63,39 68,57,22 50,37,16 55,55,25 45,42,18
39,40,17 39,40,17 35,36,17 44,45,26 40,41,18 40,41,22 46,46,30 40,40,26 52,52,38 51,51,37 35,34,25 40,39,28 35,35,19 49,50,29 46,47,26 41,42,23 56,55,30 46,44,22 35,34,23 48,49,28 61,59,37 39,36,23 46,47,37 42,41,30 53,50,37 34,31,18 58,56,36 49,47,29 57,56,29 67,67,37 58,54,33 64,55,36 75,67,31 86,81,40 53,46,30 80,77,26 69,58,23 66,58,6 80,71,15 73,64,17 70,59,26 80,70,32 84,76,26 71,61,23 73,62,27 63,54,27 79,72,41 58,50,28 59,51,27 53,46,28 68,64,45 61,55,32 51,47,28 61,50,31 69,45,23 96,62,30 81,60,35 55,46,27 65,52,31 59,53,30 54,40,22 78,64,39 42,33,27 55,43,33 42,38,21 48,44,27 46,39,19 178,126,64 96,65,44 146,94,34 111,71,46 129,92,37 110,73,49 122,86,53 204,148,72 76,61,41 145,110,43 89,60,36 130,92,57 147,101,62 143,96,62 104,63,32 133,87,30 83,62,47 131,98,48 204,134,85 95,72,32 143,110,60 183,112,41 170,93,42 96,72,37 137,107,49 181,127,68 154,91,56 92,68,35 144,109,53 131,87,47 215,150,70 109,63,33 93,74,35 137,108,55 112,81,42 195,118,42 229,162,96 80,50,33 53,36,26 46,35,30 50,38,38 45,36,30 47,36,31 51,42,38 45,36,32 54,43,40 55,42,39 44,35,31 46,37,33 43,32,29 39,30,26 39,30,26 49,40,36 58,49,41 56,47,39 51,42,34 75,67,45 77,67,45 46,37,18 47,43,22 55,53,35
32,32,16 41,41,25 42,44,18 41,42,21 39,36,21 41,41,25 41,41,25 42,43,24 45,45,31 44,43,32 51,50,41 35,34,25 42,42,26 37,34,8 72,71,35 54,51,27 47,44,29 50,47,32 47,45,25 52,48,29 56,53,29 43,40,27 44,43,32 43,44,32 50,46,36 50,46,36 54,50,31 54,50,33 61,53,31 50,41,26 58,51,22 78,69,40 70,58,30 69,61,37 73,69,50 48,39,24 62,50,22 84,77,36 73,64,19 108,100,50 96,88,34 80,70,32 87,78,33 76,68,18 65,55,13 68,55,34 71,64,23 78,70,34 59,51,29 61,54,27 66,57,38 47,45,27 50,48,28 72,59,36 88,64,31 92,58,24 83,62,35 59,49,27 64,51,30 64,55,28 62,47,25 73,59,34 52,40,30 69,53,38 43,35,22 58,49,34 66,48,29 153,103,43 104,58,44 147,92,38 80,46,28 137,95,41 85,49,29 124,90,58 207,148,75 75,56,33 142,102,48 99,63,43 126,82,56 128,94,51 107,68,27 141,102,59 219,160,87 88,61,45 131,98,46 206,135,82 92,68,31 143,110,58 180,106,36 169,88,36 101,74,40 137,105,48 178,125,68 154,89,52 94,72,38 144,109,53 132,86,49 216,146,70 108,65,32 95,74,31 142,112,56 115,85,43 197,120,44 233,166,98 59,37,31 49,32,33 82,60,52 50,37,30 45,34,31 47,36,33 51,40,37 49,39,38 51,40,37 48,37,34 45,36,32 45,36,32 45,34,31 40,31,27 42,33,29 49,40,34 57,48,40 59,50,42 52,43,35 66,56,44 76,69,42 52,45,16 73,66,35 51,45,20
41,39,17 40,38,16 41,40,13 55,53,24 45,42,18 41,41,27 45,46,27 46,47,28 39,37,19 85,85,53 55,51,43 51,49,31 48,47,20 43,37,14 36,34,5 52,48,27 43,39,18 41,39,19 56,52,31 53,47,24 71,69,40 51,51,37 37,38,28 46,45,34 49,45,35 43,38,26 59,51,40 54,46,35 58,51,33 69,59,35 68,60,36 83,70,38 70,57,36 62,53,36 56,52,35 76,69,38 79,72,15 67,63,15 55,46,29 66,59,16 84,77,20 82,74,22 99,91,37 79,71,19 83,75,23 68,58,16 78,67,21 84,70,43 66,54,28 68,59,30 65,57,33 57,50,30 56,51,37 80,66,41 99,77,32 94,64,22 87,59,30 71,50,25 62,48,23 73,61,31 65,50,30 71,57,28 56,45,26 71,59,33 44,35,18 61,50,31 60,41,18 148,101,51 77,44,37 142,97,35 63,41,23 141,95,36 81,49,33 121,94,51 213,149,82 74,50,26 112,80,38 93,59,29 124,78,39 159,111,64 100,78,42 138,106,51 227,156,83 86,58,45 135,98,54 199,134,74 95,66,35 146,109,56 178,103,38 173,93,36 96,73,31 142,103,42 173,121,59 151,96,51 91,72,35 146,111,55 127,85,45 216,149,70 112,65,33 91,75,31 145,114,61 115,82,43 192,119,39 232,157,92 45,39,30 50,34,30 50,39,34 46,37,33 48,36,36 47,35,35 50,36,36 46,34,34 52,41,36 50,41,33 43,34,30 49,40,36 44,35,31 40,31,27 42,33,29 47,36,31 57,44,41 67,54,49 46,35,30 71,61,49 86,80,46 69,58,23 73,62,27 82,71,36
67,69,25 65,67,23 55,54,27 49,46,31 56,54,32 33,36,16 35,36,17 37,33,27 50,43,41 51,46,34 51,44,42 69,67,45 50,44,21 67,61,27 43,40,16 47,42,30 45,42,16 48,47,22 65,58,40 75,67,45 52,47,33 44,45,33 46,47,35 48,45,32 56,51,37 68,60,47 55,46,31 59,49,39 75,67,43 85,73,36 73,62,27 94,79,43 78,63,41 85,75,51 45,39,32 77,72,44 54,47,27 49,44,32 59,52,32 84,80,20 65,52,29 66,52,23 78,67,23 85,74,39 78,67,32 72,61,28 65,50,30 71,56,34 79,69,29 81,75,29 69,60,29 69,57,31 62,53,36 66,52,23 90,70,22 99,78,26 100,74,35 82,63,26 67,54,20 80,69,34 71,57,28 86,74,37 66,57,30 70,56,27 47,37,13 71,59,33 77,53,27 154,106,50 82,44,34 143,95,37 65,40,21 143,98,36 85,51,33 122,91,52 194,135,76 102,83,60 107,88,49 102,79,48 93,61,17 118,78,24 94,73,32 136,105,45 230,161,80 81,55,43 136,102,57 205,139,84 99,70,39 148,110,60 176,101,36 180,95,38 102,77,31 140,104,42 174,122,62 155,95,52 95,73,35 147,113,54 123,86,44 217,147,69 113,63,32 91,75,31 146,113,61 115,82,43 189,120,39 232,161,92 46,42,36 49,36,31 46,36,35 48,42,37 46,37,33 46,37,33 47,36,33 44,32,32 54,45,39 52,43,37 45,36,32 50,41,37 42,33,29 42,33,29 42,33,29 57,45,45 56,43,40 67,54,49 43,32,29 50,42,31 85,78,39 71,61,21 90,80,38 86,76,36
60,61,42 44,44,28 54,55,32 47,49,23 65,66,43 45,46,27 42,39,26 48,42,33 61,51,39 50,45,31 61,57,40 65,61,42 59,52,23 62,55,12 56,50,25 59,55,9 52,45,27 55,53,24 71,62,35 79,65,47 43,39,31 45,47,32 45,47,32 68,64,43 61,52,37 85,74,55 71,60,43 75,64,45 80,70,48 93,76,48 53,38,16 96,80,47 68,56,28 90,80,56 69,66,42 72,70,39 61,53,42 52,48,31 62,55,26 92,78,51 122,114,22 90,81,7 81,65,23 97,85,28 65,53,16 80,67,35 83,71,32 77,66,22 83,69,26 81,69,28 76,64,27 87,76,43 59,50,31 77,64,32 88,75,25 97,81,23 96,79,32 83,67,23 81,69,30 87,73,30 87,71,27 93,77,35 75,59,26 70,58,19 62,49,15 74,56,24 90,63,31 153,105,47 86,50,30 147,94,39 70,35,22 101,62,32 98,65,38 157,107,76 133,99,54 67,58,29 139,98,41 110,75,50 73,53,7 110,85,26 130,91,34 171,110,65 226,118,84 204,105,68 206,105,62 211,105,70 184,90,65 178,98,66 190,104,54 183,102,52 98,71,28 136,108,52 170,125,61 160,95,58 101,74,40 151,110,53 121,82,41 218,152,66 113,68,35 89,74,38 146,114,57 119,85,40 189,119,43 221,164,95 50,40,39 42,37,34 42,36,29 49,40,36 47,38,32 47,38,34 44,35,31 43,33,32 49,40,36 50,41,37 33,26,24 48,41,39 44,38,31 42,36,29 42,33,27 51,42,36 57,46,41 62,51,48 39,29,28 42,36,31 92,82,44 73,63,25 93,83,41 91,82,37
37,35,13 49,47,27 49,47,43 38,37,26 49,50,31 49,50,29 47,44,29 55,49,42 57,52,40 61,57,47 59,49,39 47,38,30 82,65,41 87,71,40 63,54,27 93,87,21 67,60,19 60,48,36 81,67,38 73,59,34 47,44,31 46,49,29 56,52,31 76,67,40 80,64,47 83,69,44 70,55,35 76,61,41 69,54,34 94,76,46 87,72,36 102,83,44 97,83,54 70,57,50 56,48,35 46,42,34 58,56,36 53,47,24 67,58,31 55,47,23 92,87,18 101,90,15 80,68,13 100,88,29 69,55,10 95,85,32 85,73,32 74,61,27 83,67,36 76,63,31 79,64,26 83,68,30 61,50,31 73,60,28 84,69,22 99,83,25 96,79,28 88,73,24 93,80,32 86,73,25 90,75,24 96,81,30 77,62,15 76,63,13 85,74,30 75,60,20 91,63,25 99,66,27 93,47,29 109,61,16 70,40,23 98,59,27 113,67,41 140,98,58 215,151,89 75,55,25 146,103,58 109,72,48 86,64,17 114,86,28 130,98,27 177,121,58 216,123,66 204,95,50 197,96,51 199,105,53 224,135,81 255,174,110 253,156,87 198,99,44 168,75,50 157,98,52 169,122,59 157,97,56 101,74,42 150,110,56 124,85,42 221,153,65 115,70,37 95,76,39 147,115,58 121,85,36 188,115,40 222,158,94 44,34,33 41,35,30 44,35,31 47,38,32 46,37,33 42,33,29 42,33,29 47,38,34 44,35,31 54,43,40 34,27,25 48,41,41 43,37,32 43,37,32 45,36,30 50,41,35 58,47,42 64,53,50 39,29,28 43,36,34 85,73,43 70,59,13 103,88,37 103,93,44
75,70,38 43,39,22 48,49,39 49,45,37 54,52,32 56,56,26 43,40,27 32,31,24 50,44,39 37,31,24 50,45,33 62,58,37 64,55,24 74,67,38 68,58,34 77,66,33 84,74,32 77,66,31 89,82,39 75,68,41 61,56,44 43,46,36 51,44,26 78,66,40 76,62,37 87,75,47 94,77,51 87,70,35 91,74,35 108,90,48 107,89,47 110,95,57 107,90,64 84,71,50 73,64,49 75,66,51 68,55,32 74,57,29 81,67,22 64,49,13 75,64,31 69,59,35 55,45,23 72,62,24 76,65,21 72,60,19 91,80,36 75,61,18 80,65,29 76,61,25 102,86,42 88,70,26 87,71,29 72,60,23 79,64,24 88,71,22 86,67,14 101,82,29 98,82,26 85,68,21 93,78,17 102,87,26 89,73,19 84,67,16 86,72,27 77,61,17 97,72,26 141,97,44 104,57,25 146,97,46 99,63,34 147,106,38 103,76,44 128,93,55 222,157,100 160,80,44 241,160,99 142,107,71 88,67,24 115,82,34 134,88,20 171,115,52 182,102,61 171,97,61 163,94,63 179,100,56 230,138,85 255,173,107 235,148,84 181,87,44 236,139,104 194,105,24 183,91,61 156,96,55 105,73,41 157,113,60 127,86,41 225,151,83 117,70,36 104,79,35 158,114,72 135,82,41 185,123,65 189,130,57 151,110,53 170,125,63 108,42,28 66,35,23 48,37,30 44,33,30 40,34,29 50,41,37 43,32,29 51,42,38 48,41,39 54,44,45 44,34,35 44,37,37 44,37,35 51,42,38 54,45,41 64,55,51 36,29,27 43,37,32 91,81,57 109,97,40 102,86,32 116,106,57
