37,38,19 38,40,14 51,55,17 53,55,29 48,49,28 41,40,29 38,38,22 53,54,33 47,48,29 42,43,24 44,46,20 45,47,19 51,52,33 41,40,31 35,35,19 37,39,13 47,46,39 67,70,50 53,52,25 56,56,26 46,44,22 53,51,33 52,48,27 49,47,18 51,48,22 57,55,37 68,62,39 64,56,32 98,88,48 87,75,38 84,75,17 73,58,38 57,49,0 59,49,7 70,57,36 55,46,29 43,37,30 55,55,41 45,46,27 46,48,31 54,48,43 85,59,38 101,71,45 60,49,42 71,49,29 83,60,45 45,37,24 41,35,26 36,30,23 34,28,23 39,29,28 40,32,21 54,37,43 59,42,14 54,31,30 159,116,69 88,51,27 149,103,48 99,67,33 193,141,79 104,74,32 148,103,57 75,44,25 128,86,46 118,74,36 126,99,54 190,124,51 99,67,25 138,109,48 188,136,74 80,63,37 126,96,52 135,92,45 197,110,49 76,59,31 144,110,65 137,93,42 255,162,72 63,46,36 45,35,34 65,49,32 88,57,38 54,41,38 45,34,31 36,30,25 48,42,37 49,43,38 47,38,34 45,35,36 47,40,38 47,38,30 61,53,42 54,48,23 68,58,18 54,47,18 54,52,21
38,40,12 27,27,13 41,40,31 51,51,37 33,33,19 49,49,33 33,32,23 49,49,35 48,48,32 49,50,31 46,47,24 37,37,21 38,37,30 42,41,34 34,33,22 38,38,22 48,46,44 62,64,47 65,64,39 56,55,30 55,53,31 46,44,26 54,50,29 56,53,27 55,52,28 60,58,38 70,59,24 69,58,23 79,69,29 83,73,24 60,48,11 88,73,33 110,101,27 65,48,20 64,52,26 55,47,25 54,50,33 49,49,35 41,40,31 48,47,36 54,44,34 93,64,42 95,65,39 60,51,43 68,58,36 43,39,20 42,34,23 45,39,30 40,35,23 39,30,22 45,35,23 54,38,32 116,79,64 128,110,66 70,38,24 134,94,40 85,50,25 151,103,49 102,75,39 187,135,73 116,77,45 117,88,53 61,42,28 129,100,51 121,77,37 123,98,52 186,120,47 102,70,28 142,113,52 183,131,69 76,59,31 132,102,58 133,90,43 193,107,43 76,59,31 145,111,66 134,90,39 255,172,78 60,39,26 52,36,30 95,74,63 52,40,30 46,35,32 47,36,33 40,34,29 49,43,38 45,39,34 44,35,31 47,38,32 42,36,29 59,50,46 54,45,39 53,47,22 77,67,27 45,38,18 45,40,26
41,42,19 45,46,23 38,39,20 51,52,29 40,40,24 38,38,24 45,45,31 52,51,40 49,48,37 32,32,16 47,48,25 39,40,21 68,67,42 47,44,31 61,62,41 60,58,36 41,40,31 45,46,36 51,48,35 62,60,42 48,46,28 50,49,22 61,57,36 64,57,37 80,72,36 74,67,40 78,75,24 56,45,10 112,104,41 70,60,22 68,57,24 78,70,16 79,69,31 58,47,12 73,64,35 58,50,26 59,51,27 51,47,30 64,58,35 50,46,27 74,56,37 99,69,43 72,51,26 65,49,34 60,54,31 54,40,22 39,28,23 52,41,34 41,37,20 42,40,22 166,114,52 90,59,38 190,128,90 135,103,59 114,77,53 137,94,45 55,40,20 143,108,41 111,69,45 173,126,74 129,82,48 120,89,52 63,42,27 130,97,47 125,81,41 126,99,52 183,112,41 100,75,27 139,109,51 182,128,69 81,63,19 130,98,52 131,87,47 208,117,48 86,67,28 139,110,57 132,88,37 255,167,61 90,60,43 45,34,27 50,38,38 46,37,31 48,37,34 43,32,29 52,41,38 50,39,36 46,37,33 43,32,29 43,34,30 42,36,31 54,45,37 45,39,30 71,63,41 67,57,35 46,39,21 47,45,23
32,32,16 51,52,33 47,48,27 39,36,21 42,42,28 43,41,23 45,45,31 42,41,32 31,30,21 42,42,26 56,54,21 52,50,21 47,44,29 67,65,47 54,50,31 56,53,29 41,40,29 34,33,24 50,46,36 61,57,40 56,52,35 61,53,31 57,48,29 69,63,27 70,58,30 64,57,37 45,36,21 62,50,22 85,77,27 109,104,33 96,88,34 68,60,10 61,53,3 65,55,13 75,64,31 82,75,34 59,51,29 66,60,35 47,45,27 50,48,28 79,60,33 99,67,35 83,62,35 67,51,34 63,54,27 62,47,25 40,29,24 66,52,38 43,35,22 45,34,17 146,96,36 104,58,44 148,92,58 132,101,64 85,49,29 138,95,46 58,39,16 142,102,48 118,63,48 139,101,53 107,68,27 141,101,49 73,46,30 131,98,46 128,84,42 127,100,53 180,106,36 101,71,27 143,111,54 178,125,68 84,67,20 130,98,52 132,86,49 213,119,51 90,69,26 142,112,56 136,89,37 255,176,70 59,37,31 53,40,35 52,39,32 45,34,31 50,39,36 43,31,31 51,40,37 47,36,33 46,37,33 45,34,31 39,30,26 44,35,31 57,48,40 45,36,28 64,54,42 76,69,42 64,58,22 46,41,13
47,48,11 68,68,36 57,54,30 50,47,21 41,41,27 44,44,30 51,47,39 54,52,32 51,50,25 51,50,23 52,47,15 54,52,19 45,42,16 50,46,27 56,50,25 63,60,36 44,45,33 43,44,34 53,50,37 65,58,42 53,44,36 64,55,38 64,55,24 70,56,31 77,62,42 58,51,33 60,54,31 72,67,35 75,73,40 74,67,38 71,59,31 89,80,33 79,70,25 105,97,47 91,81,32 67,53,28 73,62,29 63,54,23 60,50,28 60,53,37 92,73,34 108,81,34 96,67,36 76,59,31 59,48,15 69,54,32 45,33,21 72,60,34 45,37,15 58,43,21 142,93,42 76,43,34 207,145,103 125,100,56 80,48,32 127,96,45 50,23,5 102,80,42 107,71,42 153,119,60 97,75,39 143,104,47 73,47,33 137,104,56 138,85,44 131,99,53 176,101,36 109,82,37 147,108,47 173,121,59 93,79,23 129,100,51 125,86,45 218,119,53 84,68,24 147,114,62 134,90,39 255,174,64 45,39,32 47,36,33 45,39,34 46,36,35 48,37,34 46,32,32 54,45,39 47,38,32 46,37,33 43,34,30 38,29,25 54,45,39 55,42,39 50,37,32 54,44,32 87,81,45 92,82,40 78,68,28
58,61,30 47,48,29 51,52,31 55,53,33 44,42,24 44,41,28 64,53,46 50,47,34 62,58,41 53,52,27 54,47,27 42,35,19 55,52,26 51,43,21 81,70,51 43,39,29 45,46,36 67,67,53 53,45,34 60,53,33 78,69,52 75,65,41 70,57,34 84,73,40 68,54,36 65,56,41 71,64,44 68,63,33 54,49,35 75,70,31 123,112,48 74,62,23 70,57,23 70,58,32 80,68,31 78,64,35 77,64,30 71,60,25 86,74,48 60,51,32 76,62,19 102,86,30 100,79,36 74,59,21 79,67,28 85,70,32 62,48,21 77,64,30 52,43,14 76,57,32 145,94,37 79,48,36 198,150,107 130,102,62 105,73,39 90,61,28 50,36,9 139,103,45 78,52,27 110,80,22 118,87,34 145,103,40 111,64,32 153,101,53 156,99,59 128,95,47 173,108,48 118,78,26 141,111,55 171,126,62 103,78,32 132,99,49 124,82,42 219,121,50 87,72,36 146,114,57 127,89,39 255,178,69 48,42,37 42,38,32 49,40,36 45,36,30 51,42,38 43,33,32 49,40,36 45,36,32 49,42,40 42,36,27 40,34,27 56,47,41 57,46,41 47,36,33 42,33,25 88,81,42 89,79,37 94,85,40
37,35,13 46,45,34 37,36,25 49,50,31 49,47,29 47,43,33 57,52,40 53,45,34 42,33,25 82,65,41 63,51,23 83,76,37 67,60,19 72,59,36 85,71,46 47,44,31 49,49,33 62,55,28 80,64,47 78,63,41 76,61,41 69,54,34 92,77,39 95,80,44 97,83,54 55,43,43 46,42,34 58,56,36 61,53,29 59,50,23 92,87,18 98,88,10 90,78,19 69,55,10 86,76,27 72,59,25 83,67,36 88,72,39 83,68,30 61,50,31 82,67,27 91,77,23 96,79,28 82,69,21 85,72,24 90,75,24 82,65,26 82,67,18 85,74,30 91,69,33 114,81,42 93,47,29 130,99,62 153,102,67 113,67,41 135,96,55 55,35,5 146,103,58 66,42,9 108,82,28 130,98,27 249,144,89 209,100,55 197,96,51 216,124,71 255,167,111 253,156,87 171,81,41 161,102,56 169,122,59 103,76,31 132,98,53 124,85,42 220,122,49 91,72,35 147,115,58 130,86,33 255,172,68 44,34,33 44,35,29 46,37,31 46,37,33 43,34,30 46,37,33 44,35,31 45,36,32 50,43,43 43,37,32 40,34,29 56,47,41 58,47,42 47,35,35 43,36,34 85,73,43 99,86,36 110,97,45
82,77,45 39,37,33 44,40,32 53,51,31 60,59,34 37,33,25 59,53,48 60,51,43 55,51,30 63,54,23 61,52,25 54,41,18 77,67,25 71,63,27 85,78,51 62,57,45 48,43,31 78,70,46 70,56,31 83,69,42 87,70,35 93,76,37 121,103,59 97,80,41 99,82,56 63,52,35 67,58,43 78,65,42 86,71,35 89,75,32 78,67,34 52,43,24 63,53,15 80,69,25 81,69,28 88,77,31 81,66,30 87,70,31 77,59,15 87,71,29 70,58,19 103,87,43 94,75,22 100,81,28 96,79,32 93,78,17 96,80,26 102,86,30 88,74,29 91,73,29 146,102,49 107,60,28 227,159,100 134,104,62 97,70,38 145,101,48 175,95,59 251,170,109 68,53,15 103,74,25 133,87,19 168,82,34 143,69,33 140,71,40 159,75,29 191,100,40 255,168,104 189,91,61 255,181,100 170,78,48 110,72,35 133,100,52 129,88,43 220,126,58 100,75,31 158,114,72 138,81,39 178,110,36 167,126,69 185,119,85 115,84,72 50,39,32 49,40,36 49,43,38 45,34,31 45,38,36 53,43,44 45,35,36 43,36,34 50,44,39 51,42,38 49,40,36 42,36,31 90,80,56 102,88,34 112,100,45
38,35,11 54,52,34 51,47,37 51,48,33 52,51,42 44,41,28 86,68,49 49,41,30 56,52,35 61,50,43 54,45,18 91,81,43 105,93,52 73,62,27 92,84,50 66,62,43 50,46,36 71,62,45 90,74,43 90,73,38 91,69,31 104,83,40 110,88,39 89,71,29 77,63,34 62,51,32 61,54,38 68,61,41 77,65,37 77,65,35 94,79,57 65,57,35 64,56,34 71,62,35 65,53,23 73,60,26 75,61,16 95,80,31 91,77,23 92,74,30 100,83,16 101,82,16 99,79,20 105,86,22 103,80,22 119,92,29 105,81,15 133,111,44 89,73,15 100,79,23 153,109,40 127,77,44 209,143,93 141,97,46 162,80,53 255,177,117 255,182,119 155,91,63 96,46,15 224,120,40 255,158,53 105,56,0 251,173,91 43,31,31 128,56,6 77,31,13 61,23,17 144,76,74 255,156,79 255,183,89 165,72,67 167,76,57 172,77,61 170,75,59 180,80,64 180,75,58 161,78,65 161,123,59 170,125,61 184,91,66 111,49,38 128,63,55 47,41,36 51,42,38 53,44,40 40,33,31 48,41,41 41,36,35 42,35,33 45,39,34 54,45,41 58,49,45 40,35,34 59,49,39 108,92,36 109,97,40
81,79,61 55,52,39 50,45,42 46,42,32 54,50,42 57,54,39 88,67,54 55,49,42 49,41,28 56,43,40 96,84,29 106,91,44 76,63,29 94,84,35 100,87,55 58,51,31 54,50,31 70,60,38 93,77,44 102,85,48 103,81,34 101,80,28 124,101,41 116,92,41 95,76,41 95,77,47 86,73,39 96,81,43 95,77,33 88,72,30 66,51,31 51,47,28 51,48,24 54,46,24 61,49,21 99,86,52 90,75,37 80,64,31 64,51,19 94,84,33 101,81,35 108,87,33 118,98,37 116,92,26 132,107,34 129,100,35 141,97,46 157,116,57 192,129,76 167,89,61 174,84,60 167,76,59 172,77,59 152,65,51 200,106,52 194,98,40 131,51,15 183,100,31 247,115,21 255,128,15 255,133,8 235,124,60 62,46,15 48,36,41 87,49,39 69,40,7 70,47,36 123,79,49 198,100,38 191,84,68 187,89,72 164,69,51 175,76,64 175,80,62 251,157,105 255,178,116 157,74,57 155,116,57 157,109,51 178,84,61 195,89,66 131,69,60 46,37,33 47,38,34 42,33,29 45,38,36 48,41,41 44,39,38 38,31,29 42,35,33 52,42,41 56,47,43 42,37,39 46,35,32 105,91,37 88,76,19
