130,123,53 123,121,47 33,31,27 24,22,20 30,23,26 29,17,19 65,38,31 70,37,28 97,56,40 100,60,53 80,44,36 71,38,27 77,40,27 99,52,41 103,61,48 99,53,39 105,51,31 117,57,36 117,59,37 123,63,40 137,72,53 135,67,47 145,69,45 159,72,45 165,76,47 165,76,45 168,76,46 227,102,70 179,75,49 159,70,37 255,132,97 218,106,78 193,116,99 126,77,55 136,58,57 70,34,24 102,53,42 113,59,41 118,71,60 127,69,55 103,63,56 91,54,51 110,70,61 94,56,46 76,45,35 63,42,31 65,46,32 80,62,43 60,67,33 58,62,33 56,59,24 51,53,25 75,77,33 60,61,24 71,73,27 84,89,46 48,58,36 43,53,31 57,60,36 47,56,26 47,56,37 53,61,36 82,82,52 61,68,50 50,57,39 48,55,37 49,57,36 58,61,39 117,118,81 52,56,39 83,81,61 67,70,37 80,85,40 83,90,35 86,90,50 73,75,47 68,69,46 62,66,39 76,83,37 94,93,66 58,61,41 73,77,50 56,59,47 43,46,38 39,41,38 44,46,43 41,43,40 43,45,42 44,47,39 43,46,38 43,45,40 56,52,42 86,69,43 107,84,53 67,65,43 73,76,43
126,80,43 105,67,30 102,73,51 58,34,28 40,24,22 40,24,22 66,40,30 64,38,28 76,41,28 90,50,41 65,38,31 66,35,23 89,53,43 95,54,36 100,57,42 90,47,32 128,63,44 141,69,48 129,66,46 141,80,62 129,72,55 124,66,44 143,71,50 148,66,39 210,102,68 205,87,52 187,80,50 212,87,57 229,112,84 206,89,61 248,121,85 233,119,90 216,126,104 150,92,68 235,84,87 119,47,35 88,44,32 120,65,50 100,53,42 120,62,48 109,62,51 75,45,44 87,55,50 92,56,50 75,44,36 52,35,27 57,39,34 61,41,32 69,60,33 94,95,56 67,69,43 53,55,27 93,97,41 86,88,44 82,83,44 77,82,39 49,59,37 48,58,36 68,72,45 47,55,32 43,53,31 52,57,33 51,59,36 50,57,39 48,55,37 48,55,37 53,59,46 129,133,104 74,73,46 50,54,37 98,98,66 63,65,37 67,70,39 91,98,41 83,87,47 68,70,42 89,91,63 76,79,57 72,76,47 85,85,53 72,71,46 85,85,55 52,55,43 43,46,38 42,44,41 43,45,42 41,43,40 45,47,44 43,46,38 45,48,40 56,52,42 78,71,55 76,55,30 100,77,46 67,65,43 87,91,53
107,58,38 95,57,40 121,65,41 109,60,38 126,77,57 107,55,36 110,58,39 101,56,35 97,56,40 81,44,29 65,42,31 95,67,56 79,43,33 88,46,35 88,45,28 120,60,37 106,45,27 140,60,46 142,59,46 138,60,48 122,55,44 105,59,45 129,79,64 163,115,101 127,77,60 137,80,61 190,92,62 201,83,50 226,107,70 226,103,70 255,124,92 255,129,96 208,115,85 226,129,107 245,106,94 250,100,85 223,94,90 146,69,50 93,54,40 125,67,45 128,71,52 40,24,22 57,46,43 62,44,39 69,46,43 72,54,51 63,47,45 48,35,32 60,38,32 71,48,33 44,46,18 73,78,42 112,115,55 92,95,44 81,83,39 62,60,31 61,69,48 48,58,36 49,57,36 48,56,35 49,57,36 47,55,34 49,57,36 48,55,39 54,61,43 49,56,38 48,55,37 56,63,45 72,77,55 61,64,42 90,88,55 59,61,35 63,66,35 62,65,30 81,81,49 72,72,38 75,75,43 92,92,58 75,73,51 65,67,50 65,64,39 85,84,59 50,53,43 45,48,38 43,45,40 44,46,43 43,45,42 45,47,44 44,47,39 45,48,40 48,50,35 57,52,40 147,111,60 152,114,66 101,102,63 68,65,39
49,18,8 69,43,31 88,45,26 105,59,41 114,61,38 112,56,32 113,57,35 94,45,23 121,69,48 118,71,50 93,70,55 108,77,65 86,47,35 78,41,26 119,62,45 130,62,44 156,88,70 182,79,64 201,84,74 201,84,76 178,82,73 100,51,40 100,46,39 91,46,39 99,52,41 124,74,61 133,79,59 153,77,53 222,87,51 239,106,69 188,83,51 255,136,107 185,81,53 239,135,111 194,75,59 237,105,88 203,77,65 241,101,94 95,50,27 97,44,21 120,64,42 67,43,37 42,32,31 68,57,54 73,55,50 98,89,60 48,38,26 52,40,40 58,37,35 83,51,46 79,53,32 67,66,41 111,112,44 91,94,43 84,86,42 79,87,34 49,59,37 50,60,38 51,59,38 50,58,37 49,57,36 50,58,37 50,58,37 50,57,41 49,56,38 49,56,38 73,76,54 61,64,42 55,60,40 61,63,46 78,76,47 56,57,36 65,66,47 79,82,49 78,78,46 68,68,34 78,79,42 85,85,51 81,79,57 100,105,71 79,79,47 78,76,56 50,53,43 48,51,41 45,47,42 45,47,42 45,47,42 48,50,45 45,48,40 45,48,40 46,49,41 51,50,43 127,96,57 94,69,39 128,114,71 73,71,38
33,22,29 33,23,27 38,24,26 51,33,30 96,54,41 106,58,40 107,50,31 100,48,29 122,62,37 117,63,43 83,57,43 96,55,39 82,46,36 88,48,39 128,65,43 152,61,42 187,68,56 132,39,34 195,71,65 238,115,104 139,47,35 185,83,79 108,49,44 61,27,25 45,26,28 50,29,29 85,48,45 128,74,67 142,79,55 197,97,63 226,107,79 178,93,69 145,69,45 138,70,48 161,71,45 193,84,66 212,98,84 191,71,62 183,82,75 119,65,47 114,56,32 74,42,37 61,45,41 78,62,60 86,63,62 110,103,62 99,102,53 66,71,28 68,66,37 44,35,29 45,38,36 46,32,32 63,48,28 97,92,49 70,73,42 49,59,35 52,61,42 50,59,40 57,62,40 47,56,37 55,63,42 56,61,41 64,69,47 51,59,38 53,58,38 51,59,38 50,54,37 51,55,40 66,69,47 57,60,38 78,77,52 52,55,35 68,62,39 97,94,52 64,63,38 71,70,45 84,84,52 82,83,44 63,62,35 91,95,55 88,89,52 111,112,73 51,54,42 49,52,42 48,51,43 48,51,43 46,49,41 44,50,41 50,51,41 50,51,41 68,60,36 85,68,42 103,84,59 56,48,35 100,97,53 93,94,57
40,23,24 41,24,25 37,25,30 33,21,26 36,19,22 51,27,21 99,53,37 90,47,32 114,58,36 95,47,31 78,46,32 105,59,45 68,35,26 71,38,27 110,50,36 139,55,47 152,52,47 227,88,87 189,71,68 143,51,41 195,84,78 135,54,43 108,48,38 102,55,46 49,26,25 40,26,28 46,27,29 64,34,33 118,65,53 178,97,72 192,94,64 162,77,53 222,114,87 182,89,59 234,121,96 187,82,61 241,111,96 179,67,55 163,72,69 121,63,49 129,69,44 101,88,54 60,47,42 61,44,45 85,67,64 99,85,60 79,81,39 75,80,35 84,87,36 104,103,67 28,27,20 29,22,22 36,22,22 74,52,34 80,83,52 60,61,40 52,62,40 49,59,37 50,60,38 45,60,36 50,60,38 49,59,37 49,59,37 49,59,37 48,57,38 49,58,39 49,58,39 48,57,38 72,75,53 70,75,51 63,61,39 56,57,34 77,77,43 127,130,79 98,99,51 79,77,44 90,95,48 183,182,105 84,82,49 71,71,37 93,95,51 78,77,52 53,56,48 50,53,45 46,49,41 48,51,43 44,50,41 46,52,43 58,59,47 72,72,58 137,106,67 156,113,68 60,49,44 54,54,40 78,82,53 72,72,42
43,25,22 56,38,35 59,37,31 68,47,47 33,18,26 38,19,33 36,24,26 48,30,29 78,50,41 73,42,34 98,52,34 88,46,33 63,35,26 79,42,39 114,47,40 181,77,71 129,47,45 156,58,57 153,68,63 165,76,72 125,51,46 111,55,47 112,53,36 165,88,71 173,87,68 161,72,59 113,47,44 60,31,27 46,25,23 96,56,49 167,82,58 170,96,73 213,106,76 202,101,72 189,96,66 175,79,48 154,75,54 164,80,63 107,57,42 115,60,45 255,129,84 128,95,43 91,86,58 63,51,41 65,49,47 70,54,48 109,106,51 98,103,42 108,108,47 108,108,47 99,102,53 83,90,44 27,27,22 23,21,22 70,47,36 56,57,36 53,61,40 50,60,38 60,63,43 51,59,38 49,57,36 50,60,38 50,60,38 52,62,40 48,57,38 48,57,38 53,62,43 50,59,40 72,75,53 55,59,44 83,83,51 65,66,43 64,62,42 68,66,44 106,106,63 101,101,58 94,96,50 106,106,63 85,91,52 86,87,50 92,97,52 65,64,39 58,61,53 55,57,52 46,48,43 49,52,44 43,49,40 47,53,44 64,61,46 104,87,63 162,126,79 182,133,84 67,56,51 47,48,36 106,96,56 81,81,51
24,22,23 26,24,25 38,22,18 69,37,32 41,25,23 55,34,34 39,25,27 23,18,20 28,18,19 67,39,30 107,60,39 80,42,25 69,43,33 67,33,29 105,37,33 105,43,32 167,78,78 142,45,44 173,80,75 136,66,60 100,49,41 117,64,52 179,92,76 222,120,102 222,107,85 216,83,85 218,103,92 183,91,81 139,81,69 83,48,35 108,53,40 179,96,74 187,89,59 199,107,75 195,97,67 246,124,88 203,102,75 97,51,33 82,46,36 140,68,47 226,105,60 254,133,92 109,108,54 93,87,53 63,46,47 60,46,46 107,105,43 94,94,35 98,100,43 105,108,46 101,104,42 74,80,28 101,104,69 23,23,18 24,14,18 36,24,24 57,59,44 52,62,38 59,64,44 58,63,43 55,60,38 51,59,38 51,59,38 56,64,43 48,57,38 48,57,38 49,59,37 58,66,45 51,56,36 91,92,55 109,107,78 91,92,55 70,68,50 68,66,44 97,97,63 107,108,71 156,158,103 114,117,57 90,90,47 110,113,64 87,94,48 65,67,52 64,65,55 60,61,51 49,52,44 51,54,46 48,51,43 50,53,45 109,84,65 168,124,84 194,153,96 141,109,63 60,57,44 83,72,55 123,102,59 78,77,50
28,26,27 36,19,20 88,55,44 61,40,29 53,29,23 52,32,25 28,21,21 24,17,20 31,21,25 64,43,41 82,47,34 91,48,40 60,29,21 68,37,29 95,41,34 121,62,55 131,57,52 111,44,37 115,52,46 94,42,37 124,59,49 170,86,76 217,98,86 230,100,85 253,116,101 255,118,104 255,121,102 227,95,76 239,119,96 171,84,61 122,58,43 156,88,68 174,88,58 246,115,82 192,89,58 182,90,60 173,67,32 198,87,52 246,119,73 240,103,61 194,89,45 255,130,82 106,106,45 112,115,51 50,42,48 47,37,41 63,56,38 103,104,38 111,114,52 111,114,54 106,106,45 83,86,37 106,109,58 109,115,63 20,22,22 11,12,15 26,26,23 57,61,44 61,62,41 59,60,39 51,58,40 51,59,38 57,60,40 50,58,33 50,60,38 50,60,38 50,60,38 56,61,39 54,57,37 66,68,40 74,74,42 87,88,65 60,64,47 77,75,53 100,100,66 100,104,50 110,109,55 99,103,47 68,68,36 68,69,48 67,65,43 105,104,79 67,67,51 58,60,55 53,56,48 51,54,46 49,52,44 50,52,47 87,78,61 139,107,75 153,122,85 77,62,40 51,52,40 64,60,52 89,72,46 61,67,17
42,26,24 95,57,49 83,52,42 54,33,22 59,32,27 35,17,12 28,21,21 30,20,24 32,22,23 34,22,24 94,46,30 83,40,25 60,31,27 79,41,35 82,32,26 124,62,60 106,52,43 113,56,53 125,74,66 129,68,61 169,77,67 193,80,73 235,100,93 222,91,79 232,105,89 253,119,103 243,111,92 237,110,90 192,86,63 190,91,68 143,68,48 140,75,54 198,92,67 255,149,112 187,87,55 172,91,59 187,91,53 234,115,78 206,92,63 162,77,49 236,115,74 232,107,59 133,118,55 105,92,42 42,35,33 46,36,37 54,45,37 111,113,42 110,115,54 103,110,55 109,109,46 79,82,31 86,87,48 65,67,39 62,64,47 16,21,17 14,15,20 45,48,40 57,62,40 59,62,40 54,63,44 51,59,38 59,62,42 62,66,39 55,65,43 50,60,38 50,60,38 53,58,36 60,63,41 81,84,53 76,76,44 61,62,39 65,70,46 64,62,42 91,91,59 104,106,60 108,108,49 101,106,43 91,92,53 56,57,36 76,76,46 62,60,40 86,88,62 57,59,54 52,55,47 49,52,44 48,51,43 50,52,49 64,61,48 106,81,53 95,75,55 58,56,36 50,51,39 50,53,43 92,83,54 79,78,42
