40,40,24 47,48,29 33,34,13 48,51,20 48,50,24 52,54,28 44,43,34 41,41,25 46,47,24 53,54,33 44,45,26 39,40,17 38,40,14 45,46,25 45,44,35 35,34,25 38,39,18 41,41,27 58,59,40 47,46,19 56,54,32 51,49,27 50,48,30 56,52,35 48,46,17 47,44,31 57,55,37 65,58,38 55,46,15 86,76,34 86,75,29 83,73,22 79,62,38 57,43,0 73,65,31 70,62,26 53,46,30 41,37,27 60,63,43 42,40,22 45,47,32 53,50,35 76,47,23 107,66,37 63,51,41 65,46,30 94,74,56 53,45,32 43,35,24 39,30,22 34,28,21 39,30,26 41,30,27 49,39,38 67,41,16 60,34,24 140,102,38 82,32,15 148,90,39 106,64,42 175,121,62 119,78,49 144,86,31 102,47,16 137,93,53 153,81,33 121,87,42 157,113,62 93,70,28 129,99,55 171,110,45 106,60,32 118,86,42 117,83,51 222,142,83 68,48,30 132,101,52 116,86,44 255,163,63 56,38,33 47,41,34 56,43,40 101,70,49 51,45,40 41,30,27 38,29,25 53,44,40 42,36,31 47,41,36 41,34,34 46,37,33 37,28,22 57,48,42 53,46,28 74,61,27 63,53,15
35,37,11 34,37,6 32,33,10 33,34,11 37,37,23 35,34,23 44,44,30 34,33,22 48,47,38 53,54,33 40,40,24 47,48,27 45,45,29 46,45,36 41,39,35 38,38,22 38,38,22 42,41,32 70,70,54 64,63,38 58,56,34 65,63,41 47,45,25 52,47,33 55,53,24 54,51,36 66,60,37 64,52,22 64,53,18 64,53,18 90,80,27 67,57,6 80,63,26 105,93,27 66,53,21 80,72,22 53,46,28 53,51,31 51,53,38 46,42,34 51,50,41 54,47,29 96,65,42 111,70,41 60,52,41 62,51,32 43,34,15 46,39,23 47,39,28 40,32,19 39,31,20 41,31,19 42,30,18 132,103,68 121,91,45 85,34,6 132,99,47 116,59,28 144,86,35 93,55,34 169,115,56 115,68,45 104,70,27 78,52,27 138,104,59 164,92,42 117,86,37 152,110,58 93,72,29 127,100,53 162,104,38 101,58,25 115,83,37 115,83,49 226,146,87 69,49,31 134,103,54 116,86,44 255,167,65 62,40,32 50,39,24 96,76,58 54,38,34 47,36,29 47,36,33 38,29,25 52,43,39 42,36,31 40,34,29 42,36,31 46,37,29 58,49,43 46,37,33 59,51,38 73,61,22 51,39,11
38,39,16 39,40,17 54,55,34 39,40,21 48,49,26 33,34,15 41,41,27 40,40,24 54,54,40 49,48,37 38,38,24 58,59,36 40,41,22 56,55,30 48,43,40 60,60,46 56,54,34 40,36,26 47,47,33 50,47,34 48,45,30 47,44,29 48,46,15 58,55,29 62,53,36 78,69,42 74,68,45 79,73,37 64,53,18 106,96,43 68,59,14 57,47,5 76,66,13 86,75,31 54,45,14 71,58,35 60,49,30 64,55,28 53,46,30 64,56,34 47,43,24 75,62,41 108,73,46 85,52,25 66,55,36 59,49,25 51,38,17 48,34,18 51,41,29 42,35,19 45,37,24 130,102,62 74,53,30 177,126,71 137,101,54 158,90,50 134,94,42 66,29,5 141,98,22 84,55,31 142,104,54 111,67,37 112,71,26 82,48,30 138,102,53 173,97,41 117,85,39 147,105,53 99,72,25 129,100,51 165,104,41 110,65,19 114,84,38 120,82,47 234,155,93 81,61,29 132,101,50 113,83,39 255,169,64 86,57,35 47,36,31 50,39,32 47,38,30 48,37,32 41,30,27 54,41,38 47,38,34 47,38,34 44,35,31 37,31,26 37,27,26 53,43,42 49,40,32 62,52,40 66,56,34 40,31,14
40,39,32 29,25,19 42,42,26 51,52,31 37,33,23 40,40,24 41,38,23 46,46,30 44,43,34 41,40,31 41,39,21 43,38,26 54,51,27 49,45,26 69,66,53 53,51,29 56,49,29 41,38,25 40,39,32 51,48,33 59,54,42 59,49,37 69,61,39 56,48,35 73,64,35 76,64,34 55,51,32 53,44,25 70,58,30 88,81,38 101,97,21 79,70,23 90,79,33 73,64,8 75,64,31 70,58,28 83,73,33 65,51,33 65,56,37 51,44,28 55,51,32 68,56,30 101,72,37 100,66,36 67,57,35 69,57,31 58,44,19 45,32,11 63,49,31 44,35,20 51,37,21 136,103,64 105,57,32 146,94,44 124,90,47 133,73,32 139,95,44 76,33,14 139,90,25 83,42,22 120,96,45 102,66,33 139,86,31 90,45,22 142,104,54 173,99,45 122,91,42 144,99,51 101,72,23 132,100,54 161,100,37 108,63,17 114,84,38 117,82,44 243,156,97 86,64,26 132,102,46 114,84,42 255,172,69 61,40,25 45,33,23 57,42,22 45,34,29 48,37,32 41,30,27 51,40,37 46,37,33 46,37,33 45,36,32 38,32,27 44,34,33 52,43,39 50,41,33 57,46,39 76,69,42 44,37,8
58,57,21 51,49,20 60,63,30 51,49,27 55,52,28 40,41,22 47,47,31 48,44,34 63,61,39 54,51,36 47,44,20 51,45,20 65,63,30 42,41,16 41,42,21 53,46,26 73,70,46 48,48,34 48,47,38 55,51,41 64,59,45 50,45,33 69,59,37 59,50,19 66,48,29 74,62,25 43,34,19 58,50,39 82,78,43 86,82,45 73,64,33 85,74,39 92,82,40 72,63,18 94,86,36 95,83,42 65,51,26 69,57,29 70,61,30 64,54,32 61,52,35 89,73,40 115,84,35 103,70,33 79,62,34 66,54,24 64,51,19 47,35,9 68,59,32 50,42,20 64,46,27 130,97,60 60,43,19 196,140,77 123,89,48 140,80,28 135,99,50 74,28,0 93,60,33 76,46,18 150,99,42 87,60,28 139,89,29 93,47,19 143,105,57 186,107,61 121,89,34 137,92,46 106,77,26 132,98,57 156,92,28 117,72,26 122,84,38 116,84,38 249,159,81 81,65,23 140,106,47 116,81,45 255,178,84 59,38,27 45,36,32 43,37,32 43,37,32 43,34,28 41,29,29 52,43,39 53,44,40 47,38,34 44,35,31 39,30,26 50,41,37 54,43,40 60,49,44 46,35,32 84,77,38 82,72,34
70,67,27 60,56,19 55,55,23 48,46,26 47,42,28 39,40,19 56,51,39 47,38,30 44,39,27 54,50,33 45,40,12 52,49,25 44,36,25 55,49,40 52,48,31 81,74,47 51,45,38 46,47,39 65,63,43 47,42,28 67,59,48 75,64,49 60,51,24 79,67,30 85,72,40 93,78,42 69,65,46 55,51,32 81,74,56 49,41,30 67,56,12 123,111,43 70,58,17 73,62,18 62,50,22 83,71,34 79,65,36 74,61,27 72,61,26 83,73,35 59,49,27 75,59,28 105,84,28 110,85,37 68,53,17 74,62,25 81,66,28 63,50,16 78,67,34 58,46,18 78,61,35 135,98,58 68,41,25 192,133,74 134,96,59 142,88,50 90,63,27 61,42,15 141,90,37 80,51,18 104,79,22 107,75,43 141,89,29 123,55,15 166,109,65 182,118,72 128,85,40 146,94,44 115,74,29 132,102,58 154,93,28 124,76,31 115,86,35 118,79,36 255,165,98 86,70,26 138,105,53 116,82,52 255,179,77 60,45,25 42,35,33 44,38,33 47,41,34 43,37,30 40,30,29 47,37,36 50,40,39 43,36,34 49,43,36 40,34,27 49,40,36 54,43,38 55,44,41 45,36,32 92,81,48 82,72,34
69,60,29 59,49,25 44,40,30 50,47,32 51,48,35 48,46,26 43,39,29 55,50,38 56,51,39 46,36,24 73,55,25 63,50,18 70,58,28 83,80,13 58,51,20 84,72,42 52,43,35 48,49,37 55,48,21 80,67,44 83,69,51 73,58,38 56,41,21 86,71,33 93,75,43 104,87,48 59,54,42 46,46,30 52,45,29 63,52,33 59,50,23 87,80,39 103,94,18 81,69,32 67,57,8 91,81,32 74,62,25 79,63,32 83,68,32 85,70,30 68,56,30 79,66,32 92,76,20 100,81,28 86,73,25 81,67,22 90,76,22 84,69,22 85,72,24 86,71,31 79,60,21 135,95,59 85,55,29 139,94,46 179,122,93 136,86,53 143,98,50 81,34,11 141,86,34 114,70,42 82,60,13 135,101,38 141,92,27 203,103,51 191,89,42 206,109,56 240,148,95 255,172,106 179,86,56 163,89,55 152,94,28 126,76,32 115,83,37 126,85,40 255,169,105 88,71,24 139,106,54 117,82,46 255,183,84 60,42,23 43,34,30 42,36,29 49,40,34 40,34,27 43,34,30 43,34,30 52,42,41 47,40,40 51,44,42 41,34,32 51,42,38 59,48,43 59,47,47 45,35,34 69,55,28 87,73,30
56,43,11 84,70,43 38,27,20 42,38,30 53,54,31 54,57,26 34,33,26 56,52,46 47,43,35 44,41,28 63,54,27 62,54,18 70,58,32 80,70,32 75,69,23 62,54,18 63,57,48 46,46,32 66,58,34 65,52,29 83,66,40 90,72,42 93,74,37 121,103,59 89,72,33 102,86,53 62,53,38 67,58,41 86,67,44 86,68,38 93,79,36 86,76,38 49,40,13 63,51,25 80,68,29 76,65,21 92,79,31 81,66,28 86,69,30 84,68,24 88,69,32 73,57,26 103,88,41 97,78,25 95,76,21 91,76,25 95,81,23 99,83,25 111,95,41 93,77,35 85,64,23 144,103,58 94,59,21 188,135,69 127,95,49 168,102,45 150,103,51 152,83,43 255,173,105 223,125,79 72,55,18 154,92,52 255,146,51 142,62,21 139,66,38 148,72,30 173,82,24 248,161,93 213,117,79 255,177,106 161,73,35 123,70,25 123,86,44 131,86,38 254,169,112 104,73,34 148,98,52 132,81,42 179,111,41 168,124,57 190,123,78 170,103,96 53,42,35 46,37,33 42,36,31 44,33,30 47,37,36 46,36,37 50,40,41 44,37,37 47,37,36 54,45,41 63,53,52 41,34,37 58,44,28 92,79,27
101,86,48 85,73,36 56,48,35 51,48,35 49,50,31 53,50,37 47,46,35 71,62,43 57,46,43 51,48,35 59,47,35 52,43,16 88,75,43 93,81,40 78,68,28 92,81,46 56,52,33 45,44,33 61,52,37 85,71,46 92,72,40 91,69,33 88,65,25 109,89,39 87,71,29 83,70,36 76,57,41 65,51,37 72,59,38 76,64,38 71,57,30 91,78,46 66,52,34 66,53,32 69,57,31 64,52,22 73,57,24 73,58,20 97,82,31 94,79,28 85,67,25 92,77,16 91,74,5 96,77,13 103,84,20 108,85,16 125,98,33 106,82,18 133,111,44 99,80,23 100,82,20 139,107,52 111,77,34 198,141,81 130,85,39 178,102,62 255,176,117 255,171,107 162,90,78 71,46,29 124,43,0 255,130,29 239,141,24 255,196,104 43,30,40 80,46,26 73,27,9 45,22,23 145,74,73 255,179,94 255,173,88 168,73,57 167,76,57 172,77,61 171,77,54 178,79,69 183,76,69 175,76,66 167,123,56 161,126,59 186,93,68 197,91,77 151,80,77 47,42,39 45,36,32 47,38,34 44,37,35 42,35,33 41,34,34 43,36,36 45,35,34 49,40,36 61,51,50 40,32,38 46,34,24 108,94,36
135,122,70 109,96,46 60,52,41 54,50,40 45,45,31 55,51,41 56,53,40 69,60,43 65,56,48 44,40,34 56,43,36 66,53,21 96,80,38 95,83,42 99,88,44 86,73,39 58,51,31 56,51,37 71,60,41 91,77,48 103,84,47 98,75,35 94,69,21 124,103,47 113,92,40 100,82,40 87,71,40 87,74,40 99,80,41 93,76,29 90,73,38 73,60,26 53,52,27 52,54,28 55,47,23 59,47,19 96,80,47 85,70,32 85,69,38 64,50,21 96,83,31 100,82,38 109,88,34 113,90,32 116,93,24 138,110,31 141,113,43 141,102,45 158,117,56 173,120,56 171,89,64 174,81,58 167,76,57 170,80,54 156,69,57 237,148,76 215,123,61 123,47,36 111,67,27 227,113,45 255,128,0 255,125,12 255,115,32 121,61,20 46,40,45 72,52,45 76,48,21 61,49,49 165,127,92 163,80,67 191,93,49 218,125,68 164,69,51 174,76,61 172,77,61 238,145,97 255,185,116 172,78,57 161,119,54 155,120,55 172,77,59 212,99,78 112,57,44 42,40,38 47,36,33 46,37,33 44,37,35 42,35,33 42,35,35 40,33,33 45,35,34 52,42,41 58,48,47 40,32,38 45,32,29 108,95,45
126,111,60 109,94,43 59,50,44 52,46,41 56,52,44 47,46,39 56,50,45 80,67,60 62,51,48 55,49,42 64,55,49 67,47,27 124,102,55 78,67,21 72,62,13 82,68,23 56,42,17 74,57,33 91,73,41 97,75,39 106,86,40 120,95,47 130,101,48 141,115,61 104,75,51 144,115,82 116,92,57 76,59,35 86,66,36 98,79,42 85,71,44 61,50,31 161,111,78 146,98,51 78,75,60 56,52,35 57,49,27 72,59,38 90,73,36 86,71,31 76,66,42 62,50,22 87,74,26 90,73,34 117,92,35 117,89,21 140,95,33 169,89,55 169,123,57 199,134,74 191,85,37 194,87,44 188,81,65 176,74,56 255,175,118 220,124,66 134,58,45 143,97,56 216,106,12 239,116,14 255,132,9 255,113,2 255,66,12 94,23,4 60,29,35 60,27,31 58,29,36 61,40,40 41,28,21 71,50,46 255,191,117 255,201,105 194,96,81 176,81,65 255,185,121 191,86,65 190,84,59 154,76,46 150,110,58 149,116,66 170,84,65 228,96,66 126,60,44 55,39,35 44,34,33 44,34,33 44,34,35 40,33,36 45,38,41 38,31,34 47,37,36 50,41,37 64,52,52 40,28,28 42,33,29 89,75,57
111,89,44 118,101,52 59,47,47 54,44,43 48,43,42 53,48,47 60,51,45 75,62,55 60,48,48 57,50,48 58,47,42 102,73,49 132,100,56 113,94,41 129,108,52 132,107,59 74,54,24 98,76,42 100,78,42 94,72,34 115,95,49 113,86,43 132,109,51 81,60,17 51,31,13 70,45,17 117,95,50 80,58,20 88,73,26 79,63,19 83,64,29 57,50,19 111,60,25 212,141,86 152,115,75 93,67,42 73,62,27 80,70,32 78,66,27 101,79,43 60,54,31 51,45,22 66,55,20 110,94,50 126,99,67 129,102,29 156,92,46 177,122,70 171,123,49 153,73,32 255,153,70 255,176,90 170,76,55 217,121,92 251,158,110 164,71,46 62,27,12 162,86,26 221,109,12 249,123,11 255,142,11 255,127,8 197,56,18 255,86,45 74,43,49 77,46,52 77,47,48 82,49,49 62,39,38 56,49,52 255,178,104 255,177,104 179,86,65 164,70,54 243,145,83 223,125,40 255,188,114 148,78,47 148,110,60 149,116,68 187,88,69 255,180,140 125,53,41 53,35,32 47,37,36 37,27,26 42,32,33 38,31,34 44,37,40 40,33,36 42,32,31 45,36,32 59,47,47 41,29,29 44,34,35 63,50,43
149,125,63 133,114,57 54,47,47 45,43,41 44,44,39 50,43,46 56,47,43 102,76,64 70,55,44 48,41,39 57,40,30 115,78,52 141,106,50 137,110,47 115,88,27 128,99,48 97,75,37 100,76,43 158,100,63 158,96,56 145,102,57 159,116,67 114,86,46 48,32,19 55,42,21 70,51,28 111,89,42 86,66,16 89,70,33 77,58,23 75,58,21 58,46,9 77,46,25 127,81,65 199,138,91 110,68,44 76,64,25 83,66,29 83,68,28 62,48,5 57,44,10 87,76,43 68,56,28 113,84,49 156,117,87 105,84,32 158,81,62 161,126,61 185,124,59 186,88,58 255,173,78 229,131,56 182,83,46 189,101,49 149,71,59 139,81,57 195,175,168 120,73,52 138,70,32 164,88,48 125,56,25 221,135,67 128,103,102 127,59,41 214,146,108 222,161,116 127,113,99 131,105,93 98,73,70 58,42,36 255,160,82 243,152,94 169,75,57 153,64,51 173,73,59 180,80,64 188,80,67 151,87,59 147,102,54 154,107,57 187,78,72 246,121,63 130,53,49 48,32,30 42,32,31 39,29,28 44,34,35 37,30,33 40,34,39 41,34,37 38,31,29 40,31,27 56,46,45 40,28,28 43,33,34 46,33,28
165,136,64 135,104,51 56,46,45 51,44,47 50,45,42 53,43,42 65,50,39 124,86,67 80,59,48 47,40,40 55,39,35 109,73,51 147,104,48 163,129,57 142,117,58 95,70,24 99,77,39 53,31,11 66,40,19 107,73,43 114,71,36 67,37,11 62,48,34 41,29,19 59,41,20 135,103,69 122,103,50 92,72,24 90,73,26 98,80,36 95,73,28 106,79,32 150,124,42 80,61,34 208,142,92 132,93,54 100,82,38 71,63,27 97,81,48 89,71,27 63,45,15 87,73,44 59,55,34 205,151,113 129,95,73 77,64,32 147,99,54 164,126,60 193,123,76 186,82,58 205,80,59 105,31,22 250,163,99 93,51,29 94,38,30 75,48,30 61,41,32 124,74,43 139,73,39 169,93,51 188,99,52 133,72,36 82,41,50 62,40,45 75,43,57 81,46,49 84,51,55 96,61,62 80,51,47 62,45,37 252,163,82 250,162,106 182,77,60 130,54,41 138,60,48 140,56,46 135,61,52 139,95,57 136,98,52 134,89,43 140,52,43 255,183,127 125,51,42 43,32,29 38,29,25 44,35,31 41,36,33 32,30,31 37,32,34 42,37,36 43,37,32 39,35,29 48,41,39 38,31,31 37,32,34 42,32,31
