40,40,24 41,41,25 35,35,19 32,33,12 48,51,20 61,63,35 63,65,37 46,47,28 44,43,34 35,34,23 38,39,20 53,54,31 53,54,33 42,43,22 52,53,32 41,43,17 38,40,14 41,42,19 47,48,29 42,41,32 35,34,25 42,42,26 47,48,29 42,41,30 58,59,40 42,40,18 51,50,25 54,52,30 51,49,27 51,49,31 54,51,38 52,48,27 48,46,17 49,44,32 56,54,25 58,56,38 65,58,38 61,53,29 85,78,39 102,90,51 86,75,29 86,76,23 86,76,27 82,65,41 57,43,0 107,99,49 62,54,18 64,55,40 53,46,30 51,46,34 49,49,35 51,54,34 42,40,22 59,59,43 46,49,27 56,47,43 76,47,23 104,65,33 85,61,39 61,49,39 65,46,30 86,60,39 47,36,21 42,34,21 43,35,24 50,42,31 43,37,30 35,29,22 39,30,26 37,28,24 41,35,28 50,38,43 67,41,16 73,37,6 67,44,33 176,138,74 82,32,15 132,98,55 198,136,80 106,79,34 175,121,62 132,71,35 124,86,51 171,113,58 102,47,16 128,87,42 149,101,43 111,71,35 121,87,42 125,89,42 214,143,70 94,71,29 129,99,55 121,82,50 228,145,80 75,63,37 118,86,42 136,104,49 153,110,61 177,97,38 68,48,30 103,76,42 136,105,56 145,99,42 255,163,63 125,69,20 50,43,41 43,37,30 56,43,40 99,64,39 65,49,36 54,41,36 41,30,27 40,31,27 43,34,30 50,41,37 42,36,31 51,45,40 45,38,36 42,35,35 46,37,33 47,38,32 50,41,37 59,50,44 53,46,28 69,58,25 67,54,22 56,48,14
42,43,20 44,45,22 45,47,19 45,47,21 52,56,16 40,42,16 32,33,12 48,48,32 34,33,22 40,40,26 49,49,33 49,49,33 48,50,22 35,35,19 55,56,37 42,43,24 46,47,26 47,48,29 49,49,33 42,41,34 46,47,28 47,48,25 49,49,33 42,41,30 61,62,43 56,54,32 54,53,28 48,46,24 51,49,27 54,52,34 47,43,33 62,57,43 45,41,20 47,42,30 65,62,36 55,52,28 47,40,13 63,53,29 69,60,29 70,56,31 73,61,24 105,96,38 60,47,13 68,50,31 87,75,20 71,59,22 86,79,20 64,54,42 63,56,40 50,45,31 45,45,31 47,49,32 46,42,34 40,39,28 58,59,38 56,47,43 89,60,36 104,65,33 76,52,30 61,51,41 65,49,32 78,56,36 54,42,30 40,32,19 45,37,26 50,42,31 43,37,28 37,31,22 39,30,24 37,27,26 41,35,28 54,40,42 109,83,44 138,97,50 97,68,48 132,98,39 111,60,25 130,100,56 197,131,79 109,84,38 170,116,57 129,68,32 129,88,57 152,105,55 98,54,28 116,82,37 144,96,38 106,66,30 118,86,40 126,93,45 216,145,72 94,71,29 127,100,55 120,81,49 229,146,81 72,60,32 116,84,40 135,103,46 153,110,61 180,100,41 69,49,31 101,74,40 137,106,57 143,97,40 255,168,68 130,74,25 49,40,36 43,37,28 61,46,35 69,47,27 54,39,30 46,35,32 46,35,32 42,33,29 50,41,37 52,43,39 42,36,31 49,43,38 44,38,33 45,38,36 43,34,28 45,36,30 54,45,41 56,47,41 67,59,46 52,41,8 71,59,20 64,55,28
35,36,17 35,36,15 54,56,28 39,40,17 44,43,36 37,38,19 47,47,33 38,39,20 48,49,30 53,54,35 44,44,30 42,42,28 51,50,43 44,43,32 45,46,27 34,34,18 40,39,28 40,36,28 44,39,36 45,44,37 33,32,25 39,38,29 40,40,26 44,43,34 46,46,32 49,47,29 69,67,49 55,53,33 64,62,42 50,48,28 49,45,24 47,42,28 97,94,50 58,52,29 65,60,30 50,43,23 87,77,39 72,57,19 87,77,35 65,55,2 63,51,12 77,65,24 108,100,37 100,88,33 110,99,26 90,78,23 75,64,29 69,58,41 56,48,35 52,48,31 54,55,36 49,49,33 58,50,37 46,43,28 71,67,46 61,46,35 104,71,44 109,68,39 66,47,24 59,49,37 59,45,27 41,37,18 59,51,27 37,28,20 45,40,28 45,40,28 42,38,21 45,38,22 100,85,65 76,55,42 121,82,39 152,116,85 139,105,44 167,116,51 100,56,30 125,94,34 103,54,34 126,101,53 195,133,75 110,85,41 170,110,56 130,64,30 139,93,65 128,95,56 78,53,34 110,83,36 144,97,34 106,69,27 120,88,42 124,91,43 217,147,71 95,74,31 128,101,54 123,85,50 227,147,79 69,58,25 115,84,35 137,105,48 150,109,60 185,106,44 70,50,30 102,73,38 138,105,57 139,96,36 255,168,66 137,77,25 79,58,43 64,49,29 60,39,24 47,37,36 48,37,30 48,37,34 45,34,31 40,29,26 54,43,40 49,40,36 39,30,26 50,41,37 43,37,32 44,38,31 49,41,30 51,42,34 43,33,32 49,40,36 64,55,40 79,67,37 71,60,25 64,56,34
39,40,17 39,40,17 38,39,16 44,45,24 42,43,24 39,40,19 49,50,31 39,39,23 41,41,27 40,40,24 52,52,36 54,54,40 46,45,34 38,38,22 31,31,15 49,50,29 39,40,21 46,44,26 70,69,42 43,38,35 56,56,42 50,48,28 60,57,42 45,44,33 46,46,32 51,50,39 54,50,40 65,62,47 47,44,29 62,62,32 62,60,31 65,61,40 62,53,36 69,58,41 104,98,62 67,61,38 82,76,40 72,61,28 64,53,18 79,72,2 77,68,23 79,70,25 69,59,21 91,81,28 73,62,18 65,53,25 71,62,31 70,61,30 62,51,32 74,65,34 62,53,34 60,53,37 58,50,28 65,58,40 65,56,37 76,58,37 105,70,43 105,66,36 68,50,31 60,49,30 63,53,29 54,43,26 83,70,38 40,27,24 53,43,31 47,37,25 47,43,24 45,37,24 132,104,64 160,111,73 129,104,58 176,127,91 131,95,48 143,99,46 84,50,32 138,98,46 68,31,7 131,100,47 198,135,84 119,81,46 128,90,40 122,71,36 147,103,65 134,93,48 76,42,24 114,83,34 149,96,30 104,74,30 118,86,40 127,91,44 221,155,82 103,76,29 129,100,51 125,85,49 231,148,83 88,72,28 114,84,38 141,106,50 145,105,51 187,108,46 85,65,33 102,77,33 138,107,58 136,93,37 255,169,64 149,84,27 60,39,24 44,33,28 51,40,33 48,37,34 47,36,29 50,39,36 40,29,26 49,36,33 54,43,40 45,36,32 47,38,34 47,38,34 40,34,29 37,31,26 39,29,28 51,41,40 59,50,42 45,36,28 60,50,38 68,58,34 60,51,32 46,39,21
40,39,32 39,38,31 33,29,23 51,51,35 51,52,31 41,37,27 41,38,25 41,41,25 41,38,23 46,44,26 41,41,27 44,43,34 41,40,31 37,36,29 47,43,24 56,53,29 54,51,27 52,48,27 44,41,26 64,61,48 53,51,29 58,51,31 58,54,37 41,40,29 40,39,32 59,58,47 52,47,35 56,51,39 59,49,37 66,58,36 54,46,33 62,54,32 73,64,35 84,72,44 56,47,16 65,61,42 53,44,25 69,56,35 65,54,21 84,73,40 101,97,21 77,70,13 102,93,46 69,58,12 73,64,8 96,89,32 65,52,31 79,66,34 83,73,33 69,57,27 61,51,29 68,59,40 51,44,28 50,46,29 59,50,31 85,69,38 101,72,37 95,61,27 69,47,27 61,51,29 69,57,31 64,51,30 83,71,34 46,34,24 63,49,31 54,43,24 43,36,20 48,34,18 136,103,64 174,114,75 116,84,50 139,88,60 124,90,47 182,126,77 69,49,29 138,94,43 76,33,14 136,98,52 193,128,87 135,84,56 120,96,45 119,79,43 134,96,50 165,112,57 90,45,22 118,82,33 144,93,26 103,73,27 122,91,42 131,93,45 221,153,79 104,75,26 132,100,54 124,81,46 235,152,85 80,65,18 114,84,38 139,104,48 144,104,52 196,109,50 86,64,26 104,77,32 140,107,55 136,90,35 255,172,69 149,84,29 50,37,30 49,37,27 57,42,22 53,40,35 46,35,30 48,37,34 41,30,27 50,39,36 50,39,36 46,37,33 46,37,33 47,38,34 42,36,31 38,32,27 44,34,33 53,43,42 61,52,44 44,35,27 57,46,39 69,61,39 68,61,32 51,44,15
58,56,27 43,40,14 40,36,15 33,35,7 43,42,17 66,61,33 44,42,22 44,44,28 49,50,29 47,45,27 43,41,21 37,36,9 53,49,39 54,50,31 56,49,29 60,53,33 50,48,19 47,45,14 40,41,20 54,55,32 58,52,29 49,43,18 56,54,34 46,47,39 51,50,41 48,47,36 62,56,47 71,66,54 55,50,38 68,61,43 81,73,49 67,60,33 67,51,34 100,87,53 67,56,37 61,54,38 53,44,25 104,97,38 89,83,37 57,49,15 64,56,20 73,63,21 86,78,24 79,71,19 76,68,16 91,82,35 73,63,21 98,88,35 88,76,37 72,58,31 77,65,39 61,52,25 59,52,32 59,54,40 64,54,30 81,60,19 109,77,33 92,60,18 73,48,18 68,51,27 66,54,26 72,57,35 86,74,33 49,38,23 66,56,32 59,49,27 40,31,12 46,30,13 130,97,60 155,100,71 126,91,55 172,114,81 122,88,47 170,124,54 76,50,36 129,91,43 82,35,3 132,87,52 148,97,60 148,106,66 146,99,47 131,87,47 120,96,45 159,108,51 90,44,16 114,83,30 137,86,31 108,74,31 121,89,34 131,96,42 225,157,85 113,84,33 135,100,62 127,85,45 239,154,83 87,75,18 121,83,37 141,103,53 142,104,56 200,112,33 80,64,22 103,78,32 143,106,53 139,90,41 255,171,81 151,85,35 47,35,35 44,33,30 46,37,31 46,37,33 45,36,32 49,35,35 45,31,31 51,39,39 52,43,37 46,37,33 47,38,34 49,40,36 43,34,30 42,33,29 44,35,31 52,41,36 62,49,46 51,40,35 48,37,34 66,56,34 91,83,47 80,69,36
57,57,14 63,63,22 56,56,22 41,45,7 50,48,28 57,53,34 62,60,40 39,39,23 48,45,32 37,34,21 57,51,46 55,50,38 47,43,35 84,78,55 53,45,21 51,45,20 50,47,23 64,60,39 48,49,26 45,41,20 86,78,54 46,39,21 51,47,37 40,41,31 37,33,23 50,47,34 56,51,39 52,45,29 54,46,33 78,69,50 86,75,40 66,55,20 73,58,36 107,92,56 86,73,52 54,44,32 64,54,42 72,62,50 54,46,35 59,50,35 59,52,13 82,74,22 62,47,25 76,64,25 67,55,18 73,63,25 72,60,30 73,60,28 76,61,41 72,58,31 80,70,32 69,57,27 74,65,38 58,49,32 69,57,29 89,71,27 109,85,32 94,68,18 85,64,23 78,62,29 75,64,29 76,63,31 88,77,33 59,46,25 72,60,30 75,63,35 51,39,13 62,45,21 132,97,59 188,132,96 125,88,48 189,127,98 124,92,48 169,123,53 79,52,36 125,91,48 67,31,2 161,116,83 140,89,50 110,78,34 155,100,46 121,73,30 120,96,43 155,105,45 96,50,22 111,82,31 136,84,34 113,79,38 121,86,32 133,97,46 222,154,84 114,81,29 132,100,56 125,85,49 243,158,87 90,76,22 121,83,37 141,104,51 140,104,55 202,112,34 79,62,23 103,75,35 144,109,55 138,91,39 255,176,80 145,86,29 45,39,34 44,34,33 45,39,34 45,39,32 45,39,32 51,40,37 40,28,28 43,33,32 54,45,41 50,41,37 49,40,36 50,41,37 42,33,29 40,31,27 50,40,39 52,41,38 61,48,45 50,39,36 47,35,35 59,48,29 83,73,33 77,67,27
72,68,31 65,61,24 64,59,29 49,47,25 51,50,25 53,51,31 61,59,39 46,43,28 45,40,28 63,55,42 66,58,45 52,48,31 54,50,31 61,59,30 70,56,29 53,48,9 48,40,18 53,48,20 52,50,21 56,50,27 77,68,41 66,59,39 38,36,32 47,48,40 64,62,42 58,52,29 61,52,37 54,45,26 71,58,37 50,43,23 88,73,37 60,45,25 80,65,45 104,86,54 67,53,26 73,60,37 61,52,23 61,54,36 51,43,30 62,54,32 66,52,23 77,58,33 129,119,37 75,61,16 86,74,19 71,60,16 74,61,29 66,53,19 90,78,37 80,69,25 75,60,20 74,62,25 79,67,28 64,55,28 75,63,37 80,64,22 104,85,28 98,79,22 83,68,21 76,61,23 76,64,25 82,68,25 101,85,43 68,53,17 80,67,33 80,68,31 66,53,19 76,60,27 136,97,58 202,150,102 136,90,51 176,127,105 134,93,64 127,90,46 77,53,27 97,68,35 68,47,24 139,103,52 203,139,93 99,58,31 101,75,21 115,86,23 138,93,45 193,104,57 206,95,60 202,98,59 204,98,59 197,91,64 178,91,66 174,92,63 242,152,105 122,76,37 131,104,59 125,89,56 249,163,95 100,80,34 115,86,37 144,105,48 144,103,56 207,109,45 86,70,28 101,78,38 145,110,56 136,89,39 255,179,75 144,92,30 49,40,36 44,37,35 45,39,32 47,41,32 49,43,36 49,40,36 42,33,29 43,34,30 47,38,34 43,33,32 43,36,34 49,42,40 38,32,25 43,34,28 50,41,37 46,37,31 55,44,39 50,38,38 44,34,33 53,42,27 93,83,45 70,60,20
69,60,29 75,66,37 46,35,16 47,43,33 50,47,32 46,43,28 52,53,34 50,47,32 43,39,29 59,54,42 56,51,39 52,47,35 46,36,24 52,43,26 98,76,40 66,53,19 70,58,28 99,94,25 59,54,15 67,60,29 84,72,42 57,49,27 46,42,32 53,53,37 55,48,21 77,65,35 68,54,36 70,56,38 73,58,38 72,58,40 98,80,48 92,77,39 93,75,43 113,95,53 82,64,43 55,50,38 46,46,30 43,38,24 61,52,35 63,53,31 59,50,23 57,50,21 94,85,25 89,80,4 81,69,32 95,83,26 69,58,12 85,74,30 74,62,25 76,63,29 85,69,36 88,73,37 85,70,30 84,71,39 71,57,32 81,64,27 92,76,20 91,72,17 82,65,14 82,69,21 81,67,22 93,78,27 109,95,41 79,63,19 85,72,24 86,72,27 81,64,25 98,79,40 135,95,59 135,96,53 144,96,67 115,87,60 179,122,93 138,90,43 91,66,36 140,95,47 81,34,11 129,96,44 204,136,96 116,70,44 82,60,13 119,87,30 149,103,35 142,93,28 203,103,51 193,89,42 190,90,40 211,117,65 240,148,95 255,175,112 243,145,70 176,83,53 163,89,55 134,86,57 244,164,94 102,77,31 115,83,37 145,105,51 147,104,55 207,109,45 88,71,24 106,78,40 147,110,57 138,86,36 255,183,84 148,88,34 47,36,31 45,36,32 42,36,29 47,38,32 47,41,34 43,34,30 43,34,30 44,35,31 47,38,34 45,35,34 47,40,40 44,37,37 38,31,29 39,30,26 51,42,38 46,37,31 55,44,41 51,39,39 45,35,34 52,40,28 80,68,29 102,87,40
69,56,24 85,71,42 85,70,48 37,26,19 48,44,36 47,46,35 46,49,18 55,57,31 30,29,22 37,36,27 44,38,33 54,50,42 53,50,37 66,57,40 73,65,29 64,55,28 61,49,23 86,74,44 76,66,24 71,65,19 64,56,20 53,46,30 47,46,35 60,57,42 72,64,40 73,60,39 86,72,47 93,76,50 93,75,45 91,74,39 107,88,49 118,100,58 89,72,33 113,96,59 94,80,53 71,62,47 71,62,45 80,62,43 75,56,29 67,53,10 83,69,26 63,50,16 74,66,30 64,55,28 90,78,52 78,67,23 65,53,16 79,69,20 90,77,29 76,62,17 76,61,25 86,69,30 74,58,14 89,71,27 77,59,27 80,67,33 106,91,44 104,87,36 101,82,27 97,78,23 91,76,25 94,80,26 105,90,27 91,74,23 111,95,41 95,78,31 96,80,38 98,77,36 145,104,59 220,162,100 141,100,53 227,164,115 125,93,47 168,115,58 74,51,22 139,92,40 128,59,19 191,104,40 255,171,109 154,103,66 73,56,19 115,86,37 249,137,68 255,161,66 174,94,53 161,90,71 163,91,56 199,115,69 250,159,101 255,172,109 217,130,62 187,91,53 255,170,99 179,86,54 234,150,108 103,77,36 123,86,44 151,109,55 151,98,53 198,113,56 97,66,27 116,71,36 166,111,66 135,83,35 200,132,62 175,120,48 164,117,56 176,109,64 127,60,53 57,40,30 44,35,31 44,38,33 42,36,31 46,37,33 53,42,39 47,37,36 47,37,38 47,37,38 42,32,33 42,35,35 46,36,35 47,38,34 49,40,36 51,41,40 42,35,38 45,34,31 105,93,52 98,84,28
