30,73,116 32,73,114 22,30,46 41,34,32 91,65,42 160,95,54 146,96,65 32,29,14 39,47,33 60,59,48 38,29,23 35,30,18 37,34,21 38,38,24 49,45,37 41,39,35 18,18,18 22,22,22 18,18,18 28,27,18 26,26,26 45,45,31 56,55,28 39,40,17 79,66,43 81,66,46 54,42,12 79,71,21 95,84,38 119,104,55 154,121,94 71,61,37 75,61,45 87,79,66 22,18,12 25,23,24 20,20,20 23,23,23 17,18,21 30,34,19 24,23,28 23,23,20 41,36,24 52,41,26 80,72,38 95,84,38 154,135,78 193,160,110 146,100,61 189,139,95 171,151,76 255,186,147 255,187,143 255,188,145 255,188,143 255,189,144 255,192,146 255,194,148 255,195,150 255,195,150 255,195,146 255,196,147 255,197,147 194,147,97 147,106,61 237,188,150 205,150,119 122,99,59 81,64,29 73,61,31 67,57,35 109,96,62 176,155,114 93,74,35 102,74,45 101,67,33 114,95,58 69,52,15 109,87,49 105,82,40 101,81,33 118,102,48 115,102,41 102,83,48 105,92,31 99,87,48 91,78,46 109,93,76 84,71,50 128,115,94 103,83,65 185,156,136 181,154,136 174,143,131 89,75,61 185,166,150 107,92,70 65,51,33 58,48,38 77,60,52 87,75,63 97,92,80 38,36,32 27,21,28 60,41,43 179,149,152 175,142,146 27,20,20 25,24,27 27,27,27 108,99,93 142,105,63 156,105,70 103,70,45 78,52,38 45,38,38 51,44,47 49,42,45 50,43,46 44,34,35 56,29,13 118,85,58 74,53,38 91,59,43 57,49,55 66,59,59 62,62,72 30,67,118
30,73,116 32,73,114 21,29,45 40,33,31 91,65,44 157,92,51 167,117,86 43,38,24 38,42,27 36,38,23 50,42,31 42,34,21 56,53,40 39,39,25 36,32,24 30,28,24 20,20,20 22,22,22 18,18,18 24,23,14 26,26,26 32,32,18 64,63,36 44,45,24 73,62,43 51,37,19 72,60,30 90,82,32 93,84,37 103,88,41 197,164,137 85,75,51 62,48,32 78,70,57 27,23,17 24,22,23 20,20,20 23,23,23 18,19,22 30,34,19 24,23,28 20,20,17 49,44,30 59,48,31 83,74,43 84,73,29 125,104,50 196,155,108 140,96,56 210,150,109 222,198,136 255,194,158 255,188,144 255,188,145 255,188,141 255,189,144 255,190,144 255,191,145 255,192,146 255,194,148 255,195,145 255,195,145 255,186,139 238,189,140 210,172,124 197,151,110 189,149,113 96,72,37 132,105,73 50,41,10 67,59,37 92,79,45 175,154,113 82,65,26 166,137,106 159,123,90 118,99,60 72,57,19 97,70,34 108,85,45 128,107,64 110,93,42 141,128,65 125,106,69 122,108,54 86,74,35 69,55,26 120,105,85 108,95,74 105,92,71 124,104,84 194,165,143 200,171,151 197,164,153 105,91,75 87,68,52 109,94,72 94,80,62 63,51,41 144,122,114 110,94,81 63,58,46 38,36,32 27,21,28 81,63,60 163,134,130 188,155,157 31,24,22 24,23,26 29,29,29 44,35,29 174,137,95 161,112,76 103,70,45 100,74,60 45,38,38 50,43,46 49,42,45 50,43,46 46,36,37 57,30,14 108,75,48 76,55,40 91,59,43 58,50,56 66,59,59 51,51,61 36,73,124
31,72,115 32,73,116 18,26,42 38,31,29 85,58,40 152,87,46 178,128,97 127,112,101 40,35,21 50,47,32 97,86,67 176,162,146 46,46,32 45,47,32 48,45,32 21,19,20 20,20,20 22,22,22 20,20,20 33,32,23 38,38,33 38,38,22 73,74,51 43,41,23 66,58,45 46,36,24 116,108,74 111,103,51 98,89,42 105,90,50 214,190,164 82,72,50 67,56,39 82,73,56 30,26,20 19,17,18 23,23,23 20,20,20 18,20,20 44,47,35 24,23,26 26,26,21 59,55,36 94,86,50 73,65,31 85,75,33 140,106,61 197,149,102 175,120,77 221,160,113 158,126,80 254,193,148 255,193,145 255,195,145 255,194,144 255,195,145 255,195,145 255,195,145 255,194,144 255,195,145 255,196,142 255,197,144 255,187,142 191,143,96 227,179,136 185,141,103 105,86,47 72,65,36 68,51,23 43,40,16 39,32,14 111,99,69 109,89,43 105,92,44 117,85,43 180,138,100 135,107,67 128,110,68 206,161,126 110,93,42 122,105,54 128,111,60 133,120,57 129,114,51 105,90,39 95,83,46 147,136,103 171,156,134 122,99,84 105,84,59 166,139,105 175,135,110 228,183,162 214,176,155 118,99,74 152,130,112 73,54,40 144,130,114 68,54,40 180,147,138 141,115,103 61,56,44 39,37,33 26,20,25 122,96,86 199,163,145 182,151,139 28,23,22 21,23,23 26,26,26 36,29,27 134,95,63 134,93,62 104,70,48 101,74,58 50,40,39 50,43,43 51,44,47 48,41,44 47,37,36 66,36,19 100,67,40 81,60,45 86,56,39 57,49,55 71,64,64 52,52,62 36,73,124
35,74,139 44,81,146 21,30,55 39,29,28 79,56,41 144,84,41 183,132,97 57,48,33 38,38,22 39,41,24 71,64,44 141,118,105 61,58,45 41,40,29 44,40,32 25,23,24 22,22,22 25,25,25 22,22,22 32,33,23 42,40,36 32,32,16 34,37,17 44,35,20 93,77,64 110,94,79 77,65,28 97,89,37 88,77,31 99,88,44 114,101,80 40,31,14 99,81,60 122,98,74 29,24,21 19,18,21 19,19,19 25,24,27 20,22,19 27,30,20 24,26,21 33,34,22 61,58,32 80,73,30 70,63,22 79,70,25 119,94,46 196,142,94 171,128,72 255,198,151 136,105,43 255,186,128 255,198,135 255,198,137 255,199,136 255,200,137 255,200,138 255,200,138 255,204,142 255,204,142 255,204,140 255,199,141 255,198,146 136,96,42 154,104,62 129,98,61 179,144,108 83,69,44 46,43,28 26,24,6 85,74,57 73,59,30 130,95,59 153,120,81 211,177,134 244,196,153 129,108,56 162,135,90 210,166,126 105,93,36 129,110,57 115,96,39 142,125,60 131,112,48 127,110,71 102,85,46 159,130,95 106,87,50 197,154,121 144,113,74 181,143,106 225,173,143 239,182,153 189,148,119 171,143,114 158,129,109 76,62,37 100,85,63 103,83,63 217,177,154 138,111,93 66,61,49 72,71,64 28,21,19 152,113,99 181,129,108 128,103,86 35,30,32 20,22,19 25,25,20 47,36,31 77,54,39 82,55,37 94,69,50 103,74,50 52,41,38 50,43,43 48,41,41 46,36,37 45,35,36 84,58,35 83,54,32 84,58,44 84,54,37 55,47,53 69,62,62 47,45,53 33,68,120
33,73,133 42,81,146 29,37,55 53,43,33 63,48,37 133,77,39 181,121,80 58,59,40 35,32,19 46,42,32 124,113,98 162,134,121 49,40,32 39,38,29 24,22,18 23,21,22 22,22,19 27,27,22 23,23,20 41,42,30 58,57,48 36,39,19 51,56,36 67,56,37 156,122,104 75,49,26 131,116,80 88,82,34 62,57,16 40,36,15 26,22,14 99,89,65 139,111,84 171,142,118 27,21,16 22,21,24 25,25,25 23,25,25 20,22,22 31,32,22 29,30,22 33,32,23 50,48,28 66,57,30 67,58,29 73,61,22 114,98,42 189,131,76 152,114,50 255,193,135 173,134,65 255,212,151 255,211,139 255,211,139 255,211,138 255,212,138 255,212,141 255,212,141 255,208,135 255,208,135 255,208,135 255,209,143 255,225,158 197,163,104 147,111,60 90,62,24 214,163,124 80,56,32 40,39,30 27,28,9 57,39,20 65,47,26 129,95,63 92,61,24 134,113,59 205,156,107 138,108,50 136,108,50 216,174,120 152,129,71 151,118,68 123,94,43 167,131,84 180,144,93 148,118,72 172,138,95 192,147,99 137,109,53 175,127,82 165,124,77 241,190,151 250,189,155 239,183,147 188,154,109 160,132,92 217,188,157 117,105,68 121,106,70 169,134,107 241,180,148 110,75,50 61,52,35 54,50,42 37,26,23 163,125,106 183,138,115 68,47,32 30,25,22 23,23,20 26,26,26 43,30,23 131,108,93 35,32,19 43,33,21 112,88,64 51,40,37 53,43,44 46,36,37 52,45,45 43,36,36 114,90,68 78,52,38 93,66,50 77,51,37 52,45,45 65,58,58 46,46,56 34,69,121
33,73,131 40,80,142 39,42,53 79,58,43 58,41,31 109,65,35 193,127,79 47,43,24 88,77,62 91,80,65 116,97,81 114,92,74 37,31,26 29,25,19 25,23,24 22,22,22 23,23,18 31,32,22 24,22,18 28,28,14 64,65,53 38,40,25 37,41,24 60,50,26 116,72,46 137,103,73 115,91,56 74,67,40 30,29,22 23,23,23 25,20,17 88,67,40 146,111,75 125,95,69 29,23,16 22,21,24 26,26,23 29,31,28 18,19,22 20,21,9 31,32,24 37,38,30 49,49,33 119,112,85 63,52,17 83,71,34 129,117,60 208,163,101 169,128,58 255,204,142 255,193,132 255,213,141 255,222,147 255,222,145 255,218,143 255,216,141 255,214,141 255,211,139 255,210,133 255,210,133 255,207,131 255,207,133 185,139,55 119,87,32 197,142,90 167,119,76 118,82,53 91,67,41 49,46,33 35,35,19 67,56,37 66,46,28 149,106,71 121,84,44 195,152,94 255,194,131 222,169,116 145,111,50 255,210,156 164,128,70 201,162,105 153,126,63 164,125,66 226,178,124 186,137,86 222,164,111 232,176,127 185,133,83 215,159,112 207,154,109 247,188,142 255,188,145 255,184,143 199,154,106 182,139,90 153,115,65 138,106,62 127,94,55 197,142,101 255,192,139 106,65,34 77,55,37 61,53,42 32,23,15 83,52,31 145,109,87 95,79,62 34,30,24 23,21,22 27,27,27 52,37,28 111,88,73 32,28,22 33,29,23 95,79,64 48,36,36 51,44,44 41,34,34 52,45,48 43,36,34 140,111,91 66,46,37 93,66,48 70,47,36 51,41,40 63,53,52 44,44,54 30,70,120
29,76,124 28,74,125 36,39,48 92,59,34 54,32,14 90,57,32 195,125,67 74,56,35 54,35,23 184,159,142 156,129,111 169,129,106 59,50,44 47,43,37 23,21,19 22,21,24 23,23,18 46,47,37 30,26,20 49,44,32 37,34,19 33,33,17 26,28,11 52,43,24 189,154,116 229,179,133 111,90,63 24,22,23 22,21,24 22,21,24 25,20,17 171,135,102 200,148,100 183,143,107 30,26,20 17,18,21 34,34,29 47,48,40 24,24,24 33,33,19 48,45,32 41,41,27 51,49,31 56,46,22 73,57,26 81,66,28 110,99,37 180,127,74 141,106,41 211,153,89 255,192,130 255,235,156 255,222,148 255,222,152 255,224,148 255,221,145 255,216,143 255,212,140 255,208,131 255,208,131 255,210,134 255,211,135 255,210,144 141,88,35 200,129,76 255,204,146 227,191,160 69,54,32 47,44,31 48,34,16 74,49,21 146,109,83 144,108,57 179,149,93 203,147,84 255,206,140 208,140,81 192,146,80 255,208,144 196,140,75 255,213,148 254,196,130 175,102,43 194,149,87 236,188,132 255,205,149 255,182,128 249,179,128 255,194,146 245,173,123 255,196,147 255,194,140 255,196,147 255,198,144 212,153,96 223,170,115 214,167,115 185,137,90 222,155,107 255,198,148 191,140,105 91,61,35 102,91,74 32,23,15 154,120,102 181,143,122 88,72,55 39,35,27 25,23,24 28,26,27 72,51,38 89,68,53 33,28,25 31,29,27 28,24,16 32,27,29 53,48,47 45,38,38 52,42,43 52,42,43 153,122,103 57,41,35 102,73,53 66,44,36 48,41,41 52,45,43 43,43,53 30,71,114
29,72,113 31,72,111 36,36,48 102,65,41 83,53,25 75,53,33 204,128,65 132,93,63 75,56,42 193,171,153 102,75,57 137,100,76 48,42,37 32,30,26 23,22,25 24,23,26 27,27,22 40,41,33 28,24,18 51,43,30 66,56,44 71,69,51 34,38,23 33,35,20 97,75,57 165,124,104 40,29,24 22,21,24 17,18,21 18,19,22 28,24,16 188,134,96 249,196,139 154,112,70 36,38,33 26,26,26 37,38,30 40,39,32 25,24,15 40,35,21 49,44,32 41,41,25 55,51,32 73,64,37 68,51,23 78,63,23 124,114,43 255,218,157 162,117,53 222,152,90 255,188,123 255,217,141 255,218,144 255,220,144 255,223,145 255,220,145 255,219,145 255,218,144 255,215,137 255,211,133 255,211,131 255,206,129 255,215,140 165,116,49 206,138,79 198,122,62 172,127,92 47,40,22 32,30,12 55,34,11 108,73,46 95,46,10 153,86,38 237,169,110 222,158,91 255,200,132 205,136,69 228,152,89 255,204,138 255,199,134 238,160,93 255,200,131 255,203,138 212,155,95 175,116,59 245,161,101 255,194,135 255,209,148 255,199,139 255,204,141 255,209,143 255,208,141 255,208,142 255,201,144 238,158,99 255,182,129 226,166,112 210,150,96 252,175,119 255,196,138 160,110,64 176,138,101 187,160,142 40,28,18 207,156,121 170,125,90 86,65,42 34,30,20 29,22,20 25,25,20 144,107,81 81,62,48 27,25,23 27,27,24 26,26,23 25,25,25 38,36,37 48,43,45 53,43,44 53,39,41 131,101,84 57,40,32 108,77,58 58,40,35 51,39,39 49,42,40 44,42,50 30,71,114
29,74,116 30,73,114 36,43,57 79,54,37 156,107,67 65,43,23 162,92,41 178,125,84 63,51,39 57,41,26 63,49,31 57,38,24 50,43,43 23,21,19 23,22,25 29,29,29 33,32,25 38,37,28 42,41,32 58,54,37 71,57,41 58,50,37 32,32,29 27,25,26 29,19,23 44,33,40 45,32,25 22,21,24 17,16,19 16,17,20 31,21,11 186,136,92 255,196,145 133,87,46 58,54,44 22,21,24 47,48,38 46,45,36 31,30,21 44,40,23 52,47,33 49,46,31 54,50,29 95,81,52 175,158,123 89,71,27 118,99,31 181,141,75 180,145,80 248,179,112 255,228,159 255,226,146 255,219,134 255,219,134 255,213,130 255,207,122 255,206,118 255,207,119 255,207,119 255,208,127 255,208,127 255,205,128 255,199,126 255,198,131 218,142,77 255,201,135 109,74,38 77,67,45 89,80,61 73,45,16 175,133,95 89,45,3 253,191,135 255,231,168 227,153,83 255,185,109 255,192,123 252,166,100 255,203,136 255,178,105 255,194,126 255,198,129 255,203,134 217,141,76 238,163,100 255,194,130 255,194,130 255,200,133 255,198,134 255,206,141 255,199,134 255,200,132 255,198,131 255,199,135 255,195,133 255,194,132 255,205,144 255,183,123 255,194,135 255,199,139 201,135,83 179,125,77 171,134,108 45,26,10 171,120,67 192,147,85 80,62,32 38,34,15 40,34,27 34,30,20 150,114,85 78,66,54 26,26,23 26,26,23 26,26,23 26,26,23 28,26,24 42,37,36 49,42,42 64,46,43 106,78,65 52,36,32 112,80,64 57,41,37 52,42,43 44,37,35 45,43,51 30,71,114
29,73,118 29,74,116 39,46,60 51,35,29 165,105,64 100,66,34 104,58,21 192,114,66 71,59,47 55,45,33 46,42,34 61,55,46 46,44,40 20,20,17 22,22,22 34,34,31 47,47,42 38,39,29 37,36,27 37,36,27 38,32,25 97,93,87 22,22,19 22,22,22 25,23,24 30,25,22 34,29,26 20,19,22 20,17,21 18,17,20 33,23,11 136,97,54 255,220,166 161,125,76 49,38,21 24,22,23 48,47,36 50,46,36 59,53,44 57,48,29 62,58,41 63,59,42 60,53,33 62,50,24 115,99,66 141,123,81 130,108,45 233,176,116 255,194,124 255,207,135 255,204,130 255,206,123 255,207,120 255,207,118 255,207,120 255,208,122 255,210,124 255,212,125 255,212,127 255,219,133 255,218,135 255,217,136 232,169,93 235,161,84 255,178,104 255,222,152 106,73,25 75,58,32 98,77,52 105,73,41 236,192,152 180,127,82 255,216,153 239,165,97 233,159,89 255,212,123 255,220,139 255,165,93 255,186,113 255,200,124 249,155,85 255,200,126 255,196,125 255,197,131 255,206,133 255,197,128 255,201,129 255,201,128 255,199,126 255,199,126 255,201,130 255,203,128 255,200,128 255,198,135 255,199,133 255,200,132 255,191,123 255,204,138 255,194,131 255,191,118 238,175,101 194,145,78 177,145,101 60,40,10 171,131,65 135,106,41 93,78,42 51,44,24 59,59,45 59,49,27 122,88,56 58,52,45 23,23,20 25,23,21 27,25,23 22,22,19 27,27,24 30,28,26 36,31,30 65,49,43 84,63,52 50,40,44 111,81,64 55,41,43 44,39,38 38,31,31 44,43,60 32,73,114
