94,68,45 86,60,37 81,67,42 85,69,52 75,63,51 71,61,51 58,51,35 58,56,25 45,40,26 54,47,31 61,61,29 63,63,29 58,51,31 54,47,31 70,64,39 63,57,32 67,57,35 67,59,35 41,39,21 38,38,22 31,34,12 40,41,18 47,46,19 41,44,9 32,35,11 49,46,31 181,135,94 142,98,70 143,111,79 209,154,102 130,91,61 48,32,15 36,41,21 31,34,12 41,45,5 30,34,7 31,32,13 30,30,14 28,26,4 48,47,22 30,29,22 29,31,16 23,25,8 25,26,16 23,26,6 38,40,25 41,40,33 81,72,55 205,154,101 181,129,81 161,117,75 99,76,47 29,35,24 44,49,15 37,39,22 37,39,13 55,52,39 45,44,35 51,49,31 39,38,27 62,62,48 28,27,16 35,32,19 47,39,28 29,23,14 42,36,29 49,43,38 48,42,37 47,41,34 44,35,29 72,61,54 82,66,60 103,73,47 83,62,39 33,34,13 60,62,45 56,53,38 112,101,82 150,109,52 129,85,14 123,87,54 108,77,56 110,86,53 103,86,60 107,80,64 255,211,118 94,72,38 106,87,62 126,107,84 142,115,72 241,172,69 59,57,26 44,39,27 48,37,32 57,44,37 55,43,31
103,77,56 96,70,49 85,69,54 80,64,51 63,51,39 60,48,36 68,63,33 62,60,27 44,40,19 70,64,41 67,65,43 53,51,31 64,59,29 53,46,26 67,62,30 56,50,25 64,56,34 78,70,46 51,50,25 50,53,29 24,27,3 37,38,15 41,39,17 20,20,6 32,35,13 61,59,41 135,95,59 236,174,118 111,84,68 155,112,79 195,138,96 100,71,47 29,34,12 38,41,19 46,49,18 34,37,15 45,46,23 38,40,14 29,26,11 37,36,9 34,35,12 32,34,17 32,34,17 32,33,21 47,51,22 38,41,19 51,47,37 148,117,94 213,152,105 139,100,68 173,133,99 97,73,47 20,25,21 44,48,21 43,45,30 37,38,19 30,27,14 48,47,38 74,71,56 41,40,29 23,22,15 28,28,12 36,34,14 50,42,31 34,29,15 43,38,26 48,42,37 48,42,37 47,41,34 45,36,30 66,55,48 81,68,61 105,76,56 86,66,48 31,31,15 50,52,35 51,46,32 114,103,84 133,90,30 213,149,64 133,75,40 76,51,34 110,91,66 96,79,53 121,97,73 239,178,99 96,68,41 93,80,48 135,120,98 121,100,57 252,181,70 60,44,11 50,45,31 51,42,36 61,48,41 52,40,28
87,62,43 91,71,51 77,61,48 65,49,43 58,47,40 65,59,36 72,68,33 56,54,25 46,37,20 61,52,33 73,67,42 62,56,22 81,73,37 62,53,36 72,64,40 64,57,37 69,59,35 76,68,44 40,38,16 54,51,25 34,35,12 51,50,23 42,40,11 48,48,16 41,41,11 37,39,0 83,64,48 247,181,126 112,85,53 105,76,54 224,162,104 124,76,51 47,44,31 37,37,21 37,35,15 50,50,18 35,34,9 40,35,7 27,28,7 41,45,16 24,27,17 27,28,7 34,37,17 33,35,20 33,32,25 40,37,22 105,71,37 231,169,113 178,129,93 124,90,60 126,97,66 86,71,51 30,31,8 31,34,22 30,33,13 25,30,8 37,35,15 54,49,37 41,35,26 48,47,38 28,27,16 38,40,25 32,32,16 49,44,32 52,44,33 46,37,29 45,39,34 49,43,38 47,41,34 44,35,29 67,58,54 72,61,56 78,66,56 86,69,59 42,40,20 57,55,37 74,67,49 132,95,71 114,73,24 149,83,26 126,69,38 93,57,28 116,84,42 90,73,47 126,106,86 193,144,79 116,78,43 81,74,33 142,123,107 106,87,48 255,207,87 74,58,14 50,47,34 42,36,27 56,44,34 53,41,31
100,79,56 83,63,43 83,67,52 57,45,33 77,72,44 78,73,41 48,44,23 59,55,34 75,71,36 57,50,23 59,53,28 72,65,38 59,52,32 75,69,44 61,53,31 64,59,27 74,65,36 52,45,29 45,41,22 42,40,22 36,39,15 46,47,26 48,49,28 36,39,19 61,61,29 32,29,16 68,57,42 159,131,91 164,130,96 80,63,39 185,124,77 179,121,88 97,87,63 30,31,12 30,28,8 41,40,15 30,28,6 47,45,23 41,37,16 26,28,11 29,30,20 32,33,14 44,47,23 31,34,14 41,37,29 82,72,62 191,134,92 212,152,98 109,72,46 197,152,104 92,66,41 54,47,29 49,49,33 37,40,32 47,49,32 35,40,16 39,40,17 50,46,29 37,36,25 32,31,22 42,43,22 33,35,18 35,32,17 52,47,35 57,48,40 44,35,27 47,43,37 45,39,34 42,33,29 44,34,33 63,54,50 66,55,52 72,63,55 77,62,51 72,64,42 56,54,34 64,58,33 116,80,58 113,77,26 238,177,61 104,90,45 91,79,49 222,166,92 83,69,40 136,117,94 154,112,60 133,96,54 87,86,30 126,111,89 97,79,49 255,229,117 107,84,24 53,54,35 44,38,29 48,38,28 60,48,38
96,75,52 89,68,45 67,51,34 63,56,38 79,73,37 72,67,37 44,42,22 56,52,31 61,59,30 63,56,36 61,59,37 88,79,48 76,69,42 63,53,31 76,69,40 56,47,20 82,74,40 64,56,32 54,48,25 59,52,25 40,38,16 29,27,5 38,39,18 37,40,18 40,35,23 43,39,20 56,53,29 98,83,63 255,219,145 87,65,31 105,84,43 180,132,89 119,83,52 36,25,10 33,34,13 35,36,15 26,28,13 28,29,8 35,37,9 34,33,8 35,34,9 33,31,11 45,46,25 33,34,13 61,50,35 175,133,93 198,141,101 130,98,68 124,82,42 149,106,71 89,72,48 45,36,21 41,41,25 48,49,26 44,45,26 43,46,26 38,39,20 45,39,30 37,29,18 20,19,10 35,35,19 37,39,24 42,38,28 47,39,26 52,43,37 45,37,26 41,35,30 43,37,30 39,30,24 34,28,23 58,49,45 61,49,49 72,56,54 78,59,47 87,68,43 94,84,72 78,66,38 87,73,46 114,80,39 237,159,63 97,80,54 95,78,54 255,215,119 85,72,38 136,119,93 132,95,51 171,120,67 80,77,26 107,93,68 94,77,51 255,238,130 156,119,46 45,47,21 49,44,32 52,43,35 49,40,32
108,78,50 84,63,40 75,66,37 78,71,42 64,58,35 65,64,28 67,63,28 66,59,32 54,47,31 57,50,30 54,50,31 65,56,37 69,61,37 74,65,46 58,56,34 54,47,29 69,61,37 85,80,41 51,45,22 54,51,25 40,43,19 38,39,16 37,38,15 39,37,19 62,57,14 46,39,19 28,25,12 64,60,25 227,163,94 231,167,100 104,72,42 178,132,93 159,116,81 95,87,65 32,29,14 28,26,6 30,33,13 32,30,26 30,30,16 41,39,17 44,46,18 40,41,18 34,35,16 32,29,14 114,89,70 226,176,132 114,84,56 69,50,38 193,140,87 100,68,38 67,61,36 29,27,9 34,35,14 39,42,11 34,33,24 37,38,26 34,36,19 39,36,21 46,42,34 33,31,11 37,38,17 27,30,10 47,44,31 42,33,25 46,38,27 49,40,34 41,34,32 38,32,25 46,37,29 50,41,37 59,49,48 56,46,47 76,65,62 65,49,43 65,56,39 96,89,58 110,84,45 90,77,56 118,85,46 255,180,81 93,74,47 100,82,63 255,238,118 84,63,36 126,109,85 112,92,46 214,153,92 74,69,26 103,87,56 88,73,51 255,221,112 203,141,69 49,46,20 56,45,30 56,44,34 44,40,23
120,75,54 76,61,41 52,45,27 75,68,37 74,69,39 55,55,25 65,59,25 62,55,24 67,62,32 69,62,33 70,64,41 59,52,32 66,57,26 77,71,23 43,41,21 73,66,46 60,52,30 57,50,23 42,38,17 57,54,28 41,39,17 39,37,17 53,51,31 56,50,27 50,47,23 59,53,28 58,58,26 43,38,24 114,81,54 255,216,131 90,69,56 127,94,67 200,143,101 117,81,48 36,34,3 32,31,6 34,35,14 51,50,23 42,38,17 37,34,10 24,27,3 27,29,1 40,38,18 76,60,47 253,190,141 140,97,80 67,50,40 116,87,63 139,100,72 90,75,53 36,34,12 26,27,6 32,35,13 37,37,21 27,25,5 42,42,26 39,42,11 39,42,9 44,40,23 47,44,18 37,37,23 33,36,14 41,38,23 46,37,31 54,44,34 48,37,30 45,36,32 38,32,27 46,35,28 46,37,31 50,41,37 60,50,49 67,56,51 75,62,55 94,77,53 88,74,45 202,156,88 90,63,31 111,84,50 255,214,122 90,71,44 112,94,73 255,226,115 92,61,38 112,93,70 100,82,38 255,189,105 83,67,36 102,83,56 92,74,53 251,176,75 233,160,76 65,62,38 61,49,37 60,48,38 54,44,32
151,106,71 85,78,37 54,45,39 68,62,37 64,63,38 58,56,27 72,67,39 57,54,30 73,68,36 63,57,32 68,60,36 70,60,38 71,62,35 74,65,34 53,48,20 67,60,31 72,65,36 53,44,25 33,32,7 58,56,27 44,43,18 40,39,14 45,42,18 70,65,35 37,35,15 69,67,38 40,34,25 73,75,22 72,56,39 213,151,95 228,178,132 93,69,47 189,127,85 149,100,62 51,47,26 32,30,8 42,40,20 44,44,12 33,30,17 46,39,19 32,33,14 32,35,13 37,32,18 115,97,67 195,139,92 75,57,36 60,51,36 156,112,84 93,74,49 52,42,20 23,26,6 25,26,3 32,35,15 45,48,28 41,39,19 39,40,21 42,45,12 35,38,7 61,55,30 38,32,9 33,36,14 33,34,11 47,42,28 45,36,28 57,45,35 50,39,32 41,35,30 42,35,33 44,33,30 45,36,30 46,37,33 64,54,53 59,48,45 78,63,54 86,71,49 110,91,68 147,96,27 116,73,28 147,104,71 167,122,60 90,71,48 117,103,76 255,197,93 96,59,44 103,86,60 99,74,46 255,221,115 85,64,39 102,85,57 96,78,57 204,144,60 240,167,67 67,61,38 59,47,37 54,42,32 54,44,32
155,105,63 81,76,46 87,81,58 56,49,33 66,61,29 68,63,33 68,60,36 54,51,27 59,54,26 74,68,34 60,52,28 78,69,50 52,46,21 54,51,25 49,45,28 78,74,37 65,57,33 54,48,25 41,43,17 37,38,17 70,73,40 42,41,16 63,61,30 59,53,30 63,59,24 49,48,23 67,62,23 37,33,12 38,33,21 87,70,42 255,188,118 135,86,50 150,103,71 222,151,98 102,83,56 35,33,15 56,53,38 36,33,18 34,31,16 30,32,17 32,33,10 39,39,5 85,64,37 214,163,126 95,72,59 52,46,39 205,156,118 103,69,49 95,85,61 39,37,15 23,26,6 37,36,11 56,53,29 35,32,17 32,33,21 42,43,24 50,49,24 26,25,0 47,50,26 37,38,17 38,34,15 32,30,10 42,39,24 47,38,34 57,45,35 46,35,28 50,40,39 44,37,35 43,32,29 44,35,29 44,35,31 68,56,56 55,44,41 112,98,84 87,56,37 120,98,64 136,88,30 119,75,49 168,100,62 104,107,72 81,60,33 123,106,82 222,154,64 105,62,27 102,85,61 96,75,48 255,216,114 99,60,32 97,83,56 101,87,62 165,120,47 246,165,68 65,61,44 56,44,32 54,42,32 55,43,31
154,104,60 60,53,33 61,54,36 79,73,48 73,68,25 60,54,20 75,66,39 71,62,43 66,58,36 75,67,31 53,44,27 66,58,36 76,68,34 67,60,29 49,45,28 66,60,35 55,52,28 58,54,33 41,38,25 39,40,21 75,73,44 57,51,26 56,54,23 59,63,23 51,49,31 45,41,22 43,40,14 44,40,3 42,40,11 58,50,28 184,124,81 254,179,107 116,75,55 204,145,99 101,77,55 33,26,10 26,27,15 28,24,18 32,32,18 33,35,20 44,46,20 42,39,24 143,117,94 119,96,65 57,42,31 88,69,55 133,97,68 96,67,45 23,20,0 27,28,9 27,30,6 29,31,16 42,40,20 35,32,17 32,33,14 35,36,15 26,24,4 46,45,20 54,57,37 39,40,19 47,41,18 41,39,17 41,37,20 46,37,33 59,47,37 45,36,28 49,39,38 56,46,45 41,30,27 44,35,29 43,34,30 63,50,47 59,48,43 113,99,85 217,160,102 96,77,54 133,87,28 107,69,21 155,92,59 158,130,92 83,59,35 121,104,80 190,123,44 114,68,27 97,85,59 92,75,49 255,196,94 108,62,32 94,80,51 119,105,80 144,107,38 249,164,68 60,53,37 59,45,31 61,49,39 64,52,40
