11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 40,18,21 54,31,32 67,34,27 65,37,28 41,30,25 38,31,31 45,35,36 60,47,42 72,56,41 100,71,51 117,80,54 125,84,57 128,84,54 148,104,74 32,26,31 25,22,26 44,31,39 47,34,42 52,35,36 54,38,34 56,39,40 55,38,44 56,39,40 56,39,45 56,39,42 56,39,42 57,38,42 57,38,42 56,39,42 61,38,39 79,47,42 77,44,37 87,70,73 92,83,94 83,76,86 71,64,74 142,104,94 228,161,136 235,160,129 176,127,107 77,68,79 68,59,70 61,57,68 72,66,73 94,75,77 161,121,112 226,157,126 237,163,129 148,112,102 138,105,94 187,138,116 239,162,129 105,46,39 130,58,37 37,20,26 33,21,23 94,70,48 95,69,48 94,68,47 97,68,46 113,75,54 129,85,59 153,97,59 169,107,65 202,124,76 221,139,83 255,163,100 255,164,97 255,168,100 255,168,95 255,171,96 255,169,92 255,167,96 130,57,16 55,39,37 51,42,38 49,40,34 45,36,32 45,36,32 44,38,33 90,67,52 96,73,58 95,73,55 98,71,55 109,71,50 125,78,55 139,87,55 158,100,65
11,10,13 11,10,13 11,10,13 11,10,13 13,12,15 13,12,15 13,12,15 14,12,13 63,33,32 67,34,34 81,36,31 73,35,27 50,39,34 40,33,33 45,35,36 59,46,41 68,53,42 86,66,46 117,80,54 126,85,58 129,85,55 133,94,66 24,21,25 20,17,21 32,21,28 42,31,38 48,33,41 49,35,40 52,35,36 52,35,41 54,37,40 56,37,39 53,39,44 52,38,43 55,38,44 55,38,44 54,37,40 58,40,39 73,39,35 60,38,32 87,70,73 92,83,94 82,75,85 74,67,77 148,110,100 227,160,135 237,162,131 169,120,100 78,69,80 66,57,68 64,57,69 73,65,73 94,75,77 154,114,105 225,156,125 230,156,122 151,115,105 135,102,91 179,130,108 247,170,137 97,48,37 97,38,21 37,25,27 43,26,29 96,70,49 96,70,49 95,69,48 100,71,49 113,75,54 123,78,57 151,95,59 164,102,60 197,119,71 222,140,84 253,158,95 255,164,97 255,164,99 255,167,97 255,171,96 255,176,99 255,160,89 131,58,17 54,38,36 49,40,36 47,38,32 45,36,32 43,34,30 43,37,32 95,72,57 95,72,57 95,73,55 98,71,55 119,79,56 130,83,60 143,91,59 163,105,70
11,10,13 27,14,22 45,22,19 66,32,28 81,38,34 82,39,33 82,41,39 73,38,41 48,27,25 44,27,30 48,27,25 51,30,26 47,31,27 46,35,32 41,36,38 47,40,43 28,23,25 37,30,30 66,47,31 110,81,61 129,85,57 79,56,41 19,16,20 17,16,19 30,24,29 40,29,36 39,28,35 42,31,38 45,32,40 46,33,41 48,33,41 50,35,43 46,35,42 46,35,42 50,35,43 52,34,43 49,34,42 47,33,38 49,32,33 75,41,39 103,82,80 92,84,92 82,75,85 72,65,75 142,104,94 232,165,138 235,161,127 169,120,98 78,69,80 63,56,66 61,54,64 72,63,74 91,72,76 157,121,113 227,157,128 236,162,128 141,108,99 134,103,93 180,132,114 236,161,130 79,43,33 75,33,22 39,25,30 59,43,41 98,69,49 100,71,51 98,69,47 100,71,49 108,72,50 122,77,56 148,93,62 162,102,63 191,121,74 222,140,84 247,152,89 255,161,98 255,166,99 255,168,97 255,167,93 255,176,100 255,158,84 108,47,15 50,34,32 47,38,34 46,37,31 43,34,28 42,33,29 46,34,34 98,73,56 97,72,55 97,72,53 100,74,53 121,80,53 137,89,60 152,94,61 174,109,72
74,41,34 89,44,41 99,55,54 95,55,57 95,53,56 84,47,46 79,41,43 80,45,48 65,39,45 45,22,33 41,24,25 40,23,26 58,31,26 52,34,31 28,25,31 25,24,29 25,24,27 43,32,29 61,42,28 65,44,29 118,83,56 35,23,13 19,16,20 9,10,13 20,14,19 37,26,33 43,32,39 46,35,42 48,33,41 45,34,41 44,31,39 45,30,38 40,32,38 40,32,38 42,31,38 48,33,41 66,43,40 70,48,42 80,52,43 104,56,40 100,79,79 93,85,93 79,72,82 74,67,77 146,108,98 228,161,134 235,161,127 163,115,97 76,69,79 65,56,67 61,54,64 71,64,74 90,73,76 148,112,104 226,156,127 231,157,123 137,106,96 129,98,88 172,126,110 239,166,134 85,47,39 60,29,19 39,24,34 81,60,49 101,72,50 101,72,50 100,71,49 100,71,49 108,72,50 123,78,57 143,91,59 158,101,61 190,120,73 222,140,84 238,148,85 248,153,90 255,158,95 255,166,97 255,168,94 255,169,93 255,156,84 95,38,9 47,30,31 52,41,38 51,42,38 43,34,30 40,30,29 54,43,38 97,72,55 97,72,55 99,73,52 104,73,52 119,77,53 133,85,60 153,95,62 179,111,75
96,45,37 99,50,41 85,44,44 76,40,48 67,48,55 62,38,44 62,38,44 67,43,47 84,49,54 66,33,37 78,35,27 51,26,23 61,30,22 29,22,25 25,22,28 24,23,28 27,24,28 50,38,26 59,43,30 62,46,31 66,47,33 20,13,11 11,10,13 11,10,13 11,10,13 18,17,20 32,26,31 40,29,36 46,35,42 56,42,42 56,42,42 59,42,45 63,39,43 59,42,45 62,43,47 63,45,44 72,48,42 71,46,43 71,46,43 69,44,41 90,82,90 91,83,91 81,74,84 70,63,73 133,100,91 232,165,140 235,161,127 157,113,101 77,68,79 64,57,67 60,56,65 71,64,74 91,74,80 152,121,111 222,153,124 233,160,128 132,101,93 124,96,87 175,127,109 234,161,129 84,48,40 51,24,19 43,22,37 93,68,51 103,72,51 104,73,52 102,71,50 102,71,50 108,73,48 123,78,55 140,91,55 155,99,63 190,115,70 216,133,82 236,145,85 237,145,83 249,154,91 255,157,96 255,159,86 255,163,89 255,148,78 65,30,15 48,31,34 48,34,36 57,47,46 44,38,33 42,36,31 79,60,48 99,73,52 102,73,53 101,72,52 105,74,53 119,77,53 129,83,57 148,94,58 177,109,71
95,47,33 102,52,39 95,51,52 71,42,52 52,35,41 51,32,36 53,34,38 83,48,53 107,67,62 87,44,40 51,27,21 54,26,17 61,32,26 28,21,24 24,23,28 26,23,29 34,27,27 52,37,26 60,44,31 63,47,34 63,47,32 47,37,27 12,11,14 11,10,13 11,10,13 11,10,13 17,16,19 25,24,27 33,27,32 43,30,38 47,34,42 47,34,42 50,36,41 52,38,43 52,37,45 52,37,45 50,35,43 50,35,43 49,34,42 45,34,41 95,87,93 90,81,92 83,76,86 70,63,73 137,102,89 229,162,137 235,161,127 150,106,94 75,66,77 65,56,67 60,53,63 71,64,74 90,73,79 141,110,100 221,152,123 233,158,131 127,103,95 120,96,88 168,125,106 233,164,135 128,73,62 107,57,51 45,26,33 102,71,59 110,74,52 110,74,52 109,73,51 107,71,49 107,71,49 115,74,54 133,85,56 153,97,63 184,112,66 207,126,74 227,139,80 232,144,83 239,147,85 245,147,83 255,156,88 255,157,84 238,136,77 56,31,28 49,30,32 46,27,29 54,42,42 47,41,36 46,35,30 95,70,53 103,73,56 104,73,54 102,73,53 104,74,57 123,78,55 126,80,54 145,90,59 167,107,68
130,60,50 141,67,58 122,56,40 103,46,27 69,37,34 49,31,30 51,33,32 88,48,41 144,76,54 99,41,27 22,16,23 24,13,20 38,23,14 28,21,24 25,22,26 26,23,29 37,30,28 54,39,28 60,44,31 62,46,31 63,47,32 53,41,31 12,11,16 11,10,13 11,10,13 11,10,13 11,10,13 13,12,15 26,20,25 28,22,27 30,24,29 35,27,33 40,30,34 43,33,37 43,32,39 43,32,39 42,31,38 42,31,38 42,31,38 40,29,36 93,82,91 86,77,88 85,78,88 71,64,74 137,102,89 231,164,137 237,163,129 151,110,94 73,64,75 63,54,65 59,55,64 71,62,73 90,73,79 144,113,103 217,148,119 233,158,129 122,98,90 119,95,87 166,123,104 235,165,136 112,65,54 131,67,52 154,74,56 112,69,50 116,73,54 115,74,54 110,74,52 107,71,49 108,72,50 115,74,54 132,84,55 147,90,59 178,107,65 204,122,75 215,130,73 219,135,75 226,139,78 243,144,87 254,148,84 255,146,77 171,106,69 57,31,35 50,31,33 49,30,32 48,31,34 50,44,39 64,44,35 99,73,52 106,75,54 106,75,54 104,73,52 106,75,54 118,75,56 125,78,55 142,91,56 163,103,64
132,58,35 125,54,30 128,54,31 126,55,29 100,47,24 52,25,20 48,30,29 89,53,45 137,67,41 75,32,13 16,15,18 15,14,17 26,17,13 26,21,20 24,21,25 26,24,25 38,31,29 54,40,26 62,46,31 66,47,33 63,47,34 50,38,38 42,41,58 47,51,66 33,37,52 20,24,39 11,11,19 12,11,14 12,11,14 14,11,17 21,18,24 27,21,28 31,23,29 33,25,31 33,25,33 35,27,35 36,25,32 32,27,26 34,27,30 60,48,38 98,89,100 86,82,91 84,81,87 73,70,76 141,111,94 246,183,148 250,179,135 142,107,92 76,67,78 64,57,67 59,55,64 72,65,75 88,74,79 138,110,101 214,151,120 244,170,134 121,101,94 119,99,92 171,125,109 246,176,143 96,65,55 94,45,36 129,63,47 132,78,58 116,75,55 113,75,54 116,75,55 113,72,52 109,72,48 114,72,50 126,80,54 141,92,56 171,102,62 193,118,71 203,125,72 209,129,74 213,131,75 219,132,71 242,140,81 244,138,74 98,55,40 61,37,43 52,33,37 50,31,35 51,32,34 54,43,40 88,62,48 101,75,54 108,77,56 109,78,57 108,74,54 110,76,56 115,74,54 118,76,54 140,89,54 158,100,63
86,60,50 81,60,49 81,55,45 87,56,46 84,58,46 56,43,38 51,44,54 76,63,60 69,52,53 54,40,42 41,40,43 41,40,43 44,40,49 44,44,44 24,23,26 26,23,27 37,30,28 54,40,26 59,43,30 71,52,36 63,47,34 81,76,94 82,86,119 61,62,92 49,56,79 47,54,77 54,59,83 58,53,80 57,56,61 58,54,65 59,55,66 61,54,66 58,51,63 58,51,63 58,51,61 58,51,61 60,53,63 60,57,61 87,56,35 107,62,16 89,87,95 83,86,93 84,85,90 74,75,80 142,117,98 240,186,138 243,188,145 143,118,99 71,71,79 66,66,74 60,65,71 70,73,80 85,78,81 150,129,118 242,186,148 243,187,138 109,98,93 114,103,98 174,139,114 236,176,133 108,74,56 53,29,33 92,50,39 95,57,40 108,74,54 116,75,55 118,76,52 118,76,52 118,73,50 116,71,48 122,77,54 135,85,52 161,99,61 177,109,69 181,112,72 187,119,76 188,116,70 206,126,71 227,133,81 213,124,68 63,40,39 60,39,39 57,39,38 55,37,36 49,33,31 54,41,36 100,66,48 115,77,56 114,76,55 115,77,56 114,76,55 113,75,54 113,75,54 118,77,57 135,85,54 151,95,59
71,62,73 75,65,66 90,75,66 102,83,71 121,97,75 145,116,81 149,115,85 127,104,89 114,98,85 114,98,85 113,98,87 103,91,81 73,65,71 74,69,71 29,23,28 26,23,27 35,28,28 52,37,26 58,42,29 73,54,38 63,47,34 79,69,87 62,61,92 59,56,83 57,59,84 52,54,79 57,64,87 58,63,87 66,62,82 65,61,72 63,59,70 65,58,70 65,58,70 65,58,70 65,58,68 70,63,73 70,64,69 65,61,72 72,51,40 67,48,32 96,94,102 89,92,99 87,88,93 80,81,86 142,117,98 255,209,164 255,210,158 149,124,107 79,82,89 60,63,70 60,64,66 71,75,77 98,91,94 145,122,109 212,165,133 250,195,141 114,105,99 110,101,95 178,143,118 255,201,158 111,83,72 55,38,44 70,39,29 77,50,34 100,71,51 105,71,51 118,76,52 119,77,53 121,76,53 120,75,52 121,76,53 132,85,53 146,90,52 162,100,58 165,103,65 172,107,68 187,115,69 205,119,69 206,117,65 123,65,32 64,39,40 62,39,40 61,40,40 53,35,34 51,35,33 54,41,36 104,70,52 118,77,57 115,77,56 115,77,56 115,77,56 114,76,55 111,73,52 116,75,55 131,80,52 149,95,61
