11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 12,9,15 46,24,27 54,31,32 67,34,27 67,34,27 59,39,30 41,30,25 40,31,27 41,34,34 49,39,40 60,47,42 68,53,42 81,60,45 106,72,50 117,80,54 121,81,56 128,84,54 130,86,56 148,104,74 48,37,34 24,21,25 26,23,27 44,31,39 46,33,41 48,35,43 52,35,36 54,38,34 55,38,39 56,39,40 57,40,46 56,39,40 56,39,42 56,39,42 56,39,42 56,39,42 57,38,42 57,38,42 56,39,42 56,39,42 56,39,42 67,42,41 80,48,43 77,44,37 68,40,31 100,89,98 92,81,90 83,76,86 78,71,81 89,75,80 160,122,112 228,161,136 248,168,134 228,161,134 139,106,108 77,68,79 71,62,73 66,57,68 61,57,68 72,66,73 80,67,77 121,94,89 180,133,112 226,157,126 237,163,129 207,148,120 146,110,100 138,105,94 155,113,100 223,156,131 226,157,128 105,46,39 125,54,37 96,46,31 36,19,25 33,21,23 81,58,43 95,69,48 97,68,48 94,68,47 95,69,48 109,71,50 113,75,54 129,85,59 144,90,56 162,102,61 173,108,67 202,124,76 214,134,79 237,152,95 255,164,101 255,164,97 255,168,99 255,168,101 255,168,94 255,171,96 255,169,91 255,174,100 255,160,89 130,57,16 55,36,38 52,41,38 50,41,35 49,40,34 46,37,31 45,36,32 46,37,33 44,38,33 68,49,37 91,68,53 96,73,58 95,73,55 97,72,55 99,73,52 111,73,52 125,78,55 134,84,53 151,90,58 170,105,66
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 20,15,17 59,31,33 63,33,34 69,36,29 70,37,30 60,38,30 46,35,30 42,33,29 41,34,34 49,39,40 60,47,42 68,53,42 80,60,42 104,75,51 117,80,54 123,83,58 128,84,54 130,86,56 142,101,72 39,29,28 23,20,24 23,20,24 37,24,32 44,31,39 47,34,42 52,35,38 54,37,38 54,38,36 54,38,36 55,38,41 56,39,40 56,39,40 56,39,40 56,39,42 56,39,42 56,39,42 56,39,42 56,39,42 56,39,42 56,39,42 64,43,41 77,45,40 72,43,37 68,44,36 101,90,99 92,81,90 83,76,86 78,71,81 89,75,80 158,120,110 230,163,138 247,167,133 225,158,131 140,107,109 83,74,85 72,63,74 66,57,68 61,57,68 76,70,77 80,67,77 121,94,89 175,128,107 225,156,125 255,181,147 197,138,110 151,115,105 137,104,93 154,112,99 216,149,124 239,170,141 102,48,39 120,55,36 83,36,25 38,24,26 39,25,27 85,62,47 95,69,48 96,70,49 95,69,48 96,70,49 109,71,50 113,75,54 124,79,56 142,88,54 160,100,59 168,103,62 197,119,71 213,133,78 235,150,93 255,161,98 255,164,97 255,167,101 255,167,100 255,168,94 255,171,96 255,173,95 255,170,96 255,158,87 130,57,16 56,37,39 52,41,38 49,40,34 47,38,32 47,38,32 43,34,30 45,36,32 44,38,33 72,53,41 93,70,55 96,73,58 95,73,55 97,72,55 100,74,53 114,76,55 128,81,58 134,84,53 155,94,62 170,105,66
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 14,11,15 17,14,18 17,14,18 18,15,19 17,14,18 43,32,29 59,30,26 59,31,29 76,33,25 81,36,29 66,34,29 50,39,34 43,34,30 43,33,34 44,37,37 55,44,41 63,50,45 63,48,39 58,38,20 103,70,45 121,84,58 127,83,53 128,87,56 120,85,58 26,21,23 21,18,22 21,18,22 33,25,31 36,28,34 40,32,38 45,32,42 45,32,40 49,35,37 50,36,38 50,35,43 52,38,43 54,37,40 50,38,43 52,38,43 52,38,43 52,38,43 52,38,43 54,37,40 54,37,40 54,37,40 59,38,38 59,37,31 55,34,30 51,35,29 101,90,99 92,81,90 82,75,85 77,70,80 88,74,79 167,129,119 228,161,136 241,161,127 234,167,140 137,104,106 77,68,79 69,60,71 64,55,66 65,56,69 72,64,72 79,66,76 120,93,88 182,135,114 226,157,126 238,164,130 198,138,113 144,111,100 135,102,91 149,110,96 220,153,128 237,167,138 90,46,34 95,44,20 63,30,23 36,24,26 45,28,31 95,65,50 98,69,49 98,72,51 96,70,49 96,70,49 106,70,48 113,75,54 123,78,57 139,87,57 155,98,58 166,104,62 194,119,72 212,134,81 232,147,90 255,160,97 255,163,98 255,164,98 255,167,99 255,168,94 255,169,94 255,174,99 255,170,96 255,152,80 128,56,17 50,33,34 53,42,39 45,36,30 46,37,31 44,35,29 39,30,26 42,33,29 43,37,32 80,61,49 95,72,57 95,72,57 97,72,55 97,72,55 106,72,52 124,79,58 132,84,57 144,89,60 158,95,62 177,109,71
11,10,13 21,15,20 48,31,37 61,38,35 77,43,39 94,51,47 94,51,47 94,51,45 88,47,45 82,42,46 64,39,38 47,26,24 43,26,29 43,22,20 50,29,27 45,27,24 45,29,25 50,40,30 44,34,33 41,36,38 40,33,36 32,27,29 29,22,22 44,35,31 65,46,30 76,51,34 121,81,56 136,92,64 74,51,36 24,22,20 17,16,19 16,15,18 30,24,29 34,26,32 42,31,38 40,29,36 42,31,38 44,31,39 44,31,39 45,32,40 47,32,40 48,33,41 45,34,41 45,34,41 45,34,41 47,34,42 49,34,42 47,35,40 48,33,41 48,33,41 48,34,39 50,33,34 82,48,46 99,61,53 102,89,99 91,82,95 82,75,85 77,70,80 86,74,79 158,120,110 235,168,141 249,169,135 225,159,129 136,103,105 79,70,81 71,62,73 62,55,65 62,55,65 75,66,77 78,64,77 119,91,89 175,129,111 226,156,127 244,167,132 188,132,108 137,104,95 132,101,91 149,110,96 217,153,127 239,166,136 82,46,36 79,36,17 52,23,19 41,27,32 62,46,44 98,74,52 100,71,51 100,71,51 100,71,49 100,71,49 107,71,49 110,74,52 123,78,57 136,85,57 151,95,59 164,102,62 190,120,73 212,135,82 228,146,88 249,154,91 255,158,95 255,165,99 255,168,102 255,167,95 255,167,93 255,172,97 255,174,96 255,151,77 104,43,11 43,29,29 53,42,39 47,38,32 47,38,32 44,35,29 40,31,27 40,31,27 46,34,34 88,68,50 97,72,55 97,72,55 97,72,53 98,74,52 109,73,53 122,81,54 136,88,59 144,89,58 164,101,66 181,112,72
74,41,34 82,44,38 97,49,47 99,55,54 95,55,57 96,54,57 92,52,54 84,47,46 79,41,43 78,43,46 80,45,48 58,32,38 45,22,33 41,24,25 43,26,27 36,22,22 58,31,26 71,43,32 35,27,33 27,24,30 25,24,29 25,24,29 28,23,22 46,34,24 61,42,28 66,45,32 74,49,30 131,96,69 35,23,13 20,15,17 11,12,15 9,10,13 20,14,19 29,23,28 40,29,36 44,33,40 46,35,42 48,33,41 49,34,42 45,34,41 44,31,39 45,30,38 42,31,38 40,32,38 40,32,38 42,31,38 45,32,40 51,34,37 66,43,40 72,48,42 72,49,48 84,56,47 104,56,40 101,59,46 100,87,97 91,82,95 79,72,82 75,68,78 85,73,78 164,126,116 228,161,134 242,162,128 222,156,126 129,99,100 76,69,79 69,62,72 63,54,65 63,56,66 71,64,74 78,66,78 115,90,87 163,120,101 226,156,127 245,168,133 184,128,104 137,106,96 129,98,88 144,107,94 210,146,120 244,170,134 85,47,39 63,31,17 45,22,21 40,25,35 81,60,49 98,69,47 101,72,50 101,72,50 100,71,49 100,71,49 107,71,51 109,73,51 123,78,57 135,84,56 150,94,58 161,101,60 190,120,73 210,133,80 229,147,89 243,153,90 248,153,90 251,153,89 255,163,97 255,166,94 255,168,94 255,170,95 255,168,90 255,146,74 95,38,9 45,28,31 48,34,34 54,45,41 51,42,38 45,36,32 40,31,27 39,29,28 54,43,38 89,68,55 97,72,55 97,72,55 99,73,52 101,72,50 111,73,54 121,79,55 133,85,60 147,90,59 162,99,64 183,111,72
94,46,40 96,46,40 92,44,38 96,51,48 86,53,55 74,45,52 71,49,54 65,39,43 67,41,45 65,42,43 76,43,47 74,39,44 60,30,33 71,38,31 57,27,28 47,26,26 53,25,16 67,34,27 26,23,27 25,22,28 24,23,28 25,22,28 31,25,20 52,37,28 59,43,30 62,46,33 62,46,29 93,71,53 29,20,16 9,10,13 11,10,13 11,10,13 10,9,12 18,17,20 30,24,29 40,32,38 44,33,40 49,34,42 54,39,47 56,42,42 59,45,45 61,44,47 61,44,47 64,42,50 59,45,47 62,43,47 60,41,43 72,44,42 84,52,47 83,51,46 78,48,49 85,51,49 87,51,43 77,52,49 96,85,94 88,85,91 81,74,84 74,67,77 83,71,76 153,120,111 225,158,133 240,160,128 230,166,138 126,101,102 76,67,78 69,60,71 63,56,66 59,55,64 70,63,73 76,67,78 114,89,86 177,136,118 224,155,126 241,167,133 181,128,105 130,99,91 124,96,87 146,107,95 222,158,132 240,162,132 83,47,39 60,28,23 44,22,25 43,22,37 95,70,53 101,72,50 101,72,50 101,72,50 101,72,50 101,72,50 107,71,51 108,73,48 122,77,54 135,83,53 148,92,56 160,100,61 192,117,72 207,128,80 230,142,88 240,149,89 244,152,88 246,154,90 255,155,92 255,167,100 255,162,91 255,165,91 255,165,91 255,140,68 70,29,11 50,31,35 48,31,34 53,41,41 53,43,42 49,40,36 40,34,29 38,32,27 69,50,38 98,71,53 101,72,52 101,72,52 101,72,52 102,73,51 111,74,50 122,80,56 130,84,58 143,88,57 160,100,61 182,110,71
96,45,35 96,45,35 102,51,43 82,41,41 76,40,48 62,37,49 68,43,55 56,32,41 58,34,43 65,43,48 89,58,64 95,62,66 68,33,36 56,27,21 66,30,22 66,30,22 69,36,29 36,19,20 25,22,26 27,21,28 24,22,30 27,24,30 42,33,25 52,37,26 59,43,30 60,44,31 64,45,29 67,48,36 30,24,19 9,10,13 11,10,13 11,10,13 11,10,13 11,10,13 18,17,20 27,24,28 36,25,32 40,29,36 45,34,41 53,39,44 53,39,44 58,41,44 58,41,44 60,38,41 60,38,43 59,40,44 59,40,42 58,41,42 60,38,41 60,39,39 54,40,40 56,38,37 54,37,38 56,49,52 97,89,97 89,80,91 81,74,84 76,69,79 83,70,78 151,118,109 236,169,144 244,164,132 219,155,127 119,96,97 79,70,81 69,60,71 61,54,64 59,55,64 77,70,80 76,67,78 112,87,84 166,125,107 222,153,124 255,181,147 177,124,101 132,104,95 125,97,88 143,106,93 208,144,118 249,174,143 93,55,45 68,35,28 47,25,28 45,24,39 97,72,55 102,71,50 103,72,51 103,72,51 102,71,50 102,71,50 107,71,51 108,72,50 118,76,54 131,83,54 146,92,58 156,98,61 189,113,71 206,127,81 223,138,83 235,147,88 237,147,84 242,150,88 250,152,90 255,154,93 255,159,88 255,161,88 255,159,86 235,125,58 61,30,20 51,29,32 48,31,32 44,32,32 58,48,47 52,43,39 44,37,35 44,33,30 89,68,55 98,71,53 102,72,55 104,73,54 102,72,55 102,72,55 110,74,52 122,77,54 128,82,56 141,86,55 156,98,61 177,109,71
103,45,35 107,49,39 107,57,44 101,50,42 72,43,39 56,32,36 51,34,40 50,31,33 54,32,35 73,43,46 99,54,51 126,64,53 95,45,32 46,22,26 47,26,22 53,26,19 56,32,24 35,19,17 25,22,26 25,22,28 26,23,29 29,23,28 43,32,25 55,40,29 60,44,31 62,46,33 62,46,31 63,47,32 53,41,31 16,13,17 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 17,16,19 24,23,26 27,24,28 32,26,31 40,29,36 43,32,39 44,33,40 48,33,41 48,34,39 49,35,40 49,34,42 49,34,42 49,34,42 48,33,41 48,33,41 48,33,41 47,32,40 43,32,39 58,47,54 90,82,88 90,81,94 83,76,86 75,68,78 80,68,80 160,125,112 229,162,137 242,162,130 223,160,129 118,93,94 75,66,77 69,60,71 63,54,65 61,54,64 70,63,73 75,66,77 112,87,84 165,124,106 219,150,121 235,162,130 175,123,102 124,100,92 120,96,88 142,106,96 208,149,119 234,159,128 126,73,61 127,74,60 115,57,45 56,24,19 99,72,56 106,72,50 111,73,52 111,73,52 109,73,51 107,71,49 106,70,48 107,71,49 115,74,54 125,79,49 140,88,58 157,96,60 183,110,67 201,123,77 212,130,76 225,138,79 231,143,82 235,144,84 238,148,83 253,149,87 255,156,89 255,154,84 255,150,77 201,107,55 53,32,32 50,31,35 48,29,31 48,29,31 53,39,39 53,43,42 44,37,35 53,40,33 95,70,51 102,72,55 105,76,56 106,72,54 103,74,54 101,75,54 112,76,54 122,77,54 126,80,54 139,84,53 155,97,60 171,106,67
130,60,50 134,61,52 143,69,60 121,55,39 103,46,27 78,38,31 59,31,31 49,31,30 51,33,32 69,44,41 121,68,56 142,74,52 99,41,27 34,20,25 19,15,24 25,15,16 38,23,14 36,23,18 24,21,25 25,22,26 26,23,29 32,26,31 45,34,27 55,40,29 60,44,31 62,46,33 64,45,31 63,47,32 53,41,31 16,13,17 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,12,15 19,16,20 28,22,27 29,23,28 30,24,29 32,26,31 40,29,36 42,32,36 43,33,37 43,32,39 43,32,39 42,31,38 42,31,38 42,31,38 42,31,38 42,31,38 40,29,36 57,46,53 93,85,93 85,78,90 85,78,88 76,69,79 80,68,80 153,118,105 231,164,137 242,162,128 219,156,125 116,93,94 73,64,75 66,57,68 62,53,64 59,55,64 71,62,73 76,67,78 111,86,83 168,127,109 217,148,119 237,164,134 174,122,101 120,96,88 119,95,87 143,107,97 201,142,112 243,166,133 112,65,54 114,59,48 152,80,61 146,66,48 112,69,50 116,70,54 115,74,54 113,75,54 110,74,52 108,72,50 107,71,49 109,73,51 115,74,54 125,79,49 137,85,55 151,90,56 178,107,65 196,118,74 212,129,78 217,132,75 219,135,75 224,137,78 227,139,78 242,144,84 254,148,84 255,147,80 254,144,75 128,63,26 57,31,35 51,32,36 49,30,32 49,30,34 48,31,34 51,39,39 47,41,36 74,54,45 99,73,52 105,74,55 106,75,54 105,74,53 104,73,52 105,74,53 112,76,54 118,75,56 125,78,55 138,83,52 153,95,60 170,105,66
133,59,36 129,55,32 131,61,37 130,56,33 126,55,29 115,51,23 79,36,21 47,26,22 49,31,30 61,38,35 117,67,50 138,68,42 78,35,16 21,16,13 15,14,17 15,14,17 29,20,16 32,22,21 22,21,24 25,22,26 26,24,25 33,26,26 46,36,26 55,41,27 62,46,31 64,48,33 66,45,34 63,47,34 47,35,35 25,23,35 23,25,41 23,30,44 19,23,38 15,19,34 8,12,25 10,10,18 11,10,13 11,10,13 13,12,15 19,16,22 25,22,28 25,22,28 30,22,30 31,23,29 33,25,31 34,26,34 35,27,35 38,27,34 37,26,33 37,26,33 33,27,32 34,27,30 49,37,27 61,52,48 94,87,97 82,80,88 81,78,84 75,72,78 76,73,79 154,124,107 236,173,138 245,173,127 212,149,116 108,91,92 76,67,78 65,58,68 61,54,64 59,55,64 75,68,78 76,69,79 109,86,83 158,120,101 212,149,118 246,174,139 175,122,97 119,99,92 117,97,90 137,107,92 199,144,115 247,173,135 96,65,55 79,43,35 116,56,44 140,74,58 125,71,51 118,72,54 116,75,55 113,75,54 115,74,54 113,72,52 108,71,47 109,72,48 116,74,52 122,77,54 134,84,51 150,89,55 171,102,62 184,113,69 203,126,75 207,129,76 209,129,74 214,132,78 217,132,75 224,134,71 243,141,82 245,141,81 233,135,75 82,39,24 60,36,42 53,34,38 50,31,35 49,32,35 51,32,34 52,35,36 50,41,35 95,69,55 101,75,54 107,78,58 108,77,56 108,77,56 108,74,54 110,76,56 110,72,51 115,74,54 119,77,55 132,81,53 150,94,58 166,104,64
