41,27,29 41,27,29 41,27,29 38,24,26 38,28,29 31,21,20 33,20,15 44,29,20 45,29,23 35,19,13 59,50,19 50,49,0 57,53,16 47,48,25 44,43,16 44,27,19 63,30,21 78,40,30 80,44,38 62,35,30 48,31,21 48,29,17 68,49,35 58,53,25 70,65,12 54,49,0 68,67,15 50,48,15 56,53,9 40,32,8 47,40,11 41,31,9 66,63,12 70,64,18 100,95,22 120,117,36 56,44,34 72,45,40 85,37,31 158,81,75 145,62,47 184,81,68 193,86,68 218,96,87 153,60,53 148,53,44 198,61,64 211,63,68 185,52,52 183,58,55 222,88,83 182,66,62 84,55,31 111,61,44 137,73,56 129,61,39 146,86,61 153,71,51 135,56,33 167,75,45 139,58,31 124,57,32 106,49,32 89,53,35 98,91,19 84,77,20 83,75,25 77,67,29 70,60,38 71,69,22 53,48,20 58,55,29 52,50,19 54,52,23 61,55,32 80,75,20 59,52,13 53,44,17 55,46,15 81,77,19 62,54,20 82,81,4 46,39,8 50,41,14 57,48,21 38,32,9 58,51,24 46,38,14 36,31,3 44,40,5 47,43,6 66,59,30 53,48,18 46,40,15 44,41,17 50,48,15 49,49,15 63,65,19 39,36,21 55,53,20 44,38,15 51,45,22 39,39,23 47,42,14 37,30,10 49,38,23 45,34,15 37,34,8 30,28,8 35,32,6 41,37,18 27,25,3 34,32,10 30,28,6 40,41,18 51,48,24 56,54,21 44,38,15 58,54,17 50,49,11 47,46,10 44,43,7 36,33,9 42,38,19 62,56,22 74,57,31 69,56,33 75,63,33
41,27,29 38,24,26 36,22,24 41,27,29 35,25,26 37,27,26 40,27,22 42,26,20 37,21,15 40,24,18 67,58,27 60,58,11 63,59,22 27,25,7 41,38,14 45,28,20 62,29,20 78,40,30 74,41,34 56,32,26 48,31,21 46,27,15 48,30,9 52,47,17 63,58,7 55,48,5 43,39,4 47,47,6 53,49,12 39,31,9 73,70,19 105,98,39 83,79,17 70,66,6 65,58,0 71,62,17 57,43,43 88,56,51 134,76,66 170,75,66 144,57,43 146,57,44 142,58,41 144,67,50 223,114,110 216,95,95 168,45,43 255,109,121 247,99,106 196,63,67 226,78,83 189,71,66 115,61,41 108,49,32 134,70,53 130,62,42 135,70,47 141,65,43 145,66,43 161,75,45 142,64,38 127,60,35 93,41,22 80,44,24 79,73,9 68,59,12 72,62,22 62,51,18 47,36,19 65,62,22 65,61,26 49,46,20 63,61,30 57,55,26 57,51,28 80,73,30 84,79,28 75,68,29 45,36,5 123,122,45 73,68,17 82,80,6 40,33,2 66,59,20 66,57,30 46,41,13 48,41,14 66,59,30 52,48,13 72,69,25 64,61,17 39,32,3 46,41,13 38,32,7 47,44,18 38,35,9 44,44,14 42,42,8 39,36,21 52,50,19 61,57,22 43,37,12 37,37,21 54,49,21 43,37,14 60,49,30 56,46,22 45,39,14 45,42,18 51,47,26 36,33,9 41,39,17 42,40,18 36,34,12 27,28,9 42,38,17 61,59,28 47,41,16 63,60,16 50,50,7 38,36,3 49,47,14 50,47,21 41,37,16 57,51,15 85,68,42 56,43,20 62,51,18
45,31,33 45,31,33 49,35,37 45,31,33 52,42,43 46,36,35 39,25,25 42,25,26 30,14,12 40,24,20 50,39,22 43,34,17 54,50,2 38,31,13 41,29,17 58,43,34 66,35,25 64,31,20 57,31,21 54,34,27 48,31,23 47,28,16 72,54,22 60,56,19 64,56,6 70,62,10 59,52,21 46,42,7 78,73,22 73,71,11 79,75,0 86,77,3 64,54,12 87,85,11 77,73,0 59,51,17 54,46,33 105,58,47 166,89,74 164,61,48 160,69,52 150,63,47 143,68,52 141,68,56 142,57,49 171,59,58 189,66,66 179,61,60 186,56,57 245,100,108 208,80,80 199,59,61 249,90,96 133,59,36 128,60,40 150,78,57 179,85,64 136,66,40 140,68,49 98,47,19 80,46,28 70,44,21 70,71,32 77,63,34 57,49,15 76,65,30 77,68,21 89,81,29 71,64,25 53,48,18 54,48,25 55,52,26 58,56,25 59,57,24 58,52,27 55,44,25 85,78,37 64,57,16 63,54,25 77,69,33 55,44,27 59,49,25 71,65,31 53,47,1 73,68,13 55,48,17 47,40,9 71,66,23 56,53,13 51,47,10 35,28,10 64,58,22 49,44,16 46,40,17 36,32,15 42,39,15 28,25,12 53,53,19 41,37,16 54,48,23 52,47,15 69,63,29 36,35,10 54,49,21 46,41,13 40,31,12 52,43,16 66,57,26 61,53,17 64,64,23 35,32,6 43,42,15 49,49,19 32,32,2 31,32,9 37,30,10 47,43,22 42,39,13 45,39,14 44,40,19 43,41,12 48,45,19 48,46,15 47,45,16 46,35,16 80,65,27 68,56,30 64,52,15
39,25,25 40,26,26 38,25,22 40,27,24 40,26,26 36,24,24 31,24,22 30,23,23 32,21,18 36,23,18 38,22,18 27,15,15 54,49,19 28,19,13 43,26,29 43,24,12 60,32,21 66,35,25 77,49,40 64,38,28 51,34,26 50,29,25 66,47,22 104,101,34 87,81,33 64,50,23 56,44,14 59,51,17 65,49,18 69,49,31 83,49,29 109,66,47 133,68,45 161,87,62 164,89,62 115,69,32 58,42,36 113,55,43 186,91,73 166,71,53 156,68,50 142,65,46 118,57,41 111,49,38 131,58,49 152,61,58 150,64,59 165,57,55 171,72,62 168,72,63 237,114,114 201,59,64 212,78,75 190,68,61 129,58,41 146,74,55 158,80,52 123,65,32 84,57,25 83,75,23 91,85,21 83,72,37 78,57,30 87,78,20 63,51,23 70,58,28 76,64,38 90,83,24 69,57,27 65,59,36 54,49,35 52,47,33 58,49,32 63,56,36 63,60,36 64,56,22 74,69,14 85,81,21 60,51,24 45,35,23 81,77,29 62,55,16 60,57,17 40,35,7 57,52,22 53,48,18 47,41,7 63,56,15 46,38,14 45,39,14 60,54,29 67,61,27 61,56,15 54,50,29 39,32,14 43,38,10 41,38,12 34,31,7 54,52,19 45,42,18 38,35,11 47,37,25 46,37,18 42,40,20 40,36,17 46,39,21 54,46,24 64,61,19 42,37,9 35,32,6 43,41,12 40,38,7 37,34,8 51,48,22 51,50,14 48,46,17 61,59,37 50,50,20 78,74,28 45,43,12 45,42,16 31,28,4 48,45,21 41,39,10 54,43,24 67,60,17 55,47,13 63,53,29
39,25,25 36,22,22 34,20,22 33,19,21 32,20,22 37,27,26 40,33,31 27,20,23 36,25,22 40,27,22 42,26,24 29,15,20 59,48,29 36,30,25 35,32,19 41,23,18 70,43,38 56,33,22 58,29,25 73,42,34 82,49,40 84,53,43 58,30,17 69,51,9 51,39,11 58,51,24 54,38,36 45,24,22 33,23,24 32,20,25 42,26,22 58,34,26 117,59,45 162,86,64 183,91,56 137,67,43 82,42,37 142,70,53 145,64,39 155,65,43 150,62,44 146,63,48 124,55,40 115,53,40 113,51,42 113,50,46 115,54,49 108,50,38 131,46,41 137,56,47 125,59,45 158,70,61 186,58,58 243,90,94 117,44,32 164,81,64 105,73,29 97,85,26 72,62,13 57,45,15 96,84,25 70,63,20 79,64,28 71,64,25 78,68,26 62,48,23 71,60,25 62,51,16 63,54,23 73,69,34 64,59,29 67,61,38 60,52,28 57,54,28 56,54,21 77,69,35 60,51,24 62,56,8 68,62,26 45,41,20 43,36,18 50,42,20 46,41,13 48,40,18 47,38,21 64,58,24 53,45,21 62,54,18 50,39,22 45,36,21 53,48,16 40,33,17 70,59,26 61,54,23 52,45,16 53,46,28 40,37,13 61,60,24 43,41,10 42,38,19 64,61,37 48,40,18 53,47,24 43,39,18 37,33,16 43,39,18 37,34,8 51,46,18 33,26,8 58,54,17 58,52,29 45,41,24 34,30,9 43,40,14 48,46,13 47,42,10 71,66,27 52,45,18 60,53,22 57,55,22 52,49,23 50,47,21 38,36,7 44,42,13 69,61,37 67,59,35 71,64,33 55,48,21
39,27,29 40,28,30 36,26,27 36,26,27 36,26,30 31,24,24 45,33,38 46,36,40 41,29,29 41,27,27 35,21,23 33,16,17 62,52,28 58,54,17 38,32,27 46,28,25 53,28,25 79,47,44 63,34,30 51,31,22 54,32,24 86,47,35 89,46,31 91,68,28 58,36,30 58,38,48 74,34,36 64,22,25 41,23,20 47,26,24 48,27,27 41,20,18 69,38,30 124,76,62 129,54,34 129,58,41 100,47,33 128,60,42 212,98,84 148,63,39 161,70,53 161,69,57 180,73,68 199,74,73 200,72,72 192,67,66 168,57,53 138,53,45 125,66,49 130,73,56 152,80,66 125,61,46 141,63,51 170,63,54 105,45,35 115,71,29 80,76,39 64,58,22 88,77,31 63,56,15 78,70,34 86,77,32 77,67,29 55,45,21 90,85,34 92,86,20 63,51,12 73,60,28 66,54,26 73,66,37 66,59,28 68,59,30 66,59,32 61,55,30 61,57,22 54,43,24 50,41,14 70,64,18 66,62,16 74,73,8 59,50,31 54,45,28 62,58,12 70,61,34 80,74,28 62,53,8 56,45,26 47,40,1 43,36,7 52,46,10 61,59,12 38,30,6 74,58,27 57,50,19 67,60,21 39,33,10 55,55,21 34,31,5 47,44,18 40,38,5 54,52,19 55,48,17 64,57,18 58,51,24 46,38,16 49,44,16 52,50,17 67,62,19 58,51,20 72,69,18 59,52,23 52,52,9 62,63,26 47,47,13 45,41,22 56,51,19 60,53,14 61,49,23 55,46,15 57,53,18 65,60,28 56,53,11 44,40,5 37,38,17 53,48,20 62,54,30 50,43,14 49,43,20
44,37,37 38,31,31 38,28,29 37,27,28 38,28,32 38,27,24 36,22,24 37,27,31 38,28,27 34,22,22 35,22,19 29,16,9 52,43,28 49,46,4 41,35,30 43,28,19 54,32,24 57,33,25 51,31,22 52,37,26 56,39,31 57,34,23 59,31,20 89,48,32 66,28,30 90,45,53 108,45,50 89,36,38 62,30,27 47,24,21 48,27,27 48,25,26 36,27,19 68,49,35 179,87,77 158,87,70 116,57,38 120,48,29 184,90,67 176,71,52 163,80,60 172,80,66 205,98,91 210,99,91 206,86,79 207,92,81 210,86,80 222,82,84 232,78,85 220,63,73 172,59,56 146,65,54 123,50,38 128,52,39 118,56,43 117,71,41 62,63,26 67,62,32 78,70,34 68,64,27 59,49,25 77,67,27 86,76,25 81,76,25 73,62,29 99,92,35 98,88,37 73,60,26 66,54,26 66,59,32 73,65,31 67,59,23 87,83,37 53,47,22 57,50,21 62,53,26 87,82,11 46,36,12 52,45,2 61,48,25 47,35,23 58,52,18 54,51,9 45,38,11 68,60,24 61,52,21 60,51,24 55,47,11 55,46,19 42,32,10 44,38,4 51,44,15 68,56,26 61,52,25 48,40,16 35,30,16 50,49,24 41,39,10 35,27,14 49,44,16 56,51,19 63,56,17 61,53,17 54,48,23 60,53,22 59,54,22 44,41,15 49,46,22 57,49,25 64,56,32 44,39,11 44,42,13 41,38,14 40,37,13 35,31,12 50,43,23 77,70,27 45,35,11 79,69,27 59,50,31 53,48,9 68,66,17 54,50,15 26,24,4 46,38,14 73,61,24 74,66,32 71,64,37
44,34,38 45,35,39 43,32,29 43,29,29 41,28,25 43,26,27 43,25,22 41,25,21 41,25,23 43,27,25 38,25,22 31,20,17 54,41,38 39,32,16 42,32,33 45,32,27 49,32,22 51,32,20 52,34,29 49,31,26 52,32,25 55,32,29 60,36,30 55,31,25 81,31,37 114,50,60 116,44,48 113,41,47 68,29,26 48,25,22 48,27,27 55,30,31 57,29,27 50,30,21 139,74,62 168,85,70 118,58,35 182,87,69 206,93,70 176,66,44 157,75,50 140,76,50 181,94,80 194,73,69 174,75,63 201,88,81 183,72,66 191,73,70 242,91,94 254,99,99 224,84,77 211,76,76 140,56,46 119,55,38 97,46,22 188,76,64 76,73,22 72,70,21 78,68,28 79,70,25 83,74,27 76,68,18 78,69,24 80,75,6 86,77,32 73,63,14 80,67,33 66,56,16 83,72,39 75,68,29 82,75,34 69,60,29 66,56,32 62,55,26 75,69,35 76,69,30 91,87,9 80,70,21 44,34,22 52,41,22 81,74,35 68,65,14 53,49,1 54,50,15 48,42,8 57,50,19 59,54,24 52,46,21 67,63,28 47,41,16 46,41,9 52,49,5 66,61,22 60,55,16 39,32,14 54,52,19 48,46,13 44,44,10 36,33,7 44,39,9 44,38,15 45,38,7 58,53,14 39,39,7 61,57,22 74,71,27 40,33,15 47,43,22 59,57,28 38,34,15 43,39,22 35,31,10 49,47,18 48,46,17 49,46,20 54,49,17 69,62,35 60,53,24 59,51,15 63,56,17 46,40,15 54,52,19 42,42,10 35,36,13 39,30,11 88,71,32 56,47,18 75,68,29
44,26,21 46,28,23 47,31,25 48,33,24 48,33,24 47,31,25 46,29,21 46,29,19 46,28,23 48,30,25 45,27,22 43,27,21 50,34,30 44,35,27 39,29,30 41,28,23 43,26,18 41,21,14 48,30,25 52,30,24 55,33,27 55,33,27 60,35,32 57,28,24 85,35,41 103,40,47 106,39,41 100,43,42 78,39,36 44,21,20 58,29,34 69,34,39 67,32,35 63,35,33 112,57,42 197,98,79 134,66,44 152,73,50 221,111,89 214,79,54 181,75,50 138,68,44 137,69,51 169,89,73 192,83,75 136,56,42 199,78,76 202,93,89 172,71,64 191,84,75 203,80,76 138,58,44 123,57,41 108,53,38 114,49,28 197,70,54 97,61,10 101,89,34 75,56,29 61,49,21 70,58,30 83,73,31 84,74,32 85,77,27 78,69,22 98,91,23 77,67,14 92,82,40 79,68,33 83,76,33 68,60,26 68,58,36 70,61,30 68,61,34 54,47,20 37,27,17 49,47,18 46,37,8 59,52,21 66,57,38 57,50,21 54,45,14 62,55,26 51,45,11 58,55,15 57,49,27 40,33,13 40,35,23 56,50,25 35,33,4 61,60,24 59,56,16 58,51,24 44,37,17 58,53,23 45,41,20 44,44,1 69,71,16 59,58,20 57,57,12 50,46,11 48,41,12 55,48,17 41,40,13 54,49,17 57,52,24 59,55,20 51,48,6 54,50,15 54,49,17 36,36,6 34,32,14 42,43,24 37,35,13 42,38,19 61,57,20 64,57,30 60,52,18 67,59,25 63,54,27 39,33,8 64,62,29 46,46,14 48,47,20 51,44,13 78,61,33 59,46,23 74,67,28
53,40,37 47,34,31 45,32,29 38,24,24 42,25,26 36,22,22 40,27,22 38,25,18 45,29,25 49,33,27 50,34,28 52,35,27 51,34,24 44,33,28 36,29,27 38,26,26 39,26,23 35,19,17 41,23,20 67,38,32 80,47,38 56,30,20 57,30,23 62,30,27 79,37,42 87,35,41 116,60,63 92,41,42 68,27,27 49,19,22 85,33,41 87,37,45 77,37,39 67,34,34 129,71,57 126,54,35 132,64,46 129,58,37 193,94,71 183,75,41 180,73,41 155,63,35 120,64,42 124,72,51 141,81,60 143,77,61 140,72,70 140,65,65 152,79,70 134,68,54 119,55,40 97,50,27 99,54,33 95,52,33 149,67,40 230,90,65 187,86,61 119,50,17 81,79,9 73,66,27 92,89,38 70,60,18 76,66,26 80,70,30 86,77,30 83,74,29 76,67,20 83,78,23 69,60,31 63,54,25 63,53,29 75,68,29 66,55,38 64,55,36 53,48,18 46,39,21 74,71,31 57,51,15 68,60,26 71,62,35 85,80,37 35,32,6 56,51,23 56,52,17 54,52,19 71,66,23 64,62,15 49,46,6 56,52,17 46,41,9 35,34,7 47,44,18 57,55,24 43,41,10 57,54,14 61,58,16 56,51,21 56,51,21 59,54,24 62,61,23 41,39,10 53,50,6 57,57,12 60,57,13 51,45,22 49,43,20 63,58,26 64,59,18 64,60,14 71,68,15 57,51,26 48,46,28 38,38,22 38,39,20 61,55,32 62,55,28 59,52,25 71,66,25 79,74,33 66,57,28 53,47,24 42,39,15 38,30,8 68,64,29 67,59,23 72,61,26 76,61,23 61,49,23
