41,27,29 41,27,29 39,25,27 38,28,29 31,20,17 47,32,23 45,29,23 36,21,10 59,58,6 57,53,16 40,42,14 35,32,17 63,30,21 90,47,41 64,37,32 48,31,21 58,42,27 54,45,14 70,65,12 82,79,28 42,40,7 56,53,9 47,41,7 42,31,16 66,63,12 91,84,23 113,110,29 56,44,34 88,50,44 132,81,71 145,62,47 200,92,79 228,106,97 153,60,53 164,57,52 227,73,80 185,52,52 222,98,92 186,70,66 84,55,31 108,50,36 121,56,35 146,86,61 125,54,28 167,75,45 139,58,31 110,50,29 98,44,24 98,91,19 96,87,42 76,66,28 70,60,38 65,62,22 67,62,30 52,50,19 73,68,38 84,79,24 59,52,13 54,47,18 68,63,8 62,54,20 73,71,11 41,32,5 57,48,21 52,47,17 46,36,12 36,31,3 47,43,8 54,47,18 53,48,18 47,41,16 48,45,21 49,49,15 44,45,8 52,50,17 44,38,15 33,30,17 50,43,27 37,30,10 47,36,19 43,40,14 30,28,8 55,52,26 28,23,9 34,32,10 38,40,14 40,37,13 56,54,21 42,40,7 64,57,18 47,46,10 38,36,7 36,32,13 62,56,22 59,50,33 72,60,30
39,25,27 39,25,27 46,32,34 45,35,36 41,30,27 43,27,25 34,18,14 47,32,21 44,37,10 59,56,3 39,32,16 39,28,21 61,28,19 70,37,28 53,33,26 48,31,21 48,31,21 82,78,18 71,64,21 58,51,22 47,46,8 46,42,5 79,72,11 109,103,10 64,55,8 92,91,0 69,57,29 57,46,43 122,67,56 151,71,57 160,71,56 142,65,50 175,83,73 150,60,54 255,106,117 194,71,69 226,98,100 181,56,57 220,83,84 169,62,55 117,54,34 135,67,47 159,80,59 146,67,46 136,63,35 110,46,31 87,41,23 69,46,15 76,66,24 76,65,32 69,59,17 57,48,21 70,66,29 54,49,21 62,60,29 72,68,33 62,52,28 73,67,21 73,69,23 57,52,0 69,62,21 59,54,11 74,68,20 74,67,26 45,39,16 68,60,26 50,47,7 54,53,1 57,50,19 44,37,17 64,57,37 50,47,21 37,35,15 48,47,22 48,45,19 58,58,17 44,40,19 58,54,19 46,41,13 49,39,15 63,54,25 58,52,18 37,34,10 54,53,17 43,42,17 34,35,12 33,29,10 47,44,18 43,39,4 57,49,15 29,27,0 43,40,16 47,44,18 47,40,13 55,48,21 76,64,34
39,25,25 39,25,25 38,25,22 41,27,27 37,27,26 33,26,26 31,20,17 44,28,22 29,17,17 64,59,29 36,24,29 45,27,26 60,32,21 70,42,31 59,33,23 50,33,25 59,28,20 78,70,20 76,70,22 73,64,19 74,66,32 74,58,27 86,58,45 103,66,42 135,70,47 139,66,38 101,55,18 57,41,35 171,88,73 170,77,56 157,69,51 118,50,32 115,53,42 125,52,43 167,70,69 150,68,62 195,96,86 189,85,79 214,72,77 226,92,89 150,67,47 150,81,66 167,89,61 98,59,27 76,68,16 91,85,21 62,49,17 87,76,32 59,47,19 66,54,24 91,84,25 71,59,29 57,50,30 51,48,33 59,50,33 58,54,33 59,51,17 88,83,28 70,64,18 36,27,12 71,67,19 67,60,29 53,48,20 60,55,25 54,48,14 71,64,21 58,50,26 49,42,22 58,52,18 62,57,16 41,37,18 51,45,20 43,40,14 42,40,11 43,40,16 45,42,18 53,44,29 44,42,22 38,34,15 52,43,24 58,55,13 50,45,17 47,44,18 47,45,14 41,38,12 43,42,6 38,36,7 49,47,25 65,62,22 65,60,21 41,38,12 34,30,13 43,41,12 62,51,32 66,61,10 73,64,35
39,25,25 36,22,22 33,19,21 32,20,22 35,28,26 34,27,30 36,25,22 43,27,23 32,18,23 59,48,29 28,22,15 40,34,29 70,43,38 50,22,20 69,38,30 82,49,40 80,42,34 62,39,10 51,39,11 54,43,24 50,29,27 33,23,24 31,17,22 47,26,22 117,59,45 182,90,62 138,68,44 82,42,37 181,95,74 161,71,49 150,62,44 135,60,44 118,56,43 113,51,42 112,49,45 119,58,51 131,46,41 122,58,43 170,82,73 186,58,58 193,80,73 127,61,45 105,73,29 98,84,26 62,50,20 96,84,25 91,82,37 70,57,25 78,68,26 64,52,26 68,57,22 63,54,23 68,64,29 61,58,32 60,52,28 56,53,27 70,62,28 60,51,24 81,75,27 49,42,22 43,36,18 60,53,22 43,35,13 47,38,21 55,49,15 55,46,15 50,39,22 45,39,16 45,38,22 70,59,26 58,53,21 54,47,27 40,37,13 54,54,13 47,43,24 64,61,37 44,35,18 56,51,23 37,33,16 43,39,18 53,48,20 33,26,8 58,53,21 34,30,11 34,30,9 50,49,13 46,41,9 71,66,27 57,51,15 51,46,14 52,49,23 52,49,23 38,36,7 69,61,37 53,49,14 54,47,18
33,26,26 29,22,22 35,25,26 33,23,27 36,24,24 44,32,37 40,30,29 33,19,19 28,15,10 56,45,26 54,48,23 42,32,36 55,30,27 68,39,33 54,35,23 54,34,27 80,48,34 87,46,28 59,29,30 87,45,50 83,37,39 51,26,23 48,27,25 44,23,23 45,30,21 115,55,41 145,73,56 130,71,54 167,76,59 179,72,56 164,78,59 178,77,68 215,82,82 228,92,90 225,78,78 228,83,89 174,62,61 145,67,55 148,64,56 113,41,27 165,70,59 119,60,43 62,55,28 76,70,34 86,77,32 66,57,28 79,68,24 83,75,23 68,61,20 92,86,20 71,58,26 65,52,29 65,58,31 67,58,29 65,59,23 60,54,31 57,45,33 56,49,10 50,43,12 78,71,28 60,49,30 47,40,11 63,54,27 76,71,20 54,45,18 67,59,23 62,53,26 59,54,15 61,54,25 65,53,25 55,55,12 49,42,22 37,40,7 36,32,15 49,47,14 54,53,15 59,53,17 69,64,25 52,45,16 56,51,21 60,54,20 58,51,20 51,44,15 52,47,17 43,43,9 38,34,13 54,49,19 64,57,18 65,53,25 73,65,29 45,41,6 57,54,12 45,46,25 36,33,7 53,48,18 45,40,12
43,36,36 40,33,33 40,30,29 39,27,27 41,28,21 41,28,23 38,24,24 36,24,24 28,18,17 44,34,22 44,39,27 43,31,36 50,30,21 59,38,34 50,29,25 50,35,26 60,40,31 61,33,22 81,39,42 125,57,66 90,41,42 65,28,27 51,30,28 50,29,29 47,24,21 103,62,46 144,69,53 118,60,38 184,90,69 167,70,46 157,75,53 157,77,61 175,68,59 193,80,73 210,90,83 193,86,77 245,92,96 231,80,81 198,82,80 130,54,43 115,59,37 157,74,61 93,78,38 66,57,28 70,59,24 80,74,26 77,66,31 77,67,27 78,67,34 76,65,19 72,61,26 78,66,36 74,67,24 71,62,31 75,68,27 64,57,30 68,61,20 84,80,4 80,70,28 59,56,14 81,73,39 62,60,2 61,56,28 48,41,12 61,55,21 51,44,15 67,59,37 50,42,18 48,42,6 73,67,21 43,38,24 55,53,22 37,35,4 40,37,13 54,48,14 47,41,16 56,49,8 59,50,21 57,52,24 65,60,32 41,36,22 60,52,28 36,28,15 58,52,29 52,51,13 44,42,20 65,60,28 70,61,30 64,51,28 77,67,25 56,51,23 42,42,10 32,33,10 41,33,11 71,64,25 63,53,29
44,26,21 46,28,23 48,33,24 48,33,24 48,30,25 45,30,19 46,28,23 48,30,25 44,28,22 50,34,30 37,31,26 40,28,33 43,26,18 49,31,30 52,30,24 55,33,27 58,36,30 58,31,26 85,35,41 97,29,36 101,44,43 78,39,36 42,19,18 66,35,41 67,32,35 77,44,37 197,98,79 134,66,44 181,88,65 208,89,63 181,75,50 129,66,46 157,77,61 192,83,75 180,81,73 205,87,84 172,71,64 202,82,75 138,58,44 123,57,41 105,55,38 183,78,61 97,61,10 61,55,7 72,60,32 70,58,30 68,56,28 86,77,30 78,69,22 108,101,33 80,70,28 79,68,33 71,64,23 69,59,37 70,61,30 52,45,18 41,31,21 49,47,18 71,63,29 53,47,24 57,50,21 57,51,17 50,44,10 58,55,15 51,45,22 36,28,17 56,50,25 47,43,6 66,63,23 58,51,24 37,34,10 42,40,11 44,44,1 62,66,12 68,68,23 50,46,11 48,42,8 49,45,10 54,49,17 64,59,31 66,63,21 54,50,15 40,37,13 40,38,16 42,43,24 37,35,17 56,52,15 64,57,30 63,55,19 59,50,23 39,33,8 64,66,24 42,41,14 51,44,13 73,60,28 80,68,38
52,39,36 43,30,27 38,24,24 43,26,27 45,31,31 39,26,19 44,28,24 51,34,26 50,33,25 50,33,23 44,34,33 38,28,29 38,25,22 38,22,18 66,37,31 98,65,56 55,28,21 59,32,27 67,25,30 99,41,47 89,38,39 66,25,25 72,34,38 93,41,49 77,37,39 74,41,34 134,62,43 130,62,44 153,77,53 201,97,69 179,72,40 141,70,44 121,69,48 131,71,50 140,75,65 137,65,67 144,71,62 114,48,34 97,50,27 100,55,34 93,46,23 224,104,74 191,90,65 114,87,22 77,70,31 93,90,39 92,83,36 76,65,30 78,69,22 65,55,13 88,83,28 71,62,33 67,58,29 69,60,31 66,55,38 53,48,20 53,46,28 75,72,32 66,60,24 64,55,24 69,64,21 50,44,21 47,43,8 57,55,22 75,72,19 49,46,6 52,48,13 62,55,26 34,31,5 55,53,22 42,43,6 51,47,12 51,46,16 56,51,21 62,61,23 45,43,14 58,60,7 58,54,19 47,41,18 49,43,18 59,54,13 58,54,8 61,56,17 43,39,18 38,38,22 48,46,28 51,44,17 57,50,23 60,55,14 64,58,22 50,44,21 43,39,20 64,60,25 61,53,17 73,58,22 76,60,27
38,26,28 53,41,46 41,29,31 37,26,23 47,26,22 53,31,23 55,36,24 52,37,28 48,30,25 48,32,26 44,33,30 39,29,30 35,21,21 47,24,21 88,41,32 142,87,74 134,76,66 88,45,39 71,31,37 81,35,37 77,40,37 77,34,30 155,71,77 133,54,58 79,41,43 97,53,41 169,86,69 156,88,68 198,96,76 162,80,51 203,105,79 176,78,48 107,47,35 80,44,34 91,55,47 76,45,35 70,41,35 60,31,25 99,38,20 191,91,57 238,108,68 240,106,63 234,99,61 231,96,60 184,68,35 119,49,2 73,69,32 92,71,28 71,57,32 83,75,23 72,61,26 80,71,26 71,63,27 77,70,29 76,68,32 66,65,13 50,46,11 54,48,23 67,61,27 57,52,20 40,33,13 57,54,12 38,35,9 35,31,12 48,48,14 45,38,11 56,47,20 66,65,27 42,36,11 44,36,23 44,38,13 42,38,1 52,47,19 63,57,34 54,53,17 43,40,16 61,61,16 52,48,11 61,56,24 61,57,20 47,42,12 54,49,19 53,45,21 52,46,21 42,37,7 78,74,14 56,45,12 57,49,15 64,58,24 65,58,27 63,60,20 51,45,22 46,48,22 53,45,23 47,37,15 73,67,21
43,33,34 43,33,37 43,27,25 49,31,28 64,44,35 54,33,29 60,42,37 49,34,23 65,38,31 67,40,33 56,38,33 46,33,30 46,28,25 60,33,26 96,47,36 139,81,67 145,83,70 124,77,66 61,26,29 70,31,30 74,33,33 139,67,71 146,64,62 142,68,63 72,39,39 121,71,58 112,51,33 174,85,70 181,87,69 184,90,69 139,40,17 197,74,45 171,76,65 82,46,38 47,37,27 108,90,60 161,91,62 191,90,61 255,123,89 255,129,88 255,130,83 236,104,58 219,98,55 242,110,66 193,87,50 232,109,69 199,110,63 104,79,35 79,70,25 75,65,25 94,86,36 85,75,33 71,63,27 77,69,33 73,68,27 42,38,19 61,58,16 61,55,32 68,59,32 71,67,32 65,62,22 49,48,10 46,41,11 58,54,17 47,48,11 61,54,23 54,50,15 33,31,11 50,47,7 42,39,13 51,49,20 42,38,17 37,34,10 47,43,22 54,52,21 40,38,18 39,37,15 53,48,16 57,52,22 53,48,20 50,46,11 46,40,17 50,42,18 50,43,16 67,63,5 87,82,13 70,62,8 66,59,18 82,71,36 61,49,19 54,49,17 65,56,37 39,38,13 53,44,27 73,65,29 77,70,31
