115,68,36 111,73,38 56,25,2 47,26,15 31,20,15 35,21,26 35,25,26 36,20,14 68,35,28 70,39,29 90,55,42 70,33,20 81,41,32 81,48,37 74,43,33 96,59,46 89,47,34 103,60,45 97,51,37 94,46,30 114,57,38 143,63,45 145,73,59 140,73,62 149,85,68 149,88,72 124,71,55 117,65,46 132,75,56 136,71,50 145,64,39 200,97,66 204,84,50 208,88,56 190,81,52 207,85,49 204,82,44 218,112,85 218,86,56 218,88,48 208,88,54 198,93,63 168,78,54 139,79,58 157,89,69 186,75,71 89,57,41 78,46,30 85,47,28 104,58,42 83,47,41 116,66,53 98,43,30 93,56,55 70,41,37 101,58,52 110,70,61 73,42,30 90,54,46 72,41,31 63,42,31 62,41,30 70,49,36 76,66,42 60,67,35 57,64,30 47,50,28 73,76,41 51,53,25 64,66,24 65,66,27 69,70,31 71,73,27 83,88,45 54,56,28 48,58,36 43,53,31 49,57,34 57,61,32 42,52,28 47,56,37 43,52,33 93,98,62 67,67,37 61,68,50 50,57,39 48,55,37 48,55,37 49,57,36 56,61,39 58,59,40 95,99,61 54,56,39 74,72,52 79,82,47 68,71,40 80,85,40 87,92,45 96,103,44 89,93,53 73,75,47 65,66,43 63,64,41 61,62,39 77,82,37 89,89,44 89,85,66 59,62,42 73,77,50 55,60,38 46,48,43 43,46,38 39,41,38 44,46,43 42,44,41 41,43,40 43,45,42 43,45,40 44,46,41 43,46,38 43,45,40 46,45,36 70,60,38 99,82,56 107,84,53 74,75,54 80,83,48 68,69,46
121,64,45 104,55,33 129,77,56 116,69,46 92,60,46 65,41,35 54,30,24 55,32,21 75,42,35 67,39,28 63,32,20 80,45,32 80,44,36 57,31,21 75,42,33 80,45,32 90,51,37 91,50,34 100,54,40 114,60,40 119,61,39 149,72,55 136,65,48 136,67,54 132,66,52 141,75,61 130,75,62 121,71,56 143,93,78 151,96,81 133,81,60 132,68,40 174,74,42 196,90,55 197,83,54 209,89,59 219,90,56 220,103,75 200,73,39 255,133,96 252,116,85 208,91,63 235,142,114 209,127,105 148,77,53 243,95,95 152,83,70 67,41,27 105,62,43 111,57,37 73,37,31 99,50,39 109,59,44 98,60,54 78,49,45 97,60,57 93,55,47 76,45,35 83,47,39 88,57,47 58,36,30 60,40,33 62,39,28 67,46,31 64,64,30 88,92,54 55,58,34 60,62,34 53,55,29 85,87,43 79,81,37 81,83,41 84,86,42 90,96,46 61,63,35 48,58,36 48,58,36 56,64,39 81,86,54 47,57,33 46,56,34 46,55,36 57,62,30 58,60,32 54,61,43 48,55,37 48,55,37 48,55,37 49,56,38 57,62,42 76,77,56 70,73,40 53,55,38 60,58,36 92,95,64 56,58,32 79,83,45 96,102,50 81,87,37 88,93,50 62,63,40 61,63,37 72,74,48 69,71,45 84,88,48 90,90,49 80,76,55 59,60,39 65,67,41 73,78,56 46,48,43 43,46,38 38,40,37 44,46,43 42,44,41 41,43,40 44,46,43 44,46,41 44,46,41 44,47,39 46,47,39 54,50,40 84,71,50 83,64,39 113,90,59 70,71,48 87,90,57 73,75,49
92,48,36 100,54,38 121,65,43 123,65,43 102,50,31 120,73,50 104,55,35 112,59,43 111,61,46 95,57,38 97,58,44 88,51,38 70,37,28 62,41,37 90,57,46 85,49,41 98,61,48 92,50,37 101,53,39 124,61,41 141,78,58 147,72,54 155,64,47 169,78,61 165,76,63 160,73,59 140,59,50 85,41,29 103,53,40 110,57,45 121,68,56 163,108,95 134,84,67 127,71,49 157,80,45 205,94,59 231,103,72 212,94,59 226,109,81 230,95,59 255,129,96 245,114,90 207,115,83 227,129,103 152,74,48 255,103,96 254,105,96 213,96,88 112,69,52 109,61,45 82,53,31 83,50,43 110,56,36 129,76,64 79,39,32 69,51,50 69,42,37 79,52,47 79,47,42 80,51,45 52,34,31 50,34,32 49,36,29 56,38,33 57,44,23 80,71,44 57,58,21 60,62,34 61,64,29 64,66,22 146,150,92 82,84,40 86,87,50 82,85,52 92,95,62 50,60,38 48,58,36 50,58,35 53,56,36 48,57,38 46,56,32 54,64,40 50,55,33 53,63,41 50,57,39 49,56,38 48,55,37 48,55,37 49,55,44 51,56,36 65,68,35 60,62,36 54,56,39 70,70,38 96,99,64 76,79,48 63,66,35 82,87,40 81,86,41 83,86,51 88,91,56 108,111,80 68,71,40 65,67,39 66,67,44 72,70,41 87,85,54 65,62,38 91,89,60 58,63,41 43,45,40 45,48,40 43,45,42 43,45,42 43,45,42 42,44,41 46,48,45 44,46,41 44,46,41 46,49,41 64,59,47 66,59,43 91,71,53 116,92,68 102,79,48 90,94,56 66,68,42 88,91,58
56,27,21 76,43,32 88,42,28 99,52,31 90,43,20 120,64,42 108,60,35 119,61,39 110,59,35 94,49,26 123,71,52 110,63,42 97,59,42 88,62,50 77,44,35 94,56,46 88,49,37 84,47,34 121,63,49 131,60,41 154,66,48 148,65,45 204,83,69 229,101,92 213,89,81 217,95,86 190,83,74 105,49,41 118,55,49 92,44,38 82,39,33 86,46,37 98,54,44 111,64,55 121,78,63 143,79,62 169,76,46 236,83,51 229,112,72 183,92,57 226,114,84 255,133,106 190,98,68 239,133,108 199,103,76 227,89,79 242,100,87 224,103,87 232,94,86 203,89,73 92,46,32 112,63,41 113,60,37 123,63,42 91,66,63 32,22,23 57,46,43 61,48,43 60,39,35 63,40,37 76,57,59 66,48,43 52,39,36 41,27,27 55,33,25 76,50,38 74,56,37 54,56,28 66,73,39 61,65,27 97,97,34 84,87,38 76,78,34 87,83,46 61,63,37 54,62,41 50,60,38 49,57,36 48,56,35 46,54,33 49,57,36 48,56,35 50,58,37 50,58,37 48,55,39 50,57,41 57,64,46 49,56,38 48,55,37 53,60,42 61,64,42 59,62,40 59,64,42 65,67,39 96,99,66 76,79,44 61,63,35 89,93,53 74,77,44 90,90,58 72,72,38 88,88,54 74,74,42 87,83,62 70,66,45 60,60,44 80,81,60 69,68,43 70,69,44 62,66,49 45,48,40 46,49,41 45,47,42 44,46,43 43,45,42 43,45,42 48,50,47 45,47,42 44,47,39 46,49,41 47,49,34 51,48,35 77,63,36 154,118,67 152,114,66 107,109,63 93,92,54 71,69,40
33,18,26 35,21,26 41,23,22 58,35,24 84,47,32 113,60,37 109,61,34 112,56,34 117,61,39 92,45,22 126,68,46 113,57,35 89,51,34 81,62,48 80,48,34 85,50,37 83,44,32 98,57,41 131,70,52 147,64,44 183,81,63 221,86,77 130,48,46 197,101,92 233,108,105 236,103,105 150,65,55 190,89,82 115,44,41 98,50,46 52,31,27 44,28,24 51,28,27 55,27,25 96,53,47 130,70,58 120,66,48 173,87,57 203,93,53 226,102,76 164,79,53 153,78,49 143,69,44 139,69,45 137,75,46 201,82,66 235,92,84 241,110,98 214,98,85 195,80,69 190,83,74 132,81,55 130,69,51 118,60,38 84,52,47 65,49,47 42,32,31 33,24,20 81,63,60 69,51,46 96,90,56 67,60,42 44,33,30 59,47,47 58,37,35 67,40,35 88,55,46 74,48,27 65,64,39 76,81,34 110,109,55 89,92,43 84,86,42 67,72,27 51,60,32 49,59,37 50,60,38 50,58,37 53,61,40 47,55,34 49,57,36 49,57,36 53,61,40 50,58,37 50,57,41 49,56,40 49,56,38 49,56,38 73,76,54 82,85,63 61,65,38 55,58,38 59,63,46 68,71,38 67,69,41 53,56,25 65,65,49 62,65,32 75,78,43 85,85,53 68,68,34 77,77,45 82,83,44 82,80,49 82,78,57 83,86,55 113,116,81 86,86,54 78,76,56 62,66,49 48,51,43 46,49,41 45,47,42 45,47,42 45,47,44 46,48,45 48,50,45 44,47,39 46,49,41 45,48,40 46,49,41 47,48,40 68,57,42 125,94,55 94,69,39 114,109,66 106,105,67 73,71,40
34,22,22 33,21,23 36,25,34 35,25,29 38,19,23 80,47,36 101,55,37 106,52,34 110,56,38 98,49,29 119,61,37 124,64,43 85,49,31 86,58,45 103,56,35 82,42,33 70,34,26 110,66,54 93,35,25 166,76,70 187,78,70 150,40,41 214,101,96 253,118,111 209,98,90 146,62,49 203,82,80 155,82,68 111,51,41 126,64,55 78,50,41 41,28,23 40,26,26 43,29,29 49,26,25 83,50,41 104,56,42 185,117,97 178,87,52 198,89,58 146,71,42 206,113,88 182,77,56 193,108,84 217,116,89 178,80,52 182,80,62 187,85,65 227,98,92 209,76,68 184,63,59 120,48,29 109,57,36 108,54,34 86,60,48 62,44,39 66,53,50 64,51,48 57,41,39 81,58,55 105,99,53 95,101,49 84,85,48 57,55,35 43,33,32 48,36,41 56,37,39 57,39,38 54,38,34 63,50,27 112,108,60 93,95,49 89,89,57 59,62,38 53,61,36 49,58,39 49,58,39 49,58,39 63,68,46 49,59,37 55,63,42 53,58,38 58,63,43 51,55,38 53,61,40 48,58,36 58,63,43 49,54,34 52,56,39 52,57,37 58,61,37 59,62,40 57,62,40 69,71,45 60,63,43 60,63,43 96,91,63 95,92,52 94,92,43 69,68,43 68,67,42 63,62,35 85,86,47 94,95,58 93,92,65 68,71,36 118,119,69 88,89,52 111,113,67 62,67,47 49,52,42 48,51,43 46,49,41 46,49,41 45,48,40 46,49,41 44,50,41 46,52,43 47,48,38 47,48,38 54,55,36 58,59,40 93,75,54 124,97,63 61,51,39 89,84,45 99,100,63 107,108,71
48,21,16 57,32,29 41,19,27 37,18,22 34,19,27 29,21,29 36,22,24 84,46,40 91,53,43 93,54,40 107,60,39 102,49,35 82,47,34 83,40,25 102,59,42 74,43,35 72,43,37 58,30,21 87,44,38 120,46,46 191,91,88 214,79,72 169,73,67 208,82,86 189,88,79 160,71,58 146,68,56 157,71,68 126,68,56 112,55,38 140,78,65 114,60,51 78,40,34 56,24,21 42,26,22 42,25,28 61,36,33 106,59,50 160,81,58 183,91,61 134,64,35 163,82,53 207,103,68 229,122,92 170,77,47 210,106,80 184,77,57 226,100,86 220,101,85 177,79,62 179,77,75 114,45,32 122,66,42 122,64,40 86,73,39 68,47,45 64,48,44 61,45,41 80,66,68 77,59,58 108,97,64 86,88,35 89,88,50 101,101,58 97,98,48 92,91,53 33,28,14 30,24,29 38,28,29 49,35,37 70,54,41 76,74,41 57,66,36 49,57,34 51,64,41 52,61,42 52,61,42 50,59,40 55,60,38 45,55,33 53,61,40 55,60,40 52,57,37 59,64,40 51,59,38 52,62,40 52,57,37 53,58,38 51,59,36 49,56,38 66,69,45 59,62,40 51,56,34 76,79,46 59,62,42 54,57,37 65,60,28 96,93,51 101,100,46 63,63,33 64,64,34 83,82,55 82,83,44 85,84,48 76,75,48 67,68,45 108,107,69 86,87,48 81,80,53 56,61,41 53,56,46 49,52,44 49,52,44 48,51,43 45,48,40 48,51,43 44,50,41 47,53,44 54,55,45 61,62,52 103,82,55 128,99,66 84,74,50 71,61,49 55,50,36 61,59,30 82,83,46 94,95,58
55,34,30 74,50,44 91,64,59 59,26,28 55,27,29 37,19,28 38,22,35 32,20,25 38,22,20 65,41,35 84,51,42 82,46,38 76,41,28 100,50,37 89,50,38 67,39,28 81,50,42 66,35,25 137,67,59 185,70,61 169,83,80 166,72,70 219,93,97 117,45,33 150,57,52 161,77,69 119,53,50 105,54,44 107,57,42 132,63,48 189,97,83 178,83,67 192,90,72 174,66,55 150,54,50 90,40,34 54,25,19 55,27,27 99,58,42 166,79,52 127,62,41 196,103,80 203,103,71 200,96,68 191,99,69 167,83,50 172,82,56 146,65,40 168,80,62 159,76,63 131,66,56 108,53,40 121,63,37 204,100,61 119,109,60 99,97,66 54,43,40 59,46,41 58,42,38 78,62,58 94,78,63 95,93,46 89,92,43 77,84,29 106,108,53 108,107,51 84,84,39 37,39,11 29,24,21 29,23,30 36,22,22 79,48,38 105,93,65 64,68,41 58,62,35 52,62,40 49,59,37 50,58,37 50,63,40 53,61,40 50,60,38 50,60,38 50,60,38 50,60,38 49,59,37 49,59,37 48,57,38 50,59,40 48,57,38 48,57,38 60,63,39 60,63,41 67,72,50 66,68,40 77,78,55 56,57,34 72,73,36 83,85,43 106,110,54 116,116,71 79,78,42 60,63,39 135,134,67 109,108,54 96,100,44 112,114,68 82,82,48 83,85,41 82,81,56 57,61,46 55,57,52 49,52,44 46,49,41 48,49,41 46,49,41 43,49,40 46,52,43 51,57,48 58,59,47 89,76,55 149,117,75 179,140,83 99,82,58 58,47,42 53,53,39 90,81,54 91,91,61 69,69,39
26,18,24 30,24,29 30,20,24 35,22,17 55,34,30 48,30,29 46,25,25 38,21,22 27,19,25 21,18,24 29,21,27 51,34,26 97,54,39 107,57,40 80,45,32 63,40,27 79,48,38 67,29,19 99,32,23 96,41,26 163,65,68 132,58,53 141,51,45 176,79,73 132,62,56 123,61,52 114,58,52 122,60,51 157,79,69 210,112,97 243,132,113 228,115,94 222,82,86 236,95,93 221,100,88 188,89,77 148,76,59 135,69,53 65,29,23 108,58,43 135,60,42 221,112,83 166,72,47 189,97,67 171,75,44 220,113,81 239,115,78 196,94,58 118,69,49 98,52,34 83,43,36 122,64,42 203,106,73 207,101,55 210,132,84 95,104,48 91,86,58 61,52,35 63,44,46 65,49,47 70,54,48 95,90,49 114,114,55 98,103,42 108,108,47 116,116,57 95,98,36 79,82,31 83,90,42 27,31,16 21,19,17 23,19,13 70,47,36 78,52,38 59,64,40 53,63,41 50,60,38 57,60,40 57,65,44 62,63,44 49,57,36 50,60,38 50,60,38 50,60,38 52,62,40 49,59,37 48,57,38 48,57,38 53,62,43 49,58,39 58,61,37 59,62,40 55,59,44 63,66,33 68,69,46 72,73,50 64,62,42 65,63,41 76,75,50 116,116,73 101,101,58 106,104,57 98,105,61 99,101,59 85,91,52 91,91,59 92,94,50 82,87,42 65,64,39 62,66,51 53,55,50 51,53,48 46,48,43 47,48,40 48,51,43 44,50,41 47,53,44 51,57,48 87,78,59 125,94,57 162,126,79 205,158,95 88,71,47 69,58,53 47,48,36 65,57,33 83,83,53 75,75,45
25,20,19 26,21,20 34,29,28 33,20,15 69,43,33 41,23,18 67,43,37 53,35,34 24,17,20 27,22,21 24,17,17 69,45,39 97,53,41 94,52,39 82,44,34 64,40,34 80,46,42 81,42,39 89,38,28 114,53,46 137,55,51 128,63,55 126,52,45 146,76,70 117,66,58 96,36,26 112,54,44 158,81,66 178,83,67 206,91,80 245,102,94 255,113,113 255,122,109 255,120,107 255,126,110 247,113,97 191,77,59 216,107,89 165,90,70 105,55,40 147,67,51 195,96,73 180,86,61 221,110,75 231,103,76 177,91,59 225,114,77 255,129,95 216,124,94 74,33,13 158,89,60 246,116,76 214,101,67 196,92,45 223,107,62 109,107,45 108,107,53 114,112,65 65,49,43 66,44,47 61,44,45 99,90,59 114,114,44 99,98,44 94,96,39 100,102,45 105,108,44 100,103,41 79,85,33 69,74,29 66,68,42 20,19,22 23,13,17 31,20,27 53,44,36 57,59,44 49,59,35 57,62,42 56,61,41 64,62,40 55,60,38 49,57,36 51,59,38 51,59,38 55,63,42 50,58,37 48,57,38 48,57,38 49,59,37 50,58,37 53,60,42 53,58,38 74,75,38 69,67,36 96,97,60 92,92,60 77,75,57 82,80,62 89,89,59 72,72,38 92,93,56 113,112,56 111,115,57 105,106,56 100,100,57 91,94,45 107,110,61 91,98,52 60,62,47 65,67,50 60,61,53 55,58,50 49,52,44 49,52,44 50,53,45 49,52,44 50,53,45 55,58,50 166,126,92 171,128,83 186,145,88 226,169,98 65,60,48 65,62,49 78,67,50 81,63,42 107,100,61 60,63,39
