115,68,36 115,83,49 42,21,10 31,20,15 34,17,20 26,20,15 68,35,28 71,38,27 81,44,31 81,41,32 70,39,27 90,57,46 89,47,34 97,51,37 94,46,30 114,57,38 139,67,50 136,70,56 149,85,68 142,85,68 117,65,46 132,75,56 149,78,54 173,84,55 204,84,50 192,75,49 207,85,49 204,82,44 186,80,53 222,84,49 208,88,54 161,80,48 139,79,58 157,89,69 113,58,45 102,51,41 85,47,28 128,69,52 104,54,41 98,43,30 93,61,56 87,53,49 110,70,61 94,56,46 76,45,35 63,42,31 66,45,32 80,62,43 60,67,35 58,62,33 56,59,24 51,53,25 75,77,33 60,61,24 71,73,27 84,89,46 48,58,36 43,53,31 57,60,36 47,56,26 47,56,37 55,60,36 82,82,52 61,68,50 50,57,39 48,55,37 49,57,36 58,61,39 115,119,81 54,56,39 84,80,61 67,70,37 80,85,40 83,90,35 86,90,50 73,75,47 68,69,46 63,65,39 77,82,37 95,92,66 58,61,41 73,77,50 56,59,47 43,46,38 39,41,38 44,46,43 41,43,40 43,45,42 44,47,39 43,46,38 43,45,40 56,52,42 86,69,43 107,84,53 67,65,43 73,76,43
108,58,41 117,70,47 130,74,50 91,45,27 106,65,49 106,64,51 90,50,41 76,45,35 69,33,23 64,31,24 56,29,24 81,44,29 85,48,35 100,57,42 120,60,39 128,71,52 140,63,46 145,70,52 144,68,55 126,60,46 89,46,29 106,60,42 150,104,88 130,84,66 138,70,52 170,78,46 198,86,58 224,104,72 226,105,78 224,104,70 255,125,92 163,72,35 220,127,106 150,74,50 248,91,85 183,82,75 106,61,40 138,73,52 95,51,41 102,52,35 96,58,48 74,45,41 87,55,50 92,56,50 75,44,36 54,33,29 59,38,34 61,41,32 67,60,33 94,95,56 67,69,43 53,55,27 93,97,41 86,88,44 82,83,44 77,82,39 49,59,37 48,58,36 68,72,45 47,55,32 43,53,31 54,57,33 51,59,36 50,57,39 48,55,37 48,55,37 53,59,46 129,133,104 72,74,46 52,54,37 99,97,66 63,65,37 67,70,39 91,98,41 83,87,47 68,70,42 89,91,63 77,78,57 73,75,47 86,84,53 72,71,46 85,85,55 52,55,43 43,46,38 42,44,41 43,45,42 41,43,40 45,47,44 43,46,38 45,48,40 56,52,42 78,71,55 76,55,30 100,77,46 67,65,43 87,91,53
66,37,31 96,54,41 102,55,34 94,47,24 119,66,41 111,58,35 111,60,36 115,68,45 108,61,40 94,56,39 63,40,27 107,69,59 95,56,44 94,47,36 130,59,40 153,65,47 190,84,70 215,87,76 210,86,78 212,95,85 93,37,29 120,57,51 89,46,40 93,53,44 110,66,56 113,66,55 139,75,58 179,86,56 254,112,76 195,99,59 241,129,99 216,90,65 227,121,96 194,98,71 255,111,99 230,93,80 225,87,79 155,74,49 97,48,26 119,66,43 116,72,62 35,21,21 60,49,46 62,44,39 69,46,43 72,53,55 61,45,39 49,36,33 59,37,29 74,51,36 44,46,18 71,78,44 112,115,55 92,95,44 81,83,39 62,60,31 61,69,48 48,58,36 49,57,36 48,56,35 49,57,36 47,55,34 49,57,36 48,55,39 54,61,43 49,56,38 48,55,37 56,63,45 74,77,55 59,64,42 89,89,55 59,61,35 63,65,37 62,65,34 81,81,49 74,74,40 75,75,43 93,91,58 76,72,51 66,66,50 65,64,39 85,84,59 50,53,43 45,48,38 43,45,40 44,46,43 43,45,42 45,47,44 44,47,39 45,48,40 48,50,35 57,52,40 147,111,60 152,114,66 101,102,63 68,65,39
33,18,26 38,21,22 56,33,22 84,47,32 118,65,40 111,58,35 117,61,39 100,51,29 115,59,37 89,51,34 71,48,33 88,56,40 83,44,32 95,45,28 149,66,46 183,81,63 166,84,82 181,82,72 233,108,105 194,83,79 182,81,74 115,44,41 88,49,48 43,27,23 51,28,27 74,40,36 124,64,52 120,66,48 194,88,53 220,92,63 164,79,53 156,66,44 146,76,52 137,75,46 240,106,92 251,108,100 214,98,85 243,100,92 118,67,41 130,69,51 107,60,49 60,37,36 42,32,31 68,57,54 73,55,50 96,90,56 49,40,32 55,43,43 58,37,35 81,49,44 79,53,32 65,64,39 111,112,44 91,94,43 84,86,42 79,87,34 49,59,37 50,60,38 51,59,38 53,61,40 49,57,36 50,58,37 50,58,37 50,57,41 49,56,38 49,56,38 73,76,54 61,64,42 57,60,40 59,63,46 77,77,47 56,57,36 65,65,49 79,81,53 78,78,46 68,68,34 78,79,42 86,84,51 82,78,57 101,104,71 79,79,47 78,76,56 50,53,43 48,51,41 45,47,42 45,47,44 45,47,44 48,50,45 45,48,40 45,48,40 46,49,41 51,50,43 127,96,57 94,69,39 128,114,71 73,72,36
35,19,15 38,21,24 38,24,29 34,19,27 54,32,26 100,56,46 103,55,39 116,67,47 119,60,41 84,47,32 89,46,29 83,45,28 70,42,33 106,62,52 88,34,27 138,44,42 240,82,83 123,44,39 139,49,43 182,82,77 133,60,48 109,51,39 105,52,36 77,44,35 44,23,23 45,28,31 54,29,28 92,54,48 167,96,72 190,93,60 152,71,44 197,105,70 174,85,54 243,142,115 190,85,64 207,91,74 199,73,61 200,84,71 148,71,56 124,72,51 110,63,42 68,54,40 61,45,41 78,62,60 83,60,59 110,103,62 99,102,53 68,70,26 68,64,43 44,34,35 45,38,38 43,29,31 63,48,28 96,91,48 70,73,42 49,59,35 52,61,42 50,59,40 57,62,40 47,56,37 55,63,42 56,61,41 64,69,47 51,59,38 53,58,38 51,59,38 50,54,37 51,55,40 66,69,47 55,60,38 78,77,52 52,55,35 68,62,39 97,94,52 64,63,38 71,70,45 84,84,52 82,83,44 63,62,35 91,95,55 88,89,52 111,112,73 51,54,42 49,52,40 49,52,44 48,51,43 46,49,41 44,50,41 50,51,41 50,51,41 68,60,36 85,68,42 103,84,59 56,48,35 100,97,53 93,94,57
75,38,35 98,61,58 69,46,47 41,18,19 36,21,31 38,24,29 54,30,24 90,49,33 104,57,48 78,43,30 101,50,40 75,42,33 67,29,23 90,42,36 170,63,56 124,42,36 148,58,52 139,37,35 148,64,54 169,72,68 117,55,46 97,44,32 136,67,52 170,86,73 174,101,89 121,64,61 52,29,26 46,25,21 89,39,26 148,77,58 135,67,45 200,103,70 211,102,71 218,120,92 192,88,64 146,68,40 195,86,66 138,54,44 117,57,45 131,63,43 105,87,45 105,97,63 60,47,42 61,44,45 85,67,64 99,85,60 79,81,39 75,80,35 84,88,34 104,103,65 31,30,21 29,22,22 36,22,22 71,49,31 80,83,52 59,62,40 52,62,40 49,59,37 50,60,38 45,60,36 50,60,38 49,59,37 49,59,37 49,59,37 48,57,38 50,59,40 49,58,39 48,57,38 72,75,53 70,75,51 63,61,39 56,57,34 77,77,43 127,130,79 98,99,51 79,77,44 90,95,48 183,182,105 84,82,49 71,71,37 93,95,51 78,77,52 53,56,48 50,53,45 46,49,41 49,52,44 44,50,41 46,52,43 58,59,47 72,72,58 137,106,67 156,113,68 60,49,44 54,54,40 78,82,53 72,72,42
26,18,24 40,35,37 34,21,16 55,34,30 46,25,25 39,18,18 27,19,25 25,19,24 43,26,18 97,54,39 103,60,43 58,35,24 79,48,38 112,56,50 93,38,23 163,65,68 127,42,39 172,82,74 132,62,56 109,51,41 124,62,53 157,79,69 216,108,95 233,117,100 222,82,86 231,98,88 184,85,73 148,76,59 114,68,52 82,51,41 135,60,42 225,111,84 176,84,54 171,75,44 243,115,86 219,98,55 118,69,49 106,59,48 115,57,35 203,106,73 236,110,67 109,102,45 91,86,58 63,51,41 64,48,46 70,54,48 109,106,51 98,103,42 108,108,47 108,108,45 99,102,51 83,90,42 27,27,22 20,18,19 70,47,36 58,56,36 52,62,40 50,60,38 60,63,43 51,59,38 49,57,36 50,60,38 50,60,38 52,62,40 48,57,38 48,57,38 53,62,43 50,59,40 72,75,53 55,59,44 83,83,51 65,66,43 64,62,42 68,66,44 106,106,63 101,101,58 94,96,50 106,106,63 85,91,52 86,87,50 92,97,52 65,64,39 56,59,51 56,59,51 46,48,43 49,52,44 43,49,40 47,53,44 64,61,46 104,87,63 162,126,79 182,133,84 67,56,51 47,48,36 106,96,56 81,81,51
22,17,16 35,30,29 33,20,15 73,47,37 46,28,23 62,40,34 24,17,20 25,20,19 56,32,26 97,53,41 82,43,29 59,31,22 80,46,42 109,55,48 103,42,35 166,84,80 101,34,25 126,53,48 104,53,45 142,80,71 155,78,63 197,102,86 226,105,89 255,118,110 255,127,114 255,135,122 255,142,126 203,89,71 173,85,65 142,78,61 131,51,35 224,116,89 219,108,73 246,118,91 168,77,42 220,98,62 183,91,61 84,54,37 253,123,83 200,87,53 232,116,69 198,127,74 109,108,54 93,86,55 66,44,47 61,44,45 107,105,43 94,94,35 98,100,43 105,108,46 101,104,42 74,80,28 102,105,70 23,23,18 23,13,17 33,21,21 57,59,44 50,60,36 59,64,44 58,63,43 55,60,38 51,59,38 51,59,38 56,64,43 48,57,38 48,57,38 49,59,37 58,66,45 51,56,36 91,92,55 109,107,78 91,92,55 70,68,50 68,66,44 97,97,63 107,108,71 156,158,103 114,117,57 90,90,47 110,113,64 87,94,48 65,67,52 64,65,55 60,61,51 49,52,44 51,54,46 48,51,43 50,53,45 109,84,65 168,124,84 194,153,96 141,109,63 60,57,44 83,72,55 123,102,59 78,77,50
29,24,23 35,19,17 78,52,42 58,38,29 49,27,19 31,20,17 26,21,23 24,17,20 28,20,26 42,29,26 118,63,50 65,34,26 70,36,32 87,35,30 120,53,55 117,59,49 108,49,44 103,47,41 134,61,56 152,65,53 216,91,90 197,81,77 230,97,87 244,112,97 229,97,82 255,147,130 218,97,72 196,91,72 199,90,74 166,75,56 141,69,48 136,65,44 255,142,102 255,134,109 162,82,50 193,85,49 238,130,92 240,98,67 213,108,78 137,73,45 244,111,63 205,102,58 107,110,48 117,115,53 50,42,48 47,37,41 63,56,38 103,104,38 112,115,53 111,114,54 106,106,45 83,86,37 106,109,58 109,115,63 20,22,22 11,12,15 26,26,23 57,61,44 61,62,41 59,60,39 50,59,40 51,59,38 57,60,40 50,58,33 50,60,38 50,60,38 50,60,38 56,61,39 54,57,37 66,68,40 74,74,42 87,88,65 60,64,47 77,75,53 100,100,66 100,104,50 110,109,55 99,103,47 68,68,36 68,69,48 67,65,43 105,104,79 67,67,51 58,60,55 53,56,48 51,54,46 49,52,44 50,52,47 87,78,61 139,107,75 153,122,85 77,62,40 51,52,40 64,60,52 89,72,46 61,67,17
59,41,36 93,55,47 68,44,36 50,33,23 60,39,35 29,19,18 26,19,22 35,25,29 33,21,23 70,47,36 129,68,52 91,53,45 75,46,42 68,31,28 68,28,23 86,38,36 88,35,23 124,68,62 131,58,49 168,79,64 185,69,65 234,85,92 241,108,108 235,96,93 255,125,108 234,116,93 244,121,106 246,126,103 208,100,77 173,82,63 144,73,54 140,72,50 255,120,87 199,85,42 249,134,94 212,117,81 240,106,72 234,108,83 176,73,40 240,125,87 249,116,64 208,101,58 125,114,52 95,90,39 42,35,33 46,36,37 54,45,37 111,113,42 108,113,52 103,110,55 109,109,46 79,82,31 86,87,48 65,67,39 62,64,47 16,21,17 14,15,20 45,48,40 57,62,40 59,62,40 54,63,44 51,59,38 59,62,42 62,66,39 55,65,43 50,60,38 50,60,38 53,58,36 60,63,41 81,84,53 76,76,44 61,62,39 65,70,46 64,62,42 91,91,59 104,106,60 108,108,49 101,106,43 91,92,53 56,57,36 76,76,46 62,60,40 86,88,62 57,59,54 52,55,47 49,52,44 48,51,43 50,52,49 64,61,48 106,81,53 95,75,55 58,56,36 50,51,39 50,53,43 92,83,54 79,78,42
