186,144,79 186,144,79 182,140,75 179,137,72 180,135,71 179,133,65 193,141,70 203,146,75 196,141,69 190,138,67 183,138,74 178,133,71 173,122,57 170,121,54 173,120,52 188,136,65 198,145,77 190,139,72 195,146,67 203,149,70 201,150,74 202,150,77 214,163,85 219,164,83 200,145,64 206,141,61 198,143,62 185,143,78 163,133,91 150,124,85 146,125,100 107,91,76 102,88,70 98,82,65 111,85,62 189,147,93 255,194,115 255,242,151 255,252,163 255,255,161 255,239,155 255,214,135 223,172,103 188,140,86 214,161,104 246,192,117 210,162,108 218,179,122 153,140,79 134,119,56 177,162,72 160,142,40 127,104,15 154,146,63 166,157,83 106,92,26 112,97,36 152,135,68 124,112,32 110,100,51 118,113,60 129,115,49 135,119,65 101,87,33 108,94,36 124,111,38 108,97,22 92,82,31 121,112,54 120,110,59 97,85,46 111,101,59 83,73,35 97,87,47 94,83,37 101,90,46 101,89,52 112,100,59 101,90,46 90,78,41 91,81,43 115,103,64 135,129,63 102,98,40 99,92,51 123,106,67 127,87,64 137,84,59 255,199,168 255,213,191 255,244,184 121,109,68 102,86,53 108,98,58 139,132,91 105,94,59 123,108,72 111,96,60 111,93,51 117,105,66 107,97,59 114,105,60 112,100,59 100,84,51 106,93,61 97,84,50 91,78,46 92,79,47 108,98,58 104,88,55 88,76,39 153,113,108 255,183,188 255,225,228 190,162,153 54,50,44 40,39,32 32,33,25 37,34,21 60,51,20 66,54,15 59,51,17 72,67,28 73,65,29 59,51,27 59,56,32 72,70,48 79,78,67
186,144,79 186,144,79 176,134,69 179,137,72 180,135,71 179,133,65 197,145,74 206,149,78 196,141,69 183,131,60 171,126,62 164,119,57 154,103,38 160,111,44 181,128,60 197,145,72 198,145,77 192,141,74 195,146,67 207,153,74 202,151,75 203,151,78 210,159,81 219,161,79 210,152,70 198,133,53 184,133,55 184,143,84 134,103,64 129,102,66 119,98,73 103,87,72 97,83,65 94,78,61 122,96,73 207,165,111 255,240,161 255,251,160 255,217,128 255,255,160 255,237,153 247,192,111 229,178,109 212,162,102 255,219,157 255,219,147 203,155,99 203,168,112 120,107,46 124,110,44 145,128,48 148,128,40 172,151,50 186,181,83 116,107,33 107,93,27 134,119,58 138,121,56 149,136,61 113,102,58 96,91,38 114,100,34 114,98,42 127,113,59 89,74,25 103,89,23 87,75,7 86,76,25 108,98,45 107,98,40 93,81,42 90,80,38 111,101,63 92,82,42 93,82,36 109,98,54 101,89,52 105,93,54 122,111,67 110,98,61 112,102,64 83,71,32 133,129,67 126,117,59 139,110,86 206,163,148 193,136,133 224,154,146 224,154,121 255,218,184 202,156,115 126,114,77 107,91,58 92,82,44 99,92,53 108,97,62 109,94,58 112,97,59 115,97,55 107,95,56 118,108,70 132,123,78 101,89,48 101,86,50 101,88,56 108,95,63 84,70,45 81,67,42 93,82,47 94,78,47 94,81,47 83,64,50 124,64,52 109,65,53 78,64,48 53,49,43 42,41,34 37,38,30 35,32,19 68,59,28 107,98,51 102,96,50 78,73,34 63,55,19 62,55,28 52,49,25 58,56,34 41,41,27
183,141,76 186,144,79 182,140,75 181,139,74 180,135,71 181,135,67 195,143,72 200,145,73 201,150,74 192,142,68 168,126,63 180,138,73 190,141,72 201,151,79 205,153,82 197,147,73 197,146,77 195,144,75 197,147,73 214,160,85 220,169,93 215,164,88 211,157,80 233,172,88 229,165,78 198,139,64 144,114,70 120,99,72 126,97,75 134,106,77 121,100,73 98,82,65 97,83,65 95,79,62 153,125,98 227,186,129 255,199,124 255,252,161 255,244,153 255,208,122 226,183,107 255,225,148 255,209,135 233,187,121 231,184,123 209,163,104 200,166,107 126,111,50 143,131,53 126,110,38 150,131,47 165,143,51 168,150,48 158,149,64 143,129,59 125,111,41 141,127,61 134,120,50 123,110,49 100,88,58 100,91,44 136,125,52 146,130,74 123,108,57 90,76,33 105,90,43 95,82,34 84,73,29 70,56,27 102,92,43 85,72,38 76,65,30 92,81,46 87,77,39 113,102,58 105,94,48 94,82,41 94,82,45 130,119,73 99,90,45 120,110,68 103,91,52 93,78,42 201,141,127 126,97,123 132,106,136 176,126,132 213,146,137 255,225,181 255,202,158 146,103,97 92,85,46 113,103,61 99,87,57 100,92,56 101,89,59 123,112,68 129,118,72 118,104,59 107,95,54 104,94,56 101,92,47 110,99,53 108,93,55 102,89,57 94,82,54 106,93,59 92,81,46 87,75,45 88,74,49 92,76,45 109,92,64 95,74,49 95,79,48 74,67,38 55,49,40 48,47,36 38,39,27 51,48,33 64,57,26 96,94,34 104,101,34 90,82,28 82,76,30 74,68,34 51,49,27 46,44,22 51,49,29
182,137,73 192,147,83 191,146,82 186,144,79 183,138,74 184,138,72 188,139,70 195,145,73 200,151,74 185,137,63 154,111,51 155,116,55 193,147,77 210,156,79 204,150,73 194,146,74 193,144,75 198,150,78 204,154,80 208,155,87 215,165,93 211,161,89 216,165,85 230,174,96 233,182,127 163,125,79 151,124,92 118,89,65 212,180,138 189,151,105 145,118,84 119,101,80 100,84,69 109,91,72 177,146,109 198,151,88 255,229,156 255,242,161 234,190,121 236,186,124 255,255,184 255,238,164 233,188,126 177,138,95 227,189,139 191,160,100 151,128,70 130,106,53 139,115,53 148,124,62 135,109,57 138,114,59 141,122,58 147,129,67 153,131,64 125,111,53 133,121,64 105,93,36 121,112,54 135,126,70 93,83,34 104,90,45 122,105,54 109,93,49 105,92,42 105,92,44 93,81,40 113,107,59 98,86,45 106,96,45 74,61,27 76,64,34 94,84,46 82,72,32 87,75,34 101,90,44 127,117,66 109,98,52 105,96,51 90,82,32 102,96,50 102,93,48 239,165,163 113,82,102 107,96,121 133,102,124 201,142,135 255,219,195 255,204,172 255,231,195 125,98,62 86,81,42 105,98,59 98,88,50 102,96,50 104,97,54 96,87,40 116,110,62 120,111,64 108,98,56 112,102,62 109,100,55 124,113,69 120,109,65 97,87,45 126,114,73 120,108,67 112,101,66 100,86,59 109,97,56 109,94,56 110,93,56 100,83,48 97,80,45 83,71,45 73,64,47 77,71,48 61,56,28 64,60,23 98,95,44 96,94,36 108,102,36 115,107,28 92,85,26 91,85,39 76,74,41 64,61,37 44,41,26
174,132,69 183,141,78 189,147,84 187,145,82 180,138,73 178,138,74 181,139,76 189,144,82 182,138,71 167,125,60 151,110,51 137,97,43 151,108,48 174,121,55 185,134,69 171,124,63 186,137,68 215,163,90 209,157,86 212,159,91 206,155,86 204,151,83 255,240,165 255,207,131 211,168,108 210,163,111 190,145,99 133,95,58 127,87,51 139,100,57 140,103,61 147,112,76 142,109,72 144,111,74 162,121,76 178,131,81 185,141,90 192,150,98 194,151,102 181,137,86 194,148,91 193,150,92 192,152,100 208,166,114 208,162,107 196,152,99 192,150,96 198,156,104 195,151,109 197,152,108 194,150,110 191,149,111 187,144,109 182,143,104 177,138,99 173,134,104 160,124,95 157,122,97 147,116,95 133,112,87 123,105,84 114,98,67 106,89,50 105,89,58 94,82,43 112,98,55 103,92,46 116,108,56 136,128,65 94,84,33 105,93,54 89,78,43 80,69,36 72,60,30 83,69,40 92,80,43 110,100,49 129,119,66 106,96,47 118,114,68 101,96,55 111,102,57 135,89,100 107,81,111 109,93,122 165,120,128 255,198,184 255,230,204 255,245,218 181,133,106 100,90,52 83,77,43 82,73,42 84,73,40 105,96,51 114,109,54 140,135,84 107,101,55 111,100,65 133,125,73 121,115,69 110,105,54 123,115,65 121,113,59 129,119,66 116,106,53 115,105,56 110,97,49 113,96,59 147,132,81 110,93,42 113,95,53 108,93,53 103,92,46 109,99,48 98,87,43 105,91,48 130,118,61 100,93,34 94,90,32 101,98,43 105,101,39 85,79,15 99,92,35 69,64,9 64,61,19 60,56,21 45,41,20
172,130,76 179,137,83 179,137,83 179,137,83 169,129,75 158,123,67 161,124,71 171,131,77 162,123,66 157,118,61 173,130,70 177,132,68 159,117,52 151,112,51 159,120,63 164,122,59 195,145,73 210,155,83 202,147,77 208,157,88 211,162,97 226,174,112 253,202,126 255,229,155 255,231,173 173,111,53 176,118,63 132,88,50 155,115,81 169,131,96 167,129,92 173,134,93 173,134,93 173,134,93 184,142,100 196,154,112 203,160,113 211,167,116 212,168,117 214,170,117 215,167,113 214,168,113 219,173,116 226,178,120 224,173,116 221,170,113 217,171,114 220,174,119 223,178,130 221,173,126 216,171,127 208,166,128 203,161,123 203,160,127 191,152,120 185,149,118 176,141,114 168,135,110 156,130,109 147,125,107 132,113,99 123,107,94 116,99,89 113,97,84 111,92,76 107,90,64 93,79,50 117,105,64 145,135,64 121,108,56 109,99,46 90,80,38 84,70,43 100,87,53 97,85,48 90,75,35 119,105,60 94,84,33 99,94,41 122,121,65 117,116,64 124,113,67 133,90,100 118,85,104 186,120,135 255,180,176 255,240,233 255,239,220 181,152,128 102,85,61 75,68,50 73,69,50 76,67,50 89,77,49 103,92,46 126,118,64 116,106,55 103,91,50 100,86,57 124,114,61 144,137,80 128,120,66 124,114,65 108,100,48 124,111,59 118,103,54 101,87,42 105,88,49 126,108,64 109,95,41 140,127,54 122,108,54 110,100,49 95,86,30 119,109,40 134,123,48 133,120,45 121,109,27 141,131,51 104,100,24 109,109,37 89,87,25 81,76,21 113,109,51 89,85,27 77,71,25 88,80,46 71,66,27
158,122,73 156,120,71 155,119,70 156,120,71 147,114,66 142,110,64 138,107,58 147,111,64 151,116,62 154,117,62 169,127,64 190,142,70 178,132,62 154,118,60 155,119,59 174,134,70 210,160,86 201,149,76 193,146,83 155,118,74 158,123,85 169,120,80 243,179,119 153,87,30 161,92,36 162,93,39 215,162,107 159,116,81 192,153,112 198,156,116 198,156,114 207,164,119 207,164,119 207,164,119 218,173,125 230,183,133 234,187,135 235,187,133 235,187,131 240,189,132 241,191,131 238,188,128 242,192,132 242,192,130 244,193,128 251,199,137 236,186,126 244,194,134 241,193,137 240,191,140 227,179,132 219,173,132 221,177,135 221,177,139 205,162,129 200,161,133 191,154,128 184,149,124 163,137,116 154,131,116 144,125,113 136,116,109 128,111,103 123,105,100 120,102,97 116,98,93 112,95,87 101,85,72 94,77,51 112,98,53 115,105,56 116,90,40 157,126,77 155,124,75 128,100,60 110,86,49 112,90,52 91,75,33 105,94,48 110,107,56 105,95,46 96,82,37 171,137,117 255,169,175 255,209,205 255,222,204 208,153,124 89,67,49 76,65,50 65,60,46 71,66,52 75,71,52 81,75,52 97,89,55 109,95,52 107,96,50 101,86,48 103,87,56 98,84,55 97,85,46 129,119,68 157,144,94 113,97,55 102,89,41 130,115,64 114,98,42 106,90,36 108,92,50 110,97,47 98,88,37 110,102,39 97,88,28 106,97,39 113,104,44 115,104,29 144,135,48 136,123,48 105,93,27 114,103,41 89,84,29 83,80,29 85,84,32 91,89,42 86,84,35 94,91,38 84,78,32 100,96,50 100,96,48
140,110,68 142,112,70 141,111,69 129,99,57 120,92,54 120,93,57 116,88,48 124,97,52 142,106,55 153,116,63 167,125,62 182,132,60 177,128,59 164,121,61 163,122,63 178,137,76 192,153,94 135,106,55 80,59,46 79,60,46 87,67,49 130,79,22 173,108,51 162,93,39 168,95,38 159,89,31 251,198,145 189,147,107 211,167,129 217,172,128 217,172,126 226,178,131 219,171,124 220,172,125 232,183,134 239,193,138 241,193,139 244,193,138 245,194,137 249,197,137 250,198,136 252,198,137 254,201,137 255,204,138 255,207,141 255,210,143 252,200,138 249,199,139 249,201,143 243,192,137 234,185,134 226,178,133 224,176,131 219,173,136 216,171,138 204,163,136 195,155,130 187,152,127 172,143,123 157,134,119 146,124,116 143,122,118 136,118,113 131,113,112 127,111,107 125,109,105 125,110,101 122,107,98 107,93,79 92,78,60 83,60,29 233,184,115 230,180,120 209,160,111 191,147,117 162,127,102 136,107,85 125,98,80 127,98,76 127,96,73 126,95,72 123,93,67 108,81,49 114,77,51 132,93,65 127,104,64 114,92,56 102,81,56 87,66,51 81,61,43 78,60,39 86,69,45 83,66,38 97,77,45 109,92,55 96,79,40 101,86,50 99,82,54 116,102,73 97,79,47 118,104,61 117,100,61 108,91,42 112,98,53 111,98,48 134,120,64 131,114,49 113,97,41 123,109,55 109,97,42 129,117,60 121,110,46 125,114,39 130,119,46 138,123,46 124,109,30 104,89,26 85,74,30 82,75,36 59,52,25 63,60,34 61,58,32 63,62,35 78,78,44 74,76,32 92,90,41 84,86,29 91,86,33
118,93,63 121,96,66 121,96,66 111,86,56 99,76,47 97,77,47 105,81,48 115,89,48 132,101,52 140,107,57 149,113,55 173,128,64 190,139,70 191,142,75 178,132,64 174,130,63 161,134,89 90,71,46 78,64,48 74,58,43 82,61,48 169,99,39 217,149,88 165,95,35 190,114,56 170,102,43 239,191,144 200,158,118 218,174,132 223,178,132 225,177,132 227,177,133 225,177,132 232,182,138 240,190,144 235,188,136 243,195,141 241,193,139 245,194,137 255,204,142 252,198,137 254,202,140 252,199,135 255,203,136 255,208,143 255,208,142 255,205,140 250,200,140 242,194,138 238,187,132 233,184,133 228,180,137 221,173,130 217,171,134 213,168,135 207,163,137 195,155,132 191,153,132 169,139,122 156,133,118 150,128,120 143,122,118 136,118,115 136,118,117 131,113,112 128,112,110 127,111,107 132,116,110 125,110,101 114,97,87 107,79,52 255,196,121 245,191,130 224,172,124 203,157,127 177,141,121 152,125,107 148,125,110 150,125,108 144,120,98 153,122,101 151,117,97 146,117,93 139,110,86 139,108,85 140,107,80 144,109,84 143,109,87 133,102,79 137,106,83 137,106,83 141,107,85 148,115,90 144,111,84 142,109,82 141,111,83 135,105,77 133,103,75 130,103,71 121,92,59 114,85,52 130,104,63 124,97,52 127,100,66 125,99,60 130,104,63 129,107,60 116,97,44 131,114,63 138,121,56 128,113,50 123,104,40 117,98,30 131,109,42 137,115,50 119,96,27 115,98,33 97,87,38 76,66,26 60,52,30 59,52,32 42,38,19 47,44,29 49,50,29 62,62,32 63,58,26 54,52,23 78,73,32
101,82,57 102,83,58 102,83,58 97,78,53 94,75,50 91,72,47 102,82,50 106,83,43 118,88,42 129,98,49 136,103,53 166,124,61 213,162,93 199,148,79 183,134,67 231,181,119 106,82,47 90,71,48 81,66,46 77,61,44 76,58,37 191,116,53 243,175,116 173,107,52 154,88,38 165,105,53 194,149,103 203,161,121 217,172,128 226,178,133 226,178,133 227,179,134 231,183,136 229,185,134 234,187,137 236,187,136 242,190,140 245,192,137 244,194,134 251,199,137 252,198,137 251,197,136 254,201,137 255,205,141 255,206,144 255,205,140 253,200,134 247,196,139 240,192,136 234,186,132 231,184,132 228,180,133 224,178,137 217,171,134 209,164,129 205,161,133 195,153,131 187,149,128 170,139,120 155,132,119 148,126,118 143,122,120 137,118,120 140,121,125 134,117,118 130,114,112 131,113,112 131,112,114 133,115,110 127,112,101 123,91,61 255,205,129 249,192,134 223,170,125 200,156,128 175,144,123 162,135,119 156,131,114 159,132,116 157,130,112 160,134,109 161,133,106 170,139,116 165,135,109 161,130,107 165,132,105 164,130,108 160,126,104 163,130,105 168,134,112 171,137,115 173,135,114 172,134,113 168,134,112 165,131,109 168,135,110 167,132,107 165,130,105 158,125,100 162,127,102 158,123,98 156,123,98 158,123,98 163,128,103 161,124,100 159,122,98 159,122,96 156,116,91 150,113,87 146,111,84 139,109,81 128,98,70 117,87,59 110,80,52 105,75,47 95,65,37 94,70,35 79,61,31 76,62,35 69,58,39 70,57,36 63,50,29 40,33,15 42,43,24 32,33,14 41,39,21 42,40,22 56,52,31
