186,144,79 182,140,75 180,138,73 180,135,71 184,135,66 205,148,77 196,141,69 191,142,75 182,137,75 173,122,57 172,121,54 184,132,61 198,145,77 189,139,67 210,156,77 201,150,74 207,156,80 218,163,82 200,145,64 199,141,61 178,136,71 163,133,91 146,122,89 122,104,83 102,88,70 97,77,59 171,129,75 255,194,115 255,247,159 255,255,163 255,239,155 241,186,114 181,133,79 214,161,104 228,180,124 255,224,159 153,140,79 117,100,33 177,159,57 127,104,15 123,118,36 100,88,20 112,97,36 140,125,44 114,104,55 118,113,60 136,122,52 105,88,41 108,94,36 125,115,35 81,71,20 121,112,54 90,80,31 116,106,64 83,73,35 100,90,48 109,98,54 101,89,52 130,116,73 105,90,50 91,81,43 111,106,55 119,115,57 99,92,51 120,96,61 128,81,58 255,199,168 255,199,142 123,111,70 102,86,53 108,98,58 105,98,59 123,108,72 104,88,46 116,104,65 107,97,59 107,98,53 97,81,48 106,93,61 85,74,39 93,80,48 108,98,58 103,91,54 119,97,77 255,183,188 255,207,209 65,61,55 40,39,32 40,39,30 68,61,43 66,54,15 62,56,20 76,68,32 59,51,27 63,61,39 86,84,66
188,146,81 185,143,78 178,136,71 180,135,71 190,141,72 207,150,79 199,144,72 177,128,61 166,121,59 166,115,50 180,129,62 200,148,77 198,145,77 192,142,70 213,159,80 210,159,83 208,157,81 217,162,81 217,156,70 181,131,57 146,114,72 133,104,71 125,100,72 102,84,63 94,80,62 103,83,65 210,169,112 255,206,126 255,247,159 255,251,155 255,218,135 254,200,125 243,194,129 254,203,134 228,183,121 180,139,80 157,143,77 169,154,75 191,172,79 185,165,59 128,123,39 139,125,55 115,99,41 144,127,58 77,66,33 110,104,56 139,126,51 118,101,50 80,63,24 103,89,33 105,95,46 95,83,42 83,73,22 109,99,61 82,72,34 83,73,31 100,89,43 95,83,44 109,94,56 102,87,47 105,95,57 80,76,30 137,105,59 175,118,126 149,108,117 205,147,153 232,163,127 254,194,142 101,88,54 115,100,62 96,85,52 107,99,65 112,97,59 124,108,66 109,97,58 106,96,58 127,118,71 104,89,51 91,78,46 97,85,55 98,86,56 89,78,45 90,76,49 87,75,49 85,73,47 69,72,41 55,51,45 51,50,41 35,34,25 58,51,33 107,103,45 83,78,25 74,67,26 57,50,21 54,52,30 70,68,48
182,137,73 191,146,82 188,146,81 183,138,74 187,138,71 196,145,76 200,151,74 171,127,58 158,119,58 203,157,87 220,166,89 199,150,73 195,146,77 200,152,80 210,157,89 217,167,95 207,157,83 221,167,88 238,187,132 126,100,59 125,96,72 173,141,99 165,131,88 117,93,67 95,79,64 130,106,82 207,160,97 255,231,158 255,251,173 220,176,109 255,237,165 255,210,136 195,156,113 239,201,151 171,143,85 125,104,50 140,116,54 122,99,39 148,124,69 137,118,54 125,102,44 134,115,49 133,121,64 124,115,57 140,131,75 83,73,24 128,111,60 110,93,46 121,108,58 108,94,51 110,104,56 87,75,34 98,87,41 79,67,39 98,88,50 86,76,38 108,97,51 112,102,51 90,79,35 109,101,51 99,93,47 117,88,57 110,79,99 108,97,122 156,114,121 255,199,179 255,199,167 219,165,131 94,89,50 90,83,44 108,98,58 106,100,54 112,103,56 120,114,66 111,101,59 113,103,63 105,96,51 114,103,57 105,95,53 102,91,45 91,80,45 98,84,57 81,69,30 103,88,50 86,69,34 85,69,38 69,60,43 93,87,64 71,66,34 83,78,35 96,94,36 145,137,58 90,83,24 76,70,24 62,59,33 54,50,29
174,132,69 189,147,84 189,147,84 180,138,73 178,138,74 185,142,82 182,138,71 157,115,52 142,102,48 151,108,48 186,135,68 173,123,63 186,137,68 210,158,85 210,157,89 206,155,86 210,158,87 255,214,138 211,168,108 180,132,85 144,106,69 127,87,51 147,110,68 147,109,72 142,109,72 151,117,76 173,126,76 185,141,90 194,151,102 191,148,99 194,148,91 203,163,111 203,161,109 208,162,107 192,150,96 196,154,102 195,151,109 194,151,106 191,149,111 187,144,109 182,143,104 174,136,99 160,124,95 150,116,96 135,114,89 123,105,84 110,93,58 99,84,44 94,82,43 109,95,50 114,106,54 136,128,65 99,89,40 83,72,37 80,69,36 77,65,37 94,82,45 110,100,49 121,111,58 119,110,63 101,96,55 218,170,152 105,79,109 109,93,122 220,154,149 255,223,200 255,245,218 125,96,63 89,83,49 82,73,42 105,95,57 118,113,60 140,135,84 94,83,48 114,106,54 121,115,69 113,108,57 116,108,56 129,119,66 102,92,43 121,108,60 113,96,59 92,75,24 89,72,25 108,93,53 120,110,59 90,79,35 105,91,48 97,88,28 92,88,30 101,98,43 109,106,41 90,83,26 69,64,9 75,71,34 52,47,17
168,128,76 168,128,76 169,128,79 159,123,72 151,115,66 153,117,66 155,118,63 160,119,62 196,150,80 174,130,59 152,118,59 160,119,60 203,153,79 200,148,75 199,153,96 193,149,98 178,130,58 255,242,167 181,115,60 154,95,36 142,99,64 176,138,101 187,148,109 194,152,112 191,149,107 203,161,119 211,168,121 224,177,127 221,175,120 228,182,127 228,180,122 224,176,118 233,186,125 229,179,119 231,181,121 232,184,126 231,184,132 230,182,135 216,172,130 209,165,127 207,164,129 195,154,123 184,147,121 167,138,116 152,129,114 137,118,106 124,107,97 117,100,92 115,98,90 103,86,78 94,77,51 153,140,90 130,118,63 102,92,39 85,66,31 107,86,45 91,75,31 110,95,48 112,104,52 106,105,49 120,116,58 120,103,64 167,98,110 255,164,170 255,217,205 241,177,160 78,70,48 68,64,45 70,66,49 79,72,54 113,101,62 116,106,55 115,101,58 103,86,58 113,102,56 112,103,47 112,98,53 128,114,69 118,105,53 110,95,46 104,89,49 120,104,60 115,104,42 123,110,49 105,96,40 117,106,42 144,135,50 141,128,53 125,114,39 100,94,19 94,93,28 97,97,38 130,127,72 87,83,25 87,80,39 64,59,18
145,113,67 149,117,71 138,106,60 130,100,56 118,91,48 127,97,53 145,109,58 159,120,61 183,133,61 176,130,62 156,120,62 173,135,71 207,158,93 148,96,25 101,69,27 109,74,49 176,123,55 166,100,48 162,91,36 181,116,61 159,117,79 207,165,125 213,169,127 217,172,128 217,172,126 228,180,135 238,191,139 239,191,137 240,192,138 244,193,136 247,195,135 248,198,138 253,200,136 255,202,138 254,202,140 248,198,138 248,200,144 238,190,136 226,178,135 223,178,134 213,168,133 209,168,139 195,155,130 175,144,121 156,133,118 146,125,114 137,116,112 131,113,108 125,109,105 122,107,98 120,105,94 102,87,67 88,76,39 189,160,111 215,172,112 190,148,108 145,116,85 121,98,67 110,85,55 113,86,54 114,92,58 106,87,48 151,85,71 172,109,89 118,90,52 98,85,53 69,55,41 66,57,40 76,68,46 75,67,43 90,78,37 93,78,38 114,102,65 97,83,56 105,89,56 129,118,72 101,84,45 122,107,60 115,100,49 129,112,47 116,100,56 107,94,44 99,90,34 117,108,48 122,112,45 119,107,39 140,129,44 121,107,39 90,81,25 67,60,17 74,70,33 75,74,36 93,93,50 81,79,32 89,85,37 107,105,43
118,93,63 122,97,67 114,89,59 99,76,47 99,76,45 110,86,49 132,101,52 144,109,55 169,124,60 190,139,70 188,139,74 173,129,62 161,134,89 81,65,48 74,58,43 82,61,48 189,121,60 168,95,36 190,114,56 218,160,105 193,151,111 218,174,132 224,179,135 225,177,132 225,177,132 235,187,142 235,188,136 243,195,141 242,194,138 251,201,141 252,198,137 253,200,136 255,203,136 255,208,143 255,204,138 252,200,138 242,194,138 235,187,133 230,182,139 221,173,130 217,170,136 209,165,137 195,155,132 179,145,125 156,133,118 150,128,120 139,118,116 136,118,117 131,113,112 128,112,110 132,116,110 125,110,101 109,93,80 242,194,136 245,191,130 219,170,134 183,147,127 152,125,107 150,125,108 141,119,99 153,122,101 151,120,99 140,111,87 139,108,85 140,107,80 143,110,85 133,102,79 139,108,85 140,106,84 148,115,90 144,111,84 142,109,82 135,105,77 131,103,74 127,98,65 114,85,52 131,104,61 130,102,62 125,99,60 113,88,44 135,116,63 131,114,63 121,106,43 111,97,31 117,98,30 111,89,24 117,94,25 115,98,33 89,80,35 69,60,31 59,52,32 52,48,31 55,56,35 62,62,32 59,57,26 68,63,31
100,81,56 101,82,57 100,81,56 95,76,51 95,77,47 105,83,47 119,89,43 130,99,48 157,115,52 210,159,90 183,134,65 236,187,122 108,84,49 85,70,50 77,61,44 78,60,39 190,125,65 183,113,53 154,88,38 234,183,130 192,150,110 218,173,129 232,184,141 221,173,128 232,184,137 228,184,133 235,186,135 241,189,139 244,192,132 249,197,137 252,198,137 251,199,137 255,204,140 255,206,144 255,203,138 250,199,134 240,192,136 233,185,131 230,182,135 222,176,135 213,168,133 208,162,132 194,152,130 181,145,125 156,133,120 148,126,118 140,122,121 140,121,125 134,117,118 133,115,112 131,112,114 134,116,111 129,109,100 255,210,145 252,195,137 210,164,127 180,149,128 163,136,120 160,133,115 158,131,115 160,134,109 166,135,112 169,139,113 165,134,111 172,139,112 164,130,108 167,134,109 171,137,115 175,137,116 173,135,114 170,136,114 172,138,116 171,136,111 167,134,109 165,130,105 165,130,105 164,129,104 165,132,107 166,129,105 163,126,100 163,123,98 156,119,93 149,116,89 137,107,79 121,91,63 113,83,55 105,75,47 88,64,29 66,52,23 63,50,29 70,57,36 71,61,39 41,42,23 41,42,23 40,38,20 44,40,21
103,84,61 104,85,62 102,83,60 107,87,57 132,106,67 127,100,55 138,107,56 147,115,58 164,119,55 188,138,66 216,169,117 178,140,90 89,68,43 89,71,50 82,64,43 95,66,42 205,144,97 143,82,37 137,80,38 245,200,154 210,166,126 226,176,130 255,162,69 255,163,55 219,140,49 255,178,68 232,184,130 215,187,117 205,192,117 163,136,61 239,211,132 242,203,130 255,204,141 255,201,136 255,200,135 252,196,131 244,191,136 235,191,138 206,181,124 217,181,132 202,170,128 141,132,87 104,134,45 98,115,46 160,139,126 150,131,119 90,74,59 139,119,112 137,119,118 129,112,113 133,114,116 134,116,115 138,117,102 255,215,136 254,199,145 208,170,133 179,150,128 164,139,122 162,135,117 166,136,119 172,142,125 174,145,123 174,144,118 182,151,128 192,156,134 179,141,120 186,148,127 188,154,134 183,149,127 185,149,127 193,157,135 191,153,132 189,151,130 185,149,127 179,145,123 177,143,121 176,145,122 175,144,121 179,143,121 183,147,125 176,140,118 171,137,115 170,139,116 166,135,112 153,124,102 144,115,93 126,97,75 94,68,45 59,42,32 59,44,35 59,47,37 59,44,35 64,49,38 66,51,42 60,53,22 43,40,16
105,86,61 106,87,62 106,88,56 122,100,62 139,109,65 130,97,47 166,129,76 175,136,75 179,130,63 175,132,74 157,123,78 212,177,123 90,71,46 87,72,50 86,66,46 137,93,55 238,179,133 144,83,38 135,78,34 202,156,115 218,174,134 187,132,78 231,148,58 207,121,32 239,156,64 223,144,51 229,198,138 121,156,40 113,148,43 122,151,41 135,159,38 126,154,40 146,129,80 160,125,98 166,141,113 147,130,104 115,101,85 137,132,77 127,135,44 121,153,54 117,141,47 101,121,51 106,135,51 99,129,51 161,147,133 150,131,119 89,70,47 86,68,47 86,65,50 131,110,106 133,114,116 134,116,115 142,117,98 255,211,133 244,200,160 207,172,147 185,155,138 168,136,120 160,131,111 166,139,121 169,142,124 174,145,121 179,148,125 184,153,130 195,154,134 196,155,135 193,152,132 191,155,135 189,151,130 192,154,133 193,155,134 193,155,134 195,157,136 191,155,133 190,154,132 184,148,128 185,149,129 187,151,129 181,145,123 187,151,129 183,147,125 181,147,125 177,146,125 175,144,121 166,137,115 155,126,104 136,107,83 97,68,46 55,38,30 63,48,37 63,48,37 61,46,35 58,43,32 63,48,37 67,53,28 87,70,42
