11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 20,14,21 53,28,27 57,32,31 67,33,29 66,34,29 45,35,25 40,31,27 41,34,32 46,36,37 60,47,44 68,53,44 76,57,43 98,74,50 116,79,53 125,84,57 126,85,56 126,85,54 137,98,68 55,36,24 25,22,26 24,21,25 26,23,27 44,31,39 47,34,42 48,35,43 52,35,36 54,38,34 55,38,39 55,38,39 56,39,42 56,39,40 56,39,40 56,39,40 56,39,42 56,39,42 56,39,42 57,38,42 56,39,42 56,39,42 56,39,42 67,42,41 79,47,42 76,45,37 70,43,36 102,91,100 86,77,88 76,69,79 76,69,79 87,73,78 150,114,106 218,158,133 252,175,140 198,146,127 101,78,91 77,70,82 64,57,69 54,50,61 65,61,74 80,72,80 103,82,82 153,115,105 195,142,115 228,158,127 252,174,144 214,147,120 163,122,106 140,109,97 149,110,98 203,145,123 240,165,136 113,65,49 121,57,42 106,49,30 34,19,27 32,21,28 48,29,17 97,68,48 94,69,50 95,69,48 94,68,47 99,68,47 113,75,54 118,78,55 130,84,56 147,91,57 162,100,60 178,109,69 197,122,77 221,139,85 246,153,94 255,164,105 255,166,100 255,164,99 255,170,101 255,170,96 255,174,98 255,177,97 255,175,96 255,154,82 174,105,67 52,43,39 48,42,35 46,37,31 46,37,31 42,33,29 43,34,30 44,34,33 55,38,30 95,73,55 96,73,58 96,73,58 95,73,55 98,71,55 102,71,50 116,75,55 127,79,54 137,85,53 156,95,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 12,11,14 35,25,29 65,35,34 65,35,34 69,35,31 70,36,32 48,38,28 42,33,27 41,35,30 45,35,36 55,44,41 66,53,46 72,57,46 82,60,40 108,75,50 125,86,58 125,84,55 127,86,55 140,101,71 38,21,13 23,20,24 21,18,22 24,21,25 34,21,29 44,31,39 47,34,42 52,35,38 54,37,38 54,37,38 52,35,36 54,37,43 55,38,41 56,37,39 56,39,42 54,40,45 54,37,43 56,39,45 56,39,45 55,38,41 55,38,41 55,38,41 64,43,41 76,44,39 70,43,36 65,43,37 100,89,98 86,77,88 76,69,79 74,67,77 87,73,78 153,117,109 217,157,132 243,166,131 196,144,125 101,78,91 71,64,76 67,60,72 56,49,61 63,59,70 76,70,77 104,83,83 150,114,104 193,140,113 227,157,126 244,166,136 213,146,119 160,122,105 143,112,100 145,108,95 199,141,119 248,173,144 109,66,49 108,51,34 87,37,22 38,23,31 37,24,32 60,39,28 95,69,48 96,69,51 96,70,49 96,70,49 101,70,49 111,73,52 115,74,54 129,83,57 145,90,59 162,102,63 178,109,69 194,122,76 221,139,85 244,151,92 255,158,99 255,167,101 255,165,99 255,171,100 255,170,96 255,172,96 255,177,97 255,176,97 255,150,78 168,100,62 50,44,39 44,38,31 45,36,30 44,35,29 40,31,27 42,33,29 43,33,32 60,43,35 95,73,55 96,73,58 96,73,58 95,73,55 98,71,55 106,75,54 120,78,56 131,83,58 140,88,56 161,100,66
11,10,13 13,12,15 13,12,15 13,12,15 18,12,17 20,14,19 22,16,21 23,15,21 24,16,22 29,19,23 50,29,29 56,29,24 53,25,23 78,33,28 81,38,32 52,37,28 43,34,28 44,35,31 42,35,38 49,39,43 39,29,33 31,21,20 43,32,25 67,47,29 103,69,49 124,84,59 127,83,55 132,97,72 29,20,16 20,17,21 20,17,21 21,18,22 31,23,29 36,28,34 40,32,38 45,32,42 45,32,40 49,35,37 50,36,38 47,34,42 50,35,43 52,38,43 52,37,45 48,35,43 50,35,43 52,37,45 52,37,45 54,37,43 54,37,43 52,35,38 57,35,38 55,34,32 53,32,28 52,36,30 104,91,99 87,78,89 75,68,78 71,64,74 85,73,78 154,118,110 218,159,131 238,161,126 201,149,130 100,80,92 76,69,81 63,56,68 54,50,61 65,61,72 77,70,80 104,83,83 150,114,104 212,156,130 231,156,127 238,161,128 213,149,123 154,115,103 137,106,94 145,108,95 202,144,122 240,165,136 109,71,54 91,45,29 65,29,19 41,22,29 41,26,34 76,53,42 100,71,51 100,70,53 98,72,51 96,70,49 101,70,49 108,72,50 113,75,54 126,79,56 142,90,60 158,97,61 176,108,70 191,120,76 221,138,87 241,150,92 255,158,96 255,161,98 255,166,99 255,167,98 255,167,94 255,171,97 255,174,97 255,173,95 255,149,80 149,91,56 47,41,36 47,41,34 47,38,32 44,35,29 40,31,27 39,29,28 42,33,29 67,48,36 98,74,52 97,72,53 95,73,55 97,72,55 98,72,51 113,77,57 125,78,55 135,84,56 147,90,59 162,100,62
21,14,17 39,27,32 61,37,41 74,44,43 92,52,47 99,54,49 98,55,49 95,52,46 89,45,44 84,44,50 63,35,37 44,26,25 38,24,24 42,24,23 46,28,27 38,24,24 47,35,35 40,30,34 34,28,35 29,23,30 25,22,26 28,23,25 46,33,28 62,43,31 67,46,31 79,53,32 125,89,60 92,65,49 27,20,23 19,18,21 17,16,19 15,14,17 30,24,29 36,28,34 42,31,38 40,29,36 39,28,35 45,30,38 46,31,39 44,31,39 47,32,40 48,33,41 48,33,41 45,34,41 45,34,41 45,34,41 49,34,42 45,33,38 48,34,39 47,33,38 49,32,35 53,34,36 85,52,43 101,61,52 107,92,100 91,82,95 76,69,79 74,67,77 85,75,79 149,113,105 216,157,129 250,173,138 197,145,126 97,76,91 75,68,80 62,55,67 53,49,60 63,59,70 83,76,86 98,80,79 148,112,102 192,136,114 234,159,128 255,175,143 203,141,114 150,113,100 134,106,95 141,106,93 193,137,115 240,167,135 121,78,63 73,34,20 53,24,18 39,25,30 38,24,29 85,60,43 101,72,52 101,72,52 100,71,49 100,71,49 101,70,49 107,71,49 111,73,52 126,79,56 141,91,60 154,96,59 170,105,66 189,121,78 216,135,83 237,146,88 249,154,91 250,158,94 255,158,95 255,163,95 255,169,95 255,172,98 255,173,96 255,170,93 255,149,79 134,79,48 42,35,33 47,41,34 49,40,34 45,36,30 40,33,31 40,33,31 42,33,29 79,60,46 97,73,51 97,72,53 97,72,53 97,73,51 100,74,51 113,75,54 124,79,56 134,83,55 148,91,60 168,103,66
86,46,41 89,46,42 99,51,49 99,55,56 93,53,57 92,52,56 86,48,52 82,44,46 77,39,43 77,44,48 76,41,46 54,31,32 47,24,25 41,24,27 40,26,28 38,19,21 48,32,30 29,22,25 25,22,28 25,22,28 26,23,29 32,27,26 50,34,28 59,43,30 63,47,34 65,46,32 95,71,47 45,25,16 20,15,17 12,11,14 9,10,13 9,10,13 20,14,19 28,22,27 40,29,36 44,33,40 46,35,42 47,34,42 48,35,43 46,35,42 45,32,40 44,33,40 43,32,39 44,33,40 44,33,40 45,32,40 48,33,41 56,37,41 72,47,44 78,51,46 75,50,47 84,55,49 106,53,39 94,55,41 100,87,97 86,82,91 77,70,80 69,62,72 82,72,76 162,129,120 220,158,131 236,159,124 195,145,128 92,73,87 72,65,77 61,54,66 54,50,61 65,61,72 77,68,81 103,82,82 145,112,101 205,152,129 229,156,126 240,162,132 204,142,115 148,110,100 130,102,91 140,104,94 194,138,116 239,162,129 128,87,71 63,30,23 45,24,22 39,24,34 51,34,37 96,67,47 102,71,50 102,71,50 101,72,50 101,72,50 102,71,50 107,71,49 111,74,50 123,78,55 139,89,58 151,95,59 169,101,65 189,118,76 211,133,82 235,143,88 244,152,90 242,152,87 249,154,89 255,158,91 255,163,93 255,161,88 255,168,91 255,166,89 255,141,74 95,53,31 44,32,34 51,39,39 53,44,40 49,40,36 41,35,30 40,33,31 47,34,29 92,66,52 101,72,52 102,73,53 100,74,53 99,73,52 104,73,52 115,78,54 124,82,58 130,84,58 145,90,59 163,101,63
96,46,40 96,46,40 91,43,39 89,49,51 77,46,52 70,46,52 72,46,52 64,38,42 63,39,43 65,42,43 75,42,46 72,39,41 61,28,28 73,37,29 57,27,28 51,28,25 29,22,25 26,23,27 25,22,28 25,21,30 26,23,29 33,26,26 52,37,26 59,43,30 62,45,35 63,47,34 65,46,32 42,26,20 13,12,15 11,10,13 11,10,13 11,10,13 10,9,12 18,17,20 30,24,29 40,32,38 44,33,40 49,34,42 53,38,46 56,42,42 59,45,45 61,44,47 63,46,49 64,42,47 61,44,47 62,43,47 62,43,45 73,45,43 84,52,47 83,51,46 75,45,46 84,52,49 79,51,42 66,45,43 99,88,97 86,80,87 76,69,79 72,65,75 80,73,76 146,118,107 225,160,137 242,162,128 192,143,123 94,73,88 69,65,78 60,56,67 52,50,60 66,62,73 78,69,80 105,82,83 145,112,101 202,146,122 226,156,127 238,160,132 206,144,117 140,104,96 131,100,92 139,103,93 191,137,117 237,159,129 130,91,77 63,30,23 42,23,25 41,22,36 54,32,35 99,67,51 102,73,51 103,74,52 102,71,50 102,71,50 101,72,50 105,71,51 108,72,50 120,78,56 137,89,60 151,95,61 166,98,62 186,113,72 214,133,83 230,142,86 235,147,86 238,148,85 245,153,89 255,156,95 255,157,87 255,162,86 255,167,89 255,164,87 249,136,72 78,41,26 48,31,34 49,35,35 54,47,45 51,45,40 45,39,34 41,35,30 56,41,32 95,73,55 101,72,52 102,73,53 103,74,54 102,73,53 103,72,53 116,75,55 123,78,57 129,82,59 145,90,61 164,101,66
94,43,33 100,49,39 101,49,46 81,41,45 64,38,47 62,39,50 67,42,54 56,32,41 59,35,41 70,44,50 97,62,67 92,56,64 64,29,34 59,30,26 62,29,22 63,35,26 27,20,23 25,22,28 25,22,28 25,22,28 29,23,28 39,29,30 54,39,28 58,42,29 63,46,36 63,46,36 63,47,32 58,43,32 14,12,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 17,16,19 27,24,28 36,25,32 39,28,35 43,32,39 50,36,41 52,38,43 57,40,43 57,40,43 58,39,43 58,39,43 59,40,44 59,40,44 58,41,42 60,38,41 58,39,41 54,40,40 54,37,38 49,35,37 48,41,44 95,87,95 86,77,88 76,69,79 74,67,77 80,72,80 145,114,102 222,157,134 247,167,133 180,132,114 92,73,89 70,66,77 55,51,62 51,49,59 65,61,72 80,71,82 104,81,82 144,111,100 190,134,110 225,156,127 247,172,143 198,138,115 140,107,100 136,105,97 137,106,96 184,132,111 236,163,131 147,104,87 82,43,31 49,24,21 44,26,35 58,37,37 102,70,54 109,73,53 110,74,54 108,72,52 108,72,52 105,71,51 103,72,49 105,71,49 112,71,51 131,83,56 147,90,59 164,99,62 185,114,72 204,127,76 221,136,81 233,145,86 233,145,84 237,147,84 244,149,88 255,156,90 255,161,90 255,159,85 255,153,79 220,117,61 60,33,28 49,32,33 46,27,29 54,42,42 52,46,41 42,37,34 47,36,31 74,55,43 99,72,54 103,73,56 105,74,55 103,74,54 103,74,54 105,74,55 115,74,56 122,77,56 128,81,58 144,89,60 161,100,66
109,47,38 112,52,42 118,58,46 98,47,39 69,34,35 56,32,36 52,33,37 49,30,32 60,37,38 82,44,48 114,59,55 129,59,49 81,36,29 41,24,25 42,24,21 51,28,25 27,22,24 25,22,26 25,22,28 25,21,30 33,25,31 43,31,31 54,39,28 59,43,30 63,46,36 63,47,34 63,47,32 61,46,35 18,13,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 16,15,18 24,23,26 29,23,28 33,25,31 38,27,34 39,28,35 43,32,39 47,32,40 46,34,39 46,34,39 46,33,41 47,34,42 48,33,41 48,33,41 48,33,41 48,33,41 45,32,40 43,32,39 49,38,45 94,86,92 89,80,93 78,71,81 76,69,79 79,70,81 158,128,113 225,160,137 239,159,125 188,144,134 90,74,89 72,65,77 59,55,66 58,56,66 65,58,70 81,70,79 104,81,82 146,113,102 202,149,124 222,153,124 234,159,130 199,141,117 133,99,95 128,99,93 137,106,98 191,140,116 235,162,130 162,105,86 121,68,54 134,69,57 78,33,26 60,38,30 106,75,56 115,74,54 113,75,54 110,74,52 109,73,51 108,70,49 106,70,48 109,73,51 115,74,54 129,83,55 141,86,55 163,98,61 180,111,71 201,123,75 212,130,76 224,137,78 226,139,80 230,143,82 234,142,80 251,150,84 255,152,83 255,150,79 255,145,74 154,76,30 53,32,30 48,31,34 48,29,31 48,31,34 48,37,34 48,41,39 52,39,32 90,67,52 103,73,56 105,76,54 108,77,56 105,74,53 104,73,52 106,75,54 115,77,56 119,76,57 126,79,56 143,88,59 160,99,65
134,61,49 140,64,53 135,62,48 127,56,39 99,41,27 79,39,30 57,29,27 45,32,29 57,36,34 79,42,41 131,71,57 143,68,48 79,32,23 25,19,24 19,16,22 25,14,11 29,22,22 24,21,25 25,22,28 26,23,29 33,26,29 44,33,30 55,41,27 60,44,29 64,48,35 66,47,35 65,45,36 61,46,37 16,8,14 12,10,18 11,10,15 9,10,15 9,9,17 9,9,17 9,10,15 9,10,13 12,11,14 16,17,20 24,23,26 28,22,27 30,24,29 32,26,31 39,28,35 39,28,35 42,32,36 42,31,38 42,31,38 42,31,38 42,31,38 40,29,38 42,31,38 40,29,36 38,27,34 45,34,41 94,86,94 85,78,90 79,72,82 75,68,78 80,72,80 145,113,99 227,165,138 253,173,139 177,133,123 87,73,86 72,63,78 58,51,63 53,49,60 65,58,70 80,72,80 104,83,83 145,114,102 187,136,112 219,149,120 241,166,137 193,135,111 134,105,99 127,100,93 132,104,93 183,131,110 236,162,128 164,116,98 102,58,48 146,74,60 155,76,55 95,48,25 110,72,51 116,75,55 113,75,54 113,75,54 111,73,52 109,71,50 106,70,48 108,70,49 116,76,53 124,76,51 138,83,52 156,93,58 173,105,67 195,120,75 209,131,78 212,132,75 215,133,77 217,132,75 222,134,75 234,139,76 246,146,83 251,145,79 242,139,74 108,53,24 53,34,36 49,32,35 50,31,33 49,30,34 51,32,34 51,40,37 60,43,35 94,67,49 104,75,55 108,77,56 108,77,56 106,75,54 105,74,53 107,73,53 114,76,55 117,76,56 123,78,57 139,89,58 156,98,63
127,58,29 123,56,31 125,57,37 134,59,32 127,54,26 110,51,23 63,30,19 43,30,25 53,32,32 73,46,39 121,74,53 131,63,43 48,25,10 16,15,18 13,12,15 16,11,13 27,20,23 25,19,24 25,22,26 26,23,27 33,28,30 45,34,29 55,39,26 62,43,29 66,47,33 67,46,33 65,46,34 55,42,37 40,37,54 44,45,66 50,53,73 44,52,70 31,35,50 25,29,44 10,15,25 11,14,21 10,11,14 9,13,15 11,12,15 18,15,21 25,22,28 25,22,28 30,22,30 30,24,29 32,26,31 34,26,34 34,26,34 36,25,32 35,24,31 33,25,31 33,27,32 39,27,29 69,43,31 71,51,42 91,88,94 85,83,91 81,80,85 78,77,82 84,78,83 162,132,115 235,179,145 255,187,141 178,142,124 85,78,92 75,68,80 60,56,65 55,51,60 64,62,70 79,75,84 107,90,82 151,121,104 191,140,112 222,154,116 239,167,130 185,129,103 129,108,97 126,107,95 134,111,96 187,139,112 247,176,134 162,119,102 75,43,40 105,51,42 130,69,53 139,78,60 113,67,49 116,75,57 116,75,57 117,76,58 115,74,56 113,75,54 109,73,51 107,69,48 113,75,54 124,77,56 134,84,53 151,90,58 167,101,67 185,114,72 195,123,75 201,123,75 201,124,73 210,132,79 208,128,71 220,132,71 234,142,80 242,142,81 220,129,69 71,34,31 58,36,39 50,31,33 50,31,33 51,29,32 52,33,35 55,42,37 75,54,43 101,75,52 105,74,53 110,76,54 111,77,55 111,77,57 110,76,56 110,74,54 111,73,52 115,74,54 121,76,53 135,85,54 152,96,60
