11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 8,9,14 50,25,24 57,32,31 69,32,29 57,40,30 40,31,27 42,35,35 59,46,43 68,53,44 82,62,44 110,80,54 125,84,57 126,85,54 131,92,62 55,36,24 24,21,25 25,22,26 44,31,39 47,34,42 52,35,36 54,38,34 55,38,39 55,38,41 56,39,40 56,39,40 56,39,42 56,39,42 57,38,42 57,38,42 56,39,42 60,39,39 79,47,42 76,45,37 87,68,70 90,81,92 76,69,79 70,63,73 130,94,86 218,158,133 232,159,127 132,95,94 77,70,82 57,50,62 63,59,72 80,72,80 125,96,92 182,137,116 228,158,127 244,167,134 169,128,112 140,109,97 173,125,109 233,163,134 113,65,49 135,59,35 39,24,32 32,21,28 88,61,43 95,69,48 95,69,48 98,69,49 110,72,51 118,78,55 141,89,59 159,101,64 178,109,69 211,133,82 242,149,90 255,164,105 255,166,99 255,168,101 255,170,96 255,171,95 255,176,97 255,154,82 62,38,32 48,42,37 46,37,31 45,36,32 43,34,30 44,34,33 82,61,46 96,74,56 96,73,58 97,72,55 103,72,51 116,75,55 133,82,54 151,95,61
11,10,13 11,10,13 11,10,13 11,10,13 15,14,17 13,12,15 13,12,15 28,21,24 63,31,28 65,33,30 83,35,33 64,38,28 43,34,28 41,34,34 51,41,42 59,48,45 47,35,25 68,48,30 121,84,58 127,83,55 133,97,68 33,20,13 21,18,22 20,17,21 32,21,28 42,31,38 48,33,41 49,35,40 52,35,38 50,35,43 52,38,43 54,37,40 53,39,44 52,38,43 55,38,44 55,38,44 54,37,40 58,40,39 67,38,32 59,37,31 83,66,67 89,80,91 75,68,78 72,65,75 144,108,100 218,158,133 233,161,126 128,91,90 72,65,77 57,50,62 61,57,68 74,67,77 127,100,95 187,144,125 234,161,131 242,165,132 163,124,110 138,107,95 165,119,103 232,162,133 111,70,52 98,45,22 42,24,33 38,25,33 92,65,47 96,70,49 96,70,49 100,71,51 107,71,49 113,75,54 136,85,57 154,98,62 176,108,68 206,131,82 238,145,86 255,158,98 255,167,99 255,170,102 255,168,93 255,171,94 255,177,97 255,150,80 57,36,32 48,42,37 46,37,31 44,35,29 43,34,30 42,32,31 87,67,49 95,73,53 95,73,55 97,72,55 107,73,53 123,78,55 140,88,58 155,97,64
15,8,11 41,19,27 61,31,30 81,41,36 88,43,38 89,46,40 84,40,39 71,36,41 42,24,23 39,25,25 48,30,29 44,28,26 48,36,36 38,30,36 32,26,33 25,22,26 33,26,24 59,42,32 66,45,30 110,79,56 125,98,82 27,20,23 19,18,21 17,16,19 30,24,29 40,29,36 39,28,35 39,28,35 47,32,40 45,32,40 48,33,41 50,35,43 46,35,42 46,35,42 49,34,42 48,35,43 49,35,40 48,31,37 50,31,33 77,44,35 104,81,80 91,82,93 76,69,79 75,68,78 132,96,88 220,161,133 233,161,126 123,89,87 77,70,82 55,51,62 61,57,68 83,76,86 124,97,92 177,134,117 233,158,127 247,170,137 156,119,106 134,106,95 166,123,108 231,161,135 117,74,59 73,34,20 36,22,27 39,25,30 96,70,49 100,71,51 100,71,49 100,71,49 107,71,49 111,73,52 133,82,54 150,96,62 173,108,69 207,132,85 237,146,88 251,156,93 254,159,94 255,166,101 255,167,93 255,171,95 255,174,97 255,149,79 48,31,23 47,41,36 49,40,34 40,34,29 38,31,29 40,31,27 92,70,50 97,73,51 97,72,53 97,73,51 111,73,52 124,79,56 140,88,58 161,100,66
86,46,41 92,44,42 99,55,56 93,53,57 89,49,53 82,44,46 77,39,43 77,42,47 58,35,36 47,24,25 41,24,27 36,24,26 48,32,30 28,22,27 25,22,28 26,23,29 39,28,25 58,41,31 63,47,34 68,47,32 75,55,46 20,15,17 10,11,14 9,10,13 20,14,19 36,25,32 43,32,39 46,35,42 47,34,42 47,36,43 45,32,40 44,33,40 44,33,40 44,33,40 48,33,41 50,36,41 72,47,44 79,52,47 80,51,45 106,53,39 100,78,81 90,82,90 77,70,80 74,67,77 139,106,97 220,158,131 234,161,129 122,89,89 72,65,77 56,49,61 60,56,67 77,68,81 126,99,94 186,145,127 229,156,126 237,160,127 153,115,105 130,102,91 162,119,104 232,162,136 128,87,71 58,30,21 38,23,33 51,34,37 100,71,49 102,71,50 101,72,50 101,72,50 107,71,49 111,74,50 131,83,56 148,94,60 169,101,65 200,125,78 231,139,84 244,152,90 245,155,90 255,157,91 255,163,93 255,163,89 255,166,89 255,141,74 50,34,32 47,35,37 53,44,40 43,37,32 41,34,32 47,34,29 99,72,54 102,73,53 100,74,53 101,72,52 111,74,50 124,82,58 134,86,57 158,100,65
95,44,36 101,52,43 80,40,46 68,42,48 69,45,54 60,36,42 61,39,44 72,46,50 89,53,61 63,30,34 74,34,27 56,29,24 26,20,27 25,22,26 25,21,30 29,23,30 47,34,27 57,40,30 63,46,36 65,46,32 59,44,35 12,11,14 11,10,13 11,10,13 11,10,13 17,16,19 32,26,31 40,29,36 46,35,42 53,39,39 56,42,42 59,42,45 62,40,43 60,41,45 62,43,47 62,44,43 70,45,42 67,44,43 65,44,40 60,39,37 84,76,84 90,82,90 76,69,79 70,63,73 127,99,88 226,161,138 231,156,125 112,79,81 74,70,83 52,50,60 60,56,67 83,74,85 128,99,93 175,134,114 222,153,124 251,176,145 146,113,106 134,103,95 159,117,104 225,158,131 136,97,83 50,26,20 44,25,39 55,33,36 104,70,50 108,74,54 104,70,50 105,71,51 103,72,49 105,71,49 124,80,54 144,92,62 166,101,64 197,122,77 225,137,81 235,147,86 240,150,87 246,151,90 255,155,87 255,168,93 255,162,86 236,127,67 50,31,33 48,31,34 54,44,43 45,39,34 44,35,31 59,42,32 99,73,52 103,74,54 103,74,54 101,71,54 115,74,54 122,77,56 134,83,57 156,98,65
102,49,37 107,52,41 92,50,53 65,36,43 51,34,40 49,30,34 63,37,43 91,51,55 116,66,60 75,36,35 53,29,23 53,30,19 27,20,23 25,22,28 25,21,30 31,23,29 48,35,28 60,43,33 63,46,36 62,46,33 61,46,35 18,13,12 11,10,13 11,10,13 11,10,13 11,10,13 16,15,18 25,24,27 35,24,31 41,28,36 44,31,39 47,34,42 49,35,40 49,35,40 50,35,43 50,35,43 50,35,43 50,35,43 46,33,41 44,33,40 89,81,87 90,81,92 77,70,80 72,65,75 138,108,93 225,160,137 228,155,123 109,81,83 70,66,77 53,49,60 64,57,69 81,70,79 128,99,93 179,138,120 221,152,123 239,161,133 140,107,100 132,101,93 157,118,106 227,163,135 165,106,87 123,72,62 62,34,34 57,39,36 110,74,52 113,75,54 109,73,51 108,72,50 106,70,48 109,73,51 119,77,53 139,86,59 164,99,62 194,119,74 212,130,74 223,136,77 228,140,79 235,144,84 254,151,84 255,155,84 255,147,75 182,93,41 49,32,35 47,30,31 45,31,33 51,45,40 48,37,32 84,63,50 103,74,54 108,77,58 104,73,52 103,74,52 114,76,55 122,77,56 132,81,55 154,96,63
134,61,49 147,71,60 125,54,37 99,41,27 66,32,28 47,31,27 57,36,34 108,59,50 148,73,53 79,32,23 18,15,21 18,15,19 29,22,22 25,22,28 25,22,28 33,26,29 50,38,28 59,43,30 64,48,35 66,45,34 62,47,38 16,8,14 12,10,18 11,10,15 9,9,17 9,10,15 9,10,13 12,11,14 21,22,25 26,23,27 30,24,29 33,25,31 39,28,35 42,32,36 42,31,38 42,31,38 42,31,38 40,29,36 42,31,38 38,27,34 88,77,86 86,77,88 79,72,82 71,64,74 130,98,84 227,165,138 232,159,127 105,79,83 72,63,78 54,47,59 63,56,68 80,72,80 128,102,92 172,133,119 219,149,120 251,174,141 134,105,99 127,100,93 155,118,103 222,158,130 164,116,98 123,63,51 160,81,60 95,48,25 115,74,54 116,75,55 113,75,54 110,72,51 106,70,48 108,70,49 118,76,52 135,84,56 156,93,58 185,112,71 206,128,75 212,132,75 214,132,74 221,133,77 234,139,76 249,146,81 244,141,76 108,53,24 51,32,36 49,32,33 49,30,34 53,40,37 56,39,31 94,67,49 106,75,56 108,77,56 106,75,54 104,73,52 114,76,55 117,76,56 129,83,55 149,95,61
120,51,22 116,51,30 129,54,27 127,54,26 86,41,20 47,26,22 51,30,30 107,68,54 136,68,48 43,20,5 15,14,17 13,10,14 23,16,19 23,20,24 26,23,27 33,28,30 49,37,27 59,43,30 67,48,34 66,45,34 59,46,41 55,52,69 66,69,89 65,71,90 36,40,55 31,35,50 12,15,22 13,14,17 8,12,14 15,14,19 20,17,23 28,22,29 30,24,29 32,26,31 33,25,33 31,23,31 33,22,29 31,24,24 39,27,29 79,53,41 101,94,97 87,86,91 87,86,91 78,77,82 150,120,103 243,187,153 255,197,152 107,90,91 76,69,81 59,55,64 62,60,68 81,77,86 142,116,102 182,144,125 234,166,128 251,179,142 133,112,101 135,116,104 167,131,111 246,185,151 169,126,109 83,40,34 123,62,46 137,76,58 113,70,53 115,74,56 117,76,58 116,75,57 112,76,54 108,70,49 118,76,54 131,83,56 150,89,57 176,108,70 191,119,71 198,120,72 206,128,75 203,126,70 218,130,69 241,143,83 224,133,73 71,34,31 53,34,36 50,31,33 51,29,32 54,38,36 63,42,31 101,75,52 110,76,54 111,77,55 111,77,57 110,76,56 111,73,52 115,74,54 125,79,51 145,90,59
93,73,64 93,72,61 96,68,55 95,65,48 83,62,47 64,53,50 58,47,54 78,64,64 70,56,58 61,51,52 54,51,55 55,52,56 56,53,59 26,25,28 25,22,26 32,27,29 48,35,28 58,41,31 70,49,36 67,46,31 58,47,44 84,85,115 71,73,100 57,59,86 44,50,71 50,58,78 53,60,83 58,56,78 62,58,67 61,57,68 62,58,69 62,58,67 61,57,68 60,56,67 62,55,65 61,54,64 62,55,65 61,58,64 87,56,33 99,56,11 86,84,85 82,86,90 81,82,87 70,71,76 143,121,103 239,188,149 213,153,110 107,95,100 73,71,83 53,56,65 58,61,70 82,80,78 133,113,93 190,157,130 216,160,122 247,191,144 131,119,107 107,95,85 149,123,102 231,182,144 183,139,111 48,30,29 86,46,37 91,50,34 102,71,52 104,70,52 118,75,56 120,78,56 119,74,53 113,70,51 115,74,54 123,79,53 143,88,57 159,102,62 175,107,67 177,109,71 185,114,70 196,121,74 219,130,76 224,130,76 148,97,73 65,41,45 59,38,38 55,37,36 49,31,30 55,37,34 67,44,31 115,78,54 114,77,53 115,78,54 115,77,56 114,76,55 109,71,50 113,75,54 125,79,53 141,89,59
70,61,72 71,61,65 76,62,62 88,70,65 112,82,65 141,108,81 141,107,87 133,109,87 128,106,86 125,105,87 122,103,91 88,79,75 76,68,74 61,55,60 25,22,26 32,27,29 45,32,29 58,41,31 70,49,36 69,48,33 60,47,42 67,64,91 60,58,82 59,57,81 59,62,84 52,55,77 55,64,87 58,64,85 64,65,84 62,60,70 63,59,70 65,58,70 63,59,70 63,59,70 65,58,68 69,63,70 70,64,69 65,61,72 73,51,43 69,48,44 88,85,89 85,86,91 84,85,90 76,77,82 140,117,102 253,197,159 201,152,112 164,110,60 184,115,50 196,129,63 191,129,73 120,91,69 161,131,114 192,159,134 235,185,139 254,201,148 125,114,109 118,105,98 157,132,113 230,183,149 178,140,119 54,42,44 65,33,28 72,44,31 95,68,50 95,65,48 105,69,49 118,76,54 121,75,57 120,75,54 119,74,53 123,79,53 135,85,54 149,95,59 157,97,58 162,100,60 177,109,66 190,118,70 204,119,66 196,113,62 70,43,36 64,39,40 61,40,40 55,37,36 52,34,33 56,38,35 70,47,34 118,75,56 117,77,54 118,78,55 116,78,57 115,77,56 114,76,55 113,75,54 122,77,54 136,85,57
