41,36,22 42,42,28 40,37,22 29,30,20 27,25,23 28,21,24 26,19,22 18,13,15 15,10,12 16,11,10 24,17,17 35,28,28 47,34,29 57,42,31 80,55,36 89,63,42 89,67,47 81,63,44 81,61,41 92,71,48 103,77,56 99,74,55 97,75,55 95,74,51 89,68,45 79,62,36 69,54,43 61,51,39 54,43,36 54,43,36 51,40,35 63,50,43 79,64,55 69,57,45 50,46,25 49,47,16 52,50,21 49,46,22 54,49,21 52,50,21 39,40,19 47,47,17 43,42,15 44,44,12 44,43,16 33,33,17 36,34,16 55,51,30 39,33,8 51,45,20 69,60,33 74,65,38 65,60,28 64,57,28 47,44,29 37,37,21 42,39,15 47,45,14 41,37,16 38,39,20 53,52,27 55,53,22 58,56,25 72,65,34 54,47,31 49,41,30 53,46,30 55,47,25 62,45,17 75,47,20 88,61,27 77,52,24 46,35,32 45,34,31 44,33,28 40,29,24 44,33,28 44,35,31 44,35,31 40,31,27 33,26,24 38,32,27 40,31,27 39,30,24 42,32,31 40,33,31 40,33,31 42,36,29 42,35,35 39,30,26 43,33,32 52,43,37 54,47,50 57,48,40 67,55,43 103,86,62
64,55,28 50,47,21 39,36,21 33,34,24 28,26,24 28,21,24 23,16,19 19,14,13 19,14,16 23,18,17 33,26,24 40,33,31 50,37,30 69,55,41 99,75,53 111,84,66 103,73,58 80,62,43 73,54,42 76,57,41 79,58,43 73,54,40 69,50,36 66,50,37 72,53,37 74,57,33 75,61,45 73,61,49 70,59,44 53,40,33 52,39,32 66,51,42 76,62,48 62,53,38 44,40,19 54,52,21 56,54,25 44,43,18 48,46,17 41,38,14 32,32,16 48,47,22 37,36,9 47,47,15 43,43,9 38,39,18 34,32,12 42,40,18 42,39,15 52,49,25 61,51,27 64,54,30 64,59,31 64,57,30 46,44,26 27,27,13 45,42,18 52,50,19 42,40,11 37,39,13 35,36,15 44,43,16 51,49,20 70,64,39 50,43,27 49,41,30 53,46,30 59,49,27 72,51,24 93,61,29 101,73,33 85,60,32 47,36,33 45,34,31 44,33,28 40,29,24 43,32,27 44,35,31 44,35,31 43,34,30 35,28,26 38,32,27 40,30,29 39,30,26 42,32,31 40,33,31 40,33,33 42,36,31 42,35,35 39,30,26 43,33,32 52,43,39 58,48,47 57,48,42 72,58,44 105,88,62
48,46,28 37,34,19 31,32,11 44,40,19 37,33,23 30,24,19 27,19,25 27,20,23 28,21,24 30,23,26 31,24,24 34,27,27 54,38,32 84,64,44 93,73,53 87,67,47 70,53,43 63,47,41 64,48,44 63,47,43 59,43,41 51,40,33 48,37,32 53,40,37 61,46,35 64,48,33 78,62,45 80,62,43 76,61,41 69,54,45 58,43,34 73,57,44 69,59,47 52,45,29 41,38,23 47,43,24 44,42,22 36,32,15 52,49,25 48,45,21 30,31,12 41,39,19 39,40,19 39,40,17 34,35,14 47,45,25 51,47,26 35,33,11 51,49,27 41,39,17 66,53,32 68,55,32 62,55,28 58,55,31 42,40,20 38,39,20 57,55,24 50,48,17 42,40,9 33,32,7 26,26,10 29,27,5 48,45,21 67,61,36 54,47,31 50,42,31 53,45,32 57,48,33 84,56,29 101,67,37 104,72,38 76,55,32 44,33,30 44,33,30 43,34,28 43,30,25 46,33,28 45,36,32 45,36,32 42,32,31 34,28,23 36,30,25 38,31,31 38,31,34 41,35,30 42,35,33 42,35,35 42,35,35 41,34,34 42,32,33 42,32,33 66,54,44 113,89,56 94,65,41 78,59,43 108,87,60
52,44,22 48,39,20 41,40,15 54,53,17 43,42,17 40,35,23 33,27,22 30,23,23 30,23,26 31,24,27 33,23,22 37,27,26 52,37,28 69,55,41 69,55,39 66,50,44 62,46,42 61,48,41 60,47,40 66,51,42 61,46,35 57,44,37 57,44,37 55,43,33 59,45,29 73,54,38 74,58,41 86,68,49 71,52,36 74,57,49 72,56,41 80,64,49 60,53,37 45,41,24 43,41,23 50,46,27 46,44,22 40,41,20 48,46,24 47,44,20 31,31,17 31,31,15 40,41,20 49,50,29 38,39,18 39,37,17 51,45,22 47,44,20 67,61,36 54,48,23 76,64,38 71,59,33 59,52,25 48,44,25 48,49,30 53,51,33 42,39,15 43,40,16 42,38,19 33,29,10 33,34,15 46,44,24 61,54,34 71,61,37 56,49,33 49,41,30 52,44,31 55,46,31 84,56,29 103,69,37 106,73,36 76,54,34 44,33,30 44,33,30 42,33,27 43,30,25 46,33,28 46,37,33 45,36,32 42,32,31 36,29,29 38,31,29 40,33,33 38,31,34 41,35,30 42,36,31 41,34,34 42,35,35 41,34,34 40,30,31 42,32,33 76,62,48 127,100,57 129,84,49 84,56,43 111,82,58
34,32,12 57,50,21 50,48,17 42,38,17 40,37,22 43,42,15 42,40,22 39,30,26 31,24,27 30,23,26 38,28,29 39,29,30 46,35,32 50,41,37 60,47,42 58,47,42 60,47,40 70,54,41 78,59,43 77,56,41 69,53,38 66,51,40 76,58,39 88,65,50 89,67,47 95,73,53 90,68,48 85,63,43 77,58,35 81,64,40 88,68,48 82,64,45 43,41,19 40,38,16 39,40,19 59,56,30 59,53,28 52,48,27 43,41,21 45,42,18 37,40,20 38,39,20 51,48,24 53,46,26 43,39,20 55,51,30 53,45,23 50,46,25 64,59,31 70,61,34 77,65,37 75,63,35 67,60,33 52,45,27 47,45,25 46,47,28 47,40,20 52,46,23 39,38,13 36,35,10 31,31,15 33,33,17 57,54,30 72,64,40 57,49,36 49,41,30 51,43,32 57,48,33 83,54,30 104,68,35 108,76,34 69,50,25 42,33,29 43,34,30 44,33,28 45,32,27 44,33,28 43,37,32 40,34,27 38,32,27 38,31,29 41,34,32 41,34,32 38,31,29 42,35,33 43,37,32 40,33,33 42,35,35 42,35,35 38,32,25 40,33,31 80,66,48 123,98,52 159,112,62 82,47,34 93,74,49
46,39,12 60,53,26 53,44,15 43,39,18 36,34,16 50,45,15 52,47,17 42,38,21 34,27,25 33,26,24 33,23,24 39,29,30 43,33,32 47,41,34 53,42,37 54,45,37 66,52,38 88,70,51 102,78,56 92,70,50 84,63,48 80,61,45 103,77,52 117,88,66 118,92,71 124,93,74 116,85,64 100,75,56 94,70,48 101,75,52 107,81,58 80,61,38 52,49,23 35,33,11 34,37,17 50,49,24 48,46,26 48,46,24 40,42,16 38,39,20 33,36,12 42,40,18 55,53,31 43,41,19 44,40,21 49,45,26 47,43,22 50,43,23 54,48,23 59,51,27 75,63,37 73,61,35 66,59,32 55,51,30 47,45,25 40,41,22 63,53,31 69,56,33 36,35,8 34,36,10 33,33,17 29,32,12 48,44,23 66,60,37 56,48,35 52,44,33 53,45,34 59,50,35 82,56,31 110,77,40 114,84,40 70,51,26 42,33,29 42,33,29 40,31,25 42,29,24 45,34,29 38,32,27 37,31,26 41,34,32 38,31,31 38,32,27 41,34,32 41,35,30 42,35,33 42,36,31 41,34,34 42,35,35 41,34,32 40,34,29 45,39,34 97,83,58 108,90,48 178,130,74 137,85,55 100,74,53
51,44,17 50,43,16 59,50,19 54,54,13 49,47,25 35,35,19 40,40,24 35,31,21 31,24,24 31,24,22 38,28,29 50,40,41 51,41,40 45,39,34 50,39,36 61,49,39 94,69,50 119,85,63 116,85,64 105,81,59 85,66,50 94,76,57 107,83,61 116,87,65 125,92,67 132,95,69 129,92,66 125,90,65 116,85,62 121,86,61 139,98,71 106,74,44 52,50,21 47,44,20 49,43,20 59,51,29 48,46,24 50,47,21 51,48,22 49,46,22 47,45,16 52,50,21 32,32,16 39,40,21 54,52,30 42,44,18 54,50,29 66,59,32 60,55,25 60,55,25 67,59,35 67,59,35 67,60,33 57,51,26 48,46,24 50,46,25 54,47,20 67,58,29 47,40,13 35,34,7 38,34,15 47,44,20 51,47,26 59,52,32 53,45,34 53,45,34 55,45,33 67,56,39 84,59,29 111,83,45 106,86,40 59,46,25 42,33,29 42,33,29 40,31,25 46,33,28 45,34,29 37,31,26 38,32,27 40,33,33 37,30,30 37,30,28 41,34,32 40,34,29 41,36,33 41,37,31 38,32,27 41,34,32 60,49,34 79,58,35 50,38,26 103,83,63 108,89,52 178,132,75 173,111,69 101,70,51
63,59,22 49,44,14 53,48,16 57,55,8 47,43,24 37,34,19 34,34,20 31,30,21 33,27,22 38,31,29 51,42,38 51,42,38 49,40,36 44,38,33 46,35,28 78,57,53 111,82,58 131,94,68 126,92,70 99,77,59 65,51,37 74,58,45 69,53,38 83,65,46 156,117,87 205,161,123 189,153,120 138,104,74 132,95,69 147,108,80 154,110,82 120,86,56 56,51,21 64,59,20 66,59,20 61,53,19 54,47,20 57,51,26 49,43,18 40,41,20 41,41,11 40,38,16 30,30,14 38,38,22 56,52,31 65,57,33 60,53,26 59,52,25 66,59,30 64,56,32 58,52,29 65,60,32 68,61,30 59,52,25 57,54,30 50,48,26 59,53,28 50,44,19 46,40,17 57,51,26 41,44,13 44,41,15 57,51,28 65,57,35 55,45,35 52,46,37 57,46,31 73,57,40 82,56,31 98,74,37 98,77,34 50,39,20 40,31,25 42,33,27 42,33,27 45,32,27 44,33,28 34,28,23 33,26,24 37,30,28 34,27,27 36,29,32 40,33,33 39,34,33 40,33,33 39,37,33 37,32,29 41,34,34 88,74,45 135,103,59 80,49,37 105,81,57 113,89,52 167,119,61 147,90,50 99,68,49
57,49,27 41,39,8 44,42,11 52,50,19 44,40,19 41,40,15 36,32,15 40,36,17 41,29,19 56,41,32 45,38,36 44,37,35 43,36,34 48,41,39 47,35,37 85,67,46 131,94,70 138,96,72 121,86,61 96,67,45 46,33,28 43,30,27 73,60,53 127,106,91 211,161,119 255,205,145 247,199,143 206,178,140 176,131,83 165,119,80 157,112,79 120,81,49 53,48,20 66,61,18 81,77,15 61,56,17 51,47,30 52,48,27 54,48,23 52,49,25 45,43,12 49,46,20 44,45,26 34,35,16 54,50,29 71,58,35 58,51,22 59,52,25 68,59,30 73,64,37 68,60,36 67,60,33 74,65,34 72,65,38 52,48,27 41,42,21 69,59,35 60,50,26 40,34,11 76,62,37 58,53,23 42,40,11 59,49,25 77,62,40 57,45,35 55,45,35 69,54,32 79,58,33 81,52,28 95,69,30 95,77,35 48,37,22 39,30,22 40,31,27 42,33,27 45,32,27 43,32,27 33,26,26 33,26,26 37,30,30 35,28,28 37,30,30 38,31,29 40,33,31 41,35,28 65,49,32 59,39,30 44,35,31 100,83,46 142,109,59 112,71,42 89,63,38 116,90,51 178,130,72 135,85,43 88,66,46
59,52,23 46,47,8 33,30,6 43,40,16 54,53,17 53,53,19 49,46,20 73,63,39 119,97,77 121,95,72 127,103,79 127,103,79 117,93,69 82,76,69 90,69,56 126,98,71 138,98,73 138,97,70 128,91,65 114,78,58 87,69,50 76,58,53 61,45,39 115,94,79 222,168,118 255,220,160 221,176,128 211,157,107 206,144,102 179,122,80 159,112,80 137,91,61 63,58,30 52,43,14 75,71,13 70,63,20 54,50,33 44,42,24 56,50,25 56,54,25 44,38,15 50,45,17 50,46,25 49,45,24 58,52,27 71,58,35 62,55,26 61,54,27 58,55,31 60,52,30 73,66,39 67,60,33 69,60,33 64,56,32 57,50,23 47,44,18 63,57,32 52,46,23 43,40,16 78,64,39 58,51,22 48,46,17 62,53,26 78,61,37 55,43,33 57,45,35 76,57,34 89,63,38 82,54,27 83,61,23 76,56,24 44,34,22 40,31,23 42,33,29 42,33,27 43,34,28 43,34,28 36,29,27 36,29,27 36,29,29 36,29,29 37,30,30 38,31,31 40,30,29 64,56,43 130,105,61 140,99,68 64,47,37 112,93,56 131,105,53 160,115,67 99,65,47 118,90,52 175,129,70 139,88,49 88,63,44
