41,36,22 40,37,22 37,39,24 39,36,21 29,30,20 28,26,24 26,24,22 28,21,24 26,19,22 19,14,16 15,9,14 16,11,13 16,11,10 21,14,12 27,20,20 38,27,24 47,34,29 56,41,30 64,48,35 84,59,40 89,63,42 87,62,43 86,66,48 79,60,44 81,61,41 89,67,47 95,74,51 101,75,54 99,74,55 98,73,54 95,74,51 93,72,49 89,68,45 83,64,39 78,61,35 69,54,43 61,51,39 60,49,42 53,44,40 53,42,35 51,40,35 56,43,38 70,58,46 80,65,56 69,57,45 55,51,30 45,42,16 53,48,16 52,50,21 48,45,21 51,48,22 56,51,23 52,50,21 49,51,25 38,40,12 47,44,18 43,42,15 44,44,14 44,44,12 42,41,14 33,33,17 27,27,11 47,43,22 51,47,26 39,33,8 43,37,12 56,50,25 69,60,33 74,65,38 65,60,28 66,61,29 60,55,27 47,44,29 39,39,25 44,45,26 45,42,18 47,45,14 49,43,20 32,30,10 46,44,24 53,52,27 51,50,23 54,52,21 63,61,30 72,65,34 69,59,35 50,42,29 50,42,31 53,46,30 57,50,30 53,45,21 65,48,20 75,47,20 81,54,22 92,60,26 62,46,29 46,35,32 46,35,32 44,35,29 41,30,25 40,29,24 45,32,27 44,35,31 44,35,31 44,35,31 43,34,30 39,29,30 33,26,24 38,32,27 40,31,27 40,31,25 39,30,26 42,32,31 38,31,29 40,33,31 40,33,31 42,36,29 42,35,33 40,33,33 39,29,28 43,33,32 50,40,39 56,46,45 54,47,50 57,48,40 60,48,38 81,65,48 105,86,63
53,46,28 50,46,27 38,39,20 37,34,19 30,31,21 28,26,24 26,24,22 22,15,18 22,15,18 20,15,17 16,10,15 16,11,13 22,17,16 28,21,19 33,26,26 43,32,29 48,35,30 59,44,33 70,54,39 94,69,50 99,73,52 110,84,63 99,77,57 85,67,48 80,59,44 84,64,46 83,65,44 91,69,49 81,62,39 82,62,42 80,61,38 79,60,37 79,60,37 79,62,36 76,59,33 72,58,44 68,56,44 64,54,44 60,49,46 47,36,29 50,39,34 54,41,36 70,58,46 78,63,52 67,56,41 49,45,24 47,44,18 58,53,21 55,53,24 49,46,22 51,48,22 53,48,20 48,46,17 39,41,15 38,40,14 47,44,20 41,40,13 43,43,13 44,44,12 43,42,15 34,35,16 28,28,12 48,44,23 51,47,26 44,38,13 47,41,16 56,50,25 66,57,30 68,59,32 64,59,29 66,61,31 60,55,27 46,44,26 39,39,25 37,38,19 45,42,18 50,48,17 49,43,18 34,32,10 39,37,17 46,45,20 42,41,14 52,50,19 62,60,29 73,66,35 69,59,35 45,37,24 50,42,31 53,46,30 57,50,30 53,45,21 68,51,23 87,59,30 89,62,28 99,67,33 67,51,34 47,36,33 46,35,32 44,35,29 41,30,25 40,29,24 45,32,27 44,35,31 44,35,31 44,35,31 43,34,30 39,29,30 33,26,24 38,32,27 40,31,27 40,31,25 39,30,26 42,32,31 38,31,29 40,33,31 40,33,31 42,36,29 42,35,33 40,33,33 39,29,28 43,33,32 50,40,39 56,47,43 54,47,50 57,48,40 61,49,39 83,67,50 106,87,64
66,54,26 61,52,23 41,39,10 36,31,17 34,35,23 31,29,25 27,25,21 28,21,21 22,15,15 24,17,17 21,14,14 28,21,21 36,29,27 38,29,25 37,27,26 41,28,23 53,40,33 65,50,41 86,66,46 106,82,58 110,84,63 101,76,57 84,63,48 66,50,37 65,48,38 73,54,40 70,54,39 65,51,35 57,42,33 59,44,35 57,41,35 61,45,39 64,47,37 72,56,43 76,57,41 83,67,50 79,63,48 78,62,45 68,56,46 56,43,36 53,40,33 62,47,38 75,61,47 74,63,48 60,51,34 45,41,20 44,41,15 58,53,21 55,53,24 41,40,15 35,37,11 49,48,21 43,39,18 30,31,12 33,34,15 47,43,26 36,35,8 37,37,7 48,49,10 42,42,8 39,40,17 39,40,19 33,34,13 34,35,14 46,44,22 48,46,24 46,44,22 62,52,30 66,56,34 61,55,30 66,60,35 59,53,30 44,42,24 33,32,21 37,37,21 54,51,27 52,50,19 49,44,12 39,39,9 34,37,15 30,33,13 34,35,14 41,43,15 56,53,27 71,62,43 61,54,36 46,38,25 50,42,31 53,46,30 57,48,29 63,50,27 80,56,32 99,65,31 102,69,30 101,72,39 58,44,26 45,34,31 45,34,31 43,34,28 41,30,25 40,29,24 45,32,27 43,34,30 44,35,31 44,35,31 43,34,30 40,30,31 31,24,22 38,32,27 40,30,29 40,31,27 40,30,29 42,32,33 41,34,34 41,34,34 41,34,34 42,36,31 42,35,33 40,33,33 40,30,29 43,33,32 50,40,39 60,51,45 71,60,53 61,48,41 62,49,42 84,71,50 108,89,64
46,44,26 41,39,21 30,30,14 31,32,11 44,40,19 42,40,20 34,30,22 30,23,21 30,22,28 27,20,23 26,19,22 29,22,25 31,24,27 29,22,22 30,23,23 35,29,24 55,39,33 74,54,45 95,75,55 90,70,50 83,63,43 80,62,41 64,49,40 61,45,41 64,48,44 66,48,43 59,43,39 57,41,39 51,40,33 47,38,30 50,39,34 55,42,35 62,47,36 64,48,35 74,58,43 79,63,46 78,60,41 77,61,44 76,58,39 65,50,41 61,46,37 71,54,44 76,60,47 64,54,42 50,43,27 41,38,23 42,40,22 49,45,24 42,40,20 37,35,17 41,37,18 54,51,27 49,46,22 35,35,21 30,31,12 43,40,16 39,40,19 38,39,16 40,42,16 34,35,14 44,42,22 52,49,25 49,47,25 41,39,17 54,52,30 53,51,29 45,41,20 71,58,37 68,55,32 62,55,28 61,55,30 56,53,29 43,41,21 36,38,21 47,46,21 55,53,22 48,46,15 45,43,10 36,33,7 28,29,8 28,28,12 30,31,12 40,38,16 55,52,28 67,61,36 61,54,34 50,42,29 50,42,31 53,45,32 56,48,35 62,52,30 88,60,33 101,67,37 102,69,32 101,72,37 58,43,34 44,33,30 44,33,30 43,34,28 42,33,27 43,30,25 45,32,27 45,34,31 46,37,33 45,36,32 44,34,33 39,29,28 34,28,23 36,30,25 38,31,31 38,31,31 38,31,31 41,35,30 42,36,29 42,35,33 42,35,35 42,35,35 42,35,35 40,33,33 42,32,33 42,32,33 52,40,40 83,72,57 121,97,64 100,71,47 68,48,39 89,70,47 113,90,61
52,44,22 48,40,18 47,40,22 40,39,14 54,53,17 54,54,20 41,39,17 38,32,23 33,27,22 29,22,22 31,24,24 29,22,25 31,24,27 32,22,21 35,25,24 37,28,22 52,37,28 71,51,42 70,56,40 69,55,39 66,50,44 64,48,42 61,45,41 62,46,40 60,47,40 66,51,42 64,49,38 59,44,33 57,44,37 53,43,33 56,44,34 57,42,31 59,45,29 65,49,32 74,55,41 76,60,43 86,68,49 74,55,39 80,60,42 73,57,44 72,56,41 78,62,47 76,62,46 57,50,34 45,41,24 42,39,24 48,46,26 49,45,24 46,44,22 41,39,17 44,45,26 49,47,25 47,44,20 34,34,18 25,25,11 33,31,13 40,41,20 47,48,27 48,49,26 37,38,17 39,37,17 47,44,20 49,46,22 52,49,25 67,61,36 61,55,30 58,50,26 76,64,38 71,59,33 62,55,28 58,52,29 46,44,24 48,49,30 48,51,31 49,47,25 40,37,13 43,40,16 42,38,19 35,31,12 28,29,6 33,34,15 37,38,19 50,48,26 67,60,40 71,61,37 65,57,35 51,43,30 49,41,30 52,44,31 53,45,32 61,51,29 88,60,33 103,69,37 106,73,36 98,69,38 57,42,33 44,33,30 44,33,30 43,34,28 40,31,25 43,30,25 45,32,27 45,34,31 46,37,33 45,36,32 44,34,33 40,30,29 35,28,28 38,31,29 40,33,33 38,31,31 38,31,31 41,35,30 42,36,27 42,36,31 41,34,34 42,35,35 42,35,35 40,33,33 39,29,30 42,32,33 52,41,38 91,78,57 130,103,60 129,84,49 87,51,43 95,69,48 114,84,56
42,40,20 47,44,20 58,52,18 44,42,13 43,40,14 43,41,21 41,39,19 42,39,24 35,31,21 36,26,25 35,25,24 31,24,27 30,23,26 36,26,30 39,29,28 40,30,29 47,37,38 51,41,40 59,46,39 59,48,41 60,49,42 58,47,42 63,50,43 64,49,38 72,56,41 72,56,41 69,53,40 62,50,38 61,49,37 63,52,37 69,55,39 76,58,39 78,60,41 82,64,45 79,59,39 77,57,37 83,63,43 78,60,41 75,57,38 79,61,42 80,61,45 83,65,46 69,58,39 51,47,26 44,42,20 39,40,21 51,50,25 61,55,30 61,56,28 59,54,26 47,45,25 44,42,22 45,41,22 38,38,22 34,36,19 42,38,19 45,42,18 56,50,27 51,47,28 41,37,18 46,44,22 46,40,17 50,46,25 52,48,27 63,58,30 63,58,28 69,60,31 80,68,40 76,64,36 68,61,34 58,52,27 42,40,22 47,45,27 53,54,35 43,40,25 37,33,14 43,39,18 38,42,15 38,35,9 33,34,15 33,33,17 32,32,18 45,46,27 63,60,36 71,63,39 64,55,36 52,44,33 51,43,32 52,44,33 52,44,33 64,50,32 87,58,34 104,68,35 108,74,33 95,68,36 54,42,32 42,33,29 43,34,30 41,35,28 40,29,24 43,30,25 46,33,28 44,35,31 44,38,33 43,37,30 41,35,30 40,33,31 38,31,29 41,34,34 41,34,32 38,31,29 38,31,29 42,35,35 43,37,32 42,36,31 41,34,34 42,35,35 42,35,35 40,34,29 38,31,29 41,34,34 52,40,40 101,85,54 132,108,57 146,101,57 95,55,30 85,63,43 107,82,54
37,35,15 49,46,22 59,53,19 45,43,10 42,38,19 36,34,14 43,41,21 53,52,25 49,47,25 47,36,31 39,28,23 30,23,21 31,24,22 31,24,27 36,26,27 40,30,31 43,33,32 46,36,35 50,41,35 54,43,38 55,44,39 60,47,42 70,56,40 78,60,41 88,68,48 88,66,46 86,64,46 76,57,41 73,54,40 80,60,40 94,69,50 99,72,54 102,76,55 105,78,60 105,74,55 95,69,48 85,63,43 91,67,45 88,66,46 95,74,51 95,71,49 91,69,49 66,55,38 43,42,17 28,29,6 24,25,6 48,46,24 57,54,30 57,51,28 54,48,25 44,42,22 44,42,22 46,44,22 40,43,21 36,39,17 40,38,16 55,52,28 57,51,28 37,33,14 45,41,22 64,57,37 59,53,30 48,46,24 51,48,24 63,57,32 63,57,32 68,58,34 78,66,38 75,63,35 68,61,34 65,59,34 51,49,27 46,44,22 44,45,26 46,44,26 60,51,32 63,53,31 44,41,17 37,39,11 35,36,17 34,34,18 30,30,16 40,41,22 59,56,32 73,65,41 66,57,38 51,43,32 51,43,32 51,43,32 52,44,33 64,50,32 86,57,33 105,71,37 114,80,39 101,74,38 54,43,28 42,33,29 42,33,29 40,34,27 40,29,24 45,32,27 46,33,28 44,35,31 41,35,30 40,34,27 38,32,27 41,34,32 37,30,28 41,34,32 41,34,32 41,34,32 40,34,29 42,35,33 43,37,32 43,37,32 41,34,34 42,35,35 42,35,35 40,34,29 38,32,27 40,33,31 59,48,43 108,90,58 120,98,53 169,123,68 139,93,56 86,57,35 104,83,56
46,37,18 60,51,32 60,51,32 52,43,14 47,44,18 41,40,13 40,39,14 45,42,16 49,46,20 42,40,20 41,35,28 31,24,22 30,23,21 31,24,27 35,25,26 39,29,30 44,34,33 47,37,36 51,42,36 52,43,37 54,43,36 64,53,38 84,69,49 99,74,55 108,82,61 100,75,56 91,69,49 83,62,47 88,67,52 100,74,51 114,83,60 121,90,69 125,94,71 127,96,75 127,91,69 123,87,65 107,78,58 99,73,48 100,71,47 109,73,51 112,81,60 102,73,49 68,50,20 50,50,20 40,37,13 35,36,17 40,41,20 51,52,33 47,45,27 46,44,24 48,45,19 48,45,19 40,38,18 39,37,15 37,36,11 47,44,18 52,53,30 44,45,22 44,42,24 44,42,24 42,43,24 44,42,24 45,38,20 57,50,23 52,47,17 51,46,16 63,58,28 75,62,39 71,61,37 68,61,34 66,59,32 54,53,28 45,46,27 44,44,28 44,42,24 66,53,30 70,56,29 53,43,19 36,35,8 34,35,14 34,34,18 31,32,13 38,39,18 50,48,26 62,58,37 60,53,37 52,44,33 53,45,34 54,44,32 57,47,35 66,51,31 87,61,36 108,80,42 114,87,42 101,79,32 53,40,33 42,33,29 40,31,27 43,34,28 42,33,27 42,29,24 46,33,28 44,35,31 37,31,26 38,32,27 40,33,31 41,34,34 37,30,28 38,31,29 41,34,32 41,34,32 41,35,30 41,37,31 42,36,31 42,36,31 41,34,32 41,35,30 42,36,31 41,30,27 42,32,36 49,40,32 74,63,48 107,91,60 108,89,50 181,133,75 178,121,63 106,61,40 105,81,55
51,44,17 48,41,14 53,46,19 60,51,20 54,54,13 51,51,19 43,41,23 35,35,19 40,40,24 41,36,22 33,24,18 31,24,24 31,24,22 35,28,28 42,32,33 50,40,41 51,41,40 49,39,38 47,41,36 51,40,37 61,49,39 81,60,45 104,73,52 115,81,61 116,85,64 103,77,56 100,76,54 81,62,46 94,76,57 103,81,61 115,86,66 116,85,62 125,92,67 131,96,69 133,93,68 125,88,62 125,90,65 118,84,62 113,79,57 128,88,63 139,98,71 124,88,59 87,62,32 52,50,21 47,44,20 47,41,18 59,53,30 55,51,32 48,46,24 50,49,24 52,49,23 51,48,22 49,46,22 43,40,14 49,47,18 49,48,21 32,32,16 31,32,13 49,47,25 51,49,27 42,44,18 44,42,22 61,55,32 65,58,31 60,55,25 60,55,25 64,59,29 67,59,35 67,59,35 67,60,33 65,58,31 55,51,30 48,46,24 49,47,25 51,47,26 58,51,24 67,58,29 61,49,23 36,34,5 37,33,12 38,34,15 41,38,14 48,45,21 54,50,29 59,52,32 54,47,31 51,43,32 53,45,34 55,45,33 62,52,40 72,57,35 87,62,32 111,83,45 111,86,40 84,68,26 46,37,33 42,33,29 40,31,27 43,34,28 40,31,25 46,33,28 47,34,29 44,35,31 36,30,25 38,32,27 41,34,32 40,33,33 36,29,29 37,30,28 41,34,32 41,35,30 42,32,31 41,36,33 42,36,31 39,35,29 40,34,29 41,34,32 44,38,31 73,55,36 75,54,31 50,38,26 79,65,49 108,90,60 110,91,54 178,132,75 202,140,82 127,78,56 101,77,51
61,57,20 56,52,17 47,42,14 56,51,19 56,54,7 51,49,20 41,38,23 34,34,18 35,35,21 37,36,25 30,25,22 30,24,19 37,30,28 46,37,33 52,43,39 51,42,38 47,38,34 47,38,34 41,37,31 46,35,28 73,52,48 98,69,49 121,88,63 129,92,66 127,93,71 112,83,61 83,63,45 71,57,43 84,68,55 78,64,48 81,65,48 97,77,57 146,107,77 182,137,102 187,144,111 164,128,95 125,91,61 131,96,69 132,93,65 143,99,71 152,108,80 130,91,61 97,67,39 57,52,22 59,54,15 62,57,16 64,56,20 56,51,23 54,47,20 59,51,27 51,48,22 49,43,18 41,42,21 43,41,19 42,41,14 38,39,20 27,27,11 38,38,22 47,48,29 56,52,31 62,54,30 60,53,26 59,52,25 59,52,25 64,57,28 67,60,33 58,50,26 60,54,31 65,60,32 67,60,29 66,59,30 54,48,25 55,52,28 51,49,27 53,51,29 59,53,28 52,46,21 51,43,21 48,40,18 51,46,18 38,41,10 40,39,12 50,47,21 58,52,29 64,56,34 57,48,33 51,42,34 52,47,35 57,46,31 68,54,40 75,56,31 86,60,35 100,76,39 103,81,32 74,61,29 42,34,23 42,33,27 40,31,25 42,33,27 42,33,27 45,32,27 47,34,29 43,34,30 33,27,22 33,26,24 38,31,29 38,31,29 33,26,26 36,29,32 40,33,33 40,33,33 40,33,33 40,33,33 41,34,32 38,36,32 37,32,29 41,34,34 60,50,38 118,95,55 130,93,51 79,48,36 87,61,51 112,89,58 113,89,52 165,117,59 176,118,63 116,74,50 101,77,51
