69,59,49 75,65,55 83,71,61 74,62,52 74,62,52 65,57,44 65,58,42 76,62,46 72,61,54 75,64,49 95,72,41 93,72,47 69,60,45 71,63,52 68,58,46 74,63,48 82,70,58 70,58,48 73,61,51 75,63,53 73,63,53 80,68,58 79,57,51 98,77,50 117,97,67 97,76,53 80,67,60 78,65,60 75,60,51 102,85,59 97,79,60 89,71,50 105,81,59 80,59,48 105,81,46 108,80,51 99,82,58 77,66,51 71,62,56 71,62,58 66,60,53 68,57,52 73,64,58 68,59,53 69,58,53 70,57,50 70,58,48 73,60,55 73,60,55 70,57,52 63,50,45 69,56,51 73,60,55 75,62,57 74,61,56 76,63,58 76,63,58 74,61,56 65,54,47 55,44,37 39,38,27 27,21,14 40,34,27 25,25,11 28,22,13 47,38,30 75,64,57 57,51,42 22,24,7 13,14,6 30,33,9 32,34,19 22,18,10 22,18,10 33,35,18 39,36,21 65,55,45 59,50,42 17,16,5 25,24,13 67,55,45 71,59,49 74,61,54 80,67,60 69,58,51 67,58,50 42,33,25 50,46,38 30,31,19 43,40,27 34,35,23 16,17,5 26,28,2 23,24,5 31,32,13 31,31,15
73,63,53 71,61,51 64,52,42 69,57,47 67,55,45 70,58,46 66,54,42 70,56,38 98,74,52 109,84,54 106,84,50 80,62,41 69,58,51 67,59,48 71,61,51 73,61,49 71,59,49 73,60,53 75,62,55 75,62,55 72,61,54 75,63,51 95,75,57 121,98,67 84,69,58 81,70,55 75,62,55 75,62,55 76,60,54 71,60,57 71,62,54 73,59,45 88,72,57 92,75,49 74,58,43 68,58,46 71,60,53 67,57,45 67,58,52 64,55,51 68,57,52 67,58,52 72,61,56 68,57,52 72,61,56 67,54,47 69,57,47 70,57,50 67,54,49 71,58,53 76,63,58 71,58,53 68,55,48 70,57,50 64,51,44 74,62,52 75,62,57 80,67,62 71,60,53 58,47,40 44,38,29 63,57,50 44,38,31 19,19,5 56,47,39 66,57,49 73,62,55 42,36,27 22,24,7 20,22,7 32,34,17 33,35,20 39,35,27 55,51,43 25,27,10 61,58,43 54,44,34 49,40,32 18,17,6 57,48,40 70,58,48 69,57,47 70,57,50 74,61,54 68,57,50 64,55,47 43,34,26 23,19,11 19,20,8 51,48,35 24,25,13 26,27,15 40,41,22 30,31,12 23,24,5 39,40,19
67,59,48 70,62,51 64,59,47 68,58,48 70,58,48 73,58,49 88,71,43 103,76,40 113,79,45 113,82,45 75,68,50 76,65,48 75,63,51 74,64,52 70,62,49 73,58,47 75,61,47 91,69,49 110,82,53 121,96,68 81,71,49 95,79,62 105,84,57 101,78,49 121,91,63 119,91,64 78,63,54 76,60,54 75,62,57 69,56,53 88,69,44 114,90,64 80,65,56 73,58,49 67,59,48 58,50,39 73,65,54 63,54,46 67,57,56 70,61,57 68,59,53 65,56,50 68,57,52 66,55,50 74,61,56 73,60,55 71,59,49 68,56,46 67,56,51 71,60,57 67,56,49 69,57,47 67,55,45 68,56,46 77,65,55 77,65,55 74,61,56 81,68,63 78,67,60 52,41,34 69,56,49 75,62,55 53,40,33 75,62,55 62,52,42 71,61,51 67,59,48 23,23,9 25,26,5 44,41,26 34,31,16 24,23,12 36,27,19 36,32,22 25,25,9 68,60,47 41,36,24 32,28,18 62,56,47 66,55,48 67,55,45 68,56,46 68,56,46 70,58,48 56,51,39 39,31,20 47,39,28 17,21,4 24,27,15 24,23,12 50,47,34 49,46,33 46,43,30 44,47,27 30,33,11 23,25,8
71,59,49 70,58,48 66,56,46 71,59,49 78,67,50 93,75,43 112,84,55 121,92,57 114,85,54 80,60,42 74,62,52 77,63,47 141,86,34 134,78,29 87,54,27 127,98,65 135,101,58 140,103,61 140,103,63 144,104,79 107,83,59 106,84,48 125,96,63 119,90,59 87,75,63 86,69,59 119,91,64 120,93,61 102,84,65 73,54,38 76,59,35 66,56,44 58,42,38 71,55,51 71,61,51 71,60,53 64,56,45 63,54,46 70,60,59 68,59,53 59,53,46 63,54,48 67,58,54 68,59,53 68,57,52 70,57,52 71,59,49 70,58,46 67,56,49 69,58,53 71,60,57 76,63,56 73,60,53 70,57,50 75,62,55 73,60,53 71,58,53 74,61,56 73,62,55 45,36,28 78,65,58 75,62,55 77,64,57 73,60,53 58,48,38 66,56,46 59,51,40 25,25,11 24,25,6 68,58,46 52,42,30 32,31,20 61,52,44 40,36,26 47,44,29 71,61,49 40,35,23 33,29,19 67,58,50 66,55,48 67,55,45 70,58,48 73,61,51 71,59,49 54,49,37 31,31,17 23,23,9 25,29,12 40,40,26 66,57,49 61,53,42 51,43,32 34,29,17 38,39,20 24,26,9 25,28,8
70,58,46 71,59,47 91,69,35 110,81,48 109,81,41 113,85,45 114,83,44 129,94,56 121,93,55 117,88,57 127,93,59 138,101,59 195,106,34 152,82,20 94,55,25 124,89,53 133,99,58 145,108,66 142,105,61 145,108,66 147,108,67 146,109,65 145,108,64 145,106,67 141,102,59 141,102,63 145,106,65 84,57,39 87,74,71 77,59,56 73,57,44 67,55,43 64,51,44 69,56,49 71,58,51 75,62,57 65,55,45 67,55,45 70,61,55 61,52,44 64,55,49 68,56,46 65,56,50 70,61,55 67,58,52 78,67,62 71,61,51 73,58,49 70,58,46 68,57,50 68,57,52 75,62,55 83,60,45 78,55,42 72,61,54 62,47,38 67,56,49 74,63,56 67,56,51 68,58,48 71,61,51 74,61,54 73,60,53 68,56,46 61,49,39 74,62,52 51,43,32 21,26,4 29,24,10 65,57,46 37,32,20 51,45,36 62,52,40 26,23,8 62,52,42 55,43,33 29,26,13 67,59,48 72,64,53 73,63,53 71,61,51 67,57,47 70,62,51 61,53,42 36,33,18 24,24,10 28,28,12 40,40,26 57,46,41 73,63,53 50,45,33 40,37,24 32,32,18 30,32,15 22,24,7 16,20,3
78,66,54 95,73,53 106,78,40 110,82,44 112,81,42 121,89,47 117,85,43 114,81,42 118,88,46 134,101,62 138,99,69 154,109,65 194,108,35 144,76,15 79,43,10 115,80,44 141,103,66 148,109,68 147,108,67 146,107,64 143,104,61 138,100,52 133,94,53 142,103,60 134,95,54 141,102,61 125,93,51 118,84,52 133,101,69 122,88,58 94,67,51 68,57,42 70,58,46 70,58,46 70,58,48 69,57,47 69,56,51 61,53,42 70,55,46 68,57,52 90,70,50 78,64,48 67,56,53 70,61,53 68,59,51 71,61,51 69,58,51 68,56,46 65,55,45 62,61,54 78,62,56 145,92,49 207,72,0 159,53,5 83,63,56 71,55,51 67,57,45 71,63,52 73,62,57 69,58,53 72,61,56 71,58,53 70,57,52 70,58,48 70,57,50 63,54,46 44,41,26 30,33,11 48,37,30 56,47,39 38,29,21 69,58,51 66,56,44 67,57,45 72,57,48 71,56,47 68,56,46 71,59,49 73,61,51 70,58,48 67,57,47 67,57,47 71,61,51 48,38,28 39,30,22 52,46,37 31,34,14 38,33,21 73,58,49 66,56,46 52,43,37 31,22,14 57,54,41 36,42,29 24,26,11 26,26,12
111,82,60 105,83,47 116,85,48 118,87,50 118,87,48 127,95,53 129,97,55 128,96,52 134,97,55 130,96,51 142,105,63 158,114,61 226,140,76 151,91,39 122,61,29 97,65,33 130,91,59 141,102,61 147,105,65 142,101,56 143,105,59 141,103,55 140,101,58 147,108,65 145,106,65 141,102,61 136,103,64 130,96,64 115,87,58 64,50,36 68,57,42 81,65,48 75,63,51 76,64,52 68,56,46 73,61,51 74,61,56 70,54,50 65,56,50 66,55,50 66,53,46 70,61,53 71,63,50 71,60,55 64,54,44 67,57,47 66,56,46 70,59,44 89,56,31 213,73,0 215,73,0 243,84,0 194,73,0 100,47,4 91,59,29 75,58,34 64,55,47 67,58,50 68,57,52 68,57,52 65,54,49 78,65,60 69,56,51 73,60,57 75,62,57 66,57,51 32,28,20 33,35,18 71,58,51 68,55,48 65,54,49 67,56,49 68,58,46 68,58,46 72,57,48 72,57,48 71,59,49 69,57,47 69,57,47 64,53,48 59,50,46 59,50,46 65,58,56 60,51,45 61,52,44 50,41,37 52,44,31 69,58,43 80,60,53 46,34,24 85,67,25 79,60,44 65,56,41 55,44,37 59,44,35 59,43,41
121,89,55 127,95,61 129,94,56 131,96,58 136,101,63 143,108,70 139,105,64 138,101,59 143,109,66 139,108,59 144,116,58 151,116,62 197,124,67 171,110,65 146,73,32 123,64,34 133,99,56 148,111,67 149,111,65 148,107,60 147,106,59 152,111,64 161,120,73 154,112,70 154,116,70 142,104,58 154,117,75 145,110,72 130,97,70 137,105,73 118,88,62 104,80,56 74,61,54 68,59,53 71,60,53 75,64,57 76,63,58 74,61,54 69,56,49 71,60,55 79,64,55 72,61,56 72,64,53 73,61,49 71,67,57 135,109,88 119,92,56 115,91,58 189,112,56 244,86,0 250,87,0 255,92,0 159,59,0 71,37,3 82,62,32 86,67,44 71,60,55 68,57,52 67,54,49 71,58,53 82,69,66 83,70,67 76,63,56 74,65,61 82,70,70 73,63,62 64,58,51 75,66,60 83,72,69 83,72,69 76,65,62 68,55,50 70,57,50 68,55,48 66,55,48 67,56,51 68,57,50 88,64,56 94,75,50 69,58,51 62,56,47 61,55,46 66,57,51 63,54,48 66,55,52 73,60,57 80,60,53 118,99,76 108,82,57 67,48,32 58,49,41 61,48,43 74,52,32 107,67,33 129,76,31 122,77,29
135,96,57 142,103,64 135,98,58 148,111,71 152,113,70 145,106,65 136,97,56 128,89,48 152,115,71 156,126,68 85,62,31 149,96,55 212,103,43 120,71,31 114,68,31 93,39,19 126,45,16 122,89,50 149,109,57 152,108,55 150,109,64 151,110,61 148,107,58 151,110,63 143,105,55 151,110,61 153,114,75 132,98,68 97,76,63 76,59,49 73,60,53 65,54,47 64,51,46 70,57,52 73,60,55 70,57,52 68,55,50 78,62,60 75,59,55 71,65,58 71,58,51 73,60,57 74,63,58 77,61,55 99,74,44 128,100,62 111,87,52 113,86,52 255,144,72 220,91,17 255,92,0 231,82,0 102,46,12 103,77,25 91,71,51 66,60,51 65,59,52 59,53,46 69,58,53 83,72,69 81,67,67 78,65,60 74,63,58 80,69,66 76,64,64 80,67,62 82,71,66 71,60,55 69,58,55 71,58,55 74,61,58 73,61,61 71,58,53 67,56,51 70,55,44 100,80,50 88,68,48 87,62,43 95,70,42 101,76,46 73,61,51 61,50,43 61,51,41 61,51,41 108,77,40 130,96,55 144,101,66 134,105,74 65,54,47 62,51,48 72,48,40 116,73,17 124,72,22 127,76,23 128,75,18 132,78,19
136,103,66 131,98,61 131,94,54 145,108,68 142,103,62 143,104,63 136,97,56 145,108,66 157,115,73 158,127,63 116,77,34 168,108,54 136,54,9 131,62,31 168,83,44 201,95,47 190,113,57 87,73,44 143,105,57 150,109,60 150,109,62 152,111,62 149,108,59 144,103,54 151,110,63 127,88,49 86,64,44 67,50,40 65,54,47 68,57,50 66,55,50 74,63,56 75,62,55 63,50,43 75,62,57 69,57,47 70,57,50 76,62,48 112,93,66 84,64,46 69,59,47 77,62,51 83,63,54 93,67,57 163,131,85 127,93,59 110,85,55 116,89,57 207,141,89 255,164,90 227,79,0 161,54,0 53,31,13 69,58,43 64,57,60 58,52,45 62,56,49 61,55,48 60,49,44 76,65,60 69,56,49 72,56,50 80,69,66 80,68,68 72,61,56 76,63,56 74,63,58 73,62,57 65,54,51 71,58,55 71,58,55 74,61,56 67,54,49 61,50,45 81,65,48 83,62,49 130,101,70 130,98,54 119,84,48 113,80,53 74,59,39 83,69,51 106,82,58 127,95,63 133,94,53 132,95,55 119,90,59 69,49,40 64,55,51 59,48,43 128,86,44 122,67,13 122,71,14 129,76,19 134,76,21 142,83,26
