69,59,49 71,61,51 76,66,56 83,71,61 74,62,52 75,63,53 71,59,49 64,56,43 65,58,42 77,61,46 73,63,51 72,61,54 75,64,49 87,63,39 95,72,41 86,70,53 69,60,45 73,63,51 68,60,49 71,61,49 74,63,48 78,66,54 83,71,61 70,58,48 73,61,51 75,63,53 69,59,49 74,64,54 80,68,58 76,61,52 80,60,42 109,85,52 117,97,67 106,85,58 88,65,50 80,67,60 78,65,60 83,67,65 78,62,45 105,88,62 97,79,60 86,67,51 96,75,48 101,77,55 80,59,48 100,76,39 118,88,60 96,77,61 99,82,58 97,80,54 72,62,50 71,62,56 71,62,58 70,61,57 66,57,51 68,57,52 73,64,58 71,62,56 68,59,53 69,58,53 70,57,50 70,58,48 73,60,55 74,61,56 73,60,55 69,56,51 70,57,52 63,50,45 69,56,51 70,57,52 77,64,59 74,61,56 74,61,56 69,56,51 77,64,59 74,61,56 74,61,56 69,58,51 65,54,47 52,51,40 39,38,27 27,26,15 51,45,38 42,36,29 25,25,11 20,17,4 45,36,28 54,45,37 75,64,57 70,64,55 40,42,25 24,26,9 13,14,6 25,28,6 27,29,14 39,41,26 22,18,10 36,32,24 20,16,8 41,43,26 39,36,21 66,56,46 47,37,27 58,52,43 17,16,5 18,17,6 44,38,29 69,57,47 71,59,49 73,60,53 78,65,58 75,64,57 69,58,51 59,48,41 68,59,51 42,33,25 50,46,38 25,26,14 22,24,9 49,44,32 34,35,23 16,17,5 14,13,2 25,27,1 23,24,5 27,28,9 27,27,11 41,41,25
72,62,52 72,62,52 71,61,51 66,54,44 73,61,51 75,63,53 68,56,46 64,56,43 64,54,42 67,58,43 68,60,49 73,61,49 89,76,55 106,80,55 102,79,50 79,65,49 67,57,47 69,59,49 67,59,48 68,58,46 69,58,43 71,59,47 74,62,52 75,63,53 73,61,51 74,62,52 73,63,53 72,62,52 75,63,53 75,60,49 89,67,47 97,74,43 100,81,65 76,60,45 77,62,53 74,61,54 76,63,56 77,61,57 82,68,54 75,63,51 80,68,58 85,74,55 85,69,52 86,67,53 106,85,60 118,83,58 79,62,36 68,57,40 69,58,43 67,56,41 67,57,45 67,58,52 68,59,55 72,63,59 70,61,55 68,57,52 73,62,57 72,61,56 72,63,57 69,58,53 70,57,50 70,58,48 75,62,55 74,61,54 73,60,55 69,56,51 70,57,52 63,50,45 67,54,49 66,53,46 74,61,54 74,61,54 67,54,47 71,58,53 73,60,53 75,62,57 74,61,56 69,58,51 64,53,46 47,46,35 33,32,21 44,43,32 62,56,49 47,41,34 25,25,11 25,22,9 57,48,40 61,52,44 75,64,57 64,58,49 30,32,15 23,25,8 15,16,6 29,32,12 27,29,14 40,42,27 22,18,10 36,32,24 30,26,18 32,34,17 48,45,30 72,62,52 38,28,18 50,44,35 17,16,5 25,24,13 61,52,44 70,58,48 70,58,48 69,56,49 75,62,55 75,64,57 69,58,51 60,49,42 57,48,40 44,35,27 37,33,25 26,27,15 25,27,12 44,39,27 26,27,15 20,21,9 24,24,10 34,35,12 27,28,9 34,35,16 23,24,5 40,41,22
69,59,49 71,61,51 69,59,49 65,55,45 66,56,46 68,56,46 66,54,44 70,58,46 75,63,51 87,67,49 100,74,49 112,83,52 116,88,50 114,85,52 95,76,49 78,63,52 74,64,54 72,61,54 72,62,52 71,63,52 76,61,50 74,62,52 67,54,47 67,54,47 75,62,55 75,62,55 78,67,60 76,65,58 78,66,56 82,67,56 119,91,64 108,87,62 89,70,56 99,83,66 90,76,58 77,65,55 77,64,57 77,61,55 70,54,48 69,57,47 75,64,47 81,61,54 108,86,68 101,82,59 82,68,54 68,58,48 67,58,52 68,58,46 73,61,51 74,62,52 54,44,34 66,57,51 65,56,52 64,53,50 68,57,52 68,57,52 70,57,52 68,55,50 67,58,52 72,61,56 71,58,51 64,52,42 68,56,46 66,54,44 67,54,49 70,57,52 75,62,57 77,64,59 74,61,56 73,61,51 68,56,46 67,55,45 64,52,42 70,57,50 74,62,52 76,63,56 78,65,60 73,62,55 64,53,46 40,31,23 59,50,42 73,64,56 68,62,55 40,34,27 38,38,24 44,44,30 56,47,39 68,59,51 69,58,51 44,38,29 23,25,8 23,25,8 30,32,15 34,36,19 22,24,9 25,27,12 40,36,28 36,32,24 29,25,17 23,25,8 69,66,51 67,57,47 48,38,28 42,36,27 24,23,12 57,48,40 68,55,48 68,56,46 69,57,47 69,56,49 70,57,50 69,58,51 66,55,48 62,51,44 36,27,19 46,37,29 17,16,5 18,19,7 27,29,14 31,26,14 22,23,11 23,24,12 41,42,23 45,45,29 33,34,15 31,32,13 30,31,10 32,30,10
67,59,48 70,62,51 70,62,51 64,59,47 68,58,48 71,59,47 71,59,49 75,59,53 89,72,44 105,83,47 103,77,38 115,81,47 108,77,40 90,78,52 71,66,52 68,60,47 73,61,49 85,70,61 72,62,50 67,59,46 72,57,46 78,64,48 92,76,61 111,85,62 126,98,69 126,99,67 91,72,45 84,74,52 99,83,66 103,82,57 107,82,52 98,77,52 134,104,76 127,93,61 87,67,47 79,64,55 76,60,54 78,67,62 76,60,56 71,56,47 90,71,46 108,83,55 100,74,53 77,62,53 72,57,48 67,59,48 67,59,48 58,50,39 68,60,49 64,56,45 66,57,49 68,58,57 68,59,55 66,57,51 70,61,55 66,57,51 69,58,53 68,57,52 74,63,58 74,61,56 71,58,53 73,60,53 71,59,49 70,58,48 68,57,52 71,60,57 74,63,60 68,57,50 68,56,46 67,55,45 66,54,44 68,56,46 76,64,54 82,70,60 71,58,51 75,62,57 81,68,63 80,69,62 71,60,53 49,43,34 71,58,51 76,63,56 70,57,50 62,49,42 76,63,56 75,62,55 66,56,46 69,59,49 61,53,42 28,25,12 25,26,5 23,24,3 47,44,29 35,32,17 39,38,27 19,18,7 39,30,22 50,44,35 33,32,21 33,33,17 72,64,51 59,51,40 43,38,26 29,23,14 66,60,51 65,54,47 67,56,49 69,57,47 68,56,46 68,56,46 68,56,46 73,61,51 55,50,38 54,49,37 43,35,24 39,31,20 18,22,5 16,20,3 39,40,28 35,31,21 58,55,42 51,48,35 49,46,33 37,34,21 43,46,26 31,34,14 29,31,14 25,28,8
71,59,49 71,59,49 71,59,49 66,56,46 71,59,49 77,65,53 78,67,48 104,84,52 112,84,55 118,89,56 120,92,54 110,81,50 80,60,42 83,68,57 71,61,51 88,58,41 141,86,34 144,86,33 115,62,17 89,56,29 127,98,65 136,104,62 140,103,61 135,98,56 140,103,63 142,104,69 125,95,67 105,81,57 106,84,48 118,89,54 133,102,65 110,84,59 87,75,63 84,68,64 97,81,64 122,94,67 120,93,61 112,90,72 77,61,46 71,57,39 76,59,35 70,59,44 64,53,46 61,45,41 71,55,51 67,57,47 79,68,61 68,60,49 64,56,45 63,55,44 68,59,51 70,60,59 68,59,53 63,54,48 61,52,46 64,55,49 67,58,54 67,58,52 70,57,52 68,57,52 70,57,52 73,60,53 70,58,48 71,59,47 67,56,49 68,57,52 69,58,53 72,61,58 76,63,56 75,62,55 69,56,49 73,60,53 75,62,55 75,62,55 71,58,53 75,62,57 74,61,56 72,61,54 65,54,47 52,43,35 78,65,58 75,62,55 76,63,56 75,62,55 73,60,53 66,53,46 64,54,44 66,56,46 59,51,40 25,22,9 25,26,5 25,26,7 68,58,46 44,36,23 33,32,21 39,38,27 61,52,44 43,37,28 24,24,10 58,55,40 71,61,49 44,36,25 28,23,11 49,43,34 67,58,50 63,54,46 67,56,49 71,59,49 70,58,48 73,61,51 75,63,53 74,62,52 54,49,37 35,30,18 32,32,18 21,21,7 25,29,12 38,37,26 33,29,19 71,60,53 61,53,42 54,46,35 40,35,23 41,36,24 38,39,20 23,25,8 32,34,17 23,26,6
69,57,45 70,58,46 71,57,43 75,57,36 96,76,46 99,75,38 109,80,45 106,78,40 114,86,48 125,93,59 128,95,58 107,80,46 92,67,48 99,76,47 112,83,50 156,91,34 183,101,29 174,96,27 123,68,16 92,53,23 124,89,53 135,102,65 142,105,65 145,108,64 141,104,60 144,107,65 139,105,64 139,105,64 152,115,71 141,104,60 140,106,63 123,89,55 132,97,61 136,101,65 143,109,68 144,107,63 111,81,55 89,76,69 65,53,55 63,54,46 64,55,40 66,53,46 63,50,45 67,54,47 68,55,48 70,58,48 75,62,57 67,56,49 64,54,44 64,54,42 67,56,49 67,58,52 65,56,48 65,56,50 63,57,48 64,55,51 65,56,52 66,57,53 66,57,51 68,59,53 74,63,58 72,61,54 70,57,50 70,59,44 67,57,47 67,57,47 66,55,48 68,59,55 72,63,59 72,63,57 75,62,57 70,61,53 73,62,55 71,59,49 70,58,48 69,58,53 76,65,60 68,57,52 66,56,46 64,54,44 72,62,52 71,61,51 75,62,55 75,62,55 74,62,52 70,58,48 70,58,48 73,61,51 52,44,33 23,26,6 25,26,3 35,30,16 66,58,45 43,40,27 26,20,11 52,41,34 62,52,40 42,34,21 32,32,16 67,57,47 69,54,45 41,38,25 27,24,11 70,62,51 72,64,53 69,59,49 65,55,45 72,62,52 69,59,49 70,62,51 66,58,47 58,48,36 40,37,22 33,30,15 21,20,9 24,24,10 31,31,15 46,37,31 66,55,50 68,58,48 50,45,33 54,49,37 37,34,21 44,41,28 29,31,16 23,27,12 14,18,1 13,20,2
75,63,51 75,63,51 74,58,41 103,76,42 110,81,50 105,79,40 118,87,50 113,87,48 114,83,46 119,88,51 118,83,47 122,91,52 126,95,58 117,84,45 137,99,62 184,105,41 194,109,33 173,90,25 124,68,19 88,52,21 122,87,49 133,98,62 158,121,81 141,104,60 134,95,52 135,96,55 132,93,50 145,106,63 142,105,61 140,103,59 147,104,57 143,104,65 141,102,59 145,106,65 145,105,71 129,87,49 94,68,54 83,67,50 85,63,45 90,68,50 100,76,52 87,74,51 71,59,49 68,55,48 73,60,53 73,61,51 77,64,59 76,65,58 62,52,42 62,52,40 66,55,48 67,58,52 61,52,46 67,54,47 72,58,44 83,69,51 70,61,55 69,63,56 72,63,57 70,61,55 71,58,53 70,57,50 77,64,59 73,61,51 69,59,49 66,57,51 68,57,52 71,59,49 80,60,40 102,56,26 135,55,21 76,46,20 82,68,54 71,56,45 70,55,46 61,51,41 72,62,52 69,58,53 74,64,54 69,59,49 71,61,51 71,61,51 74,61,54 73,60,53 60,48,38 70,58,48 68,56,46 66,54,44 50,42,31 23,26,6 25,26,3 50,45,31 63,55,44 50,47,34 40,34,25 65,54,47 64,54,42 38,30,17 49,49,33 66,56,46 54,42,32 34,29,17 55,50,38 70,62,51 72,64,53 73,63,53 71,61,51 71,61,51 67,57,47 72,64,53 68,60,49 48,38,26 37,34,19 32,29,14 41,40,33 27,28,9 46,45,34 46,38,27 68,57,52 67,57,47 58,53,39 35,31,21 27,27,13 30,30,16 26,28,11 34,38,21 25,28,8 18,20,3
94,75,52 102,81,54 104,75,40 111,83,45 110,82,44 114,83,44 113,82,43 118,86,44 117,85,43 118,85,46 115,80,42 126,92,51 136,103,64 136,100,67 134,96,59 189,102,36 186,101,30 161,85,22 105,55,11 82,48,16 117,81,52 145,109,76 144,102,62 149,107,67 150,108,68 149,107,65 145,106,63 146,107,64 145,107,59 142,103,60 138,99,56 139,100,57 135,96,55 133,94,53 138,99,58 117,84,45 117,83,51 131,98,61 126,88,51 105,79,58 70,59,44 57,45,35 64,51,44 68,55,48 69,56,49 70,58,48 69,57,47 73,60,55 70,57,52 69,56,51 65,54,47 69,56,49 69,58,55 76,66,56 84,68,55 72,62,52 68,57,52 71,60,55 64,55,49 66,60,51 70,58,48 69,57,47 72,57,46 67,55,43 63,58,44 69,56,49 101,55,18 117,53,9 175,74,6 216,77,0 201,74,0 116,48,8 90,67,36 76,56,47 68,53,44 64,56,45 67,59,48 67,56,51 71,60,55 66,55,50 72,61,56 74,63,58 71,58,53 66,53,48 70,57,50 70,57,50 70,57,50 57,51,42 42,39,26 31,34,14 24,25,6 59,48,41 58,49,41 43,37,28 58,49,41 68,57,50 67,57,45 67,57,45 70,58,46 72,57,48 72,57,48 70,58,48 73,61,51 71,59,49 73,61,51 71,58,51 70,57,50 69,58,51 67,56,49 70,61,53 70,61,53 43,32,25 42,33,25 67,58,50 31,31,17 33,34,15 37,29,16 67,58,50 71,59,49 53,45,34 53,42,25 46,37,8 40,26,8 64,53,36 44,46,31 19,21,4 32,25,9 36,26,14
111,82,60 107,78,54 107,85,47 116,85,48 118,87,50 120,89,50 120,89,50 128,96,54 129,97,55 130,97,58 128,94,51 137,100,58 130,96,51 141,104,64 139,103,56 204,121,54 226,140,76 178,102,42 113,64,24 141,80,48 97,65,33 130,98,54 146,107,66 144,102,60 147,105,65 145,103,61 139,101,55 141,103,57 141,103,55 141,103,57 143,104,61 145,106,63 145,106,65 142,103,62 140,101,60 125,92,53 130,96,64 132,100,68 94,69,41 57,45,33 68,57,42 79,60,44 87,68,54 71,59,47 76,64,52 71,59,49 68,56,46 74,61,56 74,61,56 73,60,55 67,54,49 64,55,49 66,55,50 68,58,48 68,57,50 71,60,55 71,63,50 69,59,49 67,57,47 65,55,45 67,57,47 69,59,49 77,61,46 71,60,45 89,56,31 171,69,22 221,76,0 216,74,0 243,84,0 226,89,4 159,68,10 101,69,25 91,59,29 101,74,31 71,58,53 66,57,49 67,58,50 68,57,52 66,55,50 69,58,53 65,54,49 67,56,51 76,63,58 68,55,50 73,60,57 75,62,59 75,62,55 61,55,48 32,28,20 41,40,29 39,39,23 71,58,51 68,55,48 65,54,47 66,55,48 68,57,50 68,58,46 67,57,45 70,58,46 72,57,48 72,57,48 71,59,49 73,61,51 69,57,47 69,57,47 65,54,49 64,53,48 58,49,45 59,50,46 62,55,53 64,57,55 61,50,43 61,52,44 61,52,46 48,42,35 59,51,38 69,58,43 74,62,50 70,55,46 43,31,21 85,67,25 74,55,18 102,83,56 55,46,31 55,44,37 55,45,35 63,50,43 57,41,37
116,84,50 123,91,57 123,91,57 132,97,59 128,93,55 133,98,60 132,97,59 144,109,71 140,106,65 140,103,63 142,105,63 139,105,62 131,100,51 138,106,49 155,127,69 188,109,47 201,128,71 154,95,49 127,74,31 144,71,30 112,53,23 114,82,50 143,110,62 155,113,71 149,111,65 147,109,61 144,103,56 144,103,56 151,110,63 155,114,67 164,123,78 155,113,71 152,114,68 147,109,63 140,102,56 149,112,70 146,111,73 125,91,59 122,89,62 128,92,59 121,91,65 112,83,59 103,82,59 81,68,61 70,61,55 73,60,53 69,58,51 75,62,57 75,62,57 75,62,57 71,58,51 73,60,53 71,60,55 75,60,51 78,65,58 72,61,54 72,64,53 73,63,51 71,61,49 64,60,50 124,98,77 142,113,78 113,86,50 110,87,56 179,102,46 228,93,14 255,88,0 253,90,0 255,90,0 209,83,0 113,53,12 74,58,27 81,61,31 98,71,26 70,56,56 69,58,53 69,58,53 69,56,51 64,51,46 70,57,54 77,64,61 77,60,61 78,62,60 78,65,58 75,66,62 79,68,65 81,69,69 66,57,53 57,51,44 66,57,51 79,68,65 82,71,68 81,70,67 75,64,61 76,63,58 66,53,48 70,57,50 70,57,50 67,54,47 68,57,50 69,58,53 68,57,52 73,58,49 85,62,49 89,70,45 74,62,52 65,54,49 59,53,44 59,53,44 63,54,48 64,55,49 61,52,48 68,57,54 71,60,57 73,60,55 79,59,52 98,79,56 112,85,53 107,83,61 67,55,45 60,51,43 61,50,43 58,47,44 71,49,29 100,60,26 119,69,23 121,76,28 120,77,30
