86,62,36 83,64,41 149,85,39 203,163,111 141,81,29 145,80,39 153,79,25 143,75,30 139,79,36 220,177,130 135,92,57 196,154,114 229,184,138 232,187,139 211,130,35 203,135,47 88,54,24 51,62,102 54,67,113 184,163,120 50,62,113 42,66,70 59,69,6 191,149,68 148,107,37 74,95,6 83,111,20 127,92,7 106,92,6 76,104,27 80,121,7 47,63,21 77,92,26 44,65,115 52,67,110 58,67,90 82,96,39 87,102,20 255,128,35 255,124,32 255,121,36 255,122,38 255,121,35 255,123,35 236,145,41 255,120,19 70,90,102 223,163,42 247,133,45 103,114,42 103,121,22 112,131,23 67,73,103 103,122,100 92,106,27 126,144,72 61,78,82 88,99,29 92,120,25 85,120,31 85,122,32 62,86,19 62,93,8 87,124,23 54,88,2 87,122,17 126,103,18 96,78,0 86,76,66 67,72,109 64,69,65 70,75,112 61,60,65 71,54,46 103,87,70 126,112,114 128,112,106 129,113,111 129,113,109 116,100,87 176,129,68 255,208,125 246,203,170 136,121,183 104,99,167 107,86,114 147,130,136 178,144,126 131,125,150 196,143,156 167,141,150 196,109,113 147,109,134 71,78,131 71,78,131 69,76,131
86,62,36 81,62,39 149,85,39 207,167,115 143,83,31 145,80,39 157,83,29 145,77,32 139,79,36 220,177,130 131,88,53 200,158,118 229,184,138 228,178,134 219,140,47 206,133,49 80,51,29 56,73,116 62,71,112 42,61,108 37,49,57 105,85,8 42,73,0 71,110,6 80,115,6 77,112,5 86,103,25 119,84,0 106,97,0 70,98,3 31,60,0 77,119,0 69,79,3 65,81,119 52,65,120 85,115,8 114,130,57 87,101,22 255,127,39 255,121,26 255,122,33 255,122,35 255,121,35 255,123,35 255,122,31 255,120,27 139,137,75 255,120,31 249,135,47 101,112,40 119,137,34 119,137,38 72,85,131 101,123,45 94,107,35 113,133,49 72,87,101 74,81,22 125,100,15 102,118,19 86,124,25 83,122,9 84,124,15 87,125,15 83,121,15 87,119,29 176,91,15 203,93,10 83,99,57 61,73,95 75,79,119 63,76,120 64,70,91 68,59,51 101,85,68 127,113,115 129,113,107 129,113,111 129,113,109 116,100,87 181,134,73 255,204,121 246,203,170 170,132,182 98,93,161 222,189,178 150,128,133 184,148,142 73,75,118 62,69,133 95,81,109 197,110,98 147,109,134 70,77,130 71,78,131 71,78,133
77,58,35 89,64,34 145,81,35 209,168,119 141,81,29 138,73,32 154,80,26 143,75,30 141,81,40 220,177,130 133,90,57 194,152,110 221,178,131 231,181,137 219,141,45 211,140,49 66,74,102 61,68,93 78,109,13 19,53,12 60,77,30 124,89,4 101,98,2 80,115,8 77,117,6 72,114,5 81,111,4 95,104,4 55,66,0 94,103,3 37,77,0 96,106,12 52,76,27 93,113,45 62,70,102 84,100,11 122,135,53 90,102,16 255,123,28 255,120,26 255,120,29 255,122,31 255,123,34 255,123,34 255,124,34 255,127,32 226,158,44 255,124,37 252,134,43 91,108,30 92,108,21 85,100,18 72,84,77 89,103,24 96,109,27 112,127,43 105,119,62 80,92,29 87,115,49 92,115,55 85,117,18 85,119,19 84,120,35 77,105,30 80,124,19 84,123,21 158,96,20 196,87,13 54,54,40 113,111,23 59,80,48 68,75,87 68,81,107 72,67,85 105,89,72 127,110,113 128,112,106 128,112,110 129,113,109 111,99,89 183,136,75 255,208,125 235,201,181 203,144,167 255,103,40 255,103,38 255,103,43 255,100,37 255,89,30 255,91,36 255,104,64 255,98,47 151,108,134 68,75,128 70,77,130 71,78,133
81,61,41 94,66,37 144,83,36 213,172,125 141,81,31 145,83,41 168,95,38 139,71,26 146,86,43 225,182,135 130,87,54 196,154,112 221,178,131 224,174,130 212,130,38 197,126,53 31,58,57 89,96,48 78,116,6 58,88,12 97,85,17 161,72,2 113,95,4 80,115,8 75,115,4 74,114,7 76,115,2 76,114,4 82,116,3 73,113,4 32,53,49 81,110,41 59,75,102 83,103,17 98,105,103 87,106,18 148,164,73 89,103,16 228,126,24 255,125,31 255,126,30 255,126,32 255,125,34 255,125,34 255,126,34 255,127,35 255,136,39 255,128,34 251,145,50 91,101,25 86,100,21 91,105,30 152,170,71 93,106,24 110,125,31 115,131,44 127,144,68 98,113,31 108,122,103 123,141,110 62,73,86 73,91,60 81,114,17 49,78,9 84,123,19 84,122,23 107,113,18 126,104,12 97,110,56 115,109,16 88,117,17 68,81,56 63,74,103 72,67,83 105,91,75 128,115,112 128,112,106 129,113,111 128,112,108 112,96,90 192,144,86 255,210,127 217,194,181 109,108,170 132,85,122 109,81,114 94,78,118 81,73,129 89,67,128 94,69,110 112,67,101 144,77,100 139,98,140 66,73,126 68,75,128 70,77,132
77,63,47 94,66,39 160,97,48 222,178,136 149,88,41 137,70,25 176,100,44 161,87,33 144,85,39 235,190,142 133,89,59 194,152,112 222,179,134 238,190,143 193,123,24 129,109,91 43,63,66 75,94,46 52,81,1 85,109,0 72,75,0 138,82,8 90,106,3 78,113,4 72,114,3 80,114,12 76,112,0 78,118,0 80,115,6 47,77,42 37,62,104 44,65,113 43,64,110 83,104,13 110,130,33 88,103,19 122,142,29 91,101,23 91,106,22 255,132,33 255,129,34 255,128,33 255,129,35 255,129,35 255,130,35 255,128,34 255,132,34 255,129,32 129,144,39 92,102,28 88,100,25 88,100,23 88,98,22 103,116,32 110,128,27 100,119,31 98,116,33 98,112,33 133,145,59 120,136,76 63,82,115 67,83,112 59,69,103 79,101,62 94,121,21 99,107,14 81,91,15 65,77,32 60,89,18 59,80,20 102,103,37 63,73,77 64,79,111 95,78,68 84,79,65 128,112,108 128,112,108 129,113,111 127,112,103 113,96,86 197,146,81 255,210,128 234,186,168 139,123,121 164,133,123 170,147,136 158,137,126 145,124,124 116,98,109 109,93,108 94,82,98 80,74,110 73,68,107 74,70,120 76,72,124 76,73,127
78,63,41 103,73,47 169,103,48 229,185,145 159,93,45 168,98,49 179,106,47 148,76,26 148,89,43 236,191,143 133,92,61 193,151,111 221,178,133 228,179,128 214,137,34 44,59,102 61,75,114 50,66,114 47,66,76 88,103,0 56,82,0 55,73,0 47,72,0 78,113,8 78,113,8 80,111,0 39,59,43 34,59,39 47,70,95 41,60,109 40,62,105 51,76,118 46,71,113 82,100,15 82,100,17 87,101,26 119,139,24 86,104,19 101,108,22 202,158,48 255,130,34 255,131,34 255,134,34 255,134,34 255,135,36 255,137,39 255,138,37 245,138,28 113,128,21 91,101,23 94,105,33 87,101,24 87,99,24 98,113,29 103,119,28 105,123,38 88,102,23 95,108,26 90,102,23 122,136,77 59,75,102 119,132,91 60,73,103 56,73,63 89,123,23 91,119,24 98,114,15 98,119,46 67,86,27 59,70,81 75,94,54 63,73,107 57,72,104 86,72,47 61,64,75 129,111,106 130,114,112 130,114,110 126,111,102 112,98,84 210,157,91 255,210,128 255,216,145 255,209,140 241,190,133 221,175,136 210,164,134 197,155,131 185,151,133 172,142,127 167,140,124 165,138,120 167,140,122 172,145,129 163,138,121 171,144,126
81,62,37 118,83,56 170,99,46 234,190,152 157,87,36 157,90,42 157,86,33 148,79,25 142,85,41 236,191,145 135,95,59 191,149,109 218,173,129 228,179,130 148,99,34 53,73,117 52,58,79 45,67,108 78,106,29 70,109,33 92,104,18 48,78,0 86,114,9 75,112,9 50,75,55 46,63,106 48,65,108 42,62,106 47,73,117 41,65,110 45,65,107 58,78,122 47,66,113 70,89,10 85,101,14 134,113,14 144,153,53 106,115,17 122,121,17 191,164,62 255,140,35 255,140,35 255,143,33 255,143,33 255,143,34 255,144,35 239,164,67 91,103,17 91,103,28 89,102,32 92,110,9 89,103,24 89,99,25 89,100,28 94,108,31 94,106,27 100,116,27 111,125,27 97,109,32 112,129,64 62,74,56 132,144,67 64,83,116 60,79,98 87,115,53 82,119,18 83,116,19 83,119,23 108,111,22 86,99,47 62,72,106 59,74,106 62,73,102 61,77,104 63,76,104 132,111,107 128,112,106 129,113,107 126,110,104 105,89,83 214,161,95 255,204,124 255,212,133 255,203,130 236,188,132 214,172,130 207,167,133 190,149,118 178,149,125 169,143,122 171,144,128 169,142,126 172,145,129 169,144,127 166,141,122 167,141,120
85,62,31 120,80,46 156,98,43 225,182,147 175,101,49 143,82,35 165,91,37 142,72,23 141,86,43 239,194,146 133,93,57 196,154,114 224,179,135 234,188,133 68,56,58 69,55,70 52,66,103 44,64,106 60,65,4 103,95,3 56,91,11 78,118,11 75,117,6 72,107,0 44,63,96 42,62,104 44,66,107 43,65,106 42,66,111 46,68,111 43,65,106 41,66,106 76,96,97 73,95,13 83,108,11 255,147,35 255,143,38 255,145,34 255,145,41 211,165,58 255,148,41 255,148,38 255,148,38 255,148,36 255,147,34 255,149,40 99,106,33 90,100,26 86,101,33 89,101,34 114,134,23 106,123,27 89,100,28 93,104,32 89,101,24 100,113,31 120,141,39 196,180,66 108,118,42 113,129,71 126,139,69 121,133,58 61,87,131 56,75,106 63,75,99 61,74,91 65,85,127 83,107,58 127,106,25 55,66,51 63,84,123 60,76,103 65,81,121 53,66,83 58,76,104 126,113,108 128,112,108 128,112,108 126,110,104 105,88,80 215,164,95 255,204,121 255,214,134 255,204,129 233,182,129 218,172,133 208,165,132 198,157,130 182,151,130 170,144,121 170,143,125 167,139,126 173,146,130 168,143,126 164,139,122 170,143,125
81,62,35 134,91,56 158,100,47 203,161,121 162,93,39 136,74,32 156,90,40 148,81,33 152,97,54 245,202,157 134,94,58 206,162,122 228,179,139 226,179,127 54,68,109 117,83,51 46,66,108 49,75,112 29,56,13 78,110,36 32,52,66 71,104,50 69,102,46 35,60,73 45,68,106 38,64,101 38,68,106 43,68,108 39,64,104 43,68,108 44,71,112 36,64,98 108,133,88 93,119,13 96,118,22 164,147,53 255,151,32 255,143,26 255,150,36 255,153,36 255,152,37 255,153,36 255,151,34 255,153,34 255,160,42 137,148,36 83,95,16 87,98,26 92,106,31 91,103,28 98,113,17 93,106,24 88,99,27 91,102,30 93,106,36 98,110,35 114,114,14 255,158,38 102,114,39 116,132,74 93,107,32 105,118,36 60,78,116 68,91,76 59,77,103 58,77,108 59,81,113 59,76,107 51,67,78 63,78,110 60,80,108 57,77,105 54,75,112 60,81,118 62,74,107 126,114,116 128,112,108 129,113,107 125,110,101 105,90,81 225,175,103 255,212,129 255,206,128 255,207,134 232,183,132 222,176,137 207,167,133 198,159,131 183,152,129 167,141,120 169,142,124 165,138,122 171,144,128 170,143,127 167,140,124 166,139,123
83,66,40 147,103,65 150,92,41 200,158,116 155,84,40 134,74,31 160,88,38 155,88,40 152,97,52 242,197,153 134,94,58 205,161,121 218,173,127 222,178,125 36,69,111 47,68,103 41,66,106 45,72,113 47,69,110 41,65,110 47,65,105 38,62,109 48,71,123 40,62,103 38,66,102 38,69,104 48,77,122 44,69,109 45,70,110 42,70,106 48,74,118 38,67,96 87,114,55 104,127,22 108,125,19 93,108,26 255,156,37 255,154,32 255,157,36 255,158,36 255,160,35 255,162,36 255,162,36 255,160,33 123,128,11 93,109,6 102,115,31 82,95,13 85,97,20 91,103,26 91,105,18 93,100,27 91,101,25 95,105,29 93,105,26 95,107,32 189,158,51 255,156,30 98,108,30 113,130,65 90,102,25 105,119,30 60,76,103 112,144,45 56,76,100 57,76,107 64,82,108 64,82,108 60,78,106 61,77,104 62,80,104 60,76,105 68,86,122 59,80,117 66,76,110 127,113,113 128,112,108 128,113,104 126,111,102 100,88,78 233,179,104 255,214,131 255,210,130 255,206,136 231,182,131 213,169,129 204,165,133 194,155,127 184,151,126 170,144,123 166,139,123 167,140,122 166,139,121 169,142,126 167,140,124 169,142,126
92,65,47 155,100,59 160,101,53 186,144,104 162,93,39 158,91,48 134,66,26 155,86,32 156,103,58 243,200,155 140,100,64 214,168,129 226,180,139 221,176,130 40,69,112 40,70,110 44,67,101 58,84,117 44,70,103 38,67,96 38,69,102 40,67,106 38,65,104 38,64,101 38,66,98 43,71,103 41,72,103 44,73,102 44,72,104 53,77,108 38,65,106 34,59,39 79,102,26 76,94,22 81,96,14 97,108,25 121,110,0 255,162,32 255,165,35 255,164,34 255,167,33 255,169,36 255,168,40 255,162,34 98,111,27 86,97,14 88,101,19 103,118,24 97,109,23 88,100,21 99,109,33 91,101,23 95,105,29 112,127,31 120,133,38 104,115,45 255,172,47 255,169,39 93,101,21 161,184,68 143,137,35 89,106,28 65,82,56 117,131,44 54,76,108 54,77,104 76,86,106 62,80,106 58,77,110 57,76,107 60,75,107 57,73,102 62,84,116 58,79,114 63,80,111 129,112,113 128,112,108 128,112,108 126,110,106 98,88,76 229,177,104 255,203,122 255,212,133 255,205,136 233,186,136 212,170,130 205,165,131 201,162,132 181,147,125 171,145,124 172,146,125 171,144,126 164,137,121 167,140,124 167,140,124 169,142,126
94,67,49 155,100,59 159,103,56 172,126,85 164,95,39 155,87,42 176,105,50 162,91,38 157,107,65 240,195,149 147,107,71 211,165,126 225,176,136 222,176,135 39,71,111 37,70,105 38,70,98 54,76,106 38,66,98 46,77,110 38,69,102 38,65,104 37,64,103 40,62,103 42,74,102 43,71,103 48,75,105 45,74,103 43,74,105 101,125,83 38,67,112 68,96,30 81,99,14 88,100,25 81,95,18 89,97,17 101,107,12 255,175,39 255,171,34 255,173,33 255,173,34 255,173,34 255,177,41 143,118,18 89,102,20 77,91,14 81,94,12 118,135,29 124,134,42 101,112,31 91,101,23 89,100,17 89,103,26 129,144,48 123,132,32 94,104,28 255,181,46 255,169,36 106,118,28 125,143,30 255,170,35 91,105,26 100,118,73 96,110,19 54,75,112 80,102,118 68,80,104 66,80,103 64,86,129 58,77,110 66,83,105 69,87,123 55,79,108 59,82,116 64,79,111 128,114,114 127,111,107 127,111,109 127,111,109 98,88,76 233,181,108 255,200,121 255,211,132 255,204,131 232,188,137 216,172,130 209,165,135 202,161,132 186,152,130 170,143,125 171,144,128 166,138,125 164,137,121 167,140,124 169,142,126 163,136,120
92,65,47 154,99,58 156,106,60 167,114,73 160,93,43 142,82,32 158,84,32 143,73,24 161,113,70 241,198,153 150,110,74 216,172,132 221,178,133 222,178,136 37,73,114 46,79,125 40,68,100 50,80,104 45,76,107 61,92,135 37,71,97 34,67,102 34,67,102 35,66,99 39,73,112 41,74,105 47,77,101 47,78,111 43,68,63 93,107,16 38,70,108 88,115,47 78,94,21 81,95,20 78,96,13 89,103,14 101,109,18 255,174,34 255,179,32 255,180,33 255,180,31 255,179,30 245,186,60 102,114,24 95,110,16 79,96,16 90,102,23 91,103,17 107,108,29 148,141,30 203,172,51 100,103,23 100,108,28 110,110,24 157,146,43 111,116,40 255,183,46 255,184,42 102,114,35 207,181,61 255,189,52 95,108,24 125,145,50 126,141,34 70,98,52 126,147,115 90,106,104 64,82,106 68,87,118 61,81,107 117,129,54 66,89,127 63,81,109 58,84,121 65,83,107 128,116,106 128,112,108 129,113,109 125,109,103 100,90,80 239,185,110 255,205,121 255,210,131 255,203,130 233,186,136 218,174,132 211,167,137 198,156,134 182,148,128 172,145,127 169,142,126 169,142,126 166,139,123 166,139,123 167,140,124 170,143,127
88,63,44 156,98,45 154,106,61 156,105,66 167,100,50 143,79,33 164,93,40 152,82,33 163,115,70 233,191,149 153,113,77 209,170,129 222,178,138 217,178,139 37,76,113 33,65,105 37,70,105 50,83,106 47,82,114 50,83,116 37,70,103 36,68,106 34,66,104 34,67,98 37,72,106 54,83,112 57,87,100 36,69,100 72,98,48 94,106,16 38,68,88 100,123,59 83,100,24 79,96,16 84,100,13 87,105,20 101,110,25 255,187,46 255,186,41 255,185,39 255,186,38 255,185,37 183,179,61 100,109,24 106,127,27 86,103,9 99,108,23 97,108,27 103,112,23 238,188,57 227,188,58 112,128,25 96,109,25 253,200,70 255,191,43 144,152,32 255,189,45 255,192,50 115,124,37 255,176,33 255,196,58 110,119,34 135,149,29 146,159,46 107,129,47 128,143,88 89,105,103 61,78,100 61,77,104 65,83,109 98,89,42 64,82,118 62,80,106 59,83,114 67,80,106 130,117,110 129,113,107 128,112,106 126,110,104 101,90,83 253,190,114 255,201,120 255,206,127 255,202,133 231,184,132 218,174,134 214,170,140 195,155,130 180,149,128 176,149,131 173,145,132 167,140,124 165,138,122 165,138,122 170,143,127 171,144,128
85,63,45 159,96,43 152,107,63 152,99,58 147,80,30 153,86,41 151,81,34 157,87,40 165,120,76 234,192,152 150,110,74 205,163,123 215,171,131 213,176,134 37,77,109 37,72,104 43,77,103 62,92,132 46,78,106 43,77,105 36,69,102 39,71,109 36,68,106 36,72,97 34,73,99 35,70,104 52,83,70 34,69,90 134,159,44 94,103,18 46,72,64 119,136,60 83,100,20 102,124,26 100,116,29 95,109,22 100,114,23 252,190,61 255,193,36 255,194,40 255,189,34 255,191,35 102,118,27 100,109,24 100,125,12 107,125,26 101,109,27 236,206,70 255,203,63 255,200,53 255,191,42 255,192,29 115,121,22 255,190,34 255,197,43 255,198,41 255,199,44 255,193,46 249,185,52 255,197,37 194,201,57 165,173,66 146,158,41 143,153,32 137,152,56 123,137,46 90,107,102 60,80,104 57,77,101 65,85,111 101,88,56 67,80,108 61,77,102 59,81,113 67,78,109 129,112,102 128,112,106 127,111,105 126,110,104 94,85,79 252,189,113 255,200,122 255,213,134 255,203,134 238,189,138 223,177,138 209,166,133 195,155,130 186,155,132 173,146,128 173,146,130 166,139,123 170,143,127 163,136,120 166,139,123 170,143,127
79,58,43 159,93,38 152,108,66 145,88,44 151,85,35 151,84,39 159,89,42 156,86,39 168,123,79 239,197,159 153,113,77 213,171,131 231,185,144 209,176,137 37,76,113 35,74,100 56,83,111 53,84,119 39,73,99 37,72,102 35,71,98 38,73,103 37,72,102 41,73,101 36,69,100 42,77,109 73,100,68 41,71,95 115,140,12 89,103,14 117,145,68 102,116,37 82,98,25 78,102,8 87,101,14 96,108,20 161,155,49 255,205,72 255,196,39 255,194,36 255,198,39 255,198,39 101,112,13 111,118,30 108,126,23 106,103,20 117,130,21 255,202,50 255,200,42 255,197,38 255,204,44 255,199,38 166,155,20 255,196,42 255,200,40 255,198,38 255,199,42 255,194,39 255,201,43 197,183,40 149,157,37 140,153,40 146,158,41 138,152,32 137,154,46 120,132,46 82,101,111 63,84,123 57,77,101 65,81,110 100,86,57 66,82,109 66,83,114 57,84,114 68,81,100 127,110,102 129,113,107 127,112,103 125,110,101 96,85,80 248,186,112 255,202,126 255,211,135 255,210,141 236,187,136 225,179,140 213,169,139 202,162,139 184,153,132 173,146,128 171,144,128 163,136,120 170,143,127 164,137,121 165,138,122 166,139,123
83,63,45 155,90,33 153,108,64 149,90,44 159,92,44 155,89,39 161,95,45 156,89,41 173,128,84 234,192,154 155,115,81 212,170,132 223,179,141 213,172,141 37,76,111 35,70,102 40,72,98 51,74,69 37,71,99 36,72,99 33,74,88 37,72,104 35,70,100 35,75,107 39,72,91 36,72,99 135,156,67 50,74,105 101,120,28 86,104,19 85,103,20 83,100,6 84,98,21 73,93,9 85,100,18 94,110,23 255,195,41 255,215,64 255,205,38 255,206,37 255,204,35 255,204,35 234,216,83 225,190,52 93,109,20 118,125,21 255,206,47 255,204,36 255,203,38 255,203,38 255,203,38 255,203,38 255,206,42 255,202,35 191,200,58 175,191,49 165,176,48 161,174,50 177,187,55 164,175,49 143,156,43 141,154,45 138,151,42 140,153,40 148,166,42 105,98,37 90,108,107 56,79,104 58,79,100 67,82,98 95,87,51 63,79,104 65,88,122 57,83,116 69,82,97 127,109,104 128,112,108 126,110,104 124,111,104 94,84,74 255,195,115 255,199,125 255,214,135 255,210,140 241,194,144 222,178,138 216,172,142 209,167,143 188,157,136 177,151,130 171,143,130 169,142,126 165,138,122 164,137,121 168,138,123 166,136,121
