32,37,17 34,39,19 45,48,13 34,37,6 36,34,16 43,42,17 72,72,42 49,49,17 55,59,30 65,69,42 31,32,22 33,34,26 31,31,26 37,38,26 38,42,25 28,32,17 46,50,23 45,48,28 38,40,25 41,44,24 42,44,41 42,44,39 29,31,28 32,35,23 34,37,27 37,42,20 37,38,26 30,31,23 75,81,40 44,44,30 46,48,31 48,50,35 68,64,27 63,56,17 75,70,17 66,57,28 96,91,20 60,55,4 57,48,29 58,52,18 89,83,17 56,52,15 56,56,42 51,50,41 51,50,39 45,46,34 52,55,33 53,54,33 64,62,40 48,45,30 96,69,37 99,67,35 55,50,36 62,53,22 40,35,21 44,41,28 35,31,25 44,41,28 134,107,46 106,51,22 122,90,46 127,82,61 120,94,40 123,66,49 133,104,51 197,129,59 98,77,36 182,143,86 66,35,16 90,67,38 105,78,46 133,103,59 173,121,50 100,48,27 123,102,48 162,132,74 73,56,17 125,100,52 139,101,51 162,86,44 96,67,43 132,109,49 170,124,54 145,72,40 89,73,42 136,109,46 125,97,41 255,176,93 63,55,19 99,79,47 137,113,62 120,93,57 242,159,67 140,88,26 43,37,32 51,42,34
34,39,19 28,33,13 40,43,10 52,57,14 54,54,22 46,45,18 37,38,15 53,57,30 41,44,22 47,48,38 41,43,26 48,50,33 37,40,20 47,50,30 37,41,24 36,40,25 64,67,45 33,34,22 43,45,30 43,46,26 42,44,41 32,34,29 29,31,28 46,49,37 43,46,36 41,46,24 36,39,17 34,35,25 40,42,27 47,47,33 46,48,33 45,47,32 49,43,18 64,55,26 71,67,7 71,64,23 75,65,25 70,65,12 80,76,16 82,77,36 84,75,30 63,58,28 47,47,33 48,47,38 51,52,29 49,44,32 63,56,38 59,51,27 59,52,32 53,50,35 87,60,28 100,68,36 58,53,39 71,62,31 40,35,21 53,50,37 37,33,27 44,41,28 141,114,53 129,74,45 77,65,37 110,82,55 127,102,45 115,63,31 132,103,52 202,130,66 95,75,29 179,138,77 114,70,44 90,67,38 109,85,52 119,99,51 176,126,54 107,55,34 123,102,48 158,128,70 87,70,31 126,101,53 135,97,47 164,88,46 97,68,44 132,109,49 170,124,54 149,76,44 89,73,42 134,107,44 121,93,37 255,176,93 75,67,31 93,73,41 137,113,62 120,93,57 246,163,71 148,94,44 43,33,37 48,37,30
44,48,10 41,43,15 32,35,11 53,58,11 33,33,17 35,35,19 48,50,24 30,31,21 38,42,27 49,49,35 40,43,21 27,29,14 38,40,23 52,55,24 45,45,31 44,46,20 67,68,47 32,38,25 45,50,28 45,50,28 44,45,37 45,46,36 43,46,24 48,51,29 51,57,28 36,39,27 51,50,41 46,46,30 38,37,26 58,57,32 63,63,31 46,42,32 43,36,16 66,61,22 54,46,22 58,50,28 91,86,33 55,46,29 64,57,30 90,88,30 47,38,19 74,69,14 53,51,31 53,49,39 44,39,38 60,57,42 60,50,28 62,55,16 52,49,25 54,47,31 98,71,39 91,67,30 61,50,35 83,76,33 40,35,23 59,50,31 45,34,27 52,43,26 135,104,51 107,63,25 69,57,47 73,60,39 126,96,54 123,58,21 131,104,59 210,138,72 110,62,33 117,100,65 81,62,35 117,96,44 132,90,68 119,94,46 173,122,55 112,56,34 126,100,50 152,128,75 92,71,30 127,100,55 126,100,50 170,90,35 95,67,38 132,110,45 166,121,59 157,78,37 97,70,38 140,112,54 122,91,40 255,179,92 72,59,25 87,74,40 138,113,56 125,97,57 250,162,72 148,97,40 44,34,38 79,58,45
37,38,19 52,55,24 33,35,20 46,47,28 32,33,10 38,37,28 35,36,15 40,41,31 35,37,32 46,45,36 45,45,29 38,37,26 54,53,28 58,59,36 37,36,27 28,26,22 54,54,38 29,32,20 34,37,29 38,41,31 48,49,39 44,45,35 53,55,38 53,55,40 60,61,40 42,44,16 53,53,39 40,39,28 57,54,39 66,64,35 44,43,32 59,60,41 59,53,17 64,57,26 59,56,3 95,95,25 89,84,33 104,104,34 84,77,34 98,96,22 64,57,30 67,61,25 54,51,27 56,52,31 51,45,36 49,46,31 71,61,37 82,78,20 71,62,33 64,50,32 97,70,38 90,63,29 72,59,36 89,80,35 44,36,23 69,58,39 54,44,32 45,36,19 133,104,53 102,58,20 57,41,35 67,50,40 113,82,59 118,60,23 121,89,57 121,79,27 152,107,72 138,111,75 71,54,26 120,99,47 101,60,40 116,83,46 156,113,64 104,75,44 120,94,44 165,115,73 143,94,58 157,103,67 146,93,52 183,106,50 94,67,35 132,109,51 164,121,61 161,81,40 96,69,37 141,113,55 122,91,40 255,182,96 71,59,22 87,74,40 138,113,56 116,87,52 249,161,71 165,106,49 50,38,28 65,45,27
34,36,19 24,26,9 32,35,15 37,40,16 41,43,26 51,53,38 44,46,31 32,35,23 43,46,26 46,46,32 39,40,28 34,36,19 36,38,23 62,63,42 39,37,33 55,56,37 45,45,31 36,37,29 47,49,32 34,36,19 39,41,36 43,46,34 44,45,35 41,40,33 52,54,37 52,55,35 33,33,19 52,57,23 49,42,24 66,59,32 70,69,17 74,65,38 54,46,12 52,45,14 80,78,18 76,72,26 59,52,21 76,69,26 82,72,32 72,63,18 62,55,16 62,55,28 71,65,31 68,63,20 86,80,55 50,46,36 60,53,22 77,69,33 79,68,33 64,52,22 94,74,26 75,57,25 73,64,33 95,90,37 53,45,23 77,65,35 68,57,38 60,51,32 134,109,61 100,56,44 61,48,43 62,50,40 104,80,56 102,73,42 125,89,60 129,93,35 95,76,41 164,124,58 96,55,24 175,91,76 185,91,37 255,180,122 101,85,41 110,96,38 117,96,44 196,125,81 219,129,85 255,171,107 255,180,88 206,128,57 161,74,51 154,96,59 157,120,65 168,83,44 93,70,41 141,113,57 122,89,41 255,180,97 80,64,22 91,73,41 137,118,52 110,85,55 246,159,73 181,119,63 57,43,27 45,25,16
39,39,23 42,42,26 37,38,17 48,46,24 39,41,26 52,54,39 41,41,27 37,39,24 46,46,30 43,38,35 50,51,43 36,37,25 38,40,25 54,55,36 53,57,19 45,48,26 47,49,34 38,40,35 56,57,34 45,46,25 47,48,38 37,37,32 38,38,38 38,38,38 53,56,44 55,57,40 51,54,32 61,59,37 65,62,38 36,39,17 59,50,35 78,71,42 54,45,28 83,78,35 54,47,16 96,93,40 64,57,30 73,65,31 63,51,23 76,69,30 66,57,26 68,58,34 77,71,25 71,64,21 74,65,38 66,61,49 72,66,30 84,73,40 87,73,30 82,67,29 81,67,24 72,58,33 73,65,29 95,89,41 51,38,17 75,69,33 66,59,28 67,59,25 140,100,66 73,58,38 61,50,45 59,48,41 101,77,53 160,122,74 135,108,61 223,162,74 125,77,50 172,88,71 255,168,111 186,86,36 233,150,85 81,60,35 94,78,34 113,98,47 121,102,47 168,114,55 227,143,67 250,167,82 241,162,100 181,99,77 224,129,68 232,145,86 160,83,48 168,76,39 94,70,44 139,114,57 123,89,46 255,186,99 76,61,23 110,83,51 146,109,65 128,90,53 164,118,61 157,122,57 160,125,60 178,95,55
51,51,21 49,49,19 55,60,13 65,63,32 46,49,18 39,41,24 47,47,31 41,43,26 37,37,21 44,40,30 60,59,52 44,44,28 40,41,31 33,31,27 44,45,22 38,43,21 37,41,24 46,49,39 54,55,32 59,62,31 55,57,42 46,47,39 45,43,39 50,46,29 55,53,35 53,50,35 49,51,23 52,46,21 59,52,34 79,71,47 64,57,39 65,58,31 72,65,34 71,69,7 60,56,21 54,48,23 61,56,13 75,71,11 87,82,11 71,64,23 73,65,15 79,69,31 79,69,29 85,75,37 85,73,36 66,52,23 77,63,34 83,70,38 94,81,29 93,80,32 70,57,23 76,64,23 94,84,31 110,94,40 69,55,28 81,64,27 75,69,23 71,60,25 137,107,61 87,66,51 60,49,42 57,46,39 88,70,51 146,98,55 143,86,57 189,103,55 201,116,61 255,177,108 221,134,91 162,73,71 93,66,48 130,86,48 161,95,45 132,81,26 120,86,25 38,20,1 33,22,17 49,27,21 95,57,49 149,76,69 255,177,95 172,81,37 244,166,84 151,74,57 160,72,63 162,79,57 166,79,67 172,74,73 160,83,66 178,82,73 175,79,70 170,74,63 160,124,64 159,126,60 162,129,63 183,101,76
62,60,31 51,49,16 61,68,24 63,63,33 55,51,43 47,48,27 38,37,26 34,35,23 44,46,31 45,47,32 57,53,45 41,42,23 37,38,30 45,45,31 30,30,16 47,50,28 36,41,19 45,49,34 48,46,26 58,60,32 51,52,42 34,34,29 62,62,48 64,63,38 64,57,41 62,57,43 54,52,32 67,58,29 73,64,35 71,64,25 96,86,44 97,86,40 92,80,41 77,65,26 44,42,24 64,58,33 104,100,42 62,56,20 90,84,38 68,61,22 85,75,33 75,65,23 68,58,18 84,74,32 85,66,50 111,91,61 108,90,60 73,60,26 88,78,27 93,85,33 91,83,31 84,75,28 101,90,28 115,105,38 82,68,23 101,88,25 86,75,31 86,72,27 137,111,57 86,62,40 59,48,41 51,40,33 74,55,39 110,88,52 255,174,108 255,173,124 165,74,30 152,73,52 188,112,56 214,127,34 255,128,22 250,126,18 255,134,31 255,152,56 186,121,82 51,32,34 220,144,63 73,57,55 49,31,28 46,28,23 162,75,59 255,187,85 213,135,57 180,96,50 174,82,70 164,75,62 169,77,65 171,77,59 174,80,64 177,83,67 178,83,70 171,76,65 160,128,57 157,129,61 156,130,62 176,96,80
48,47,20 43,41,21 53,56,23 50,45,15 65,67,39 48,49,41 44,44,30 38,36,34 44,41,28 71,57,41 55,54,47 53,56,34 52,59,15 44,45,22 51,53,27 46,46,30 47,48,25 60,63,30 73,70,46 70,66,45 45,48,38 46,46,43 58,59,38 61,59,41 49,47,27 65,63,43 63,57,48 80,72,48 76,69,38 89,79,41 91,78,44 105,93,56 77,67,25 79,68,33 76,65,30 55,45,23 66,58,34 76,72,14 59,48,15 82,77,34 63,53,29 84,76,42 84,77,38 71,61,21 56,43,36 98,79,52 120,88,58 124,94,68 107,94,21 96,89,32 102,88,32 109,91,29 112,95,30 107,101,37 106,91,28 134,104,48 184,134,90 131,86,53 159,88,64 119,69,54 64,58,49 47,38,34 72,56,41 110,79,60 253,155,111 148,77,60 63,32,40 99,46,32 228,111,12 255,136,23 255,145,24 255,148,23 255,148,9 255,138,22 246,85,35 160,41,13 50,39,36 53,40,37 63,48,37 246,195,128 58,35,22 181,93,84 196,107,74 255,173,67 184,89,80 157,74,61 169,77,63 173,77,64 255,194,82 255,173,112 255,187,75 164,81,61 156,126,57 156,125,63 169,127,62 160,73,59
66,68,40 63,64,45 29,27,9 64,59,29 56,58,32 53,54,42 39,41,24 46,47,37 58,56,36 79,65,47 37,38,30 44,46,31 52,56,29 61,62,39 38,39,20 51,52,29 36,34,16 60,59,34 64,59,31 82,79,55 42,45,37 46,50,35 72,70,48 58,56,36 69,65,44 58,54,33 49,41,30 69,60,31 76,69,38 94,82,41 95,80,40 82,67,29 81,69,30 106,96,56 55,52,26 49,45,24 52,48,31 51,47,12 60,51,20 62,54,32 69,61,27 95,88,47 59,50,19 68,61,30 67,56,37 64,53,34 100,71,47 133,100,75 122,94,65 98,78,30 99,84,23 125,103,27 106,87,34 162,91,70 121,81,29 155,116,55 176,81,68 179,83,70 180,84,71 118,73,52 71,66,54 40,31,25 74,58,41 119,81,64 146,66,52 145,89,67 138,113,85 205,122,35 255,135,23 247,124,11 255,137,20 255,146,22 255,146,12 235,90,0 232,70,39 243,77,33 251,111,88 42,33,27 55,38,30 55,39,37 47,38,30 125,73,72 255,177,109 255,187,106 182,83,71 144,66,54 169,76,71 255,187,88 178,81,80 196,106,80 174,79,68 138,66,49 152,122,55 152,121,61 191,147,80 186,91,80
