69,59,49 75,65,55 83,71,61 74,62,52 74,62,52 65,57,44 65,58,42 74,62,50 71,62,54 72,63,48 94,69,41 97,73,51 73,62,45 69,59,47 71,61,49 74,62,50 82,70,60 70,58,48 74,62,52 75,63,53 75,63,53 82,67,58 81,57,51 96,75,48 117,97,67 97,76,53 80,67,60 78,65,60 75,60,51 100,83,57 97,79,60 89,71,50 105,81,59 80,59,48 105,81,46 108,80,51 101,84,60 77,66,51 71,62,56 71,62,58 66,60,53 68,57,52 74,63,58 66,60,53 69,58,53 70,57,50 70,58,48 73,60,55 75,59,55 72,56,52 63,50,45 69,56,51 70,57,52 75,62,57 74,61,56 76,63,60 77,64,57 74,61,54 65,54,47 55,44,37 39,38,27 26,22,14 40,34,27 25,25,11 28,22,13 47,38,30 75,64,57 57,51,42 22,24,7 13,14,6 30,33,9 32,34,19 22,18,10 22,18,10 33,35,18 39,36,21 65,55,45 59,50,42 17,16,5 25,24,13 67,55,45 71,59,49 74,61,54 80,67,60 69,58,51 67,58,50 42,33,25 50,46,38 30,32,15 44,40,30 34,35,23 16,17,5 26,28,2 23,25,8 30,32,15 27,30,18
73,63,53 71,61,51 64,52,42 69,57,47 67,55,45 70,58,46 66,54,42 68,57,42 98,77,54 108,88,58 107,83,46 82,63,38 73,61,51 68,58,48 72,62,52 73,61,51 71,58,51 73,60,53 75,62,55 75,62,55 74,61,54 77,62,51 97,75,57 121,98,67 84,69,58 81,70,55 75,62,55 75,62,55 76,60,54 71,60,57 71,62,54 73,59,45 88,72,57 92,75,49 74,58,43 68,58,46 71,60,53 67,57,45 67,58,52 64,55,51 68,57,52 67,58,52 74,61,56 67,58,52 72,61,56 67,54,47 69,57,47 70,57,50 69,53,49 73,57,53 76,63,58 73,60,55 68,55,48 71,58,51 64,51,46 74,61,54 74,61,54 80,67,60 71,60,53 58,47,40 44,38,29 63,57,50 44,38,31 19,19,5 56,47,39 66,57,49 73,62,55 42,36,27 23,25,8 22,24,9 32,34,17 33,35,20 39,35,27 55,51,43 25,27,10 61,58,43 54,44,34 49,40,32 18,17,6 57,48,40 69,57,47 69,57,47 70,57,50 74,61,54 68,57,50 64,55,47 43,34,26 22,18,10 19,21,4 51,47,37 24,25,13 26,27,15 40,41,22 26,28,11 22,24,7 31,35,18
68,58,48 69,59,49 64,59,47 67,59,48 70,58,48 73,58,49 88,71,43 104,75,40 102,79,37 115,85,43 76,67,52 77,63,49 76,65,58 84,61,46 77,61,55 70,58,46 77,61,46 92,70,50 111,83,54 120,95,67 83,69,51 97,78,62 107,83,57 99,79,49 121,91,63 119,91,64 78,63,54 75,59,53 74,61,56 69,55,55 88,69,46 114,90,64 80,65,54 73,57,51 67,59,48 58,50,39 73,65,54 63,54,46 67,57,56 70,61,57 66,60,53 65,56,50 68,57,52 66,55,50 74,61,56 73,60,55 71,59,49 68,56,46 70,57,52 73,60,57 70,57,50 71,56,47 67,55,45 68,56,46 77,65,55 77,65,53 73,60,53 81,68,63 78,67,60 49,40,32 69,56,49 75,62,55 53,40,33 75,62,55 62,52,42 71,61,51 67,59,48 23,23,9 25,26,5 46,43,28 34,31,16 24,23,12 36,27,19 36,32,22 24,26,9 71,59,47 41,36,24 32,28,18 62,56,47 66,55,48 67,55,45 68,56,46 68,56,46 71,59,49 56,51,39 39,31,20 47,39,28 18,22,5 25,28,16 25,24,13 50,47,34 49,46,33 46,43,30 45,45,31 33,36,16 23,26,6
69,59,49 69,59,49 66,58,47 74,57,49 78,67,50 93,75,43 112,85,53 121,92,59 114,84,58 85,61,39 74,63,56 81,62,46 98,72,47 110,71,32 109,85,59 127,95,61 139,105,62 139,102,60 141,104,64 144,104,79 108,82,59 107,83,48 127,95,63 119,87,57 87,75,63 84,67,57 119,91,64 120,93,61 102,84,65 73,53,44 76,57,41 66,56,44 58,41,42 71,55,49 71,61,51 71,60,53 64,56,45 64,53,46 70,61,57 67,58,52 61,52,46 62,56,49 66,55,50 68,59,53 69,58,53 70,57,52 71,59,49 70,57,50 69,56,49 71,58,55 75,58,59 78,62,58 71,58,51 70,58,48 76,63,56 73,60,53 74,61,56 76,63,58 72,61,54 45,36,28 77,64,57 75,62,55 77,64,57 73,60,53 58,48,38 66,56,46 59,51,40 24,26,9 26,24,6 68,58,46 52,44,31 32,31,20 61,52,44 40,36,26 47,44,29 73,61,49 40,35,23 33,29,19 67,58,50 66,55,48 69,57,47 70,58,48 73,61,51 71,59,49 54,49,37 31,31,15 23,23,9 27,28,9 40,36,28 69,58,51 62,52,42 51,43,32 34,29,17 40,40,26 26,28,13 23,26,6
70,58,46 71,59,47 91,69,35 110,81,46 110,82,42 113,85,45 114,83,46 124,91,52 115,84,45 115,88,56 125,90,52 131,89,47 186,99,33 171,90,27 103,59,19 132,92,58 137,99,62 143,109,66 145,106,63 147,108,67 147,108,65 146,110,63 145,108,64 145,106,67 141,102,59 141,102,63 145,106,65 84,57,39 82,69,66 77,59,54 73,57,42 69,55,41 64,51,46 69,56,49 71,58,51 75,62,57 62,52,42 68,56,46 70,61,55 60,51,43 67,55,45 70,58,48 67,58,52 68,59,53 71,60,55 73,62,57 70,58,48 74,62,50 71,59,49 68,57,52 67,56,51 73,57,51 73,62,59 69,56,49 74,63,58 64,52,40 68,57,52 76,65,58 69,59,49 65,55,45 69,58,51 74,62,52 73,60,53 68,56,46 62,50,40 74,62,52 51,43,32 21,26,4 29,24,10 65,57,46 37,32,20 51,46,34 62,52,42 26,23,10 62,52,42 55,43,33 29,26,13 65,60,48 73,63,53 73,63,53 71,61,51 68,58,48 71,61,51 64,54,44 36,33,20 24,24,8 30,31,12 42,39,24 59,46,43 75,62,55 53,42,35 39,30,22 33,32,21 29,31,16 24,24,8 22,24,7
78,66,54 95,73,53 106,78,40 110,82,44 114,83,44 120,88,46 118,86,44 113,80,41 118,87,48 131,99,57 134,96,59 146,100,59 208,112,38 190,103,35 133,77,30 95,56,24 140,103,61 148,109,68 148,111,67 146,110,63 143,105,59 138,100,52 134,96,50 142,103,60 134,95,54 141,102,61 125,93,51 118,84,52 133,101,69 122,87,60 94,68,45 68,57,40 68,56,46 69,56,49 70,57,50 70,57,50 69,56,49 62,52,40 67,55,45 75,62,55 99,82,56 100,79,54 71,58,53 71,58,53 67,56,49 81,69,57 92,73,57 71,60,45 69,58,43 66,57,53 109,81,54 147,111,60 124,93,42 116,86,42 84,68,55 66,55,48 70,58,48 71,61,51 74,63,58 68,57,50 72,61,56 69,56,51 70,57,52 70,58,48 70,57,50 63,54,46 44,41,26 30,33,11 48,37,30 56,47,39 38,29,21 69,59,49 66,56,46 67,57,47 72,57,48 71,56,47 68,56,46 69,59,49 71,61,51 68,58,48 68,58,48 67,57,47 71,61,51 48,38,28 40,31,25 52,47,35 31,32,11 37,33,25 69,59,49 66,58,45 53,45,32 34,30,13 51,49,31 41,43,28 17,18,0 57,52,11
111,82,60 105,83,45 116,85,48 118,87,50 119,88,49 125,93,51 129,97,55 130,96,55 136,97,58 135,97,60 138,104,61 135,98,56 191,111,43 186,100,32 147,86,41 99,58,29 114,74,38 139,105,62 142,103,60 141,103,57 145,107,59 141,103,57 141,103,57 147,108,65 145,106,65 141,102,61 139,102,62 131,95,64 115,87,58 64,49,38 68,58,36 83,68,48 82,63,47 80,65,56 69,56,49 75,62,55 74,61,56 71,55,49 66,57,49 69,58,51 63,54,46 72,63,59 73,60,53 71,59,49 61,52,44 134,102,68 160,123,79 126,94,62 72,54,49 107,85,51 206,143,49 161,103,41 138,83,31 143,72,17 154,60,6 77,54,41 69,56,53 67,56,49 68,57,54 67,56,51 61,50,47 76,63,60 69,56,51 73,60,57 75,62,59 66,57,53 32,28,20 33,35,20 71,58,51 68,55,48 67,54,49 67,56,49 68,58,48 68,58,48 72,57,48 72,57,48 71,58,51 67,56,49 67,57,47 64,53,48 59,50,46 60,51,47 66,59,57 61,52,46 59,53,46 50,41,35 53,45,32 69,59,49 73,62,43 45,35,25 73,66,25 50,36,36 61,50,43 59,48,41 63,49,35 80,61,34
121,89,55 127,95,61 129,94,56 131,96,58 139,104,66 142,107,69 139,102,62 140,101,60 145,103,63 135,102,63 127,90,50 141,99,57 199,109,60 212,125,57 172,111,64 87,52,25 109,65,35 107,71,42 149,110,69 146,108,62 144,103,56 152,111,64 161,120,73 155,113,71 153,115,67 141,103,55 154,115,74 144,106,69 135,103,71 141,108,69 131,98,59 119,87,55 102,78,54 76,60,45 72,61,54 72,61,54 76,63,58 75,62,57 70,57,52 73,60,55 67,56,51 73,62,57 73,63,53 68,58,48 65,61,53 155,116,75 176,128,81 178,133,87 136,114,69 129,98,49 177,73,11 157,58,1 160,63,10 156,65,7 125,50,3 87,59,32 69,56,51 66,55,50 66,53,48 70,57,52 77,64,59 78,67,62 72,61,58 74,65,61 84,70,70 74,62,62 66,57,51 76,65,60 83,72,69 82,71,68 76,65,62 66,53,48 71,58,51 66,53,46 69,56,49 70,57,50 73,57,53 84,69,47 84,73,58 69,58,53 63,54,48 61,55,46 66,57,51 61,52,46 64,55,51 71,60,57 82,63,51 111,92,69 63,51,41 64,53,46 61,52,46 64,52,42 57,46,39 59,46,39 107,79,52 139,100,61
134,97,57 144,107,67 135,98,58 147,110,70 152,113,70 147,108,67 136,97,56 128,89,46 151,109,67 149,111,65 139,105,62 158,122,71 131,100,51 218,110,58 213,125,69 133,65,27 72,36,14 47,25,7 111,84,48 142,105,61 149,111,61 151,109,67 147,106,59 152,109,60 142,106,57 149,111,65 157,114,69 142,104,69 108,82,61 86,66,48 73,60,55 66,55,50 61,48,43 70,57,50 71,60,55 69,58,51 70,57,52 73,64,56 68,62,53 72,63,59 71,58,51 69,58,51 68,61,64 68,58,57 83,70,36 166,114,64 171,122,73 194,141,88 185,138,88 219,137,92 254,120,39 193,66,0 183,69,0 145,54,0 80,40,15 66,60,53 66,54,54 60,51,47 76,63,58 87,76,73 77,64,59 80,64,62 76,63,56 80,69,66 78,64,64 83,67,63 85,72,67 70,57,52 69,58,55 73,60,57 75,62,59 73,59,59 70,54,52 69,56,51 71,54,44 90,75,55 80,67,46 83,59,37 95,70,42 101,76,46 73,61,51 61,50,43 61,51,41 62,52,42 107,73,41 132,95,55 115,97,76 66,57,53 65,56,50 61,52,46 78,55,40 128,86,48 89,54,16 103,68,32 127,79,34 128,84,42
137,102,66 132,97,61 131,94,54 145,108,68 142,103,62 143,104,63 136,97,56 145,108,64 154,113,66 155,117,69 148,107,62 126,93,41 95,72,32 156,73,33 147,80,28 170,97,56 126,56,23 140,110,68 85,66,29 140,106,61 153,108,60 152,110,70 148,107,60 149,107,55 148,108,56 134,97,55 100,74,49 75,56,40 67,56,49 66,54,42 69,56,51 72,61,58 78,65,58 64,52,42 71,60,55 66,56,46 69,56,49 76,55,42 111,90,67 86,69,43 80,66,50 71,62,47 79,62,52 89,70,54 190,116,62 206,131,68 164,121,76 195,142,89 205,145,91 205,135,73 255,173,85 210,77,7 173,63,0 115,39,0 69,54,45 57,50,48 60,49,46 63,54,50 64,51,46 75,62,55 73,57,53 71,55,51 81,68,63 80,68,68 78,65,60 77,61,55 75,62,57 75,62,57 66,55,52 71,58,55 71,58,55 69,58,55 64,53,48 61,52,46 76,63,56 78,62,49 131,97,63 130,98,54 118,83,45 113,80,53 74,59,39 83,69,51 106,82,58 129,95,61 130,93,53 110,81,48 61,48,43 61,52,46 62,51,48 56,43,40 133,99,58 125,78,28 117,65,15 121,70,17 127,76,23 127,76,21
