72,60,65 72,60,65 71,59,61 74,62,64 74,60,62 76,59,62 76,59,62 72,60,62 72,60,62 72,60,62 73,61,63 84,68,62 111,89,71 125,92,65 118,85,58 104,77,43 135,103,59 144,110,65 180,117,64 202,125,69 212,128,68 230,122,70 186,113,52 210,125,68 194,122,72 135,91,53 113,89,63 115,91,65 123,93,67 130,95,68 150,97,56 145,80,43 177,75,24 177,77,27 174,77,28 176,75,32 137,67,36 78,65,58 74,64,65 73,63,64 73,63,64 74,64,65 73,63,64 73,63,64 73,63,64 70,60,61 72,62,63 77,67,68 71,61,62 73,61,66 77,62,70 78,63,71 73,61,66 71,59,64 71,59,64 80,68,73 91,76,65 99,85,69 124,94,79 135,97,78 142,102,66 153,103,70 160,114,73 163,120,75 167,118,78 167,118,78 169,120,80 166,113,70 142,106,75 93,80,59 90,77,54 91,76,54 111,92,67 155,117,80 159,113,58 156,108,65 162,115,63 134,93,46 81,59,21 86,53,26 84,56,29 88,58,30 102,69,32 128,87,38 139,96,40 142,97,35 153,107,39 162,106,41 151,107,69 123,87,58 98,65,38 109,69,44 165,91,57 255,154,87 255,154,84 203,113,66 195,109,61 195,105,61 209,112,63 226,126,76 253,144,88 255,163,101 240,167,110 241,145,89 196,119,63 218,133,78 203,141,83 181,127,66 191,137,76 183,129,68 200,146,85 198,144,83 196,142,81 197,143,82 191,137,76 189,135,74 179,125,64 176,122,61 184,130,69 202,148,87 191,137,76 193,139,78 184,130,69 182,128,67 207,149,87 189,138,73 177,123,64 191,137,78
72,60,65 72,60,65 71,59,61 74,62,64 74,60,62 76,59,62 76,59,62 72,60,62 72,60,62 72,60,62 73,61,63 82,69,64 103,82,67 123,93,67 116,86,60 97,70,38 128,96,54 137,103,60 184,118,66 212,132,77 221,134,75 236,133,79 197,120,60 213,124,68 209,132,81 139,90,52 102,78,52 106,82,56 114,84,58 121,86,59 130,91,59 140,90,59 175,80,35 176,78,34 177,74,30 176,75,32 138,68,37 78,65,58 74,64,65 73,63,64 73,63,64 74,64,65 73,63,64 73,63,64 73,63,64 70,60,61 72,62,63 75,65,66 71,61,62 72,60,65 77,62,70 78,63,71 73,61,66 71,59,64 71,59,64 75,63,68 80,67,60 83,71,59 108,83,64 117,87,61 126,90,59 149,103,73 159,113,76 163,119,77 167,119,76 168,120,77 166,118,75 153,107,66 83,53,27 82,68,50 83,70,49 88,73,51 95,76,51 155,117,80 167,121,66 150,102,59 163,116,64 127,86,41 83,61,25 86,53,28 84,54,28 94,61,34 105,72,35 128,87,38 139,96,40 142,97,35 153,107,39 162,106,41 137,94,59 106,71,44 97,67,41 106,69,45 165,92,60 255,145,79 255,163,94 195,105,61 189,105,59 193,106,63 211,114,65 236,134,83 255,154,96 255,168,108 236,165,110 227,133,79 223,141,85 227,145,89 192,135,75 181,127,66 191,137,76 182,128,67 201,147,86 200,146,85 196,142,81 193,139,78 184,130,69 182,128,67 179,125,64 174,120,59 184,130,69 202,148,87 191,137,76 187,133,72 184,130,69 187,133,72 212,154,92 189,138,73 177,123,64 191,137,78
71,59,64 71,59,64 71,59,61 74,62,64 69,55,57 71,54,57 73,56,59 72,60,62 71,59,61 71,59,61 72,60,62 72,62,63 84,72,60 104,80,58 112,88,66 93,67,44 111,75,46 133,94,64 195,120,71 233,141,90 236,143,84 229,138,78 234,145,89 251,148,92 214,127,66 149,88,43 100,74,49 102,78,52 131,102,71 141,106,79 145,97,68 135,97,60 135,95,61 146,92,56 171,80,36 175,74,31 139,69,40 83,70,63 73,63,64 75,65,66 73,63,64 74,64,65 74,64,65 73,63,64 73,63,64 72,62,63 72,62,63 72,62,63 75,65,66 81,67,72 75,60,68 79,61,70 73,61,66 72,60,65 72,60,65 74,62,67 72,61,68 71,61,62 74,64,63 90,69,65 104,81,52 124,87,63 143,99,71 157,111,81 168,119,81 171,122,82 166,117,77 87,56,33 78,66,54 79,62,54 90,70,52 92,74,53 87,68,43 151,113,76 169,122,70 162,114,69 142,95,43 106,66,30 81,55,30 71,45,22 81,53,26 95,60,33 105,72,35 127,86,39 139,96,40 141,95,36 141,97,28 160,107,41 119,82,56 88,62,39 95,69,48 92,61,42 148,85,54 227,118,58 240,140,77 185,102,62 162,86,46 170,89,55 208,115,69 246,143,89 255,162,103 255,168,114 219,154,99 207,118,66 238,147,89 203,131,67 190,138,76 183,126,68 184,127,69 182,125,67 196,139,79 191,134,76 185,128,70 185,128,70 179,122,62 179,122,62 179,125,66 179,125,66 174,120,61 186,132,73 177,123,62 179,125,64 186,132,71 187,133,72 206,148,86 189,138,73 182,128,69 191,137,78
71,59,64 71,59,64 69,57,59 67,55,57 64,50,52 65,53,55 67,55,57 70,60,61 70,60,61 68,58,59 71,61,62 73,63,64 74,64,65 78,66,56 82,70,60 84,64,44 109,69,44 136,90,64 237,143,89 224,132,70 247,147,84 243,142,76 255,152,85 255,158,93 207,120,52 177,108,54 111,74,48 96,75,48 147,100,68 177,127,85 191,138,93 177,128,88 137,107,79 126,94,64 132,93,61 147,81,47 131,71,46 97,80,72 77,67,66 81,67,69 76,62,64 76,62,64 77,63,65 78,64,64 80,66,66 78,64,69 78,64,64 91,77,61 109,89,69 102,81,68 86,65,61 78,59,61 72,60,62 71,59,61 72,60,62 74,62,64 72,60,62 71,59,61 72,60,62 73,61,63 81,68,63 95,74,63 124,93,74 135,101,69 158,122,91 153,117,86 80,51,27 66,52,38 73,54,38 97,76,51 123,94,70 117,91,68 116,81,56 168,125,92 173,126,76 168,121,71 123,81,43 91,58,31 71,47,25 64,42,22 72,43,19 92,55,29 100,66,32 118,76,36 130,86,33 130,86,33 133,87,30 163,108,54 128,84,58 117,87,72 97,67,50 87,58,38 118,66,34 171,97,61 183,104,63 179,108,66 142,74,38 132,73,43 172,99,56 227,137,88 255,159,102 241,163,112 206,145,84 205,140,85 211,146,91 191,136,80 184,129,73 173,120,65 179,126,71 182,129,76 181,128,75 180,127,72 180,127,72 176,123,68 173,120,67 174,121,68 179,124,68 180,125,69 166,111,55 177,122,66 174,120,61 179,125,66 179,125,66 181,127,68 194,140,79 184,130,69 174,119,63 179,124,68
73,61,66 66,54,59 68,56,58 68,56,58 59,47,49 61,49,51 66,54,56 70,60,61 70,60,61 70,60,61 73,63,64 75,65,66 72,62,63 75,61,61 75,62,59 77,62,51 106,65,38 160,104,70 241,149,96 228,141,77 246,146,83 255,156,88 255,161,94 255,162,96 207,117,50 193,110,43 139,90,54 91,71,51 119,88,51 178,124,86 212,142,91 193,134,88 189,130,84 186,126,83 152,106,69 130,89,71 124,94,68 115,89,75 97,80,70 90,77,74 80,67,64 75,62,59 75,62,59 77,63,63 80,66,66 80,66,68 84,71,66 115,86,64 144,108,79 136,98,79 119,90,68 93,80,59 78,67,64 72,61,58 72,60,62 71,59,61 71,59,61 69,57,59 72,60,62 73,61,63 75,65,64 78,65,58 86,69,61 87,71,54 86,68,49 68,50,31 58,49,34 58,49,41 115,86,62 144,110,80 154,109,86 108,83,55 149,108,77 171,129,87 174,127,77 157,112,68 99,58,31 70,40,23 70,45,26 72,47,28 67,43,19 79,55,29 89,56,29 108,64,34 119,74,28 126,78,33 139,82,38 165,103,61 147,91,53 137,93,67 107,81,60 82,53,33 91,58,33 124,69,38 149,87,58 173,101,64 154,97,57 114,74,40 120,81,51 162,106,70 215,150,109 212,154,117 198,140,85 211,153,102 196,137,89 194,138,89 182,126,79 162,112,66 170,120,74 173,126,76 159,112,60 168,121,71 168,121,71 168,121,71 168,120,66 168,119,68 175,120,64 174,121,66 165,112,57 175,120,64 176,121,65 187,132,76 176,121,65 187,132,76 188,134,73 187,133,72 184,129,73 190,135,79
72,56,54 66,53,50 67,57,58 68,58,62 59,49,50 65,55,56 67,57,58 74,60,62 70,60,61 72,62,63 75,65,66 77,67,68 72,62,63 73,61,61 73,61,61 78,60,57 108,71,45 179,114,75 222,137,84 247,147,86 241,144,77 254,152,82 255,167,97 250,152,88 206,116,51 191,104,38 171,97,43 95,68,52 97,78,55 148,102,65 190,140,94 197,139,86 203,143,89 204,144,90 179,125,77 138,94,56 121,85,54 125,95,69 121,97,75 112,90,70 95,74,61 88,67,56 83,67,52 90,71,57 93,74,60 92,73,75 92,75,67 134,94,58 166,122,69 169,119,75 153,109,71 132,93,63 103,81,61 82,67,56 77,61,55 73,60,57 71,59,59 71,59,59 76,64,64 66,54,54 64,53,48 64,53,46 64,53,46 58,49,41 59,46,39 59,43,37 55,45,35 102,77,58 151,112,82 129,88,59 148,109,79 115,76,46 176,130,91 174,126,83 171,123,76 149,103,77 74,48,23 70,44,23 70,44,23 67,41,20 67,41,20 79,50,28 77,48,24 98,57,30 109,65,39 127,72,41 142,82,43 164,102,64 159,91,51 150,94,58 110,88,68 80,56,34 95,64,43 124,73,45 149,86,51 170,105,66 169,111,74 143,96,64 117,86,63 144,114,86 193,150,115 197,155,113 188,140,93 187,136,83 175,126,75 175,126,75 166,118,75 157,108,68 167,118,78 166,121,77 151,106,60 157,112,68 157,112,66 161,116,70 166,118,73 163,113,67 162,115,65 164,115,64 164,115,64 168,115,58 178,125,70 182,129,74 175,122,67 187,134,79 188,134,75 187,133,74 183,129,70 196,142,83
71,55,53 60,47,44 68,58,59 71,61,65 67,57,58 68,58,59 70,60,61 74,62,64 71,61,62 75,65,66 78,68,69 77,67,68 73,63,64 72,60,60 73,61,61 77,61,59 98,64,42 184,126,89 203,129,77 240,144,86 251,156,95 255,156,93 255,156,93 213,117,59 192,104,45 190,103,44 170,93,42 118,73,38 87,69,50 103,74,50 164,119,84 206,148,95 213,151,93 217,152,92 200,137,88 189,130,84 153,107,68 124,90,58 109,84,56 138,98,75 129,91,74 117,81,52 117,82,55 128,91,65 131,94,68 121,95,70 117,93,60 156,105,66 180,127,70 182,126,77 180,128,80 159,113,72 138,100,63 117,88,64 102,80,62 90,67,54 78,65,62 67,57,56 59,49,48 54,44,43 53,44,40 53,44,40 53,44,40 53,44,38 53,44,38 54,42,32 105,87,57 137,98,68 139,102,76 156,112,82 143,99,69 155,113,75 173,128,82 170,122,77 170,122,75 123,84,56 75,44,21 70,44,23 70,44,23 67,41,20 67,41,20 73,44,22 75,46,22 88,52,30 93,55,34 121,69,39 143,83,44 156,91,52 149,91,56 133,85,56 108,86,68 88,66,48 114,83,60 146,95,60 170,116,82 171,117,83 164,121,88 157,123,93 133,103,77 164,127,103 171,127,97 178,129,91 176,128,85 169,122,72 154,106,59 157,109,62 153,107,70 148,102,65 147,101,64 152,107,72 150,105,70 152,107,72 151,107,69 157,111,70 162,114,71 158,108,64 159,112,62 164,115,64 164,115,66 167,114,57 175,122,67 179,126,71 179,126,71 188,135,80 191,137,78 188,134,75 188,134,75 200,146,87
80,66,50 70,58,46 67,57,61 75,65,69 72,62,63 73,63,64 72,62,63 70,60,61 72,60,62 79,67,69 78,66,68 75,63,63 74,62,62 72,62,61 71,61,60 71,61,60 80,61,49 144,100,72 181,109,61 223,141,87 244,152,88 219,132,66 231,145,81 201,114,50 184,102,44 171,97,43 152,88,44 115,69,43 93,67,42 87,73,48 121,85,56 175,120,66 219,160,101 223,158,96 200,140,88 187,133,83 180,132,89 181,135,94 131,90,63 114,80,50 132,97,61 140,102,65 142,103,60 154,113,68 155,114,67 145,107,61 141,104,60 171,118,63 181,128,73 182,129,74 190,139,84 176,128,74 165,120,72 156,107,67 140,95,62 125,84,64 92,75,67 57,50,50 52,46,41 50,43,41 52,42,43 51,41,40 49,39,38 47,37,36 59,45,31 93,75,56 153,119,89 146,105,76 126,86,63 167,124,77 158,112,82 168,124,84 171,126,78 167,122,74 171,123,78 84,55,33 74,43,24 70,41,21 70,44,23 70,44,23 70,44,23 73,44,22 74,45,21 82,51,30 90,52,33 113,67,39 139,83,47 151,86,47 130,91,59 109,81,52 87,68,52 117,98,82 137,111,88 182,137,104 180,134,104 159,115,89 148,113,86 151,118,93 152,116,87 186,133,92 160,100,61 177,114,65 151,112,80 149,104,71 146,101,68 140,93,61 150,103,71 144,99,66 137,92,57 138,95,62 145,102,69 145,102,67 144,101,66 153,107,68 161,115,76 163,113,69 168,120,73 169,120,69 171,122,71 174,121,68 175,122,67 180,127,72 182,129,74 190,137,82 188,133,77 183,128,72 184,129,73 194,139,83
115,86,64 88,68,50 79,57,62 75,65,66 74,64,63 72,62,61 71,62,58 72,61,58 73,62,59 75,64,61 74,63,60 74,62,62 73,61,61 72,61,58 71,60,57 70,60,61 69,58,55 96,73,60 156,105,77 186,115,71 242,148,94 204,116,62 184,106,55 177,99,48 156,87,47 140,79,43 115,75,52 80,50,35 88,63,44 83,69,44 92,67,48 133,87,48 194,138,89 238,176,118 213,151,93 181,121,78 181,131,89 210,151,105 192,141,88 144,101,66 106,76,48 117,87,59 161,119,79 176,124,76 170,121,70 167,118,69 164,116,69 179,126,71 180,127,72 182,129,74 194,141,84 183,130,75 182,130,70 174,123,68 157,110,58 147,108,65 77,61,55 50,40,41 45,36,32 47,37,36 43,36,34 41,35,28 46,37,29 70,58,48 130,95,70 134,99,74 115,81,61 124,85,57 160,114,86 147,99,70 150,103,71 161,115,76 164,119,75 161,122,81 170,121,83 80,50,33 75,45,28 78,44,26 81,45,25 84,48,30 78,44,24 93,57,35 131,92,64 129,92,66 88,51,27 101,56,35 130,74,38 148,85,50 119,86,61 77,66,47 77,65,53 150,135,115 161,132,110 187,147,122 167,129,108 133,100,75 129,92,66 152,108,78 183,127,89 181,113,68 167,92,43 183,117,69 130,102,73 134,102,70 140,108,76 144,100,72 141,100,71 135,92,59 137,95,57 136,93,58 143,103,67 145,103,65 144,100,62 153,109,71 161,117,79 168,120,75 182,133,84 175,126,75 183,131,81 187,136,81 180,127,72 180,127,72 188,135,80 187,134,79 187,132,76 186,131,75 184,129,73 195,140,84
137,102,75 114,90,66 85,72,67 75,65,66 75,65,66 72,62,61 71,62,58 72,61,58 73,62,59 72,63,59 73,64,60 74,65,61 71,62,58 72,61,58 69,58,55 68,61,61 70,61,57 71,58,53 107,84,69 141,90,62 191,120,78 171,102,62 153,93,54 142,87,56 119,77,53 97,63,43 73,57,44 65,48,51 70,56,42 60,49,42 79,63,48 87,63,39 147,102,56 209,156,103 245,173,109 231,154,94 221,155,103 209,146,93 203,143,91 191,139,91 151,104,70 112,78,56 126,87,55 174,130,79 178,125,72 172,119,66 173,122,69 179,128,73 176,125,68 177,126,69 186,133,78 180,128,78 177,125,77 171,119,71 170,122,66 160,123,81 53,42,39 44,33,30 49,36,33 56,43,40 49,40,36 72,64,53 77,56,43 114,83,64 124,84,59 121,85,56 119,89,63 159,116,81 132,101,78 106,86,68 108,83,66 126,95,76 154,107,73 163,121,83 166,116,83 80,51,31 77,48,28 88,50,31 92,51,31 93,50,33 128,85,52 162,116,77 175,127,73 156,109,57 78,44,24 85,49,29 129,73,39 154,91,56 119,82,56 76,62,44 73,62,47 122,108,90 138,112,91 145,114,95 124,93,72 106,73,46 121,80,51 153,104,68 171,112,66 155,87,47 165,104,59 164,119,84 135,111,78 139,112,78 147,118,83 146,118,80 144,106,69 139,99,63 143,103,67 142,102,66 145,105,69 157,113,73 149,105,65 164,119,75 167,122,76 169,121,74 183,131,81 176,125,70 195,142,87 202,144,89 196,139,81 191,134,76 190,136,77 189,135,76 191,134,74 186,129,69 186,129,71 193,136,78
